Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.93138  \pm      0.0241911           0.0040785
       pep           0.0146232  \pm    0.000252728           0.0172828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521955  \pm     0.00013296          0.00254734
   Be7_862            0.443959  \pm     0.00113092          0.00254734
        B8         0.000531495  \pm    8.37222e-06           0.0157522
       N13           0.0224449  \pm     0.00682727             0.30418
       O15           0.0209902  \pm     0.00142599           0.0679356
       F17            0.000552  \pm              0                   0
      Kr85             44833.6  \pm        5018.78            0.111942
     Bi210              765670  \pm        8313.28           0.0108575
       C11             4506.88  \pm        140.934           0.0312709
       C14         1.02922e+11  \pm         320322         3.11227e-06
       C10             87.4784  \pm         110.19             1.25962
     Tl208             2615.08  \pm        72.5326           0.0277363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37306.8  \pm        218.905          0.00586768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9216  \pm      0.0309129          0.00522037
       pep           0.0143426  \pm    0.000505169           0.0352215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000219439          0.00417948
   Be7_862            0.446584  \pm     0.00186649          0.00417948
        B8         0.000531337  \pm    8.44762e-06           0.0158988
       N13           0.0477103  \pm     0.00794101            0.166442
       O15           0.0248914  \pm     0.00249203            0.100116
       F17            0.000552  \pm              0                   0
      Kr85             13978.3  \pm        6245.29            0.446784
     Bi210              721031  \pm        8677.06           0.0120342
       C11             4225.76  \pm        152.439           0.0360737
       C14         1.02923e+11  \pm         320604         3.11499e-06
       C10            -41.5823  \pm        103.195             -2.4817
     Tl208             2589.61  \pm        73.6316           0.0284335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.9  \pm        215.671          0.00569715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99411  \pm      0.0297498          0.00496317
       pep           0.0145222  \pm    0.000449475           0.0309508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520287  \pm    0.000134069          0.00257682
   Be7_862            0.442541  \pm     0.00114035          0.00257682
        B8         0.000532692  \pm    8.05221e-06           0.0151161
       N13           0.0425446  \pm     0.00226602           0.0532623
       O15           0.0223896  \pm     0.00218679           0.0976699
       F17            0.000552  \pm              0                   0
      Kr85             25980.7  \pm        3629.51              0.1397
     Bi210              740112  \pm        5151.15          0.00695996
       C11              4577.8  \pm        147.292           0.0321753
       C14         1.02923e+11  \pm         321324           3.122e-06
       C10            -46.6989  \pm        104.303            -2.23353
     Tl208             2427.25  \pm        72.9334           0.0300478
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.9  \pm        223.924           0.0059211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02736  \pm       0.029586          0.00490861
       pep           0.0148335  \pm    0.000499585           0.0336796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524809  \pm    0.000203134          0.00387062
   Be7_862            0.446387  \pm     0.00172779          0.00387062
        B8         0.000531016  \pm    8.48939e-06           0.0159871
       N13           0.0215188  \pm     0.00423213            0.196671
       O15           0.0193851  \pm     0.00237533            0.122534
       F17            0.000552  \pm              0                   0
      Kr85               36046  \pm        5122.83            0.142119
     Bi210              771290  \pm        5904.47          0.00765531
       C11             4695.41  \pm        152.888            0.032561
       C14         1.02922e+11  \pm         320771         3.11663e-06
       C10             387.498  \pm        111.788            0.288486
     Tl208             2417.98  \pm        73.4154           0.0303623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.8  \pm        226.855          0.00604725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99009  \pm      0.0312725          0.00522071
       pep           0.0144798  \pm      0.0004143           0.0286122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528332  \pm    0.000225972          0.00427708
   Be7_862            0.449384  \pm     0.00192205          0.00427708
        B8         0.000529073  \pm    8.40788e-06           0.0158917
       N13           0.0177059  \pm     0.00892673            0.504167
       O15           0.0225046  \pm     0.00192475            0.085527
       F17            0.000552  \pm              0                   0
      Kr85             36885.3  \pm        6440.95            0.174621
     Bi210              760775  \pm        8931.22           0.0117396
       C11             4460.64  \pm        147.935           0.0331645
       C14         1.02922e+11  \pm         323029         3.13857e-06
       C10              136.77  \pm        105.241            0.769472
     Tl208             2525.08  \pm        74.9475           0.0296813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.8  \pm        213.501          0.00564461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97163  \pm       0.029429          0.00492814
       pep           0.0150711  \pm    0.000512363           0.0339963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525743  \pm    0.000182474          0.00347078
   Be7_862            0.447181  \pm     0.00155207          0.00347078
        B8         0.000516453  \pm    6.45003e-06           0.0124891
       N13           0.0238193  \pm     0.00259146            0.108797
       O15           0.0179017  \pm     0.00253743            0.141742
       F17            0.000552  \pm              0                   0
      Kr85             41480.1  \pm        3936.28           0.0948955
     Bi210              764824  \pm        5495.25          0.00718498
       C11              4898.8  \pm         150.69           0.0307605
       C14         1.02922e+11  \pm         312029         3.03169e-06
       C10            -29.3757  \pm        100.762            -3.43011
     Tl208             2573.11  \pm        70.8352            0.027529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.5  \pm        213.078          0.00567278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03275  \pm      0.0281413          0.00466475
       pep           0.0148298  \pm     0.00033853           0.0228278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519141  \pm    0.000210524          0.00405524
   Be7_862            0.441566  \pm     0.00179065          0.00405524
        B8         0.000515617  \pm    8.26489e-06           0.0160291
       N13           0.0359907  \pm     0.00222014           0.0616863
       O15           0.0200707  \pm     0.00132925           0.0662281
       F17            0.000552  \pm              0                   0
      Kr85             30974.6  \pm        3755.24            0.121236
     Bi210              758101  \pm        2546.23           0.0033587
       C11             4676.08  \pm        128.813           0.0275472
       C14         1.02923e+11  \pm         317058         3.08055e-06
       C10             90.0349  \pm        98.8868             1.09832
     Tl208             2686.07  \pm        73.3353           0.0273021
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.8  \pm        201.679          0.00530541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98029  \pm      0.0309501          0.00517535
       pep           0.0145335  \pm    0.000372611           0.0256381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm    0.000213284          0.00404581
   Be7_862            0.448397  \pm     0.00181413          0.00404581
        B8         0.000515347  \pm    8.29409e-06           0.0160942
       N13           0.0401787  \pm     0.00835819            0.208025
       O15           0.0218595  \pm     0.00208337           0.0953073
       F17            0.000552  \pm              0                   0
      Kr85             16049.2  \pm        6530.62            0.406914
     Bi210              738331  \pm        9676.68           0.0131062
       C11             4628.84  \pm        160.254           0.0346208
       C14         1.02922e+11  \pm         321212         3.12092e-06
       C10             257.372  \pm        108.561            0.421804
     Tl208             2549.64  \pm        74.5857           0.0292535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.7  \pm        230.248          0.00613656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98165  \pm      0.0308932          0.00516466
       pep            0.014207  \pm    0.000532605           0.0374888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000220236          0.00418601
   Be7_862            0.447505  \pm     0.00187326          0.00418601
        B8         0.000520946  \pm    8.45929e-06           0.0162383
       N13           0.0277335  \pm     0.00833415            0.300509
       O15           0.0225752  \pm     0.00270743            0.119929
       F17            0.000552  \pm              0                   0
      Kr85             30628.4  \pm        6623.96            0.216269
     Bi210              752834  \pm        9571.51            0.012714
       C11             4466.96  \pm        158.956           0.0355848
       C14         1.02923e+11  \pm         321270         3.12147e-06
       C10             83.2574  \pm        106.694             1.28149
     Tl208             2559.68  \pm        74.1186           0.0289562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.5  \pm        224.993          0.00592237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03264  \pm        1.00043            0.165837
       pep           0.0138344  \pm              1             72.2836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm       0.117568             2.22697
   Be7_862            0.449041  \pm              1             2.22697
        B8         0.000530254  \pm              1             1885.89
       N13           0.0217177  \pm        1.00001             46.0457
       O15           0.0258121  \pm              1             38.7416
       F17            0.000552  \pm              0                   0
      Kr85             28423.1  \pm        4986.78            0.175448
     Bi210              754356  \pm        4969.37          0.00658757
       C11              4157.5  \pm        149.659           0.0359972
       C14         1.02923e+11  \pm         322308         3.13155e-06
       C10              42.855  \pm        107.211             2.50171
     Tl208              2458.1  \pm        73.4798           0.0298929
      Be11              4.7856  \pm              0                   0
  ExtTl208               37956  \pm        228.071          0.00600883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95554  \pm       0.027611          0.00463618
       pep           0.0149357  \pm    0.000465159           0.0311441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526572  \pm    0.000154106           0.0029266
   Be7_862            0.447887  \pm     0.00131078           0.0029266
        B8          0.00052375  \pm    7.97227e-06           0.0152215
       N13           0.0281883  \pm     0.00344353            0.122162
       O15           0.0197656  \pm     0.00229212            0.115965
       F17            0.000552  \pm              0                   0
      Kr85             32997.4  \pm        5012.32              0.1519
     Bi210              757713  \pm        5731.33          0.00756398
       C11             4526.27  \pm        144.763           0.0319829
       C14         1.02923e+11  \pm         301776         2.93205e-06
       C10             80.1324  \pm         104.42              1.3031
     Tl208             2426.08  \pm        72.5577           0.0299073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        224.245          0.00593134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97254  \pm      0.0264443          0.00442766
       pep           0.0134251  \pm     0.00046762           0.0348317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526278  \pm    0.000197604          0.00375474
   Be7_862            0.447636  \pm     0.00168076          0.00375474
        B8         0.000526239  \pm    8.14868e-06           0.0154848
       N13           0.0151768  \pm     0.00409259            0.269661
       O15            0.025427  \pm     0.00205025           0.0806329
       F17            0.000552  \pm              0                   0
      Kr85             38043.5  \pm         5002.8            0.131502
     Bi210              767777  \pm        3685.29          0.00479995
       C11             4446.14  \pm        142.334           0.0320128
       C14         1.02923e+11  \pm         320592         3.11489e-06
       C10             34.4899  \pm        101.765             2.95057
     Tl208             2558.85  \pm        72.7005           0.0284114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.8  \pm        209.713          0.00555504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96501  \pm      0.0307402          0.00515342
       pep           0.0145341  \pm    0.000189223           0.0130193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525347  \pm    0.000214327          0.00407972
   Be7_862            0.446844  \pm       0.001823          0.00407972
        B8         0.000505659  \pm    8.19235e-06           0.0162013
       N13           0.0270179  \pm     0.00260585           0.0964489
       O15           0.0218901  \pm    0.000617722           0.0282192
       F17            0.000552  \pm              0                   0
      Kr85             34342.6  \pm         3257.2           0.0948442
     Bi210              756186  \pm        4049.35          0.00535497
       C11             4479.89  \pm        133.711           0.0298469
       C14         1.02922e+11  \pm         321430         3.12303e-06
       C10             145.435  \pm        102.105            0.702069
     Tl208             2507.24  \pm        74.5525           0.0297349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.2  \pm        210.284           0.0056041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm      0.0291118          0.00488081
       pep           0.0144415  \pm    0.000429404           0.0297339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527004  \pm    0.000214909          0.00407795
   Be7_862            0.448254  \pm     0.00182796          0.00407795
        B8         0.000529008  \pm    8.31523e-06           0.0157185
       N13           0.0354779  \pm     0.00722028            0.203515
       O15           0.0219204  \pm     0.00201288            0.091827
       F17            0.000552  \pm              0                   0
      Kr85             24881.2  \pm        6479.75            0.260427
     Bi210              744572  \pm        6585.33          0.00884445
       C11                4619  \pm        143.779           0.0311277
       C14         1.02923e+11  \pm         321617         3.12484e-06
       C10             120.765  \pm        108.847            0.901315
     Tl208             2416.95  \pm         72.866           0.0301479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.3  \pm        228.696          0.00607939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0076  \pm      0.0293979          0.00489346
       pep           0.0143119  \pm    0.000519249           0.0362811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528232  \pm    0.000187078          0.00354158
   Be7_862            0.449299  \pm     0.00159123          0.00354158
        B8         0.000530651  \pm    8.34146e-06           0.0157193
       N13           0.0197804  \pm     0.00421158            0.212917
       O15           0.0238897  \pm     0.00246764            0.103293
       F17            0.000552  \pm              0                   0
      Kr85             39144.1  \pm        4588.13            0.117211
     Bi210              752919  \pm        5786.88          0.00768593
       C11             4237.65  \pm        152.833           0.0360654
       C14         1.02923e+11  \pm         321723         3.12587e-06
       C10            -46.8292  \pm        105.159            -2.24559
     Tl208             2414.02  \pm        73.2378           0.0303385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.8  \pm        228.231          0.00601228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98178  \pm      0.0312122          0.00521788
       pep            0.014601  \pm    0.000489588           0.0335312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522817  \pm    0.000216971          0.00415003
   Be7_862            0.444693  \pm     0.00184549          0.00415003
        B8         0.000525312  \pm    8.44788e-06           0.0160816
       N13           0.0517898  \pm     0.00819168            0.158172
       O15           0.0218825  \pm     0.00240937            0.110105
       F17            0.000552  \pm              0                   0
      Kr85             12257.1  \pm        6224.36            0.507815
     Bi210              730518  \pm        9029.72           0.0123607
       C11             4232.77  \pm        154.759           0.0365621
       C14         1.02923e+11  \pm         321401         3.12275e-06
       C10             164.248  \pm        106.402            0.647813
     Tl208             2505.07  \pm        73.9386           0.0295155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.6  \pm        221.005          0.00582701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98435  \pm      0.0291836          0.00487665
       pep           0.0149077  \pm    0.000416381           0.0279305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm    0.000180445          0.00344327
   Be7_862            0.445744  \pm     0.00153481          0.00344327
        B8         0.000534193  \pm    8.13492e-06           0.0152284
       N13           0.0370128  \pm     0.00484565            0.130918
       O15           0.0219385  \pm     0.00188562           0.0859501
       F17            0.000552  \pm              0                   0
      Kr85             22033.6  \pm         5126.8            0.232681
     Bi210              749564  \pm        4792.66          0.00639392
       C11             4356.29  \pm        141.596           0.0325038
       C14         1.02923e+11  \pm         326229         3.16964e-06
       C10             48.5839  \pm        103.515             2.13064
     Tl208             2423.92  \pm         70.979           0.0292827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.9  \pm         215.21          0.00570337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05931  \pm      0.0301124          0.00496961
       pep           0.0152277  \pm    0.000571885           0.0375556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525129  \pm     0.00023033          0.00438617
   Be7_862            0.446659  \pm     0.00195912          0.00438617
        B8         0.000525499  \pm    8.33396e-06           0.0158591
       N13           0.0354376  \pm     0.00780771            0.220323
       O15           0.0200262  \pm     0.00292165            0.145891
       F17            0.000552  \pm              0                   0
      Kr85             20869.5  \pm        5616.37            0.269118
     Bi210              750125  \pm        9392.23           0.0125209
       C11             4652.52  \pm        166.017           0.0356832
       C14         1.02922e+11  \pm         320867         3.11757e-06
       C10            -78.3519  \pm        104.995            -1.34004
     Tl208             2520.35  \pm        73.7986           0.0292811
      Be11              4.7856  \pm              0                   0
  ExtTl208               37854  \pm        228.364          0.00603275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00393  \pm      0.0311231          0.00518378
       pep           0.0146169  \pm    0.000508524           0.0347902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000225661          0.00429041
   Be7_862            0.447372  \pm     0.00191941          0.00429041
        B8         0.000534783  \pm    8.50211e-06           0.0158983
       N13           0.0398231  \pm     0.00803951            0.201881
       O15           0.0219333  \pm     0.00254811            0.116175
       F17            0.000552  \pm              0                   0
      Kr85             16070.2  \pm        6163.71            0.383549
     Bi210              741490  \pm        8982.83           0.0121146
       C11             4484.34  \pm        156.934           0.0349961
       C14         1.02922e+11  \pm         322513         3.13357e-06
       C10              145.96  \pm        108.976            0.746614
     Tl208             2534.48  \pm        74.5044           0.0293963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.7  \pm        227.845          0.00602244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98164  \pm      0.0285319          0.00476992
       pep           0.0139241  \pm     0.00042931           0.0308322
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052679  \pm    0.000205867          0.00390795
   Be7_862            0.448072  \pm     0.00175104          0.00390795
        B8         0.000539663  \pm    8.22494e-06           0.0152409
       N13           0.0254003  \pm     0.00644962            0.253919
       O15           0.0235609  \pm     0.00229697           0.0974904
       F17            0.000552  \pm              0                   0
      Kr85             27487.2  \pm        5660.17             0.20592
     Bi210              755011  \pm        8788.21           0.0116398
       C11             4573.16  \pm        148.097            0.032384
       C14         1.02923e+11  \pm         312208         3.03342e-06
       C10             161.538  \pm        108.533            0.671872
     Tl208             2398.95  \pm        72.4513           0.0302013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.4  \pm        214.562          0.00572037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9938  \pm      0.0290797          0.00485163
       pep           0.0147564  \pm     0.00014033          0.00950977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527315  \pm    0.000181068          0.00343377
   Be7_862            0.448519  \pm     0.00154011          0.00343377
        B8         0.000541217  \pm    8.07096e-06           0.0149126
       N13           0.0307673  \pm     0.00423488            0.137642
       O15           0.0202989  \pm    0.000343581           0.0169261
       F17            0.000552  \pm              0                   0
      Kr85             24221.6  \pm           4449            0.183679
     Bi210              755580  \pm        4265.77          0.00564569
       C11              4512.3  \pm        130.343           0.0288862
       C14         1.02923e+11  \pm         319738         3.10659e-06
       C10             212.468  \pm        108.471            0.510529
     Tl208             2352.02  \pm         72.503           0.0308258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.9  \pm        211.249          0.00560344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92997  \pm      0.0304644          0.00513736
       pep           0.0149095  \pm     0.00024936            0.016725
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052083  \pm    0.000181417          0.00348322
   Be7_862            0.443003  \pm     0.00154308          0.00348322
        B8         0.000517103  \pm     7.9633e-06           0.0153998
       N13           0.0396405  \pm     0.00427308            0.107796
       O15           0.0211449  \pm    0.000911753           0.0431193
       F17            0.000552  \pm              0                   0
      Kr85             29435.6  \pm        4796.39            0.162945
     Bi210              743882  \pm        5006.55           0.0067303
       C11             4467.76  \pm        128.889           0.0288487
       C14         1.02922e+11  \pm         319686         3.10609e-06
       C10              100.23  \pm        107.768             1.07521
     Tl208             2594.95  \pm        72.3557           0.0278833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.2  \pm        219.911          0.00575997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03124  \pm      0.0316297          0.00524432
       pep           0.0149093  \pm    0.000522825           0.0350671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528296  \pm    0.000217406          0.00411524
   Be7_862            0.449353  \pm     0.00184919          0.00411524
        B8         0.000513304  \pm    8.44253e-06           0.0164474
       N13           0.0272791  \pm     0.00825177            0.302494
       O15           0.0202219  \pm     0.00260425            0.128784
       F17            0.000552  \pm              0                   0
      Kr85               33330  \pm        5782.31            0.173487
     Bi210              754369  \pm        9197.07           0.0121917
       C11             4625.45  \pm        161.873           0.0349962
       C14         1.02922e+11  \pm         321322         3.12198e-06
       C10             228.804  \pm        108.189            0.472846
     Tl208             2571.18  \pm         74.558           0.0289976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.3  \pm        227.266          0.00600767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99535  \pm      0.0308873          0.00515187
       pep           0.0140669  \pm    0.000520245           0.0369836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529721  \pm    0.000225428           0.0042556
   Be7_862            0.450565  \pm     0.00191743           0.0042556
        B8         0.000520406  \pm    8.42063e-06           0.0161809
       N13           0.0082108  \pm     0.00794606            0.967758
       O15           0.0225287  \pm      0.0026202            0.116305
       F17            0.000552  \pm              0                   0
      Kr85             42765.9  \pm        6138.62             0.14354
     Bi210              775246  \pm        9085.72           0.0117198
       C11              4656.3  \pm        156.316           0.0335709
       C14         1.02922e+11  \pm         322447         3.13292e-06
       C10             280.334  \pm        105.109            0.374941
     Tl208             2556.56  \pm        73.8159           0.0288732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.5  \pm        212.848          0.00569759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99998  \pm      0.0238035          0.00396726
       pep           0.0141005  \pm     0.00036654           0.0259949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527751  \pm    0.000159373          0.00301985
   Be7_862             0.44889  \pm     0.00135558          0.00301985
        B8         0.000523262  \pm    8.15085e-06            0.015577
       N13           0.0265766  \pm     0.00371893            0.139933
       O15           0.0239715  \pm     0.00142941           0.0596293
       F17            0.000552  \pm              0                   0
      Kr85             31070.9  \pm        4747.46            0.152794
     Bi210              749840  \pm         4024.4          0.00536702
       C11             4582.71  \pm        133.805           0.0291978
       C14         1.02922e+11  \pm         318550         3.09506e-06
       C10             178.506  \pm        104.691            0.586485
     Tl208             2573.45  \pm        74.2254           0.0288427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.4  \pm        200.898          0.00535037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0284  \pm      0.0311058          0.00515988
       pep           0.0145163  \pm    0.000490439           0.0337855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525256  \pm    0.000217747          0.00414553
   Be7_862            0.446767  \pm     0.00185209          0.00414553
        B8          0.00051189  \pm    8.40003e-06           0.0164098
       N13           0.0269511  \pm     0.00789302            0.292865
       O15           0.0214849  \pm     0.00242451            0.112847
       F17            0.000552  \pm              0                   0
      Kr85             30718.3  \pm        6173.34            0.200966
     Bi210              756033  \pm        8697.92           0.0115047
       C11             4453.47  \pm        150.455           0.0337837
       C14         1.02922e+11  \pm         322547         3.13389e-06
       C10             264.195  \pm        109.189            0.413291
     Tl208             2515.27  \pm        74.3918            0.029576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.9  \pm        228.594          0.00604491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96067  \pm      0.0327364          0.00549206
       pep           0.0132685  \pm    0.000309739           0.0233439
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000156658          0.00297252
   Be7_862            0.448268  \pm     0.00133249          0.00297252
        B8          0.00052743  \pm    7.81713e-06           0.0148212
       N13            0.017903  \pm     0.00661626            0.369562
       O15           0.0285305  \pm     0.00111573           0.0391065
       F17            0.000552  \pm              0                   0
      Kr85               41435  \pm        5559.34             0.13417
     Bi210              749240  \pm        7218.09          0.00963388
       C11              4386.5  \pm         131.05           0.0298757
       C14         1.02923e+11  \pm         321286         3.12163e-06
       C10             138.627  \pm        110.461            0.796818
     Tl208             2532.61  \pm         73.149           0.0288829
      Be11              4.7856  \pm              0                   0
  ExtTl208               37392  \pm         225.18          0.00602212
