Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527876  \pm    0.000186958          0.00354171
   Be7_862            0.448996  \pm     0.00159021          0.00354171
        B8         0.000536649  \pm     8.2998e-06            0.015466
       N13           0.0325366  \pm      0.0057527            0.176807
       O15           0.0245577  \pm     0.00225339           0.0917591
       F17            0.000552  \pm              0                   0
      Kr85             17655.8  \pm        5258.05            0.297809
     Bi210              746067  \pm        8880.24           0.0119027
       C11             4595.36  \pm        159.213           0.0346465
       C14         1.02923e+11  \pm         320359         3.11262e-06
       C10             52.5416  \pm        110.589             2.10479
     Tl208             2469.67  \pm        75.7195           0.0306597
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.2  \pm        231.137          0.00605814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99849  \pm      0.0309728          0.00516343
       pep           0.0143168  \pm    0.000485495           0.0339108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526284  \pm    0.000226331          0.00430055
   Be7_862            0.447642  \pm      0.0019251          0.00430055
        B8         0.000533529  \pm    8.42586e-06           0.0157927
       N13           0.0105025  \pm     0.00724842            0.690161
       O15            0.022334  \pm     0.00231719            0.103752
       F17            0.000552  \pm              0                   0
      Kr85             48615.8  \pm        5685.42            0.116946
     Bi210              771075  \pm        7510.41          0.00974017
       C11             4345.09  \pm        151.732           0.0349204
       C14         1.02922e+11  \pm         322676         3.13513e-06
       C10             192.909  \pm        110.109            0.570784
     Tl208             2449.94  \pm        74.3938           0.0303656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.1  \pm        228.843          0.00606653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97168  \pm      0.0236832          0.00396592
       pep           0.0140426  \pm    0.000436392           0.0310763
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052567  \pm    0.000165325          0.00314503
   Be7_862            0.447119  \pm      0.0014062          0.00314503
        B8         0.000514131  \pm    8.02507e-06            0.015609
       N13           0.0370608  \pm     0.00631137            0.170298
       O15           0.0251974  \pm     0.00215819           0.0856512
       F17            0.000552  \pm              0                   0
      Kr85             18706.5  \pm        5651.82            0.302131
     Bi210              737905  \pm        7639.11           0.0103524
       C11             4258.14  \pm        141.956           0.0333374
       C14         1.02923e+11  \pm         315985         3.07012e-06
       C10             139.904  \pm        102.924            0.735673
     Tl208             2701.71  \pm        71.5371           0.0264784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm        200.565          0.00528494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00175  \pm      0.0276334          0.00460422
       pep           0.0143428  \pm    0.000158966           0.0110833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524307  \pm    0.000178659          0.00340752
   Be7_862             0.44596  \pm     0.00151962          0.00340752
        B8         0.000529206  \pm    8.23491e-06           0.0155609
       N13           0.0359398  \pm      0.0043665            0.121495
       O15           0.0235694  \pm    0.000555215           0.0235566
       F17            0.000552  \pm              0                   0
      Kr85             27649.2  \pm        4965.26            0.179581
     Bi210              738539  \pm        5050.88          0.00683902
       C11              4674.5  \pm        136.205           0.0291379
       C14         1.02923e+11  \pm         319938         3.10853e-06
       C10             57.6215  \pm        107.882             1.87225
     Tl208             2471.84  \pm        73.6061           0.0297778
      Be11              4.7856  \pm              0                   0
  ExtTl208               37718  \pm        220.197          0.00583799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01164  \pm      0.0309258          0.00514433
       pep           0.0141257  \pm    0.000515806           0.0365154
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm    0.000206958          0.00392561
   Be7_862             0.44842  \pm     0.00176033          0.00392561
        B8         0.000536455  \pm    8.34669e-06            0.015559
       N13           0.0295223  \pm     0.00825602            0.279654
       O15           0.0240425  \pm     0.00257356            0.107042
       F17            0.000552  \pm              0                   0
      Kr85             26214.4  \pm        6091.46            0.232371
     Bi210              746380  \pm        9072.05           0.0121547
       C11             4479.78  \pm        157.257           0.0351037
       C14         1.02923e+11  \pm         320429          3.1133e-06
       C10            -106.354  \pm        105.556           -0.992495
     Tl208              2525.3  \pm        73.7122           0.0291894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37488.5  \pm        224.185          0.00598011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98579  \pm       0.030253          0.00505413
       pep           0.0144093  \pm    0.000306887           0.0212978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525951  \pm    0.000224441          0.00426734
   Be7_862            0.447359  \pm     0.00190903          0.00426734
        B8           0.0005351  \pm    7.90237e-06            0.014768
       N13           0.0175872  \pm     0.00537338            0.305528
       O15           0.0199109  \pm     0.00121496           0.0610196
       F17            0.000552  \pm              0                   0
      Kr85             39929.9  \pm        4446.54            0.111359
     Bi210              773181  \pm        4405.07          0.00569734
       C11             4792.99  \pm        133.425           0.0278375
       C14         1.02922e+11  \pm         316737         3.07744e-06
       C10             137.202  \pm        102.912            0.750077
     Tl208             2452.12  \pm        73.2819           0.0298851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.2  \pm        204.683          0.00546095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98059  \pm      0.0310525          0.00519222
       pep           0.0138379  \pm    0.000509382           0.0368106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528911  \pm    0.000225358           0.0042608
   Be7_862            0.449876  \pm     0.00191683           0.0042608
        B8         0.000523095  \pm    8.34245e-06           0.0159482
       N13           0.0289794  \pm      0.0082221            0.283722
       O15           0.0261374  \pm     0.00254065           0.0972038
       F17            0.000552  \pm              0                   0
      Kr85             26070.5  \pm        6316.81            0.242297
     Bi210              738781  \pm        9153.42           0.0123899
       C11             4453.73  \pm        153.757           0.0345232
       C14         1.02922e+11  \pm         320020         3.10934e-06
       C10            -4.38941  \pm        104.469            -23.8003
     Tl208             2480.15  \pm        73.0603            0.029458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.8  \pm        219.052          0.00573497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95295  \pm      0.0321398          0.00539897
       pep           0.0140889  \pm    0.000516819           0.0366826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525382  \pm    0.000177076          0.00337042
   Be7_862            0.446874  \pm     0.00150616          0.00337042
        B8         0.000521858  \pm    8.20872e-06           0.0157298
       N13           0.0189852  \pm     0.00852786            0.449183
       O15           0.0236063  \pm     0.00260835            0.110494
       F17            0.000552  \pm              0                   0
      Kr85             42465.2  \pm        6261.94            0.147461
     Bi210              761412  \pm        9649.99           0.0126738
       C11             4414.91  \pm        157.905           0.0357662
       C14         1.02922e+11  \pm         322203         3.13056e-06
       C10             129.102  \pm        107.108            0.829641
     Tl208             2644.62  \pm        76.1007           0.0287757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.1  \pm        228.904          0.00605437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97665  \pm      0.0303586          0.00507954
       pep            0.014633  \pm    0.000229837           0.0157068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000196163          0.00372115
   Be7_862            0.448384  \pm      0.0016685          0.00372115
        B8         0.000519046  \pm    8.32588e-06           0.0160407
       N13           0.0246961  \pm     0.00711546            0.288121
       O15           0.0215705  \pm     0.00113361           0.0525535
       F17            0.000552  \pm              0                   0
      Kr85             32399.2  \pm        5470.76            0.168855
     Bi210              756986  \pm        7588.87           0.0100251
       C11              4397.6  \pm        133.676           0.0303975
       C14         1.02923e+11  \pm         312985         3.04096e-06
       C10             76.7921  \pm        104.293             1.35812
     Tl208             2714.61  \pm        74.2151           0.0273391
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm        220.656          0.00584133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9811  \pm      0.0295228          0.00493601
       pep           0.0138572  \pm    0.000364677           0.0263169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529289  \pm    0.000192694          0.00364063
   Be7_862            0.450198  \pm       0.001639          0.00364063
        B8         0.000519377  \pm    8.23493e-06           0.0158554
       N13           0.0292065  \pm     0.00301612            0.103269
       O15           0.0262319  \pm      0.0016742            0.063823
       F17            0.000552  \pm              0                   0
      Kr85             22504.7  \pm        4434.17            0.197032
     Bi210              740050  \pm        4678.85          0.00632234
       C11             4464.16  \pm        142.985           0.0320296
       C14         1.02923e+11  \pm         321158         3.12037e-06
       C10             135.464  \pm        107.228            0.791561
     Tl208             2513.67  \pm        73.3256           0.0291707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        225.429          0.00598829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99695  \pm      0.0302817          0.00504951
       pep           0.0136534  \pm    0.000520161           0.0380977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000155599          0.00295713
   Be7_862            0.447555  \pm     0.00132348          0.00295713
        B8         0.000527826  \pm    8.25917e-06           0.0156475
       N13           0.0346197  \pm     0.00584156            0.168735
       O15           0.0252883  \pm     0.00247814           0.0979953
       F17            0.000552  \pm              0                   0
      Kr85             17623.2  \pm         5906.6            0.335161
     Bi210              741290  \pm        7083.42          0.00955554
       C11             4637.33  \pm        155.708           0.0335772
       C14         1.02922e+11  \pm         320300         3.11207e-06
       C10              190.04  \pm        108.696            0.571966
     Tl208             2391.21  \pm        72.6346           0.0303756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.2  \pm          227.7          0.00603942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00241  \pm      0.0309822          0.00516164
       pep           0.0142134  \pm    0.000490786           0.0345298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527446  \pm    0.000225245          0.00427048
   Be7_862             0.44863  \pm     0.00191587          0.00427048
        B8         0.000535942  \pm    7.88313e-06           0.0147089
       N13           0.0142761  \pm     0.00711005             0.49804
       O15           0.0215856  \pm     0.00265687            0.123086
       F17            0.000552  \pm              0                   0
      Kr85             34912.3  \pm        6043.62            0.173109
     Bi210              777571  \pm        8331.68            0.010715
       C11             4472.41  \pm         157.75           0.0352718
       C14         1.02923e+11  \pm         322003         3.12859e-06
       C10             28.7909  \pm        103.768             3.60419
     Tl208             2477.78  \pm        73.5198           0.0296717
      Be11              4.7856  \pm              0                   0
  ExtTl208               37929  \pm        215.477          0.00568107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94345  \pm      0.0247369          0.00416204
       pep           0.0144631  \pm    0.000846279           0.0585131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522113  \pm    0.000181949          0.00348486
   Be7_862            0.444094  \pm     0.00154761          0.00348486
        B8         0.000518362  \pm    8.75664e-06           0.0168929
       N13           0.0348838  \pm     0.00961212            0.275547
       O15           0.0218374  \pm     0.00446987            0.204689
       F17            0.000552  \pm              0                   0
      Kr85             33235.7  \pm        8339.05            0.250906
     Bi210              747229  \pm        14645.5           0.0195998
       C11              4613.9  \pm        205.107           0.0444541
       C14         1.02922e+11  \pm         320360         3.11265e-06
       C10             238.639  \pm        112.641            0.472016
     Tl208             2615.43  \pm        76.0587           0.0290808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.8  \pm        218.677          0.00580279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99344  \pm      0.0305946          0.00510468
       pep           0.0138387  \pm    0.000304428           0.0219984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm     0.00022569          0.00429756
   Be7_862            0.446683  \pm     0.00191965          0.00429756
        B8         0.000529991  \pm    8.22192e-06           0.0155133
       N13           0.0225028  \pm     0.00649148            0.288475
       O15           0.0248749  \pm    0.000981362           0.0394519
       F17            0.000552  \pm              0                   0
      Kr85               37018  \pm        5254.29            0.141939
     Bi210              754860  \pm        4534.21          0.00600669
       C11             4364.04  \pm        135.134           0.0309654
       C14         1.02923e+11  \pm         320576         3.11472e-06
       C10            -1.77579  \pm        106.691             -60.081
     Tl208             2550.12  \pm        73.7266            0.028911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        225.933          0.00597442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06928  \pm       0.028588          0.00471028
       pep           0.0146783  \pm    0.000334243           0.0227713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521178  \pm    0.000138291          0.00265343
   Be7_862            0.443299  \pm     0.00117626          0.00265343
        B8          0.00052552  \pm    8.34253e-06           0.0158748
       N13           0.0202568  \pm      0.0022439            0.110772
       O15            0.019417  \pm     0.00163827           0.0843728
       F17            0.000552  \pm              0                   0
      Kr85             42217.9  \pm        3885.54           0.0920353
     Bi210              776094  \pm        5298.63           0.0068273
       C11             4538.31  \pm        146.296           0.0322357
       C14         1.02923e+11  \pm         320907         3.11795e-06
       C10             26.4374  \pm        105.049             3.97351
     Tl208             2553.64  \pm        74.0563           0.0290003
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm        190.117          0.00506007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96838  \pm      0.0288707          0.00483728
       pep           0.0141727  \pm    0.000517879           0.0365407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527098  \pm    0.000229927          0.00436213
   Be7_862            0.448334  \pm     0.00195569          0.00436213
        B8         0.000533188  \pm    8.43619e-06           0.0158222
       N13           0.0222483  \pm     0.00799574            0.359387
       O15           0.0235654  \pm     0.00242184            0.102771
       F17            0.000552  \pm              0                   0
      Kr85             38301.8  \pm        6024.01            0.157277
     Bi210              757618  \pm        7742.77           0.0102199
       C11             4667.68  \pm        153.974           0.0329873
       C14         1.02922e+11  \pm         320989         3.11875e-06
       C10             39.2918  \pm        106.299             2.70538
     Tl208             2407.59  \pm        74.5165           0.0309506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.2  \pm         228.86          0.00606312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94812  \pm      0.0279857          0.00470497
       pep           0.0144034  \pm     0.00035389           0.0245698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524554  \pm    0.000207428          0.00395438
   Be7_862             0.44617  \pm     0.00176432          0.00395438
        B8         0.000505105  \pm    8.18775e-06             0.01621
       N13           0.0289182  \pm     0.00140236           0.0484942
       O15           0.0237227  \pm     0.00180393           0.0760424
       F17            0.000552  \pm              0                   0
      Kr85             29920.1  \pm        3662.26            0.122402
     Bi210              749231  \pm        4031.13          0.00538035
       C11             4587.07  \pm        135.112            0.029455
       C14         1.02923e+11  \pm         320033         3.10945e-06
       C10             84.4395  \pm        97.3933             1.15341
     Tl208             2602.77  \pm        70.7991           0.0272014
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.5  \pm        212.072          0.00556962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00861  \pm      0.0295533          0.00491849
       pep           0.0149967  \pm    0.000437364            0.029164
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052412  \pm     0.00021203          0.00404544
   Be7_862            0.445801  \pm     0.00180346          0.00404544
        B8         0.000524321  \pm    8.37894e-06           0.0159806
       N13           0.0391397  \pm     0.00729922            0.186492
       O15           0.0213405  \pm     0.00251052            0.117641
       F17            0.000552  \pm              0                   0
      Kr85             22348.4  \pm        6735.47            0.301385
     Bi210              743669  \pm           9042           0.0121586
       C11             4461.19  \pm        171.007           0.0383321
       C14         1.02922e+11  \pm         321277         3.12156e-06
       C10             125.098  \pm        108.458            0.866988
     Tl208             2458.74  \pm        73.8196           0.0300234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.7  \pm        234.146          0.00623166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98834  \pm      0.0312062          0.00521116
       pep           0.0141616  \pm    0.000504602           0.0356318
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052527  \pm    0.000212834          0.00405189
   Be7_862            0.446779  \pm      0.0018103          0.00405189
        B8         0.000532356  \pm    8.55388e-06            0.016068
       N13           0.0261482  \pm     0.00836368            0.319857
       O15           0.0233433  \pm     0.00254594            0.109065
       F17            0.000552  \pm              0                   0
      Kr85             36015.8  \pm        6342.79            0.176111
     Bi210              752296  \pm        9302.48           0.0123655
       C11             4417.51  \pm        156.751            0.035484
       C14         1.02922e+11  \pm         321357         3.12232e-06
       C10            -28.2425  \pm        106.916            -3.78566
     Tl208             2432.59  \pm        73.6025           0.0302569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.5  \pm        227.373          0.00603758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99424  \pm      0.0294247          0.00490883
       pep           0.0140766  \pm    0.000383897           0.0272719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000209411          0.00398745
   Be7_862            0.446698  \pm     0.00178118          0.00398745
        B8         0.000508705  \pm    8.42982e-06           0.0165711
       N13           0.0280548  \pm     0.00238711           0.0850874
       O15           0.0239818  \pm     0.00145163           0.0605304
       F17            0.000552  \pm              0                   0
      Kr85             32333.1  \pm        3966.32            0.122671
     Bi210              750302  \pm        2481.56          0.00330741
       C11             4354.41  \pm        134.793           0.0309555
       C14         1.02922e+11  \pm         320451         3.11352e-06
       C10             113.797  \pm        102.731            0.902754
     Tl208             2725.28  \pm        75.1484           0.0275745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.6  \pm        213.402          0.00565848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95279  \pm      0.0272507           0.0045778
       pep           0.0146198  \pm    0.000448773           0.0306963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm    0.000227865          0.00433893
   Be7_862            0.446688  \pm     0.00193815          0.00433893
        B8         0.000527589  \pm    8.46969e-06           0.0160536
       N13           0.0368386  \pm     0.00595212            0.161573
       O15           0.0231026  \pm     0.00193516           0.0837639
       F17            0.000552  \pm              0                   0
      Kr85             25738.8  \pm           5427            0.210849
     Bi210              739571  \pm        4409.32          0.00596199
       C11             4429.12  \pm        141.788           0.0320126
       C14         1.02923e+11  \pm         319868         3.10785e-06
       C10             214.142  \pm        108.597            0.507127
     Tl208             2470.02  \pm        73.7277           0.0298491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37380.8  \pm        226.113          0.00604889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98215  \pm      0.0294881          0.00492935
       pep           0.0136659  \pm    0.000517912            0.037898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525662  \pm    0.000210864           0.0040114
   Be7_862            0.447113  \pm     0.00179355           0.0040114
        B8         0.000523748  \pm    8.29944e-06           0.0158462
       N13           0.0175906  \pm     0.00791465            0.449937
       O15           0.0246768  \pm     0.00266127            0.107845
       F17            0.000552  \pm              0                   0
      Kr85             40507.2  \pm        5682.73            0.140289
     Bi210              761215  \pm         9346.9           0.0122789
       C11             4659.48  \pm        155.835           0.0334446
       C14         1.02923e+11  \pm         320156         3.11065e-06
       C10             116.458  \pm        105.487            0.905796
     Tl208             2448.24  \pm        73.2512           0.0299199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        216.286          0.00572663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0308408          0.00515524
       pep           0.0132528  \pm    0.000357573           0.0269809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523922  \pm    0.000226216          0.00431774
   Be7_862            0.445633  \pm     0.00192412          0.00431774
        B8         0.000544308  \pm    8.59804e-06           0.0157963
       N13           0.0262151  \pm     0.00659917            0.251732
       O15           0.0275796  \pm     0.00143835           0.0521526
       F17            0.000552  \pm              0                   0
      Kr85             37261.5  \pm         5178.6             0.13898
     Bi210              744832  \pm        5130.54          0.00688818
       C11             4187.07  \pm        139.784           0.0333846
       C14         1.02923e+11  \pm         321837         3.12698e-06
       C10            -89.4198  \pm        107.546            -1.20271
     Tl208             2383.09  \pm        73.9351           0.0310249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38225.2  \pm        220.471          0.00576769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99117  \pm      0.0310547          0.00518341
       pep           0.0151843  \pm    0.000501013           0.0329954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524273  \pm    0.000219304          0.00418301
   Be7_862            0.445931  \pm     0.00186533          0.00418301
        B8         0.000522737  \pm    8.35899e-06           0.0159908
       N13           0.0270938  \pm     0.00581958            0.214794
       O15           0.0187899  \pm     0.00269312            0.143328
       F17            0.000552  \pm              0                   0
      Kr85             35167.8  \pm        4127.12            0.117355
     Bi210              766468  \pm        8993.26           0.0117334
       C11             4416.89  \pm        166.737           0.0377498
       C14         1.02922e+11  \pm         321711         3.12576e-06
       C10             1.86754  \pm        103.735             55.5463
     Tl208             2581.88  \pm        74.6676           0.0289198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.9  \pm        212.818          0.00557584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98245  \pm      0.0310527          0.00519063
       pep           0.0144091  \pm    0.000470068           0.0326229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526294  \pm    0.000215239          0.00408971
   Be7_862             0.44765  \pm     0.00183076          0.00408971
        B8         0.000520569  \pm    8.42812e-06           0.0161902
       N13           0.0448202  \pm     0.00769576            0.171703
       O15           0.0225844  \pm     0.00226655            0.100359
       F17            0.000552  \pm              0                   0
      Kr85             13274.8  \pm        6189.36            0.466247
     Bi210              735867  \pm        8183.21           0.0111205
       C11             4351.41  \pm         154.94           0.0356069
       C14         1.02922e+11  \pm         321627         3.12494e-06
       C10             126.758  \pm        107.592              0.8488
     Tl208             2511.27  \pm        74.5895           0.0297019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.4  \pm        221.506          0.00585076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02487  \pm      0.0310287          0.00515011
       pep           0.0148679  \pm    0.000428306           0.0288074
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052597  \pm    0.000219373          0.00417083
   Be7_862            0.447375  \pm     0.00186592          0.00417083
        B8         0.000537238  \pm    8.31479e-06           0.0154769
       N13           0.0320369  \pm     0.00684249            0.213581
       O15           0.0183176  \pm     0.00215423            0.117604
       F17            0.000552  \pm              0                   0
      Kr85             16999.3  \pm        5557.97            0.326953
     Bi210              762965  \pm        7708.01           0.0101027
       C11              4738.3  \pm        147.071           0.0310387
       C14         1.02923e+11  \pm         314741         3.05803e-06
       C10             104.812  \pm        103.915            0.991446
     Tl208             2465.66  \pm        72.5412           0.0294206
      Be11              4.7856  \pm              0                   0
  ExtTl208               37387  \pm        207.211          0.00554232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96768  \pm      0.0306089          0.00512911
       pep           0.0139646  \pm    0.000455704           0.0326327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525565  \pm    0.000224556          0.00427265
   Be7_862             0.44703  \pm        0.00191          0.00427265
        B8         0.000540696  \pm    8.53548e-06           0.0157861
       N13           0.0383674  \pm     0.00847039             0.22077
       O15           0.0249565  \pm     0.00217742           0.0872486
       F17            0.000552  \pm              0                   0
      Kr85             24451.4  \pm        6373.02             0.26064
     Bi210              734477  \pm         8769.6           0.0119399
       C11             4338.95  \pm         149.07           0.0343562
       C14         1.02922e+11  \pm         319065         3.10006e-06
       C10            -110.925  \pm         102.05           -0.919991
     Tl208             2452.22  \pm        73.9841           0.0301703
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.5  \pm        210.477          0.00560279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93726  \pm      0.0286969          0.00483335
       pep           0.0150513  \pm    0.000494728           0.0328694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524471  \pm    0.000221221          0.00421799
   Be7_862            0.446099  \pm     0.00188164          0.00421799
        B8         0.000527056  \pm    8.21725e-06           0.0155908
       N13           0.0399722  \pm     0.00686751            0.171807
       O15           0.0219591  \pm     0.00240844            0.109678
       F17            0.000552  \pm              0                   0
      Kr85             27280.4  \pm        5217.34            0.191249
     Bi210              734491  \pm        7650.16           0.0104156
       C11             4390.65  \pm          154.6           0.0352112
       C14         1.02923e+11  \pm         314404         3.05476e-06
       C10             170.059  \pm        106.906            0.628641
     Tl208             2465.98  \pm        72.9206           0.0295706
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.1  \pm        227.427          0.00597154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01046  \pm      0.0286778          0.00477131
