       pep            0.014482  \pm    0.000504984           0.0348699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525334  \pm    0.000209756          0.00399282
   Be7_862            0.446834  \pm     0.00178413          0.00399282
        B8         0.000527325  \pm    8.33857e-06            0.015813
       N13           0.0247736  \pm     0.00538044            0.217185
       O15           0.0231879  \pm     0.00258138            0.111325
       F17            0.000552  \pm              0                   0
      Kr85             37358.7  \pm        5284.84            0.141462
     Bi210              753701  \pm        8243.61           0.0109375
       C11             4702.28  \pm        160.807           0.0341977
       C14         1.02922e+11  \pm         322841         3.13676e-06
       C10            -57.8451  \pm        105.547            -1.82465
     Tl208             2396.84  \pm        72.7061           0.0303341
      Be11              4.7856  \pm              0                   0
  ExtTl208             38220.9  \pm        231.864          0.00606641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96398  \pm      0.0306221          0.00513451
       pep           0.0144442  \pm    0.000504249           0.0349101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528689  \pm     0.00023235          0.00439484
   Be7_862            0.449687  \pm      0.0019763          0.00439484
        B8         0.000533932  \pm    8.66482e-06           0.0162283
       N13           0.0320185  \pm     0.00673673            0.210401
       O15           0.0234317  \pm     0.00246962            0.105397
       F17            0.000552  \pm              0                   0
      Kr85             27542.8  \pm        6163.14            0.223766
     Bi210              738959  \pm        7581.98           0.0102604
       C11             4509.89  \pm        151.328           0.0335547
       C14         1.02923e+11  \pm         320092         3.11002e-06
       C10            -76.0297  \pm        106.374            -1.39911
     Tl208             2513.03  \pm        71.9789           0.0286423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.4  \pm        209.759          0.00553199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96969  \pm      0.0279524          0.00468239
       pep           0.0154296  \pm    0.000454217           0.0294381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527092  \pm    0.000192231          0.00364701
   Be7_862            0.448329  \pm     0.00163506          0.00364701
        B8         0.000527377  \pm    8.01418e-06           0.0151963
       N13           0.0214878  \pm      0.0029061            0.135244
       O15           0.0165152  \pm     0.00226104            0.136907
       F17            0.000552  \pm              0                   0
      Kr85             33561.9  \pm        4269.58            0.127215
     Bi210              776656  \pm        5661.05          0.00728901
       C11             4770.34  \pm        145.438            0.030488
       C14         1.02923e+11  \pm         321308         3.12184e-06
       C10             276.052  \pm        107.334            0.388819
     Tl208             2435.66  \pm        70.9573           0.0291327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.3  \pm        213.913          0.00570094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99013  \pm      0.0291211          0.00486151
       pep           0.0150103  \pm    0.000394622           0.0262901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523558  \pm    0.000211792          0.00404525
   Be7_862            0.445323  \pm     0.00180144          0.00404525
        B8         0.000518407  \pm    7.92559e-06           0.0152883
       N13           0.0333928  \pm     0.00395281            0.118373
       O15           0.0191024  \pm     0.00170884           0.0894566
       F17            0.000552  \pm              0                   0
      Kr85             26171.6  \pm         4080.5            0.155913
     Bi210              758273  \pm        3650.32          0.00481399
       C11             4442.72  \pm        138.176           0.0311016
       C14         1.02923e+11  \pm         316692           3.077e-06
       C10             172.672  \pm        102.858             0.59568
     Tl208             2612.59  \pm        71.2584           0.0272751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.8  \pm        205.297          0.00542313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00244  \pm      0.0294317          0.00490329
       pep           0.0150583  \pm    0.000317192           0.0210642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523349  \pm    0.000187977          0.00359181
   Be7_862            0.445145  \pm     0.00159888          0.00359181
        B8         0.000533234  \pm    8.14171e-06           0.0152685
       N13           0.0395584  \pm     0.00446852             0.11296
       O15           0.0215182  \pm     0.00138676           0.0644462
       F17            0.000552  \pm              0                   0
      Kr85               25437  \pm        4456.76            0.175208
     Bi210              739254  \pm        4773.37          0.00645701
       C11             4590.92  \pm        139.616           0.0304114
       C14         1.02922e+11  \pm         320483         3.11383e-06
       C10            -12.1646  \pm        99.9651             -8.2177
     Tl208              2395.6  \pm        72.0186           0.0300628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.9  \pm        206.658          0.00542411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03667  \pm       0.029535           0.0048926
       pep           0.0151431  \pm    0.000397255           0.0262335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524558  \pm    0.000210885          0.00402025
   Be7_862            0.446174  \pm     0.00179373          0.00402025
        B8         0.000527657  \pm    8.40401e-06            0.015927
       N13           0.0300059  \pm     0.00312662              0.1042
       O15            0.020759  \pm     0.00183672           0.0884781
       F17            0.000552  \pm              0                   0
      Kr85             34648.5  \pm        4155.68            0.119938
     Bi210              752954  \pm        3515.24          0.00466859
       C11             4407.61  \pm         142.21           0.0322647
       C14         1.02922e+11  \pm         321452         3.12324e-06
       C10             90.4228  \pm        105.218             1.16362
     Tl208              2607.8  \pm        73.7397           0.0282766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.2  \pm        209.392          0.00552671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00737  \pm      0.0309768          0.00515647
       pep           0.0142719  \pm     0.00048494           0.0339786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526725  \pm    0.000216677          0.00411366
   Be7_862            0.448017  \pm     0.00184299          0.00411366
        B8         0.000519392  \pm     8.3564e-06           0.0160888
       N13           0.0276165  \pm     0.00665825            0.241097
       O15           0.0212954  \pm     0.00240937             0.11314
       F17            0.000552  \pm              0                   0
      Kr85             25690.8  \pm        5325.69              0.2073
     Bi210              760025  \pm        8141.67           0.0107124
       C11             4672.79  \pm        156.034            0.033392
       C14         1.02922e+11  \pm         324611         3.15393e-06
       C10            -143.352  \pm        103.018           -0.718636
     Tl208             2397.63  \pm        72.4957           0.0302364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.3  \pm        226.458           0.0059754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98144  \pm      0.0312629          0.00522665
       pep            0.015113  \pm    0.000500595           0.0331234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526582  \pm     0.00022611          0.00429391
   Be7_862            0.447895  \pm     0.00192322          0.00429391
        B8         0.000523359  \pm    8.30219e-06           0.0158633
       N13           0.0276242  \pm     0.00750785            0.271786
       O15            0.020474  \pm     0.00245264            0.119793
       F17            0.000552  \pm              0                   0
      Kr85             32626.9  \pm        5715.96            0.175192
     Bi210              751113  \pm        8302.32           0.0110534
       C11             4323.13  \pm        154.401           0.0357151
       C14         1.02922e+11  \pm         321952         3.12811e-06
       C10             199.938  \pm         109.11             0.54572
     Tl208             2408.71  \pm        73.1171           0.0303553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.9  \pm        226.128           0.0060064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98197  \pm      0.0298787           0.0049948
       pep           0.0141948  \pm    0.000180672            0.012728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527275  \pm    0.000207993          0.00394468
   Be7_862            0.448485  \pm     0.00176913          0.00394468
        B8         0.000509062  \pm    8.43351e-06           0.0165668
       N13           0.0327207  \pm     0.00338599            0.103482
       O15           0.0241122  \pm    0.000998993           0.0414311
       F17            0.000552  \pm              0                   0
      Kr85             24252.3  \pm        4579.17            0.188814
     Bi210              740610  \pm        3787.66          0.00511424
       C11             4336.21  \pm        132.876           0.0306434
       C14         1.02922e+11  \pm         312197         3.03333e-06
       C10             372.547  \pm        106.177            0.285003
     Tl208             2599.41  \pm        75.4821           0.0290382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37407.4  \pm        208.969          0.00558629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0274351          0.00459909
       pep           0.0136141  \pm     0.00042448           0.0311795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524016  \pm    0.000158588           0.0030264
   Be7_862            0.445712  \pm      0.0013489           0.0030264
        B8         0.000527417  \pm    6.96053e-06           0.0131974
       N13           0.0412251  \pm     0.00231547           0.0561665
       O15           0.0271879  \pm     0.00213253           0.0784368
       F17            0.000552  \pm              0                   0
      Kr85             23477.7  \pm        3689.29             0.15714
     Bi210              729268  \pm         5932.5          0.00813487
       C11             4307.23  \pm        144.337           0.0335103
       C14         1.02922e+11  \pm         320631         3.11527e-06
       C10            -46.7842  \pm         94.089            -2.01113
     Tl208             2493.68  \pm        70.2448           0.0281691
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.3  \pm        207.348          0.00543845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93938  \pm      0.0308248          0.00518989
       pep           0.0141422  \pm     0.00050473           0.0356895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524045  \pm    0.000214083          0.00408519
   Be7_862            0.445738  \pm     0.00182092          0.00408519
        B8          0.00051977  \pm    8.14894e-06            0.015678
       N13           0.0269855  \pm     0.00764568            0.283325
       O15           0.0227369  \pm     0.00256859             0.11297
       F17            0.000552  \pm              0                   0
      Kr85             28378.1  \pm        5646.87            0.198987
     Bi210              761265  \pm        8924.72           0.0117235
       C11             4603.25  \pm        155.975           0.0338837
       C14         1.02923e+11  \pm         279428         2.71493e-06
       C10             172.423  \pm        105.863            0.613975
     Tl208             2444.42  \pm        73.2789           0.0299781
      Be11              4.7856  \pm              0                   0
  ExtTl208               37755  \pm        221.625          0.00587009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94461  \pm      0.0305988          0.00514733
       pep           0.0139546  \pm    0.000499924            0.035825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523726  \pm    0.000228086          0.00435507
   Be7_862            0.445465  \pm     0.00194003          0.00435507
        B8         0.000534097  \pm    8.53888e-06           0.0159875
       N13            0.031103  \pm     0.00814331            0.261818
       O15           0.0253621  \pm     0.00253821            0.100079
       F17            0.000552  \pm              0                   0
      Kr85             37931.4  \pm        6193.78            0.163289
     Bi210              738548  \pm        9243.92           0.0125163
       C11             4538.42  \pm         160.08           0.0352721
       C14         1.02922e+11  \pm         321518         3.12388e-06
       C10             30.2038  \pm        107.324             3.55333
     Tl208             2532.33  \pm        74.6551           0.0294808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.4  \pm        227.209          0.00601823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm      0.0263057          0.00439476
       pep           0.0145319  \pm    0.000486288           0.0334635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525124  \pm    0.000178292          0.00339524
   Be7_862            0.446655  \pm      0.0015165          0.00339524
        B8         0.000518231  \pm    7.97033e-06           0.0153799
       N13           0.0261583  \pm     0.00390095            0.149128
       O15           0.0227444  \pm     0.00245608            0.107986
       F17            0.000552  \pm              0                   0
      Kr85             35135.1  \pm         4486.6            0.127695
     Bi210              751207  \pm        6069.45           0.0080796
       C11                4396  \pm        150.365           0.0342051
       C14         1.02923e+11  \pm         313998         3.05081e-06
       C10              158.41  \pm         99.939            0.630889
     Tl208             2490.02  \pm        74.2524             0.02982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.1  \pm        204.995          0.00535765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03523  \pm      0.0291849          0.00483576
       pep           0.0141997  \pm    0.000487906           0.0343602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529739  \pm    0.000199073          0.00375794
   Be7_862             0.45058  \pm     0.00169325          0.00375794
        B8         0.000521768  \pm    8.15369e-06            0.015627
       N13           0.0225051  \pm     0.00665077            0.295523
       O15           0.0233699  \pm     0.00231026           0.0988563
       F17            0.000552  \pm              0                   0
      Kr85             24992.6  \pm        5692.85            0.227781
     Bi210              754467  \pm        6997.62          0.00927492
       C11             4614.51  \pm        150.885            0.032698
       C14         1.02922e+11  \pm         318873         3.09819e-06
       C10            -62.5223  \pm        100.821            -1.61257
     Tl208             2538.02  \pm        72.2115           0.0284519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.7  \pm        208.986          0.00550883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93806  \pm      0.0297827          0.00501555
       pep           0.0142183  \pm    0.000454127           0.0319395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526734  \pm    0.000202931          0.00385262
   Be7_862            0.448025  \pm     0.00172607          0.00385262
        B8         0.000502711  \pm    8.13293e-06           0.0161781
       N13           0.0288002  \pm     0.00284828           0.0988979
       O15           0.0240071  \pm     0.00234606           0.0977236
       F17            0.000552  \pm              0                   0
      Kr85             32008.7  \pm        4494.43            0.140413
     Bi210              746791  \pm        6445.64          0.00863111
       C11             4636.42  \pm        149.219            0.032184
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10              222.58  \pm        105.693            0.474854
     Tl208             2617.63  \pm        74.3965           0.0284213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.9  \pm        215.595          0.00571781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95626  \pm      0.0308608          0.00518123
       pep           0.0141804  \pm    0.000536264           0.0378172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524314  \pm    0.000222274          0.00423933
   Be7_862            0.445966  \pm      0.0018906          0.00423933
        B8         0.000534268  \pm    8.43749e-06           0.0157926
       N13           0.0259176  \pm     0.00836984             0.32294
       O15           0.0231615  \pm      0.0027571            0.119038
       F17            0.000552  \pm              0                   0
      Kr85             38404.7  \pm        6319.97            0.164562
     Bi210              753365  \pm           9769           0.0129672
       C11             4567.35  \pm        161.371           0.0353314
       C14         1.02923e+11  \pm         321030         3.11913e-06
       C10             53.8679  \pm        107.797             2.00113
     Tl208             2499.24  \pm        73.6913           0.0294855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.5  \pm        226.567          0.00599725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99157  \pm      0.0307985           0.0051403
       pep           0.0143299  \pm     0.00050639           0.0353379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524944  \pm     0.00022965          0.00437475
   Be7_862            0.446501  \pm     0.00195333          0.00437475
        B8         0.000516487  \pm    8.34183e-06           0.0161511
       N13           0.0226726  \pm     0.00828544            0.365439
       O15           0.0240214  \pm     0.00259339            0.107962
       F17            0.000552  \pm              0                   0
      Kr85             38852.2  \pm        6228.26            0.160307
     Bi210              753687  \pm         9174.8           0.0121732
       C11             4601.54  \pm        157.782            0.034289
       C14         1.02923e+11  \pm         320974         3.11859e-06
       C10             37.5151  \pm        103.773             2.76617
     Tl208             2481.31  \pm        73.3576           0.0295641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.1  \pm        218.739          0.00578152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95524  \pm      0.0315103          0.00529119
       pep           0.0143775  \pm    0.000431723           0.0300276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524999  \pm    0.000159226          0.00303288
   Be7_862            0.446549  \pm     0.00135433          0.00303288
        B8         0.000510515  \pm    7.45327e-06           0.0145995
       N13           0.0459257  \pm     0.00698142            0.152016
       O15            0.024093  \pm     0.00184713           0.0766667
       F17            0.000552  \pm              0                   0
      Kr85             15218.3  \pm        5473.87            0.359691
     Bi210              727866  \pm        6074.62          0.00834579
       C11             4474.32  \pm        141.184           0.0315542
       C14         1.02922e+11  \pm         273387         2.65624e-06
       C10             167.971  \pm        105.209            0.626353
     Tl208             2559.88  \pm        72.2241           0.0282139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.6  \pm        218.587          0.00582797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02022  \pm      0.0285391          0.00474054
       pep           0.0135243  \pm     0.00033563           0.0248167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523117  \pm     0.00017853          0.00341281
   Be7_862            0.444948  \pm     0.00151852          0.00341281
        B8         0.000516468  \pm    8.03657e-06           0.0155606
       N13           0.0170836  \pm     0.00384751            0.225217
       O15           0.0256288  \pm     0.00186802           0.0728877
       F17            0.000552  \pm              0                   0
      Kr85             50404.9  \pm        3805.38           0.0754962
     Bi210              761670  \pm        6110.22          0.00802214
       C11             4485.72  \pm        147.916           0.0329748
       C14         1.02922e+11  \pm         318152         3.09119e-06
       C10             181.047  \pm        101.787            0.562217
     Tl208             2585.31  \pm        71.8696           0.0277992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm        206.248          0.00546446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91898  \pm      0.0300514          0.00507711
       pep           0.0142948  \pm    0.000405167           0.0283438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525446  \pm    0.000133136          0.00253377
   Be7_862            0.446929  \pm     0.00113242          0.00253377
        B8         0.000517241  \pm    8.30309e-06           0.0160527
       N13            0.041283  \pm     0.00720387              0.1745
       O15             0.02366  \pm     0.00215256           0.0909786
       F17            0.000552  \pm              0                   0
      Kr85             24079.8  \pm        6458.53            0.268214
     Bi210              733334  \pm        8522.79            0.011622
       C11             4494.93  \pm        151.613           0.0337298
       C14         1.02922e+11  \pm         317583         3.08565e-06
       C10             162.069  \pm        106.067            0.654456
     Tl208             2578.32  \pm        74.7666           0.0289981
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.7  \pm        216.388          0.00569312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92019  \pm      0.0300787           0.0050807
       pep            0.015496  \pm    0.000511465           0.0330063
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052739  \pm    0.000204836          0.00388396
   Be7_862            0.448582  \pm     0.00174228          0.00388396
        B8          0.00052439  \pm    8.34563e-06           0.0159149
       N13           0.0164714  \pm     0.00388779            0.236033
       O15           0.0154271  \pm     0.00253527            0.164339
       F17            0.000552  \pm              0                   0
      Kr85             40126.8  \pm        4465.61            0.111287
     Bi210              783811  \pm        6617.44          0.00844265
       C11             4651.23  \pm        154.267            0.033167
       C14         1.02923e+11  \pm         320580         3.11476e-06
       C10             219.243  \pm        109.359            0.498803
     Tl208             2485.61  \pm        73.5792           0.0296021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.9  \pm        223.141          0.00594713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98002  \pm      0.0283271          0.00473696
       pep           0.0130648  \pm    0.000478905           0.0366563
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052939  \pm    0.000201643          0.00380897
   Be7_862            0.450283  \pm     0.00171512          0.00380897
        B8         0.000525123  \pm    8.03485e-06           0.0153009
       N13           0.0379336  \pm      0.0072051             0.18994
       O15           0.0295018  \pm     0.00232257           0.0787264
       F17            0.000552  \pm              0                   0
      Kr85             13677.5  \pm        6028.05            0.440728
     Bi210              721742  \pm        7681.76           0.0106434
       C11             4190.86  \pm        145.922           0.0348192
       C14         1.02923e+11  \pm         320638         3.11533e-06
       C10             23.5337  \pm        101.159             4.29846
     Tl208             2487.61  \pm        74.5672           0.0299754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.8  \pm        208.872          0.00550737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97412  \pm       0.031269          0.00523407
       pep           0.0140746  \pm    0.000518095           0.0368108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000228174          0.00433214
   Be7_862            0.447996  \pm     0.00194078          0.00433214
        B8         0.000530939  \pm    8.21078e-06           0.0154646
       N13           0.0314849  \pm     0.00814708            0.258762
       O15           0.0254506  \pm     0.00259351            0.101904
       F17            0.000552  \pm              0                   0
      Kr85             29818.9  \pm        6156.91            0.206477
     Bi210              737667  \pm        9180.94           0.0124459
       C11             4440.14  \pm        155.951           0.0351231
       C14         1.02922e+11  \pm         321781         3.12644e-06
       C10              111.38  \pm        108.232            0.971735
     Tl208             2482.29  \pm        73.8548           0.0297527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        225.268          0.00598078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02154  \pm      0.0319345          0.00530339
       pep           0.0141502  \pm    0.000528468           0.0373471
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05294  \pm    0.000218695            0.004131
   Be7_862            0.450292  \pm     0.00186015            0.004131
        B8         0.000527092  \pm    8.40001e-06           0.0159365
       N13           0.0201103  \pm     0.00708143             0.35213
       O15           0.0230012  \pm     0.00265763            0.115543
       F17            0.000552  \pm              0                   0
      Kr85             42677.3  \pm        5766.14             0.13511
     Bi210              754775  \pm        8616.31           0.0114157
       C11             4828.05  \pm         156.77           0.0324707
       C14         1.02923e+11  \pm         321275         3.12152e-06
       C10             70.6052  \pm        103.933             1.47203
     Tl208             2616.58  \pm        74.5535           0.0284927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.6  \pm        215.773          0.00570275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92721  \pm      0.0309282          0.00521799
       pep           0.0141064  \pm    0.000494769           0.0350741
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052854  \pm    0.000211666          0.00400474
   Be7_862             0.44956  \pm     0.00180037          0.00400474
        B8         0.000529982  \pm    8.36323e-06           0.0157802
       N13           0.0334148  \pm      0.0071495            0.213962
       O15           0.0245598  \pm      0.0022641           0.0921871
       F17            0.000552  \pm              0                   0
      Kr85             22572.9  \pm        5769.77            0.255606
     Bi210              738873  \pm        7142.25           0.0096664
       C11             4552.76  \pm        150.781           0.0331187
       C14         1.02923e+11  \pm         322598         3.13435e-06
       C10             93.3554  \pm        107.431             1.15078
     Tl208             2526.16  \pm        73.7459            0.029193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.1  \pm        224.894          0.00595997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03007  \pm      0.0320345          0.00531246
       pep           0.0141542  \pm    0.000359986           0.0254333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522931  \pm    0.000220577          0.00421809
   Be7_862             0.44479  \pm     0.00187616          0.00421809
        B8         0.000525787  \pm    8.37639e-06           0.0159311
       N13           0.0371909  \pm     0.00737216            0.198225
       O15           0.0247251  \pm     0.00201051           0.0813147
       F17            0.000552  \pm              0                   0
      Kr85             24085.6  \pm        5660.04            0.234997
     Bi210              737253  \pm        8734.48           0.0118473
       C11             4250.97  \pm        151.127           0.0355512
       C14         1.02923e+11  \pm         321506         3.12376e-06
       C10             230.245  \pm        109.329            0.474838
     Tl208             2552.46  \pm        74.3144           0.0291148
      Be11              4.7856  \pm              0                   0
  ExtTl208               37658  \pm        231.466          0.00614652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9933  \pm      0.0315465          0.00526363
       pep           0.0149921  \pm    0.000533766           0.0356031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528391  \pm    0.000253135          0.00479067
   Be7_862            0.449434  \pm     0.00215309          0.00479067
        B8         0.000522391  \pm    8.35126e-06           0.0159866
       N13           0.0291252  \pm     0.00806883            0.277039
       O15           0.0208829  \pm     0.00267111            0.127909
       F17            0.000552  \pm              0                   0
      Kr85             23507.2  \pm        6264.85            0.266508
     Bi210              751173  \pm        9069.04           0.0120732
       C11             4766.48  \pm        160.764            0.033728
       C14         1.02923e+11  \pm         321846         3.12705e-06
       C10            -17.1326  \pm        104.785            -6.11609
     Tl208             2558.72  \pm        73.7215           0.0288119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        226.563          0.00599898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96301  \pm      0.0308123          0.00516724
       pep           0.0141171  \pm    0.000492837           0.0349107
       hep            8.04e-07  \pm              0                   0
