Fit results:
        pp             5.96782  \pm      0.0304031          0.00509451
       pep           0.0144532  \pm    0.000499554           0.0345635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524674  \pm    0.000184744          0.00352112
   Be7_862            0.446273  \pm     0.00157138          0.00352112
        B8         0.000523575  \pm    8.40696e-06           0.0160569
       N13           0.0379078  \pm     0.00758308             0.20004
       O15           0.0227265  \pm     0.00250238            0.110108
       F17            0.000552  \pm              0                   0
      Kr85             21877.8  \pm        6327.15            0.289204
     Bi210              742118  \pm        9045.74           0.0121891
       C11             4773.23  \pm        155.674           0.0326141
       C14         1.02922e+11  \pm         321606         3.12475e-06
       C10             266.828  \pm        108.449            0.406437
     Tl208             2514.79  \pm        72.5725           0.0288583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.7  \pm        219.282          0.00581934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99449  \pm      0.0275588          0.00459736
       pep           0.0147355  \pm    0.000221997           0.0150655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524174  \pm    0.000212222          0.00404871
   Be7_862            0.445846  \pm      0.0018051          0.00404871
        B8          0.00052912  \pm     7.6939e-06           0.0145409
       N13           0.0387806  \pm     0.00538914            0.138965
       O15           0.0216246  \pm     0.00065884           0.0304671
       F17            0.000552  \pm              0                   0
      Kr85             23490.1  \pm        4968.38            0.211509
     Bi210              744191  \pm        4909.32          0.00659685
       C11             4419.83  \pm        129.426            0.029283
       C14         1.02922e+11  \pm         309548          3.0076e-06
       C10             231.955  \pm         106.48            0.459054
     Tl208             2506.66  \pm        71.3976           0.0284832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38229.1  \pm        208.178          0.00544553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97279  \pm      0.0305432          0.00511373
       pep           0.0146747  \pm    0.000500536           0.0341087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525563  \pm    0.000212715          0.00404737
   Be7_862            0.447028  \pm     0.00180929          0.00404737
        B8         0.000519437  \pm    8.41465e-06           0.0161996
       N13           0.0357155  \pm     0.00819712            0.229512
       O15           0.0212782  \pm     0.00254684            0.119693
       F17            0.000552  \pm              0                   0
      Kr85             19196.3  \pm        6071.71            0.316296
     Bi210              750891  \pm        9193.25           0.0122431
       C11              4675.4  \pm        162.214           0.0346953
       C14         1.02922e+11  \pm         320761         3.11655e-06
       C10             208.735  \pm        109.278            0.523528
     Tl208             2586.57  \pm         74.607           0.0288439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm        227.518          0.00606955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01291  \pm       0.033266          0.00553243
       pep           0.0142737  \pm    0.000312894            0.021921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524636  \pm    0.000191516          0.00365046
   Be7_862             0.44624  \pm     0.00162898          0.00365046
        B8         0.000514836  \pm    8.33942e-06           0.0161982
       N13           0.0286675  \pm      0.0037713            0.131553
       O15           0.0253533  \pm     0.00151282           0.0596697
       F17            0.000552  \pm              0                   0
      Kr85             32040.8  \pm        4160.91            0.129863
     Bi210              743197  \pm        5344.21          0.00719085
       C11             4255.88  \pm        140.122           0.0329243
       C14         1.02922e+11  \pm         313388          3.0449e-06
       C10            -41.6019  \pm        100.932            -2.42613
     Tl208             2537.82  \pm        74.0234           0.0291681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.8  \pm        208.571            0.005507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99787  \pm       0.031776          0.00529788
       pep           0.0148584  \pm    0.000512644           0.0345019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000228043          0.00431903
   Be7_862            0.449097  \pm     0.00193966          0.00431903
        B8         0.000515944  \pm    8.31875e-06           0.0161234
       N13           0.0293663  \pm     0.00823529            0.280434
       O15           0.0201344  \pm     0.00263209            0.130726
       F17            0.000552  \pm              0                   0
      Kr85             28165.6  \pm        6193.38            0.219892
     Bi210              752632  \pm        9411.21           0.0125044
       C11             4558.27  \pm        158.701           0.0348161
       C14         1.02923e+11  \pm         321059          3.1194e-06
       C10            -35.2063  \pm        104.622            -2.97168
     Tl208             2703.91  \pm        74.5584           0.0275743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.1  \pm        224.168          0.00595241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98074  \pm      0.0302684          0.00506098
       pep           0.0148576  \pm    0.000286718           0.0192978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526575  \pm     0.00023356          0.00443545
   Be7_862            0.447889  \pm     0.00198659          0.00443545
        B8         0.000522696  \pm    8.47577e-06           0.0162155
       N13           0.0370972  \pm     0.00744707            0.200745
       O15           0.0212436  \pm    0.000938807           0.0441925
       F17            0.000552  \pm              0                   0
      Kr85             21400.6  \pm        5884.06            0.274949
     Bi210              747783  \pm        5858.17          0.00783405
       C11             4692.62  \pm        140.871           0.0300197
       C14         1.02923e+11  \pm         321836         3.12698e-06
       C10             315.702  \pm          110.4            0.349695
     Tl208             2470.36  \pm        73.6805           0.0298259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.5  \pm        231.647          0.00616501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97438  \pm      0.0299538          0.00501371
       pep           0.0145785  \pm    0.000332554           0.0228112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524687  \pm    0.000190773          0.00363593
   Be7_862            0.446283  \pm     0.00162266          0.00363593
        B8         0.000513314  \pm    7.92995e-06           0.0154485
       N13           0.0450972  \pm     0.00721161            0.159912
       O15           0.0246862  \pm     0.00181917           0.0736918
       F17            0.000552  \pm              0                   0
      Kr85             15594.8  \pm        5499.68            0.352662
     Bi210              726178  \pm        8281.19           0.0114038
       C11             4133.42  \pm         143.41           0.0346953
       C14         1.02923e+11  \pm         302137         2.93556e-06
       C10             148.616  \pm        102.364            0.688784
     Tl208             2462.46  \pm        68.9064           0.0279827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.4  \pm        206.984          0.00552216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01662  \pm      0.0306441          0.00509325
       pep           0.0136241  \pm    0.000478376           0.0351126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531009  \pm    0.000226912          0.00427323
   Be7_862             0.45166  \pm     0.00193005          0.00427323
        B8         0.000524745  \pm    8.39739e-06           0.0160028
       N13           0.0363887  \pm     0.00668141            0.183612
       O15            0.027753  \pm     0.00211528            0.076218
       F17            0.000552  \pm              0                   0
      Kr85             14160.4  \pm        5659.25            0.399654
     Bi210              723159  \pm        6434.36          0.00889757
       C11             4144.94  \pm        146.574           0.0353621
       C14         1.02923e+11  \pm         321225         3.12103e-06
       C10             44.2435  \pm        107.313             2.42552
     Tl208             2568.46  \pm        75.0783           0.0292309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.5  \pm        235.288          0.00619382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02061  \pm      0.0281741          0.00467961
       pep           0.0147422  \pm    0.000522767           0.0354605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000198218          0.00377301
   Be7_862            0.446854  \pm     0.00168599          0.00377301
        B8         0.000517473  \pm    7.77128e-06           0.0150178
       N13           0.0326373  \pm      0.0046986            0.143964
       O15           0.0216499  \pm     0.00241901            0.111733
       F17            0.000552  \pm              0                   0
      Kr85             28103.1  \pm        4642.76            0.165205
     Bi210              748405  \pm        5355.66           0.0071561
       C11             4401.63  \pm        144.411           0.0328085
       C14         1.02922e+11  \pm         315133         3.06186e-06
       C10             22.0473  \pm        95.8221             4.34621
     Tl208             2741.44  \pm        72.1549           0.0263201
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.5  \pm         206.05          0.00540595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93365  \pm      0.0310348           0.0052303
       pep           0.0149994  \pm     0.00038469           0.0256469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522785  \pm    0.000224056          0.00428581
   Be7_862            0.444665  \pm     0.00190575          0.00428581
        B8         0.000537031  \pm    8.64681e-06           0.0161011
       N13           0.0247056  \pm     0.00739736            0.299421
       O15           0.0195001  \pm     0.00153021            0.078472
       F17            0.000552  \pm              0                   0
      Kr85             47035.3  \pm        5369.49            0.114159
     Bi210              759902  \pm        5523.11          0.00726819
       C11             4533.14  \pm        139.101           0.0306853
       C14         1.02923e+11  \pm         321142         3.12021e-06
       C10             229.878  \pm        110.112            0.478999
     Tl208             2514.12  \pm        74.1565            0.029496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37378.5  \pm        227.571           0.0060883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99082  \pm      0.0289966          0.00484017
       pep           0.0144552  \pm    0.000186519           0.0129033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525064  \pm     0.00017799          0.00338987
   Be7_862            0.446604  \pm     0.00151393          0.00338987
        B8          0.00052425  \pm     8.3881e-06           0.0160002
       N13           0.0259118  \pm     0.00237913           0.0918163
       O15           0.0217286  \pm    0.000659606           0.0303566
       F17            0.000552  \pm              0                   0
      Kr85               34123  \pm        4876.82            0.142919
     Bi210              760102  \pm        4669.24          0.00614291
       C11             4676.06  \pm        134.358           0.0287331
       C14         1.02923e+11  \pm         320103         3.11013e-06
       C10             49.8945  \pm        103.641             2.07721
     Tl208             2546.69  \pm        73.4874            0.028856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.2  \pm        215.198          0.00574518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0497  \pm      0.0314861          0.00520458
       pep           0.0147761  \pm    0.000513239           0.0347344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524717  \pm     0.00022673            0.004321
   Be7_862            0.446309  \pm      0.0019285            0.004321
        B8         0.000526683  \pm    8.36117e-06           0.0158751
       N13            0.023372  \pm     0.00871095            0.372709
       O15           0.0185664  \pm     0.00260367            0.140236
       F17            0.000552  \pm              0                   0
      Kr85             31687.9  \pm        6556.62            0.206913
     Bi210              773298  \pm        9694.53           0.0125366
       C11             4751.23  \pm        159.557           0.0335822
       C14         1.02923e+11  \pm         321163         3.12042e-06
       C10             144.344  \pm        107.226            0.742852
     Tl208             2513.65  \pm        73.7468           0.0293385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.7  \pm        226.738          0.00603447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99122  \pm      0.0344344          0.00574748
       pep            0.014203  \pm    0.000483641            0.034052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519633  \pm    0.000210535          0.00405162
   Be7_862            0.441984  \pm     0.00179075          0.00405162
        B8         0.000522556  \pm     8.5678e-06           0.0163959
       N13            0.038095  \pm     0.00847424             0.22245
       O15           0.0238533  \pm     0.00273465            0.114645
       F17            0.000552  \pm              0                   0
      Kr85             29373.5  \pm        6715.51            0.228625
     Bi210              743378  \pm        11196.9           0.0150622
       C11             4769.61  \pm         166.05           0.0348141
       C14         1.02923e+11  \pm         321573         3.12439e-06
       C10             45.4596  \pm        113.634             2.49967
     Tl208             2485.44  \pm        76.0474           0.0305972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.3  \pm        225.664          0.00599974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98874  \pm      0.0293246          0.00489663
       pep           0.0151275  \pm    0.000476272           0.0314839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528106  \pm    0.000219117          0.00414911
   Be7_862            0.449191  \pm     0.00186375          0.00414911
        B8          0.00053378  \pm    8.43957e-06            0.015811
       N13           0.0325647  \pm      0.0039086            0.120026
       O15           0.0202889  \pm     0.00211879            0.104431
       F17            0.000552  \pm              0                   0
      Kr85             19640.5  \pm        4605.51             0.23449
     Bi210              751507  \pm         2625.7          0.00349392
       C11             4510.25  \pm        143.461           0.0318077
       C14         1.02922e+11  \pm         320544         3.11442e-06
       C10            -127.253  \pm        101.476            -0.79744
     Tl208             2477.21  \pm        75.3655           0.0304236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.4  \pm        214.195          0.00565825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96714  \pm      0.0298541          0.00500309
       pep           0.0144867  \pm    0.000508878           0.0351272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527442  \pm    0.000147868          0.00280349
   Be7_862            0.448626  \pm     0.00125772          0.00280349
        B8         0.000535996  \pm    8.51832e-06           0.0158925
       N13           0.0218068  \pm     0.00452702            0.207597
       O15           0.0227282  \pm      0.0025337            0.111478
       F17            0.000552  \pm              0                   0
      Kr85             33258.2  \pm        5799.41            0.174375
     Bi210              757501  \pm        7457.24          0.00984454
       C11             4187.22  \pm        152.475           0.0364143
       C14         1.02922e+11  \pm         321183         3.12063e-06
       C10             39.0369  \pm        103.366             2.64791
     Tl208              2478.5  \pm        74.3081           0.0299811
      Be11              4.7856  \pm              0                   0
  ExtTl208             38271.7  \pm        213.958           0.0055905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94827  \pm      0.0275515          0.00463185
       pep           0.0143115  \pm    0.000229825           0.0160588
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052587  \pm     0.00011149           0.0021201
   Be7_862            0.447289  \pm    0.000948297           0.0021201
        B8         0.000520493  \pm     7.8287e-06           0.0150409
       N13           0.0314898  \pm     0.00401463             0.12749
       O15           0.0242987  \pm     0.00106641           0.0438874
       F17            0.000552  \pm              0                   0
      Kr85             26955.5  \pm        3618.26             0.13423
     Bi210              742449  \pm        5027.28          0.00677121
       C11             4296.68  \pm        129.431           0.0301236
       C14         1.02922e+11  \pm         315864         3.06895e-06
       C10             237.032  \pm        101.195            0.426925
     Tl208             2524.54  \pm        71.4347           0.0282961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.4  \pm        198.662          0.00526001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02467  \pm      0.0301169          0.00499893
       pep           0.0143402  \pm     0.00044925           0.0313281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527317  \pm    0.000182719          0.00346508
   Be7_862             0.44852  \pm     0.00155416          0.00346508
        B8         0.000526806  \pm    8.02898e-06           0.0152409
       N13           0.0311801  \pm     0.00578487            0.185531
       O15           0.0223641  \pm     0.00214573           0.0959453
       F17            0.000552  \pm              0                   0
      Kr85             21072.2  \pm        5144.33            0.244128
     Bi210              749081  \pm        6830.57          0.00911859
       C11             4456.45  \pm        149.501            0.033547
       C14         1.02923e+11  \pm         318360         3.09318e-06
       C10            -38.7819  \pm        104.062            -2.68328
     Tl208             2513.59  \pm        73.3115           0.0291661
      Be11              4.7856  \pm              0                   0
  ExtTl208               38037  \pm        223.564          0.00587754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00862  \pm      0.0308055          0.00512689
       pep           0.0151537  \pm    0.000517094           0.0341233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523692  \pm    0.000201871          0.00385476
   Be7_862            0.445437  \pm     0.00171706          0.00385476
        B8         0.000517782  \pm    8.43855e-06           0.0162975
       N13           0.0300066  \pm     0.00742373            0.247403
       O15           0.0194113  \pm     0.00257115            0.132456
       F17            0.000552  \pm              0                   0
      Kr85             34236.7  \pm        6267.12            0.183052
     Bi210              757948  \pm        8891.99           0.0117317
       C11             4954.92  \pm        158.109           0.0319096
       C14         1.02923e+11  \pm         321263         3.12138e-06
       C10             277.691  \pm        110.681            0.398575
     Tl208             2449.25  \pm        72.9999           0.0298051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.7  \pm        228.426          0.00607455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00288  \pm      0.0281413          0.00468797
       pep           0.0141677  \pm    0.000165751           0.0116992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527858  \pm    0.000140792          0.00266724
   Be7_862            0.448981  \pm     0.00119754          0.00266724
        B8         0.000536785  \pm    8.28514e-06           0.0154348
       N13           0.0195508  \pm     0.00265379            0.135738
       O15           0.0238072  \pm    0.000829756           0.0348531
       F17            0.000552  \pm              0                   0
      Kr85             34710.5  \pm        3210.47           0.0924928
     Bi210              758310  \pm        4349.16          0.00573533
       C11             4467.67  \pm        136.634           0.0305829
       C14         1.02922e+11  \pm         293537         2.85202e-06
       C10              149.56  \pm        106.687            0.713339
     Tl208             2532.75  \pm        70.8194           0.0279614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.3  \pm        216.494          0.00571205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95978  \pm      0.0296041          0.00496732
       pep           0.0139181  \pm    0.000408758           0.0293688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523605  \pm    0.000216907          0.00414256
   Be7_862            0.445362  \pm     0.00184494          0.00414256
        B8         0.000542907  \pm    8.40682e-06           0.0154848
       N13           0.0375062  \pm     0.00572362            0.152605
       O15           0.0245968  \pm     0.00159606           0.0648889
       F17            0.000552  \pm              0                   0
      Kr85               25332  \pm        4848.26            0.191389
     Bi210              737885  \pm        3573.19          0.00484248
       C11                4432  \pm        141.045           0.0318242
       C14         1.02923e+11  \pm         317598         3.08579e-06
       C10            -156.101  \pm        105.455           -0.675561
     Tl208             2373.03  \pm        72.9051           0.0307223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.6  \pm        225.623          0.00598159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9717  \pm      0.0292956          0.00490573
       pep           0.0143293  \pm    0.000347231           0.0242323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522608  \pm    0.000221596           0.0042402
   Be7_862            0.444515  \pm     0.00188483           0.0042402
        B8         0.000537835  \pm     8.4159e-06           0.0156477
       N13             0.02419  \pm     0.00675242            0.279141
       O15           0.0223885  \pm     0.00109677            0.048988
       F17            0.000552  \pm              0                   0
      Kr85             44676.6  \pm        5665.33            0.126808
     Bi210              756321  \pm         4418.1          0.00584157
       C11             4523.98  \pm        132.553           0.0293002
       C14         1.02923e+11  \pm         320480         3.11379e-06
       C10            -30.0265  \pm        105.528             -3.5145
     Tl208             2387.17  \pm        73.5033            0.030791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        220.847          0.00583755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95876  \pm      0.0290534          0.00487574
       pep           0.0148649  \pm     0.00023825           0.0160277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521992  \pm    0.000201007          0.00385077
   Be7_862            0.443991  \pm     0.00170971          0.00385077
        B8          0.00051425  \pm    8.16572e-06           0.0158789
       N13           0.0328557  \pm      0.0032977            0.100369
       O15           0.0224768  \pm    0.000997525           0.0443801
       F17            0.000552  \pm              0                   0
      Kr85             34902.4  \pm        4405.76            0.126231
     Bi210              745879  \pm        2121.94          0.00284488
       C11             4187.45  \pm        129.571           0.0309427
       C14         1.02922e+11  \pm         309492         3.00706e-06
       C10             73.3336  \pm        88.8442             1.21151
     Tl208             2574.84  \pm        73.8254           0.0286719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.6  \pm         211.35          0.00556702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0052  \pm      0.0285702          0.00475758
       pep           0.0135321  \pm    0.000472585           0.0349231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000223737          0.00425913
   Be7_862            0.446814  \pm     0.00190304          0.00425913
        B8          0.00050513  \pm    8.24704e-06           0.0163266
       N13           0.0150441  \pm     0.00587102            0.390253
       O15           0.0265148  \pm     0.00215908            0.081429
       F17            0.000552  \pm              0                   0
      Kr85             49555.7  \pm        4697.75           0.0947974
     Bi210              753789  \pm        6008.39          0.00797091
       C11             4473.13  \pm        139.502           0.0311866
       C14         1.02923e+11  \pm         318702         3.09651e-06
       C10             36.9255  \pm        96.6939             2.61862
     Tl208             2595.33  \pm        72.6572           0.0279953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.5  \pm        203.619          0.00536143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9965  \pm      0.0288692          0.00481434
       pep           0.0138113  \pm    0.000523028           0.0378696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526281  \pm    0.000199579          0.00379224
   Be7_862            0.447639  \pm     0.00169756          0.00379224
        B8         0.000528958  \pm    8.05125e-06            0.015221
       N13           0.0200664  \pm     0.00977429            0.487097
       O15           0.0250983  \pm     0.00294637            0.117393
       F17            0.000552  \pm              0                   0
      Kr85             35094.8  \pm        7212.63            0.205519
     Bi210              758005  \pm        12066.3           0.0159185
       C11              4308.3  \pm        172.372           0.0400092
       C14         1.02923e+11  \pm         316966         3.07965e-06
       C10             146.921  \pm        102.201             0.69562
     Tl208             2541.75  \pm        73.5145           0.0289227
      Be11              4.7856  \pm              0                   0
  ExtTl208               38113  \pm        215.117          0.00564419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99346  \pm      0.0286579          0.00478154
       pep           0.0134321  \pm    0.000429697           0.0319903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531008  \pm    0.000209599          0.00394719
   Be7_862             0.45166  \pm     0.00178279          0.00394719
        B8         0.000526985  \pm    7.75115e-06           0.0147085
       N13           0.0233871  \pm     0.00509096            0.217682
       O15           0.0281157  \pm     0.00211988           0.0753985
       F17            0.000552  \pm              0                   0
      Kr85             32652.4  \pm        4550.89            0.139374
     Bi210              734946  \pm        6584.88          0.00895968
       C11             4247.52  \pm         143.28           0.0337326
       C14         1.02923e+11  \pm         322246         3.13095e-06
       C10            -169.015  \pm        96.1253           -0.568738
     Tl208             2504.33  \pm        72.1438           0.0288077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.8  \pm        204.659          0.00543845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98924  \pm      0.0306877           0.0051238
       pep           0.0145761  \pm    0.000420866           0.0288736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm     0.00019984          0.00380108
   Be7_862            0.447183  \pm     0.00169978          0.00380108
        B8         0.000519749  \pm    8.10898e-06           0.0156017
       N13           0.0218965  \pm     0.00762079            0.348037
       O15           0.0216081  \pm     0.00185554           0.0858721
       F17            0.000552  \pm              0                   0
      Kr85             38677.8  \pm        5466.01            0.141321
     Bi210              763483  \pm        7220.82          0.00945774
       C11             4620.38  \pm        147.829           0.0319949
       C14         1.02923e+11  \pm         315494         3.06533e-06
       C10             43.5552  \pm        104.673             2.40322
     Tl208             2519.32  \pm        73.3976           0.0291338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        223.054          0.00591171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03819  \pm      0.0274765          0.00455046
       pep           0.0141117  \pm    0.000399581           0.0283155
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052749  \pm    0.000222737          0.00422259
   Be7_862            0.448667  \pm     0.00189454          0.00422259
        B8         0.000522814  \pm    8.28091e-06           0.0158391
       N13           0.0335065  \pm       0.004088            0.122006
       O15           0.0251572  \pm     0.00198672            0.078972
       F17            0.000552  \pm              0                   0
      Kr85             20529.1  \pm        3821.73            0.186162
     Bi210              739145  \pm        5981.82          0.00809289
       C11              4479.2  \pm        139.938           0.0312419
       C14         1.02923e+11  \pm         317403         3.08389e-06
       C10                 361  \pm        108.712            0.301141
