Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0344854  \pm     0.00257619           0.0747039
       O15           0.0198858  \pm     0.00156551           0.0787249
       F17            0.000552  \pm              0                   0
      Kr85             29187.4  \pm        3961.43            0.135724
     Bi210              752636  \pm        2230.04          0.00296298
       C11             4582.62  \pm        133.665           0.0291679
       C14         1.02923e+11  \pm         317815         3.08789e-06
       C10              182.71  \pm        102.534            0.561185
     Tl208             2637.34  \pm        73.4211            0.027839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.8  \pm        209.169          0.00552424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0323  \pm      0.0307669          0.00510037
       pep           0.0142628  \pm    0.000520078            0.036464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526434  \pm    0.000214868          0.00408158
   Be7_862            0.447769  \pm      0.0018276          0.00408158
        B8         0.000522194  \pm    8.39921e-06           0.0160845
       N13           0.0270877  \pm     0.00783848            0.289374
       O15           0.0231678  \pm     0.00273537            0.118068
       F17            0.000552  \pm              0                   0
      Kr85             26248.2  \pm        5996.64            0.228459
     Bi210              754165  \pm        9460.99            0.012545
       C11             4322.26  \pm        160.821           0.0372076
       C14         1.02923e+11  \pm         321487         3.12357e-06
       C10             56.5028  \pm        106.216             1.87984
     Tl208             2579.05  \pm        74.1019           0.0287322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.3  \pm        224.402          0.00592836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00593  \pm      0.0276384          0.00460186
       pep           0.0143221  \pm    0.000149803           0.0104595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521749  \pm    0.000149797          0.00287106
   Be7_862            0.443784  \pm     0.00127413          0.00287106
        B8         0.000531103  \pm    7.28401e-06           0.0137149
       N13           0.0348921  \pm     0.00066501           0.0190591
       O15           0.0233416  \pm    8.95904e-05          0.00383822
       F17            0.000552  \pm              0                   0
      Kr85             34061.5  \pm        3048.35           0.0894953
     Bi210              744469  \pm        1210.47          0.00162596
       C11             4208.25  \pm        127.654           0.0303343
       C14         1.02923e+11  \pm         315385         3.06429e-06
       C10             210.061  \pm        96.1489            0.457719
     Tl208             2440.99  \pm         72.484           0.0296945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.9  \pm        194.186          0.00512893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01338  \pm      0.0309125          0.00514062
       pep            0.014237  \pm    0.000424394           0.0298093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528147  \pm    0.000220141          0.00416817
   Be7_862            0.449226  \pm     0.00187245          0.00416817
        B8         0.000520839  \pm    8.38216e-06           0.0160936
       N13           0.0246211  \pm     0.00845795            0.343524
       O15           0.0230009  \pm     0.00206048           0.0895828
       F17            0.000552  \pm              0                   0
      Kr85             32697.5  \pm        6306.26            0.192867
     Bi210              754286  \pm        8422.88           0.0111667
       C11             4265.46  \pm        145.914           0.0342083
       C14         1.02922e+11  \pm         312637          3.0376e-06
       C10              158.61  \pm        104.777            0.660595
     Tl208             2611.46  \pm        74.7308           0.0286164
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.4  \pm         223.68          0.00587528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95321  \pm      0.0351379          0.00590235
       pep           0.0143765  \pm     0.00043714           0.0304066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527079  \pm    0.000180713          0.00342857
   Be7_862            0.448317  \pm     0.00153709          0.00342857
        B8          0.00052742  \pm    8.53527e-06           0.0161831
       N13           0.0286765  \pm     0.00441646             0.15401
       O15           0.0238405  \pm     0.00235493           0.0987788
       F17            0.000552  \pm              0                   0
      Kr85               28414  \pm        6168.04            0.217078
     Bi210              748053  \pm           7499           0.0100247
       C11             4379.37  \pm         162.98           0.0372154
       C14         1.02922e+11  \pm         330026         3.20655e-06
       C10              91.475  \pm        105.202             1.15007
     Tl208             2493.65  \pm        74.3687           0.0298233
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.1  \pm        230.713          0.00604926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98844  \pm       0.028998          0.00484233
       pep           0.0146672  \pm    0.000525612           0.0358359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm    0.000212351          0.00402962
   Be7_862             0.44823  \pm      0.0018062          0.00402962
        B8         0.000522954  \pm      8.364e-06           0.0159937
       N13           0.0184251  \pm     0.00647184            0.351251
       O15           0.0206412  \pm     0.00248278            0.120283
       F17            0.000552  \pm              0                   0
      Kr85             41148.9  \pm        5063.95            0.123064
     Bi210              768639  \pm        7192.18          0.00935703
       C11             4841.86  \pm        154.476           0.0319042
       C14         1.02923e+11  \pm         320874         3.11761e-06
       C10            -20.1793  \pm        102.247            -5.06693
     Tl208             2507.53  \pm        73.1512           0.0291726
      Be11              4.7856  \pm              0                   0
  ExtTl208               38077  \pm        212.964          0.00559299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92377  \pm      0.0298733          0.00504296
       pep           0.0142912  \pm    0.000390432           0.0273198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523357  \pm    0.000209379           0.0040007
   Be7_862            0.445152  \pm     0.00178092           0.0040007
        B8         0.000516491  \pm    8.03853e-06           0.0155638
       N13           0.0373415  \pm     0.00669084             0.17918
       O15           0.0247839  \pm     0.00174107           0.0702499
       F17            0.000552  \pm              0                   0
      Kr85             33977.7  \pm        5838.09            0.171821
     Bi210              732649  \pm        6583.31          0.00898564
       C11             4301.63  \pm        144.244           0.0335325
       C14         1.02923e+11  \pm         321853         3.12713e-06
       C10             100.953  \pm        105.733             1.04734
     Tl208             2612.12  \pm        74.5041           0.0285225
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm        222.892           0.0059245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96658  \pm      0.0282522          0.00473508
       pep           0.0145613  \pm    0.000458543           0.0314905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528865  \pm    0.000194919          0.00368561
   Be7_862            0.449837  \pm     0.00165792          0.00368561
        B8         0.000524739  \pm    8.36938e-06           0.0159496
       N13           0.0295139  \pm     0.00449507            0.152303
       O15           0.0243486  \pm     0.00219992           0.0903508
       F17            0.000552  \pm              0                   0
      Kr85             23944.7  \pm        4508.76            0.188299
     Bi210              738015  \pm         5753.1          0.00779537
       C11             4043.82  \pm        144.906           0.0358339
       C14         1.02923e+11  \pm         314000         3.05082e-06
       C10            -11.2155  \pm        99.3744            -8.86043
     Tl208             2538.34  \pm        72.2317           0.0284563
      Be11              4.7856  \pm              0                   0
  ExtTl208             38288.5  \pm         210.08          0.00548676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01538  \pm      0.0294894          0.00490233
       pep           0.0146921  \pm    0.000399014           0.0271584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524147  \pm     0.00020153          0.00384492
   Be7_862            0.445824  \pm     0.00171415          0.00384492
        B8         0.000532912  \pm    7.88721e-06           0.0148002
       N13           0.0318019  \pm     0.00191179           0.0601154
       O15           0.0212868  \pm     0.00178991           0.0840856
       F17            0.000552  \pm              0                   0
      Kr85             25405.5  \pm        3576.56            0.140779
     Bi210              754951  \pm        3084.61          0.00408584
       C11             4597.03  \pm        140.628            0.030591
       C14         1.02923e+11  \pm         319516         3.10443e-06
       C10            -27.3894  \pm        104.809            -3.82662
     Tl208             2445.62  \pm         73.198           0.0299303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.1  \pm        210.107          0.00558215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92425  \pm      0.0311842          0.00526383
       pep           0.0140062  \pm    0.000530492           0.0378756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526457  \pm    0.000224893          0.00427183
   Be7_862            0.447789  \pm     0.00191288          0.00427183
        B8         0.000512208  \pm     8.3665e-06           0.0163342
       N13            0.032092  \pm     0.00623036            0.194141
       O15           0.0255647  \pm     0.00259665            0.101572
       F17            0.000552  \pm              0                   0
      Kr85             25545.8  \pm        5152.22            0.201686
     Bi210              739387  \pm         7364.3             0.00996
       C11             4393.83  \pm        156.334           0.0355803
       C14         1.02923e+11  \pm         322181         3.13032e-06
       C10             207.862  \pm        110.113             0.52974
     Tl208             2709.56  \pm        74.4446           0.0274748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.2  \pm        227.672          0.00603118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98872  \pm      0.0300717          0.00502138
       pep            0.014495  \pm    0.000315688           0.0217791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm    0.000186659          0.00355456
   Be7_862            0.446657  \pm     0.00158767          0.00355456
        B8          0.00053357  \pm    8.40998e-06           0.0157617
       N13           0.0168697  \pm     0.00986907            0.585018
       O15           0.0208859  \pm     0.00158298           0.0757918
       F17            0.000552  \pm              0                   0
      Kr85             47491.2  \pm        7836.03            0.164999
     Bi210              768426  \pm        7096.24          0.00923477
       C11             4472.31  \pm        154.106           0.0344579
       C14         1.02923e+11  \pm         318590         3.09544e-06
       C10            -113.196  \pm        104.973           -0.927356
     Tl208             2491.55  \pm        80.1567           0.0321714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38411.6  \pm        245.246          0.00638469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98271  \pm      0.0299525          0.00500651
       pep           0.0146032  \pm    0.000470058           0.0321888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528212  \pm    0.000213825          0.00404809
   Be7_862            0.449281  \pm     0.00181873          0.00404809
        B8         0.000510142  \pm    8.22556e-06           0.0161241
       N13            0.028697  \pm     0.00873841            0.304506
       O15           0.0211089  \pm     0.00254688            0.120654
       F17            0.000552  \pm              0                   0
      Kr85             28382.2  \pm        6406.06            0.225707
     Bi210              752205  \pm          10537           0.0140082
       C11             4617.97  \pm        153.173            0.033169
       C14         1.02922e+11  \pm         319253         3.10188e-06
       C10             127.375  \pm        104.831            0.823008
     Tl208             2685.08  \pm        74.0976           0.0275961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.1  \pm        215.548          0.00572837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98245  \pm      0.0310355          0.00518775
       pep             0.01476  \pm    0.000585313           0.0396553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525479  \pm    0.000217672          0.00414236
   Be7_862            0.446957  \pm     0.00185145          0.00414236
        B8         0.000516411  \pm     8.4123e-06           0.0162899
       N13           0.0275518  \pm      0.0074724            0.271212
       O15            0.020774  \pm     0.00289756             0.13948
       F17            0.000552  \pm              0                   0
      Kr85             33310.3  \pm        5938.61            0.178281
     Bi210              754349  \pm        8270.72            0.010964
       C11             4635.05  \pm        161.516           0.0348466
       C14         1.02922e+11  \pm         321070         3.11954e-06
       C10            -18.6488  \pm        104.505            -5.60382
     Tl208             2533.89  \pm        72.8569            0.028753
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.7  \pm        222.308          0.00582345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03721  \pm      0.0304038          0.00503606
       pep           0.0138704  \pm    0.000460702           0.0332148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524327  \pm    0.000203762          0.00388617
   Be7_862            0.445977  \pm     0.00173314          0.00388617
        B8         0.000521285  \pm    8.39872e-06           0.0161116
       N13           0.0299358  \pm     0.00636615             0.21266
       O15           0.0257639  \pm      0.0022575           0.0876226
       F17            0.000552  \pm              0                   0
      Kr85             31589.6  \pm        6103.14            0.193201
     Bi210              745579  \pm        7767.38           0.0104179
       C11              4152.7  \pm        150.669           0.0362823
       C14         1.02922e+11  \pm         321166         3.12047e-06
       C10             29.5698  \pm         104.42             3.53131
     Tl208             2541.26  \pm        74.2453            0.029216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.2  \pm        219.459          0.00579686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9584  \pm      0.0306709           0.0051475
       pep           0.0137692  \pm    0.000498305           0.0361897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    0.000202199          0.00384991
   Be7_862            0.446725  \pm     0.00171985          0.00384991
        B8         0.000534227  \pm    8.42107e-06           0.0157631
       N13           0.0390531  \pm     0.00776041            0.198714
       O15           0.0246968  \pm     0.00259955            0.105258
       F17            0.000552  \pm              0                   0
      Kr85               25487  \pm        4923.47            0.193176
     Bi210              734234  \pm        9544.27           0.0129989
       C11             4324.39  \pm        155.074           0.0358602
       C14         1.02922e+11  \pm         322204         3.13056e-06
       C10             96.7741  \pm        106.934             1.10499
     Tl208             2540.31  \pm         73.475           0.0289236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.7  \pm        217.019          0.00574922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95877  \pm      0.0265002          0.00444726
       pep           0.0140383  \pm     0.00048806           0.0347662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525697  \pm    0.000186688          0.00355124
   Be7_862            0.447142  \pm     0.00158791          0.00355124
        B8         0.000530838  \pm    8.13378e-06           0.0153225
       N13           0.0370837  \pm      0.0039472             0.10644
       O15           0.0264639  \pm     0.00250114           0.0945114
       F17            0.000552  \pm              0                   0
      Kr85             19149.3  \pm        4387.43            0.229117
     Bi210              731161  \pm        7016.91          0.00959695
       C11             4528.43  \pm        150.864           0.0333148
       C14         1.02923e+11  \pm         319497         3.10423e-06
       C10             42.8686  \pm        98.3233              2.2936
     Tl208             2447.44  \pm        72.2261           0.0295109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm        213.894          0.00565333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99537  \pm      0.0289565           0.0048298
       pep           0.0142022  \pm    0.000431783           0.0304025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529756  \pm    0.000225808          0.00426248
   Be7_862            0.450595  \pm     0.00192065          0.00426248
        B8         0.000537361  \pm    8.60021e-06           0.0160045
       N13            0.023046  \pm     0.00817132            0.354566
       O15           0.0236288  \pm      0.0022411           0.0948461
       F17            0.000552  \pm              0                   0
      Kr85               34605  \pm        6250.73            0.180631
     Bi210              748060  \pm        8839.72           0.0118169
       C11             4373.33  \pm        153.945           0.0352008
       C14         1.02923e+11  \pm         320774         3.11665e-06
       C10             -125.94  \pm        105.936           -0.841168
     Tl208             2424.81  \pm        75.1354           0.0309861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm        227.094          0.00600336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97298  \pm      0.0315917           0.0052891
       pep           0.0136273  \pm    0.000529974           0.0388906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524536  \pm    0.000249545          0.00475744
   Be7_862            0.446155  \pm     0.00212256          0.00475744
        B8         0.000526971  \pm    8.40743e-06           0.0159543
       N13           0.0350974  \pm     0.00839856            0.239293
       O15           0.0277643  \pm     0.00265468            0.095615
       F17            0.000552  \pm              0                   0
      Kr85             27888.9  \pm         6218.7            0.222981
     Bi210              731774  \pm        9073.49           0.0123993
       C11             4198.41  \pm        158.893            0.037846
       C14         1.02923e+11  \pm         322027         3.12882e-06
       C10             -26.337  \pm        106.185            -4.03177
     Tl208             2493.45  \pm        73.5225           0.0294863
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.9  \pm        226.677          0.00595784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00654  \pm      0.0271961          0.00452774
       pep           0.0144629  \pm    0.000324824           0.0224592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525945  \pm    0.000151289          0.00287652
   Be7_862            0.447353  \pm     0.00128682          0.00287652
        B8         0.000519456  \pm    8.36123e-06           0.0160961
       N13           0.0287433  \pm     0.00172337           0.0599572
       O15           0.0232018  \pm     0.00142312           0.0613365
       F17            0.000552  \pm              0                   0
      Kr85               27342  \pm        4189.14            0.153213
     Bi210              750326  \pm        2707.04          0.00360782
       C11             4239.66  \pm        138.229           0.0326038
       C14         1.02922e+11  \pm         319018         3.09962e-06
       C10             37.7204  \pm        104.029              2.7579
     Tl208             2541.49  \pm        73.4917           0.0289168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.2  \pm         213.55          0.00565739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04355  \pm      0.0276327          0.00457227
       pep           0.0145371  \pm    0.000399957           0.0275128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526013  \pm    0.000165869          0.00315333
   Be7_862            0.447411  \pm     0.00141084          0.00315333
        B8         0.000532932  \pm    7.26207e-06           0.0136266
       N13           0.0293399  \pm    0.000843989           0.0287659
       O15            0.022958  \pm      0.0018408           0.0801813
       F17            0.000552  \pm              0                   0
      Kr85             27618.1  \pm         3144.4            0.113853
     Bi210              749229  \pm        3524.28          0.00470388
       C11              4528.6  \pm        134.336            0.029664
       C14         1.02923e+11  \pm         316598         3.07606e-06
       C10            -138.422  \pm        99.1586           -0.716348
     Tl208             2367.35  \pm        65.6103           0.0277146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.1  \pm        197.097          0.00521681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99638  \pm       0.028438          0.00474253
       pep           0.0140602  \pm    0.000385673           0.0274302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527298  \pm    0.000197681          0.00374895
   Be7_862            0.448504  \pm     0.00168142          0.00374895
        B8         0.000527663  \pm    8.09893e-06           0.0153487
       N13           0.0153023  \pm     0.00484322            0.316503
       O15           0.0230904  \pm     0.00187728           0.0813012
       F17            0.000552  \pm              0                   0
      Kr85             46098.2  \pm        3528.55           0.0765441
     Bi210              762414  \pm        6557.69          0.00860122
       C11             4660.05  \pm        139.012           0.0298305
       C14         1.02923e+11  \pm         319225          3.1016e-06
       C10             10.7221  \pm        100.057             9.33188
     Tl208             2508.56  \pm        73.0593           0.0291239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.5  \pm        204.859           0.0054029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00345  \pm      0.0301534          0.00502269
       pep           0.0139738  \pm    0.000473196            0.033863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530743  \pm    0.000225191          0.00424294
   Be7_862            0.451434  \pm     0.00191541          0.00424294
        B8         0.000524398  \pm     8.4539e-06           0.0161212
       N13            0.024213  \pm     0.00663681            0.274101
       O15           0.0237483  \pm     0.00223868           0.0942668
       F17            0.000552  \pm              0                   0
      Kr85             25141.7  \pm         5393.3            0.214516
     Bi210              751772  \pm        6731.91          0.00895472
       C11             4408.55  \pm        149.786           0.0339762
       C14         1.02922e+11  \pm         320159         3.11069e-06
       C10             158.616  \pm        107.305            0.676504
     Tl208             2387.43  \pm        72.6957           0.0304493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.5  \pm        225.909           0.0059841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99986  \pm      0.0287959          0.00479942
       pep           0.0139902  \pm    0.000249481           0.0178325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529162  \pm    0.000203511          0.00384591
   Be7_862             0.45009  \pm       0.001731          0.00384591
        B8          0.00053368  \pm    8.19074e-06           0.0153477
       N13            0.029443  \pm     0.00681832            0.231577
       O15           0.0252674  \pm      0.0013066           0.0517111
       F17            0.000552  \pm              0                   0
      Kr85             21619.7  \pm        5903.84            0.273077
     Bi210              741175  \pm        7999.61           0.0107931
       C11             4168.31  \pm         136.96           0.0328575
       C14         1.02923e+11  \pm         313663         3.04755e-06
       C10             118.814  \pm        106.992            0.900505
     Tl208             2412.64  \pm        72.7787           0.0301656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.1  \pm        214.695          0.00565163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89343  \pm      0.0284311          0.00482421
       pep            0.014755  \pm    0.000346019            0.023451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000183629          0.00350535
   Be7_862            0.445575  \pm      0.0015619          0.00350535
        B8         0.000530403  \pm    7.64022e-06           0.0144046
       N13           0.0316808  \pm     0.00240145           0.0758014
       O15           0.0215219  \pm     0.00144675            0.067222
       F17            0.000552  \pm              0                   0
      Kr85             35034.1  \pm        3420.52            0.097634
     Bi210              749797  \pm        2502.83          0.00333801
       C11              4332.2  \pm        132.306             0.03054
       C14         1.02922e+11  \pm         315150         3.06201e-06
       C10             195.561  \pm        104.111            0.532371
     Tl208             2469.77  \pm         73.157            0.029621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.2  \pm        208.594          0.00549855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01333  \pm      0.0289948          0.00482175
       pep           0.0146817  \pm    0.000406446           0.0276838
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052659  \pm    0.000208181          0.00395339
   Be7_862            0.447901  \pm     0.00177073          0.00395339
        B8          0.00052633  \pm    8.01135e-06           0.0152212
       N13           0.0362714  \pm     0.00516887            0.142505
       O15           0.0218431  \pm     0.00155832           0.0713417
       F17            0.000552  \pm              0                   0
      Kr85             20862.1  \pm        4810.48            0.230584
     Bi210              747650  \pm        3221.77          0.00430919
       C11             4366.72  \pm        137.258           0.0314327
       C14         1.02923e+11  \pm         319889         3.10806e-06
       C10              298.34  \pm        109.118             0.36575
     Tl208             2457.72  \pm        72.7987           0.0296204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.8  \pm        220.996          0.00590791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02674  \pm      0.0312962          0.00519288
       pep            0.013176  \pm    0.000515899           0.0391546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527615  \pm    0.000227063          0.00430357
   Be7_862            0.448774  \pm     0.00193133          0.00430357
        B8         0.000543688  \pm    8.57982e-06           0.0157808
       N13           0.0141104  \pm     0.00819033            0.580446
       O15           0.0255364  \pm     0.00259991            0.101812
       F17            0.000552  \pm              0                   0
      Kr85             45799.9  \pm        6360.24             0.13887
     Bi210              762885  \pm        9196.05           0.0120543
       C11             4263.19  \pm        157.514           0.0369474
       C14         1.02923e+11  \pm         321878         3.12737e-06
       C10            -7.78861  \pm        107.719            -13.8303
     Tl208             2344.21  \pm        72.7166           0.0310197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.5  \pm        225.913          0.00603406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98169  \pm      0.0306967          0.00513178
       pep            0.014351  \pm    0.000270785           0.0188688
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052503  \pm    0.000212031          0.00403846
   Be7_862            0.446575  \pm     0.00180348          0.00403846
        B8         0.000524465  \pm    8.72038e-06           0.0166272
       N13           0.0267613  \pm     0.00472705            0.176638
       O15           0.0214069  \pm     0.00135987            0.063525
       F17            0.000552  \pm              0                   0
      Kr85             34455.2  \pm        4314.04            0.125207
     Bi210              759010  \pm        6666.88          0.00878365
       C11             4534.74  \pm        130.051           0.0286789
       C14         1.02923e+11  \pm         321489          3.1236e-06
       C10             113.053  \pm        106.234            0.939683
     Tl208             2425.34  \pm        72.4785           0.0298838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.7  \pm        211.992          0.00564652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95729  \pm      0.0304238          0.00510699
       pep           0.0142551  \pm    0.000515404           0.0361557
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052327  \pm    0.000216735          0.00414194
   Be7_862            0.445078  \pm     0.00184349          0.00414194
        B8         0.000529234  \pm     8.1216e-06           0.0153459
       N13           0.0367957  \pm     0.00628612            0.170838
       O15           0.0221832  \pm     0.00259805            0.117118
       F17            0.000552  \pm              0                   0
      Kr85             25397.4  \pm        5301.98             0.20876
     Bi210              750191  \pm        8237.25           0.0109802
       C11             4805.15  \pm        155.569           0.0323755
       C14         1.02922e+11  \pm         318865         3.09812e-06
       C10             38.8436  \pm        104.955             2.70198
     Tl208             2479.41  \pm        73.1992           0.0295228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.8  \pm        219.049          0.00578153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99827  \pm      0.0268246          0.00447206
       pep           0.0135899  \pm    0.000174879           0.0128683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527837  \pm    0.000202649          0.00383923
