Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000532038  \pm     9.5016e-06           0.0178589
       N13           0.0295381  \pm     0.00743837            0.251823
       O15           0.0252968  \pm    0.000486977           0.0192506
       F17            0.000552  \pm              0                   0
      Kr85             42609.4  \pm        5865.01            0.137646
     Bi210              738628  \pm        6079.95          0.00823141
       C11             4345.92  \pm        135.507           0.0311802
       C14         1.02923e+11  \pm         320596         3.11491e-06
       C10            -57.3899  \pm        106.831            -1.86149
     Tl208             2369.08  \pm        75.8491           0.0320162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.9  \pm        234.879          0.00624132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97941  \pm      0.0304618          0.00509446
       pep           0.0139314  \pm    0.000430572           0.0309065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530681  \pm    0.000234404          0.00441703
   Be7_862            0.451382  \pm     0.00199377          0.00441703
        B8         0.000502351  \pm     8.5241e-06           0.0169684
       N13           0.0254563  \pm     0.00476632            0.187235
       O15           0.0257143  \pm     0.00161263           0.0627133
       F17            0.000552  \pm              0                   0
      Kr85             25442.8  \pm        4621.34            0.181636
     Bi210              743674  \pm        2534.06          0.00340749
       C11             4528.16  \pm        139.451           0.0307964
       C14         1.02922e+11  \pm         322205         3.13057e-06
       C10             180.004  \pm        106.708            0.592809
     Tl208              2775.5  \pm         75.378           0.0271584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm        228.606          0.00604497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02355  \pm      0.0289325          0.00480324
       pep           0.0139081  \pm     0.00047218           0.0339501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000164164          0.00312626
   Be7_862            0.446644  \pm     0.00139633          0.00312626
        B8         0.000526396  \pm    8.10078e-06           0.0153891
       N13           0.0249881  \pm     0.00462378            0.185039
       O15            0.024117  \pm     0.00228362           0.0946889
       F17            0.000552  \pm              0                   0
      Kr85               34182  \pm        4253.24            0.124429
     Bi210              754661  \pm        6505.24          0.00862009
       C11             4630.97  \pm         150.75           0.0325526
       C14         1.02922e+11  \pm         316926         3.07927e-06
       C10             11.8656  \pm        106.174             8.94803
     Tl208             2495.77  \pm        71.7006           0.0287289
      Be11              4.7856  \pm              0                   0
  ExtTl208               37452  \pm        212.373          0.00567054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9727  \pm      0.0309732          0.00518579
       pep           0.0148287  \pm    0.000471443           0.0317926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523716  \pm    0.000216221           0.0041286
   Be7_862            0.445457  \pm     0.00183911           0.0041286
        B8         0.000527138  \pm    8.33558e-06           0.0158129
       N13           0.0322084  \pm      0.0075774            0.235262
       O15           0.0199695  \pm     0.00240793             0.12058
       F17            0.000552  \pm              0                   0
      Kr85             30928.3  \pm         5898.6            0.190718
     Bi210              757221  \pm        8695.95            0.011484
       C11             4893.69  \pm        155.812           0.0318393
       C14         1.02923e+11  \pm         320840         3.11729e-06
       C10             92.8115  \pm        103.414             1.11424
     Tl208              2511.2  \pm        74.2329           0.0295607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.9  \pm        212.255          0.00560486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92149  \pm      0.0278299          0.00469981
       pep           0.0146044  \pm     0.00020353           0.0139362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522235  \pm    0.000144901          0.00277463
   Be7_862            0.444197  \pm     0.00123248          0.00277463
        B8         0.000535744  \pm    7.90766e-06           0.0147601
       N13           0.0328071  \pm     0.00121555           0.0370514
       O15           0.0212906  \pm    0.000641345           0.0301234
       F17            0.000552  \pm              0                   0
      Kr85             36276.7  \pm        3323.89           0.0916259
     Bi210              753470  \pm        2270.43          0.00301331
       C11             4677.99  \pm        127.195             0.02719
       C14         1.02922e+11  \pm         306522          2.9782e-06
       C10             158.039  \pm         105.46            0.667305
     Tl208             2461.17  \pm        71.6817            0.029125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.9  \pm        217.476          0.00580681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01034  \pm      0.0287898          0.00479003
       pep           0.0145832  \pm    0.000411192           0.0281964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528665  \pm    0.000217024          0.00410514
   Be7_862            0.449666  \pm     0.00184594          0.00410514
        B8         0.000525771  \pm     7.6288e-06           0.0145097
       N13             0.01403  \pm     0.00476465            0.339605
       O15           0.0229649  \pm     0.00179772           0.0782812
       F17            0.000552  \pm              0                   0
      Kr85               44523  \pm         4901.8            0.110096
     Bi210              760667  \pm        5969.92          0.00784827
       C11              4556.2  \pm         137.68           0.0302182
       C14         1.02922e+11  \pm         320473         3.11373e-06
       C10              200.26  \pm         99.911            0.498905
     Tl208             2437.55  \pm        69.7623           0.0286198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm        204.534          0.00540357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95555  \pm      0.0283785          0.00476506
       pep           0.0145518  \pm    0.000440103           0.0302439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523566  \pm    0.000170492          0.00325636
   Be7_862             0.44533  \pm     0.00145016          0.00325636
        B8         0.000515671  \pm     8.3634e-06           0.0162185
       N13           0.0174033  \pm     0.00516335            0.296689
       O15           0.0212814  \pm     0.00224834            0.105648
       F17            0.000552  \pm              0                   0
      Kr85             53650.2  \pm        5184.71           0.0966392
     Bi210              762768  \pm        6623.97          0.00868412
       C11                4555  \pm        145.682           0.0319829
       C14         1.02923e+11  \pm         315108          3.0616e-06
       C10             253.418  \pm        101.273            0.399628
     Tl208              2557.5  \pm        72.7987           0.0284648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.8  \pm        204.251          0.00540277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98278  \pm      0.0309586          0.00517463
       pep           0.0139408  \pm    0.000476902           0.0342091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533475  \pm    0.000228167          0.00427698
   Be7_862            0.453758  \pm     0.00194072          0.00427698
        B8         0.000538719  \pm    8.45122e-06           0.0156876
       N13           0.0178758  \pm     0.00818024            0.457616
       O15           0.0242567  \pm     0.00230109           0.0948645
       F17            0.000552  \pm              0                   0
      Kr85             24751.7  \pm        6272.64            0.253423
     Bi210              758293  \pm        8402.74           0.0110811
       C11             4373.14  \pm        152.755           0.0349303
       C14         1.02922e+11  \pm         321623         3.12491e-06
       C10            -88.1417  \pm         104.44            -1.18491
     Tl208             2428.87  \pm        74.5106            0.030677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.8  \pm        220.079           0.0057931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9994  \pm      0.0301752          0.00502971
       pep           0.0135053  \pm    0.000452837           0.0335303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526296  \pm    0.000222981          0.00423679
   Be7_862            0.447652  \pm     0.00189661          0.00423679
        B8         0.000518269  \pm    8.25703e-06           0.0159319
       N13           0.0197583  \pm     0.00488144            0.247058
       O15           0.0266272  \pm     0.00191093            0.071766
       F17            0.000552  \pm              0                   0
      Kr85             38059.1  \pm         4494.9            0.118103
     Bi210              752431  \pm        4563.26          0.00606469
       C11             4398.95  \pm        139.195           0.0316428
       C14         1.02922e+11  \pm         321451         3.12324e-06
       C10             131.652  \pm         108.17            0.821635
     Tl208             2604.95  \pm        73.9249           0.0283787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.6  \pm        223.747          0.00595554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97582  \pm      0.0292771          0.00489927
       pep           0.0148333  \pm    0.000278557           0.0187792
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052666  \pm    0.000195232          0.00370698
   Be7_862            0.447962  \pm     0.00166058          0.00370698
        B8         0.000533535  \pm    8.23006e-06           0.0154255
       N13           0.0130183  \pm      0.0061467            0.472157
       O15           0.0197473  \pm     0.00142855           0.0723418
       F17            0.000552  \pm              0                   0
      Kr85             45550.5  \pm        5375.13            0.118004
     Bi210              775231  \pm        7367.44          0.00950354
       C11             4521.89  \pm        133.733           0.0295746
       C14         1.02923e+11  \pm         316675         3.07683e-06
       C10             76.7655  \pm         102.05             1.32937
     Tl208             2442.74  \pm        72.9518           0.0298647
      Be11              4.7856  \pm              0                   0
  ExtTl208               37937  \pm        217.013          0.00572037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97049  \pm      0.0311302          0.00521402
       pep            0.013365  \pm    0.000171879           0.0128603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530523  \pm     0.00023912          0.00450725
   Be7_862            0.451247  \pm     0.00203388          0.00450725
        B8         0.000525578  \pm    8.42731e-06           0.0160344
       N13           0.0320557  \pm     0.00688673            0.214836
       O15           0.0283161  \pm    0.000740884           0.0261648
       F17            0.000552  \pm              0                   0
      Kr85             21383.9  \pm        5054.18            0.236355
     Bi210              730635  \pm        5590.51          0.00765158
       C11             4286.21  \pm        137.756           0.0321394
       C14         1.02923e+11  \pm         320690         3.11584e-06
       C10              46.027  \pm        106.698             2.31816
     Tl208             2456.06  \pm        73.2388           0.0298196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.8  \pm        226.534          0.00596836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02502  \pm      0.0308973          0.00512817
       pep           0.0145547  \pm    0.000486162           0.0334025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528442  \pm    0.000225163          0.00426088
   Be7_862            0.449477  \pm     0.00191517          0.00426088
        B8         0.000526861  \pm    8.42756e-06           0.0159958
       N13           0.0175205  \pm     0.00809065            0.461783
       O15           0.0224819  \pm     0.00242465            0.107849
       F17            0.000552  \pm              0                   0
      Kr85             38639.7  \pm        6175.83            0.159831
     Bi210              761338  \pm        9056.84            0.011896
       C11             4325.62  \pm        154.799           0.0357865
       C14         1.02922e+11  \pm         321722         3.12588e-06
       C10            -21.9076  \pm        106.325            -4.85334
     Tl208             2692.34  \pm        75.0485           0.0278749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38392.6  \pm        227.739          0.00593184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97535  \pm      0.0303512           0.0050794
       pep            0.014037  \pm    0.000213319           0.0151969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524672  \pm    0.000216198          0.00412063
   Be7_862            0.446271  \pm     0.00183892          0.00412063
        B8         0.000553874  \pm     7.5283e-06           0.0135921
       N13           0.0298024  \pm     0.00717318            0.240692
       O15           0.0221537  \pm    0.000783826           0.0353813
       F17            0.000552  \pm              0                   0
      Kr85             35721.7  \pm        5728.94            0.160377
     Bi210              754463  \pm        7021.15          0.00930615
       C11             4488.75  \pm        131.466           0.0292879
       C14         1.02922e+11  \pm         321534         3.12404e-06
       C10              -177.8  \pm        103.742           -0.583479
     Tl208             2385.89  \pm        72.3829           0.0303379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.1  \pm        217.636          0.00570248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94957  \pm      0.0311974          0.00524364
       pep           0.0147372  \pm    0.000206859           0.0140365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm    0.000232125          0.00442136
   Be7_862            0.446556  \pm     0.00197438          0.00442136
        B8         0.000525125  \pm    8.46319e-06           0.0161165
       N13           0.0344103  \pm     0.00795394             0.23115
       O15           0.0223902  \pm     0.00115735           0.0516898
       F17            0.000552  \pm              0                   0
      Kr85             27270.2  \pm        5922.55             0.21718
     Bi210              746112  \pm         7503.5           0.0100568
       C11             4375.93  \pm        142.943           0.0326657
       C14         1.02923e+11  \pm         321376          3.1225e-06
       C10             150.776  \pm         110.79              0.7348
     Tl208             2640.99  \pm         76.128           0.0288255
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.1  \pm        248.041          0.00662554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02929  \pm      0.0308235           0.0051123
       pep           0.0146528  \pm    0.000463778           0.0316512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525967  \pm    0.000226181          0.00430029
   Be7_862            0.447372  \pm     0.00192383          0.00430029
        B8         0.000518719  \pm    8.40502e-06           0.0162034
       N13           0.0390404  \pm     0.00758591            0.194309
       O15           0.0235665  \pm     0.00252901            0.107314
       F17            0.000552  \pm              0                   0
      Kr85             23824.3  \pm         5954.4             0.24993
     Bi210              729152  \pm        9446.68           0.0129557
       C11             4397.29  \pm        159.084           0.0361776
       C14         1.02922e+11  \pm         320849          3.1174e-06
       C10             232.246  \pm         109.59            0.471869
     Tl208             2563.15  \pm        73.8503           0.0288123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.4  \pm        228.195          0.00604531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02103  \pm      0.0310815          0.00516217
       pep           0.0134464  \pm     0.00049695           0.0369578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000215569          0.00408667
   Be7_862             0.44867  \pm     0.00183357          0.00408667
        B8         0.000522862  \pm    8.40033e-06            0.016066
       N13           0.0326843  \pm     0.00432949            0.132464
       O15           0.0297012  \pm      0.0025359           0.0853805
       F17            0.000552  \pm              0                   0
      Kr85             23746.5  \pm        3453.75            0.145443
     Bi210              723780  \pm        7835.64            0.010826
       C11             4091.16  \pm        156.889           0.0383482
       C14         1.02922e+11  \pm         321475         3.12348e-06
       C10             42.7859  \pm        106.486             2.48881
     Tl208             2529.71  \pm        73.8524           0.0291941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.1  \pm        224.689          0.00596403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9359  \pm       0.030329          0.00510941
       pep            0.014987  \pm    0.000348815           0.0232746
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052264  \pm    0.000213925          0.00409316
   Be7_862            0.444542  \pm     0.00181958          0.00409316
        B8         0.000513751  \pm    8.36984e-06           0.0162916
       N13           0.0214116  \pm     0.00712493             0.33276
       O15           0.0200532  \pm       0.001959           0.0976902
       F17            0.000552  \pm              0                   0
      Kr85             50096.8  \pm        6062.58            0.121017
     Bi210              764296  \pm        9070.94           0.0118684
       C11             4547.11  \pm        150.309           0.0330559
       C14         1.02923e+11  \pm         320806         3.11696e-06
       C10             119.587  \pm        106.387            0.889624
     Tl208              2621.7  \pm        73.9965           0.0282246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.5  \pm        224.032          0.00594698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01183  \pm      0.0305283          0.00507805
       pep           0.0145155  \pm    0.000483268           0.0332931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526138  \pm    8.86835e-05          0.00168556
   Be7_862            0.447517  \pm    0.000754315          0.00168556
        B8         0.000516582  \pm    8.17514e-06           0.0158255
       N13           0.0279028  \pm     0.00615025            0.220417
       O15           0.0216206  \pm     0.00234841            0.108619
       F17            0.000552  \pm              0                   0
      Kr85               32380  \pm        4806.29            0.148434
     Bi210              751295  \pm        7620.72           0.0101434
       C11             4555.83  \pm        150.698            0.033078
       C14         1.02923e+11  \pm         321142         3.12023e-06
       C10             103.496  \pm        102.535            0.990718
     Tl208             2540.32  \pm        73.3236           0.0288639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.1  \pm        213.743          0.00562895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98874  \pm      0.0279361          0.00466476
       pep           0.0149041  \pm    0.000473017           0.0317374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528346  \pm     0.00020087          0.00380186
   Be7_862            0.449396  \pm     0.00170854          0.00380186
        B8         0.000530913  \pm    8.13657e-06           0.0153256
       N13           0.0288295  \pm     0.00556862            0.193157
       O15            0.019809  \pm     0.00244606            0.123482
       F17            0.000552  \pm              0                   0
      Kr85             28681.8  \pm        4499.14            0.156864
     Bi210              752625  \pm        7836.16           0.0104118
       C11             4501.17  \pm        149.429           0.0331978
       C14         1.02923e+11  \pm         320027         3.10939e-06
       C10             120.853  \pm        101.512            0.839963
     Tl208             2401.19  \pm        72.4293           0.0301639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm        200.803          0.00533764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94605  \pm      0.0301366          0.00506834
       pep           0.0142248  \pm    0.000224369           0.0157731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524685  \pm    0.000221925          0.00422968
   Be7_862            0.446282  \pm     0.00188763          0.00422968
        B8         0.000522297  \pm    8.16558e-06            0.015634
       N13           0.0418778  \pm     0.00725739            0.173299
       O15           0.0241619  \pm    0.000915899           0.0379067
       F17            0.000552  \pm              0                   0
      Kr85             21527.4  \pm        5478.89            0.254507
     Bi210              728879  \pm        7011.51          0.00961957
       C11             4546.53  \pm        136.546           0.0300329
       C14         1.02923e+11  \pm         315131         3.06182e-06
       C10             125.794  \pm        107.567            0.855107
     Tl208             2579.21  \pm        72.7905            0.028222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.9  \pm        225.634          0.00599709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95395  \pm       0.030698          0.00515591
       pep            0.014911  \pm    0.000462908           0.0310447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525902  \pm    0.000219419          0.00417224
   Be7_862            0.447317  \pm     0.00186631          0.00417224
        B8          0.00051766  \pm    8.29243e-06           0.0160191
       N13           0.0285293  \pm     0.00845044            0.296202
       O15            0.019296  \pm     0.00227531            0.117916
       F17            0.000552  \pm              0                   0
      Kr85             29249.8  \pm         6219.5            0.212634
     Bi210              759897  \pm        9101.28            0.011977
       C11             4872.24  \pm        154.024           0.0316125
       C14         1.02922e+11  \pm         320832         3.11723e-06
       C10             235.058  \pm         107.03            0.455336
     Tl208             2546.75  \pm        73.5609           0.0288843
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm         217.35          0.00578489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00139  \pm       0.029466          0.00490985
       pep           0.0139722  \pm    0.000370524           0.0265187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000142077          0.00270463
   Be7_862            0.446812  \pm     0.00120846          0.00270463
        B8         0.000539906  \pm    8.41369e-06           0.0155836
       N13           0.0314534  \pm     0.00360801             0.11471
       O15           0.0249967  \pm     0.00144229           0.0576994
       F17            0.000552  \pm              0                   0
      Kr85             25024.7  \pm        4166.23            0.166485
     Bi210              746321  \pm        2976.34          0.00398802
       C11             4375.88  \pm        135.793           0.0310321
       C14         1.02923e+11  \pm         313593         3.04687e-06
       C10             134.613  \pm        102.687            0.762831
     Tl208             2446.63  \pm        72.7365           0.0297292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.9  \pm        206.469          0.00548697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96987  \pm      0.0309435          0.00518328
       pep           0.0145273  \pm    0.000414508           0.0285331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521375  \pm    0.000197125          0.00378087
   Be7_862            0.443466  \pm     0.00167669          0.00378087
        B8         0.000529661  \pm    8.27775e-06           0.0156284
       N13            0.042091  \pm     0.00573025            0.136139
       O15           0.0231266  \pm     0.00157391           0.0680564
       F17            0.000552  \pm              0                   0
      Kr85             30044.5  \pm        5044.69            0.167907
     Bi210              732686  \pm        3672.86          0.00501287
       C11             4315.92  \pm        137.739           0.0319142
       C14         1.02922e+11  \pm         320006          3.1092e-06
       C10             54.6386  \pm        106.967             1.95771
     Tl208              2395.7  \pm        73.7058           0.0307658
      Be11              4.7856  \pm              0                   0
  ExtTl208               37694  \pm        222.779          0.00591021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02642  \pm      0.0296514          0.00492024
       pep           0.0143916  \pm    0.000294735           0.0204796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527011  \pm    0.000220528          0.00418449
   Be7_862             0.44826  \pm     0.00187574          0.00418449
        B8         0.000531475  \pm    8.44612e-06           0.0158919
       N13           0.0328417  \pm     0.00728847            0.221927
       O15           0.0238398  \pm     0.00115733           0.0485462
       F17            0.000552  \pm              0                   0
      Kr85             22029.5  \pm        6083.59            0.276157
     Bi210              743790  \pm        6373.94          0.00856954
       C11             4495.79  \pm        136.925           0.0304562
       C14         1.02922e+11  \pm         319549         3.10476e-06
       C10            -48.1449  \pm        105.522            -2.19176
     Tl208             2644.14  \pm        74.0453           0.0280036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.4  \pm        213.642          0.00563945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94972  \pm       0.030434           0.0051152
       pep           0.0149901  \pm    0.000396963           0.0264816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526065  \pm    0.000200359          0.00380864
   Be7_862            0.447455  \pm      0.0017042          0.00380864
        B8          0.00050088  \pm    8.39217e-06           0.0167548
       N13           0.0273605  \pm     0.00721088            0.263551
       O15           0.0202404  \pm     0.00183437           0.0906289
       F17            0.000552  \pm              0                   0
      Kr85             34922.9  \pm        5734.78            0.164213
     Bi210              755956  \pm        8240.06           0.0109002
       C11             4833.28  \pm        146.755           0.0303634
       C14         1.02922e+11  \pm         320703         3.11596e-06
       C10             287.847  \pm        105.373            0.366074
     Tl208             2644.79  \pm        72.9135           0.0275688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.4  \pm        226.118          0.00604894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98605  \pm      0.0304417          0.00508544
       pep           0.0152067  \pm    0.000506639           0.0333169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522992  \pm    0.000215944          0.00412902
   Be7_862            0.444841  \pm     0.00183676          0.00412902
        B8         0.000527301  \pm    8.42364e-06            0.015975
       N13           0.0248162  \pm     0.00605042            0.243809
       O15           0.0178356  \pm     0.00214795            0.120431
       F17            0.000552  \pm              0                   0
      Kr85             36747.8  \pm        5438.85            0.148005
     Bi210              768446  \pm        4376.99          0.00569589
       C11             4706.42  \pm        142.319           0.0302393
       C14         1.02923e+11  \pm         319754         3.10674e-06
       C10             130.848  \pm        109.071            0.833566
     Tl208             2447.82  \pm        73.6754           0.0300984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.5  \pm        226.549          0.00600773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02967  \pm        0.02945          0.00488418
       pep           0.0147636  \pm    0.000469959           0.0318322
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052688  \pm    0.000211353           0.0040114
   Be7_862            0.448148  \pm      0.0017977           0.0040114
        B8         0.000520371  \pm    7.78868e-06           0.0149676
       N13           0.0293248  \pm     0.00611014            0.208361
       O15           0.0206019  \pm     0.00208086            0.101004
       F17            0.000552  \pm              0                   0
      Kr85             28840.1  \pm        4740.92            0.164387
     Bi210              751538  \pm        6283.56          0.00836094
       C11             4641.72  \pm        149.611           0.0322319
       C14         1.02922e+11  \pm         317842         3.08818e-06
       C10             145.516  \pm         104.47            0.717926
     Tl208             2460.32  \pm         72.161           0.0293299
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        209.592          0.00553452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97452  \pm      0.0291129          0.00487285
       pep           0.0149662  \pm    0.000283736           0.0189584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524548  \pm    0.000210081            0.004005
   Be7_862            0.446165  \pm     0.00178689            0.004005
        B8         0.000520824  \pm    8.26996e-06           0.0158786
       N13           0.0334165  \pm     0.00263372            0.078815
       O15           0.0204344  \pm     0.00107539           0.0526263
       F17            0.000552  \pm              0                   0
      Kr85             32997.9  \pm        4106.37            0.124443
     Bi210              747671  \pm         2868.2          0.00383618
       C11             4686.89  \pm        130.716           0.0278896
       C14         1.02922e+11  \pm         321035          3.1192e-06
       C10             268.492  \pm        104.336            0.388598
