Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0528883  \pm    0.000228016          0.00431128
   Be7_862            0.449852  \pm     0.00193944          0.00431128
        B8         0.000523491  \pm    8.44339e-06            0.016129
       N13           0.0186127  \pm     0.00816878            0.438882
       O15           0.0230477  \pm     0.00154682           0.0671142
       F17            0.000552  \pm              0                   0
      Kr85             33032.1  \pm        5849.21            0.177076
     Bi210              764749  \pm        6891.61          0.00901159
       C11              4868.2  \pm        143.377           0.0294518
       C14         1.02922e+11  \pm         320119         3.11029e-06
       C10            -95.3603  \pm        105.335             -1.1046
     Tl208             2528.81  \pm        74.4108           0.0294252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.6  \pm        227.847          0.00603047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0281741          0.00471963
       pep           0.0147341  \pm    0.000334722           0.0227175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000160516          0.00305561
   Be7_862            0.446816  \pm      0.0013653          0.00305561
        B8         0.000511583  \pm    4.30144e-06          0.00840811
       N13           0.0327612  \pm     0.00250706           0.0765254
       O15           0.0217494  \pm     0.00152289           0.0700198
       F17            0.000552  \pm              0                   0
      Kr85             26686.2  \pm        3979.78            0.149132
     Bi210              748563  \pm        4644.25          0.00620422
       C11             4470.06  \pm        139.113           0.0311211
       C14         1.02922e+11  \pm         312907         3.04022e-06
       C10             4.82051  \pm        98.6408             20.4627
     Tl208              2658.5  \pm        70.0719           0.0263577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm        208.991          0.00554242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98553  \pm      0.0294068          0.00491298
       pep           0.0141292  \pm    0.000222443           0.0157435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523856  \pm    0.000179374           0.0034241
   Be7_862            0.445576  \pm      0.0015257           0.0034241
        B8         0.000527329  \pm    8.20161e-06           0.0155531
       N13           0.0433911  \pm     0.00505071              0.1164
       O15           0.0255244  \pm     0.00103285            0.040465
       F17            0.000552  \pm              0                   0
      Kr85             18444.3  \pm        4486.79            0.243262
     Bi210              725899  \pm        6466.17          0.00890781
       C11              4144.2  \pm        133.736           0.0322707
       C14         1.02923e+11  \pm         320888         3.11775e-06
       C10             147.059  \pm        106.241             0.72244
     Tl208              2469.5  \pm        71.4527           0.0289341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.1  \pm        220.389          0.00586249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98322  \pm      0.0291954          0.00487955
       pep           0.0142629  \pm    0.000336977           0.0236262
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052612  \pm    0.000180983          0.00343996
   Be7_862            0.447502  \pm     0.00153939          0.00343996
        B8         0.000523204  \pm    8.29401e-06           0.0158523
       N13            0.029822  \pm     0.00352478            0.118194
       O15           0.0252086  \pm     0.00157904           0.0626391
       F17            0.000552  \pm              0                   0
      Kr85             31566.3  \pm        4190.65            0.132757
     Bi210              740236  \pm        5055.39          0.00682943
       C11             4302.17  \pm        142.687           0.0331662
       C14         1.02923e+11  \pm         320766         3.11656e-06
       C10             15.5659  \pm        106.481             6.84066
     Tl208             2636.93  \pm         74.499           0.0282522
      Be11              4.7856  \pm              0                   0
  ExtTl208               38035  \pm        227.107          0.00597101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95262  \pm      0.0305185           0.0051269
       pep           0.0153714  \pm    0.000471626           0.0306821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524587  \pm    0.000220625          0.00420569
   Be7_862            0.446198  \pm     0.00187657          0.00420569
        B8         0.000523466  \pm    8.39913e-06           0.0160452
       N13           0.0413386  \pm     0.00821976             0.19884
       O15           0.0195326  \pm     0.00244137             0.12499
       F17            0.000552  \pm              0                   0
      Kr85             20873.5  \pm        6185.56            0.296336
     Bi210              743794  \pm        9234.38           0.0124152
       C11             4931.51  \pm        157.695            0.031977
       C14         1.02922e+11  \pm         321144         3.12025e-06
       C10              6.6843  \pm        105.635             15.8034
     Tl208             2518.94  \pm        73.8461           0.0293164
      Be11              4.7856  \pm              0                   0
  ExtTl208               37649  \pm         226.22          0.00600867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99095  \pm      0.0291312          0.00486253
       pep           0.0143914  \pm    0.000482955           0.0335585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525329  \pm     0.00020755          0.00395085
   Be7_862            0.446829  \pm     0.00176536          0.00395085
        B8         0.000520979  \pm    8.35946e-06           0.0160457
       N13           0.0361024  \pm     0.00515867             0.14289
       O15           0.0249533  \pm     0.00253485            0.101584
       F17            0.000552  \pm              0                   0
      Kr85             28840.6  \pm        5136.71            0.178107
     Bi210              731298  \pm        8245.59           0.0112753
       C11             4463.73  \pm        159.229           0.0356717
       C14         1.02923e+11  \pm         318812         3.09758e-06
       C10             117.412  \pm        106.719            0.908927
     Tl208             2668.71  \pm        73.8767           0.0276826
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.3  \pm        226.981          0.00597061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98111  \pm      0.0305058          0.00510036
       pep            0.014934  \pm    0.000561419           0.0375934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525968  \pm    0.000227527          0.00432587
   Be7_862            0.447373  \pm     0.00193528          0.00432587
        B8         0.000530417  \pm      8.135e-06            0.015337
       N13            0.035085  \pm     0.00708017            0.201801
       O15           0.0222042  \pm     0.00288283            0.129833
       F17            0.000552  \pm              0                   0
      Kr85             30706.6  \pm        5454.27            0.177625
     Bi210              736632  \pm        9047.66           0.0122825
       C11             4511.14  \pm        161.238           0.0357423
       C14         1.02922e+11  \pm         308189         2.99438e-06
       C10             178.336  \pm        106.437            0.596835
     Tl208              2561.6  \pm        72.2068           0.0281882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.2  \pm        213.372          0.00568686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95882  \pm      0.0295576          0.00496031
       pep           0.0142899  \pm    0.000474487           0.0332043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528218  \pm    0.000210655          0.00398803
   Be7_862            0.449287  \pm     0.00179177          0.00398803
        B8         0.000517938  \pm    8.12631e-06           0.0156897
       N13           0.0264383  \pm     0.00498796            0.188664
       O15           0.0231527  \pm     0.00236753            0.102257
       F17            0.000552  \pm              0                   0
      Kr85             30209.2  \pm        4469.16             0.14794
     Bi210              750213  \pm        6850.69          0.00913166
       C11             4630.71  \pm        147.994           0.0319594
       C14         1.02923e+11  \pm         322119         3.12972e-06
       C10             151.522  \pm        100.462            0.663017
     Tl208             2570.75  \pm        73.2224           0.0284829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.9  \pm        210.768           0.0055889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94625  \pm      0.0291382          0.00490026
       pep           0.0138965  \pm    0.000445945           0.0320903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527328  \pm    0.000162362          0.00307896
   Be7_862             0.44853  \pm     0.00138101          0.00307896
        B8         0.000513356  \pm    7.35981e-06           0.0143366
       N13            0.033879  \pm     0.00593421            0.175159
       O15           0.0240416  \pm     0.00209521            0.087149
       F17            0.000552  \pm              0                   0
      Kr85             28329.8  \pm        5834.35            0.205944
     Bi210              743594  \pm        7525.76           0.0101208
       C11             4617.89  \pm        143.339             0.03104
       C14         1.02922e+11  \pm         317167         3.08161e-06
       C10             208.456  \pm        96.9816            0.465238
     Tl208             2560.09  \pm        71.3525           0.0278711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.6  \pm        205.664          0.00543975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96211  \pm      0.0302642          0.00507609
       pep           0.0148016  \pm    0.000531537           0.0359107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm    0.000103342          0.00196082
   Be7_862            0.448278  \pm    0.000878993          0.00196082
        B8         0.000543038  \pm    8.47986e-06           0.0156156
       N13           0.0279919  \pm     0.00625989            0.223632
       O15           0.0207789  \pm     0.00268713             0.12932
       F17            0.000552  \pm              0                   0
      Kr85             28018.7  \pm        6120.38            0.218439
     Bi210              753176  \pm        8752.56           0.0116209
       C11             4615.64  \pm        158.485           0.0343365
       C14         1.02922e+11  \pm         320643         3.11538e-06
       C10             90.0834  \pm        104.117             1.15578
     Tl208             2319.33  \pm        73.6809           0.0317682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.3  \pm        213.629          0.00566141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94935  \pm      0.0310878          0.00522541
       pep           0.0146745  \pm    0.000446339           0.0304161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm      0.0002349          0.00447549
   Be7_862             0.44643  \pm     0.00199799          0.00447549
        B8         0.000531155  \pm    8.25725e-06           0.0155459
       N13           0.0341987  \pm     0.00557973            0.163156
       O15           0.0213097  \pm     0.00190729           0.0895032
       F17            0.000552  \pm              0                   0
      Kr85             31039.6  \pm        4841.25             0.15597
     Bi210              748579  \pm         4501.2          0.00601299
       C11             4541.03  \pm         141.53           0.0311669
       C14         1.02922e+11  \pm         320894         3.11782e-06
       C10            -121.543  \pm        105.593           -0.868769
     Tl208             2378.68  \pm        72.2101           0.0303572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.3  \pm        216.358          0.00571163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96895  \pm      0.0303567          0.00508577
       pep           0.0135469  \pm     0.00048108           0.0355122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524126  \pm    0.000218191          0.00416295
   Be7_862            0.445806  \pm     0.00185587          0.00416295
        B8         0.000534056  \pm    8.47168e-06           0.0158629
       N13           0.0430208  \pm     0.00716431            0.166531
       O15           0.0253042  \pm     0.00231355           0.0914292
       F17            0.000552  \pm              0                   0
      Kr85               15177  \pm        5751.75            0.378979
     Bi210              734905  \pm        7700.34            0.010478
       C11             4250.04  \pm        149.878           0.0352652
       C14         1.02923e+11  \pm         319493         3.10419e-06
       C10            -56.7577  \pm         102.32            -1.80275
     Tl208             2389.14  \pm         74.301           0.0310995
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.9  \pm        225.102          0.00590773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93812  \pm      0.0268725          0.00452542
       pep           0.0157199  \pm     0.00018024           0.0114657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523136  \pm    6.29048e-05          0.00120246
   Be7_862            0.444964  \pm    0.000535049          0.00120246
        B8         0.000517713  \pm    5.12604e-06          0.00990131
       N13            0.037921  \pm    0.000520771           0.0137331
       O15           0.0176873  \pm    0.000305661           0.0172814
       F17            0.000552  \pm              0                   0
      Kr85             27534.8  \pm        2835.22            0.102968
     Bi210              753320  \pm        2135.87          0.00283527
       C11             4667.18  \pm        129.942           0.0278417
       C14         1.02922e+11  \pm         319131          3.1007e-06
       C10             170.917  \pm         100.22             0.58637
     Tl208             2563.37  \pm          70.59            0.027538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.1  \pm        191.429          0.00507916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00889  \pm      0.0289272          0.00481406
       pep           0.0145193  \pm    0.000145145          0.00999671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523831  \pm    0.000145215          0.00277218
   Be7_862            0.445555  \pm     0.00123516          0.00277218
        B8         0.000530208  \pm    8.20005e-06           0.0154657
       N13           0.0428341  \pm     0.00370167           0.0864188
       O15            0.023637  \pm    0.000393483           0.0166469
       F17            0.000552  \pm              0                   0
      Kr85               18586  \pm        4729.14            0.254446
     Bi210              731544  \pm        3726.01          0.00509336
       C11             4745.17  \pm        131.439           0.0276996
       C14         1.02923e+11  \pm         314309         3.05383e-06
       C10             81.4042  \pm        106.775             1.31167
     Tl208             2509.96  \pm        72.3701           0.0288332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.1  \pm        222.562          0.00592645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97305  \pm      0.0301383          0.00504571
       pep           0.0143349  \pm    0.000195938           0.0136686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524793  \pm    0.000148769          0.00283481
   Be7_862            0.446373  \pm     0.00126538          0.00283481
        B8         0.000547614  \pm    8.31985e-06           0.0151929
       N13           0.0272325  \pm     0.00523959            0.192403
       O15           0.0215035  \pm    0.000859863           0.0399871
       F17            0.000552  \pm              0                   0
      Kr85             35067.2  \pm        4659.39            0.132871
     Bi210              757152  \pm        7518.48          0.00992995
       C11             4417.46  \pm        138.035           0.0312477
       C14         1.02923e+11  \pm         322000         3.12856e-06
       C10            -20.5636  \pm        107.447            -5.22509
     Tl208             2487.38  \pm        74.0705           0.0297785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.3  \pm        221.621          0.00590372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97124  \pm       0.027413          0.00459084
       pep           0.0148473  \pm    0.000498659           0.0335858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525437  \pm    0.000207634          0.00395164
   Be7_862            0.446921  \pm     0.00176607          0.00395164
        B8         0.000530503  \pm    8.32038e-06           0.0156839
       N13           0.0372695  \pm     0.00567897            0.152376
       O15           0.0219132  \pm     0.00183561           0.0837673
       F17            0.000552  \pm              0                   0
      Kr85             26618.8  \pm        5490.99            0.206282
     Bi210              739909  \pm        4062.19          0.00549013
       C11             4342.58  \pm        138.935           0.0319936
       C14         1.02923e+11  \pm         326526         3.17254e-06
       C10             138.977  \pm        107.437            0.773056
     Tl208             2550.33  \pm        74.3528           0.0291541
      Be11              4.7856  \pm              0                   0
  ExtTl208               37902  \pm        229.235           0.0060481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91953  \pm      0.0292734          0.00494523
       pep             0.01415  \pm    0.000393217           0.0277891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527546  \pm    0.000214509          0.00406616
   Be7_862            0.448715  \pm     0.00182455          0.00406616
        B8         0.000525271  \pm    8.40851e-06            0.016008
       N13           0.0325259  \pm     0.00805112            0.247529
       O15           0.0242996  \pm     0.00169488           0.0697494
       F17            0.000552  \pm              0                   0
      Kr85             25785.3  \pm        6105.93            0.236799
     Bi210              738835  \pm        7748.87            0.010488
       C11             4166.91  \pm        137.516            0.033002
       C14         1.02923e+11  \pm         319183         3.10117e-06
       C10             167.713  \pm        103.995            0.620079
     Tl208             2505.25  \pm        73.3836           0.0292919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.9  \pm        214.836           0.0056545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90825  \pm      0.0275644          0.00466541
       pep           0.0137025  \pm    0.000236559           0.0172639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523749  \pm    0.000194742          0.00371823
   Be7_862            0.445485  \pm     0.00165642          0.00371823
        B8         0.000524305  \pm    8.52537e-06           0.0162603
       N13            0.044037  \pm     0.00639484            0.145215
       O15           0.0269081  \pm     0.00125871            0.046778
       F17            0.000552  \pm              0                   0
      Kr85             17353.6  \pm        5761.39               0.332
     Bi210              729187  \pm         6347.6          0.00870504
       C11             4373.02  \pm        143.008           0.0327023
       C14         1.02922e+11  \pm         320816         3.11706e-06
       C10             102.048  \pm        109.741             1.07538
     Tl208             2507.54  \pm        73.9616           0.0294957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.7  \pm        228.771          0.00607551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99532  \pm      0.0268181          0.00447317
       pep           0.0152463  \pm    0.000147337          0.00966379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524412  \pm    0.000141618          0.00270051
   Be7_862            0.446049  \pm     0.00120456          0.00270051
        B8         0.000525079  \pm    8.20676e-06           0.0156296
       N13           0.0397098  \pm     0.00127974           0.0322274
       O15           0.0174238  \pm    0.000373906           0.0214595
       F17            0.000552  \pm              0                   0
      Kr85             23550.2  \pm        2415.78             0.10258
     Bi210              753822  \pm         2794.3          0.00370685
       C11             4761.73  \pm        131.997           0.0277204
       C14         1.02922e+11  \pm         318524         3.09481e-06
       C10            -11.8713  \pm          102.3             -8.6174
     Tl208             2538.96  \pm        74.3359            0.029278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.9  \pm        209.424          0.00553725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97002  \pm      0.0291051          0.00487521
       pep           0.0143411  \pm    0.000337933            0.023564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528008  \pm    0.000210716          0.00399077
   Be7_862            0.449108  \pm     0.00179229          0.00399077
        B8         0.000529458  \pm    8.30984e-06            0.015695
       N13           0.0271525  \pm       0.001992           0.0733632
       O15           0.0239033  \pm     0.00137811           0.0576533
       F17            0.000552  \pm              0                   0
      Kr85             30230.2  \pm        3315.98            0.109691
     Bi210              745383  \pm        3095.95           0.0041535
       C11              4180.5  \pm        137.113           0.0327981
       C14         1.02922e+11  \pm         318692         3.09643e-06
       C10             187.604  \pm        106.356            0.566917
     Tl208             2481.21  \pm        75.0386           0.0302428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.3  \pm        216.891          0.00577462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9778  \pm      0.0280364          0.00469009
       pep           0.0144739  \pm    0.000500126           0.0345535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000190365          0.00362023
   Be7_862            0.447262  \pm     0.00161919          0.00362023
        B8         0.000518288  \pm     8.4313e-06           0.0162676
       N13           0.0173724  \pm      0.0017607            0.101351
       O15           0.0206713  \pm     0.00247231            0.119601
       F17            0.000552  \pm              0                   0
      Kr85             38643.3  \pm         3336.8           0.0863488
     Bi210              773247  \pm        5648.17          0.00730448
       C11             4522.57  \pm        153.761           0.0339986
       C14         1.02923e+11  \pm         320888         3.11776e-06
       C10             38.8161  \pm        104.277             2.68643
     Tl208             2498.06  \pm        72.3753           0.0289726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.1  \pm        211.202          0.00553899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99342  \pm      0.0310715          0.00518428
       pep           0.0139842  \pm    0.000468704           0.0335166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525598  \pm    0.000156045          0.00296891
   Be7_862            0.447058  \pm     0.00132727          0.00296891
        B8         0.000528835  \pm    8.27716e-06           0.0156517
       N13            0.029066  \pm     0.00603612             0.20767
       O15           0.0250878  \pm     0.00229013           0.0912846
       F17            0.000552  \pm              0                   0
      Kr85             33327.5  \pm        5765.52            0.172996
     Bi210              742489  \pm         7551.8           0.0101709
       C11             4275.65  \pm        150.599           0.0352225
       C14         1.02922e+11  \pm         319418         3.10349e-06
       C10               9.974  \pm        106.601             10.6879
     Tl208             2403.37  \pm        72.6953           0.0302472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.3  \pm        214.522          0.00568898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96001  \pm        0.03112          0.00522146
       pep            0.014921  \pm    0.000518723           0.0347647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524273  \pm    0.000224894          0.00428964
   Be7_862            0.445931  \pm     0.00191288          0.00428964
        B8         0.000528524  \pm    8.46009e-06            0.016007
       N13           0.0232971  \pm     0.00800957            0.343801
       O15           0.0188794  \pm     0.00261482            0.138501
       F17            0.000552  \pm              0                   0
      Kr85             38282.5  \pm        6184.37            0.161545
     Bi210              766270  \pm        9126.21           0.0119099
       C11             4650.39  \pm         159.13           0.0342186
       C14         1.02923e+11  \pm         321376          3.1225e-06
       C10             207.761  \pm        108.958            0.524439
     Tl208             2375.27  \pm        72.8914           0.0306877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.9  \pm        227.779          0.00602511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97065  \pm      0.0312124          0.00522765
       pep           0.0137987  \pm    0.000517452              0.0375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530366  \pm    0.000232084          0.00437593
   Be7_862            0.451113  \pm     0.00197404          0.00437593
        B8         0.000532504  \pm    8.49159e-06           0.0159465
       N13           0.0120547  \pm     0.00833516            0.691448
       O15           0.0245071  \pm     0.00262016            0.106915
       F17            0.000552  \pm              0                   0
      Kr85             42221.7  \pm        6247.16            0.147961
     Bi210              760992  \pm        9370.89            0.012314
       C11              4431.7  \pm        157.414           0.0355201
       C14         1.02922e+11  \pm         319684         3.10607e-06
       C10             51.1516  \pm        106.498             2.08201
     Tl208             2529.66  \pm        74.1978           0.0293311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37228.6  \pm        225.641          0.00606096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98746  \pm      0.0277272          0.00463088
       pep           0.0141096  \pm     0.00038972            0.027621
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052644  \pm    0.000203056          0.00385715
   Be7_862            0.447775  \pm     0.00172714          0.00385715
        B8         0.000536921  \pm    8.12997e-06           0.0151418
       N13           0.0257351  \pm     0.00416286            0.161758
       O15           0.0235906  \pm     0.00158764           0.0672997
       F17            0.000552  \pm              0                   0
      Kr85             29577.5  \pm        4172.41            0.141067
     Bi210              754950  \pm        3301.83          0.00437357
       C11             4545.64  \pm        132.897           0.0292362
       C14         1.02923e+11  \pm         308810          3.0004e-06
       C10             42.1734  \pm        97.5976              2.3142
     Tl208             2406.06  \pm          73.71           0.0306351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.4  \pm        208.375          0.00548696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96669  \pm      0.0290394          0.00486692
       pep           0.0142344  \pm      0.0003055           0.0214621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524564  \pm    0.000152402           0.0029053
   Be7_862            0.446178  \pm     0.00129628           0.0029053
        B8          0.00052227  \pm    7.63488e-06           0.0146186
       N13           0.0377142  \pm     0.00570683            0.151318
       O15           0.0246846  \pm     0.00120011           0.0486178
       F17            0.000552  \pm              0                   0
      Kr85             23184.9  \pm        4563.83            0.196845
     Bi210              734643  \pm        4005.72          0.00545261
       C11             4460.21  \pm        128.693           0.0288537
       C14         1.02923e+11  \pm         315104         3.06157e-06
       C10             80.5128  \pm         101.19             1.25682
     Tl208              2546.6  \pm        72.3166           0.0283973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        198.633          0.00525789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95149  \pm      0.0291413          0.00489647
       pep           0.0137337  \pm    0.000527046            0.038376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524706  \pm    0.000135986          0.00259166
   Be7_862            0.446299  \pm     0.00115666          0.00259166
        B8         0.000522754  \pm    8.22545e-06           0.0157349
       N13           0.0303287  \pm     0.00701157            0.231186
       O15           0.0278247  \pm      0.0025536           0.0917746
       F17            0.000552  \pm              0                   0
      Kr85             35091.6  \pm        5966.53            0.170027
     Bi210              732066  \pm        8462.28           0.0115594
       C11             4178.06  \pm        150.796           0.0360924
       C14         1.02923e+11  \pm         321704         3.12569e-06
       C10            -68.6377  \pm        101.933            -1.48508
     Tl208             2526.43  \pm        74.4209           0.0294569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.7  \pm        215.726          0.00568004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97309  \pm      0.0314754          0.00526953
       pep           0.0147121  \pm    0.000484671           0.0329438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523313  \pm    0.000226275           0.0043239
   Be7_862            0.445115  \pm     0.00192463           0.0043239
        B8         0.000515431  \pm    8.39504e-06           0.0162874
       N13           0.0288968  \pm     0.00805283            0.278676
       O15           0.0209071  \pm     0.00237575            0.113634
       F17            0.000552  \pm              0                   0
