Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             40340.5  \pm        5699.88            0.141294
     Bi210              765535  \pm        6711.56          0.00876715
       C11             4659.49  \pm        152.299           0.0326857
       C14         1.02922e+11  \pm         318130         3.09098e-06
       C10             108.575  \pm        99.3122            0.914685
     Tl208             2596.53  \pm          73.53           0.0283186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.5  \pm        202.136          0.00537475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98861  \pm       0.026944          0.00449921
       pep           0.0140983  \pm    0.000417655           0.0296246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524362  \pm    0.000208902          0.00398392
   Be7_862            0.446007  \pm     0.00177686          0.00398392
        B8         0.000530671  \pm    8.20218e-06           0.0154562
       N13           0.0294165  \pm     0.00341353            0.116041
       O15           0.0235244  \pm     0.00186811           0.0794116
       F17            0.000552  \pm              0                   0
      Kr85             32643.7  \pm        4379.79             0.13417
     Bi210              752793  \pm        2904.09          0.00385775
       C11              4389.2  \pm        141.204           0.0321708
       C14         1.02923e+11  \pm         300048         2.91527e-06
       C10             47.1635  \pm        103.739             2.19956
     Tl208             2491.01  \pm        73.5103           0.0295103
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.3  \pm        217.663          0.00570062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95788  \pm       0.028152          0.00472517
       pep           0.0139922  \pm    0.000183312            0.013101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525538  \pm    0.000198793          0.00378267
   Be7_862            0.447007  \pm     0.00169088          0.00378267
        B8          0.00052155  \pm    8.20279e-06           0.0157277
       N13           0.0344486  \pm     0.00518969             0.15065
       O15           0.0253469  \pm    0.000611993           0.0241447
       F17            0.000552  \pm              0                   0
      Kr85             28414.1  \pm        4510.46             0.15874
     Bi210              736099  \pm        4069.18          0.00552803
       C11             4390.28  \pm        131.371           0.0299231
       C14         1.02922e+11  \pm         319378          3.1031e-06
       C10             5.02432  \pm         104.73             20.8447
     Tl208             2552.84  \pm        73.7311            0.028882
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.2  \pm        227.958          0.00597528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9956  \pm      0.0273567           0.0045628
       pep           0.0145414  \pm    0.000176176           0.0121155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528388  \pm    0.000151575          0.00286863
   Be7_862            0.449431  \pm     0.00128925          0.00286863
        B8         0.000520494  \pm     7.9913e-06           0.0153533
       N13           0.0289805  \pm    0.000948599           0.0327323
       O15           0.0220865  \pm      0.0005871           0.0265818
       F17            0.000552  \pm              0                   0
      Kr85             29951.4  \pm        2771.76            0.092542
     Bi210              745978  \pm        2262.83          0.00303338
       C11             4508.13  \pm        127.318           0.0282418
       C14         1.02922e+11  \pm         310681         3.01861e-06
       C10             173.898  \pm        99.6083            0.572799
     Tl208             2469.04  \pm        73.0278           0.0295774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.2  \pm        205.401           0.0054151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98677  \pm      0.0319924          0.00534385
       pep            0.014384  \pm    0.000556116           0.0386622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525922  \pm    0.000208508          0.00396462
   Be7_862            0.447334  \pm     0.00177351          0.00396462
        B8         0.000531601  \pm    8.34744e-06           0.0157024
       N13           0.0236999  \pm     0.00628273            0.265095
       O15           0.0245031  \pm     0.00247936            0.101185
       F17            0.000552  \pm              0                   0
      Kr85             34062.5  \pm        6267.51               0.184
     Bi210              752783  \pm        6460.79          0.00858255
       C11             4398.07  \pm         144.79           0.0329214
       C14         1.02923e+11  \pm         324205         3.14999e-06
       C10            -10.3071  \pm        102.696            -9.96362
     Tl208             2337.57  \pm        76.0564           0.0325365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.2  \pm         208.96          0.00550123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98633  \pm      0.0292619          0.00488812
       pep           0.0141606  \pm    0.000367197           0.0259309
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053071  \pm     0.00019682          0.00370861
   Be7_862            0.451406  \pm     0.00167409          0.00370861
        B8         0.000532836  \pm    8.14669e-06           0.0152893
       N13           0.0208145  \pm     0.00618192               0.297
       O15           0.0235687  \pm      0.0017369            0.073695
       F17            0.000552  \pm              0                   0
      Kr85             29199.6  \pm        5573.18            0.190865
     Bi210              754802  \pm        6739.94          0.00892941
       C11             4527.63  \pm        141.682           0.0312928
       C14         1.02922e+11  \pm         297242         2.88803e-06
       C10            -61.2059  \pm        99.6492             -1.6281
     Tl208              2452.3  \pm        72.6715            0.029634
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.8  \pm        212.935          0.00558756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91712  \pm      0.0297942          0.00503525
       pep           0.0139276  \pm    0.000470319           0.0337688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524788  \pm    0.000213751          0.00407309
   Be7_862            0.446369  \pm      0.0018181          0.00407309
        B8         0.000528535  \pm     8.3695e-06           0.0158353
       N13           0.0378279  \pm     0.00280359           0.0741143
       O15           0.0262291  \pm     0.00225376            0.085926
       F17            0.000552  \pm              0                   0
      Kr85             25010.5  \pm        4277.47            0.171027
     Bi210              730126  \pm        4920.41          0.00673913
       C11             4270.22  \pm        148.542           0.0347855
       C14         1.02923e+11  \pm         322064         3.12917e-06
       C10             117.289  \pm        107.941            0.920303
     Tl208             2459.61  \pm        73.4875           0.0298777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.3  \pm        225.179          0.00594261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9844  \pm      0.0291005          0.00486273
       pep           0.0139768  \pm    0.000248527           0.0177815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522123  \pm    0.000188221          0.00360492
   Be7_862            0.444103  \pm     0.00160095          0.00360492
        B8          0.00053484  \pm    8.13661e-06           0.0152132
       N13           0.0340566  \pm     0.00500242            0.146886
       O15           0.0243091  \pm     0.00130657           0.0537483
       F17            0.000552  \pm              0                   0
      Kr85             33777.3  \pm        3833.69            0.113499
     Bi210              743058  \pm        5203.57          0.00700291
       C11             4401.55  \pm        135.634           0.0308151
       C14         1.02923e+11  \pm         319582         3.10508e-06
       C10             187.931  \pm        101.716             0.54124
     Tl208             2495.58  \pm        70.7502           0.0283502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        202.558          0.00536448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9745  \pm        0.03107          0.00520044
       pep           0.0145894  \pm    0.000507614           0.0347934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524066  \pm    0.000228188          0.00435419
   Be7_862            0.445755  \pm      0.0019409          0.00435419
        B8         0.000523792  \pm    8.43332e-06           0.0161005
       N13           0.0421404  \pm      0.0079782            0.189324
       O15           0.0225332  \pm     0.00252418             0.11202
       F17            0.000552  \pm              0                   0
      Kr85             14754.1  \pm        5926.74            0.401701
     Bi210              737895  \pm        8836.81           0.0119757
       C11             4519.59  \pm         155.94           0.0345032
       C14         1.02923e+11  \pm         321058          3.1194e-06
       C10             357.018  \pm        111.109            0.311213
     Tl208             2500.17  \pm        74.1502            0.029658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.5  \pm        228.563          0.00606791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94199  \pm      0.0264546          0.00445215
       pep           0.0148782  \pm    0.000323556           0.0217469
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052148  \pm    0.000174037          0.00333736
   Be7_862            0.443555  \pm      0.0014803          0.00333736
        B8         0.000514209  \pm    7.39877e-06           0.0143886
       N13           0.0345311  \pm     0.00302525           0.0876094
       O15           0.0202634  \pm      0.0015923           0.0785803
       F17            0.000552  \pm              0                   0
      Kr85             36757.2  \pm        4181.07            0.113748
     Bi210              750938  \pm        3003.71          0.00399994
       C11             4644.72  \pm        137.784           0.0296647
       C14         1.02923e+11  \pm         306301         2.97603e-06
       C10             119.705  \pm        95.7161            0.799602
     Tl208             2441.38  \pm        69.7714           0.0285786
      Be11              4.7856  \pm              0                   0
  ExtTl208               37594  \pm        209.487          0.00557234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04733  \pm      0.0308538          0.00510206
       pep           0.0136867  \pm    0.000508024            0.037118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529523  \pm    0.000227141          0.00428955
   Be7_862            0.450397  \pm       0.001932          0.00428955
        B8         0.000538113  \pm    8.53772e-06            0.015866
       N13             0.01531  \pm      0.0080804            0.527786
       O15            0.026366  \pm      0.0025649           0.0972805
       F17            0.000552  \pm              0                   0
      Kr85             37133.4  \pm        6202.21            0.167025
     Bi210              756068  \pm        9185.46            0.012149
       C11             4357.76  \pm        156.937           0.0360133
       C14         1.02922e+11  \pm         321623         3.12492e-06
       C10            -19.9978  \pm         106.86            -5.34357
     Tl208             2455.03  \pm        74.4523           0.0303264
      Be11              4.7856  \pm              0                   0
  ExtTl208               38059  \pm        228.639          0.00600748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9553  \pm      0.0291038          0.00488704
       pep           0.0143155  \pm    0.000339403           0.0237088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528595  \pm    0.000173117          0.00327505
   Be7_862            0.449607  \pm     0.00147248          0.00327505
        B8         0.000522401  \pm    8.20653e-06           0.0157093
       N13           0.0168752  \pm     0.00076224           0.0451692
       O15           0.0222161  \pm     0.00176928           0.0796395
       F17            0.000552  \pm              0                   0
      Kr85             34610.5  \pm        3404.08           0.0983539
     Bi210              765681  \pm        3894.59          0.00508644
       C11             4721.42  \pm        143.716           0.0304392
       C14         1.02923e+11  \pm         305149         2.96483e-06
       C10             204.409  \pm        104.539            0.511422
     Tl208             2510.12  \pm        74.2552           0.0295823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.1  \pm        219.484          0.00586164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98958  \pm      0.0300412          0.00501557
       pep           0.0141572  \pm    0.000502582           0.0355002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523247  \pm    0.000217473          0.00415623
   Be7_862            0.445059  \pm     0.00184976          0.00415623
        B8         0.000540069  \pm    8.40056e-06           0.0155546
       N13           0.0422189  \pm      0.0073987            0.175246
       O15           0.0252052  \pm     0.00251411           0.0997458
       F17            0.000552  \pm              0                   0
      Kr85             27341.2  \pm        5662.67            0.207112
     Bi210              724330  \pm        8141.59           0.0112402
       C11             4371.22  \pm        153.063            0.035016
       C14         1.02923e+11  \pm         314529         3.05597e-06
       C10            -190.541  \pm        102.433           -0.537589
     Tl208             2548.96  \pm         74.961           0.0294085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.3  \pm        211.391          0.00557283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98478  \pm      0.0276083          0.00461308
       pep           0.0135216  \pm    0.000483262           0.0357399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525638  \pm    0.000205426          0.00390813
   Be7_862            0.447092  \pm     0.00174729          0.00390813
        B8         0.000526878  \pm     7.7251e-06            0.014662
       N13           0.0174917  \pm     0.00765287            0.437516
       O15           0.0257746  \pm     0.00240867           0.0934513
       F17            0.000552  \pm              0                   0
      Kr85             40523.9  \pm        5904.95            0.145715
     Bi210              760020  \pm        8451.98           0.0111207
       C11             4341.76  \pm        150.307           0.0346188
       C14         1.02923e+11  \pm         318646         3.09598e-06
       C10             14.1247  \pm        101.413             7.17983
     Tl208             2529.45  \pm        71.3902           0.0282236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.3  \pm        209.525          0.00554514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96652  \pm       0.028308          0.00474448
       pep            0.014023  \pm    0.000332322           0.0236984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000157839          0.00300224
   Be7_862            0.447177  \pm     0.00134253          0.00300224
        B8         0.000536773  \pm    8.01199e-06           0.0149262
       N13           0.0373765  \pm     0.00573269            0.153377
       O15           0.0236365  \pm     0.00140019           0.0592385
       F17            0.000552  \pm              0                   0
      Kr85             20620.8  \pm        4913.53             0.23828
     Bi210              744833  \pm        4891.45          0.00656718
       C11             4520.59  \pm        132.616           0.0293361
       C14         1.02922e+11  \pm         308711         2.99946e-06
       C10            -155.758  \pm        98.6676           -0.633466
     Tl208             2459.38  \pm        71.2226           0.0289596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.3  \pm        208.562          0.00554077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03032  \pm      0.0293552          0.00486794
       pep           0.0135541  \pm    0.000342812            0.025292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528268  \pm     0.00020278          0.00383858
   Be7_862            0.449329  \pm     0.00172479          0.00383858
        B8         0.000511958  \pm    8.01842e-06           0.0156623
       N13           0.0212161  \pm     0.00564257            0.265957
       O15           0.0243922  \pm       0.001675           0.0686697
       F17            0.000552  \pm              0                   0
      Kr85             31809.1  \pm        4920.95            0.154702
     Bi210              758977  \pm        6387.84          0.00841638
       C11             4612.53  \pm        146.626           0.0317886
       C14         1.02922e+11  \pm         319910         3.10826e-06
       C10             136.119  \pm         106.21            0.780278
     Tl208             2627.26  \pm        73.2548           0.0278826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.5  \pm        227.486          0.00604428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94048  \pm      0.0299976           0.0050497
       pep           0.0141933  \pm    0.000500672           0.0352752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm    0.000208008          0.00395997
   Be7_862            0.446785  \pm     0.00176925          0.00395997
        B8         0.000516534  \pm    8.30211e-06           0.0160727
       N13           0.0274436  \pm     0.00797179            0.290479
       O15           0.0246474  \pm      0.0025452            0.103265
       F17            0.000552  \pm              0                   0
      Kr85               39847  \pm        6161.12            0.154619
     Bi210              742292  \pm        8996.89           0.0121204
       C11             4329.54  \pm        157.087           0.0362826
       C14         1.02923e+11  \pm         320734         3.11625e-06
       C10             243.157  \pm        108.489            0.446168
     Tl208             2499.48  \pm        73.3256           0.0293363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.4  \pm        228.518          0.00600931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97583  \pm      0.0288026          0.00481985
       pep            0.014746  \pm    0.000454027           0.0307899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523895  \pm    0.000205555           0.0039236
   Be7_862             0.44561  \pm     0.00174839           0.0039236
        B8         0.000533945  \pm    8.28655e-06           0.0155195
       N13            0.031399  \pm     0.00310577            0.098913
       O15           0.0215105  \pm     0.00194312           0.0903334
       F17            0.000552  \pm              0                   0
      Kr85             30831.4  \pm        4181.96             0.13564
     Bi210              750144  \pm        2692.99          0.00358996
       C11             4545.54  \pm            140           0.0307994
       C14         1.02922e+11  \pm         317547         3.08531e-06
       C10             111.522  \pm        104.951            0.941078
     Tl208             2430.63  \pm        72.7629           0.0299358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.8  \pm        217.958           0.0057768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96764  \pm      0.0266279          0.00446204
       pep           0.0143152  \pm    0.000510984           0.0356951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm    0.000186679           0.0035563
   Be7_862            0.446485  \pm     0.00158784           0.0035563
        B8         0.000530928  \pm    8.44795e-06           0.0159117
       N13           0.0153732  \pm     0.00268437            0.174614
       O15           0.0213682  \pm     0.00249911            0.116955
       F17            0.000552  \pm              0                   0
      Kr85             50458.9  \pm        4965.31           0.0984031
     Bi210              768613  \pm         5658.7          0.00736223
       C11             4409.78  \pm        153.957           0.0349126
       C14         1.02922e+11  \pm         319466         3.10396e-06
       C10              48.605  \pm        104.932             2.15888
     Tl208             2466.09  \pm        73.4979           0.0298034
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.6  \pm        197.657          0.00517797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05676  \pm      0.0299823          0.00495022
       pep           0.0148823  \pm    0.000245237           0.0164784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527391  \pm    0.000204084          0.00386969
   Be7_862            0.448583  \pm     0.00173588          0.00386969
        B8         0.000525731  \pm    8.27764e-06            0.015745
       N13           0.0305706  \pm     0.00155857           0.0509827
       O15           0.0207053  \pm     0.00094133           0.0454632
       F17            0.000552  \pm              0                   0
      Kr85             24192.1  \pm        3461.78            0.143095
     Bi210              750481  \pm        2123.01          0.00282887
       C11             4459.34  \pm        135.398           0.0303627
       C14         1.02922e+11  \pm         318911         3.09856e-06
       C10             186.806  \pm        104.458             0.55918
     Tl208             2418.62  \pm        73.5035           0.0303906
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.9  \pm        217.158            0.005697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90992  \pm      0.0307988          0.00521137
       pep           0.0151013  \pm    0.000525773           0.0348163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525763  \pm    0.000226603          0.00430998
   Be7_862            0.447198  \pm     0.00192742          0.00430998
        B8         0.000526831  \pm    8.29987e-06           0.0157543
       N13            0.032029  \pm     0.00808718            0.252496
       O15            0.020255  \pm     0.00266567            0.131606
       F17            0.000552  \pm              0                   0
      Kr85             35382.9  \pm        5935.05            0.167738
     Bi210              745932  \pm           9318           0.0124918
       C11             4627.35  \pm        160.062           0.0345905
       C14         1.02923e+11  \pm         320345         3.11248e-06
       C10             165.361  \pm        108.928            0.658729
     Tl208             2448.54  \pm        73.2067           0.0298982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.6  \pm        227.379          0.00598733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03443  \pm      0.0305548          0.00506342
       pep           0.0146661  \pm    0.000517397           0.0352784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526417  \pm    0.000238834          0.00453698
   Be7_862            0.447754  \pm     0.00203145          0.00453698
        B8         0.000540905  \pm    8.52877e-06           0.0157676
       N13           0.0302886  \pm     0.00787256            0.259918
       O15           0.0221238  \pm     0.00249815            0.112917
       F17            0.000552  \pm              0                   0
      Kr85             31772.5  \pm        5567.71            0.175237
     Bi210              747164  \pm        8642.77           0.0115674
       C11             4628.58  \pm        156.062            0.033717
       C14         1.02923e+11  \pm         319872         3.10788e-06
       C10             13.2367  \pm        107.787             8.14307
     Tl208             2352.49  \pm         73.111           0.0310782
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        225.665          0.00597581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03305  \pm      0.0303866          0.00503669
       pep           0.0139826  \pm    0.000512073           0.0366222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524641  \pm    0.000221584          0.00422353
   Be7_862            0.446244  \pm     0.00188472          0.00422353
        B8         0.000519657  \pm    8.45499e-06           0.0162703
       N13           0.0294907  \pm     0.00797718            0.270498
       O15           0.0251219  \pm     0.00253627            0.100959
       F17            0.000552  \pm              0                   0
      Kr85             29805.4  \pm         6241.7            0.209415
     Bi210              742781  \pm        8938.27           0.0120335
       C11             4678.09  \pm        153.352           0.0327809
       C14         1.02922e+11  \pm         321024          3.1191e-06
       C10             103.488  \pm        107.212             1.03598
     Tl208              2464.6  \pm        74.1865           0.0301008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.4  \pm         225.65          0.00601278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99879  \pm       0.030852          0.00514304
       pep           0.0141868  \pm    0.000504415           0.0355553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526917  \pm    0.000225584           0.0042812
   Be7_862             0.44818  \pm     0.00191875           0.0042812
        B8         0.000524447  \pm    8.40357e-06           0.0160237
       N13           0.0363688  \pm     0.00748267            0.205744
       O15            0.024739  \pm     0.00247156           0.0999057
       F17            0.000552  \pm              0                   0
      Kr85             26609.4  \pm        5964.61            0.224154
     Bi210              730894  \pm        8256.45           0.0112964
       C11             4339.82  \pm        158.247            0.036464
       C14         1.02922e+11  \pm         325207         3.15974e-06
       C10             134.223  \pm         107.75            0.802769
     Tl208             2510.06  \pm        73.7832            0.029395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.7  \pm        226.799          0.00602152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94917  \pm      0.0295898          0.00497378
       pep           0.0144445  \pm    0.000336499            0.023296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527607  \pm    0.000133495           0.0025302
   Be7_862            0.448767  \pm     0.00113547           0.0025302
        B8         0.000531561  \pm    8.18761e-06           0.0154029
       N13           0.0241787  \pm     0.00699896            0.289468
       O15           0.0213955  \pm     0.00196281           0.0917392
       F17            0.000552  \pm              0                   0
      Kr85               34983  \pm         4881.4            0.139536
     Bi210              759050  \pm        8229.68           0.0108421
       C11              4625.8  \pm        149.289           0.0322732
       C14         1.02923e+11  \pm         320301         3.11205e-06
       C10             132.287  \pm        108.157            0.817596
     Tl208              2493.7  \pm        73.5369            0.029489
      Be11              4.7856  \pm              0                   0
  ExtTl208               37583  \pm        217.545          0.00578838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99532  \pm      0.0284961          0.00475305
       pep           0.0140089  \pm    0.000461669           0.0329555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527621  \pm    0.000211949          0.00401706
   Be7_862            0.448779  \pm     0.00180277          0.00401706
        B8         0.000534676  \pm      8.062e-06           0.0150783
       N13           0.0342657  \pm     0.00415398            0.121228
       O15           0.0248573  \pm     0.00239748           0.0964496
       F17            0.000552  \pm              0                   0
      Kr85             19857.5  \pm        4770.78            0.240251
     Bi210              738074  \pm        7102.04           0.0096224
       C11             4256.25  \pm        152.691           0.0358745
       C14         1.02923e+11  \pm         316001         3.07027e-06
       C10            -25.7764  \pm        100.154            -3.88549
     Tl208              2560.1  \pm        72.4124            0.028285
      Be11              4.7856  \pm              0                   0
  ExtTl208               37876  \pm        215.994          0.00570266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9843  \pm      0.0301951          0.00504571
       pep           0.0153367  \pm    0.000482787           0.0314792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526836  \pm    0.000226172          0.00429302
   Be7_862            0.448111  \pm     0.00192375          0.00429302
        B8         0.000530361  \pm    8.43281e-06           0.0159001
       N13           0.0151685  \pm       0.006656            0.438804
       O15           0.0182437  \pm     0.00226139            0.123955
       F17            0.000552  \pm              0                   0
      Kr85             45121.1  \pm         5481.1            0.121475
     Bi210              775144  \pm        6900.03          0.00890161
       C11             4595.23  \pm        147.808           0.0321656
       C14         1.02923e+11  \pm         322492         3.13334e-06
       C10             82.1695  \pm        107.983             1.31415
     Tl208             2537.31  \pm        73.6498           0.0290267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.7  \pm        225.447          0.00593317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93415  \pm      0.0331472          0.00558585
       pep           0.0137247  \pm    0.000453277           0.0330263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523201  \pm    0.000298788          0.00571076
   Be7_862            0.445019  \pm      0.0025414          0.00571076
        B8           0.0005257  \pm    9.33672e-06           0.0177606
       N13           0.0244442  \pm      0.0051001            0.208643
       O15           0.0253593  \pm      0.0019686           0.0776284
       F17            0.000552  \pm              0                   0
      Kr85             37206.4  \pm        7438.92            0.199936
     Bi210              758276  \pm        5444.77          0.00718046
       C11             4278.12  \pm        145.505           0.0340113
       C14         1.02923e+11  \pm         322718         3.13554e-06
       C10             270.607  \pm        111.955            0.413718
     Tl208             2474.76  \pm        74.7192           0.0301925
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.4  \pm        229.971          0.00602989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
