Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              750199  \pm        6679.79          0.00890402
       C11             4593.71  \pm        147.777           0.0321695
       C14         1.02922e+11  \pm         320854         3.11745e-06
       C10             222.628  \pm        106.794            0.479697
     Tl208             2558.38  \pm        73.5011           0.0287296
      Be11              4.7856  \pm              0                   0
  ExtTl208               37616  \pm        225.013          0.00598186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9708  \pm      0.0308326           0.0051639
       pep           0.0145035  \pm    0.000481377           0.0331904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529163  \pm    0.000226994          0.00428969
   Be7_862             0.45009  \pm     0.00193075          0.00428969
        B8         0.000524721  \pm    8.42347e-06           0.0160532
       N13            0.040844  \pm     0.00768866            0.188245
       O15           0.0244249  \pm     0.00238837           0.0977842
       F17            0.000552  \pm              0                   0
      Kr85             14043.7  \pm        5981.27            0.425903
     Bi210              726262  \pm         8570.2           0.0118004
       C11             4485.38  \pm        151.232           0.0337166
       C14         1.02923e+11  \pm         320052         3.10964e-06
       C10            -131.748  \pm         101.65           -0.771549
     Tl208             2580.27  \pm        74.8746           0.0290182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.5  \pm        212.105          0.00562963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01977  \pm      0.0287965          0.00478365
       pep           0.0145489  \pm    0.000491531           0.0337847
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052554  \pm    0.000185383          0.00352748
   Be7_862            0.447009  \pm     0.00157682          0.00352748
        B8         0.000528723  \pm    8.22167e-06           0.0155501
       N13           0.0403245  \pm     0.00214495           0.0531924
       O15           0.0224817  \pm     0.00262399            0.116717
       F17            0.000552  \pm              0                   0
      Kr85             11919.6  \pm        4306.16            0.361268
     Bi210              744656  \pm        6913.17          0.00928371
       C11             4341.46  \pm        153.843           0.0354358
       C14         1.02922e+11  \pm         296434         2.88017e-06
       C10              110.72  \pm        105.955            0.956958
     Tl208             2595.65  \pm        73.3142           0.0282451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.3  \pm        217.455          0.00575138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96317  \pm      0.0299281          0.00501883
       pep           0.0141679  \pm    0.000316337           0.0223277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526735  \pm    0.000225245          0.00427625
   Be7_862            0.448025  \pm     0.00191587          0.00427625
        B8         0.000523646  \pm    8.34865e-06           0.0159433
       N13           0.0162284  \pm     0.00447221            0.275579
       O15           0.0224787  \pm     0.00172105           0.0765635
       F17            0.000552  \pm              0                   0
      Kr85             43490.7  \pm        4868.71            0.111948
     Bi210              765868  \pm        5352.02          0.00698818
       C11             4303.55  \pm        143.686           0.0333877
       C14         1.02922e+11  \pm         322575         3.13417e-06
       C10             349.124  \pm        111.397            0.319076
     Tl208             2652.77  \pm        74.3765           0.0280373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.3  \pm        228.431          0.00602875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94301  \pm      0.0311145          0.00523549
       pep           0.0144967  \pm    0.000525735            0.036266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525735  \pm    0.000227983          0.00433646
   Be7_862            0.447175  \pm     0.00193916          0.00433646
        B8         0.000546699  \pm    8.27912e-06           0.0151439
       N13           0.0246936  \pm     0.00804376            0.325742
       O15           0.0219915  \pm     0.00265502            0.120729
       F17            0.000552  \pm              0                   0
      Kr85             33562.7  \pm        6160.65            0.183556
     Bi210              757361  \pm        9155.21           0.0120883
       C11             4559.61  \pm        156.764           0.0343809
       C14         1.02922e+11  \pm         321879          3.1274e-06
       C10             12.5982  \pm         106.53             8.45597
     Tl208             2420.74  \pm        73.2253           0.0302492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.8  \pm        217.702          0.00576742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00142  \pm      0.0305816          0.00509573
       pep           0.0138303  \pm    0.000491763           0.0355571
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052919  \pm    0.000228773          0.00432308
   Be7_862            0.450113  \pm     0.00194587          0.00432308
        B8         0.000530137  \pm    8.40473e-06           0.0158539
       N13           0.0215965  \pm     0.00771547            0.357255
       O15           0.0236648  \pm     0.00234461           0.0990758
       F17            0.000552  \pm              0                   0
      Kr85             30553.5  \pm        5981.07            0.195757
     Bi210              756768  \pm         7922.5           0.0104689
       C11             4645.09  \pm        153.224           0.0329861
       C14         1.02923e+11  \pm         320928         3.11814e-06
       C10                 184  \pm        107.611            0.584842
     Tl208             2554.61  \pm        72.9495            0.028556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.6  \pm        220.277          0.00588966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93167  \pm      0.0296305          0.00499531
       pep           0.0137901  \pm    0.000470461           0.0341159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000219271          0.00417169
   Be7_862            0.447074  \pm     0.00186506          0.00417169
        B8         0.000505469  \pm     8.3366e-06           0.0164928
       N13           0.0256907  \pm     0.00468427            0.182333
       O15           0.0255738  \pm     0.00223851           0.0875311
       F17            0.000552  \pm              0                   0
      Kr85             37931.3  \pm        4518.04            0.119111
     Bi210              747003  \pm         5706.6          0.00763933
       C11             4477.08  \pm        150.337           0.0335792
       C14         1.02922e+11  \pm         321000         3.11885e-06
       C10             375.205  \pm         108.71            0.289733
     Tl208             2697.23  \pm        73.9915           0.0274324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.7  \pm        227.029          0.00604545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96408  \pm      0.0300458          0.00503779
       pep           0.0147364  \pm    0.000442996           0.0300613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526442  \pm    0.000226779          0.00430777
   Be7_862            0.447776  \pm     0.00192892          0.00430777
        B8         0.000518365  \pm    8.40958e-06           0.0162233
       N13           0.0280324  \pm       0.006507            0.232124
       O15            0.021776  \pm     0.00221328            0.101638
       F17            0.000552  \pm              0                   0
      Kr85             33238.3  \pm        5062.01            0.152294
     Bi210              751286  \pm        7439.85          0.00990283
       C11              4417.1  \pm        150.988           0.0341826
       C14         1.02923e+11  \pm         321125         3.12006e-06
       C10             269.584  \pm        107.696            0.399489
     Tl208              2423.9  \pm        74.0143           0.0305352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.4  \pm        218.396          0.00575084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9395  \pm      0.0294091          0.00495144
       pep           0.0138595  \pm    0.000411575           0.0296962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524617  \pm    0.000224327          0.00427601
   Be7_862            0.446223  \pm     0.00190805          0.00427601
        B8         0.000527863  \pm     8.1118e-06           0.0153672
       N13           0.0244891  \pm     0.00429837            0.175522
       O15           0.0233136  \pm     0.00175182           0.0751417
       F17            0.000552  \pm              0                   0
      Kr85             39271.3  \pm        4242.27            0.108025
     Bi210              756557  \pm        3884.31          0.00513419
       C11              4633.9  \pm        135.629           0.0292688
       C14         1.02923e+11  \pm         317681         3.08659e-06
       C10             236.109  \pm        104.901            0.444291
     Tl208             2511.04  \pm        72.1182           0.0287204
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.2  \pm        204.174          0.00544723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95058  \pm      0.0293389          0.00493043
       pep           0.0143615  \pm    0.000492782           0.0343128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528921  \pm    0.000207041          0.00391439
   Be7_862            0.449885  \pm     0.00176103          0.00391439
        B8         0.000515488  \pm    7.63195e-06           0.0148053
       N13           0.0283667  \pm     0.00223086           0.0786438
       O15           0.0233729  \pm     0.00211763            0.090602
       F17            0.000552  \pm              0                   0
      Kr85             21851.8  \pm        4189.96            0.191745
     Bi210              749978  \pm        3370.87          0.00449462
       C11             4443.46  \pm        140.859           0.0317003
       C14         1.02922e+11  \pm         321879          3.1274e-06
       C10             49.0297  \pm         102.83              2.0973
     Tl208              2490.9  \pm        73.4277           0.0294784
      Be11              4.7856  \pm              0                   0
  ExtTl208               38011  \pm         212.24          0.00558365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91773  \pm      0.0277114          0.00468278
       pep           0.0142053  \pm    0.000457039           0.0321739
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052886  \pm    0.000218597          0.00413336
   Be7_862            0.449833  \pm     0.00185932          0.00413336
        B8         0.000534245  \pm     8.3534e-06           0.0156359
       N13           0.0343639  \pm     0.00553295            0.161011
       O15           0.0241121  \pm     0.00211108           0.0875527
       F17            0.000552  \pm              0                   0
      Kr85             26856.4  \pm        4865.73            0.181176
     Bi210              734296  \pm        6196.36          0.00843851
       C11             4270.58  \pm        146.649           0.0343394
       C14         1.02923e+11  \pm         316461         3.07474e-06
       C10             76.1067  \pm        106.956             1.40535
     Tl208             2457.07  \pm         73.778           0.0300268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.7  \pm         226.49           0.0059713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96901  \pm      0.0300738          0.00503833
       pep           0.0148672  \pm    0.000403397           0.0271334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522843  \pm    0.000229044          0.00438075
   Be7_862            0.444715  \pm     0.00194818          0.00438075
        B8         0.000529419  \pm    8.44509e-06           0.0159516
       N13           0.0281509  \pm     0.00804162            0.285661
       O15           0.0212217  \pm     0.00179895           0.0847691
       F17            0.000552  \pm              0                   0
      Kr85             38877.3  \pm        5898.05            0.151709
     Bi210              755656  \pm        7470.38          0.00988595
       C11             4357.51  \pm        142.465            0.032694
       C14         1.02923e+11  \pm         321530         3.12398e-06
       C10             312.269  \pm         112.17             0.35921
     Tl208             2444.77  \pm        74.6606           0.0305389
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm        233.383          0.00613128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99667  \pm      0.0285779          0.00476563
       pep           0.0143636  \pm    0.000464203           0.0323181
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525825  \pm    0.000206094          0.00391944
   Be7_862            0.447251  \pm     0.00175298          0.00391944
        B8         0.000518617  \pm    8.39927e-06           0.0161955
       N13            0.031933  \pm     0.00556588            0.174299
       O15           0.0243306  \pm     0.00220966           0.0908182
       F17            0.000552  \pm              0                   0
      Kr85               28142  \pm        4543.45            0.161448
     Bi210              744278  \pm        6433.94          0.00864454
       C11             4190.54  \pm         148.34           0.0353987
       C14         1.02923e+11  \pm         320807         3.11697e-06
       C10             7.08709  \pm        102.924             14.5227
     Tl208              2558.3  \pm        72.7243           0.0284268
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.1  \pm        211.099          0.00554355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm      0.0304942          0.00510833
       pep           0.0140806  \pm    0.000496248           0.0352434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526863  \pm    0.000221676          0.00420746
   Be7_862            0.448134  \pm     0.00188551          0.00420746
        B8         0.000520206  \pm    8.24702e-06           0.0158534
       N13            0.033653  \pm      0.0066646            0.198039
       O15             0.02509  \pm     0.00252441            0.100614
       F17            0.000552  \pm              0                   0
      Kr85             23179.4  \pm        5131.32            0.221374
     Bi210              737825  \pm        8408.21           0.0113959
       C11             4274.26  \pm        155.408           0.0363591
       C14         1.02922e+11  \pm         309959         3.01158e-06
       C10             123.164  \pm         105.54            0.856909
     Tl208             2521.71  \pm        73.2064           0.0290305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.5  \pm        216.566          0.00575369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96669  \pm      0.0307532          0.00515416
       pep           0.0138886  \pm    0.000421342           0.0303374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530982  \pm     0.00021669          0.00408093
   Be7_862            0.451638  \pm      0.0018431          0.00408093
        B8         0.000531785  \pm    8.12361e-06           0.0152761
       N13            0.028754  \pm     0.00809746            0.281612
       O15           0.0249784  \pm     0.00195973           0.0784568
       F17            0.000552  \pm              0                   0
      Kr85             23317.7  \pm        6256.71            0.268324
     Bi210              743636  \pm        8823.78           0.0118657
       C11             4248.72  \pm        140.412            0.033048
       C14         1.02922e+11  \pm         319511         3.10439e-06
       C10             115.453  \pm        108.018            0.935608
     Tl208             2480.25  \pm        72.5985           0.0292706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.3  \pm        219.349          0.00581192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02903  \pm      0.0303139          0.00502799
       pep            0.014267  \pm    0.000907065           0.0635776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528293  \pm    0.000208791          0.00395217
   Be7_862             0.44935  \pm     0.00177591          0.00395217
        B8          0.00051104  \pm    8.49555e-06            0.016624
       N13           0.0215393  \pm     0.00679028             0.31525
       O15            0.022265  \pm     0.00431644            0.193867
       F17            0.000552  \pm              0                   0
      Kr85             33372.8  \pm        5401.01            0.161839
     Bi210              760686  \pm        7531.82          0.00990135
       C11             4632.95  \pm        181.032           0.0390748
       C14         1.02922e+11  \pm         321075         3.11958e-06
       C10             155.069  \pm         106.58            0.687305
     Tl208             2541.43  \pm        73.4402           0.0288972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm         226.57          0.00601194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96522  \pm      0.0311888          0.00522844
       pep           0.0145814  \pm    0.000450673           0.0309074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm    0.000201914          0.00383982
   Be7_862            0.447266  \pm     0.00171742          0.00383982
        B8         0.000510011  \pm    8.17886e-06           0.0160366
       N13           0.0316431  \pm     0.00918525            0.290276
       O15           0.0219971  \pm     0.00246975            0.112276
       F17            0.000552  \pm              0                   0
      Kr85             28858.8  \pm         6655.8            0.230633
     Bi210              746965  \pm        10492.4           0.0140467
       C11             4547.14  \pm        158.744           0.0349108
       C14         1.02923e+11  \pm         319833          3.1075e-06
       C10             161.284  \pm        106.795            0.662154
     Tl208             2637.78  \pm        73.8923            0.028013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        224.354          0.00592304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96095  \pm       0.031453           0.0052765
       pep           0.0141612  \pm    0.000503912            0.035584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523899  \pm    0.000234245          0.00447117
   Be7_862            0.445613  \pm     0.00199241          0.00447117
        B8         0.000537421  \pm    8.66272e-06           0.0161191
       N13           0.0417977  \pm     0.00682458            0.163277
       O15           0.0255142  \pm     0.00255989            0.100332
       F17            0.000552  \pm              0                   0
      Kr85             19761.5  \pm        5363.23            0.271398
     Bi210              731738  \pm        7628.69           0.0104254
       C11             4204.46  \pm        153.331           0.0364686
       C14         1.02922e+11  \pm         321797          3.1266e-06
       C10             122.799  \pm        104.344            0.849717
     Tl208             2491.63  \pm        74.7284           0.0299918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.8  \pm        215.421          0.00568127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95136  \pm        0.03086          0.00518537
       pep            0.015059  \pm    0.000481615           0.0319819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525149  \pm    0.000224519          0.00427534
   Be7_862            0.446676  \pm     0.00190969          0.00427534
        B8         0.000518235  \pm    8.32334e-06           0.0160609
       N13           0.0219597  \pm     0.00659232            0.300201
       O15            0.018128  \pm      0.0021507             0.11864
       F17            0.000552  \pm              0                   0
      Kr85               40257  \pm        5328.87            0.132371
     Bi210              772901  \pm        6544.49          0.00846743
       C11             4954.59  \pm        146.504           0.0295694
       C14         1.02922e+11  \pm         319549         3.10476e-06
       C10             113.391  \pm        105.933            0.934233
     Tl208             2528.51  \pm        73.3245           0.0289991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.9  \pm        221.357          0.00585355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm      0.0308032          0.00514599
       pep           0.0138655  \pm    0.000504484            0.036384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524307  \pm    0.000223529          0.00426332
   Be7_862             0.44596  \pm     0.00190127          0.00426332
        B8         0.000528461  \pm    8.37763e-06           0.0158529
       N13           0.0288351  \pm     0.00807161            0.279923
       O15           0.0253363  \pm     0.00257837            0.101766
       F17            0.000552  \pm              0                   0
      Kr85               32050  \pm        6150.22            0.191894
     Bi210              745087  \pm        9210.67           0.0123619
       C11             4481.88  \pm        160.174           0.0357382
       C14         1.02923e+11  \pm         321213         3.12092e-06
       C10             246.319  \pm        104.997            0.426264
     Tl208              2510.9  \pm         73.705            0.029354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.7  \pm        213.537          0.00569739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97568  \pm      0.0301401           0.0050438
       pep            0.014501  \pm    0.000288295           0.0198811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528804  \pm    0.000215373          0.00407283
   Be7_862            0.449785  \pm      0.0018319          0.00407283
        B8         0.000520665  \pm    8.26837e-06           0.0158804
       N13           0.0256482  \pm     0.00757913            0.295504
       O15            0.021697  \pm     0.00171382            0.078989
       F17            0.000552  \pm              0                   0
      Kr85             26240.1  \pm        6055.61            0.230777
     Bi210              758719  \pm         9481.2           0.0124963
       C11             4716.36  \pm        143.775           0.0304843
       C14         1.02922e+11  \pm         320878         3.11768e-06
       C10             316.208  \pm        108.882            0.344336
     Tl208             2483.05  \pm        72.1841           0.0290708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.1  \pm         218.65          0.00583642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97799  \pm      0.0306753          0.00513137
       pep           0.0137798  \pm    0.000519568           0.0377051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524138  \pm    0.000219688          0.00419141
   Be7_862            0.445816  \pm      0.0018686          0.00419141
        B8         0.000527588  \pm    8.45931e-06           0.0160339
       N13           0.0291253  \pm     0.00591559            0.203108
       O15           0.0264012  \pm     0.00239814           0.0908345
       F17            0.000552  \pm              0                   0
      Kr85             36056.3  \pm         5425.5            0.150473
     Bi210              739088  \pm        6193.15          0.00837945
       C11             4285.51  \pm        149.351           0.0348502
       C14         1.02922e+11  \pm         320384         3.11288e-06
       C10             296.202  \pm        110.467            0.372946
     Tl208              2583.1  \pm        74.7783            0.028949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.6  \pm        226.072          0.00600574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99446  \pm      0.0315771          0.00526771
       pep           0.0147884  \pm    0.000490362           0.0331587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525445  \pm    0.000218727          0.00416269
   Be7_862            0.446928  \pm     0.00186042          0.00416269
        B8         0.000533454  \pm    8.42663e-06           0.0157963
       N13           0.0188374  \pm      0.0081398            0.432108
       O15           0.0204676  \pm     0.00252959             0.12359
       F17            0.000552  \pm              0                   0
      Kr85             45828.8  \pm        6177.49            0.134795
     Bi210              766134  \pm        9112.01           0.0118935
       C11             4394.91  \pm        162.021           0.0368656
       C14         1.02923e+11  \pm         320692         3.11586e-06
       C10               153.6  \pm         107.75            0.701497
     Tl208             2302.43  \pm        73.9887           0.0321351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.6  \pm        226.378          0.00604407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99881  \pm      0.0300818          0.00501462
       pep           0.0144921  \pm    0.000294752           0.0203388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522633  \pm     0.00020666          0.00395421
   Be7_862            0.444536  \pm     0.00175779          0.00395421
        B8         0.000513957  \pm    8.27863e-06           0.0161076
       N13           0.0290508  \pm     0.00364603            0.125505
       O15           0.0226574  \pm     0.00111649           0.0492772
       F17            0.000552  \pm              0                   0
      Kr85               33909  \pm        4409.83            0.130049
     Bi210              753836  \pm        2290.87          0.00303895
       C11             4746.23  \pm        136.316            0.028721
       C14         1.02923e+11  \pm         321100         3.11981e-06
       C10             245.679  \pm        108.761            0.442698
     Tl208             2548.44  \pm        73.3632           0.0287875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.8  \pm        227.264          0.00603178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97798  \pm      0.0308458          0.00515989
       pep           0.0138535  \pm    0.000376995            0.027213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528908  \pm    0.000223048          0.00421714
   Be7_862            0.449874  \pm     0.00189718          0.00421714
        B8         0.000515612  \pm      8.439e-06           0.0163669
       N13           0.0186611  \pm     0.00713526             0.38236
       O15           0.0252526  \pm      0.0022364           0.0885611
       F17            0.000552  \pm              0                   0
      Kr85             38053.5  \pm        5320.96            0.139828
     Bi210              754084  \pm        9436.64            0.012514
       C11             4442.16  \pm        154.545           0.0347904
       C14         1.02923e+11  \pm         322898         3.13729e-06
       C10             110.621  \pm        107.383            0.970731
     Tl208              2648.1  \pm        74.2198           0.0280275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm         226.48          0.00597696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93385  \pm      0.0300933          0.00507147
       pep           0.0147301  \pm    0.000502434           0.0341093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527664  \pm    0.000209772          0.00397548
   Be7_862            0.448815  \pm     0.00178426          0.00397548
        B8         0.000538166  \pm    8.35045e-06           0.0155165
       N13           0.0325459  \pm      0.0049959            0.153503
       O15           0.0225819  \pm     0.00236265            0.104626
       F17            0.000552  \pm              0                   0
      Kr85             24249.2  \pm        4799.14            0.197909
     Bi210              745293  \pm        5675.51          0.00761514
       C11             4447.14  \pm        150.882           0.0339279
       C14         1.02923e+11  \pm         323230         3.14052e-06
       C10             36.8687  \pm        107.945             2.92782
     Tl208              2515.4  \pm        73.8146           0.0293451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.9  \pm        228.481          0.00604401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9334  \pm       0.029988          0.00505409
       pep            0.014601  \pm    0.000414849           0.0284123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522187  \pm    0.000222319          0.00425747
   Be7_862            0.444157  \pm     0.00189098          0.00425747
        B8         0.000537948  \pm    8.23324e-06           0.0153049
       N13           0.0497341  \pm     0.00461706           0.0928349
       O15           0.0226201  \pm     0.00173092           0.0765211
       F17            0.000552  \pm              0                   0
      Kr85               16713  \pm         3964.4            0.237204
     Bi210              729426  \pm        2741.06          0.00375783
       C11             4550.91  \pm        139.979           0.0307584
       C14         1.02922e+11  \pm         320159         3.11068e-06
       C10            -8.07991  \pm         106.75            -13.2118
     Tl208             2506.32  \pm        74.8736            0.029874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.3  \pm        226.941          0.00598609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03524  \pm      0.0314943          0.00521841
       pep            0.013913  \pm    0.000499427           0.0358965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525449  \pm    0.000192319          0.00366009
   Be7_862            0.446932  \pm     0.00163581          0.00366009
        B8         0.000521906  \pm    8.60987e-06            0.016497
       N13           0.0290386  \pm     0.00782499            0.269468
       O15           0.0254667  \pm     0.00258573            0.101534
       F17            0.000552  \pm              0                   0
      Kr85               28568  \pm        5951.13            0.208315
     Bi210              744050  \pm        9367.16           0.0125894
       C11             4419.26  \pm        158.749           0.0359221
       C14         1.02922e+11  \pm         321680         3.12546e-06
       C10             136.483  \pm        105.732            0.774688
     Tl208             2548.73  \pm        73.3714           0.0287875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.5  \pm        227.835          0.00601997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95171  \pm      0.0307927          0.00517376
       pep           0.0143647  \pm    0.000521634           0.0363137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524797  \pm    0.000225134          0.00428992
   Be7_862            0.446377  \pm     0.00191492          0.00428992
        B8         0.000518764  \pm    8.24172e-06           0.0158872
       N13           0.0140826  \pm     0.00799366            0.567627
