Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.00049  \pm      0.0298056          0.00496719
       pep           0.0142615  \pm    0.000486124           0.0340864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527994  \pm    0.000193377          0.00366248
   Be7_862            0.449096  \pm     0.00164481          0.00366248
        B8         0.000521273  \pm     8.1307e-06           0.0155978
       N13           0.0158207  \pm      0.0111372            0.703964
       O15           0.0248587  \pm     0.00277747             0.11173
       F17            0.000552  \pm              0                   0
      Kr85             45700.5  \pm        8481.55             0.18559
     Bi210              755366  \pm        13190.8           0.0174628
       C11             4368.48  \pm        157.353           0.0360201
       C14         1.02923e+11  \pm         321133         3.12014e-06
       C10             63.4806  \pm        102.237             1.61053
     Tl208             2594.48  \pm        72.3513           0.0278866
      Be11              4.7856  \pm              0                   0
  ExtTl208               37920  \pm        210.029          0.00553875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96167  \pm      0.0282519          0.00473893
       pep            0.014377  \pm    0.000190924           0.0132798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526267  \pm    0.000190853          0.00362655
   Be7_862            0.447627  \pm     0.00162334          0.00362655
        B8         0.000527771  \pm    8.37915e-06           0.0158765
       N13           0.0314851  \pm     0.00130356           0.0414023
       O15           0.0228431  \pm    0.000382613           0.0167496
       F17            0.000552  \pm              0                   0
      Kr85             23341.9  \pm        4413.31            0.189072
     Bi210              750645  \pm        2948.39          0.00392781
       C11             4291.13  \pm        131.256           0.0305877
       C14         1.02922e+11  \pm         316459         3.07473e-06
       C10             114.633  \pm        107.243            0.935535
     Tl208             2390.45  \pm        72.5313           0.0303422
      Be11              4.7856  \pm              0                   0
  ExtTl208               37511  \pm        219.454          0.00585039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01566  \pm      0.0310904          0.00516825
       pep           0.0143554  \pm     0.00054246           0.0377878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529078  \pm    0.000224641           0.0042459
   Be7_862            0.450018  \pm     0.00191073           0.0042459
        B8         0.000535072  \pm    8.49329e-06           0.0158732
       N13           0.0297665  \pm      0.0082766            0.278051
       O15           0.0243332  \pm     0.00270235            0.111056
       F17            0.000552  \pm              0                   0
      Kr85             22871.7  \pm        6318.91            0.276277
     Bi210              738430  \pm        9458.31           0.0128087
       C11             4430.01  \pm        155.999            0.035214
       C14         1.02922e+11  \pm         322183         3.13035e-06
       C10            -146.652  \pm        104.417           -0.712007
     Tl208             2570.54  \pm        74.2969           0.0289032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.5  \pm        218.031          0.00572282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99485  \pm      0.0297403          0.00496097
       pep            0.014394  \pm    0.000409067           0.0284192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523127  \pm    0.000219438          0.00419473
   Be7_862            0.444957  \pm     0.00186647          0.00419473
        B8         0.000519543  \pm    7.95937e-06           0.0153199
       N13           0.0249958  \pm     0.00603534            0.241454
       O15           0.0228867  \pm     0.00191832           0.0838181
       F17            0.000552  \pm              0                   0
      Kr85             41470.1  \pm        4924.06            0.118738
     Bi210              753372  \pm        6568.33          0.00871858
       C11             4532.31  \pm        145.805           0.0321701
       C14         1.02923e+11  \pm         315787         3.06819e-06
       C10             189.028  \pm        101.099            0.534838
     Tl208             2468.12  \pm        71.0265           0.0287775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm        211.809          0.00562906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9702  \pm      0.0294441          0.00493185
       pep           0.0143992  \pm    0.000531567           0.0369164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523182  \pm    0.000222825          0.00425902
   Be7_862            0.445003  \pm     0.00189528          0.00425902
        B8         0.000517874  \pm    8.38071e-06           0.0161829
       N13           0.0279972  \pm     0.00298866            0.106749
       O15            0.023054  \pm     0.00269656            0.116967
       F17            0.000552  \pm              0                   0
      Kr85               36467  \pm        3860.05             0.10585
     Bi210              754939  \pm        7080.47          0.00937887
       C11             4431.38  \pm         156.89           0.0354044
       C14         1.02922e+11  \pm         318442         3.09401e-06
       C10             69.5137  \pm        105.088             1.51177
     Tl208             2642.58  \pm        73.7207           0.0278972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        215.381          0.00569937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97736  \pm      0.0298288          0.00499029
       pep           0.0148629  \pm    0.000498505           0.0335403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523766  \pm    0.000225658          0.00430836
   Be7_862              0.4455  \pm     0.00191938          0.00430836
        B8         0.000505921  \pm    8.04959e-06           0.0159108
       N13           0.0329065  \pm     0.00588716            0.178906
       O15           0.0214104  \pm     0.00257343            0.120195
       F17            0.000552  \pm              0                   0
      Kr85               26528  \pm         5057.3             0.19064
     Bi210              752263  \pm        7660.59           0.0101834
       C11             4684.03  \pm         152.59           0.0325766
       C14         1.02923e+11  \pm         319975         3.10887e-06
       C10             108.887  \pm         106.03            0.973761
     Tl208             2541.09  \pm        73.1603           0.0287909
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.6  \pm        227.429          0.00598079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00956  \pm      0.0296531          0.00493432
       pep           0.0137783  \pm    0.000157773           0.0114508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524715  \pm    0.000220482          0.00420194
   Be7_862            0.446307  \pm     0.00187536          0.00420194
        B8         0.000519731  \pm    7.84089e-06           0.0150864
       N13           0.0262475  \pm     0.00366748            0.139727
       O15           0.0255863  \pm    0.000894694           0.0349677
       F17            0.000552  \pm              0                   0
      Kr85             34700.1  \pm         3399.7           0.0979736
     Bi210              748311  \pm        3490.07          0.00466393
       C11             4593.59  \pm        137.642           0.0299639
       C14         1.02922e+11  \pm         319505         3.10434e-06
       C10             54.9305  \pm            107             1.94791
     Tl208             2483.12  \pm         73.059           0.0294223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.9  \pm        223.251          0.00588215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96226  \pm      0.0302392          0.00507176
       pep           0.0135783  \pm    0.000381312           0.0280825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524265  \pm    0.000206709          0.00394283
   Be7_862            0.445924  \pm      0.0017582          0.00394283
        B8         0.000520098  \pm    8.53244e-06           0.0164054
       N13           0.0295226  \pm      0.0049455            0.167516
       O15           0.0269699  \pm     0.00159034           0.0589672
       F17            0.000552  \pm              0                   0
      Kr85             35934.6  \pm        3925.06            0.109228
     Bi210              739054  \pm        5627.72          0.00761476
       C11             4301.26  \pm        138.036            0.032092
       C14         1.02922e+11  \pm         315683          3.0672e-06
       C10             19.8815  \pm        100.983             5.07925
     Tl208             2587.93  \pm        74.5496           0.0288067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.5  \pm        212.098          0.00559381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01068  \pm      0.0289448          0.00481557
       pep           0.0146408  \pm    0.000523131            0.035731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525984  \pm    0.000172013          0.00327031
   Be7_862            0.447386  \pm     0.00146309          0.00327031
        B8         0.000516987  \pm     8.2218e-06           0.0159033
       N13           0.0204746  \pm     0.00214004            0.104522
       O15           0.0223531  \pm     0.00259005             0.11587
       F17            0.000552  \pm              0                   0
      Kr85             43395.5  \pm        4022.44           0.0926925
     Bi210              758079  \pm        5916.37          0.00780442
       C11             4490.56  \pm        157.239           0.0350154
       C14         1.02922e+11  \pm         297362         2.88919e-06
       C10             3.81059  \pm         103.39             27.1323
     Tl208             2465.61  \pm        73.2146           0.0296943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.9  \pm        202.177          0.00533381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97104  \pm      0.0280648          0.00470015
       pep           0.0136463  \pm    0.000480349              0.0352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529627  \pm    0.000207968          0.00392668
   Be7_862            0.450485  \pm     0.00176891          0.00392668
        B8         0.000540474  \pm    8.24625e-06           0.0152574
       N13           0.0216333  \pm     0.00498811            0.230575
       O15           0.0253632  \pm     0.00230965           0.0910628
       F17            0.000552  \pm              0                   0
      Kr85             34226.5  \pm         4968.3             0.14516
     Bi210              752136  \pm         6209.3          0.00825557
       C11             4511.66  \pm        146.409           0.0324512
       C14         1.02922e+11  \pm         313963         3.05048e-06
       C10             289.936  \pm        106.951             0.36888
     Tl208             2461.19  \pm        73.7697           0.0299731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.9  \pm         211.09          0.00560144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99793  \pm      0.0315554          0.00526105
       pep           0.0141354  \pm    0.000603536           0.0426967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529431  \pm    0.000248559          0.00469484
   Be7_862            0.450318  \pm     0.00211417          0.00469484
        B8          0.00051846  \pm    8.34374e-06           0.0160933
       N13           0.0156929  \pm     0.00709252            0.451956
       O15            0.023022  \pm       0.003096             0.13448
       F17            0.000552  \pm              0                   0
      Kr85             36448.5  \pm        5028.62            0.137965
     Bi210              764600  \pm        9466.97           0.0123816
       C11             4375.39  \pm         160.88           0.0367693
       C14         1.02922e+11  \pm         321879          3.1274e-06
       C10             82.6741  \pm        107.225             1.29696
     Tl208             2512.94  \pm        73.7802           0.0293601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.6  \pm        227.656          0.00602193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00237  \pm      0.0308051          0.00513216
       pep           0.0142895  \pm    0.000270348           0.0189193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529504  \pm    0.000231936          0.00438024
   Be7_862             0.45038  \pm     0.00197277          0.00438024
        B8         0.000541017  \pm    1.06047e-05           0.0196014
       N13           0.0250548  \pm     0.00815526            0.325497
       O15           0.0223057  \pm     0.00113275            0.050783
       F17            0.000552  \pm              0                   0
      Kr85             23803.3  \pm        6740.21            0.283162
     Bi210              755826  \pm        7595.59           0.0100494
       C11             4440.22  \pm        141.724           0.0319183
       C14         1.02923e+11  \pm         322233         3.13083e-06
       C10             45.6407  \pm        108.437             2.37589
     Tl208              2395.2  \pm        79.1184            0.033032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.4  \pm        231.526          0.00609209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9826  \pm      0.0282113          0.00471557
       pep           0.0130635  \pm    0.000513901           0.0393388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527303  \pm    0.000165258          0.00313403
   Be7_862            0.448508  \pm     0.00140564          0.00313403
        B8         0.000527279  \pm    8.42948e-06           0.0159868
       N13           0.0234042  \pm     0.00766268            0.327406
       O15           0.0291747  \pm     0.00263653           0.0903703
       F17            0.000552  \pm              0                   0
      Kr85             36164.8  \pm        6903.95            0.190902
     Bi210              737620  \pm        9179.03           0.0124441
       C11             4314.16  \pm        161.059           0.0373326
       C14         1.02923e+11  \pm         324516           3.153e-06
       C10            -26.4954  \pm        111.652            -4.21401
     Tl208             2463.56  \pm        74.2141           0.0301248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38334.1  \pm        254.556          0.00664045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01561  \pm      0.0305289          0.00507495
       pep            0.015675  \pm    0.000467299           0.0298117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm     9.3599e-05          0.00177622
   Be7_862            0.448212  \pm    0.000796125          0.00177622
        B8         0.000521501  \pm     8.5226e-06           0.0163424
       N13           0.0235353  \pm     0.00406366            0.172662
       O15           0.0168931  \pm     0.00221491            0.131113
       F17            0.000552  \pm              0                   0
      Kr85             32611.4  \pm        4826.68            0.148006
     Bi210              768155  \pm        6245.94          0.00813109
       C11             4700.64  \pm        154.524           0.0328729
       C14         1.02922e+11  \pm         320691         3.11585e-06
       C10             27.3155  \pm        106.389             3.89482
     Tl208             2429.22  \pm        72.9647           0.0300363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.2  \pm        224.702          0.00592597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99846  \pm      0.0289405          0.00482466
       pep           0.0142077  \pm    0.000326987           0.0230148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527024  \pm    0.000129041          0.00244849
   Be7_862            0.448271  \pm     0.00109759          0.00244849
        B8         0.000524403  \pm    8.17209e-06           0.0155836
       N13           0.0326426  \pm      0.0032162           0.0985278
       O15           0.0247631  \pm     0.00156922           0.0633691
       F17            0.000552  \pm              0                   0
      Kr85             28350.7  \pm        4342.77             0.15318
     Bi210              738895  \pm        4234.46           0.0057308
       C11             4224.53  \pm        151.894           0.0359553
       C14         1.02923e+11  \pm         319148         3.10085e-06
       C10            -93.3722  \pm        103.966            -1.11346
     Tl208              2599.7  \pm          74.08           0.0284956
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.4  \pm         217.71           0.0056987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99079  \pm      0.0268579          0.00448321
       pep           0.0142387  \pm    0.000205692           0.0144459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528277  \pm    0.000219524          0.00415548
   Be7_862            0.449336  \pm     0.00186721          0.00415548
        B8         0.000528111  \pm    7.83066e-06           0.0148277
       N13           0.0212295  \pm      0.0074523            0.351036
       O15           0.0230581  \pm     0.00119582           0.0518611
       F17            0.000552  \pm              0                   0
      Kr85             35296.2  \pm         5575.7            0.157969
     Bi210              754883  \pm        8403.64           0.0111324
       C11             4411.78  \pm        130.936           0.0296787
       C14         1.02923e+11  \pm         309517         3.00728e-06
       C10             -184.36  \pm        99.2758           -0.538487
     Tl208             2561.32  \pm        69.9396            0.027306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.8  \pm          203.1          0.00534504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97441  \pm        0.02824          0.00472682
       pep           0.0137696  \pm    0.000472973           0.0343492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526851  \pm    0.000207748           0.0039432
   Be7_862            0.448124  \pm     0.00176704           0.0039432
        B8         0.000526559  \pm    8.08737e-06           0.0153589
       N13           0.0260473  \pm     0.00330412            0.126851
       O15             0.02557  \pm     0.00219292           0.0857614
       F17            0.000552  \pm              0                   0
      Kr85               34521  \pm        4185.59            0.121248
     Bi210              747319  \pm        3124.02          0.00418031
       C11             4303.87  \pm        140.508           0.0326469
       C14         1.02923e+11  \pm         313601         3.04696e-06
       C10             126.272  \pm        102.135            0.808848
     Tl208             2563.28  \pm        72.6235           0.0283323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.3  \pm        208.579          0.00550598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92885  \pm      0.0305018          0.00514463
       pep           0.0147192  \pm    0.000486056           0.0330218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524948  \pm    0.000217143          0.00413647
   Be7_862            0.446505  \pm     0.00184696          0.00413647
        B8         0.000526759  \pm    8.44776e-06           0.0160373
       N13           0.0343224  \pm     0.00584445            0.170281
       O15           0.0218578  \pm     0.00221912            0.101525
       F17            0.000552  \pm              0                   0
      Kr85             25784.7  \pm         4476.8            0.173623
     Bi210              747705  \pm        5281.58          0.00706371
       C11             4669.14  \pm        155.301           0.0332612
       C14         1.02922e+11  \pm         320865         3.11755e-06
       C10            -22.1209  \pm        106.127            -4.79756
     Tl208             2559.46  \pm        75.2153           0.0293872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.4  \pm        232.312          0.00618633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01253  \pm      0.0273701          0.00455218
       pep           0.0145704  \pm    0.000167826           0.0115183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528899  \pm    0.000206125          0.00389724
   Be7_862            0.449866  \pm     0.00175324          0.00389724
        B8         0.000517322  \pm    7.78818e-06           0.0150548
       N13           0.0238332  \pm     0.00725722              0.3045
       O15           0.0218027  \pm    0.000863679           0.0396134
       F17            0.000552  \pm              0                   0
      Kr85             27455.3  \pm        5639.03            0.205389
     Bi210              759771  \pm        6863.67          0.00903387
       C11             4401.84  \pm         130.75           0.0297036
       C14         1.02923e+11  \pm         317528         3.08511e-06
       C10             151.918  \pm        102.017            0.671528
     Tl208             2472.93  \pm        73.0752             0.02955
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.5  \pm        208.598          0.00547625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97106  \pm      0.0276334           0.0046279
       pep           0.0138644  \pm    0.000478594           0.0345196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525785  \pm    0.000218989            0.004165
   Be7_862            0.447217  \pm     0.00186266            0.004165
        B8         0.000517174  \pm    8.38729e-06           0.0162175
       N13           0.0256246  \pm     0.00342459            0.133645
       O15           0.0252853  \pm     0.00207248           0.0819637
       F17            0.000552  \pm              0                   0
      Kr85               31661  \pm        4275.16            0.135029
     Bi210              749128  \pm        2860.01          0.00381779
       C11             4258.14  \pm        143.678           0.0337421
       C14         1.02923e+11  \pm         323011         3.13839e-06
       C10             200.178  \pm        106.184            0.530446
     Tl208              2647.1  \pm        74.0785           0.0279848
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.9  \pm        218.444           0.0057484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm      0.0284677          0.00475932
       pep           0.0143728  \pm    0.000227607            0.015836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531012  \pm    0.000208003           0.0039171
   Be7_862            0.451663  \pm     0.00176921           0.0039171
        B8         0.000517628  \pm    7.74659e-06           0.0149656
       N13           0.0161154  \pm     0.00553321             0.34335
       O15           0.0215136  \pm    0.000916387           0.0425958
       F17            0.000552  \pm              0                   0
      Kr85             33712.9  \pm         4737.3            0.140519
     Bi210              764411  \pm        5852.93          0.00765678
       C11             4421.46  \pm        129.421            0.029271
       C14         1.02923e+11  \pm         319008          3.0995e-06
       C10             151.072  \pm        99.7263            0.660124
     Tl208             2567.58  \pm        72.8701           0.0283809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        204.426          0.00539908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03004  \pm      0.0425077          0.00704931
       pep           0.0144843  \pm    0.000490748           0.0338814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000329985          0.00629194
   Be7_862            0.446087  \pm     0.00280675          0.00629194
        B8         0.000535798  \pm    8.73627e-06           0.0163052
       N13           0.0248145  \pm      0.0182402            0.735063
       O15           0.0217041  \pm     0.00164847           0.0759522
       F17            0.000552  \pm              0                   0
      Kr85             34962.4  \pm        10565.9            0.302206
     Bi210              762035  \pm        13025.2           0.0170926
       C11             4608.86  \pm        143.873           0.0312167
       C14         1.02923e+11  \pm         323540         3.14353e-06
       C10            -119.015  \pm        105.976           -0.890446
     Tl208             2362.95  \pm        73.1511           0.0309575
      Be11              4.7856  \pm              0                   0
  ExtTl208             38298.7  \pm        237.711          0.00620675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0295623          0.00496137
       pep           0.0155354  \pm    0.000470284           0.0302718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522519  \pm    0.000209902          0.00401712
   Be7_862            0.444439  \pm     0.00178537          0.00401712
        B8         0.000531113  \pm    8.19539e-06           0.0154306
       N13           0.0406257  \pm     0.00410995            0.101166
       O15           0.0185228  \pm     0.00208262            0.112435
       F17            0.000552  \pm              0                   0
      Kr85               30582  \pm        3709.64            0.121302
     Bi210              743298  \pm        4068.83          0.00547402
       C11             4377.18  \pm        146.257           0.0334136
       C14         1.02922e+11  \pm         320363         3.11267e-06
       C10             89.9068  \pm        103.738             1.15384
     Tl208             2504.99  \pm        73.4947           0.0293393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.7  \pm        211.594          0.00556261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01901  \pm      0.0285423          0.00474202
       pep            0.015374  \pm    0.000208255           0.0135459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529284  \pm    0.000231393          0.00437182
   Be7_862            0.450193  \pm     0.00196816          0.00437182
        B8         0.000531528  \pm    8.22697e-06            0.015478
       N13           0.0277831  \pm     0.00686925            0.247245
       O15           0.0180223  \pm     0.00102715           0.0569932
       F17            0.000552  \pm              0                   0
      Kr85             26658.8  \pm        5095.93            0.191154
     Bi210              761090  \pm        6365.74          0.00836399
       C11             4579.07  \pm        132.181           0.0288664
       C14         1.02922e+11  \pm         312690         3.03812e-06
       C10            -65.4559  \pm        102.129            -1.56027
     Tl208             2479.83  \pm        71.8702           0.0289819
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.8  \pm        218.464          0.00573792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02856  \pm      0.0312021          0.00517571
       pep           0.0149798  \pm    0.000499409           0.0333388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527994  \pm    0.000230654          0.00436849
   Be7_862            0.449096  \pm     0.00196187          0.00436849
        B8         0.000514621  \pm    8.22825e-06            0.015989
       N13           0.0330331  \pm      0.0082961            0.251145
       O15           0.0211835  \pm     0.00246071            0.116161
       F17            0.000552  \pm              0                   0
      Kr85             22017.2  \pm        6529.59            0.296568
     Bi210              747048  \pm        8726.04           0.0116807
       C11             4619.13  \pm        154.606           0.0334707
       C14         1.02923e+11  \pm         320815         3.11704e-06
       C10             35.7239  \pm        105.811             2.96192
     Tl208             2571.97  \pm        73.7371           0.0286695
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.5  \pm         225.98          0.00592511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95427  \pm      0.0288139          0.00483919
       pep           0.0156993  \pm    0.000595748           0.0379474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526509  \pm     0.00019471          0.00369813
   Be7_862            0.447833  \pm     0.00165614          0.00369813
        B8         0.000526702  \pm    8.19441e-06            0.015558
       N13            0.037751  \pm     0.00355348           0.0941294
       O15           0.0187647  \pm     0.00292375            0.155811
       F17            0.000552  \pm              0                   0
      Kr85             18967.4  \pm        3499.82            0.184518
     Bi210              745815  \pm        7520.13           0.0100831
       C11             4608.13  \pm         160.09           0.0347407
       C14         1.02922e+11  \pm         318553         3.09508e-06
       C10            -62.0459  \pm         103.35             -1.6657
     Tl208             2649.82  \pm        74.7856           0.0282229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.6  \pm        215.894          0.00572457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92004  \pm      0.0311011          0.00525353
       pep             0.01369  \pm    0.000428451           0.0312967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524455  \pm    0.000224704          0.00428453
   Be7_862            0.446086  \pm     0.00191127          0.00428453
        B8         0.000515099  \pm     8.3078e-06           0.0161285
       N13           0.0409581  \pm     0.00801951            0.195798
       O15           0.0268366  \pm     0.00194341           0.0724163
       F17            0.000552  \pm              0                   0
      Kr85             24821.8  \pm        6120.61            0.246582
     Bi210              728423  \pm        8025.69           0.0110179
       C11              4106.3  \pm        147.493           0.0359187
       C14         1.02922e+11  \pm         322781         3.13616e-06
       C10             120.501  \pm        107.294            0.890401
     Tl208             2607.95  \pm        76.1388           0.0291949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        231.671          0.00614948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00278  \pm      0.0256141          0.00426703
       pep           0.0144878  \pm    0.000367499           0.0253662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526203  \pm    0.000182988          0.00347751
   Be7_862            0.447573  \pm     0.00155644          0.00347751
        B8         0.000536988  \pm     8.1221e-06           0.0151253
       N13           0.0169625  \pm     0.00381338            0.224812
       O15           0.0210806  \pm     0.00157392           0.0746621
       F17            0.000552  \pm              0                   0
      Kr85             43470.2  \pm        3729.84           0.0858021
