Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000535206  \pm    8.30225e-06           0.0155122
       N13           0.0287145  \pm      0.0060758            0.211594
       O15           0.0195141  \pm     0.00257918             0.13217
       F17            0.000552  \pm              0                   0
      Kr85             24370.3  \pm        5373.62            0.220499
     Bi210              754022  \pm        7491.26          0.00993507
       C11             4742.93  \pm        153.583           0.0323814
       C14         1.02922e+11  \pm         320543         3.11441e-06
       C10              231.01  \pm        108.644            0.470299
     Tl208             2440.71  \pm        72.9784           0.0299005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.4  \pm        216.799          0.00577077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05437  \pm      0.0294199          0.00485928
       pep           0.0138525  \pm    0.000433151           0.0312689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527357  \pm     0.00019215          0.00364363
   Be7_862            0.448554  \pm     0.00163437          0.00364363
        B8          0.00052834  \pm     8.2593e-06           0.0156326
       N13           0.0188729  \pm     0.00598919            0.317343
       O15            0.025069  \pm     0.00183511           0.0732023
       F17            0.000552  \pm              0                   0
      Kr85             39548.8  \pm        4735.89            0.119748
     Bi210              755202  \pm        4991.07          0.00660892
       C11              4697.1  \pm        140.453           0.0299021
       C14         1.02923e+11  \pm         319136         3.10073e-06
       C10             129.023  \pm        103.134            0.799347
     Tl208             2589.36  \pm        74.6434            0.028827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.3  \pm        209.415          0.00558705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96502  \pm      0.0310175          0.00519989
       pep           0.0143579  \pm    0.000513479           0.0357629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525349  \pm    0.000226866          0.00431838
   Be7_862            0.446846  \pm     0.00192965          0.00431838
        B8         0.000518055  \pm    8.35813e-06           0.0161337
       N13           0.0370351  \pm     0.00825717            0.222955
       O15           0.0226249  \pm     0.00262135            0.115861
       F17            0.000552  \pm              0                   0
      Kr85             20892.5  \pm        6161.33            0.294906
     Bi210              746064  \pm        9394.68           0.0125923
       C11             4422.44  \pm        158.836            0.035916
       C14         1.02922e+11  \pm         321208         3.12088e-06
       C10            -3.98907  \pm         104.54            -26.2065
     Tl208             2504.04  \pm        72.6618           0.0290179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.7  \pm        223.859          0.00598191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91756  \pm      0.0295958          0.00500135
       pep           0.0137505  \pm    0.000593375           0.0431528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523314  \pm    0.000137774          0.00263273
   Be7_862            0.445115  \pm     0.00117187          0.00263273
        B8         0.000518247  \pm    8.32576e-06           0.0160652
       N13            0.038474  \pm     0.00574033              0.1492
       O15           0.0251638  \pm     0.00276448            0.109859
       F17            0.000552  \pm              0                   0
      Kr85             23108.8  \pm        5444.22            0.235591
     Bi210              740017  \pm        6742.66          0.00911149
       C11             4384.69  \pm        155.204           0.0353968
       C14         1.02923e+11  \pm         320878         3.11767e-06
       C10             196.993  \pm        109.765            0.557201
     Tl208             2578.81  \pm        74.3457           0.0288294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.5  \pm        226.359          0.00599126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9567  \pm      0.0283247           0.0047551
       pep           0.0152185  \pm    0.000477063           0.0313477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522152  \pm    0.000197521          0.00378283
   Be7_862            0.444127  \pm     0.00168006          0.00378283
        B8         0.000522656  \pm    8.35317e-06           0.0159821
       N13           0.0310193  \pm     0.00680377             0.21934
       O15           0.0201039  \pm     0.00221331            0.110094
       F17            0.000552  \pm              0                   0
      Kr85             37841.6  \pm        5941.15            0.157001
     Bi210              756181  \pm        7458.71          0.00986366
       C11             4580.43  \pm        147.468           0.0321952
       C14         1.02923e+11  \pm         319620         3.10544e-06
       C10             -39.195  \pm        105.031             -2.6797
     Tl208             2509.56  \pm        73.4089           0.0292517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38384.3  \pm        224.589          0.00585106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98013  \pm      0.0289288           0.0048375
       pep           0.0146778  \pm     0.00028603           0.0194872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525159  \pm    0.000120206          0.00228894
   Be7_862            0.446685  \pm     0.00102243          0.00228894
        B8         0.000538018  \pm    7.81014e-06           0.0145165
       N13           0.0311727  \pm     0.00544737            0.174748
       O15           0.0232436  \pm     0.00131847           0.0567241
       F17            0.000552  \pm              0                   0
      Kr85             36346.7  \pm        4347.02            0.119599
     Bi210              742007  \pm        5587.89          0.00753078
       C11             4213.63  \pm        133.899           0.0317775
       C14         1.02923e+11  \pm         318650         3.09602e-06
       C10            -158.509  \pm        98.2241           -0.619674
     Tl208             2264.36  \pm        72.8445           0.0321701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        202.588          0.00534839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9684  \pm      0.0302907          0.00507518
       pep           0.0147252  \pm    0.000509699           0.0346141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000215222          0.00408451
   Be7_862            0.448185  \pm     0.00183062          0.00408451
        B8         0.000533765  \pm    8.40089e-06           0.0157389
       N13           0.0219538  \pm     0.00725636            0.330529
       O15           0.0201604  \pm     0.00252624            0.125307
       F17            0.000552  \pm              0                   0
      Kr85             38053.1  \pm        5753.16            0.151187
     Bi210              766373  \pm        8688.76           0.0113375
       C11             4819.85  \pm        157.304           0.0326367
       C14         1.02922e+11  \pm         319400         3.10331e-06
       C10             59.9194  \pm        106.816             1.78266
     Tl208             2454.75  \pm         73.291           0.0298568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm        226.231          0.00599605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95495  \pm      0.0302653          0.00508238
       pep           0.0141106  \pm    0.000435257           0.0308461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524455  \pm    0.000210372          0.00401125
   Be7_862            0.446086  \pm     0.00178936          0.00401125
        B8         0.000519697  \pm    8.24465e-06           0.0158644
       N13           0.0296583  \pm     0.00300492            0.101318
       O15           0.0229853  \pm     0.00195491           0.0850506
       F17            0.000552  \pm              0                   0
      Kr85             38268.4  \pm        4061.75            0.106139
     Bi210              748465  \pm        3038.37          0.00405947
       C11             4564.32  \pm        139.892           0.0306491
       C14         1.02923e+11  \pm         320836         3.11725e-06
       C10             134.634  \pm        102.603            0.762089
     Tl208             2575.59  \pm        74.7719            0.029031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.6  \pm         216.93          0.00578024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95083  \pm      0.0311998          0.00524293
       pep           0.0154199  \pm    0.000444078           0.0287989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524629  \pm    0.000224916          0.00428714
   Be7_862            0.446234  \pm     0.00191307          0.00428714
        B8         0.000532776  \pm    8.53706e-06           0.0160237
       N13           0.0461423  \pm     0.00797229            0.172776
       O15           0.0200897  \pm      0.0021959            0.109305
       F17            0.000552  \pm              0                   0
      Kr85               19567  \pm        6131.54             0.31336
     Bi210              732588  \pm        8431.97           0.0115098
       C11             4220.73  \pm        150.144           0.0355729
       C14         1.02922e+11  \pm         321259         3.12137e-06
       C10            -14.5517  \pm        106.988            -7.35228
     Tl208              2551.6  \pm        74.3694           0.0291461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.1  \pm        225.696          0.00597109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00474  \pm      0.0298542          0.00497178
       pep           0.0144263  \pm    0.000453143           0.0314109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527528  \pm    0.000226072           0.0042855
   Be7_862              0.4487  \pm      0.0019229           0.0042855
        B8         0.000515324  \pm     8.4128e-06           0.0163253
       N13           0.0329811  \pm     0.00607829            0.184296
       O15           0.0235691  \pm     0.00199035           0.0844475
       F17            0.000552  \pm              0                   0
      Kr85             23223.1  \pm        5320.24            0.229093
     Bi210              742934  \pm        5522.54          0.00743341
       C11             4462.76  \pm        144.934           0.0324762
       C14         1.02923e+11  \pm         315878         3.06907e-06
       C10             108.669  \pm        106.072            0.976102
     Tl208             2584.95  \pm        73.5831           0.0284659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.2  \pm        223.289          0.00590833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94988  \pm      0.0299188          0.00502848
       pep           0.0146076  \pm    0.000430837           0.0294941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523685  \pm    0.000201242           0.0038428
   Be7_862            0.445431  \pm      0.0017117           0.0038428
        B8         0.000528979  \pm    8.50617e-06           0.0160804
       N13           0.0339119  \pm     0.00456193            0.134523
       O15             0.02229  \pm     0.00193032           0.0866001
       F17            0.000552  \pm              0                   0
      Kr85             31123.7  \pm        5039.75            0.161926
     Bi210              744707  \pm        4971.44          0.00667569
       C11             4501.83  \pm        144.957           0.0321995
       C14         1.02923e+11  \pm         321481         3.12351e-06
       C10             136.946  \pm        107.766            0.786923
     Tl208             2490.74  \pm        74.8423           0.0300482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm         227.23          0.00601171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97747  \pm      0.0314857          0.00526739
       pep           0.0144938  \pm    0.000516831           0.0356588
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052318  \pm    0.000218238          0.00417137
   Be7_862            0.445001  \pm     0.00185627          0.00417137
        B8         0.000517572  \pm    8.27514e-06           0.0159884
       N13           0.0334717  \pm     0.00839269             0.25074
       O15           0.0219559  \pm     0.00261786            0.119232
       F17            0.000552  \pm              0                   0
      Kr85             30789.7  \pm        6640.63            0.215677
     Bi210              747905  \pm        9489.77           0.0126885
       C11              4578.9  \pm        157.151           0.0343207
       C14         1.02923e+11  \pm         322215         3.13066e-06
       C10            -31.0649  \pm         104.55            -3.36552
     Tl208             2487.85  \pm        72.4102           0.0291055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.1  \pm        217.801          0.00572888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96318  \pm      0.0315485          0.00529054
       pep           0.0149201  \pm    0.000524979           0.0351859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524756  \pm    0.000231207          0.00440599
   Be7_862            0.446342  \pm     0.00196658          0.00440599
        B8         0.000525016  \pm    8.18392e-06            0.015588
       N13           0.0213441  \pm     0.00881894             0.41318
       O15           0.0206734  \pm     0.00268397            0.129827
       F17            0.000552  \pm              0                   0
      Kr85             37582.1  \pm        6345.96            0.168856
     Bi210              765571  \pm        9750.11           0.0127357
       C11             4679.84  \pm        160.627           0.0343232
       C14         1.02922e+11  \pm         320484         3.11385e-06
       C10             154.663  \pm        109.369            0.707144
     Tl208             2446.65  \pm        73.2761           0.0299495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.4  \pm        225.591          0.00598984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98093  \pm      0.0311351          0.00520574
       pep           0.0151976  \pm    0.000234284           0.0154158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528201  \pm    0.000223851          0.00423799
   Be7_862            0.449272  \pm     0.00190401          0.00423799
        B8         0.000532967  \pm    8.39896e-06           0.0157589
       N13            0.027484  \pm     0.00772384            0.281031
       O15           0.0194626  \pm     0.00103749           0.0533066
       F17            0.000552  \pm              0                   0
      Kr85             25918.3  \pm        6054.08            0.233583
     Bi210              761217  \pm        7022.46          0.00922531
       C11             4555.25  \pm        141.423           0.0310462
       C14         1.02923e+11  \pm         320819         3.11709e-06
       C10            -160.692  \pm        106.183           -0.660785
     Tl208              2374.1  \pm         75.006           0.0315934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        243.652          0.00643974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95374  \pm      0.0311145          0.00522605
       pep           0.0144465  \pm     0.00050422           0.0349025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526413  \pm    0.000230208          0.00437314
   Be7_862            0.447751  \pm     0.00195808          0.00437314
        B8         0.000523416  \pm    8.37875e-06           0.0160078
       N13           0.0352039  \pm     0.00814388            0.231334
       O15           0.0234993  \pm      0.0025589            0.108893
       F17            0.000552  \pm              0                   0
      Kr85               23234  \pm        6175.46            0.265795
     Bi210              740817  \pm        9121.58           0.0123129
       C11             4094.65  \pm        155.748            0.038037
       C14         1.02923e+11  \pm         321058         3.11941e-06
       C10             295.337  \pm        110.463            0.374024
     Tl208             2468.26  \pm         73.381           0.0297299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.9  \pm        229.071          0.00603248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98712  \pm      0.0306375          0.00511722
       pep            0.014275  \pm    0.000139334          0.00976071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530077  \pm    0.000165613          0.00312432
   Be7_862            0.450868  \pm     0.00140866          0.00312432
        B8         0.000527396  \pm    8.48381e-06           0.0160862
       N13           0.0271318  \pm     0.00170134           0.0627065
       O15           0.0235559  \pm     0.00059449           0.0252374
       F17            0.000552  \pm              0                   0
      Kr85             22789.7  \pm        3718.71            0.163175
     Bi210              749589  \pm        2456.53          0.00327717
       C11             4385.01  \pm        132.902           0.0303081
       C14         1.02923e+11  \pm         321753         3.12616e-06
       C10            -27.7666  \pm        103.932            -3.74306
     Tl208              2602.4  \pm        74.5742           0.0286559
      Be11              4.7856  \pm              0                   0
  ExtTl208               37968  \pm        211.533          0.00557136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97659  \pm      0.0301835          0.00505028
       pep           0.0148942  \pm    0.000309076           0.0207515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529447  \pm    0.000214508          0.00405155
   Be7_862            0.450332  \pm     0.00182454          0.00405155
        B8         0.000526261  \pm    8.23184e-06           0.0156421
       N13           0.0183321  \pm     0.00750934            0.409628
       O15           0.0217726  \pm     0.00132006           0.0606296
       F17            0.000552  \pm              0                   0
      Kr85             41929.6  \pm        5839.52             0.13927
     Bi210              753801  \pm        7279.85          0.00965753
       C11             4456.19  \pm        137.528           0.0308622
       C14         1.02923e+11  \pm         313338          3.0444e-06
       C10              31.594  \pm         103.99             3.29146
     Tl208             2590.32  \pm        71.7498           0.0276992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.5  \pm        200.041          0.00526002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98773  \pm       0.029899          0.00499339
       pep           0.0147057  \pm    0.000441113           0.0299961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000217803          0.00415007
   Be7_862            0.446394  \pm     0.00185257          0.00415007
        B8         0.000511137  \pm    8.31194e-06           0.0162617
       N13           0.0317994  \pm     0.00302202           0.0950339
       O15           0.0213236  \pm     0.00189605           0.0889181
       F17            0.000552  \pm              0                   0
      Kr85             28383.1  \pm        4296.73            0.151383
     Bi210              751793  \pm        2981.51          0.00396587
       C11             4544.96  \pm        143.698           0.0316169
       C14         1.02923e+11  \pm         320432         3.11333e-06
       C10             108.732  \pm        106.503            0.979496
     Tl208             2517.31  \pm        72.6448           0.0288581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.5  \pm        220.796          0.00581617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00142  \pm      0.0288937          0.00481448
       pep           0.0146795  \pm    0.000426051           0.0290236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527242  \pm    0.000153557          0.00291245
   Be7_862            0.448457  \pm     0.00130611          0.00291245
        B8         0.000517775  \pm    8.29992e-06             0.01603
       N13           0.0353727  \pm     0.00748947             0.21173
       O15           0.0219768  \pm     0.00229417            0.104391
       F17            0.000552  \pm              0                   0
      Kr85               27766  \pm        6273.33            0.225936
     Bi210              737501  \pm        9086.15           0.0123202
       C11             4561.27  \pm        156.647           0.0343428
       C14         1.02922e+11  \pm         319790          3.1071e-06
       C10            -52.5315  \pm        102.817            -1.95725
     Tl208             2539.83  \pm        73.9851           0.0291299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.2  \pm        223.221          0.00585173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02005  \pm      0.0293476          0.00487498
       pep           0.0138638  \pm    0.000562266           0.0405564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524973  \pm    0.000162649          0.00309823
   Be7_862            0.446526  \pm     0.00138344          0.00309823
        B8          0.00051521  \pm    8.08817e-06           0.0156988
       N13           0.0135365  \pm     0.00386405            0.285454
       O15           0.0236449  \pm     0.00286325            0.121094
       F17            0.000552  \pm              0                   0
      Kr85             45273.2  \pm        5582.97            0.123317
     Bi210              771636  \pm        7461.06          0.00966914
       C11             4698.56  \pm        158.605            0.033756
       C14         1.02923e+11  \pm         320748         3.11639e-06
       C10              141.91  \pm         102.01            0.718833
     Tl208             2499.77  \pm        72.7404           0.0290988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.1  \pm        211.207            0.005602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01861  \pm      0.0298925          0.00496667
       pep           0.0153035  \pm    0.000475354           0.0310617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526425  \pm    0.000167573          0.00318322
   Be7_862            0.447762  \pm     0.00142532          0.00318322
        B8         0.000524094  \pm     8.2553e-06           0.0157516
       N13           0.0300024  \pm     0.00370441             0.12347
       O15           0.0189666  \pm     0.00242349            0.127777
       F17            0.000552  \pm              0                   0
      Kr85             32568.3  \pm        5155.13            0.158287
     Bi210              756536  \pm        7628.57           0.0100836
       C11             4576.26  \pm        153.216           0.0334807
       C14         1.02923e+11  \pm         320502         3.11401e-06
       C10             159.457  \pm        109.916            0.689311
     Tl208             2522.33  \pm        74.8229           0.0296642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.1  \pm        230.803          0.00612126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0001  \pm      0.0294536          0.00490886
       pep           0.0146228  \pm    0.000376723           0.0257627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524446  \pm    0.000224289          0.00427669
   Be7_862            0.446078  \pm     0.00190774          0.00427669
        B8         0.000530307  \pm    8.87103e-06           0.0167281
       N13           0.0342927  \pm     0.00789921            0.230347
       O15           0.0215523  \pm     0.00184101           0.0854205
       F17            0.000552  \pm              0                   0
      Kr85             28781.6  \pm         5690.1            0.197699
     Bi210              746449  \pm        7682.65           0.0102923
       C11             4497.79  \pm        138.915           0.0308852
       C14         1.02923e+11  \pm         321072         3.11954e-06
       C10             116.501  \pm        106.033            0.910147
     Tl208             2464.01  \pm        75.1285           0.0304903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.6  \pm        210.083          0.00557582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98669  \pm      0.0284363          0.00474992
       pep           0.0142511  \pm      0.0002051           0.0143918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529008  \pm    0.000155944          0.00294786
   Be7_862            0.449959  \pm     0.00132641          0.00294786
        B8         0.000527565  \pm    8.37544e-06           0.0158756
       N13           0.0251916  \pm     0.00146777           0.0582641
       O15           0.0246784  \pm    0.000677345           0.0274468
       F17            0.000552  \pm              0                   0
      Kr85             35545.5  \pm        3744.38            0.105341
     Bi210              743894  \pm        2885.19          0.00387849
       C11             4249.39  \pm        140.652           0.0330994
       C14         1.02923e+11  \pm         323158         3.13982e-06
       C10             19.1769  \pm        110.465             5.76031
     Tl208             2474.62  \pm         73.467           0.0296882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        215.375          0.00571003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01034  \pm      0.0305616          0.00508484
       pep           0.0148689  \pm     0.00044894           0.0301931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524223  \pm    0.000193064          0.00368286
   Be7_862            0.445889  \pm     0.00164214          0.00368286
        B8         0.000521318  \pm    8.60007e-06           0.0164968
       N13           0.0358402  \pm     0.00512399            0.142968
       O15           0.0205622  \pm     0.00178737           0.0869253
       F17            0.000552  \pm              0                   0
      Kr85             23273.2  \pm        5772.08            0.248014
     Bi210              747348  \pm        3126.78          0.00418383
       C11              4704.6  \pm        141.924           0.0301671
       C14         1.02922e+11  \pm         321251          3.1213e-06
       C10             35.1361  \pm        106.911             3.04276
     Tl208             2544.73  \pm        73.9319           0.0290529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.2  \pm        227.656          0.00605625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94008  \pm      0.0305467          0.00514248
       pep           0.0136285  \pm    0.000352735           0.0258822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526584  \pm    0.000190915          0.00362553
   Be7_862            0.447897  \pm     0.00162387          0.00362553
        B8         0.000525839  \pm    8.27121e-06           0.0157296
       N13           0.0203492  \pm     0.00595315             0.29255
       O15           0.0265492  \pm     0.00139208           0.0524338
       F17            0.000552  \pm              0                   0
      Kr85             40466.1  \pm        5743.84            0.141942
     Bi210              750589  \pm        5609.41          0.00747334
       C11             4456.91  \pm        136.864           0.0307082
       C14         1.02922e+11  \pm         320600         3.11496e-06
       C10             164.936  \pm        105.539             0.63988
     Tl208             2547.53  \pm        72.0035            0.028264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.8  \pm        203.964          0.00540362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97661  \pm      0.0257839          0.00431414
       pep           0.0143328  \pm    0.000193594            0.013507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525208  \pm    0.000165397          0.00314916
   Be7_862            0.446726  \pm     0.00140681          0.00314916
        B8          0.00053055  \pm    8.13346e-06           0.0153303
       N13           0.0266139  \pm     0.00287603            0.108065
       O15           0.0238385  \pm    0.000897189           0.0376362
       F17            0.000552  \pm              0                   0
      Kr85             30940.9  \pm        3819.62            0.123449
     Bi210              751152  \pm        3825.21          0.00509246
       C11             4400.98  \pm        134.472            0.030555
       C14         1.02922e+11  \pm         308345          2.9959e-06
       C10             8.76747  \pm        100.749             11.4913
     Tl208             2437.71  \pm        73.3788           0.0301016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.5  \pm         204.34          0.00538254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01659  \pm      0.0286826          0.00476725
       pep           0.0143733  \pm    0.000269249           0.0187326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528951  \pm    0.000201705           0.0038133
   Be7_862             0.44991  \pm     0.00171564           0.0038133
        B8         0.000513465  \pm    8.23181e-06           0.0160319
       N13           0.0360094  \pm      0.0048936            0.135898
       O15            0.023995  \pm     0.00129126            0.053814
       F17            0.000552  \pm              0                   0
      Kr85             21140.6  \pm        5102.22            0.241347
     Bi210              734390  \pm        6465.82          0.00880434
       C11             4493.56  \pm        133.087           0.0296173
       C14         1.02923e+11  \pm         252622         2.45448e-06
       C10             368.706  \pm        102.929            0.279162
     Tl208             2520.25  \pm        71.9379            0.028544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.8  \pm        202.697           0.0054167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02958  \pm      0.0300505          0.00498385
       pep           0.0133456  \pm    0.000397154           0.0297591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525426  \pm    0.000222388          0.00423253
   Be7_862            0.446912  \pm     0.00189157          0.00423253
        B8         0.000520625  \pm    8.40614e-06           0.0161462
       N13           0.0354972  \pm     0.00727683            0.204997
       O15           0.0266439  \pm     0.00168798           0.0633534
       F17            0.000552  \pm              0                   0
      Kr85             17668.4  \pm        5929.23            0.335583
     Bi210              740581  \pm        6337.22          0.00855709
       C11             4441.58  \pm        142.411           0.0320632
       C14         1.02923e+11  \pm         321426         3.12299e-06
       C10             135.559  \pm        105.127            0.775512
     Tl208             2414.26  \pm        73.6623           0.0305113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        217.842          0.00576831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01439  \pm      0.0304917          0.00506979
