Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0199723  \pm    0.000707451           0.0354216
       F17            0.000552  \pm              0                   0
      Kr85             26960.5  \pm        6052.59            0.224499
     Bi210              735641  \pm        5801.99          0.00788699
       C11             4690.58  \pm        133.138            0.028384
       C14         1.02922e+11  \pm         319006         3.09948e-06
       C10             280.399  \pm        105.434            0.376014
     Tl208             2554.13  \pm        74.1257           0.0290219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.1  \pm        214.401          0.00568429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97311  \pm      0.0314961          0.00527298
       pep           0.0140013  \pm    0.000471075           0.0336451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525598  \pm    0.000242503          0.00461386
   Be7_862            0.447058  \pm     0.00206266          0.00461386
        B8         0.000523154  \pm    8.39372e-06           0.0160444
       N13           0.0356715  \pm     0.00880782            0.246914
       O15           0.0243776  \pm     0.00240138           0.0985073
       F17            0.000552  \pm              0                   0
      Kr85             27392.3  \pm        6320.99            0.230758
     Bi210              735266  \pm        9577.13           0.0130254
       C11             4355.96  \pm        155.451           0.0356868
       C14         1.02923e+11  \pm         323062         3.13888e-06
       C10              64.231  \pm        106.968             1.66536
     Tl208             2442.72  \pm        73.4867            0.030084
      Be11              4.7856  \pm              0                   0
  ExtTl208             38284.5  \pm         229.54          0.00599564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93452  \pm      0.0307435          0.00518046
       pep           0.0139792  \pm     0.00052928           0.0378618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523396  \pm    0.000224421          0.00428779
   Be7_862            0.445185  \pm     0.00190886          0.00428779
        B8         0.000511807  \pm    8.35338e-06           0.0163214
       N13           0.0262062  \pm     0.00805458            0.307354
       O15           0.0266354  \pm     0.00264453           0.0992864
       F17            0.000552  \pm              0                   0
      Kr85             44914.6  \pm        6135.21            0.136597
     Bi210              740821  \pm        9089.81           0.0122699
       C11             4495.97  \pm        157.994           0.0351411
       C14         1.02923e+11  \pm         321526         3.12397e-06
       C10             132.248  \pm        107.133            0.810092
     Tl208             2625.57  \pm        74.1792           0.0282526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.3  \pm        226.636          0.00597429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96342  \pm      0.0307112          0.00514992
       pep            0.014465  \pm    0.000280073           0.0193622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000199297          0.00379723
   Be7_862             0.44642  \pm     0.00169516          0.00379723
        B8         0.000537554  \pm    7.88834e-06           0.0146745
       N13           0.0364267  \pm     0.00798132            0.219106
       O15           0.0241448  \pm     0.00179655           0.0744073
       F17            0.000552  \pm              0                   0
      Kr85             22098.5  \pm        6151.13            0.278351
     Bi210              737242  \pm        9865.76            0.013382
       C11             4454.87  \pm        147.441           0.0330966
       C14         1.02923e+11  \pm         319573         3.10497e-06
       C10            -26.1541  \pm        101.649            -3.88656
     Tl208             2459.46  \pm        72.8788            0.029632
      Be11              4.7856  \pm              0                   0
  ExtTl208               37911  \pm        221.652          0.00584665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9583  \pm      0.0304774          0.00511512
       pep           0.0146547  \pm    0.000495101           0.0337844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526621  \pm    0.000211219          0.00401083
   Be7_862            0.447928  \pm     0.00179656          0.00401083
        B8         0.000528325  \pm    8.33221e-06            0.015771
       N13             0.01942  \pm      0.0063179            0.325329
       O15           0.0196291  \pm       0.002533            0.129043
       F17            0.000552  \pm              0                   0
      Kr85             36660.5  \pm        5642.54            0.153913
     Bi210              772479  \pm        8265.61           0.0107001
       C11             4589.58  \pm        154.828           0.0337346
       C14         1.02923e+11  \pm         321525         3.12395e-06
       C10             79.8881  \pm        106.438             1.33234
     Tl208             2501.89  \pm        73.6183           0.0294251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.4  \pm         220.03          0.00579936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96551  \pm      0.0305242          0.00511677
       pep           0.0132494  \pm    0.000437901           0.0330506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525542  \pm     0.00024813          0.00472142
   Be7_862            0.447011  \pm     0.00211052          0.00472142
        B8         0.000524164  \pm    8.60277e-06           0.0164124
       N13           0.0280026  \pm     0.00796595            0.284472
       O15            0.029101  \pm     0.00209641           0.0720392
       F17            0.000552  \pm              0                   0
      Kr85             34166.7  \pm        5931.16            0.173595
     Bi210              736050  \pm        7847.07           0.0106611
       C11             4031.23  \pm        149.717           0.0371393
       C14         1.02923e+11  \pm         325008         3.15779e-06
       C10            -23.1674  \pm        104.305            -4.50222
     Tl208             2512.25  \pm        74.3699           0.0296029
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.2  \pm         221.38           0.0058015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93557  \pm      0.0284856          0.00479913
       pep           0.0145831  \pm    0.000522857           0.0358537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522924  \pm    0.000201011          0.00384398
   Be7_862            0.444783  \pm     0.00170974          0.00384398
        B8         0.000526312  \pm    7.58306e-06           0.0144079
       N13           0.0421577  \pm     0.00671163            0.159203
       O15           0.0238208  \pm     0.00239302            0.100459
       F17            0.000552  \pm              0                   0
      Kr85               25477  \pm        4789.96            0.188011
     Bi210              727342  \pm        4978.99          0.00684546
       C11             4335.77  \pm        134.876           0.0311077
       C14         1.02923e+11  \pm         292648         2.84338e-06
       C10            -11.1429  \pm        95.2361            -8.54678
     Tl208             2622.09  \pm        72.0264           0.0274691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.3  \pm        201.464          0.00531438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00507  \pm      0.0308342          0.00513469
       pep           0.0140067  \pm    0.000418889           0.0299064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526515  \pm    0.000219251          0.00416419
   Be7_862            0.447838  \pm     0.00186489          0.00416419
        B8         0.000536358  \pm    8.35963e-06           0.0155859
       N13           0.0192344  \pm     0.00570295            0.296498
       O15           0.0228176  \pm     0.00163091           0.0714758
       F17            0.000552  \pm              0                   0
      Kr85               38181  \pm        4596.41            0.120385
     Bi210              763713  \pm        3668.88            0.004804
       C11             4308.59  \pm        138.443           0.0321318
       C14         1.02923e+11  \pm         320135         3.11044e-06
       C10             157.983  \pm        109.644            0.694025
     Tl208             2378.51  \pm        72.8513            0.030629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.9  \pm        225.614          0.00597005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95126  \pm      0.0308699          0.00518712
       pep            0.014426  \pm    0.000513547           0.0355986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527582  \pm    0.000219723          0.00416472
   Be7_862            0.448745  \pm      0.0018689          0.00416472
        B8         0.000529853  \pm    8.15071e-06           0.0153829
       N13           0.0390259  \pm     0.00735615            0.188494
       O15           0.0228226  \pm     0.00263193            0.115321
       F17            0.000552  \pm              0                   0
      Kr85             18526.6  \pm         5202.9            0.280833
     Bi210              737380  \pm        8829.55           0.0119742
       C11             4449.43  \pm        159.316            0.035806
       C14         1.02923e+11  \pm         319405         3.10334e-06
       C10             159.744  \pm        107.772            0.674652
     Tl208             2443.33  \pm        73.4191           0.0300488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.2  \pm        225.662          0.00598283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95699  \pm      0.0313921           0.0052698
       pep           0.0144526  \pm    0.000502748           0.0347861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522422  \pm    0.000249308          0.00477216
   Be7_862            0.444356  \pm     0.00212054          0.00477216
        B8         0.000532277  \pm    8.16698e-06           0.0153435
       N13           0.0424232  \pm     0.00791143            0.186488
       O15           0.0230643  \pm      0.0025249            0.109472
       F17            0.000552  \pm              0                   0
      Kr85             24491.7  \pm        5577.52            0.227731
     Bi210              735403  \pm         8600.1           0.0116944
       C11              4488.9  \pm        157.361           0.0350556
       C14         1.02923e+11  \pm         321221         3.12097e-06
       C10              101.85  \pm         108.54             1.06569
     Tl208             2502.96  \pm        73.5999           0.0294051
      Be11              4.7856  \pm              0                   0
  ExtTl208               37793  \pm        225.605          0.00596949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97526  \pm      0.0298296          0.00499219
       pep            0.013672  \pm    0.000547802           0.0400673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm    0.000223598          0.00423689
   Be7_862            0.448882  \pm     0.00190186          0.00423689
        B8         0.000532654  \pm    8.47001e-06           0.0159015
       N13           0.0365722  \pm     0.00702945            0.192207
       O15           0.0284796  \pm     0.00272626           0.0957266
       F17            0.000552  \pm              0                   0
      Kr85             26498.2  \pm        5721.69            0.215928
     Bi210              719601  \pm        8367.67           0.0116282
       C11             4164.39  \pm        154.533           0.0371081
       C14         1.02923e+11  \pm         320389          3.1129e-06
       C10             254.487  \pm        109.978            0.432156
     Tl208             2533.04  \pm        73.9728           0.0292031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.5  \pm        226.798          0.00603452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98183  \pm      0.0306917          0.00513082
       pep           0.0143824  \pm    0.000459945           0.0319796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526236  \pm    0.000223596          0.00424897
   Be7_862            0.447601  \pm     0.00190184          0.00424897
        B8         0.000535514  \pm     8.4539e-06           0.0157865
       N13           0.0226214  \pm      0.0084299            0.372651
       O15           0.0220133  \pm      0.0022915            0.104096
       F17            0.000552  \pm              0                   0
      Kr85             38048.5  \pm        6368.76            0.167385
     Bi210              759698  \pm        9199.69           0.0121097
       C11             4492.54  \pm         154.61           0.0344147
       C14         1.02922e+11  \pm         321745          3.1261e-06
       C10            -28.4242  \pm        105.397              -3.708
     Tl208             2448.49  \pm         73.585           0.0300533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.4  \pm        219.758           0.0058218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01887  \pm      0.0311967          0.00518314
       pep           0.0155182  \pm    0.000508292           0.0327545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523291  \pm    0.000227353          0.00434468
   Be7_862            0.445096  \pm      0.0019338          0.00434468
        B8         0.000519722  \pm    8.41478e-06           0.0161909
       N13           0.0295393  \pm     0.00823977            0.278943
       O15           0.0174673  \pm     0.00252967            0.144823
       F17            0.000552  \pm              0                   0
      Kr85             36518.6  \pm         6285.6             0.17212
     Bi210              759251  \pm        9232.33           0.0121598
       C11             4280.84  \pm        155.562           0.0363391
       C14         1.02923e+11  \pm         321864         3.12724e-06
       C10             75.6985  \pm        107.555             1.42084
     Tl208             2542.19  \pm        74.1906           0.0291838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38316.7  \pm        229.159          0.00598066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97234  \pm       0.029689          0.00497109
       pep           0.0148954  \pm    0.000493737           0.0331469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000217686           0.0041397
   Be7_862            0.447272  \pm     0.00185157           0.0041397
        B8         0.000532771  \pm    8.00625e-06           0.0150276
       N13           0.0340012  \pm     0.00357122            0.105032
       O15           0.0202478  \pm     0.00224998            0.111122
       F17            0.000552  \pm              0                   0
      Kr85             18630.5  \pm        4372.14            0.234677
     Bi210              756278  \pm        2974.35          0.00393288
       C11             4634.87  \pm        148.991           0.0321457
       C14         1.02922e+11  \pm         320897         3.11785e-06
       C10             98.7189  \pm        105.604             1.06974
     Tl208             2468.31  \pm        70.8293           0.0286954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.7  \pm        216.598          0.00573061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98664  \pm      0.0302938          0.00506024
       pep           0.0139192  \pm    0.000516401           0.0371001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526475  \pm    0.000192192          0.00365054
   Be7_862            0.447804  \pm     0.00163473          0.00365054
        B8         0.000533228  \pm    8.31323e-06           0.0155904
       N13           0.0341406  \pm     0.00556843            0.163103
       O15            0.026523  \pm     0.00257132            0.096947
       F17            0.000552  \pm              0                   0
      Kr85             22422.4  \pm        5233.74            0.233415
     Bi210              736017  \pm        7551.39           0.0102598
       C11              4122.5  \pm         154.16           0.0373947
       C14         1.02923e+11  \pm         320309         3.11213e-06
       C10            -56.7595  \pm        102.606            -1.80773
     Tl208             2433.83  \pm        74.1422           0.0304632
      Be11              4.7856  \pm              0                   0
  ExtTl208               38411  \pm        219.795          0.00572218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98221  \pm      0.0224703          0.00375618
       pep            0.014869  \pm    0.000219509           0.0147628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524919  \pm    0.000200497          0.00381958
   Be7_862            0.446481  \pm     0.00170537          0.00381958
        B8         0.000522434  \pm    8.10501e-06           0.0155139
       N13           0.0326509  \pm     0.00206701           0.0633063
       O15           0.0200393  \pm    0.000964676           0.0481391
       F17            0.000552  \pm              0                   0
      Kr85             26704.7  \pm        3489.49            0.130669
     Bi210              752265  \pm        2905.64          0.00386253
       C11             4480.76  \pm        132.214            0.029507
       C14         1.02922e+11  \pm         320214         3.11122e-06
       C10             141.431  \pm          102.2            0.722612
     Tl208             2499.79  \pm        67.7687           0.0271098
      Be11              4.7856  \pm              0                   0
  ExtTl208               37937  \pm        208.426          0.00549399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95821  \pm      0.0294932          0.00495002
       pep           0.0149164  \pm     0.00047674           0.0319609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000195069          0.00370766
   Be7_862            0.447506  \pm      0.0016592          0.00370766
        B8         0.000525734  \pm    8.30743e-06           0.0158016
       N13           0.0348466  \pm     0.00180427           0.0517777
       O15           0.0216123  \pm     0.00252298            0.116738
       F17            0.000552  \pm              0                   0
      Kr85             28956.4  \pm        3327.86            0.114926
     Bi210              744236  \pm        6701.06          0.00900395
       C11              4463.4  \pm        154.136           0.0345333
       C14         1.02923e+11  \pm         320315         3.11219e-06
       C10             6.74978  \pm        104.693             15.5106
     Tl208             2412.49  \pm        71.8084           0.0297652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        214.878          0.00567366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96909  \pm      0.0293783          0.00492174
       pep            0.015601  \pm    0.000257078           0.0164783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529049  \pm     0.00018401          0.00347813
   Be7_862            0.449993  \pm     0.00156514          0.00347813
        B8         0.000517916  \pm    7.92567e-06            0.015303
       N13           0.0332242  \pm     0.00302072           0.0909195
       O15            0.018234  \pm     0.00101575           0.0557061
       F17            0.000552  \pm              0                   0
      Kr85             21466.6  \pm        3975.22            0.185182
     Bi210              753885  \pm        3957.77          0.00524983
       C11             4598.22  \pm        135.279           0.0294199
       C14         1.02923e+11  \pm         319551         3.10478e-06
       C10             45.7768  \pm        103.917             2.27007
     Tl208             2432.81  \pm         72.314           0.0297244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.8  \pm          197.7          0.00518152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97953  \pm      0.0282083          0.00471748
       pep           0.0148888  \pm     0.00042238            0.028369
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052516  \pm    0.000201823          0.00384307
   Be7_862            0.446686  \pm     0.00171665          0.00384307
        B8         0.000510074  \pm    7.94216e-06           0.0155706
       N13           0.0294969  \pm     0.00669716            0.227046
       O15           0.0198082  \pm     0.00210856            0.106449
       F17            0.000552  \pm              0                   0
      Kr85             33505.5  \pm        5703.74            0.170233
     Bi210              759523  \pm        9088.93           0.0119666
       C11             4518.94  \pm        141.085           0.0312209
       C14         1.02923e+11  \pm         309827         3.01028e-06
       C10             112.164  \pm        105.219            0.938078
     Tl208             2611.85  \pm        73.0151           0.0279554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.1  \pm        219.501          0.00585601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96094  \pm      0.0306641          0.00514418
       pep           0.0143585  \pm    0.000446125           0.0310705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523319  \pm    0.000219003           0.0041849
   Be7_862            0.445119  \pm     0.00186278           0.0041849
        B8         0.000540903  \pm    8.53603e-06           0.0157811
       N13           0.0419183  \pm     0.00735484            0.175457
       O15           0.0232725  \pm     0.00228267           0.0980846
       F17            0.000552  \pm              0                   0
      Kr85             25204.7  \pm        5903.31            0.234215
     Bi210              735745  \pm        8638.17           0.0117407
       C11             4375.71  \pm        149.653           0.0342008
       C14         1.02922e+11  \pm         321431         3.12305e-06
       C10            -120.641  \pm        104.355           -0.865002
     Tl208             2377.85  \pm        74.3801           0.0312804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.2  \pm        224.741          0.00598685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99255  \pm      0.0312261          0.00521081
       pep           0.0145569  \pm    0.000512227           0.0351878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526231  \pm     0.00019102          0.00362996
   Be7_862            0.447597  \pm     0.00162476          0.00362996
        B8         0.000544453  \pm    8.55038e-06           0.0157045
       N13           0.0343713  \pm      0.0079966            0.232654
       O15           0.0222459  \pm     0.00255525            0.114864
       F17            0.000552  \pm              0                   0
      Kr85             23718.4  \pm         5763.2            0.242984
     Bi210              743384  \pm         8918.4            0.011997
       C11             4516.75  \pm        156.772           0.0347091
       C14         1.02923e+11  \pm         322156         3.13008e-06
       C10             163.135  \pm        110.573            0.677799
     Tl208             2384.83  \pm        74.4248           0.0312076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.9  \pm        228.938          0.00606734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93836  \pm       0.029176          0.00491315
       pep            0.014508  \pm    0.000505538           0.0348454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524853  \pm    0.000201577          0.00384064
   Be7_862            0.446424  \pm     0.00171455          0.00384064
        B8         0.000532392  \pm    8.20362e-06            0.015409
       N13           0.0443661  \pm     0.00600523            0.135356
       O15           0.0230741  \pm     0.00248394             0.10765
       F17            0.000552  \pm              0                   0
      Kr85             13661.5  \pm        6169.07            0.451566
     Bi210              733898  \pm        6992.52          0.00952792
       C11             4538.32  \pm        154.621           0.0340701
       C14         1.02922e+11  \pm         319932         3.10848e-06
       C10             82.4327  \pm        108.057             1.31085
     Tl208             2495.49  \pm        73.6501           0.0295133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.3  \pm        226.791           0.0060059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9517  \pm      0.0281585          0.00473117
       pep           0.0146671  \pm    0.000423087            0.028846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm    0.000142563          0.00271229
   Be7_862            0.447074  \pm     0.00121259          0.00271229
        B8         0.000525214  \pm    8.23854e-06           0.0156861
       N13           0.0320035  \pm       0.003899             0.12183
       O15           0.0217676  \pm      0.0017585           0.0807851
       F17            0.000552  \pm              0                   0
      Kr85             27316.2  \pm        3865.57            0.141512
     Bi210              751080  \pm        3225.87          0.00429498
       C11             4388.44  \pm        139.539           0.0317969
       C14         1.02923e+11  \pm         321093         3.11975e-06
       C10             97.3225  \pm        104.058             1.06921
     Tl208             2552.73  \pm        73.7214           0.0288795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.7  \pm        214.096          0.00563533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9081  \pm       0.029577          0.00500617
       pep            0.014765  \pm    0.000358907           0.0243079
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052275  \pm    0.000181631          0.00347452
   Be7_862            0.444636  \pm      0.0015449          0.00347452
        B8         0.000519132  \pm    8.21393e-06           0.0158224
       N13            0.038755  \pm      0.0040592             0.10474
       O15           0.0226289  \pm     0.00177751           0.0785504
       F17            0.000552  \pm              0                   0
      Kr85             31491.8  \pm        4342.58            0.137896
     Bi210              737375  \pm           5839          0.00791863
       C11             4473.21  \pm        145.482           0.0325229
       C14         1.02922e+11  \pm         320774         3.11666e-06
       C10             127.883  \pm        106.494            0.832747
     Tl208             2579.66  \pm        73.7366           0.0285839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.2  \pm        225.217          0.00593719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96851  \pm      0.0307234          0.00514757
       pep           0.0144212  \pm    0.000512401            0.035531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525173  \pm    0.000220061          0.00419027
   Be7_862            0.446696  \pm     0.00187178          0.00419027
        B8         0.000531883  \pm    8.44872e-06           0.0158845
       N13           0.0304038  \pm     0.00632422            0.208007
       O15           0.0225358  \pm     0.00252415            0.112006
       F17            0.000552  \pm              0                   0
      Kr85             26362.9  \pm        5385.16             0.20427
     Bi210              752427  \pm        7403.16          0.00983904
       C11             4384.98  \pm        154.921           0.0353299
       C14         1.02923e+11  \pm         320936         3.11822e-06
       C10             39.2222  \pm        107.722             2.74644
     Tl208                2433  \pm        73.3528           0.0301492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        228.001          0.00601353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03423  \pm      0.0310746          0.00514972
       pep           0.0145177  \pm    0.000517335           0.0356347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527046  \pm     0.00021235          0.00402906
   Be7_862             0.44829  \pm     0.00180619          0.00402906
        B8         0.000514306  \pm    8.29205e-06           0.0161228
       N13           0.0428249  \pm     0.00718573            0.167793
       O15           0.0240002  \pm     0.00263657            0.109856
       F17            0.000552  \pm              0                   0
      Kr85             10609.2  \pm        6059.64            0.571168
     Bi210              732895  \pm        8962.66           0.0122291
       C11             4349.58  \pm        157.293           0.0361627
       C14         1.02922e+11  \pm         321279         3.12156e-06
       C10             13.7194  \pm        106.052             7.73008
     Tl208             2661.12  \pm        73.4824           0.0276133
      Be11              4.7856  \pm              0                   0
  ExtTl208             38293.8  \pm        224.912          0.00587331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9965  \pm      0.0303371          0.00505914
       pep           0.0139939  \pm    0.000364676           0.0260596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527532  \pm    0.000199273          0.00377747
   Be7_862            0.448703  \pm     0.00169496          0.00377747
        B8          0.00050963  \pm    7.67418e-06           0.0150583
       N13           0.0333388  \pm     0.00499746            0.149899
       O15           0.0257388  \pm     0.00139826            0.054325
       F17            0.000552  \pm              0                   0
      Kr85             24937.7  \pm        5036.97            0.201983
     Bi210              734437  \pm        3310.89          0.00450807
       C11             4542.08  \pm        136.491           0.0300503
       C14         1.02922e+11  \pm         321324           3.122e-06
       C10            -27.4567  \pm        101.469            -3.69561
     Tl208             2540.93  \pm        72.7237           0.0286209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.5  \pm        217.537          0.00574136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0467  \pm      0.0298968          0.00494431
       pep           0.0140531  \pm    0.000370748            0.026382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524199  \pm    0.000140881          0.00268754
   Be7_862            0.445868  \pm     0.00119829          0.00268754
        B8          0.00052658  \pm     8.1767e-06           0.0155279
       N13           0.0270419  \pm     0.00195486           0.0722899
       O15           0.0244517  \pm     0.00145014           0.0593064
       F17            0.000552  \pm              0                   0
      Kr85             34724.2  \pm         4224.9             0.12167
     Bi210              748165  \pm        2658.08           0.0035528
       C11             4297.79  \pm        141.106           0.0328323
       C14         1.02923e+11  \pm         322095         3.12949e-06
       C10             115.965  \pm        105.235            0.907469
     Tl208              2459.4  \pm        73.9288           0.0300596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.1  \pm        223.125          0.00593479
