Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             166.225  \pm        110.194            0.662923
     Tl208             2539.01  \pm        74.0632           0.0291701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm        233.164          0.00618546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00959  \pm      0.0311191          0.00517823
       pep            0.014825  \pm     0.00050476           0.0340478
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052703  \pm    0.000225079           0.0042707
   Be7_862            0.448276  \pm     0.00191445           0.0042707
        B8         0.000518753  \pm    8.16674e-06            0.015743
       N13             0.03381  \pm     0.00832152            0.246126
       O15           0.0208706  \pm     0.00253989            0.121697
       F17            0.000552  \pm              0                   0
      Kr85             24278.6  \pm        6301.51             0.25955
     Bi210              747997  \pm        9341.05           0.0124881
       C11             4572.21  \pm         153.91           0.0336621
       C14         1.02923e+11  \pm         321123         3.12005e-06
       C10             108.316  \pm        107.268            0.990324
     Tl208             2401.25  \pm        72.6097           0.0302383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.2  \pm        217.653          0.00573931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94779  \pm      0.0279174          0.00469375
       pep           0.0145948  \pm    0.000169631           0.0116227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527781  \pm    0.000175531          0.00332584
   Be7_862            0.448914  \pm     0.00149302          0.00332584
        B8         0.000520554  \pm    7.92035e-06           0.0152152
       N13           0.0291504  \pm    0.000911777           0.0312784
       O15            0.022227  \pm    0.000380971             0.01714
       F17            0.000552  \pm              0                   0
      Kr85             29128.4  \pm        3456.62            0.118668
     Bi210              747459  \pm        2054.82          0.00274907
       C11             4426.79  \pm        125.192           0.0282805
       C14         1.02923e+11  \pm         321769         3.12632e-06
       C10            -36.7758  \pm        104.532            -2.84242
     Tl208             2444.16  \pm        72.5379            0.029678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.3  \pm         211.06          0.00559168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00694  \pm      0.0295544          0.00492004
       pep           0.0142549  \pm    0.000253341           0.0177721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000203654           0.0038648
   Be7_862            0.448204  \pm     0.00173222           0.0038648
        B8         0.000514057  \pm    8.29872e-06           0.0161436
       N13           0.0404182  \pm     0.00728516            0.180245
       O15           0.0249789  \pm     0.00148154           0.0593117
       F17            0.000552  \pm              0                   0
      Kr85             12180.5  \pm        5646.38            0.463559
     Bi210              732314  \pm        8757.49           0.0119586
       C11             4290.97  \pm        140.812           0.0328158
       C14         1.02922e+11  \pm         319243         3.10179e-06
       C10             265.067  \pm        103.311            0.389756
     Tl208              2482.7  \pm         73.503           0.0296061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.6  \pm        212.301          0.00563573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9563  \pm      0.0275998          0.00463371
       pep            0.014554  \pm    0.000273383           0.0187841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525408  \pm    0.000174606          0.00332324
   Be7_862            0.446896  \pm     0.00148515          0.00332324
        B8         0.000530825  \pm    8.37265e-06           0.0157729
       N13           0.0331047  \pm     0.00218427           0.0659807
       O15            0.020656  \pm     0.00130548            0.063201
       F17            0.000552  \pm              0                   0
      Kr85             31644.4  \pm        3212.22             0.10151
     Bi210              752314  \pm        2352.37          0.00312685
       C11             4611.29  \pm        132.903           0.0288212
       C14         1.02922e+11  \pm         316172         3.07195e-06
       C10            -79.3007  \pm        101.502            -1.27996
     Tl208             2630.81  \pm        73.9932           0.0281257
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.9  \pm        205.193           0.0053953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03053  \pm      0.0306744          0.00508651
       pep           0.0145721  \pm    0.000503391            0.034545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530116  \pm    0.000224728          0.00423923
   Be7_862            0.450901  \pm     0.00191147          0.00423923
        B8         0.000519797  \pm     8.3697e-06           0.0161019
       N13           0.0162016  \pm     0.00720156            0.444495
       O15           0.0204782  \pm     0.00261534            0.127713
       F17            0.000552  \pm              0                   0
      Kr85             32130.6  \pm        5789.71            0.180193
     Bi210              772128  \pm        8992.94           0.0116469
       C11             4530.34  \pm        158.097           0.0348973
       C14         1.02922e+11  \pm         321109         3.11991e-06
       C10             120.117  \pm        107.747            0.897017
     Tl208             2569.83  \pm        73.6725           0.0286683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.2  \pm        224.196          0.00590282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98938  \pm      0.0321661          0.00537053
       pep           0.0140907  \pm    0.000550414           0.0390621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526582  \pm    0.000239774          0.00455341
   Be7_862            0.447895  \pm     0.00203945          0.00455341
        B8         0.000522657  \pm    8.39281e-06            0.016058
       N13           0.0206264  \pm     0.00825629            0.400278
       O15           0.0252004  \pm     0.00270452            0.107321
       F17            0.000552  \pm              0                   0
      Kr85             39087.6  \pm        6156.84            0.157514
     Bi210              748182  \pm        8651.67           0.0115636
       C11             4416.05  \pm        154.604           0.0350097
       C14         1.02922e+11  \pm         324302         3.15094e-06
       C10             69.0906  \pm        101.677             1.47165
     Tl208             2475.05  \pm        67.7815           0.0273859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.8  \pm        221.688          0.00584314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94374  \pm      0.0297048          0.00499766
       pep           0.0139829  \pm    0.000291345           0.0208358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528355  \pm    0.000185798          0.00351653
   Be7_862            0.449403  \pm     0.00158034          0.00351653
        B8         0.000542178  \pm    8.46484e-06           0.0156127
       N13           0.0339524  \pm     0.00677905            0.199663
       O15           0.0267568  \pm     0.00124659           0.0465898
       F17            0.000552  \pm              0                   0
      Kr85             26843.3  \pm        6156.71            0.229358
     Bi210              726687  \pm        6877.07          0.00946359
       C11             4120.04  \pm        139.131           0.0337694
       C14         1.02923e+11  \pm         321464         3.12336e-06
       C10            -155.438  \pm        105.271           -0.677254
     Tl208             2415.76  \pm        73.3101           0.0303467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38344.1  \pm        227.552          0.00593448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02002  \pm      0.0311415          0.00517299
       pep           0.0142361  \pm    0.000530552            0.037268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527502  \pm    0.000226442          0.00429272
   Be7_862            0.448678  \pm     0.00192605          0.00429272
        B8         0.000523233  \pm     8.2806e-06           0.0158258
       N13           0.0208636  \pm     0.00826332            0.396063
       O15            0.023671  \pm      0.0027042            0.114241
       F17            0.000552  \pm              0                   0
      Kr85             41903.3  \pm        6341.75            0.151343
     Bi210              753554  \pm        9535.34           0.0126538
       C11             4357.86  \pm        159.866           0.0366844
       C14         1.02923e+11  \pm         320750         3.11641e-06
       C10             176.852  \pm        108.923            0.615898
     Tl208             2541.37  \pm        73.6044           0.0289626
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.6  \pm        227.128          0.00597396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9543  \pm      0.0299993          0.00503826
       pep           0.0144398  \pm     0.00055198           0.0382263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524985  \pm    0.000227438          0.00433227
   Be7_862            0.446536  \pm     0.00193452          0.00433227
        B8         0.000526858  \pm    8.42207e-06           0.0159855
       N13           0.0377117  \pm     0.00814446            0.215966
       O15           0.0235101  \pm     0.00284015            0.120805
       F17            0.000552  \pm              0                   0
      Kr85             18290.2  \pm        6166.82            0.337165
     Bi210              743088  \pm        9919.41           0.0133489
       C11             4434.47  \pm        159.502           0.0359688
       C14         1.02922e+11  \pm         321338         3.12214e-06
       C10             93.9202  \pm        107.944             1.14931
     Tl208             2548.12  \pm        74.1534           0.0291013
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.7  \pm        230.065          0.00605391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93483  \pm      0.0292732          0.00493244
       pep            0.015129  \pm     0.00046929           0.0310192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526529  \pm    0.000221459          0.00420602
   Be7_862             0.44785  \pm     0.00188367          0.00420602
        B8         0.000517401  \pm    8.41202e-06           0.0162582
       N13           0.0226153  \pm     0.00805704            0.356266
       O15           0.0194088  \pm     0.00225816            0.116347
       F17            0.000552  \pm              0                   0
      Kr85             35757.5  \pm        6204.14            0.173506
     Bi210              764761  \pm        8455.42           0.0110563
       C11             4958.04  \pm        149.646           0.0301824
       C14         1.02923e+11  \pm         318956         3.09898e-06
       C10             93.1815  \pm        107.207             1.15052
     Tl208             2469.81  \pm        74.4253            0.030134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.6  \pm        228.268          0.00604098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.001  \pm      0.0307528          0.00512462
       pep           0.0157031  \pm    0.000317139            0.020196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529107  \pm    0.000218329          0.00412637
   Be7_862            0.450043  \pm     0.00185704          0.00412637
        B8         0.000524544  \pm    8.28336e-06           0.0157915
       N13           0.0320231  \pm     0.00788052            0.246088
       O15           0.0172583  \pm     0.00171844           0.0995716
       F17            0.000552  \pm              0                   0
      Kr85             23858.7  \pm         6183.2            0.259159
     Bi210              755481  \pm         8852.6           0.0117178
       C11             4796.01  \pm        147.336           0.0307205
       C14         1.02922e+11  \pm         320957         3.11844e-06
       C10             248.201  \pm        109.911            0.442829
     Tl208             2533.62  \pm        73.7533           0.0291099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.5  \pm        226.974          0.00601201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9252  \pm      0.0273705          0.00461934
       pep           0.0147691  \pm    0.000340059           0.0230251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521685  \pm    0.000201809          0.00386842
   Be7_862            0.443729  \pm     0.00171653          0.00386842
        B8         0.000520522  \pm    7.61294e-06           0.0146256
       N13           0.0363683  \pm      0.0046473            0.127784
       O15           0.0206623  \pm      0.0013755           0.0665706
       F17            0.000552  \pm              0                   0
      Kr85             30260.9  \pm        4083.64            0.134948
     Bi210              753254  \pm        4204.02          0.00558114
       C11             4532.15  \pm        131.681           0.0290548
       C14         1.02922e+11  \pm         310102         3.01297e-06
       C10            -27.9657  \pm        98.2468            -3.51311
     Tl208             2578.99  \pm        69.6505           0.0270069
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm        206.978          0.00546607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92543  \pm      0.0313243          0.00528643
       pep           0.0154487  \pm    0.000482303           0.0312197
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052149  \pm    0.000226497          0.00434326
   Be7_862            0.443564  \pm     0.00192651          0.00434326
        B8         0.000531059  \pm    8.35811e-06           0.0157386
       N13           0.0320875  \pm     0.00822465             0.25632
       O15           0.0189176  \pm     0.00247457            0.130808
       F17            0.000552  \pm              0                   0
      Kr85             37188.5  \pm        6246.77            0.167976
     Bi210              758533  \pm         9306.3           0.0122688
       C11             4615.05  \pm        159.147           0.0344843
       C14         1.02922e+11  \pm         321529           3.124e-06
       C10            -34.4674  \pm        103.806             -3.0117
     Tl208             2379.01  \pm        72.9106           0.0306475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.3  \pm        213.674          0.00563915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99743  \pm      0.0288305          0.00480715
       pep            0.014096  \pm    0.000557456           0.0395472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525991  \pm    0.000222846          0.00423669
   Be7_862            0.447392  \pm     0.00189546          0.00423669
        B8         0.000529456  \pm     8.3556e-06           0.0157815
       N13           0.0336755  \pm     0.00821347              0.2439
       O15           0.0245029  \pm     0.00296457            0.120988
       F17            0.000552  \pm              0                   0
      Kr85             29943.7  \pm        6282.02            0.209794
     Bi210              737320  \pm        10157.9           0.0137768
       C11             4570.53  \pm        169.583           0.0371036
       C14         1.02922e+11  \pm         320917         3.11806e-06
       C10             71.7664  \pm        108.456             1.51123
     Tl208             2494.97  \pm        73.9709            0.029648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.8  \pm        228.871          0.00606459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98704  \pm      0.0299809          0.00500763
       pep           0.0143355  \pm    0.000462968           0.0322952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527258  \pm    0.000207798           0.0039411
   Be7_862             0.44847  \pm     0.00176746           0.0039411
        B8         0.000530952  \pm    7.47335e-06           0.0140754
       N13           0.0249415  \pm     0.00359348            0.144076
       O15            0.024941  \pm     0.00201379           0.0807421
       F17            0.000552  \pm              0                   0
      Kr85             31817.7  \pm        4260.09            0.133891
     Bi210              746720  \pm        2766.32          0.00370463
       C11             4286.92  \pm        142.914           0.0333372
       C14         1.02923e+11  \pm         264086         2.56588e-06
       C10             17.5002  \pm        94.9064             5.42316
     Tl208              2509.9  \pm        71.6012           0.0285275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.8  \pm        211.248           0.0055414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00081  \pm      0.0305527          0.00509143
       pep           0.0146126  \pm    0.000514653           0.0352198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525161  \pm    0.000227771          0.00433716
   Be7_862            0.446687  \pm     0.00193735          0.00433716
        B8         0.000516772  \pm     8.4185e-06           0.0162906
       N13           0.0239505  \pm     0.00611604            0.255362
       O15           0.0193335  \pm     0.00249136            0.128862
       F17            0.000552  \pm              0                   0
      Kr85             30026.2  \pm        3961.24            0.131926
     Bi210              771050  \pm        8138.89           0.0105556
       C11             4706.34  \pm          153.5           0.0326157
       C14         1.02922e+11  \pm         319827         3.10746e-06
       C10             101.952  \pm        107.904             1.05837
     Tl208             2577.02  \pm        74.7735           0.0290155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.1  \pm        227.835          0.00603422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95386  \pm      0.0267718          0.00449654
       pep           0.0145474  \pm    0.000144683          0.00994566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000195503           0.0037191
   Be7_862            0.447122  \pm     0.00166289           0.0037191
        B8         0.000525133  \pm    8.14685e-06           0.0155139
       N13           0.0322813  \pm     0.00637687             0.19754
       O15           0.0221575  \pm    0.000622306           0.0280855
       F17            0.000552  \pm              0                   0
      Kr85             29837.5  \pm        5246.99            0.175852
     Bi210              748319  \pm        6072.72          0.00811514
       C11             4674.56  \pm        129.152           0.0276287
       C14         1.02923e+11  \pm         319983         3.10896e-06
       C10             148.441  \pm        105.451            0.710391
     Tl208             2450.83  \pm        71.6795           0.0292471
      Be11              4.7856  \pm              0                   0
  ExtTl208               37636  \pm        214.473           0.0056986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95362  \pm      0.0311691          0.00523532
       pep               0.014  \pm     0.00050525           0.0360894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527814  \pm    0.000236356          0.00447801
   Be7_862            0.448943  \pm     0.00201037          0.00447801
        B8         0.000523923  \pm    8.35768e-06           0.0159521
       N13           0.0189303  \pm     0.00798512            0.421817
       O15           0.0252745  \pm     0.00261723            0.103552
       F17            0.000552  \pm              0                   0
      Kr85             40659.3  \pm        6160.81            0.151523
     Bi210              755153  \pm         9150.5           0.0121174
       C11             4391.57  \pm        145.446           0.0331194
       C14         1.02923e+11  \pm         302690         2.94094e-06
       C10            -64.0805  \pm        100.649            -1.57067
     Tl208             2524.78  \pm        73.2167           0.0289993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.7  \pm        206.553           0.0054579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97379  \pm       0.031214          0.00522516
       pep           0.0149287  \pm    0.000511196           0.0342425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524703  \pm    0.000230324          0.00438961
   Be7_862            0.446297  \pm     0.00195907          0.00438961
        B8          0.00051648  \pm    8.18171e-06           0.0158413
       N13           0.0239579  \pm     0.00756429            0.315733
       O15           0.0194109  \pm     0.00254948            0.131343
       F17            0.000552  \pm              0                   0
      Kr85             38746.5  \pm        5731.88            0.147933
     Bi210              765232  \pm        8711.39            0.011384
       C11             4641.65  \pm        157.961           0.0340312
       C14         1.02923e+11  \pm         321274          3.1215e-06
       C10             24.7258  \pm        105.336             4.26015
     Tl208             2548.82  \pm        74.0356            0.029047
      Be11              4.7856  \pm              0                   0
  ExtTl208               37935  \pm        226.981          0.00598341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02697  \pm      0.0309331          0.00513245
       pep           0.0148859  \pm    0.000501829           0.0337117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529353  \pm    0.000223526          0.00422263
   Be7_862            0.450252  \pm     0.00190125          0.00422263
        B8         0.000531422  \pm    8.27549e-06           0.0155724
       N13           0.0174036  \pm     0.00805103            0.462608
       O15           0.0206757  \pm      0.0025206            0.121911
       F17            0.000552  \pm              0                   0
      Kr85             35290.5  \pm        6160.76            0.174573
     Bi210              765709  \pm        9072.86            0.011849
       C11             4567.02  \pm        158.289           0.0346591
       C14         1.02923e+11  \pm         319701         3.10622e-06
       C10             102.436  \pm        108.829             1.06241
     Tl208             2381.57  \pm        72.8946           0.0306078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.3  \pm        224.741          0.00597584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95074  \pm       0.030158          0.00506794
       pep           0.0141985  \pm    0.000191144           0.0134623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523995  \pm    0.000209269          0.00399373
   Be7_862            0.445694  \pm     0.00177998          0.00399373
        B8         0.000539055  \pm     8.0743e-06           0.0149786
       N13           0.0353762  \pm     0.00243258           0.0687633
       O15           0.0234399  \pm    0.000606129           0.0258589
       F17            0.000552  \pm              0                   0
      Kr85             30488.3  \pm         3439.3            0.112807
     Bi210              742265  \pm         3323.7          0.00447778
       C11             4402.18  \pm        129.006            0.029305
       C14         1.02923e+11  \pm         321737         3.12601e-06
       C10             16.9479  \pm        103.136              6.0855
     Tl208             2394.13  \pm        72.3677           0.0302271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.3  \pm        208.726          0.00553647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96888  \pm      0.0291424          0.00488238
       pep           0.0156022  \pm    0.000465025           0.0298051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000189821          0.00361289
   Be7_862            0.446889  \pm     0.00161456          0.00361289
        B8         0.000527658  \pm    8.24406e-06           0.0156239
       N13           0.0223456  \pm     0.00428448            0.191737
       O15           0.0165222  \pm     0.00227216            0.137522
       F17            0.000552  \pm              0                   0
      Kr85             44465.7  \pm        4243.55           0.0954344
     Bi210              769714  \pm         6487.7          0.00842871
       C11             4836.29  \pm        147.212           0.0304391
       C14         1.02923e+11  \pm         320846         3.11736e-06
       C10             29.7105  \pm         101.56             3.41832
     Tl208             2429.39  \pm        73.6268           0.0303067
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.2  \pm        209.882          0.00552084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06238  \pm      0.0294322          0.00485489
       pep           0.0147395  \pm    0.000501068            0.033995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm    0.000200932          0.00381423
   Be7_862            0.448076  \pm     0.00170906          0.00381423
        B8         0.000529531  \pm    8.17129e-06           0.0154312
       N13           0.0270929  \pm     0.00243898           0.0900228
       O15           0.0216478  \pm     0.00238977            0.110393
       F17            0.000552  \pm              0                   0
      Kr85             28929.5  \pm        4640.26            0.160399
     Bi210              752164  \pm        4678.94          0.00622065
       C11             4576.03  \pm        151.648           0.0331396
       C14         1.02922e+11  \pm         319573           3.105e-06
       C10             59.8858  \pm        105.969             1.76952
     Tl208             2470.04  \pm        73.5593           0.0297807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.4  \pm        221.109          0.00583441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0495  \pm       0.031916          0.00527581
       pep           0.0141308  \pm    0.000497247           0.0351888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526978  \pm    0.000238381          0.00452354
   Be7_862            0.448232  \pm     0.00202759          0.00452354
        B8         0.000527856  \pm    8.50968e-06           0.0161212
       N13           0.0236395  \pm     0.00921264            0.389714
       O15           0.0235399  \pm     0.00248135             0.10541
       F17            0.000552  \pm              0                   0
      Kr85             29820.9  \pm        6387.85            0.214207
     Bi210              755818  \pm         9882.4           0.0130751
       C11             4443.92  \pm        154.503           0.0347672
       C14         1.02923e+11  \pm         321393         3.12265e-06
       C10             79.5251  \pm        106.757             1.34243
     Tl208             2444.45  \pm        74.3262            0.030406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.3  \pm        229.618          0.00609273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02337  \pm      0.0310077          0.00514791
       pep           0.0144914  \pm    0.000509654           0.0351695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530303  \pm     0.00022715           0.0042834
   Be7_862             0.45106  \pm     0.00193207           0.0042834
        B8         0.000523703  \pm    8.39322e-06           0.0160267
       N13           0.0221607  \pm     0.00805515            0.363489
       O15            0.021185  \pm     0.00258936            0.122226
       F17            0.000552  \pm              0                   0
      Kr85             29597.8  \pm        6229.32            0.210466
     Bi210              758195  \pm        9125.67            0.012036
       C11             4521.73  \pm        159.059           0.0351765
       C14         1.02923e+11  \pm         321596         3.12463e-06
       C10             178.217  \pm        109.535            0.614617
     Tl208             2621.73  \pm        74.5534           0.0284367
      Be11              4.7856  \pm              0                   0
  ExtTl208               37981  \pm         229.55           0.0060438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94398  \pm      0.0311326          0.00523767
       pep           0.0150027  \pm     0.00044174           0.0294441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524732  \pm     0.00022867          0.00435785
   Be7_862            0.446321  \pm       0.001945          0.00435785
        B8         0.000532738  \pm    8.27874e-06             0.01554
       N13           0.0433622  \pm     0.00573321            0.132217
       O15           0.0192003  \pm     0.00182884           0.0952504
       F17            0.000552  \pm              0                   0
      Kr85             18774.6  \pm        4328.29            0.230539
     Bi210              744710  \pm        4302.72          0.00577771
       C11             4648.08  \pm        145.902           0.0313897
       C14         1.02923e+11  \pm         320125         3.11034e-06
       C10             277.773  \pm        109.694            0.394904
     Tl208             2574.03  \pm        73.9274           0.0287205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.4  \pm        218.737          0.00583976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94301  \pm      0.0308191          0.00518578
       pep           0.0145966  \pm     0.00035516           0.0243317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526535  \pm    0.000223764          0.00424975
   Be7_862            0.447855  \pm     0.00190327          0.00424975
        B8         0.000520206  \pm    8.46549e-06           0.0162733
       N13            0.031171  \pm     0.00934301            0.299734
       O15           0.0218748  \pm      0.0012948           0.0591913
       F17            0.000552  \pm              0                   0
      Kr85             29730.4  \pm        6172.97            0.207632
     Bi210              747292  \pm        8233.42           0.0110177
       C11              4708.9  \pm        141.442           0.0300372
       C14         1.02923e+11  \pm         319623         3.10546e-06
       C10            -73.2848  \pm        105.965            -1.44594
     Tl208             2568.28  \pm        74.2352           0.0289047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.9  \pm        224.671          0.00593678
