Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             29068.5  \pm        3782.49            0.130124
     Bi210              759815  \pm        7185.21          0.00945652
       C11             4515.03  \pm        141.227           0.0312793
       C14         1.02922e+11  \pm         315085         3.06139e-06
       C10             147.837  \pm        92.7055            0.627081
     Tl208             2444.56  \pm         72.546           0.0296765
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.6  \pm        206.838          0.00542988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98324  \pm      0.0269781          0.00450895
       pep           0.0131649  \pm    0.000393078            0.029858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527984  \pm    0.000182871          0.00346356
   Be7_862            0.449088  \pm     0.00155544          0.00346356
        B8          0.00052166  \pm    8.23204e-06           0.0157805
       N13            0.027706  \pm     0.00501641            0.181059
       O15           0.0282737  \pm     0.00146866           0.0519446
       F17            0.000552  \pm              0                   0
      Kr85             35005.3  \pm        5066.58            0.144737
     Bi210              733590  \pm        4096.56          0.00558426
       C11             4471.91  \pm        132.774           0.0296906
       C14         1.02922e+11  \pm         320731         3.11624e-06
       C10             272.711  \pm        108.173            0.396656
     Tl208             2505.83  \pm        73.5715           0.0293601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37238.3  \pm        230.769          0.00619709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92397  \pm      0.0310608          0.00524325
       pep           0.0139199  \pm    0.000528368           0.0379579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521273  \pm    0.000226155          0.00433851
   Be7_862            0.443379  \pm     0.00192361          0.00433851
        B8         0.000529523  \pm     8.3987e-06           0.0158609
       N13           0.0388955  \pm     0.00778993            0.200278
       O15           0.0248073  \pm     0.00266943            0.107607
       F17            0.000552  \pm              0                   0
      Kr85             25760.1  \pm        5909.86            0.229419
     Bi210              741932  \pm        9000.66           0.0121314
       C11             4398.68  \pm        159.023           0.0361524
       C14         1.02922e+11  \pm         320493         3.11393e-06
       C10             287.991  \pm        109.479            0.380147
     Tl208             2409.96  \pm        73.0902           0.0303284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.8  \pm        226.704          0.00602938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99429  \pm      0.0286685          0.00478264
       pep           0.0144768  \pm    0.000439368           0.0303499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm     0.00020636          0.00392565
   Be7_862             0.44712  \pm     0.00175524          0.00392565
        B8          0.00052016  \pm    7.74722e-06           0.0148939
       N13           0.0235211  \pm     0.00363688            0.154622
       O15           0.0224326  \pm     0.00216466           0.0964964
       F17            0.000552  \pm              0                   0
      Kr85             37801.8  \pm        4068.72            0.107633
     Bi210              755354  \pm        6615.24          0.00875781
       C11             4748.08  \pm        147.009           0.0309618
       C14         1.02922e+11  \pm         312042         3.03183e-06
       C10             158.912  \pm        99.0638             0.62339
     Tl208             2451.37  \pm        70.9863           0.0289578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.1  \pm        201.943          0.00536239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97507  \pm      0.0323737          0.00541813
       pep           0.0149471  \pm    0.000482401           0.0322739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524806  \pm    0.000213911          0.00407599
   Be7_862            0.446385  \pm     0.00181946          0.00407599
        B8         0.000512462  \pm    8.31023e-06           0.0162163
       N13           0.0180017  \pm     0.00660716             0.36703
       O15           0.0189082  \pm     0.00269863            0.142723
       F17            0.000552  \pm              0                   0
      Kr85             43385.3  \pm        5474.89            0.126192
     Bi210              775280  \pm        10037.7           0.0129472
       C11             4847.03  \pm        156.651           0.0323191
       C14         1.02922e+11  \pm         321024         3.11908e-06
       C10              322.13  \pm         109.49            0.339893
     Tl208             2673.92  \pm        74.2167           0.0277558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.7  \pm        227.417           0.0060495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93331  \pm      0.0303674          0.00511812
       pep           0.0144405  \pm    0.000337539           0.0233745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526059  \pm    0.000208199          0.00395772
   Be7_862             0.44745  \pm     0.00177088          0.00395772
        B8         0.000533865  \pm    8.70462e-06           0.0163049
       N13           0.0377173  \pm     0.00741723            0.196653
       O15           0.0246559  \pm     0.00209024           0.0847766
       F17            0.000552  \pm              0                   0
      Kr85             23018.6  \pm        6320.25            0.274571
     Bi210              734530  \pm        9179.65           0.0124973
       C11             4389.17  \pm        139.922           0.0318788
       C14         1.02923e+11  \pm         315635         3.06672e-06
       C10            -109.323  \pm        102.383           -0.936517
     Tl208             2461.87  \pm        75.1892           0.0305415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.7  \pm        217.899           0.0057258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92811  \pm      0.0213821          0.00360689
       pep             0.01523  \pm    0.000473914           0.0311171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm    0.000100317          0.00190348
   Be7_862            0.448265  \pm    0.000853263          0.00190348
        B8         0.000527407  \pm    7.82801e-06           0.0148425
       N13           0.0268101  \pm     0.00218081           0.0813426
       O15           0.0185499  \pm     0.00228063            0.122945
       F17            0.000552  \pm              0                   0
      Kr85             33680.8  \pm        3431.94            0.101896
     Bi210              763113  \pm        6174.76          0.00809154
       C11             4553.44  \pm        150.126           0.0329699
       C14         1.02922e+11  \pm         319613         3.10538e-06
       C10             183.693  \pm        90.4645            0.492476
     Tl208             2433.53  \pm        66.7002           0.0274089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.7  \pm         204.53          0.00542595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00062  \pm      0.0307975          0.00513238
       pep           0.0147735  \pm    0.000518502           0.0350968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525584  \pm    0.000222218          0.00422803
   Be7_862            0.447046  \pm     0.00189012          0.00422803
        B8         0.000527132  \pm    8.42113e-06           0.0159754
       N13           0.0267889  \pm      0.0085595            0.319517
       O15           0.0206413  \pm     0.00267301            0.129498
       F17            0.000552  \pm              0                   0
      Kr85             35546.9  \pm        6597.57            0.185602
     Bi210              756563  \pm        9889.26           0.0130713
       C11             4648.45  \pm        160.706            0.034572
       C14         1.02922e+11  \pm         321630         3.12499e-06
       C10             40.4298  \pm        104.521             2.58525
     Tl208             2443.06  \pm        73.3736           0.0300336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.7  \pm        220.249          0.00584856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97601  \pm      0.0306628          0.00513098
       pep           0.0143916  \pm    0.000415852           0.0288956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527005  \pm    0.000236962           0.0044964
   Be7_862            0.448255  \pm     0.00201553           0.0044964
        B8         0.000528417  \pm     8.4493e-06           0.0159898
       N13           0.0304848  \pm     0.00653787            0.214463
       O15           0.0219991  \pm     0.00198477           0.0902207
       F17            0.000552  \pm              0                   0
      Kr85               24445  \pm         5223.6            0.213688
     Bi210              754503  \pm        6878.64          0.00911679
       C11             4477.84  \pm        148.918           0.0332567
       C14         1.02923e+11  \pm         321638         3.12503e-06
       C10             54.5598  \pm        107.546             1.97116
     Tl208             2559.48  \pm        74.1212           0.0289595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.4  \pm        227.498          0.00598076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93829  \pm      0.0288324          0.00485533
       pep           0.0135016  \pm    0.000430547           0.0318886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000194325           0.0036919
   Be7_862            0.447701  \pm     0.00165287           0.0036919
        B8          0.00053047  \pm     8.1652e-06           0.0153924
       N13            0.031617  \pm     0.00550931            0.174251
       O15           0.0274933  \pm     0.00223675            0.081356
       F17            0.000552  \pm              0                   0
      Kr85             22944.8  \pm        5821.41            0.253714
     Bi210              741368  \pm        7623.05           0.0102824
       C11             4172.18  \pm         151.84           0.0363935
       C14         1.02923e+11  \pm         320618         3.11512e-06
       C10            -2.16693  \pm         104.57            -48.2573
     Tl208             2588.75  \pm        73.8231           0.0285169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.1  \pm        225.517          0.00595691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00182  \pm      0.0278765          0.00464468
       pep           0.0142838  \pm    0.000440391           0.0308316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528903  \pm    0.000217701          0.00411609
   Be7_862            0.449869  \pm      0.0018517          0.00411609
        B8         0.000515624  \pm    8.24585e-06            0.015992
       N13           0.0249615  \pm     0.00641199            0.256875
       O15           0.0232971  \pm     0.00180677           0.0775535
       F17            0.000552  \pm              0                   0
      Kr85             30395.8  \pm        5623.81             0.18502
     Bi210              750275  \pm        3011.51          0.00401387
       C11             4547.16  \pm        137.837           0.0303128
       C14         1.02923e+11  \pm         319591         3.10515e-06
       C10             105.765  \pm        102.518            0.969302
     Tl208             2510.27  \pm        72.9657           0.0290669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.8  \pm         219.16          0.00575709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99819  \pm        0.02846          0.00474476
       pep           0.0141805  \pm    0.000580345           0.0409257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528177  \pm    0.000215964          0.00408885
   Be7_862            0.449252  \pm     0.00183693          0.00408885
        B8         0.000522525  \pm    8.04324e-06            0.015393
       N13           0.0251266  \pm      0.0064884            0.258228
       O15           0.0243918  \pm     0.00264961            0.108627
       F17            0.000552  \pm              0                   0
      Kr85             30765.1  \pm        5316.44            0.172807
     Bi210              748673  \pm        7102.64          0.00948698
       C11              4500.8  \pm        149.752           0.0332724
       C14         1.02922e+11  \pm         320034         3.10948e-06
       C10             188.963  \pm        106.002            0.560964
     Tl208             2612.17  \pm        73.7886            0.028248
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        214.679           0.0056648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98875  \pm      0.0286021          0.00477598
       pep           0.0146403  \pm    0.000492485           0.0336389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000187919          0.00357878
   Be7_862            0.446629  \pm     0.00159839          0.00357878
        B8         0.000528347  \pm    8.43672e-06           0.0159681
       N13           0.0286335  \pm     0.00536223            0.187272
       O15           0.0219648  \pm     0.00256587            0.116818
       F17            0.000552  \pm              0                   0
      Kr85             33198.6  \pm        4543.06            0.136845
     Bi210              754661  \pm        8205.71           0.0108734
       C11             4478.96  \pm        159.775           0.0356722
       C14         1.02922e+11  \pm         318430          3.0939e-06
       C10             77.1101  \pm        106.823             1.38533
     Tl208             2601.47  \pm        74.2382            0.028537
      Be11              4.7856  \pm              0                   0
  ExtTl208               37878  \pm        226.068          0.00596831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99306  \pm        0.03073           0.0051276
       pep           0.0148496  \pm    0.000512997           0.0345463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523878  \pm    0.000227621          0.00434492
   Be7_862            0.445595  \pm     0.00193608          0.00434492
        B8          0.00051791  \pm    8.35735e-06           0.0161367
       N13           0.0510369  \pm     0.00797972            0.156352
       O15           0.0224678  \pm     0.00260418            0.115907
       F17            0.000552  \pm              0                   0
      Kr85             9839.78  \pm        5987.69            0.608519
     Bi210              725296  \pm        9211.34           0.0127001
       C11             4220.51  \pm        156.377           0.0370516
       C14         1.02923e+11  \pm         319096         3.10034e-06
       C10             19.2961  \pm        106.814             5.53551
     Tl208             2507.79  \pm        73.8343            0.029442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.5  \pm        228.136          0.00599516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99487  \pm      0.0279754          0.00466655
       pep           0.0134856  \pm    0.000457053           0.0338919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527304  \pm    0.000204031          0.00386933
   Be7_862            0.448509  \pm     0.00173543          0.00386933
        B8         0.000513038  \pm    7.98204e-06           0.0155584
       N13           0.0231276  \pm     0.00320977            0.138785
       O15           0.0272463  \pm     0.00200013           0.0734092
       F17            0.000552  \pm              0                   0
      Kr85             31337.5  \pm        3827.11            0.122126
     Bi210              747971  \pm        2750.23          0.00367692
       C11              4290.7  \pm        135.856           0.0316628
       C14         1.02923e+11  \pm         307000         2.98282e-06
       C10             329.725  \pm        99.2117            0.300893
     Tl208              2568.5  \pm        72.8424           0.0283598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.7  \pm        199.738          0.00532924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97821  \pm      0.0315127          0.00527126
       pep           0.0149826  \pm    0.000524646           0.0350171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm    0.000225674          0.00427321
   Be7_862            0.449196  \pm     0.00191951          0.00427321
        B8         0.000531194  \pm     8.5427e-06           0.0160821
       N13           0.0204779  \pm     0.00829892            0.405263
       O15           0.0215179  \pm     0.00265595             0.12343
       F17            0.000552  \pm              0                   0
      Kr85             39546.3  \pm        6360.56            0.160838
     Bi210              756885  \pm        9356.67           0.0123621
       C11             4518.75  \pm        160.116           0.0354337
       C14         1.02922e+11  \pm         321325         3.12202e-06
       C10            -10.2581  \pm        107.394            -10.4691
     Tl208             2487.86  \pm        74.0408           0.0297608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.2  \pm        226.987          0.00596328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95856  \pm      0.0295955          0.00496689
       pep           0.0155056  \pm    0.000364435           0.0235035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522645  \pm    0.000216941          0.00415082
   Be7_862            0.444547  \pm     0.00184523          0.00415082
        B8         0.000520979  \pm     8.4152e-06           0.0161527
       N13           0.0319025  \pm     0.00357806            0.112156
       O15           0.0176281  \pm     0.00164402           0.0932609
       F17            0.000552  \pm              0                   0
      Kr85             34127.7  \pm        3758.09            0.110118
     Bi210              758807  \pm        4831.44          0.00636715
       C11             4787.66  \pm        139.375           0.0291113
       C14         1.02923e+11  \pm         318926         3.09869e-06
       C10             243.886  \pm        107.916            0.442487
     Tl208             2580.79  \pm        74.3259           0.0287997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.9  \pm        225.452          0.00594343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95393  \pm      0.0301294          0.00506042
       pep           0.0152873  \pm    0.000510689            0.033406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524674  \pm    0.000179135          0.00341421
   Be7_862            0.446272  \pm     0.00152367          0.00341421
        B8          0.00052587  \pm    7.96483e-06            0.015146
       N13           0.0317373  \pm     0.00648462            0.204322
       O15           0.0183062  \pm     0.00244244            0.133421
       F17            0.000552  \pm              0                   0
      Kr85             27606.8  \pm        4685.95            0.169739
     Bi210              762005  \pm        7606.89          0.00998273
       C11             4868.03  \pm        143.407           0.0294588
       C14         1.02922e+11  \pm         320088         3.11001e-06
       C10              111.37  \pm        106.794             0.95891
     Tl208             2528.08  \pm         72.414           0.0286439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37206.7  \pm        217.987          0.00585879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97172  \pm      0.0287917          0.00482134
       pep           0.0144474  \pm    0.000481605            0.033335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530324  \pm    0.000214478          0.00404428
   Be7_862            0.451078  \pm     0.00182429          0.00404428
        B8          0.00051621  \pm    8.18076e-06           0.0158478
       N13           0.0223801  \pm     0.00623237            0.278479
       O15            0.024895  \pm     0.00229511           0.0921916
       F17            0.000552  \pm              0                   0
      Kr85             33343.9  \pm        5155.17            0.154606
     Bi210              743361  \pm        6794.46          0.00914019
       C11             4403.39  \pm        147.306           0.0334528
       C14         1.02923e+11  \pm         318663         3.09614e-06
       C10             242.193  \pm        104.128            0.429937
     Tl208             2616.86  \pm        74.4304           0.0284426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37254.2  \pm        202.132          0.00542575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96985  \pm      0.0302227          0.00506256
       pep           0.0148801  \pm    0.000536153           0.0360315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527629  \pm    0.000220492          0.00417891
   Be7_862            0.448786  \pm     0.00187544          0.00417891
        B8         0.000533842  \pm    8.49217e-06           0.0159076
       N13               0.029  \pm     0.00609214            0.210074
       O15           0.0214869  \pm     0.00271116            0.126177
       F17            0.000552  \pm              0                   0
      Kr85             27960.5  \pm        5336.45            0.190857
     Bi210              750021  \pm        7863.15           0.0104839
       C11             4494.99  \pm        159.193           0.0354157
       C14         1.02923e+11  \pm         320605           3.115e-06
       C10             75.9744  \pm        108.498             1.42809
     Tl208             2390.86  \pm        73.1293            0.030587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.8  \pm        226.618          0.00602231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97003  \pm      0.0253858          0.00425221
       pep           0.0141485  \pm    0.000404196           0.0285681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524598  \pm    0.000182571          0.00348021
   Be7_862            0.446208  \pm      0.0015529          0.00348021
        B8          0.00050712  \pm     8.0619e-06           0.0158974
       N13           0.0296137  \pm     0.00601525            0.203124
       O15           0.0241962  \pm     0.00218857           0.0904512
       F17            0.000552  \pm              0                   0
      Kr85             33748.5  \pm        5359.42            0.158804
     Bi210              746862  \pm        7842.59           0.0105007
       C11             4512.39  \pm         142.99           0.0316883
       C14         1.02922e+11  \pm         317285         3.08276e-06
       C10             138.073  \pm        99.9084            0.723594
     Tl208             2535.82  \pm        72.8453           0.0287266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.7  \pm        198.723          0.00529933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98037  \pm      0.0283382          0.00473854
       pep           0.0141184  \pm    0.000500779           0.0354699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525412  \pm    0.000200986          0.00382531
   Be7_862              0.4469  \pm     0.00170953          0.00382531
        B8          0.00053601  \pm    8.33053e-06           0.0155417
       N13           0.0375952  \pm      0.0066553            0.177025
       O15           0.0234541  \pm     0.00229885           0.0980147
       F17            0.000552  \pm              0                   0
      Kr85               19037  \pm        5539.92            0.291008
     Bi210              743664  \pm        7004.54          0.00941896
       C11              4789.7  \pm        146.381           0.0305617
       C14         1.02922e+11  \pm         318727         3.09677e-06
       C10            -34.7779  \pm        105.179            -3.02431
     Tl208             2437.95  \pm        73.8621           0.0302969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.5  \pm        216.969           0.0057696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95618  \pm      0.0312051          0.00523911
       pep           0.0144241  \pm    0.000496465           0.0344191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526413  \pm    0.000239096          0.00454198
   Be7_862            0.447751  \pm     0.00203368          0.00454198
        B8         0.000516592  \pm    8.43443e-06           0.0163271
       N13           0.0238473  \pm     0.00827101            0.346832
       O15           0.0214723  \pm     0.00235679            0.109759
       F17            0.000552  \pm              0                   0
      Kr85             34678.3  \pm        5938.39            0.171243
     Bi210              761747  \pm        8586.05           0.0112715
       C11             4548.75  \pm        155.329           0.0341475
       C14         1.02922e+11  \pm         322529         3.13371e-06
       C10             63.6648  \pm        106.534             1.67336
     Tl208              2497.5  \pm        74.3207           0.0297581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.8  \pm        227.014          0.00603283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01842  \pm       0.030507          0.00506894
       pep             0.01451  \pm    0.000479635           0.0330555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526474  \pm    0.000200786          0.00381378
   Be7_862            0.447803  \pm     0.00170783          0.00381378
        B8         0.000529433  \pm    8.42076e-06           0.0159053
       N13           0.0352065  \pm     0.00711473            0.202086
       O15           0.0231236  \pm     0.00230817           0.0998187
       F17            0.000552  \pm              0                   0
      Kr85             22357.2  \pm         6168.3            0.275898
     Bi210              740389  \pm        7444.56           0.0100549
       C11             4446.48  \pm        153.861           0.0346029
       C14         1.02923e+11  \pm         321203         3.12081e-06
       C10             59.3992  \pm        106.557             1.79392
     Tl208             2487.66  \pm        74.3844           0.0299013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.3  \pm        226.235          0.00596481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02193  \pm      0.0288303          0.00478756
       pep           0.0153469  \pm    0.000432323             0.02817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528866  \pm    0.000206232          0.00389951
   Be7_862            0.449837  \pm     0.00175415          0.00389951
        B8         0.000529367  \pm    8.31072e-06           0.0156994
       N13           0.0190188  \pm     0.00387981            0.203999
       O15           0.0175522  \pm     0.00202838            0.115562
       F17            0.000552  \pm              0                   0
      Kr85             31361.6  \pm        4264.13            0.135967
     Bi210              775987  \pm        4447.96          0.00573201
       C11             4891.47  \pm        147.965           0.0302496
       C14         1.02922e+11  \pm         321340         3.12216e-06
       C10            -9.86525  \pm         103.14            -10.4549
     Tl208             2538.16  \pm        73.4004           0.0289187
      Be11              4.7856  \pm              0                   0
  ExtTl208               37925  \pm        212.586          0.00560543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00767  \pm      0.0315803          0.00525667
       pep           0.0137838  \pm    0.000511203           0.0370871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528239  \pm    0.000226317          0.00428436
   Be7_862            0.449304  \pm     0.00192498          0.00428436
        B8         0.000509291  \pm    8.31679e-06           0.0163301
       N13           0.0288103  \pm      0.0082762            0.287265
       O15           0.0256984  \pm     0.00265472            0.103303
       F17            0.000552  \pm              0                   0
      Kr85             21628.5  \pm        5973.54            0.276189
     Bi210              745188  \pm        9514.29           0.0127676
       C11             4508.69  \pm        163.548           0.0362741
       C14         1.02923e+11  \pm         323804         3.14609e-06
       C10             192.001  \pm        107.001            0.557295
     Tl208             2489.27  \pm        73.9599           0.0297115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        226.742          0.00600811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95694  \pm      0.0297705          0.00499762
       pep           0.0153659  \pm    0.000493848           0.0321393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522853  \pm    0.000219397          0.00419615
   Be7_862            0.444723  \pm     0.00186613          0.00419615
        B8         0.000521202  \pm    8.11685e-06           0.0155733
       N13           0.0322272  \pm     0.00293341           0.0910228
       O15           0.0185683  \pm      0.0025901            0.139491
       F17            0.000552  \pm              0                   0
      Kr85             32800.6  \pm        3470.03            0.105792
     Bi210              757695  \pm        6153.86          0.00812182
       C11              4793.2  \pm         156.63           0.0326776
       C14         1.02922e+11  \pm         320831         3.11721e-06
       C10             286.032  \pm        108.995            0.381058
     Tl208             2573.49  \pm        73.8297           0.0286886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.2  \pm        222.392          0.00593517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
