      Kr85               35346  \pm        5539.45            0.156721
     Bi210              756392  \pm        8509.45           0.0112501
       C11             4183.56  \pm        151.035           0.0361021
       C14         1.02922e+11  \pm         262500         2.55047e-06
       C10            -53.4834  \pm        101.226            -1.89267
     Tl208              2521.9  \pm        72.8282           0.0288783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.8  \pm          207.7          0.00552367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98718  \pm      0.0295778          0.00494019
       pep           0.0140813  \pm    0.000463462           0.0329132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526618  \pm    0.000196602           0.0037333
   Be7_862            0.447926  \pm     0.00167224           0.0037333
        B8         0.000528244  \pm    8.48882e-06           0.0160699
       N13           0.0346125  \pm     0.00205373           0.0593349
       O15           0.0242083  \pm     0.00210617           0.0870019
       F17            0.000552  \pm              0                   0
      Kr85             19633.9  \pm        4069.76            0.207282
     Bi210              746407  \pm        4367.08           0.0058508
       C11              4509.9  \pm        148.207           0.0328626
       C14         1.02922e+11  \pm         321534         3.12405e-06
       C10             33.5531  \pm        107.023             3.18967
     Tl208             2540.81  \pm        74.2385           0.0292185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.9  \pm        225.712          0.00598167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm       0.030254           0.0050653
       pep           0.0140453  \pm     0.00048742           0.0347034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525694  \pm    0.000218791          0.00416194
   Be7_862             0.44714  \pm     0.00186097          0.00416194
        B8         0.000509645  \pm    8.32742e-06           0.0163396
       N13           0.0295279  \pm      0.0071781            0.243096
       O15           0.0266683  \pm     0.00249784           0.0936633
       F17            0.000552  \pm              0                   0
      Kr85             32236.1  \pm        5831.58            0.180902
     Bi210              739349  \pm        8739.34           0.0118203
       C11             4195.61  \pm         155.07           0.0369602
       C14         1.02922e+11  \pm         320553         3.11451e-06
       C10            -39.4213  \pm        102.471            -2.59939
     Tl208              2610.2  \pm        74.1601           0.0284117
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.2  \pm        215.964          0.00568174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm      0.0301249          0.00502315
       pep           0.0145918  \pm    0.000472911           0.0324092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519753  \pm    0.000220319          0.00423892
   Be7_862            0.442086  \pm     0.00187397          0.00423892
        B8          0.00052883  \pm    8.35982e-06           0.0158081
       N13           0.0301779  \pm     0.00760505            0.252007
       O15            0.019366  \pm     0.00247451            0.127776
       F17            0.000552  \pm              0                   0
      Kr85             42073.2  \pm         6038.5            0.143524
     Bi210              760153  \pm        9039.96           0.0118923
       C11             4833.15  \pm        158.778           0.0328519
       C14         1.02923e+11  \pm         320436         3.11336e-06
       C10               247.6  \pm        108.662            0.438862
     Tl208             2474.99  \pm        73.3636            0.029642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37173.4  \pm        224.817           0.0060478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95934  \pm      0.0294989          0.00495004
       pep           0.0145731  \pm     0.00022333           0.0153248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526109  \pm    0.000215596          0.00409793
   Be7_862            0.447493  \pm     0.00183379          0.00409793
        B8         0.000534021  \pm    8.46197e-06           0.0158457
       N13           0.0328351  \pm      0.0053524            0.163008
       O15           0.0231952  \pm     0.00111533           0.0480848
       F17            0.000552  \pm              0                   0
      Kr85             27036.4  \pm        5037.64            0.186328
     Bi210              741498  \pm         6673.1          0.00899948
       C11             4395.39  \pm        136.598           0.0310775
       C14         1.02922e+11  \pm         321524         3.12396e-06
       C10             229.378  \pm        105.498            0.459928
     Tl208             2523.05  \pm        74.7833             0.02964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.5  \pm        217.071          0.00576618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99624  \pm      0.0299443          0.00499384
       pep           0.0142439  \pm    0.000461048           0.0323681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525521  \pm    0.000223278          0.00424869
   Be7_862            0.446993  \pm     0.00189913          0.00424869
        B8         0.000525834  \pm     8.3716e-06           0.0159206
       N13           0.0330867  \pm     0.00628328            0.189903
       O15             0.02444  \pm     0.00237883           0.0973338
       F17            0.000552  \pm              0                   0
      Kr85             23471.3  \pm        5018.04            0.213795
     Bi210              744005  \pm        7316.48          0.00983391
       C11             4537.38  \pm        161.565           0.0356076
       C14         1.02923e+11  \pm         321888         3.12747e-06
       C10             86.5489  \pm        101.437             1.17202
     Tl208             2505.32  \pm        70.7217           0.0282286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.7  \pm         207.76          0.00550084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96024  \pm      0.0303297          0.00508867
       pep           0.0153692  \pm    0.000526575           0.0342618
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052606  \pm    0.000228779          0.00434892
   Be7_862            0.447451  \pm     0.00194593          0.00434892
        B8         0.000521673  \pm    8.35918e-06           0.0160238
       N13           0.0414382  \pm      0.0053054            0.128032
       O15             0.01913  \pm     0.00262778            0.137364
       F17            0.000552  \pm              0                   0
      Kr85               17506  \pm        4795.14            0.273915
     Bi210              745467  \pm        7048.26          0.00945482
       C11             4478.09  \pm        156.578           0.0349655
       C14         1.02922e+11  \pm         321419         3.12293e-06
       C10            -5.55622  \pm        101.737            -18.3104
     Tl208              2526.9  \pm        73.7707           0.0291942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.5  \pm        211.457          0.00557883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01232  \pm      0.0306324          0.00509494
       pep           0.0139599  \pm    0.000383201           0.0274501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526286  \pm    0.000230592          0.00438149
   Be7_862            0.447643  \pm     0.00196134          0.00438149
        B8         0.000536033  \pm     7.9977e-06           0.0149201
       N13           0.0137244  \pm     0.00760757             0.55431
       O15           0.0236275  \pm     0.00162445           0.0687525
       F17            0.000552  \pm              0                   0
      Kr85             45316.2  \pm        5683.01            0.125408
     Bi210              766333  \pm        6454.36           0.0084224
       C11             4362.85  \pm        139.097           0.0318822
       C14         1.02923e+11  \pm         312856         3.03972e-06
       C10             169.865  \pm        109.112            0.642343
     Tl208              2473.6  \pm        73.2841           0.0296264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.7  \pm        225.786          0.00599495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95156  \pm      0.0317661          0.00533744
       pep           0.0140628  \pm    0.000459514           0.0326757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521688  \pm    0.000220889          0.00423411
   Be7_862            0.443733  \pm     0.00187881          0.00423411
        B8          0.00052252  \pm    8.38342e-06           0.0160442
       N13           0.0432878  \pm     0.00804373             0.18582
       O15           0.0244319  \pm     0.00220605           0.0902938
       F17            0.000552  \pm              0                   0
      Kr85             20622.4  \pm        6043.14            0.293038
     Bi210              737400  \pm        8395.62           0.0113854
       C11             4213.58  \pm        150.185           0.0356431
       C14         1.02922e+11  \pm         320791         3.11683e-06
       C10             78.7084  \pm        106.351              1.3512
     Tl208             2470.93  \pm        74.8617           0.0302969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        224.188          0.00592188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95149  \pm      0.0314715            0.005288
       pep           0.0145627  \pm    0.000510005           0.0350214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527207  \pm    0.000232166          0.00440369
   Be7_862            0.448427  \pm     0.00197473          0.00440369
        B8         0.000528976  \pm    8.44208e-06           0.0159593
       N13            0.030784  \pm     0.00838991            0.272541
       O15           0.0213818  \pm     0.00254839            0.119185
       F17            0.000552  \pm              0                   0
      Kr85             30664.7  \pm        6379.87            0.208052
     Bi210              750257  \pm        9384.22            0.012508
       C11             4644.55  \pm         158.18            0.034057
       C14         1.02923e+11  \pm         321305          3.1218e-06
       C10            -84.3043  \pm        105.424            -1.25052
     Tl208             2465.16  \pm        73.2549            0.029716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.5  \pm        226.618          0.00598117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99611  \pm      0.0285476          0.00476102
       pep           0.0149909  \pm    0.000430985           0.0287498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527734  \pm    0.000197573           0.0037438
   Be7_862            0.448875  \pm      0.0016805           0.0037438
        B8         0.000514848  \pm    8.41857e-06           0.0163516
       N13           0.0212382  \pm     0.00321593            0.151422
       O15           0.0193284  \pm     0.00209737            0.108513
       F17            0.000552  \pm              0                   0
      Kr85             32247.3  \pm        4240.49            0.131499
     Bi210              767169  \pm        5084.88          0.00662812
       C11             4753.59  \pm          144.9           0.0304821
       C14         1.02923e+11  \pm         322054         3.12908e-06
       C10             116.986  \pm        99.2275              0.8482
     Tl208             2607.93  \pm        73.3015           0.0281071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.6  \pm        199.282          0.00531736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95613  \pm      0.0306456          0.00514522
       pep           0.0136946  \pm    0.000521409            0.038074
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052469  \pm     0.00022665          0.00431969
   Be7_862            0.446286  \pm     0.00192782          0.00431969
        B8         0.000540228  \pm    8.49606e-06           0.0157268
       N13           0.0313786  \pm     0.00816024            0.260058
       O15           0.0263008  \pm     0.00262673           0.0998724
       F17            0.000552  \pm              0                   0
      Kr85               30268  \pm        6246.85            0.206385
     Bi210              739215  \pm         9215.4           0.0124665
       C11             4394.28  \pm        156.463           0.0356059
       C14         1.02922e+11  \pm         320087         3.10998e-06
       C10            -30.6284  \pm        105.799            -3.45427
     Tl208             2488.09  \pm        72.1975           0.0290172
      Be11              4.7856  \pm              0                   0
  ExtTl208               38050  \pm        218.198          0.00573451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04442  \pm      0.0308291          0.00510043
       pep           0.0148178  \pm    0.000435069           0.0293612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525632  \pm    0.000236564          0.00450056
   Be7_862            0.447087  \pm     0.00201215          0.00450056
        B8         0.000520638  \pm    8.38911e-06           0.0161131
       N13           0.0289401  \pm       0.007596            0.262473
       O15           0.0193265  \pm     0.00230624             0.11933
       F17            0.000552  \pm              0                   0
      Kr85             31451.2  \pm        5901.66            0.187645
     Bi210              757635  \pm         9137.4           0.0120604
       C11             4689.04  \pm        154.559           0.0329617
       C14         1.02923e+11  \pm         320952         3.11837e-06
       C10              316.19  \pm        111.077            0.351298
     Tl208              2483.4  \pm        73.2968           0.0295147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.8  \pm        227.521          0.00598742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96942  \pm      0.0290238          0.00486208
       pep           0.0139461  \pm    0.000491956           0.0352755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000204699          0.00388737
   Be7_862            0.447888  \pm     0.00174111          0.00388737
        B8         0.000516426  \pm    8.24116e-06           0.0159581
       N13           0.0222892  \pm     0.00742707            0.333213
       O15           0.0238909  \pm      0.0023316           0.0975936
       F17            0.000552  \pm              0                   0
      Kr85             37783.8  \pm        5837.45            0.154496
     Bi210              756347  \pm        7989.44           0.0105632
       C11             4710.03  \pm        148.615           0.0315529
       C14         1.02922e+11  \pm         320969         3.11857e-06
       C10             79.2875  \pm        96.6808             1.21937
     Tl208             2521.56  \pm        73.2768           0.0290602
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.6  \pm        210.882          0.00553081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03968  \pm      0.0300107          0.00496893
       pep           0.0144408  \pm    0.000361334           0.0250217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527221  \pm    0.000223038          0.00423044
   Be7_862            0.448438  \pm     0.00189709          0.00423044
        B8         0.000531355  \pm    8.06624e-06           0.0151805
       N13           0.0217438  \pm     0.00788703            0.362726
       O15           0.0219745  \pm     0.00172563           0.0785289
       F17            0.000552  \pm              0                   0
      Kr85             28857.8  \pm        6034.64            0.209116
     Bi210              762484  \pm        7224.67          0.00947517
       C11             4713.34  \pm        138.755           0.0294387
       C14         1.02923e+11  \pm         319041         3.09981e-06
       C10             244.609  \pm        101.486            0.414892
     Tl208             2453.45  \pm          72.24           0.0294443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.5  \pm        209.883          0.00555019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91944  \pm      0.0309122          0.00522215
       pep           0.0146892  \pm    0.000501931           0.0341702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524536  \pm    0.000221071           0.0042146
   Be7_862            0.446154  \pm     0.00188036           0.0042146
        B8         0.000509422  \pm     8.3115e-06           0.0163155
       N13           0.0266168  \pm     0.00881183            0.331063
       O15           0.0216014  \pm     0.00251953            0.116638
       F17            0.000552  \pm              0                   0
      Kr85               36691  \pm        6440.86            0.175543
     Bi210              754437  \pm        9332.63           0.0123703
       C11             4635.83  \pm        155.397            0.033521
       C14         1.02922e+11  \pm         320171          3.1108e-06
       C10             234.623  \pm          107.1            0.456474
     Tl208             2546.51  \pm        73.8451           0.0289986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.3  \pm        227.004          0.00598554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98841  \pm      0.0299353          0.00499887
       pep           0.0150052  \pm    0.000477073           0.0317939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524337  \pm    0.000215167          0.00410361
   Be7_862            0.445986  \pm     0.00183015          0.00410361
        B8         0.000523354  \pm    8.52201e-06           0.0162835
       N13           0.0417134  \pm     0.00326802           0.0783447
       O15           0.0208299  \pm     0.00215107            0.103268
       F17            0.000552  \pm              0                   0
      Kr85             21568.2  \pm        4307.11            0.199697
     Bi210              740896  \pm        3826.19          0.00516427
       C11             4435.98  \pm        150.405           0.0339057
       C14         1.02923e+11  \pm         320568         3.11463e-06
       C10            -31.0786  \pm        106.298            -3.42028
     Tl208             2534.63  \pm         74.488           0.0293881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.6  \pm        226.275          0.00593497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98607  \pm      0.0323781          0.00540891
       pep           0.0148675  \pm    0.000472649           0.0317907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526909  \pm    0.000205094           0.0038924
   Be7_862            0.448173  \pm     0.00174447           0.0038924
        B8         0.000521623  \pm    8.22651e-06            0.015771
       N13           0.0233861  \pm     0.00546167            0.233543
       O15             0.01959  \pm     0.00204449            0.104364
       F17            0.000552  \pm              0                   0
      Kr85             41707.4  \pm        4522.52            0.108434
     Bi210              758402  \pm         4676.5          0.00616625
       C11             4778.02  \pm         146.15            0.030588
       C14         1.02922e+11  \pm         321555         3.12425e-06
       C10             128.031  \pm        107.428            0.839084
     Tl208              2498.2  \pm        73.1329           0.0292742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.2  \pm        227.569          0.00599179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93887  \pm      0.0303124          0.00510406
       pep           0.0139165  \pm    0.000485387           0.0348786
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052163  \pm    0.000222684            0.004269
   Be7_862            0.443683  \pm     0.00189408            0.004269
        B8         0.000515333  \pm    8.35527e-06           0.0162133
       N13           0.0273269  \pm     0.00362195            0.132541
       O15           0.0247927  \pm     0.00209375           0.0844501
       F17            0.000552  \pm              0                   0
      Kr85             42503.6  \pm        4545.04            0.106933
     Bi210              748570  \pm         2598.4          0.00347116
       C11              4439.4  \pm        144.059           0.0324502
       C14         1.02922e+11  \pm         321276         3.12155e-06
       C10             176.822  \pm        104.373            0.590269
     Tl208             2598.73  \pm        74.8763           0.0288126
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.2  \pm        214.226          0.00562963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99546  \pm      0.0299747          0.00499956
       pep           0.0146963  \pm    0.000433163           0.0294742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523634  \pm    0.000192871          0.00368331
   Be7_862            0.445387  \pm      0.0016405          0.00368331
        B8         0.000538738  \pm    7.47744e-06           0.0138796
       N13           0.0319202  \pm     0.00642571            0.201305
       O15           0.0225531  \pm     0.00197898           0.0877475
       F17            0.000552  \pm              0                   0
      Kr85             35474.7  \pm        5257.04            0.148191
     Bi210              745838  \pm        6574.36          0.00881473
       C11             4375.81  \pm        139.245           0.0318214
       C14         1.02922e+11  \pm         250807         2.43686e-06
       C10             143.669  \pm         99.336            0.691421
     Tl208             2360.99  \pm        68.0832           0.0288368
      Be11              4.7856  \pm              0                   0
  ExtTl208               37999  \pm        195.926          0.00515609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95652  \pm        0.03045          0.00511205
       pep           0.0146238  \pm    0.000525372           0.0359259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523176  \pm    0.000224434          0.00428985
   Be7_862            0.444998  \pm     0.00190897          0.00428985
        B8         0.000519263  \pm    8.29032e-06           0.0159655
       N13            0.020806  \pm     0.00726104            0.348988
       O15           0.0203038  \pm     0.00267307            0.131654
       F17            0.000552  \pm              0                   0
      Kr85             46817.3  \pm         5817.9            0.124268
     Bi210              768799  \pm         8671.7           0.0112795
       C11             4805.25  \pm        155.976           0.0324595
       C14         1.02923e+11  \pm         320936         3.11823e-06
       C10              196.81  \pm         106.29            0.540066
     Tl208             2590.74  \pm        73.5745            0.028399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        219.935          0.00582706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01265  \pm      0.0294369          0.00489583
       pep           0.0148817  \pm    0.000369603           0.0248361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526211  \pm    0.000198461          0.00377152
   Be7_862             0.44758  \pm     0.00168805          0.00377152
        B8         0.000525767  \pm    6.83775e-06           0.0130053
       N13            0.024329  \pm     0.00342981            0.140976
       O15           0.0219763  \pm     0.00174236           0.0792836
       F17            0.000552  \pm              0                   0
      Kr85             37243.9  \pm        3322.65           0.0892134
     Bi210              756129  \pm        4958.13          0.00655726
       C11             4540.98  \pm        139.168           0.0306471
       C14         1.02922e+11  \pm         320332         3.11236e-06
       C10             92.2565  \pm        97.8634             1.06078
     Tl208             2513.74  \pm        72.9431           0.0290177
      Be11              4.7856  \pm              0                   0
  ExtTl208               37737  \pm         210.15           0.0055688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02018  \pm      0.0281469          0.00467542
       pep           0.0145567  \pm    0.000267521           0.0183779
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052909  \pm    0.000158655          0.00299865
   Be7_862            0.450028  \pm     0.00134948          0.00299865
        B8         0.000517022  \pm    7.56347e-06           0.0146289
       N13           0.0276003  \pm     0.00218849           0.0792923
       O15           0.0230293  \pm    0.000909888           0.0395101
       F17            0.000552  \pm              0                   0
      Kr85             23430.1  \pm         3944.5            0.168352
     Bi210              749570  \pm        3010.03          0.00401568
       C11             4391.01  \pm        130.805           0.0297892
       C14         1.02923e+11  \pm         311819         3.02964e-06
       C10             186.929  \pm        99.8054            0.533922
     Tl208             2599.48  \pm        71.4791           0.0274975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        208.571          0.00550631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98924  \pm      0.0304415          0.00508269
       pep           0.0147389  \pm    0.000435573           0.0295525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524491  \pm     0.00021685          0.00413448
   Be7_862            0.446116  \pm     0.00184446          0.00413448
        B8         0.000529143  \pm    8.36261e-06           0.0158041
       N13           0.0372909  \pm     0.00577294            0.154808
       O15           0.0221855  \pm      0.0020353           0.0917404
       F17            0.000552  \pm              0                   0
      Kr85             31950.4  \pm        5240.31            0.164014
     Bi210              738450  \pm         6350.9          0.00860031
       C11             4586.72  \pm        149.084           0.0325034
       C14         1.02922e+11  \pm         320396         3.11298e-06
       C10             9.38094  \pm        106.911             11.3966
     Tl208              2467.3  \pm        73.3694           0.0297367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.9  \pm         223.52          0.00589017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95673  \pm      0.0280839          0.00471464
       pep            0.014076  \pm    0.000275013           0.0195377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531431  \pm    0.000215834          0.00406138
   Be7_862             0.45202  \pm     0.00183582          0.00406138
        B8         0.000531862  \pm    8.51352e-06            0.016007
       N13            0.017325  \pm     0.00515254            0.297405
       O15           0.0237755  \pm    0.000831258           0.0349628
       F17            0.000552  \pm              0                   0
      Kr85             34596.6  \pm        4887.47             0.14127
     Bi210              755469  \pm         4232.2          0.00560209
       C11             4247.37  \pm        130.668           0.0307644
       C14         1.02922e+11  \pm         320846         3.11735e-06
       C10            -64.8979  \pm        105.233            -1.62151
     Tl208             2583.36  \pm        74.2753           0.0287514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.9  \pm        217.553          0.00576271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90963  \pm      0.0310115          0.00524762
       pep            0.014747  \pm    0.000360662           0.0244567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000221628          0.00421896
   Be7_862            0.446817  \pm      0.0018851          0.00421896
        B8         0.000531029  \pm     8.4401e-06           0.0158939
       N13           0.0332912  \pm      0.0125288             0.37634
       O15           0.0221042  \pm     0.00197243           0.0892335
       F17            0.000552  \pm              0                   0
      Kr85             27373.2  \pm        7865.03            0.287326
     Bi210              745406  \pm        12063.8           0.0161842
       C11             4497.06  \pm        146.076           0.0324825
       C14         1.02923e+11  \pm         300283         2.91755e-06
       C10             33.8759  \pm        103.983             3.06952
     Tl208             2552.27  \pm        73.8054           0.0289176
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.2  \pm        217.076           0.0056832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01932  \pm      0.0285628          0.00474519
       pep           0.0143131  \pm    0.000328905           0.0229794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000177507          0.00337713
   Be7_862            0.447073  \pm     0.00150982          0.00337713
        B8         0.000523493  \pm     7.9521e-06           0.0151904
       N13           0.0275094  \pm     0.00526649            0.191444
       O15           0.0230836  \pm      0.0018942           0.0820583
       F17            0.000552  \pm              0                   0
      Kr85             29121.9  \pm        4898.48            0.168206
     Bi210              751164  \pm        6674.34          0.00888533
       C11             4589.37  \pm        147.055           0.0320425
       C14         1.02923e+11  \pm         321014         3.11897e-06
       C10             198.852  \pm         103.11            0.518528
     Tl208             2571.98  \pm        73.5423           0.0285936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.2  \pm        206.071          0.00545982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97485  \pm       0.028379          0.00474975
       pep           0.0146552  \pm    0.000292409           0.0199526
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm    0.000176677          0.00336138
   Be7_862            0.447068  \pm     0.00150276          0.00336138
        B8         0.000522821  \pm    8.06338e-06           0.0154228
       N13           0.0224325  \pm     0.00289842            0.129206
       O15           0.0215028  \pm     0.00117407           0.0546007
       F17            0.000552  \pm              0                   0
      Kr85             34582.3  \pm        4893.74             0.14151
     Bi210              761518  \pm        3935.98          0.00516861
       C11             4645.15  \pm        127.741           0.0274999
       C14         1.02923e+11  \pm         317146          3.0814e-06
       C10             233.873  \pm        103.617            0.443047
     Tl208             2521.25  \pm        70.8608           0.0281055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.1  \pm        207.147          0.00552009
