Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         318722          3.0967e-06
       C10             172.743  \pm        103.442            0.598821
     Tl208             2478.34  \pm        70.8588           0.0285912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.6  \pm        205.047          0.00547456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96353  \pm      0.0293316          0.00491849
       pep           0.0137588  \pm    0.000511559           0.0371805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522318  \pm    0.000218448          0.00418227
   Be7_862            0.444268  \pm     0.00185805          0.00418227
        B8         0.000525078  \pm    8.38428e-06           0.0159677
       N13           0.0284903  \pm     0.00329968            0.115818
       O15           0.0251853  \pm     0.00227919           0.0904968
       F17            0.000552  \pm              0                   0
      Kr85             35943.6  \pm        4333.86            0.120574
     Bi210              752660  \pm        3125.53          0.00415265
       C11             4414.89  \pm        143.323           0.0324636
       C14         1.02922e+11  \pm         320988         3.11873e-06
       C10             253.522  \pm        104.134            0.410747
     Tl208             2499.55  \pm        73.4081           0.0293685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.1  \pm        203.884          0.00542372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99754  \pm      0.0317085          0.00528692
       pep           0.0139669  \pm     0.00060331           0.0431957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527757  \pm     0.00022466          0.00425687
   Be7_862            0.448894  \pm     0.00191089          0.00425687
        B8         0.000513675  \pm    8.07233e-06           0.0157149
       N13           0.0247923  \pm     0.00887656            0.358036
       O15            0.023662  \pm        0.00299            0.126363
       F17            0.000552  \pm              0                   0
      Kr85             26788.8  \pm        6932.59            0.258787
     Bi210              752301  \pm        10133.9           0.0134705
       C11             4482.24  \pm        154.756           0.0345265
       C14         1.02922e+11  \pm         321453         3.12326e-06
       C10             110.675  \pm        105.905            0.956899
     Tl208             2544.63  \pm        73.6052           0.0289257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.4  \pm        218.791          0.00582086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95411  \pm      0.0289885          0.00486866
       pep           0.0144353  \pm    0.000454396           0.0314781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525128  \pm    0.000151436           0.0028838
   Be7_862            0.446658  \pm     0.00128807           0.0028838
        B8         0.000526538  \pm    8.06485e-06           0.0153168
       N13           0.0270257  \pm     0.00719454            0.266211
       O15           0.0215288  \pm     0.00223896            0.103998
       F17            0.000552  \pm              0                   0
      Kr85               35797  \pm         5781.4            0.161505
     Bi210              756612  \pm        9078.83           0.0119993
       C11             4452.11  \pm        148.765           0.0334145
       C14         1.02922e+11  \pm         319408         3.10339e-06
       C10             112.413  \pm        105.273            0.936486
     Tl208             2444.56  \pm        72.9468           0.0298404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.4  \pm         212.27          0.00559246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99271  \pm      0.0316705          0.00528484
       pep           0.0144219  \pm    0.000447094           0.0310011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522734  \pm     0.00022732          0.00434869
   Be7_862            0.444622  \pm     0.00193352          0.00434869
        B8         0.000536055  \pm    8.49166e-06            0.015841
       N13           0.0425211  \pm      0.0091061            0.214155
       O15           0.0248058  \pm     0.00206071           0.0830735
       F17            0.000552  \pm              0                   0
      Kr85             27260.7  \pm         6296.1            0.230959
     Bi210              727054  \pm        8798.37           0.0121014
       C11             4250.93  \pm          142.6           0.0335456
       C14         1.02923e+11  \pm         317458         3.08442e-06
       C10           -0.498452  \pm         103.34            -207.322
     Tl208             2439.57  \pm        73.7755           0.0302411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm        210.573          0.00556761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99178  \pm      0.0295663          0.00493448
       pep           0.0138344  \pm    0.000421474           0.0304658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm    0.000225554          0.00427681
   Be7_862            0.448581  \pm      0.0019185          0.00427681
        B8         0.000507282  \pm    8.30258e-06           0.0163668
       N13            0.036946  \pm     0.00519662            0.140655
       O15           0.0263238  \pm     0.00182789           0.0694387
       F17            0.000552  \pm              0                   0
      Kr85             18797.4  \pm        4086.13            0.217377
     Bi210              732543  \pm        4084.42          0.00557566
       C11             4207.07  \pm        144.597           0.0343701
       C14         1.02923e+11  \pm         319761          3.1068e-06
       C10             128.198  \pm        106.146            0.827988
     Tl208              2479.5  \pm        72.6523           0.0293012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.4  \pm        226.676          0.00602376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98612  \pm      0.0305282          0.00509982
       pep            0.016049  \pm    0.000373795           0.0232908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524278  \pm    0.000206802           0.0039445
   Be7_862            0.445935  \pm     0.00175899           0.0039445
        B8         0.000517814  \pm    7.84829e-06           0.0151566
       N13           0.0297497  \pm     0.00517731            0.174029
       O15           0.0144487  \pm     0.00196149            0.135756
       F17            0.000552  \pm              0                   0
      Kr85             31929.7  \pm        4389.04            0.137459
     Bi210              770127  \pm        6435.12          0.00835592
       C11              4839.7  \pm        144.835           0.0299265
       C14         1.02923e+11  \pm         313763         3.04854e-06
       C10             64.1623  \pm        102.019             1.59002
     Tl208             2464.67  \pm        73.7586           0.0299263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.8  \pm        216.213          0.00573633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01405  \pm      0.0331799          0.00551707
       pep           0.0144837  \pm    0.000421264           0.0290854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526756  \pm    0.000219175          0.00416084
   Be7_862            0.448043  \pm     0.00186424          0.00416084
        B8         0.000525718  \pm    8.38418e-06           0.0159481
       N13           0.0348344  \pm      0.0082629            0.237205
       O15           0.0222823  \pm     0.00207007           0.0929019
       F17            0.000552  \pm              0                   0
      Kr85             24783.9  \pm        5925.57             0.23909
     Bi210              741516  \pm        7948.87           0.0107198
       C11             4528.38  \pm         140.67           0.0310641
       C14         1.02923e+11  \pm         321000         3.11885e-06
       C10             42.2078  \pm         102.72             2.43367
     Tl208             2590.71  \pm        76.2534           0.0294334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.4  \pm        207.797          0.00556151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92308  \pm      0.0313777          0.00529753
       pep           0.0144144  \pm    0.000459895           0.0319053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524505  \pm    0.000231215          0.00440824
   Be7_862            0.446128  \pm     0.00196664          0.00440824
        B8         0.000534381  \pm    8.54171e-06           0.0159843
       N13            0.035686  \pm     0.00793663            0.222402
       O15           0.0231373  \pm     0.00235627            0.101839
       F17            0.000552  \pm              0                   0
      Kr85             27477.4  \pm        6058.31            0.220483
     Bi210              739957  \pm         9372.5           0.0126663
       C11             4668.77  \pm        155.202           0.0332426
       C14         1.02922e+11  \pm         322527          3.1337e-06
       C10             51.1272  \pm        106.742             2.08777
     Tl208             2496.81  \pm        74.2114           0.0297225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.9  \pm        226.684          0.00606303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9751  \pm      0.0264417          0.00442531
       pep            0.013662  \pm     0.00052405           0.0383581
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052544  \pm    0.000118266           0.0022508
   Be7_862            0.446923  \pm     0.00100593           0.0022508
        B8         0.000520288  \pm    7.46675e-06           0.0143512
       N13           0.0235913  \pm     0.00459454            0.194756
       O15            0.025093  \pm     0.00269343            0.107338
       F17            0.000552  \pm              0                   0
      Kr85             42059.9  \pm        5117.63            0.121675
     Bi210              752276  \pm        7747.34           0.0102985
       C11             4416.46  \pm        158.461           0.0358797
       C14         1.02922e+11  \pm         320157         3.11068e-06
       C10             174.483  \pm        106.739            0.611742
     Tl208             2377.36  \pm        71.9004           0.0302438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.4  \pm        222.368          0.00587757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96931  \pm      0.0305265           0.0051139
       pep           0.0148722  \pm    0.000318925           0.0214444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527046  \pm     0.00021621           0.0041023
   Be7_862             0.44829  \pm     0.00183902           0.0041023
        B8         0.000530425  \pm     7.7458e-06            0.014603
       N13           0.0276942  \pm     0.00758998            0.274064
       O15           0.0198344  \pm    0.000981675           0.0494936
       F17            0.000552  \pm              0                   0
      Kr85             32148.3  \pm        6028.27            0.187514
     Bi210              758927  \pm        5284.41          0.00696301
       C11             4785.21  \pm        136.474           0.0285199
       C14         1.02923e+11  \pm         318398         3.09356e-06
       C10             2.78992  \pm        105.564             37.8377
     Tl208             2448.21  \pm        71.7146           0.0292927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.8  \pm        221.419          0.00584037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99987  \pm      0.0294682          0.00491147
       pep           0.0143916  \pm     0.00040676           0.0282636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527307  \pm    0.000187116          0.00354853
   Be7_862            0.448512  \pm     0.00159155          0.00354853
        B8         0.000518251  \pm    7.60377e-06            0.014672
       N13           0.0344872  \pm     0.00615324            0.178421
       O15           0.0231703  \pm     0.00210165           0.0907047
       F17            0.000552  \pm              0                   0
      Kr85             25452.8  \pm        5221.93            0.205161
     Bi210              739783  \pm        7465.86            0.010092
       C11             4526.77  \pm        147.809           0.0326522
       C14         1.02922e+11  \pm         294160         2.85808e-06
       C10             208.561  \pm         104.02            0.498748
     Tl208             2384.44  \pm        67.6983           0.0283917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.5  \pm        209.749          0.00556814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9711  \pm      0.0272695          0.00456691
       pep            0.014104  \pm    0.000406878           0.0288484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526617  \pm     8.8468e-05          0.00167993
   Be7_862            0.447924  \pm    0.000752482          0.00167993
        B8         0.000528964  \pm     8.3669e-06           0.0158175
       N13           0.0310661  \pm     0.00405783            0.130619
       O15             0.02549  \pm     0.00228568           0.0896699
       F17            0.000552  \pm              0                   0
      Kr85             29121.4  \pm        3683.24            0.126479
     Bi210              740413  \pm        6532.54          0.00882284
       C11             4516.47  \pm        155.147           0.0343513
       C14         1.02923e+11  \pm         307145         2.98423e-06
       C10             138.646  \pm        103.171            0.744132
     Tl208             2565.13  \pm        74.5228           0.0290523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.8  \pm        212.443          0.00565567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93913  \pm      0.0298076          0.00501885
       pep           0.0145147  \pm    0.000472418           0.0325476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519226  \pm     0.00021888          0.00421551
   Be7_862            0.441639  \pm     0.00186173          0.00421551
        B8          0.00051917  \pm    8.33124e-06           0.0160472
       N13           0.0388044  \pm     0.00432588            0.111479
       O15             0.02165  \pm     0.00214201           0.0989382
       F17            0.000552  \pm              0                   0
      Kr85             37678.6  \pm        4666.75            0.123857
     Bi210              744977  \pm        4290.39          0.00575909
       C11             4705.57  \pm        148.728           0.0316068
       C14         1.02923e+11  \pm         320376         3.11278e-06
       C10             141.165  \pm        105.514            0.747446
     Tl208             2533.49  \pm        72.9182           0.0287817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.9  \pm        224.811          0.00595243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94145  \pm      0.0285224          0.00480058
       pep           0.0140889  \pm    0.000397829           0.0282369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000166691          0.00316565
   Be7_862            0.447878  \pm     0.00141782          0.00316565
        B8         0.000521881  \pm    8.25791e-06           0.0158234
       N13           0.0278048  \pm     0.00268284           0.0964887
       O15           0.0234429  \pm     0.00158566           0.0676393
       F17            0.000552  \pm              0                   0
      Kr85             33790.3  \pm        4186.53            0.123898
     Bi210              748656  \pm        2390.89          0.00319358
       C11             4388.68  \pm        137.314           0.0312884
       C14         1.02923e+11  \pm         324754         3.15532e-06
       C10             215.037  \pm        105.651            0.491317
     Tl208             2499.21  \pm         72.293           0.0289264
      Be11              4.7856  \pm              0                   0
  ExtTl208               37360  \pm        208.621          0.00558409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95534  \pm       0.031586          0.00530381
       pep           0.0144074  \pm     0.00049419           0.0343011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529385  \pm    0.000220878          0.00417234
   Be7_862             0.45028  \pm     0.00187872          0.00417234
        B8         0.000529928  \pm     8.5114e-06           0.0160614
       N13           0.0306562  \pm     0.00583013            0.190178
       O15           0.0241211  \pm     0.00260234            0.107886
       F17            0.000552  \pm              0                   0
      Kr85             26152.2  \pm        5121.77            0.195844
     Bi210              742059  \pm        8602.45           0.0115927
       C11             4430.32  \pm        158.913           0.0358695
       C14         1.02923e+11  \pm         320851         3.11739e-06
       C10             155.519  \pm        109.331            0.703011
     Tl208             2465.75  \pm        73.6776           0.0298804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.3  \pm        228.656          0.00607785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00722  \pm      0.0312763          0.00520645
       pep           0.0141176  \pm    0.000490499           0.0347437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530728  \pm    0.000224522          0.00423045
   Be7_862            0.451421  \pm     0.00190971          0.00423045
        B8         0.000532997  \pm    8.45384e-06            0.015861
       N13           0.0235551  \pm     0.00785364            0.333415
       O15           0.0244346  \pm     0.00245781            0.100587
       F17            0.000552  \pm              0                   0
      Kr85             28065.1  \pm        6106.69             0.21759
     Bi210              749155  \pm        8780.23           0.0117202
       C11             4386.61  \pm         152.49           0.0347626
       C14         1.02923e+11  \pm         320803         3.11694e-06
       C10             -68.229  \pm         102.86            -1.50758
     Tl208             2513.83  \pm        74.3701           0.0295844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.1  \pm        216.985          0.00574064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97967  \pm      0.0274412          0.00458909
       pep           0.0140136  \pm    0.000441002           0.0314696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526857  \pm    0.000121934          0.00231437
   Be7_862            0.448129  \pm     0.00103714          0.00231437
        B8         0.000516692  \pm    8.34876e-06           0.0161581
       N13           0.0241875  \pm      0.0041302            0.170758
       O15           0.0244686  \pm     0.00204539           0.0835928
       F17            0.000552  \pm              0                   0
      Kr85             36531.4  \pm        4245.86            0.116225
     Bi210              749498  \pm        5491.54          0.00732696
       C11             4364.16  \pm        146.683           0.0336109
       C14         1.02922e+11  \pm         319021         3.09962e-06
       C10             143.118  \pm        105.436            0.736705
     Tl208             2532.59  \pm        73.7563           0.0291229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.8  \pm        215.072          0.00570336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00642  \pm      0.0300698          0.00500627
       pep           0.0143902  \pm     0.00041295           0.0286966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530156  \pm    0.000179952          0.00339432
   Be7_862            0.450935  \pm     0.00153062          0.00339432
        B8         0.000532467  \pm    8.34634e-06           0.0156749
       N13            0.013761  \pm     0.00727211            0.528459
       O15           0.0233554  \pm      0.0019931           0.0853379
       F17            0.000552  \pm              0                   0
      Kr85             37344.3  \pm        5774.76            0.154636
     Bi210              760336  \pm        7936.67           0.0104384
       C11             4454.15  \pm        146.864           0.0329724
       C14         1.02922e+11  \pm         320878         3.11767e-06
       C10            -42.5302  \pm        106.591            -2.50623
     Tl208             2462.59  \pm        74.4596           0.0302363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.3  \pm        230.223          0.00603193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02074  \pm      0.0313649          0.00520948
       pep           0.0148155  \pm    0.000544506           0.0367524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm    0.000225703          0.00429667
   Be7_862            0.446803  \pm     0.00191977          0.00429667
        B8         0.000506258  \pm    8.67084e-06           0.0171273
       N13           0.0250291  \pm     0.00488865            0.195318
       O15           0.0197633  \pm     0.00251241            0.127125
       F17            0.000552  \pm              0                   0
      Kr85             28174.4  \pm        4608.06            0.163555
     Bi210              767538  \pm         4415.5          0.00575282
       C11             4759.96  \pm        152.321           0.0320004
       C14         1.02923e+11  \pm         321537         3.12406e-06
       C10             223.368  \pm        109.502            0.490232
     Tl208             2546.78  \pm        73.5762           0.0288899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.5  \pm        225.513          0.00594481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03949  \pm      0.0281598          0.00466261
       pep             0.01419  \pm    0.000491025           0.0346035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525489  \pm    0.000146339          0.00278481
   Be7_862            0.446966  \pm     0.00124471          0.00278481
        B8         0.000529224  \pm    8.48136e-06            0.016026
       N13           0.0382719  \pm     0.00547665            0.143099
       O15           0.0241755  \pm     0.00248133            0.102638
       F17            0.000552  \pm              0                   0
      Kr85             16363.8  \pm        4780.71            0.292151
     Bi210              739529  \pm        8141.11           0.0110085
       C11             4586.05  \pm        155.364           0.0338776
       C14         1.02922e+11  \pm         322621          3.1346e-06
       C10            -31.8934  \pm        105.372            -3.30387
     Tl208             2456.46  \pm        73.3878           0.0298754
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.5  \pm        221.352          0.00581486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93368  \pm      0.0267565          0.00450925
       pep           0.0143995  \pm    0.000363751           0.0252613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522805  \pm    0.000127867          0.00244579
   Be7_862            0.444682  \pm      0.0010876          0.00244579
        B8         0.000528231  \pm    7.69252e-06           0.0145628
       N13           0.0451332  \pm     0.00226173           0.0501122
       O15           0.0240899  \pm     0.00163161           0.0677301
       F17            0.000552  \pm              0                   0
      Kr85             19571.2  \pm        3281.66            0.167678
     Bi210              728720  \pm        3206.66           0.0044004
       C11             4442.61  \pm        139.003           0.0312885
       C14         1.02923e+11  \pm         291882         2.83594e-06
       C10             189.931  \pm        104.423            0.549796
     Tl208              2389.2  \pm         71.881           0.0300858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.4  \pm        210.941          0.00559476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02286  \pm      0.0301188          0.00500075
       pep            0.014044  \pm    0.000506083           0.0360355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527346  \pm    0.000215174          0.00408032
   Be7_862            0.448545  \pm     0.00183021          0.00408032
        B8         0.000528507  \pm    8.30084e-06           0.0157062
       N13           0.0282017  \pm     0.00439551             0.15586
       O15           0.0232043  \pm     0.00237174            0.102211
       F17            0.000552  \pm              0                   0
      Kr85             25615.2  \pm        3410.18            0.133131
     Bi210              753727  \pm        5006.85          0.00664279
       C11             4571.41  \pm        147.082           0.0321742
       C14         1.02923e+11  \pm         328040         3.18724e-06
       C10             123.392  \pm        109.279            0.885627
     Tl208              2513.3  \pm          73.51           0.0292484
      Be11              4.7856  \pm              0                   0
  ExtTl208               37888  \pm        225.362          0.00594811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0307938          0.00517438
       pep           0.0149337  \pm    0.000410626           0.0274966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522897  \pm    0.000131216          0.00250941
   Be7_862            0.444761  \pm     0.00111609          0.00250941
        B8         0.000525191  \pm    8.25602e-06           0.0157201
       N13            0.037206  \pm     0.00317933           0.0854521
       O15           0.0205175  \pm     0.00199677           0.0973205
       F17            0.000552  \pm              0                   0
      Kr85             25717.2  \pm        3602.36            0.140076
     Bi210              751525  \pm        4569.43          0.00608021
       C11             4653.61  \pm         142.84           0.0306946
       C14         1.02922e+11  \pm         318797         3.09744e-06
       C10             173.019  \pm        106.846            0.617538
     Tl208              2521.1  \pm        73.5776           0.0291847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.4  \pm        219.988          0.00579032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98672  \pm       0.029144          0.00486811
       pep           0.0146041  \pm    0.000470982           0.0322499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523601  \pm    0.000223339          0.00426544
   Be7_862             0.44536  \pm     0.00189966          0.00426544
        B8         0.000510389  \pm    7.27592e-06           0.0142556
       N13           0.0326021  \pm     0.00632691            0.194064
       O15           0.0227661  \pm     0.00233755            0.102677
       F17            0.000552  \pm              0                   0
      Kr85             27589.8  \pm         5690.9            0.206269
     Bi210              750139  \pm        7052.25          0.00940126
       C11             4529.24  \pm        150.241           0.0331714
       C14         1.02922e+11  \pm         315961          3.0699e-06
       C10             252.999  \pm        100.715            0.398084
     Tl208             2656.73  \pm        72.8084           0.0274053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.9  \pm        202.651           0.0053535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9588  \pm      0.0295647          0.00496151
       pep           0.0139923  \pm    0.000306052           0.0218728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527559  \pm      0.0001876          0.00355599
   Be7_862            0.448726  \pm     0.00159567          0.00355599
        B8         0.000523128  \pm    8.39392e-06           0.0160456
       N13           0.0339381  \pm     0.00410176             0.12086
       O15           0.0269613  \pm     0.00143574            0.053252
       F17            0.000552  \pm              0                   0
      Kr85             22687.5  \pm        4935.78            0.217555
     Bi210              730949  \pm        5387.69          0.00737081
       C11             4336.06  \pm        142.706           0.0329113
       C14         1.02923e+11  \pm         320418         3.11319e-06
       C10             114.877  \pm        107.412            0.935017
     Tl208             2473.82  \pm        73.4746           0.0297009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.7  \pm        225.311          0.00597867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96766  \pm      0.0281712          0.00472065
       pep           0.0136719  \pm    0.000550419           0.0402591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524601  \pm    0.000245072          0.00467158
   Be7_862             0.44621  \pm     0.00208451          0.00467158
        B8         0.000530022  \pm    9.00231e-06           0.0169848
       N13            0.030253  \pm     0.00530632            0.175398
       O15           0.0264721  \pm     0.00322364            0.121775
       F17            0.000552  \pm              0                   0
      Kr85             36767.9  \pm        5163.97            0.140448
     Bi210              737060  \pm        9933.68           0.0134774
       C11             4311.53  \pm        204.111           0.0473407
       C14         1.02923e+11  \pm         337014         3.27444e-06
       C10             97.5148  \pm        105.869             1.08567
     Tl208             2476.43  \pm         71.885           0.0290277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.7  \pm        221.839          0.00586106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97158  \pm      0.0315244          0.00527907
       pep           0.0145357  \pm     0.00045965           0.0316222
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052877  \pm    0.000232049          0.00438847
   Be7_862            0.449756  \pm     0.00197374          0.00438847
        B8         0.000520766  \pm    8.26728e-06           0.0158752
       N13           0.0378296  \pm     0.00888066            0.234754
       O15           0.0230365  \pm     0.00232134            0.100768
       F17            0.000552  \pm              0                   0
      Kr85             14310.7  \pm        6477.63            0.452643
     Bi210              737442  \pm        9120.36           0.0123676
       C11             4360.04  \pm        154.814           0.0355074
       C14         1.02923e+11  \pm         321367          3.1224e-06
       C10             206.323  \pm        106.387            0.515631
     Tl208             2412.03  \pm        72.3271           0.0299859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm        217.366          0.00577472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0294893          0.00493185
       pep           0.0138443  \pm    0.000347376           0.0250916
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052698  \pm     0.00017089          0.00324281
   Be7_862            0.448233  \pm     0.00145354          0.00324281
        B8         0.000521142  \pm    8.23902e-06           0.0158096
       N13           0.0289058  \pm     0.00477656            0.165246
       O15           0.0263604  \pm     0.00147015           0.0557712
