     Tl208             2595.02  \pm        73.2296           0.0282193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.7  \pm        209.238          0.00555912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90869  \pm      0.0308729          0.00522499
       pep           0.0142075  \pm    0.000533926           0.0375805
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052412  \pm    0.000222628          0.00424766
   Be7_862            0.445801  \pm     0.00189361          0.00424766
        B8         0.000527175  \pm    8.45053e-06           0.0160298
       N13           0.0456382  \pm     0.00791267            0.173378
       O15           0.0249702  \pm     0.00269623            0.107978
       F17            0.000552  \pm              0                   0
      Kr85             15448.2  \pm        6199.96            0.401339
     Bi210              727595  \pm        9365.66           0.0128721
       C11              4463.9  \pm        158.182           0.0354358
       C14         1.02922e+11  \pm         320929         3.11817e-06
       C10             81.8196  \pm        106.565             1.30244
     Tl208             2450.95  \pm        74.0625           0.0302179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.3  \pm        224.818          0.00596883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00445  \pm      0.0278561          0.00463925
       pep           0.0141465  \pm    0.000435547           0.0307884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526159  \pm    0.000101898          0.00193664
   Be7_862            0.447535  \pm    0.000866713          0.00193664
        B8         0.000514431  \pm      8.147e-06           0.0158369
       N13           0.0271778  \pm     0.00274201            0.100891
       O15           0.0243115  \pm     0.00191275            0.078677
       F17            0.000552  \pm              0                   0
      Kr85             30479.3  \pm        2904.75           0.0953025
     Bi210              748349  \pm        3151.43          0.00421118
       C11             4314.18  \pm          139.9           0.0324281
       C14         1.02922e+11  \pm         316411         3.07426e-06
       C10             67.9501  \pm        100.263             1.47553
     Tl208             2704.48  \pm        70.5354           0.0260809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.9  \pm        212.653          0.00565644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94978  \pm      0.0278121          0.00467447
       pep           0.0140415  \pm    0.000531618           0.0378605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527955  \pm    0.000221357          0.00419272
   Be7_862            0.449063  \pm      0.0018828          0.00419272
        B8         0.000534502  \pm    8.38272e-06           0.0156832
       N13           0.0253724  \pm     0.00229882           0.0906035
       O15           0.0252223  \pm     0.00252119           0.0999589
       F17            0.000552  \pm              0                   0
      Kr85             34162.9  \pm        3935.21            0.115189
     Bi210              748506  \pm        4710.93          0.00629377
       C11             4611.05  \pm        155.097           0.0336359
       C14         1.02923e+11  \pm         320782         3.11673e-06
       C10             92.1351  \pm        105.536             1.14545
     Tl208             2569.14  \pm         73.362           0.0285551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.5  \pm        214.441          0.00572859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00124  \pm      0.0292741          0.00487801
       pep            0.014957  \pm    0.000395436           0.0264382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525933  \pm    0.000189878           0.0036103
   Be7_862            0.447343  \pm     0.00161504           0.0036103
        B8         0.000531278  \pm    8.22181e-06           0.0154755
       N13           0.0301339  \pm      0.0052154            0.173074
       O15           0.0201133  \pm      0.0017755            0.088275
       F17            0.000552  \pm              0                   0
      Kr85             28116.5  \pm        4533.47            0.161239
     Bi210              755917  \pm        5491.92          0.00726525
       C11             4604.68  \pm        128.474           0.0279008
       C14         1.02923e+11  \pm         309121         3.00343e-06
       C10             18.5889  \pm        99.4095              5.3478
     Tl208             2543.72  \pm        72.7795           0.0286114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.7  \pm        191.984          0.00513083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9088  \pm       0.030711          0.00519751
       pep           0.0149026  \pm    0.000480623           0.0322509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523674  \pm    0.000190976          0.00364684
   Be7_862            0.445422  \pm     0.00162438          0.00364684
        B8         0.000516545  \pm    8.46096e-06           0.0163799
       N13           0.0390788  \pm     0.00808916            0.206996
       O15           0.0208354  \pm     0.00241129             0.11573
       F17            0.000552  \pm              0                   0
      Kr85             28982.3  \pm        6225.51            0.214804
     Bi210              743186  \pm        9350.83           0.0125821
       C11             4610.58  \pm        154.012           0.0334041
       C14         1.02923e+11  \pm         320758         3.11648e-06
       C10              112.21  \pm        107.657            0.959428
     Tl208             2511.07  \pm        73.2659           0.0291772
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.1  \pm        228.376          0.00598909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92685  \pm       0.027944          0.00471482
       pep           0.0142718  \pm    0.000441459           0.0309323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528927  \pm    0.000188769           0.0035689
   Be7_862             0.44989  \pm     0.00160561           0.0035689
        B8         0.000526645  \pm    8.36615e-06           0.0158857
       N13           0.0176982  \pm      0.0047525            0.268531
       O15           0.0249123  \pm     0.00229106            0.091965
       F17            0.000552  \pm              0                   0
      Kr85               38783  \pm        4913.16            0.126683
     Bi210              751705  \pm        6592.82          0.00877049
       C11             4295.89  \pm        147.164            0.034257
       C14         1.02923e+11  \pm         319734         3.10654e-06
       C10             131.306  \pm        102.534            0.780879
     Tl208             2519.13  \pm        73.9713           0.0293638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.3  \pm        206.555          0.00546596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96385  \pm      0.0314711          0.00527697
       pep           0.0153862  \pm    0.000519285             0.03375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527922  \pm    0.000225598          0.00427332
   Be7_862            0.449035  \pm     0.00191887          0.00427332
        B8         0.000518541  \pm    8.34044e-06           0.0160844
       N13           0.0228979  \pm     0.00827625            0.361442
       O15            0.016845  \pm     0.00264086            0.156774
       F17            0.000552  \pm              0                   0
      Kr85             29651.9  \pm        6290.43            0.212143
     Bi210              774854  \pm        9410.43           0.0121448
       C11              4740.3  \pm        159.986           0.0337502
       C14         1.02923e+11  \pm         322006         3.12862e-06
       C10             152.256  \pm        107.623            0.706854
     Tl208             2491.56  \pm        73.6034           0.0295411
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.9  \pm        227.887          0.00599421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97444  \pm      0.0314595          0.00526568
       pep           0.0142615  \pm    0.000605063           0.0424263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529028  \pm     0.00023016          0.00435062
   Be7_862            0.449976  \pm     0.00195768          0.00435062
        B8         0.000510792  \pm     8.4592e-06           0.0165609
       N13           0.0176876  \pm     0.00834439            0.471764
       O15           0.0225882  \pm     0.00284582            0.125987
       F17            0.000552  \pm              0                   0
      Kr85             39709.2  \pm        6389.35            0.160903
     Bi210              759738  \pm        9279.76           0.0122144
       C11             4548.43  \pm        160.221           0.0352257
       C14         1.02922e+11  \pm         322172         3.13024e-06
       C10             71.8233  \pm        105.642             1.47086
     Tl208             2614.06  \pm         73.606           0.0281577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.9  \pm        226.811          0.00600954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00767  \pm      0.0281257          0.00468162
       pep            0.014216  \pm    0.000321247           0.0225975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525367  \pm    0.000167845          0.00319482
   Be7_862            0.446862  \pm     0.00142764          0.00319482
        B8          0.00051492  \pm    8.68758e-06           0.0168717
       N13           0.0278763  \pm     0.00252446           0.0905594
       O15           0.0240365  \pm     0.00136556           0.0568121
       F17            0.000552  \pm              0                   0
      Kr85               30463  \pm        3751.45            0.123148
     Bi210              751571  \pm        2208.57          0.00293861
       C11              4351.8  \pm        133.637           0.0307085
       C14         1.02922e+11  \pm         317401         3.08389e-06
       C10             199.631  \pm        104.166            0.521795
     Tl208             2597.02  \pm        75.2456           0.0289738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.6  \pm        215.064          0.00571938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00914  \pm      0.0288617          0.00480297
       pep           0.0154854  \pm    0.000654598            0.042272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527207  \pm    0.000169464          0.00321438
   Be7_862            0.448426  \pm     0.00144141          0.00321438
        B8         0.000527945  \pm    7.55089e-06           0.0143024
       N13           0.0253637  \pm     0.00270091            0.106487
       O15           0.0175812  \pm     0.00289998            0.164948
       F17            0.000552  \pm              0                   0
      Kr85             34370.9  \pm        2764.33           0.0804263
     Bi210              765350  \pm        4703.03          0.00614494
       C11             4776.92  \pm        148.197           0.0310236
       C14         1.02922e+11  \pm         318670         3.09622e-06
       C10             98.3016  \pm        101.604              1.0336
     Tl208             2513.05  \pm        72.8869           0.0290033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.8  \pm        199.702          0.00528314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96637  \pm      0.0267885          0.00448991
       pep           0.0147831  \pm    0.000277439           0.0187674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520876  \pm    0.000178474          0.00342642
   Be7_862            0.443042  \pm     0.00151805          0.00342642
        B8          0.00052534  \pm    7.25802e-06           0.0138159
       N13           0.0297822  \pm     0.00244634           0.0821408
       O15           0.0211007  \pm     0.00150901           0.0715149
       F17            0.000552  \pm              0                   0
      Kr85             36880.5  \pm        4082.82            0.110704
     Bi210              758490  \pm        4914.62          0.00647948
       C11             4430.84  \pm        140.967            0.031815
       C14         1.02922e+11  \pm         309990         3.01189e-06
       C10             218.677  \pm        104.026            0.475704
     Tl208             2599.29  \pm        71.9658           0.0276867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.2  \pm         210.57          0.00558391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94241  \pm      0.0286215          0.00481648
       pep           0.0150939  \pm    0.000486295           0.0322179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526753  \pm    0.000219062          0.00415872
   Be7_862             0.44804  \pm     0.00186327          0.00415872
        B8         0.000513993  \pm    8.21231e-06           0.0159775
       N13           0.0311857  \pm     0.00332914            0.106752
       O15           0.0207404  \pm     0.00213186            0.102788
       F17            0.000552  \pm              0                   0
      Kr85               27388  \pm        4294.74            0.156811
     Bi210              748070  \pm        2979.94          0.00398351
       C11             4644.04  \pm         143.33           0.0308632
       C14         1.02923e+11  \pm         321181         3.12061e-06
       C10             176.496  \pm        106.599            0.603975
     Tl208             2499.35  \pm        72.7824           0.0291205
      Be11              4.7856  \pm              0                   0
  ExtTl208               37710  \pm        217.684          0.00577258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00621  \pm      0.0308693          0.00513956
       pep           0.0135038  \pm    0.000475816           0.0352356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530861  \pm     0.00021822          0.00411068
   Be7_862            0.451534  \pm     0.00185611          0.00411068
        B8         0.000522097  \pm     8.3974e-06            0.016084
       N13           0.0136935  \pm     0.00771811            0.563631
       O15           0.0261128  \pm     0.00243473           0.0932387
       F17            0.000552  \pm              0                   0
      Kr85             38273.1  \pm        6044.75            0.157937
     Bi210              753083  \pm        9380.87           0.0124566
       C11             4287.77  \pm         159.78           0.0372641
       C14         1.02922e+11  \pm         318860         3.09806e-06
       C10             253.954  \pm        109.039            0.429366
     Tl208             2417.18  \pm        72.8749           0.0301487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.4  \pm        229.752          0.00610921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01388  \pm      0.0292884          0.00487013
       pep           0.0135901  \pm    0.000300005           0.0220752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525456  \pm    0.000177412          0.00337634
   Be7_862            0.446937  \pm     0.00150901          0.00337634
        B8         0.000519677  \pm    8.07863e-06           0.0155455
       N13           0.0238229  \pm     0.00213047           0.0894296
       O15           0.0265218  \pm     0.00110962           0.0418382
       F17            0.000552  \pm              0                   0
      Kr85             34495.1  \pm         3481.2            0.100919
     Bi210              748639  \pm        2565.71          0.00342716
       C11             4246.67  \pm        131.437           0.0309507
       C14         1.02923e+11  \pm         320745         3.11637e-06
       C10            -87.5029  \pm        98.6449            -1.12733
     Tl208             2440.92  \pm          72.99           0.0299026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.9  \pm        204.173           0.0053812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97385  \pm      0.0297801          0.00498507
       pep           0.0151751  \pm    0.000449292           0.0296071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525008  \pm    0.000211264          0.00402402
   Be7_862            0.446556  \pm     0.00179695          0.00402402
        B8         0.000515853  \pm    8.13872e-06           0.0157772
       N13           0.0316375  \pm     0.00475675            0.150351
       O15           0.0194233  \pm     0.00225651            0.116176
       F17            0.000552  \pm              0                   0
      Kr85               33843  \pm        4338.42            0.128193
     Bi210              755237  \pm        6700.83          0.00887249
       C11             4548.84  \pm         143.85           0.0316235
       C14         1.02923e+11  \pm         317721         3.08698e-06
       C10             52.1036  \pm        105.586             2.02647
     Tl208             2567.12  \pm        72.7956           0.0283569
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm        217.205           0.0057544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95802  \pm      0.0297207          0.00498836
       pep           0.0149152  \pm    0.000327002            0.021924
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526787  \pm    0.000228659          0.00434063
   Be7_862            0.448069  \pm      0.0019449          0.00434063
        B8         0.000526498  \pm     8.2188e-06           0.0156103
       N13           0.0378906  \pm     0.00505183            0.133327
       O15            0.021779  \pm     0.00168566           0.0773985
       F17            0.000552  \pm              0                   0
      Kr85             20134.3  \pm        4397.72            0.218419
     Bi210              738617  \pm        6733.14          0.00911587
       C11                4486  \pm        141.969           0.0316472
       C14         1.02922e+11  \pm         317986         3.08957e-06
       C10             109.003  \pm        104.259            0.956473
     Tl208              2609.3  \pm        72.7937           0.0278978
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.8  \pm        221.553          0.00582654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0281  \pm      0.0317293          0.00526357
       pep           0.0140746  \pm     0.00048983           0.0348023
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052858  \pm     0.00022621          0.00427958
   Be7_862            0.449594  \pm     0.00192408          0.00427958
        B8         0.000528215  \pm    8.39729e-06           0.0158975
       N13           0.0268255  \pm      0.0088594            0.330261
       O15           0.0249152  \pm     0.00240961           0.0967124
       F17            0.000552  \pm              0                   0
      Kr85             23474.7  \pm        6441.37            0.274397
     Bi210              743763  \pm        9343.21           0.0125621
       C11             4527.33  \pm        152.644           0.0337161
       C14         1.02922e+11  \pm         321528         3.12398e-06
       C10             41.8066  \pm         105.98               2.535
     Tl208             2505.47  \pm        73.7547           0.0294374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.1  \pm        224.424          0.00594861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96575  \pm      0.0309704          0.00519136
       pep            0.013518  \pm     0.00042839           0.0316904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530155  \pm    0.000206666          0.00389823
   Be7_862            0.450934  \pm     0.00175784          0.00389823
        B8          0.00051528  \pm    8.16648e-06           0.0158486
       N13           0.0188284  \pm     0.00580673            0.308403
       O15           0.0265435  \pm     0.00243797            0.091848
       F17            0.000552  \pm              0                   0
      Kr85             30697.2  \pm         5009.8              0.1632
     Bi210              753860  \pm        8938.67           0.0118572
       C11              4467.2  \pm        156.415           0.0350142
       C14         1.02923e+11  \pm         320859         3.11748e-06
       C10             239.316  \pm        103.949            0.434359
     Tl208             2561.69  \pm        73.3092           0.0286176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.3  \pm          208.3          0.00554309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01076  \pm      0.0308368          0.00513027
       pep           0.0146649  \pm    0.000533145           0.0363551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523725  \pm    0.000212034          0.00404858
   Be7_862            0.445465  \pm      0.0018035          0.00404858
        B8         0.000533462  \pm    8.35539e-06           0.0156626
       N13           0.0207973  \pm     0.00801479            0.385377
       O15           0.0201621  \pm     0.00265277            0.131572
       F17            0.000552  \pm              0                   0
      Kr85             42221.5  \pm         6425.3            0.152181
     Bi210              770983  \pm        8915.89           0.0115643
       C11             4650.06  \pm        158.584           0.0341038
       C14         1.02923e+11  \pm         320740         3.11631e-06
       C10             24.6644  \pm        107.077             4.34136
     Tl208             2564.17  \pm        74.3163           0.0289826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.3  \pm        225.514          0.00601142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99452  \pm      0.0305879          0.00510264
       pep           0.0138521  \pm     0.00050784           0.0366617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524529  \pm    0.000225369          0.00429661
   Be7_862            0.446149  \pm     0.00191693          0.00429661
        B8          0.00053493  \pm    8.51887e-06           0.0159252
       N13           0.0315679  \pm     0.00776732            0.246051
       O15           0.0259284  \pm     0.00251752           0.0970951
       F17            0.000552  \pm              0                   0
      Kr85             30050.5  \pm        6005.39            0.199844
     Bi210              739259  \pm         8668.4           0.0117258
       C11             4541.91  \pm        152.431            0.033561
       C14         1.02922e+11  \pm         321004         3.11889e-06
       C10             212.803  \pm        108.285            0.508852
     Tl208             2479.07  \pm        74.9168           0.0302197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.3  \pm        217.192           0.0058153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.8903  \pm      0.0281527           0.0047795
       pep            0.014248  \pm    0.000500679           0.0351403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527022  \pm    0.000177164          0.00336161
   Be7_862            0.448269  \pm     0.00150691          0.00336161
        B8         0.000519686  \pm    8.18417e-06           0.0157483
       N13           0.0438782  \pm     0.00395048           0.0900327
       O15           0.0251103  \pm     0.00230485           0.0917891
       F17            0.000552  \pm              0                   0
      Kr85             17764.6  \pm        4926.21            0.277305
     Bi210              725315  \pm        4812.44          0.00663496
       C11             4240.62  \pm        147.215           0.0347155
       C14         1.02922e+11  \pm         319044         3.09986e-06
       C10             138.378  \pm        105.783            0.764444
     Tl208             2535.21  \pm        73.2562           0.0288955
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.7  \pm        215.509          0.00567089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93607  \pm      0.0315846          0.00532078
       pep           0.0143924  \pm    0.000504994           0.0350874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524431  \pm    0.000228046          0.00434846
   Be7_862            0.446065  \pm      0.0019397          0.00434846
        B8         0.000521592  \pm    8.47813e-06           0.0162543
       N13           0.0322366  \pm     0.00730104            0.226483
       O15           0.0238128  \pm     0.00259121            0.108816
       F17            0.000552  \pm              0                   0
      Kr85             34771.5  \pm        5725.43            0.164659
     Bi210              744053  \pm        8836.22           0.0118758
       C11              4137.7  \pm        157.482           0.0380602
       C14         1.02923e+11  \pm         321265         3.12142e-06
       C10              184.19  \pm        109.479            0.594381
     Tl208              2442.8  \pm        73.1593            0.029949
      Be11              4.7856  \pm              0                   0
  ExtTl208               38076  \pm        228.298          0.00599585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93601  \pm      0.0308732            0.005201
       pep           0.0140975  \pm    0.000523908           0.0371632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523983  \pm    0.000231139          0.00441119
   Be7_862            0.445684  \pm       0.001966          0.00441119
        B8         0.000525973  \pm    8.44234e-06           0.0160509
       N13           0.0391509  \pm     0.00809831            0.206849
       O15           0.0242463  \pm     0.00262876            0.108419
       F17            0.000552  \pm              0                   0
      Kr85             22884.8  \pm        6163.16            0.269312
     Bi210              740083  \pm        9117.81             0.01232
       C11             4609.75  \pm        158.179           0.0343141
       C14         1.02923e+11  \pm         321011         3.11896e-06
       C10             104.901  \pm        106.117              1.0116
     Tl208             2506.22  \pm        73.6695           0.0293947
      Be11              4.7856  \pm              0                   0
  ExtTl208             38159.7  \pm        227.741           0.0059681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96441  \pm      0.0289589          0.00485528
       pep           0.0143038  \pm    0.000470719           0.0329086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523684  \pm    0.000211099          0.00403104
   Be7_862             0.44543  \pm     0.00179555          0.00403104
        B8         0.000527106  \pm    8.42831e-06           0.0159898
       N13           0.0331936  \pm     0.00808993             0.24372
       O15           0.0234127  \pm     0.00225554           0.0963382
       F17            0.000552  \pm              0                   0
      Kr85             35663.1  \pm        5958.98            0.167091
     Bi210              738764  \pm        8530.53            0.011547
       C11             4349.76  \pm        153.872           0.0353749
       C14         1.02923e+11  \pm         323013         3.13839e-06
       C10            -48.3762  \pm        101.085            -2.08956
     Tl208             2532.71  \pm        74.1004           0.0292573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.4  \pm        211.181          0.00558291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99296  \pm      0.0293333          0.00489463
       pep           0.0142915  \pm    0.000475862           0.0332969
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525806  \pm    0.000224757          0.00427452
   Be7_862            0.447235  \pm     0.00191172          0.00427452
        B8         0.000529447  \pm    8.32177e-06           0.0157178
       N13           0.0199907  \pm     0.00783846            0.392105
       O15           0.0234028  \pm     0.00235366            0.100572
       F17            0.000552  \pm              0                   0
      Kr85             33849.5  \pm        5968.39            0.176321
     Bi210              761104  \pm        8468.56           0.0111267
       C11             4346.52  \pm        148.672           0.0342048
       C14         1.02923e+11  \pm         319148         3.10085e-06
       C10             86.0156  \pm        107.189             1.24615
     Tl208             2514.23  \pm         74.225            0.029522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.4  \pm        225.337          0.00594236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96793  \pm       0.031068          0.00520583
       pep           0.0146078  \pm    0.000475618           0.0325591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525187  \pm    0.000215887          0.00411067
   Be7_862            0.446708  \pm     0.00183627          0.00411067
        B8         0.000530043  \pm    8.45438e-06           0.0159504
       N13           0.0365551  \pm     0.00734873            0.201031
       O15           0.0223322  \pm     0.00219733           0.0983931
       F17            0.000552  \pm              0                   0
      Kr85             23976.7  \pm        6089.81            0.253988
     Bi210              740937  \pm         7430.2           0.0100281
       C11              4392.7  \pm         147.32           0.0335376
       C14         1.02923e+11  \pm         321340         3.12215e-06
       C10              63.812  \pm        108.374             1.69833
     Tl208              2555.2  \pm        73.5737           0.0287938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.3  \pm        228.319          0.00602929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97034  \pm      0.0309641          0.00518632
       pep           0.0143457  \pm    0.000436635           0.0304366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529964  \pm    0.000217129          0.00409706
   Be7_862            0.450771  \pm     0.00184684          0.00409706
        B8         0.000524578  \pm     8.3107e-06           0.0158427
       N13           0.0317516  \pm     0.00651379            0.205148
       O15           0.0231071  \pm     0.00223706           0.0968124
       F17            0.000552  \pm              0                   0
      Kr85             19213.1  \pm        5404.68            0.281301
     Bi210              742166  \pm        7576.43           0.0102085
       C11             4333.96  \pm        149.287           0.0344459
       C14         1.02923e+11  \pm         249310         2.42229e-06
       C10             212.293  \pm        106.234            0.500415
     Tl208             2535.93  \pm        72.9735           0.0287759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.7  \pm        211.295          0.00561152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98615  \pm      0.0323443          0.00540319
       pep           0.0142041  \pm    0.000505482           0.0355871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527107  \pm    0.000227963          0.00432479
   Be7_862            0.448341  \pm     0.00193898          0.00432479
        B8         0.000525939  \pm    8.45348e-06           0.0160731
