Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00872  \pm       0.028419          0.00472963
       pep           0.0144946  \pm    0.000430682           0.0297133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528996  \pm    0.000214138            0.004048
   Be7_862            0.449948  \pm     0.00182139            0.004048
        B8         0.000520356  \pm    8.34037e-06           0.0160282
       N13           0.0153101  \pm     0.00300309            0.196151
       O15           0.0217585  \pm     0.00201786           0.0927389
       F17            0.000552  \pm              0                   0
      Kr85             40940.7  \pm        4109.97            0.100389
     Bi210              764985  \pm        4360.24          0.00569977
       C11             4675.48  \pm        149.633           0.0320039
       C14         1.02922e+11  \pm         321450         3.12323e-06
       C10             40.9299  \pm        105.122             2.56834
     Tl208             2642.39  \pm        74.9705           0.0283723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.3  \pm        223.049          0.00591463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94691  \pm      0.0355091          0.00597102
       pep           0.0139211  \pm    0.000529095           0.0380067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525844  \pm    0.000354437          0.00674033
   Be7_862            0.447268  \pm     0.00301473          0.00674033
        B8         0.000528093  \pm    8.35057e-06           0.0158127
       N13           0.0235807  \pm      0.0149323            0.633244
       O15           0.0230122  \pm     0.00285791            0.124191
       F17            0.000552  \pm              0                   0
      Kr85             39283.6  \pm        7874.73            0.200459
     Bi210              757611  \pm        15699.2            0.020722
       C11             4653.95  \pm        140.548           0.0301997
       C14         1.02922e+11  \pm         368146         3.57693e-06
       C10             102.137  \pm        109.133             1.06849
     Tl208             2411.48  \pm        72.2907           0.0299777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.7  \pm         245.31          0.00653294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01399  \pm      0.0284196          0.00472558
       pep           0.0146621  \pm    0.000503907           0.0343679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527014  \pm    0.000215299          0.00408526
   Be7_862            0.448262  \pm     0.00183127          0.00408526
        B8         0.000522158  \pm    8.34902e-06           0.0159894
       N13           0.0254828  \pm     0.00420119            0.164864
       O15           0.0212574  \pm     0.00240926            0.113338
       F17            0.000552  \pm              0                   0
      Kr85               32858  \pm        5471.86             0.16653
     Bi210              753073  \pm        4362.96          0.00579354
       C11             4771.28  \pm        157.707           0.0330533
       C14         1.02923e+11  \pm         270053         2.62384e-06
       C10             141.928  \pm         106.21            0.748336
     Tl208              2427.9  \pm        73.6624           0.0303399
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.5  \pm        224.614          0.00590989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9976  \pm      0.0307133          0.00512092
       pep           0.0142248  \pm    0.000516445           0.0363061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524271  \pm    0.000220887          0.00421321
   Be7_862             0.44593  \pm      0.0018788          0.00421321
        B8         0.000530624  \pm    8.49113e-06           0.0160022
       N13           0.0226539  \pm     0.00754006            0.332837
       O15           0.0235071  \pm     0.00260726            0.110914
       F17            0.000552  \pm              0                   0
      Kr85             42354.9  \pm        5991.24            0.141453
     Bi210              751372  \pm         8894.3           0.0118374
       C11             4551.12  \pm        158.807           0.0348941
       C14         1.02922e+11  \pm         321035          3.1192e-06
       C10             133.738  \pm        108.231            0.809275
     Tl208             2463.48  \pm         73.861           0.0299824
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.5  \pm        230.375          0.00605351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99707  \pm      0.0300078          0.00500374
       pep           0.0142085  \pm    0.000250843           0.0176544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526177  \pm    0.000212414          0.00403694
   Be7_862            0.447551  \pm     0.00180673          0.00403694
        B8         0.000527419  \pm    8.31069e-06           0.0157573
       N13           0.0445473  \pm      0.0059359            0.133249
       O15           0.0244663  \pm    0.000698209           0.0285375
       F17            0.000552  \pm              0                   0
      Kr85             10086.1  \pm        5378.71            0.533279
     Bi210              734244  \pm        5028.15          0.00684806
       C11             4303.93  \pm        135.314           0.0314395
       C14         1.02922e+11  \pm         319827         3.10746e-06
       C10             123.411  \pm        106.063            0.859432
     Tl208             2411.05  \pm        73.1635           0.0303451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37396.4  \pm        218.615          0.00584587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93428  \pm      0.0297938          0.00502062
       pep           0.0134406  \pm    0.000372817           0.0277381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524874  \pm    0.000204075          0.00388808
   Be7_862            0.446442  \pm      0.0017358          0.00388808
        B8         0.000518161  \pm    8.16634e-06           0.0157603
       N13           0.0397095  \pm     0.00313861           0.0790391
       O15           0.0285263  \pm     0.00178173           0.0624592
       F17            0.000552  \pm              0                   0
      Kr85             23729.4  \pm         2806.6            0.118275
     Bi210              725675  \pm        5406.86           0.0074508
       C11              4311.3  \pm        141.892           0.0329116
       C14         1.02922e+11  \pm         318839         3.09787e-06
       C10              158.76  \pm        103.794            0.653775
     Tl208             2490.38  \pm        73.6008           0.0295541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.4  \pm        211.764          0.00563227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95758  \pm      0.0313226           0.0052576
       pep           0.0137069  \pm    0.000322136           0.0235017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529457  \pm    0.000195956          0.00370108
   Be7_862             0.45034  \pm     0.00166674          0.00370108
        B8         0.000530363  \pm    8.22824e-06           0.0155144
       N13           0.0273639  \pm      0.0069293            0.253228
       O15           0.0262921  \pm     0.00184136           0.0700344
       F17            0.000552  \pm              0                   0
      Kr85               26783  \pm        5526.98            0.206361
     Bi210              742432  \pm        8888.58           0.0119722
       C11             4197.58  \pm        144.709           0.0344743
       C14         1.02923e+11  \pm         320757         3.11649e-06
       C10            -118.996  \pm        103.509           -0.869851
     Tl208             2358.66  \pm        73.3882           0.0311144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.1  \pm        223.817          0.00590123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91498  \pm      0.0308811          0.00522083
       pep           0.0150698  \pm    0.000464342           0.0308128
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052245  \pm    0.000218477          0.00418177
   Be7_862             0.44438  \pm      0.0018583          0.00418177
        B8         0.000525792  \pm    8.51555e-06           0.0161957
       N13           0.0458784  \pm     0.00781425            0.170325
       O15           0.0202855  \pm      0.0023208            0.114407
       F17            0.000552  \pm              0                   0
      Kr85             17898.3  \pm        6180.07            0.345289
     Bi210              740639  \pm        8512.36           0.0114933
       C11             4481.34  \pm        157.284           0.0350977
       C14         1.02923e+11  \pm         321330         3.12204e-06
       C10            -28.7759  \pm        109.107            -3.79162
     Tl208             2456.97  \pm        74.6935           0.0304007
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.2  \pm        228.786          0.00601844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01051  \pm      0.0289005          0.00480833
       pep           0.0145708  \pm    0.000342673           0.0235178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527234  \pm    0.000186681          0.00354077
   Be7_862            0.448449  \pm     0.00158786          0.00354077
        B8         0.000519768  \pm     7.9964e-06           0.0153845
       N13           0.0265631  \pm     0.00345926            0.130228
       O15           0.0221467  \pm     0.00168583           0.0761211
       F17            0.000552  \pm              0                   0
      Kr85             31742.7  \pm        4218.03            0.132882
     Bi210              752415  \pm        4570.68          0.00607468
       C11             4598.79  \pm         136.22           0.0296209
       C14         1.02923e+11  \pm         311220         3.02382e-06
       C10             195.585  \pm        101.185            0.517342
     Tl208             2593.06  \pm        68.2429           0.0263175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.3  \pm        200.845          0.00534712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97614  \pm      0.0293582          0.00491257
       pep           0.0140466  \pm    0.000496728           0.0353628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524511  \pm     0.00020466          0.00390192
   Be7_862            0.446134  \pm     0.00174078          0.00390192
        B8         0.000509179  \pm    8.53464e-06           0.0167616
       N13           0.0354628  \pm     0.00282598           0.0796885
       O15           0.0249892  \pm     0.00259457            0.103828
       F17            0.000552  \pm              0                   0
      Kr85             31782.1  \pm        4493.04             0.14137
     Bi210              734094  \pm        7526.82           0.0102532
       C11             4477.21  \pm        159.142            0.035545
       C14         1.02923e+11  \pm         320849         3.11737e-06
       C10             266.609  \pm        106.222            0.398418
     Tl208              2558.5  \pm         74.413           0.0290847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.3  \pm        225.457          0.00600364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05721  \pm       0.031147          0.00514213
       pep           0.0140478  \pm    0.000266093            0.018942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524504  \pm    0.000207077          0.00394805
   Be7_862            0.446128  \pm     0.00176133          0.00394805
        B8         0.000521891  \pm    8.00757e-06           0.0153434
       N13           0.0400708  \pm     0.00618403            0.154328
       O15           0.0234157  \pm    0.000992624           0.0423915
       F17            0.000552  \pm              0                   0
      Kr85             15392.8  \pm        5168.48            0.335772
     Bi210              743007  \pm        6101.51          0.00821192
       C11             4341.77  \pm        142.678           0.0328618
       C14         1.02923e+11  \pm         322165         3.13017e-06
       C10               121.7  \pm        102.378            0.841236
     Tl208              2514.3  \pm        73.6482           0.0292918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37778  \pm        212.966           0.0056373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00898  \pm       0.027047           0.0045011
       pep           0.0158299  \pm    0.000409731           0.0258834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524167  \pm    0.000218282          0.00416437
   Be7_862            0.445841  \pm     0.00185664          0.00416437
        B8         0.000528569  \pm    7.99378e-06           0.0151235
       N13           0.0295524  \pm     0.00341149            0.115439
       O15           0.0171681  \pm     0.00182813            0.106484
       F17            0.000552  \pm              0                   0
      Kr85             34823.8  \pm         3887.7            0.111639
     Bi210              762831  \pm        3574.89          0.00468635
       C11             4635.28  \pm        142.537           0.0307505
       C14         1.02923e+11  \pm         311348         3.02506e-06
       C10             28.0751  \pm        101.349             3.60991
     Tl208             2569.78  \pm        73.0119           0.0284118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm        208.033          0.00551088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03985  \pm      0.0292996          0.00485105
       pep           0.0141364  \pm    0.000297054           0.0210133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530262  \pm    0.000162009          0.00305527
   Be7_862            0.451025  \pm       0.001378          0.00305527
        B8         0.000541396  \pm    7.86254e-06           0.0145227
       N13           0.0246574  \pm     0.00179007           0.0725979
       O15           0.0251288  \pm     0.00117805           0.0468807
       F17            0.000552  \pm              0                   0
      Kr85             24339.4  \pm        3208.11            0.131807
     Bi210              745169  \pm        2222.07          0.00298197
       C11             4462.41  \pm        136.095           0.0304981
       C14         1.02922e+11  \pm         319202         3.10138e-06
       C10             45.0121  \pm        105.587             2.34575
     Tl208             2476.44  \pm        72.4569           0.0292585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.6  \pm         210.86          0.00557364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00988  \pm      0.0312104          0.00519319
       pep            0.014588  \pm    0.000511589           0.0350693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529954  \pm    0.000223908          0.00422504
   Be7_862            0.450763  \pm     0.00190449          0.00422504
        B8         0.000511997  \pm    8.42588e-06           0.0164569
       N13           0.0232183  \pm     0.00797529            0.343492
       O15           0.0218928  \pm     0.00258671            0.118153
       F17            0.000552  \pm              0                   0
      Kr85             36765.4  \pm        6186.17            0.168261
     Bi210              754785  \pm        9087.21           0.0120395
       C11             4557.05  \pm        155.935           0.0342183
       C14         1.02923e+11  \pm         322067          3.1292e-06
       C10             271.345  \pm        107.917            0.397711
     Tl208             2618.97  \pm        74.3789           0.0284001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.3  \pm        225.189          0.00599237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98823  \pm      0.0310791          0.00519003
       pep           0.0141608  \pm    0.000446413           0.0315245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526782  \pm    0.000220719          0.00418995
   Be7_862            0.448065  \pm     0.00187737          0.00418995
        B8         0.000526579  \pm    8.36901e-06           0.0158932
       N13            0.031377  \pm     0.00777034            0.247645
       O15            0.024117  \pm     0.00212478           0.0881029
       F17            0.000552  \pm              0                   0
      Kr85             25729.9  \pm        6100.75            0.237107
     Bi210              744629  \pm        7992.66           0.0107337
       C11             4355.71  \pm        149.719            0.034373
       C14         1.02922e+11  \pm         320836         3.11727e-06
       C10             144.964  \pm         108.87            0.751014
     Tl208             2333.18  \pm        73.5713           0.0315326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.4  \pm        226.217          0.00600931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98747  \pm      0.0243511            0.004067
       pep           0.0145687  \pm    0.000278907           0.0191442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526795  \pm    0.000203793          0.00386855
   Be7_862            0.448076  \pm     0.00173341          0.00386855
        B8         0.000538271  \pm    7.79617e-06           0.0144837
       N13           0.0183677  \pm      0.0033556             0.18269
       O15           0.0214508  \pm      0.0015844           0.0738623
       F17            0.000552  \pm              0                   0
      Kr85             41824.9  \pm        3596.76           0.0859957
     Bi210              763200  \pm        5332.64          0.00698722
       C11             4401.77  \pm         148.58           0.0337547
       C14         1.02923e+11  \pm         315055         3.06107e-06
       C10             169.347  \pm        108.562            0.641066
     Tl208             2387.65  \pm        73.4261           0.0307525
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm        214.717          0.00569496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99724  \pm      0.0282463          0.00470989
       pep           0.0143911  \pm    0.000298608           0.0207494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000176073          0.00334995
   Be7_862            0.447059  \pm     0.00149762          0.00334995
        B8          0.00052467  \pm    8.25896e-06           0.0157413
       N13            0.025083  \pm     0.00656282            0.261644
       O15           0.0218791  \pm     0.00173994           0.0795252
       F17            0.000552  \pm              0                   0
      Kr85             30756.8  \pm        5433.21            0.176651
     Bi210              760815  \pm        8045.39           0.0105747
       C11             4561.41  \pm        138.057           0.0302663
       C14         1.02922e+11  \pm         317141         3.08136e-06
       C10            -45.0034  \pm        96.7489            -2.14981
     Tl208             2595.85  \pm        69.0332           0.0265937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.5  \pm        198.097          0.00523464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96672  \pm      0.0311256          0.00521653
       pep           0.0154406  \pm    0.000511464           0.0331246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000224603           0.0042705
   Be7_862             0.44735  \pm     0.00191041           0.0042705
        B8         0.000531556  \pm    8.45512e-06           0.0159064
       N13           0.0297557  \pm     0.00793922            0.266813
       O15           0.0182674  \pm     0.00258236            0.141365
       F17            0.000552  \pm              0                   0
      Kr85             31696.2  \pm        6086.07            0.192013
     Bi210              757432  \pm        9157.17           0.0120898
       C11             4523.99  \pm         156.68           0.0346331
       C14         1.02923e+11  \pm         320908         3.11795e-06
       C10             308.629  \pm        108.765            0.352412
     Tl208             2468.67  \pm         73.461           0.0297574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        218.139          0.00577421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99723  \pm      0.0309274          0.00515695
       pep           0.0156313  \pm    0.000194577           0.0124479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000219853           0.0041818
   Be7_862            0.447177  \pm        0.00187           0.0041818
        B8         0.000512512  \pm    8.17518e-06           0.0159512
       N13           0.0303328  \pm     0.00805189            0.265451
       O15           0.0174924  \pm     0.00126762            0.072467
       F17            0.000552  \pm              0                   0
      Kr85             28104.4  \pm        6210.15            0.220967
     Bi210              760585  \pm        8846.35            0.011631
       C11              4711.6  \pm        145.765           0.0309375
       C14         1.02922e+11  \pm         321217         3.12096e-06
       C10             257.248  \pm         110.78            0.430634
     Tl208             2606.18  \pm        74.3341           0.0285223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.6  \pm         229.41           0.0060794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99705  \pm      0.0310111          0.00517105
       pep           0.0150429  \pm     0.00049122           0.0326545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527312  \pm    0.000226881           0.0043026
   Be7_862            0.448516  \pm     0.00192979           0.0043026
        B8         0.000527114  \pm    8.53392e-06           0.0161899
       N13           0.0153004  \pm     0.00851394            0.556451
       O15           0.0204105  \pm     0.00237676            0.116448
       F17            0.000552  \pm              0                   0
      Kr85             45393.9  \pm        6311.33            0.139035
     Bi210              763697  \pm        8698.53             0.01139
       C11             4504.78  \pm        156.482           0.0347369
       C14         1.02923e+11  \pm         321317         3.12192e-06
       C10             25.3695  \pm        105.691             4.16608
     Tl208             2446.77  \pm        74.7825           0.0305638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        222.588          0.00590191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00519  \pm      0.0268287          0.00446758
       pep           0.0153027  \pm     0.00042589            0.027831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527117  \pm    0.000175833          0.00333574
   Be7_862             0.44835  \pm     0.00149558          0.00333574
        B8         0.000542387  \pm     8.2945e-06           0.0152926
       N13           0.0165919  \pm     0.00741376            0.446829
       O15           0.0187991  \pm     0.00222558            0.118387
       F17            0.000552  \pm              0                   0
      Kr85             44761.2  \pm        6032.45             0.13477
     Bi210              767986  \pm        8507.94           0.0110782
       C11             4572.17  \pm        147.084           0.0321695
       C14         1.02923e+11  \pm         296695         2.88268e-06
       C10            -51.8142  \pm        106.167              -2.049
     Tl208             2448.32  \pm        71.8545           0.0293485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.2  \pm        219.154          0.00582001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98344  \pm      0.0276799          0.00462608
       pep           0.0147005  \pm    0.000343916           0.0233948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527314  \pm    0.000179902          0.00341167
   Be7_862            0.448518  \pm      0.0015302          0.00341167
        B8         0.000532584  \pm    7.84646e-06           0.0147328
       N13           0.0384445  \pm     0.00486495            0.126545
       O15           0.0217255  \pm     0.00124718           0.0574065
       F17            0.000552  \pm              0                   0
      Kr85               11662  \pm        4833.11            0.414433
     Bi210              742788  \pm        3267.23          0.00439861
       C11             4561.91  \pm        131.071           0.0287316
       C14         1.02922e+11  \pm         317551         3.08536e-06
       C10            -161.283  \pm         96.487           -0.598248
     Tl208             2495.28  \pm        72.9783           0.0292466
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.7  \pm        212.143          0.00555251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97875  \pm       0.027118          0.00453574
       pep           0.0134788  \pm    0.000478608           0.0355083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527013  \pm    0.000191517          0.00363401
   Be7_862            0.448261  \pm     0.00162898          0.00363401
        B8         0.000522695  \pm    8.39485e-06           0.0160607
       N13           0.0286833  \pm     0.00291937            0.101779
       O15           0.0269532  \pm     0.00254179           0.0943039
       F17            0.000552  \pm              0                   0
      Kr85             29511.7  \pm         4907.8              0.1663
     Bi210              740561  \pm        7243.27          0.00978079
       C11              4142.5  \pm        155.831           0.0376175
       C14         1.02923e+11  \pm         319634         3.10558e-06
       C10             60.3963  \pm        105.587             1.74824
     Tl208             2650.26  \pm        73.9897           0.0279179
      Be11              4.7856  \pm              0                   0
  ExtTl208               38059  \pm        227.179          0.00596914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98857  \pm      0.0297269          0.00496393
       pep           0.0132573  \pm    0.000424702           0.0320353
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052415  \pm     0.00019568          0.00373328
   Be7_862            0.445826  \pm     0.00166439          0.00373328
        B8          0.00052568  \pm    8.24259e-06           0.0156799
       N13           0.0306551  \pm     0.00645231            0.210481
       O15            0.028168  \pm     0.00210227           0.0746334
       F17            0.000552  \pm              0                   0
      Kr85             35332.3  \pm        5532.71            0.156591
     Bi210              734301  \pm        7609.05           0.0103623
       C11             4090.64  \pm        146.613           0.0358411
       C14         1.02922e+11  \pm         315006         3.06062e-06
       C10             25.6786  \pm         98.708             3.84398
     Tl208             2493.67  \pm         72.185           0.0289473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.5  \pm         210.84           0.0055624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99537  \pm      0.0287285          0.00479179
       pep           0.0148843  \pm    0.000465052           0.0312446
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524552  \pm    0.000167174          0.00318699
   Be7_862            0.446168  \pm     0.00142193          0.00318699
        B8         0.000536922  \pm    8.08521e-06           0.0150584
       N13           0.0359072  \pm     0.00632764            0.176222
       O15           0.0208075  \pm     0.00230078            0.110575
       F17            0.000552  \pm              0                   0
      Kr85             24811.2  \pm        5393.58            0.217385
     Bi210              747797  \pm        7852.19           0.0105004
       C11             4487.46  \pm        144.566           0.0322156
       C14         1.02923e+11  \pm         316836         3.07837e-06
       C10             133.662  \pm         102.36            0.765818
     Tl208             2549.54  \pm        72.7535           0.0285359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.3  \pm        211.959          0.00558004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00555  \pm      0.0297172          0.00494828
       pep           0.0142178  \pm    0.000336467           0.0236651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525049  \pm    0.000205197          0.00390815
   Be7_862            0.446591  \pm     0.00174534          0.00390815
        B8         0.000517728  \pm    8.33273e-06           0.0160948
       N13           0.0335516  \pm     0.00804298             0.23972
       O15           0.0238585  \pm     0.00177829           0.0745349
       F17            0.000552  \pm              0                   0
      Kr85             30443.3  \pm         6345.1            0.208423
     Bi210              741998  \pm        8724.51           0.0117581
       C11             4188.44  \pm        143.525           0.0342671
       C14         1.02923e+11  \pm         322081         3.12935e-06
       C10            -4.13234  \pm        105.972            -25.6446
     Tl208             2595.48  \pm        74.2931            0.028624
      Be11              4.7856  \pm              0                   0
  ExtTl208             38470.5  \pm        227.374          0.00591036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00472  \pm      0.0313129          0.00521472
       pep           0.0144958  \pm    0.000520789           0.0359269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526437  \pm      0.0002289           0.0043481
   Be7_862            0.447772  \pm     0.00194695           0.0043481
        B8          0.00052655  \pm    8.45512e-06           0.0160576
       N13            0.026484  \pm      0.0075471            0.284969
       O15           0.0224616  \pm     0.00262278            0.116767
       F17            0.000552  \pm              0                   0
      Kr85               31734  \pm        5408.42             0.17043
     Bi210              752283  \pm        8813.15           0.0117152
       C11             4704.55  \pm        158.902           0.0337762
       C14         1.02922e+11  \pm         320634         3.11532e-06
       C10             128.137  \pm        109.747            0.856478
     Tl208             2563.72  \pm        74.4272            0.029031
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        229.837          0.00608629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99187  \pm      0.0291849          0.00487074
       pep           0.0141569  \pm    0.000505974           0.0357405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527811  \pm    0.000218206          0.00413416
   Be7_862            0.448941  \pm     0.00185599          0.00413416
        B8         0.000524405  \pm    8.25456e-06           0.0157408
       N13           0.0156361  \pm     0.00481983            0.308249
       O15           0.0240865  \pm     0.00241186            0.100133
       F17            0.000552  \pm              0                   0
      Kr85             42205.8  \pm        5055.85             0.11979
     Bi210              759666  \pm        6062.68          0.00798071
       C11             4406.28  \pm        145.021           0.0329123
       C14         1.02923e+11  \pm         312392         3.03521e-06
       C10             267.161  \pm        107.125            0.400974
     Tl208             2486.01  \pm        71.4103           0.0287249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.2  \pm        208.023          0.00554947
