Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0145389  \pm    0.000448365           0.0308389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525101  \pm    0.000222648          0.00424011
   Be7_862            0.446635  \pm     0.00189378          0.00424011
        B8         0.000522314  \pm    8.41259e-06           0.0161064
       N13           0.0246114  \pm     0.00817386            0.332117
       O15           0.0199575  \pm      0.0023296            0.116728
       F17            0.000552  \pm              0                   0
      Kr85             32496.2  \pm        6298.47            0.193822
     Bi210              768317  \pm        9204.68           0.0119803
       C11              4700.3  \pm        157.217           0.0334484
       C14         1.02922e+11  \pm         322101         3.12957e-06
       C10             109.824  \pm        108.175            0.984982
     Tl208             2587.99  \pm        74.5913           0.0288221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.9  \pm        228.228          0.00600711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98291  \pm      0.0311738          0.00521048
       pep            0.014194  \pm    0.000486007           0.0342403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528022  \pm    0.000225834          0.00427697
   Be7_862             0.44912  \pm     0.00192087          0.00427697
        B8         0.000516304  \pm    8.38774e-06           0.0162457
       N13           0.0339664  \pm     0.00813235            0.239423
       O15           0.0253219  \pm     0.00238634           0.0942403
       F17            0.000552  \pm              0                   0
      Kr85             23182.9  \pm        6252.55            0.269705
     Bi210              732489  \pm        8860.45           0.0120964
       C11             4197.75  \pm         152.72           0.0363815
       C14         1.02923e+11  \pm         321880         3.12739e-06
       C10             117.847  \pm        107.655            0.913518
     Tl208              2543.4  \pm        74.2712           0.0292015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.1  \pm         227.09          0.00599909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01404  \pm      0.0310969          0.00517072
       pep           0.0140028  \pm    0.000508032           0.0362807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm    0.000229524          0.00437712
   Be7_862            0.446014  \pm     0.00195226          0.00437712
        B8         0.000530737  \pm    8.51496e-06           0.0160437
       N13           0.0384089  \pm     0.00801681            0.208723
       O15           0.0244639  \pm     0.00256872               0.105
       F17            0.000552  \pm              0                   0
      Kr85             14512.2  \pm        6171.07            0.425234
     Bi210              744933  \pm        9076.44           0.0121842
       C11             4370.61  \pm        157.202            0.035968
       C14         1.02923e+11  \pm         321785         3.12647e-06
       C10             11.7575  \pm        106.341             9.04456
     Tl208             2506.97  \pm        73.8582           0.0294611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.9  \pm        227.401          0.00598456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01259  \pm      0.0291441          0.00484718
       pep           0.0133952  \pm     0.00048043           0.0358659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000192866           0.0036739
   Be7_862            0.446517  \pm     0.00164046           0.0036739
        B8         0.000531229  \pm    8.46228e-06           0.0159296
       N13           0.0235811  \pm      0.0032157            0.136368
       O15           0.0270723  \pm     0.00210982           0.0779327
       F17            0.000552  \pm              0                   0
      Kr85             36211.6  \pm        4082.26            0.112733
     Bi210              747594  \pm        2885.85          0.00386019
       C11             4613.54  \pm         144.18           0.0312515
       C14         1.02923e+11  \pm         317470         3.08453e-06
       C10            -137.295  \pm        102.156           -0.744065
     Tl208             2537.89  \pm        73.7727           0.0290685
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.6  \pm         212.96          0.00558048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96369  \pm      0.0299922          0.00502913
       pep           0.0136917  \pm    0.000132953          0.00971049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526863  \pm    0.000168492          0.00319803
   Be7_862            0.448134  \pm     0.00143315          0.00319803
        B8         0.000532473  \pm    8.36894e-06           0.0157171
       N13           0.0469953  \pm     0.00462495            0.098413
       O15           0.0262759  \pm    0.000927342           0.0352925
       F17            0.000552  \pm              0                   0
      Kr85             4615.78  \pm        3830.99            0.829977
     Bi210              724579  \pm        6118.75          0.00844456
       C11             4471.84  \pm        140.441           0.0314057
       C14         1.02922e+11  \pm         322943         3.13774e-06
       C10            -40.9929  \pm        105.987            -2.58549
     Tl208             2576.41  \pm        75.4886           0.0292999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.3  \pm        223.972          0.00592719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00496  \pm      0.0286935           0.0047783
       pep           0.0141151  \pm    0.000219223           0.0155311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528595  \pm    0.000131232          0.00248265
   Be7_862            0.449608  \pm     0.00111622          0.00248265
        B8         0.000522151  \pm    8.45157e-06           0.0161861
       N13           0.0354341  \pm     0.00363793            0.102667
       O15           0.0251107  \pm    0.000804793           0.0320498
       F17            0.000552  \pm              0                   0
      Kr85             17674.7  \pm        5030.72            0.284629
     Bi210              733306  \pm        4232.52          0.00577183
       C11             4271.87  \pm        134.789           0.0315528
       C14         1.02922e+11  \pm         321909         3.12769e-06
       C10            -74.4324  \pm        105.502            -1.41742
     Tl208             2523.75  \pm         74.022           0.0293302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.7  \pm        225.951          0.00599185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm        0.02865           0.0047928
       pep            0.013469  \pm      0.0003335           0.0247604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526915  \pm    0.000205096          0.00389239
   Be7_862            0.448178  \pm     0.00174449          0.00389239
        B8         0.000533732  \pm    7.88914e-06           0.0147811
       N13           0.0318539  \pm     0.00677135            0.212576
       O15           0.0284027  \pm     0.00109382           0.0385111
       F17            0.000552  \pm              0                   0
      Kr85             20573.7  \pm        5825.97            0.283176
     Bi210              735605  \pm        4882.65           0.0066376
       C11             4284.42  \pm        131.603           0.0307167
       C14         1.02923e+11  \pm         320610         3.11506e-06
       C10             252.754  \pm        106.525            0.421456
     Tl208              2423.6  \pm        71.8478           0.0296451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.6  \pm        210.801          0.00562907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96101  \pm      0.0297456          0.00499003
       pep           0.0147442  \pm    0.000466896           0.0316665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525003  \pm    0.000215252          0.00410001
   Be7_862            0.446552  \pm     0.00183087          0.00410001
        B8         0.000527278  \pm    8.37554e-06           0.0158845
       N13           0.0339474  \pm     0.00686548            0.202239
       O15            0.021297  \pm     0.00224109             0.10523
       F17            0.000552  \pm              0                   0
      Kr85             21303.1  \pm        5735.71            0.269243
     Bi210              750161  \pm        7491.06          0.00998594
       C11             4697.12  \pm        147.608           0.0314253
       C14         1.02922e+11  \pm         318573         3.09527e-06
       C10            0.912163  \pm        103.174             113.109
     Tl208             2372.16  \pm        73.0055            0.030776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.2  \pm        206.646          0.00544907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04691  \pm      0.0255749          0.00422942
       pep           0.0143557  \pm    0.000474417           0.0330474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525353  \pm    0.000122201          0.00232608
   Be7_862            0.446849  \pm     0.00103941          0.00232608
        B8         0.000542266  \pm     7.0803e-06           0.0130569
       N13           0.0265134  \pm     0.00327358            0.123469
       O15           0.0210099  \pm     0.00216532            0.103062
       F17            0.000552  \pm              0                   0
      Kr85             31566.6  \pm        3719.48            0.117829
     Bi210              757223  \pm        5141.92           0.0067905
       C11             4622.81  \pm        143.136           0.0309631
       C14         1.02923e+11  \pm         320140         3.11049e-06
       C10            -236.534  \pm        97.5168           -0.412273
     Tl208             2483.23  \pm        71.2769           0.0287033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.2  \pm        203.731          0.00538371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02108  \pm      0.0276655          0.00459477
       pep           0.0146632  \pm    0.000343241           0.0234082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524752  \pm    0.000195494          0.00372545
   Be7_862            0.446338  \pm     0.00166281          0.00372545
        B8          0.00051823  \pm    8.20662e-06           0.0158359
       N13           0.0356509  \pm     0.00367672            0.103131
       O15           0.0218434  \pm     0.00171714           0.0786113
       F17            0.000552  \pm              0                   0
      Kr85             27106.8  \pm        4183.49            0.154333
     Bi210              746030  \pm        4614.99          0.00618606
       C11             4595.34  \pm        135.515           0.0294898
       C14         1.02923e+11  \pm         320923          3.1181e-06
       C10             90.8802  \pm        101.263             1.11424
     Tl208                2445  \pm        69.7075           0.0285102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        211.495          0.00556698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00356  \pm      0.0314099          0.00523188
       pep           0.0159261  \pm    0.000525172           0.0329756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529278  \pm     0.00022478          0.00424692
   Be7_862            0.450188  \pm     0.00191192          0.00424692
        B8          0.00052079  \pm    8.30055e-06           0.0159384
       N13           0.0196412  \pm     0.00811781            0.413305
       O15           0.0145066  \pm     0.00263069            0.181344
       F17            0.000552  \pm              0                   0
      Kr85             31989.8  \pm        6231.68            0.194802
     Bi210              779226  \pm        9098.37           0.0116762
       C11             4914.81  \pm        157.568           0.0320598
       C14         1.02922e+11  \pm         321104         3.11987e-06
       C10             110.159  \pm        105.845            0.960841
     Tl208              2495.3  \pm        73.3099           0.0293792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37317.3  \pm        225.442           0.0060412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98206  \pm      0.0301726          0.00504385
       pep           0.0143168  \pm    0.000438362           0.0306187
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052872  \pm    0.000168525          0.00318742
   Be7_862            0.449714  \pm     0.00143343          0.00318742
        B8         0.000521966  \pm    8.32836e-06           0.0159557
       N13           0.0146826  \pm      0.0026466            0.180254
       O15           0.0223084  \pm     0.00225277            0.100983
       F17            0.000552  \pm              0                   0
      Kr85               38468  \pm        4222.86            0.109776
     Bi210              767841  \pm        6977.53           0.0090872
       C11             4658.09  \pm         148.03           0.0317791
       C14         1.02922e+11  \pm         318861         3.09807e-06
       C10             104.137  \pm        107.723             1.03443
     Tl208             2627.16  \pm        74.5198           0.0283652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.9  \pm        231.624          0.00614079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98972  \pm      0.0311693          0.00520381
       pep           0.0147733  \pm    0.000530624           0.0359178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528418  \pm    0.000226481          0.00428603
   Be7_862            0.449456  \pm     0.00192638          0.00428603
        B8         0.000529307  \pm    8.46275e-06           0.0159884
       N13           0.0389731  \pm     0.00747644            0.191836
       O15           0.0189397  \pm     0.00265831            0.140356
       F17            0.000552  \pm              0                   0
      Kr85             7620.14  \pm        5773.19            0.757624
     Bi210              752720  \pm        8757.59           0.0116346
       C11             4679.35  \pm        161.246            0.034459
       C14         1.02922e+11  \pm         321769         3.12632e-06
       C10             34.3324  \pm        106.418             3.09964
     Tl208             2612.91  \pm        74.8058           0.0286293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        226.695          0.00600705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99508  \pm      0.0270478          0.00451167
       pep           0.0147373  \pm    0.000261511           0.0177449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523536  \pm     0.00014882          0.00284259
   Be7_862            0.445304  \pm     0.00126582          0.00284259
        B8         0.000527405  \pm    8.12382e-06           0.0154034
       N13           0.0285619  \pm     0.00598226            0.209449
       O15           0.0219084  \pm     0.00169048            0.077161
       F17            0.000552  \pm              0                   0
      Kr85               40550  \pm        5147.82             0.12695
     Bi210              750899  \pm        8206.61            0.010929
       C11             4627.74  \pm        142.439           0.0307794
       C14         1.02922e+11  \pm         314855         3.05915e-06
       C10            -3.83321  \pm        101.776            -26.5512
     Tl208             2621.15  \pm        72.1603             0.02753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.2  \pm        207.637          0.00551533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm      0.0290483          0.00486093
       pep           0.0149011  \pm    0.000374821           0.0251539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524428  \pm    9.09758e-05          0.00173476
   Be7_862            0.446063  \pm    0.000773813          0.00173476
        B8         0.000524265  \pm    8.43461e-06           0.0160884
       N13           0.0345308  \pm     0.00229053            0.066333
       O15           0.0196511  \pm      0.0015906           0.0809418
       F17            0.000552  \pm              0                   0
      Kr85             22143.5  \pm        3365.83            0.152001
     Bi210              756945  \pm         2860.1          0.00377847
       C11             4619.29  \pm        140.073           0.0303234
       C14         1.02923e+11  \pm         320622         3.11518e-06
       C10              51.799  \pm        107.154             2.06865
     Tl208              2545.7  \pm        73.0105           0.0286799
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.1  \pm        219.187          0.00574826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9805  \pm      0.0288852           0.0048299
       pep           0.0146886  \pm    0.000459659           0.0312936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524602  \pm     0.00022079          0.00420872
   Be7_862            0.446211  \pm     0.00187798          0.00420872
        B8          0.00050724  \pm    8.32789e-06           0.0164181
       N13           0.0316845  \pm     0.00287224           0.0906511
       O15           0.0210221  \pm      0.0020917           0.0995003
       F17            0.000552  \pm              0                   0
      Kr85             27972.5  \pm        4097.36            0.146478
     Bi210              752604  \pm        3285.92          0.00436607
       C11             4420.22  \pm        144.749            0.032747
       C14         1.02922e+11  \pm         321837         3.12699e-06
       C10             188.664  \pm          104.9            0.556015
     Tl208              2540.9  \pm        73.4898           0.0289227
      Be11              4.7856  \pm              0                   0
  ExtTl208               37939  \pm        219.872           0.0057954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01163  \pm      0.0283081          0.00470889
       pep           0.0140962  \pm     0.00055452           0.0393383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000206639          0.00393411
   Be7_862            0.446761  \pm     0.00175761          0.00393411
        B8         0.000525498  \pm    7.88843e-06           0.0150113
       N13           0.0265782  \pm     0.00662679            0.249332
       O15           0.0223098  \pm     0.00304533            0.136502
       F17            0.000552  \pm              0                   0
      Kr85             28977.5  \pm        4901.38            0.169144
     Bi210              761665  \pm        9715.88           0.0127561
       C11             4485.05  \pm        166.253           0.0370682
       C14         1.02922e+11  \pm         318911         3.09856e-06
       C10              -89.37  \pm        98.7705            -1.10519
     Tl208             2457.83  \pm        72.6442           0.0295562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.7  \pm        208.114          0.00547761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94677  \pm      0.0311118          0.00523172
       pep            0.014764  \pm    0.000524076           0.0354968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524462  \pm     0.00022661           0.0043208
   Be7_862            0.446091  \pm     0.00192747           0.0043208
        B8         0.000506684  \pm    8.25699e-06           0.0162961
       N13           0.0361193  \pm     0.00789053            0.218458
       O15           0.0225862  \pm     0.00262613            0.116272
       F17            0.000552  \pm              0                   0
      Kr85             27503.7  \pm        6108.35            0.222092
     Bi210              741495  \pm        9070.84           0.0122332
       C11             4668.78  \pm         155.06           0.0332121
       C14         1.02923e+11  \pm         321540         3.12409e-06
       C10             380.625  \pm        103.954            0.273114
     Tl208             2577.25  \pm        73.7414           0.0286125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.5  \pm        212.607          0.00561095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96334  \pm      0.0313046          0.00524951
       pep            0.014128  \pm    0.000528046           0.0373759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524955  \pm    0.000224757          0.00428145
   Be7_862            0.446511  \pm     0.00191171          0.00428145
        B8         0.000529902  \pm    8.35425e-06           0.0157657
       N13           0.0136779  \pm     0.00815522            0.596233
       O15           0.0219492  \pm     0.00263652            0.120119
       F17            0.000552  \pm              0                   0
      Kr85             47983.4  \pm        6187.53            0.128951
     Bi210              775414  \pm        9276.85           0.0119637
       C11             4764.98  \pm        159.307           0.0334329
       C14         1.02923e+11  \pm         320953         3.11838e-06
       C10             128.395  \pm        109.068            0.849476
     Tl208             2445.83  \pm        72.9363           0.0298206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.8  \pm        226.704          0.00603404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00219  \pm      0.0281734          0.00469386
       pep           0.0144861  \pm     0.00040216           0.0277618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529079  \pm    0.000201928          0.00381659
   Be7_862            0.450019  \pm     0.00171754          0.00381659
        B8         0.000529517  \pm    8.04581e-06           0.0151946
       N13           0.0172412  \pm     0.00476067            0.276121
       O15           0.0216435  \pm     0.00187776           0.0867585
       F17            0.000552  \pm              0                   0
      Kr85             36115.3  \pm        4254.32            0.117798
     Bi210              764085  \pm        6172.28            0.008078
       C11             4771.88  \pm        145.681            0.030529
       C14         1.02923e+11  \pm         319819         3.10737e-06
       C10             174.385  \pm        103.612            0.594157
     Tl208                2604  \pm        71.1056           0.0273063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37336.1  \pm        217.314          0.00582048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99072  \pm      0.0258439          0.00431398
       pep           0.0141853  \pm    0.000328309           0.0231443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528882  \pm     0.00015875          0.00300161
   Be7_862            0.449852  \pm     0.00135028          0.00300161
        B8         0.000525491  \pm     7.8672e-06           0.0149711
       N13           0.0207169  \pm     0.00381184            0.183997
       O15           0.0233927  \pm     0.00147409           0.0630152
       F17            0.000552  \pm              0                   0
      Kr85             38021.4  \pm        5023.99            0.132136
     Bi210              753160  \pm        6339.82          0.00841762
       C11             4463.54  \pm        142.282           0.0318764
       C14         1.02922e+11  \pm         320739         3.11633e-06
       C10            -84.8199  \pm        105.023            -1.23818
     Tl208             2408.85  \pm         73.699           0.0305951
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.4  \pm         224.39          0.00590291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02268  \pm       0.029501          0.00489831
       pep           0.0144388  \pm    0.000338416            0.023438
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523075  \pm    0.000215332          0.00411666
   Be7_862            0.444912  \pm     0.00183155          0.00411666
        B8         0.000521281  \pm    8.28332e-06           0.0158903
       N13           0.0341262  \pm     0.00406629            0.119154
       O15           0.0230066  \pm     0.00165259           0.0718309
       F17            0.000552  \pm              0                   0
      Kr85             28329.1  \pm        4352.25            0.153632
     Bi210              744646  \pm        6085.01          0.00817167
       C11             4333.56  \pm        144.049           0.0332404
       C14         1.02923e+11  \pm         322993         3.13822e-06
       C10             242.303  \pm        108.758            0.448852
     Tl208              2457.2  \pm        73.1731           0.0297791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.7  \pm        227.661          0.00600884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94295  \pm      0.0293867           0.0049448
       pep           0.0143594  \pm    0.000312631           0.0217719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522979  \pm    0.000206468          0.00394793
   Be7_862             0.44483  \pm     0.00175616          0.00394793
        B8         0.000527939  \pm    8.18552e-06           0.0155047
       N13           0.0268929  \pm       0.007627            0.283606
       O15           0.0226082  \pm     0.00231937             0.10259
       F17            0.000552  \pm              0                   0
      Kr85             41466.3  \pm        6300.43            0.151941
     Bi210              753422  \pm        11382.7            0.015108
       C11             4525.07  \pm         144.23           0.0318736
       C14         1.02922e+11  \pm         319926         3.10842e-06
       C10            -26.6222  \pm        103.724            -3.89613
     Tl208             2545.86  \pm        75.0964           0.0294975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.7  \pm        209.523           0.0055793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96432  \pm      0.0309054          0.00518172
       pep           0.0134616  \pm    0.000383429           0.0284832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527546  \pm    0.000153049          0.00290114
   Be7_862            0.448715  \pm     0.00130179          0.00290114
        B8         0.000535734  \pm    8.44236e-06           0.0157585
       N13           0.0225973  \pm     0.00811194            0.358979
       O15           0.0261004  \pm     0.00204371           0.0783015
       F17            0.000552  \pm              0                   0
      Kr85               31098  \pm        6344.34            0.204011
     Bi210              752585  \pm         9113.4           0.0121095
       C11              4179.7  \pm        148.972           0.0356417
       C14         1.02922e+11  \pm         321365         3.12241e-06
       C10             130.279  \pm        105.954            0.813282
     Tl208              2483.4  \pm        74.8176           0.0301271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37647.2  \pm        218.005          0.00579072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9893  \pm      0.0304174          0.00507862
       pep           0.0146127  \pm    0.000487402           0.0333546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528591  \pm    0.000216257          0.00409119
   Be7_862            0.449604  \pm     0.00183941          0.00409119
        B8         0.000534372  \pm    7.62359e-06           0.0142665
       N13           0.0246754  \pm     0.00710642            0.287996
       O15           0.0235792  \pm     0.00224345           0.0951456
       F17            0.000552  \pm              0                   0
      Kr85             32799.8  \pm        5588.56            0.170384
     Bi210              748021  \pm         7093.4          0.00948288
       C11             4475.87  \pm        145.119           0.0324226
       C14         1.02923e+11  \pm         276147         2.68305e-06
       C10             -44.886  \pm        100.149            -2.23118
     Tl208             2493.73  \pm        72.3454            0.029011
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.3  \pm        209.409          0.00549409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96694  \pm      0.0288629          0.00483714
       pep           0.0151328  \pm    0.000428823           0.0283373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524622  \pm    0.000196252          0.00374083
   Be7_862            0.446228  \pm     0.00166926          0.00374083
        B8         0.000530527  \pm    7.08301e-06           0.0133509
       N13           0.0379174  \pm     0.00606981             0.16008
       O15           0.0199677  \pm     0.00200373            0.100349
       F17            0.000552  \pm              0                   0
      Kr85             23284.5  \pm        4887.25            0.209893
     Bi210              749102  \pm        5635.81          0.00752342
       C11             4495.27  \pm        136.558           0.0303781
       C14         1.02923e+11  \pm         320040         3.10951e-06
       C10             -111.42  \pm        96.3723           -0.864947
     Tl208             2400.85  \pm        68.6561           0.0285966
      Be11              4.7856  \pm              0                   0
  ExtTl208             38307.7  \pm        210.087          0.00548421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93795  \pm      0.0293203          0.00493779
       pep           0.0141194  \pm    0.000419765           0.0297296
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000206363           0.0039326
   Be7_862            0.446337  \pm     0.00175526           0.0039326
        B8          0.00052175  \pm    8.04167e-06           0.0154129
       N13            0.026145  \pm     0.00429012             0.16409
       O15           0.0240865  \pm     0.00191298            0.079421
       F17            0.000552  \pm              0                   0
      Kr85             40472.6  \pm        4452.69            0.110018
     Bi210              747310  \pm        4131.86          0.00552898
       C11             4470.44  \pm        136.914           0.0306266
       C14         1.02922e+11  \pm         307836         2.99095e-06
       C10             178.073  \pm        102.348            0.574755
     Tl208             2573.77  \pm        72.7854           0.0282797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm        210.688          0.00556648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94171  \pm      0.0268242          0.00451456
       pep           0.0135644  \pm    0.000367681           0.0271063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527764  \pm    0.000147626           0.0027972
   Be7_862              0.4489  \pm     0.00125566           0.0027972
        B8         0.000534517  \pm    7.84339e-06           0.0146738
       N13           0.0238905  \pm     0.00455737            0.190761
       O15           0.0280743  \pm     0.00171749           0.0611765
       F17            0.000552  \pm              0                   0
      Kr85             36040.4  \pm        4262.96            0.118283
     Bi210              736359  \pm        5381.52          0.00730828
       C11             4038.21  \pm        138.397           0.0342718
