Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              764133  \pm        6604.04          0.00864252
       C11             4674.62  \pm        148.842           0.0318404
       C14         1.02922e+11  \pm         314532         3.05603e-06
       C10              175.45  \pm        100.751            0.574242
     Tl208             2455.61  \pm        71.2144           0.0290007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.7  \pm        214.449          0.00570863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98814  \pm      0.0311624          0.00520401
       pep           0.0148096  \pm    0.000519706           0.0350926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526297  \pm    0.000225332          0.00428146
   Be7_862            0.447652  \pm      0.0019166          0.00428146
        B8          0.00052017  \pm    8.31316e-06           0.0159816
       N13           0.0363171  \pm     0.00808494            0.222621
       O15           0.0199545  \pm     0.00261754            0.131175
       F17            0.000552  \pm              0                   0
      Kr85             19510.3  \pm        6163.39            0.315905
     Bi210              751824  \pm        9081.59           0.0120794
       C11              4791.9  \pm         158.64            0.033106
       C14         1.02923e+11  \pm         320607         3.11502e-06
       C10             20.7451  \pm        106.199             5.11925
     Tl208             2606.45  \pm        73.9314           0.0283647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.8  \pm        225.065          0.00599585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94957  \pm      0.0290513          0.00488293
       pep           0.0146869  \pm    0.000496827            0.033828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526998  \pm    0.000193399          0.00366983
   Be7_862            0.448249  \pm       0.001645          0.00366983
        B8         0.000522245  \pm    8.32633e-06           0.0159433
       N13            0.038332  \pm     0.00157586           0.0411108
       O15           0.0228772  \pm     0.00243229            0.106319
       F17            0.000552  \pm              0                   0
      Kr85             16322.9  \pm         4252.5            0.260523
     Bi210              738979  \pm        5923.91          0.00801635
       C11             4257.12  \pm        149.645           0.0351517
       C14         1.02923e+11  \pm         321074         3.11957e-06
       C10             94.5258  \pm        106.483             1.12649
     Tl208             2375.74  \pm        73.2946           0.0308513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.2  \pm        215.475           0.0057255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97159  \pm      0.0294145          0.00492575
       pep           0.0134631  \pm     0.00050137           0.0372403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000220242          0.00418807
   Be7_862            0.447298  \pm     0.00187332          0.00418807
        B8         0.000508003  \pm    8.17547e-06           0.0160934
       N13           0.0191705  \pm      0.0077811            0.405888
       O15           0.0254655  \pm     0.00252038           0.0989724
       F17            0.000552  \pm              0                   0
      Kr85             43065.9  \pm        6224.09            0.144525
     Bi210              752846  \pm        8791.96           0.0116783
       C11             4420.97  \pm        163.483           0.0369791
       C14         1.02922e+11  \pm         321181         3.12061e-06
       C10             313.449  \pm         108.94            0.347551
     Tl208             2540.27  \pm        73.6965           0.0290112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37137.9  \pm        229.986          0.00619276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97708  \pm       0.028526          0.00477256
       pep           0.0143028  \pm    0.000411378            0.028762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529222  \pm    0.000183266          0.00346294
   Be7_862             0.45014  \pm     0.00155881          0.00346294
        B8         0.000534396  \pm    8.40611e-06           0.0157301
       N13           0.0293227  \pm      0.0014082           0.0480242
       O15           0.0228913  \pm     0.00217477           0.0950042
       F17            0.000552  \pm              0                   0
      Kr85             25639.6  \pm        3866.99            0.150821
     Bi210              749634  \pm        4326.79          0.00577187
       C11             4320.03  \pm        151.929           0.0351685
       C14         1.02922e+11  \pm         321289         3.12166e-06
       C10            -44.7263  \pm        102.481            -2.29128
     Tl208             2480.53  \pm        74.9972           0.0302344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        198.699          0.00526117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03936  \pm      0.0299859          0.00496507
       pep           0.0146247  \pm    0.000523632           0.0358046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000180504          0.00344133
   Be7_862            0.446139  \pm     0.00153531          0.00344133
        B8         0.000525355  \pm    8.35138e-06           0.0158966
       N13           0.0221983  \pm     0.00499601            0.225063
       O15           0.0204127  \pm     0.00251498            0.123207
       F17            0.000552  \pm              0                   0
      Kr85             36590.3  \pm        5023.71            0.137296
     Bi210              765972  \pm        6377.52          0.00832605
       C11              4729.3  \pm        155.549           0.0328905
       C14         1.02922e+11  \pm         320623          3.1152e-06
       C10             72.2375  \pm        107.427             1.48713
     Tl208              2487.6  \pm        73.5203           0.0295547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        226.019          0.00598087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95747  \pm      0.0286545          0.00480985
       pep           0.0143977  \pm    0.000301308           0.0209275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524656  \pm    0.000203425           0.0038773
   Be7_862            0.446257  \pm     0.00173027           0.0038773
        B8         0.000532434  \pm    8.07988e-06           0.0151754
       N13           0.0365134  \pm     0.00657026            0.179941
       O15           0.0230618  \pm    0.000990808           0.0429631
       F17            0.000552  \pm              0                   0
      Kr85             20000.6  \pm         5649.3            0.282456
     Bi210              744462  \pm        5600.83          0.00752333
       C11             4320.39  \pm        127.874           0.0295977
       C14         1.02922e+11  \pm         317945         3.08917e-06
       C10             7.10006  \pm        101.484             14.2934
     Tl208             2504.02  \pm        73.5054           0.0293549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.6  \pm        197.538          0.00524814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00763  \pm      0.0293539           0.0048861
       pep           0.0147383  \pm     0.00045011           0.0305402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521583  \pm     0.00018934          0.00363009
   Be7_862            0.443643  \pm     0.00161047          0.00363009
        B8         0.000528356  \pm    8.32257e-06           0.0157518
       N13           0.0293832  \pm     0.00379557            0.129175
       O15           0.0229312  \pm     0.00212495           0.0926663
       F17            0.000552  \pm              0                   0
      Kr85             38956.6  \pm         5049.9            0.129629
     Bi210              749143  \pm        5938.11          0.00792653
       C11             4542.56  \pm        149.599           0.0329329
       C14         1.02923e+11  \pm         322335         3.13182e-06
       C10            -104.857  \pm        103.906           -0.990931
     Tl208             2624.19  \pm        74.6528           0.0284479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm        227.966          0.00600946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00383  \pm      0.0281361          0.00468635
       pep           0.0161166  \pm    0.000477699           0.0296401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527008  \pm    0.000215177            0.004083
   Be7_862            0.448257  \pm     0.00183023            0.004083
        B8         0.000528438  \pm    8.04128e-06           0.0152171
       N13           0.0187151  \pm     0.00215251            0.115014
       O15           0.0161791  \pm     0.00221683            0.137018
       F17            0.000552  \pm              0                   0
      Kr85             43105.5  \pm        3887.33           0.0901817
     Bi210              769841  \pm        3818.05          0.00495953
       C11             4738.24  \pm        143.069           0.0301946
       C14         1.02922e+11  \pm         318757         3.09706e-06
       C10             227.297  \pm        102.319            0.450156
     Tl208             2428.12  \pm        71.5426           0.0294642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37262.6  \pm        202.972          0.00544706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95203  \pm      0.0275983          0.00463678
       pep           0.0154413  \pm    0.000434751           0.0281551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528431  \pm    0.000200355          0.00379152
   Be7_862            0.449467  \pm     0.00170416          0.00379152
        B8         0.000506502  \pm     8.5103e-06           0.0168021
       N13           0.0313206  \pm     0.00603965            0.192833
       O15           0.0179604  \pm     0.00221682            0.123428
       F17            0.000552  \pm              0                   0
      Kr85             25230.9  \pm        5464.18            0.216567
     Bi210              757802  \pm        6813.42          0.00899102
       C11             4650.53  \pm        150.455           0.0323523
       C14         1.02923e+11  \pm         311671          3.0282e-06
       C10             244.475  \pm        104.437            0.427189
     Tl208             2653.06  \pm        73.9753            0.027883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.8  \pm        226.254          0.00604864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0313266          0.00524772
       pep           0.0138241  \pm    0.000250363           0.0181106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523304  \pm    0.000219965          0.00420338
   Be7_862            0.445107  \pm     0.00187096          0.00420338
        B8         0.000529441  \pm    8.44241e-06           0.0159459
       N13           0.0236834  \pm     0.00832437            0.351485
       O15           0.0241427  \pm     0.00102386           0.0424084
       F17            0.000552  \pm              0                   0
      Kr85             39955.1  \pm        6265.42            0.156812
     Bi210              758024  \pm        7806.85           0.0102989
       C11             4278.43  \pm        137.434           0.0321225
       C14         1.02923e+11  \pm         324874         3.15649e-06
       C10             151.216  \pm        107.243            0.709203
     Tl208             2493.77  \pm        74.0431           0.0296912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.7  \pm        227.223          0.00605982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0313322          0.00523634
       pep            0.014861  \pm    0.000514619           0.0346289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527874  \pm    0.000226935          0.00429905
   Be7_862            0.448994  \pm     0.00193025          0.00429905
        B8         0.000531326  \pm    8.40349e-06           0.0158161
       N13            0.036597  \pm     0.00811132            0.221639
       O15           0.0238718  \pm       0.002579            0.108036
       F17            0.000552  \pm              0                   0
      Kr85             23110.8  \pm        6200.63              0.2683
     Bi210              730699  \pm        9090.38           0.0124407
       C11             4477.75  \pm         159.28           0.0355713
       C14         1.02923e+11  \pm         321120         3.12001e-06
       C10             -34.994  \pm        105.832            -3.02429
     Tl208             2481.59  \pm        73.4163           0.0295844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.7  \pm         233.53          0.00619679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99989  \pm      0.0292187          0.00486988
       pep           0.0138492  \pm    0.000331202           0.0239149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526648  \pm    0.000184138          0.00349641
   Be7_862            0.447951  \pm     0.00156622          0.00349641
        B8         0.000517191  \pm    8.32789e-06           0.0161021
       N13           0.0198381  \pm     0.00341421            0.172104
       O15           0.0240833  \pm     0.00154928           0.0643301
       F17            0.000552  \pm              0                   0
      Kr85             35965.3  \pm        4256.73            0.118357
     Bi210              761383  \pm        4589.85           0.0060283
       C11             4488.22  \pm        143.262           0.0319196
       C14         1.02922e+11  \pm         320305         3.11211e-06
       C10              280.62  \pm        111.321            0.396696
     Tl208             2510.44  \pm        73.7252           0.0293675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.9  \pm        222.795          0.00591754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99754  \pm      0.0284311          0.00474046
       pep           0.0143662  \pm    0.000496581           0.0345659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527036  \pm    0.000220127          0.00417669
   Be7_862            0.448281  \pm     0.00187233          0.00417669
        B8          0.00053648  \pm    7.59037e-06           0.0141485
       N13            0.031042  \pm     0.00272968           0.0879349
       O15           0.0215004  \pm     0.00225521            0.104892
       F17            0.000552  \pm              0                   0
      Kr85             24604.9  \pm        4090.86            0.166262
     Bi210              753092  \pm        3466.46          0.00460297
       C11             4643.61  \pm        147.658           0.0317982
       C14         1.02923e+11  \pm         314378          3.0545e-06
       C10            -29.3536  \pm        92.4847            -3.15071
     Tl208             2525.85  \pm        73.4392            0.029075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.8  \pm        207.454          0.00550644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97469  \pm      0.0275409           0.0046096
       pep             0.01447  \pm    0.000446967           0.0308891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528684  \pm    0.000180779          0.00341941
   Be7_862            0.449683  \pm     0.00153765          0.00341941
        B8         0.000519655  \pm    8.38242e-06           0.0161307
       N13           0.0302152  \pm     0.00210877           0.0697918
       O15            0.023587  \pm     0.00214956           0.0911331
       F17            0.000552  \pm              0                   0
      Kr85             25019.5  \pm        3019.87            0.120701
     Bi210              744864  \pm        4268.03          0.00572995
       C11             4397.11  \pm         143.73           0.0326873
       C14         1.02923e+11  \pm         320224         3.11129e-06
       C10             202.268  \pm        110.941            0.548485
     Tl208             2549.96  \pm         73.703           0.0289035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm        218.236          0.00579011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99527  \pm       0.028377          0.00473323
       pep           0.0136847  \pm    0.000486063           0.0355186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519875  \pm    0.000207377          0.00398897
   Be7_862             0.44219  \pm     0.00176388          0.00398897
        B8         0.000516767  \pm    8.39138e-06           0.0162382
       N13           0.0201687  \pm     0.00927127            0.459686
       O15           0.0255776  \pm     0.00221331           0.0865331
       F17            0.000552  \pm              0                   0
      Kr85             52463.7  \pm        7461.37             0.14222
     Bi210              759492  \pm        8934.11           0.0117633
       C11             4317.91  \pm        146.817            0.034002
       C14         1.02923e+11  \pm         324993         3.15764e-06
       C10            -7.14482  \pm        103.622            -14.5032
     Tl208             2509.63  \pm        74.2249           0.0295761
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.7  \pm        237.625          0.00624037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97495  \pm      0.0311935          0.00522071
       pep           0.0142201  \pm    0.000519715            0.036548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    0.000233215            0.004436
   Be7_862            0.447173  \pm     0.00198366            0.004436
        B8         0.000522018  \pm     8.3762e-06           0.0160458
       N13           0.0342574  \pm     0.00852341            0.248805
       O15           0.0246829  \pm     0.00262224            0.106237
       F17            0.000552  \pm              0                   0
      Kr85               24081  \pm        6285.26            0.261005
     Bi210              740760  \pm        9353.38           0.0126267
       C11             4137.11  \pm        156.429           0.0378111
       C14         1.02923e+11  \pm         321173         3.12053e-06
       C10             59.2667  \pm        104.628             1.76538
     Tl208             2467.63  \pm        73.1304           0.0296359
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.8  \pm        217.919          0.00571908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96512  \pm       0.029219          0.00489831
       pep           0.0152363  \pm    0.000464888           0.0305118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524718  \pm    0.000205892          0.00392386
   Be7_862            0.446309  \pm     0.00175125          0.00392386
        B8         0.000514976  \pm    8.24682e-06            0.016014
       N13           0.0264635  \pm      0.0044483            0.168092
       O15            0.017771  \pm     0.00239776            0.134926
       F17            0.000552  \pm              0                   0
      Kr85               34138  \pm        5157.33            0.151073
     Bi210              767811  \pm        7303.82          0.00951252
       C11             5006.92  \pm        156.537           0.0312641
       C14         1.02923e+11  \pm         322958         3.13785e-06
       C10             151.153  \pm        107.389            0.710466
     Tl208             2606.52  \pm        73.5404           0.0282141
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.5  \pm         225.37          0.00598108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98605  \pm       0.030124          0.00503237
       pep           0.0151801  \pm    0.000272452            0.017948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528109  \pm    0.000167673          0.00317498
   Be7_862            0.449194  \pm     0.00142618          0.00317498
        B8         0.000524927  \pm    7.96263e-06            0.015169
       N13           0.0311621  \pm     0.00371065            0.119076
       O15             0.01971  \pm     0.00133811           0.0678899
       F17            0.000552  \pm              0                   0
      Kr85             25943.9  \pm        3747.09             0.14443
     Bi210              752283  \pm        5021.18          0.00667459
       C11             4617.53  \pm        136.791           0.0296242
       C14         1.02923e+11  \pm         259277         2.51914e-06
       C10             93.2887  \pm        101.027             1.08295
     Tl208             2443.86  \pm        71.7411           0.0293556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.3  \pm        215.752          0.00566258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98483  \pm      0.0294452          0.00491997
       pep           0.0140991  \pm    0.000437497           0.0310302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522967  \pm    0.000161624          0.00309051
   Be7_862            0.444821  \pm     0.00137472          0.00309051
        B8         0.000515133  \pm    7.69485e-06           0.0149376
       N13           0.0273833  \pm     0.00425758            0.155481
       O15           0.0232753  \pm     0.00214721           0.0922526
       F17            0.000552  \pm              0                   0
      Kr85             33821.5  \pm         5135.9            0.151853
     Bi210              758991  \pm        5675.38          0.00747753
       C11             4640.92  \pm        144.899            0.031222
       C14         1.02923e+11  \pm         302194         2.93612e-06
       C10              181.31  \pm        103.373            0.570145
     Tl208             2427.42  \pm        70.9877           0.0292441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        207.319          0.00549024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01299  \pm      0.0303172          0.00504195
       pep           0.0141947  \pm    0.000512026           0.0360716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526515  \pm     0.00022474          0.00426846
   Be7_862            0.447838  \pm     0.00191158          0.00426846
        B8         0.000516514  \pm    8.39146e-06           0.0162463
       N13           0.0257506  \pm     0.00719256            0.279316
       O15           0.0236612  \pm       0.002561            0.108236
       F17            0.000552  \pm              0                   0
      Kr85             35386.3  \pm        5716.89            0.161556
     Bi210              753278  \pm        8505.71           0.0112916
       C11             4484.65  \pm         153.27           0.0341766
       C14         1.02922e+11  \pm         320930         3.11818e-06
       C10             241.012  \pm        104.332            0.432892
     Tl208             2614.71  \pm        73.7826           0.0282183
      Be11              4.7856  \pm              0                   0
  ExtTl208               37710  \pm        214.281          0.00568232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98742  \pm      0.0291119          0.00486218
       pep           0.0142256  \pm    0.000275406           0.0193598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000206476           0.0039292
   Be7_862            0.446968  \pm     0.00175623           0.0039292
        B8         0.000521321  \pm    8.07077e-06           0.0154814
       N13           0.0286427  \pm     0.00433243            0.151258
       O15           0.0236275  \pm    0.000968176           0.0409767
       F17            0.000552  \pm              0                   0
      Kr85             29206.4  \pm        4365.78             0.14948
     Bi210              753630  \pm        2993.34           0.0039719
       C11             4521.24  \pm        133.129           0.0294452
       C14         1.02922e+11  \pm         321897         3.12757e-06
       C10             60.4556  \pm        100.843             1.66805
     Tl208             2485.64  \pm        73.9067           0.0297335
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.6  \pm        213.169          0.00560757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99121  \pm      0.0289944          0.00483949
       pep           0.0141644  \pm    0.000454903            0.032116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525974  \pm    0.000219026          0.00416419
   Be7_862            0.447378  \pm     0.00186297          0.00416419
        B8         0.000518162  \pm    8.30609e-06           0.0160299
       N13           0.0310825  \pm     0.00674544            0.217017
       O15           0.0241799  \pm     0.00253762            0.104947
       F17            0.000552  \pm              0                   0
      Kr85               28446  \pm        4840.45            0.170163
     Bi210              744030  \pm        9074.42           0.0121963
       C11             4321.34  \pm        156.728           0.0362684
       C14         1.02923e+11  \pm         317950         3.08921e-06
       C10             127.851  \pm        104.179            0.814849
     Tl208             2518.21  \pm        70.7708           0.0281036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.5  \pm        217.051          0.00574522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98639  \pm      0.0285367          0.00476693
       pep           0.0145525  \pm     0.00043917           0.0301783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526386  \pm    0.000189606          0.00360203
   Be7_862            0.447728  \pm     0.00161273          0.00360203
        B8         0.000526876  \pm    7.87602e-06           0.0149485
       N13           0.0272163  \pm     0.00651225            0.239278
       O15           0.0211861  \pm     0.00231816            0.109419
       F17            0.000552  \pm              0                   0
      Kr85             33340.6  \pm        4953.08             0.14856
     Bi210              756482  \pm        8498.25           0.0112339
       C11              4501.4  \pm        147.072           0.0326726
       C14         1.02923e+11  \pm         320894         3.11782e-06
       C10             141.203  \pm        98.6509            0.698646
     Tl208             2534.03  \pm        69.8909            0.027581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.5  \pm        212.238          0.00565251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99972  \pm      0.0309412          0.00515711
       pep           0.0141233  \pm     0.00043992           0.0311485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524547  \pm    0.000217539          0.00414719
   Be7_862            0.446164  \pm     0.00185033          0.00414719
        B8          0.00052873  \pm    8.50084e-06           0.0160778
       N13           0.0294311  \pm     0.00437602            0.148687
       O15           0.0232856  \pm     0.00171372           0.0735956
       F17            0.000552  \pm              0                   0
      Kr85             30179.1  \pm        4481.73            0.148504
     Bi210              753758  \pm        2674.56           0.0035483
       C11             4456.36  \pm        140.673           0.0315668
       C14         1.02922e+11  \pm         320979         3.11866e-06
       C10             75.4503  \pm        104.288             1.38221
     Tl208             2615.17  \pm        74.2969           0.0284099
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.5  \pm        214.884           0.0056448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01938  \pm      0.0344696          0.00572643
       pep            0.014393  \pm    0.000499581           0.0347101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525383  \pm    0.000221136          0.00420905
   Be7_862            0.446875  \pm     0.00188092          0.00420905
        B8         0.000529584  \pm    8.53321e-06            0.016113
       N13           0.0265118  \pm     0.00621862             0.23456
       O15           0.0218635  \pm     0.00222951            0.101974
       F17            0.000552  \pm              0                   0
      Kr85             34686.5  \pm        5860.25            0.168949
     Bi210              755527  \pm        5442.89          0.00720409
       C11             4423.12  \pm        149.513           0.0338026
       C14         1.02923e+11  \pm         323132         3.13956e-06
       C10              77.697  \pm        108.806             1.40038
     Tl208             2515.65  \pm        74.0809            0.029448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.9  \pm         227.32          0.00606447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00235  \pm      0.0303009          0.00504818
       pep           0.0139991  \pm    0.000509692           0.0364088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524245  \pm    0.000228691          0.00436229
   Be7_862            0.445908  \pm     0.00194518          0.00436229
        B8         0.000519321  \pm    8.18688e-06           0.0157646
       N13           0.0322744  \pm     0.00894554            0.277171
       O15           0.0242214  \pm     0.00269677            0.111338
       F17            0.000552  \pm              0                   0
      Kr85             29441.7  \pm        6420.08            0.218061
     Bi210              746110  \pm        10536.6            0.014122
       C11             4341.45  \pm        158.809           0.0365797
       C14         1.02923e+11  \pm         321073         3.11956e-06
       C10             155.396  \pm        103.637            0.666923
     Tl208              2494.8  \pm        73.2819           0.0293738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.1  \pm        214.022          0.00563793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94054  \pm       0.026527          0.00446542
       pep           0.0141871  \pm    0.000352077           0.0248166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000168008          0.00320014
   Be7_862            0.446551  \pm     0.00142903          0.00320014
        B8         0.000530686  \pm    7.96304e-06           0.0150052
       N13            0.029111  \pm     0.00226094           0.0776664
       O15           0.0239482  \pm     0.00151267           0.0631644
       F17            0.000552  \pm              0                   0
      Kr85             29205.2  \pm        4301.61            0.147289
     Bi210              751640  \pm         2516.2          0.00334761
       C11             4448.67  \pm        142.105           0.0319433
       C14         1.02922e+11  \pm         317847         3.08823e-06
       C10             224.075  \pm        101.565            0.453262
     Tl208             2577.03  \pm         73.052           0.0283474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.8  \pm        208.906          0.00551469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm      0.0295935          0.00495718
