Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37942.1  \pm        205.971          0.00542855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00135  \pm      0.0312824          0.00521255
       pep           0.0149362  \pm    0.000516373            0.034572
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052314  \pm    0.000229894           0.0043945
   Be7_862            0.444967  \pm     0.00195541           0.0043945
        B8         0.000517889  \pm    8.32024e-06           0.0160657
       N13           0.0280273  \pm     0.00793901             0.28326
       O15           0.0203996  \pm     0.00257951            0.126449
       F17            0.000552  \pm              0                   0
      Kr85             36969.4  \pm        6190.18            0.167441
     Bi210              759793  \pm        8932.54           0.0117565
       C11             4450.49  \pm        157.053           0.0352889
       C14         1.02923e+11  \pm         321046         3.11928e-06
       C10             207.558  \pm        109.191            0.526076
     Tl208             2550.16  \pm        73.5332           0.0288347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        227.754          0.00601154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96223  \pm      0.0316515          0.00530868
       pep           0.0147555  \pm    0.000525002             0.03558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523714  \pm    0.000228204          0.00435742
   Be7_862            0.445456  \pm     0.00194104          0.00435742
        B8         0.000523173  \pm     8.4352e-06           0.0161232
       N13           0.0413793  \pm     0.00831482            0.200941
       O15           0.0224205  \pm     0.00268028            0.119546
       F17            0.000552  \pm              0                   0
      Kr85             25352.3  \pm        6232.93            0.245852
     Bi210              736380  \pm         9607.8           0.0130473
       C11             4444.21  \pm        160.365           0.0360841
       C14         1.02923e+11  \pm         321851         3.12711e-06
       C10            -59.3209  \pm        104.954            -1.76927
     Tl208             2552.19  \pm        73.8788           0.0289472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.2  \pm        227.142          0.00598558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95743  \pm      0.0282352          0.00473949
       pep           0.0147043  \pm    0.000360103           0.0244896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522814  \pm    0.000170763          0.00326623
   Be7_862             0.44469  \pm     0.00145246          0.00326623
        B8         0.000531718  \pm    7.39622e-06             0.01391
       N13           0.0320589  \pm     0.00497176            0.155082
       O15           0.0218623  \pm     0.00142344           0.0651093
       F17            0.000552  \pm              0                   0
      Kr85               38999  \pm        4300.31            0.110267
     Bi210              745744  \pm        4038.73           0.0054157
       C11              4592.5  \pm        131.913           0.0287235
       C14         1.02923e+11  \pm         318517         3.09472e-06
       C10            -192.622  \pm        94.3618            -0.48988
     Tl208              2526.7  \pm        72.4603           0.0286779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm         203.82          0.00539108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94196  \pm      0.0276214          0.00464853
       pep            0.014169  \pm    0.000289098           0.0204036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527503  \pm     0.00019611           0.0037177
   Be7_862            0.448678  \pm     0.00166805           0.0037177
        B8         0.000530501  \pm    8.32153e-06           0.0156862
       N13           0.0299641  \pm     0.00316241             0.10554
       O15           0.0243369  \pm     0.00147088           0.0604384
       F17            0.000552  \pm              0                   0
      Kr85             27571.5  \pm        3739.04            0.135613
     Bi210              743178  \pm        4901.39          0.00659518
       C11             4275.92  \pm        138.864           0.0324758
       C14         1.02923e+11  \pm         320158         3.11067e-06
       C10             201.708  \pm        104.353            0.517344
     Tl208             2554.64  \pm        73.2133           0.0286589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.8  \pm        222.134          0.00587162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97995  \pm      0.0311116          0.00520265
       pep           0.0145427  \pm    0.000516645            0.035526
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052579  \pm    0.000225366          0.00428623
   Be7_862            0.447221  \pm      0.0019169          0.00428623
        B8         0.000513054  \pm    8.16991e-06           0.0159241
       N13           0.0282816  \pm      0.0083157            0.294032
       O15           0.0218817  \pm     0.00262439            0.119935
       F17            0.000552  \pm              0                   0
      Kr85             25203.4  \pm        6324.06            0.250921
     Bi210              757415  \pm        9506.43           0.0125512
       C11             4711.35  \pm        159.033           0.0337554
       C14         1.02922e+11  \pm         321325         3.12201e-06
       C10            -77.6489  \pm        102.491            -1.31992
     Tl208             2492.68  \pm         74.257           0.0297901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.6  \pm        216.098          0.00569313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01689  \pm      0.0286976          0.00476952
       pep           0.0148721  \pm    0.000216907           0.0145848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000165438          0.00315327
   Be7_862            0.446256  \pm     0.00140717          0.00315327
        B8         0.000521974  \pm    8.09975e-06           0.0155175
       N13           0.0210169  \pm     0.00379856            0.180739
       O15           0.0207927  \pm    0.000954155           0.0458889
       F17            0.000552  \pm              0                   0
      Kr85             34039.9  \pm        4438.35            0.130387
     Bi210              768153  \pm         5317.5          0.00692245
       C11             4546.37  \pm        137.796           0.0303091
       C14         1.02923e+11  \pm         317954         3.08925e-06
       C10              281.75  \pm         109.61            0.389032
     Tl208             2489.08  \pm        73.2033           0.0294097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.3  \pm        226.323          0.00601709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99985  \pm      0.0268088          0.00446825
       pep           0.0141443  \pm    0.000460511            0.032558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527783  \pm    0.000223643          0.00423741
   Be7_862            0.448916  \pm     0.00190224          0.00423741
        B8         0.000521104  \pm      8.418e-06           0.0161542
       N13           0.0327723  \pm     0.00666983             0.20352
       O15           0.0247111  \pm     0.00221586           0.0896706
       F17            0.000552  \pm              0                   0
      Kr85             27641.6  \pm        4744.35            0.171638
     Bi210              733348  \pm        6743.21           0.0091951
       C11             4492.06  \pm        132.542           0.0295059
       C14         1.02923e+11  \pm         315592          3.0663e-06
       C10            -43.0135  \pm        100.676            -2.34056
     Tl208             2630.04  \pm        74.9287           0.0284896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.1  \pm        207.093          0.00546894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99203  \pm      0.0321572          0.00536667
       pep           0.0135285  \pm    0.000513538           0.0379597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527379  \pm    0.000226912          0.00430263
   Be7_862            0.448573  \pm     0.00193004          0.00430263
        B8         0.000520145  \pm    8.37516e-06           0.0161016
       N13           0.0352305  \pm     0.00815284            0.231414
       O15           0.0274531  \pm     0.00254504           0.0927051
       F17            0.000552  \pm              0                   0
      Kr85             20889.1  \pm        6222.85            0.297899
     Bi210              730731  \pm        8919.87           0.0122068
       C11             4218.04  \pm        152.947           0.0362601
       C14         1.02922e+11  \pm         321370         3.12246e-06
       C10             273.646  \pm        104.914            0.383393
     Tl208             2565.29  \pm         74.187           0.0289196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.6  \pm        213.165          0.00563382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97206  \pm      0.0302401          0.00506359
       pep           0.0146849  \pm     0.00044297            0.030165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm    0.000211275          0.00400057
   Be7_862            0.449196  \pm     0.00179704          0.00400057
        B8         0.000522119  \pm    8.08626e-06           0.0154874
       N13           0.0167263  \pm     0.00542896            0.324577
       O15           0.0206742  \pm     0.00241035            0.116587
       F17            0.000552  \pm              0                   0
      Kr85               42624  \pm        4908.96            0.115169
     Bi210              764431  \pm        8907.57           0.0116526
       C11             4700.85  \pm        156.137           0.0332147
       C14         1.02922e+11  \pm         320682         3.11576e-06
       C10             373.642  \pm        105.731            0.282975
     Tl208              2495.8  \pm        73.7026           0.0295307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.9  \pm        216.718          0.00578518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00446  \pm      0.0272485          0.00453805
       pep           0.0149298  \pm    0.000258506           0.0173148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000170781          0.00325708
   Be7_862            0.445987  \pm     0.00145261          0.00325708
        B8         0.000536224  \pm     7.5536e-06           0.0140867
       N13           0.0329262  \pm     0.00158837           0.0482402
       O15           0.0207819  \pm    0.000818973            0.039408
       F17            0.000552  \pm              0                   0
      Kr85             25254.3  \pm        3725.48            0.147519
     Bi210              752321  \pm        2434.75          0.00323632
       C11             4584.77  \pm        130.021           0.0283593
       C14         1.02923e+11  \pm         314350         3.05423e-06
       C10             125.131  \pm         102.71             0.82082
     Tl208             2566.87  \pm         74.019           0.0288363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.3  \pm        205.485          0.00544226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9387  \pm       0.028345          0.00477293
       pep           0.0142339  \pm    0.000464899           0.0326614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519573  \pm    0.000201379          0.00387586
   Be7_862            0.441933  \pm     0.00171287          0.00387586
        B8         0.000522065  \pm    8.34889e-06           0.0159921
       N13           0.0283505  \pm     0.00354105            0.124902
       O15           0.0246862  \pm     0.00194844           0.0789282
       F17            0.000552  \pm              0                   0
      Kr85             45974.6  \pm        4008.07           0.0871802
     Bi210              749766  \pm        2623.09          0.00349854
       C11             4239.77  \pm        140.183           0.0330637
       C14         1.02922e+11  \pm         322149         3.13001e-06
       C10             32.4594  \pm        100.431             3.09404
     Tl208             2382.43  \pm        73.5355           0.0308658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm        205.333          0.00542807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93621  \pm      0.0292139          0.00492131
       pep            0.013876  \pm    0.000490776           0.0353687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521697  \pm    0.000204945          0.00392843
   Be7_862             0.44374  \pm      0.0017432          0.00392843
        B8         0.000531242  \pm    8.46729e-06           0.0159387
       N13           0.0406825  \pm     0.00524985            0.129044
       O15            0.026023  \pm     0.00240017           0.0922325
       F17            0.000552  \pm              0                   0
      Kr85             33681.5  \pm        5436.94            0.161422
     Bi210              725825  \pm        6706.05          0.00923921
       C11             4200.04  \pm        153.037           0.0364371
       C14         1.02923e+11  \pm         320385         3.11286e-06
       C10             84.6649  \pm        107.608             1.27099
     Tl208             2396.49  \pm        73.1805           0.0305366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        226.154          0.00598019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96836  \pm      0.0273372          0.00458036
       pep           0.0150701  \pm    0.000600987           0.0398795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521931  \pm    8.05057e-05          0.00154246
   Be7_862            0.443939  \pm    0.000684757          0.00154246
        B8         0.000515212  \pm    8.03116e-06           0.0155881
       N13           0.0380562  \pm     0.00456589            0.119977
       O15            0.020006  \pm     0.00302832            0.151371
       F17            0.000552  \pm              0                   0
      Kr85             26082.5  \pm        4305.74            0.165081
     Bi210              750766  \pm        7653.89           0.0101948
       C11             4669.42  \pm        159.516           0.0341618
       C14         1.02922e+11  \pm         313398         3.04499e-06
       C10             195.829  \pm        97.9502            0.500184
     Tl208              2442.8  \pm        72.1716           0.0295447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.6  \pm        201.038          0.00535322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00892  \pm      0.0304991          0.00507564
       pep           0.0145874  \pm     0.00045741           0.0313566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529677  \pm    0.000220388          0.00416079
   Be7_862            0.450528  \pm     0.00187455          0.00416079
        B8         0.000524952  \pm    8.35381e-06           0.0159135
       N13          0.00741276  \pm     0.00795417             1.07304
       O15            0.020182  \pm     0.00236512             0.11719
       F17            0.000552  \pm              0                   0
      Kr85             45713.8  \pm        6445.04            0.140987
     Bi210              778629  \pm        9167.91           0.0117744
       C11             4593.03  \pm        154.366           0.0336088
       C14         1.02922e+11  \pm         320425         3.11327e-06
       C10              181.34  \pm        106.779            0.588833
     Tl208             2483.12  \pm        73.8827            0.029754
      Be11              4.7856  \pm              0                   0
  ExtTl208               37652  \pm        222.171          0.00590063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9666  \pm      0.0294301          0.00493247
       pep           0.0137754  \pm    0.000428234           0.0310868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000169159          0.00320836
   Be7_862             0.44846  \pm     0.00143882          0.00320836
        B8         0.000520867  \pm    8.17568e-06           0.0156963
       N13            0.024122  \pm     0.00281707            0.116784
       O15           0.0256329  \pm      0.0017599           0.0686578
       F17            0.000552  \pm              0                   0
      Kr85             28355.8  \pm        4326.61            0.152583
     Bi210              748484  \pm        2597.78          0.00347072
       C11             4068.99  \pm        141.268           0.0347182
       C14         1.02923e+11  \pm         322703         3.13539e-06
       C10             95.2195  \pm        105.888             1.11204
     Tl208             2461.09  \pm        73.8622           0.0300119
      Be11              4.7856  \pm              0                   0
  ExtTl208             38446.4  \pm        224.761          0.00584609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96306  \pm      0.0296599          0.00497394
       pep           0.0143602  \pm     0.00020533           0.0142985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528007  \pm     0.00018193           0.0034456
   Be7_862            0.449107  \pm     0.00154744           0.0034456
        B8         0.000530861  \pm    7.73725e-06           0.0145749
       N13           0.0416966  \pm     0.00291044           0.0698003
       O15            0.025189  \pm    0.000577518           0.0229274
       F17            0.000552  \pm              0                   0
      Kr85             14952.1  \pm        3721.16            0.248871
     Bi210              725245  \pm        3179.22          0.00438365
       C11              4399.9  \pm         125.01           0.0284119
       C14         1.02922e+11  \pm         310902         3.02074e-06
       C10            -102.461  \pm         101.65           -0.992091
     Tl208             2603.29  \pm        72.4361           0.0278248
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.9  \pm        208.154          0.00547127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93738  \pm      0.0294168          0.00495451
       pep           0.0136395  \pm    0.000333379           0.0244422
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052416  \pm    0.000160354          0.00305925
   Be7_862            0.445835  \pm     0.00136392          0.00305925
        B8          0.00053265  \pm    8.53679e-06            0.016027
       N13           0.0170049  \pm     0.00464444            0.273124
       O15           0.0249833  \pm     0.00143098           0.0572775
       F17            0.000552  \pm              0                   0
      Kr85             44498.8  \pm        4845.59            0.108892
     Bi210              763901  \pm        5670.85          0.00742355
       C11             4298.95  \pm        140.199           0.0326123
       C14         1.02922e+11  \pm         321787          3.1265e-06
       C10             20.4141  \pm        107.526             5.26722
     Tl208             2374.34  \pm        74.1393           0.0312252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.5  \pm        224.795          0.00594372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95744  \pm      0.0291987          0.00490122
       pep           0.0148076  \pm    0.000493772           0.0333458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526062  \pm    0.000186584          0.00354681
   Be7_862            0.447453  \pm     0.00158703          0.00354681
        B8          0.00052074  \pm    8.44293e-06           0.0162133
       N13           0.0265134  \pm     0.00319282            0.120423
       O15           0.0205767  \pm      0.0022704            0.110338
       F17            0.000552  \pm              0                   0
      Kr85             34336.9  \pm        3223.72           0.0938849
     Bi210              755514  \pm        4083.58          0.00540503
       C11             4397.06  \pm        147.889           0.0336336
       C14         1.02923e+11  \pm         321784         3.12647e-06
       C10            -143.164  \pm        103.757           -0.724742
     Tl208             2518.67  \pm        73.8173            0.029308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.1  \pm        222.563          0.00584583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97393  \pm      0.0311115          0.00520787
       pep           0.0148032  \pm    0.000501945           0.0339079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521337  \pm    0.000230336          0.00441818
   Be7_862            0.443433  \pm     0.00195917          0.00441818
        B8         0.000519591  \pm    8.43344e-06           0.0162309
       N13           0.0401398  \pm      0.0077049            0.191952
       O15           0.0222749  \pm     0.00257491            0.115597
       F17            0.000552  \pm              0                   0
      Kr85             30618.8  \pm        6031.57            0.196989
     Bi210              734619  \pm        9045.98           0.0123138
       C11             4257.93  \pm        157.212           0.0369222
       C14         1.02922e+11  \pm         320919         3.11807e-06
       C10               3.154  \pm        106.435              33.746
     Tl208             2616.49  \pm        75.1477           0.0287208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        227.813          0.00601135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97546  \pm      0.0279826          0.00468293
       pep           0.0145093  \pm    0.000547156           0.0377108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523484  \pm    0.000195958          0.00374335
   Be7_862             0.44526  \pm     0.00166676          0.00374335
        B8         0.000520669  \pm    8.25765e-06           0.0158597
       N13            0.033217  \pm     0.00537569            0.161835
       O15            0.022506  \pm     0.00283041            0.125762
       F17            0.000552  \pm              0                   0
      Kr85             35584.8  \pm        5228.99            0.146944
     Bi210              741036  \pm        8300.21           0.0112008
       C11             4610.49  \pm        160.583           0.0348299
       C14         1.02922e+11  \pm         320905         3.11794e-06
       C10              29.629  \pm        105.144             3.54868
     Tl208             2509.37  \pm        73.1345           0.0291446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.9  \pm        219.191          0.00575215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97554  \pm      0.0306864          0.00513534
       pep           0.0136638  \pm      0.0004777            0.034961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526459  \pm    0.000219809          0.00417525
   Be7_862             0.44779  \pm     0.00186963          0.00417525
        B8         0.000521956  \pm    8.39834e-06           0.0160901
       N13           0.0346563  \pm     0.00784708            0.226426
       O15           0.0248799  \pm     0.00228824           0.0919714
       F17            0.000552  \pm              0                   0
      Kr85             19573.2  \pm         6236.7            0.318635
     Bi210              740935  \pm        8333.34           0.0112471
       C11              4518.7  \pm         150.22            0.033244
       C14         1.02922e+11  \pm         321804         3.12667e-06
       C10             131.233  \pm        107.531             0.81939
     Tl208              2602.1  \pm        74.9796           0.0288151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.6  \pm        227.833           0.0060397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94987  \pm      0.0299125          0.00502742
       pep           0.0132398  \pm    0.000397847           0.0300494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525405  \pm    0.000167885          0.00319534
   Be7_862            0.446894  \pm     0.00142798          0.00319534
        B8         0.000534615  \pm    8.49178e-06           0.0158839
       N13            0.041354  \pm     0.00633568            0.153206
       O15           0.0269118  \pm     0.00212643           0.0790148
       F17            0.000552  \pm              0                   0
      Kr85             15151.7  \pm        5777.71            0.381323
     Bi210              730214  \pm        8964.46           0.0122765
       C11             4307.25  \pm        153.244           0.0355781
       C14         1.02923e+11  \pm         320581         3.11476e-06
       C10             118.419  \pm         108.57            0.916831
     Tl208             2393.62  \pm        72.7814           0.0304064
      Be11              4.7856  \pm              0                   0
  ExtTl208               37036  \pm        225.682          0.00609358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96032  \pm      0.0290813          0.00487915
       pep           0.0147058  \pm    0.000309206           0.0210261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527423  \pm    0.000170093          0.00322499
   Be7_862             0.44861  \pm     0.00144676          0.00322499
        B8           0.0005319  \pm    8.30073e-06           0.0156058
       N13           0.0301992  \pm     0.00560945            0.185748
       O15           0.0222039  \pm     0.00161908            0.072919
       F17            0.000552  \pm              0                   0
      Kr85             29373.4  \pm        5122.39            0.174389
     Bi210              744324  \pm        5664.16           0.0076098
       C11             4424.25  \pm        141.282           0.0319335
       C14         1.02923e+11  \pm         316228         3.07248e-06
       C10             310.756  \pm         103.87             0.33425
     Tl208             2576.26  \pm        72.0759           0.0279769
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.8  \pm        196.556          0.00522605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9651  \pm      0.0287905          0.00482648
       pep           0.0143366  \pm    0.000393934           0.0274774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527501  \pm    0.000144275          0.00273506
   Be7_862            0.448677  \pm     0.00122716          0.00273506
        B8         0.000518752  \pm    8.67297e-06           0.0167189
       N13           0.0252956  \pm     0.00320514            0.126708
       O15           0.0221685  \pm     0.00193042           0.0870796
       F17            0.000552  \pm              0                   0
      Kr85             32329.8  \pm        3324.17             0.10282
     Bi210              756408  \pm        2860.24          0.00378135
       C11             4502.31  \pm        144.596           0.0321159
       C14         1.02922e+11  \pm         320999         3.11886e-06
       C10             204.236  \pm        108.825             0.53284
     Tl208              2688.4  \pm        76.1332           0.0283191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.1  \pm         224.21          0.00594609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98691  \pm      0.0306655           0.0051221
       pep           0.0145076  \pm      0.0005029           0.0346647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529863  \pm    0.000216962          0.00409468
   Be7_862            0.450686  \pm     0.00184541          0.00409468
        B8         0.000534527  \pm    8.25031e-06           0.0154348
       N13           0.0333688  \pm     0.00736874            0.220827
       O15           0.0228062  \pm     0.00253226            0.111034
       F17            0.000552  \pm              0                   0
      Kr85             19688.4  \pm        5728.78            0.290973
     Bi210              740721  \pm        8571.11           0.0115713
       C11             4504.04  \pm        154.837           0.0343775
       C14         1.02922e+11  \pm         321456         3.12329e-06
       C10              103.57  \pm        108.795             1.05045
     Tl208             2441.45  \pm        72.2989           0.0296131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.6  \pm        217.954           0.0057807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99859  \pm      0.0286946          0.00478356
       pep            0.013904  \pm    0.000468116           0.0336676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520814  \pm     0.00019058          0.00365926
   Be7_862            0.442989  \pm     0.00162101          0.00365926
        B8         0.000516726  \pm    7.90902e-06            0.015306
       N13           0.0391415  \pm     0.00481974            0.123136
       O15           0.0249349  \pm     0.00215843           0.0865625
       F17            0.000552  \pm              0                   0
      Kr85             24528.6  \pm        4420.86            0.180233
     Bi210              742096  \pm        4932.34           0.0066465
       C11             4448.94  \pm        147.228           0.0330928
       C14         1.02923e+11  \pm         319856         3.10772e-06
       C10             222.488  \pm        100.074            0.449797
     Tl208             2590.81  \pm        71.2046           0.0274835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.9  \pm        207.206          0.00548194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97443  \pm      0.0340028          0.00569139
       pep           0.0141729  \pm    0.000535625           0.0377921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528413  \pm    0.000234174          0.00443165
   Be7_862            0.449453  \pm     0.00199182          0.00443165
        B8         0.000499982  \pm    8.21649e-06           0.0164336
       N13           0.0230716  \pm      0.0028856            0.125071
       O15           0.0230063  \pm     0.00276291            0.120094
       F17            0.000552  \pm              0                   0
      Kr85             35442.8  \pm        4101.42            0.115719
     Bi210              754037  \pm        6904.56           0.0091568
       C11             4554.99  \pm        161.676           0.0354942
       C14         1.02923e+11  \pm         334886         3.25375e-06
       C10             228.882  \pm        107.143            0.468113
     Tl208              2675.8  \pm        74.0461           0.0276725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.3  \pm        227.272          0.00600037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0212  \pm      0.0298584          0.00495887
       pep           0.0143596  \pm    0.000417578           0.0290801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522081  \pm    0.000191204          0.00366234
   Be7_862            0.444067  \pm     0.00162633          0.00366234
        B8         0.000534524  \pm    7.79336e-06             0.01458
