       C14         1.02923e+11  \pm         318720         3.09668e-06
       C10             42.7805  \pm        100.076             2.33929
     Tl208             2601.45  \pm        73.7635           0.0283548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.6  \pm        210.436          0.00554455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93503  \pm      0.0310475          0.00523123
       pep           0.0142377  \pm    0.000558251           0.0392093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523627  \pm    0.000233732          0.00446372
   Be7_862            0.445381  \pm     0.00198806          0.00446372
        B8         0.000508523  \pm    8.17696e-06           0.0160798
       N13           0.0450109  \pm     0.00796015            0.176849
       O15           0.0235387  \pm     0.00273383            0.116142
       F17            0.000552  \pm              0                   0
      Kr85             21373.6  \pm        5810.04            0.271833
     Bi210              732206  \pm        8509.75           0.0116221
       C11             4721.93  \pm        159.912           0.0338657
       C14         1.02923e+11  \pm         321298         3.12174e-06
       C10             228.677  \pm        108.121            0.472812
     Tl208             2581.69  \pm        73.5169           0.0284763
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.6  \pm        227.624           0.0059721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99676  \pm      0.0311631          0.00519666
       pep           0.0146777  \pm     0.00046934           0.0319764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526331  \pm    0.000213272          0.00405205
   Be7_862            0.447681  \pm     0.00181403          0.00405205
        B8         0.000515789  \pm    8.51884e-06           0.0165161
       N13           0.0249458  \pm     0.00695787             0.27892
       O15           0.0228131  \pm     0.00224383           0.0983568
       F17            0.000552  \pm              0                   0
      Kr85               39298  \pm        5927.33             0.15083
     Bi210              750895  \pm        7116.61          0.00947751
       C11             4505.46  \pm          155.7           0.0345582
       C14         1.02922e+11  \pm         320203         3.11111e-06
       C10             235.618  \pm        108.414            0.460124
     Tl208             2725.73  \pm        73.4303           0.0269397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.8  \pm         220.16          0.00580195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95127  \pm      0.0276779          0.00465076
       pep           0.0146572  \pm    0.000353546            0.024121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522234  \pm    0.000135393          0.00259258
   Be7_862            0.444197  \pm     0.00115161          0.00259258
        B8         0.000524259  \pm    7.10118e-06           0.0135452
       N13           0.0336269  \pm     0.00610876            0.181663
       O15           0.0220916  \pm     0.00109858           0.0497287
       F17            0.000552  \pm              0                   0
      Kr85             33333.4  \pm        4910.15            0.147304
     Bi210              751314  \pm         4093.8          0.00544885
       C11             4533.98  \pm        125.631           0.0277087
       C14         1.02923e+11  \pm         318323         3.09283e-06
       C10             35.7121  \pm        101.205             2.83391
     Tl208             2458.96  \pm        68.4111           0.0278211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm        197.829          0.00525754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94938  \pm       0.030051          0.00505111
       pep           0.0148012  \pm     0.00048668           0.0328811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526545  \pm    0.000206884          0.00392909
   Be7_862            0.447864  \pm      0.0017597          0.00392909
        B8         0.000522109  \pm    8.22314e-06           0.0157499
       N13           0.0352037  \pm     0.00793545            0.225415
       O15           0.0224928  \pm     0.00244335            0.108628
       F17            0.000552  \pm              0                   0
      Kr85             25328.2  \pm        6256.91            0.247034
     Bi210              739516  \pm         9094.8           0.0122983
       C11             4367.61  \pm        156.066           0.0357327
       C14         1.02923e+11  \pm         319120         3.10057e-06
       C10             30.7426  \pm        106.974             3.47966
     Tl208             2513.02  \pm        73.3943           0.0292056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.3  \pm        224.171          0.00591975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96302  \pm      0.0301019           0.0050481
       pep            0.014731  \pm     0.00051826           0.0351815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522982  \pm    0.000223366            0.004271
   Be7_862            0.444833  \pm     0.00189988            0.004271
        B8         0.000542908  \pm    8.60625e-06           0.0158522
       N13           0.0262001  \pm     0.00659309            0.251643
       O15           0.0200792  \pm      0.0024741            0.123217
       F17            0.000552  \pm              0                   0
      Kr85             36490.3  \pm        5748.39            0.157532
     Bi210              765333  \pm        7010.62          0.00916023
       C11             4696.55  \pm         153.08           0.0325942
       C14         1.02922e+11  \pm         319320         3.10254e-06
       C10            -127.261  \pm        105.143             -0.8262
     Tl208             2354.93  \pm        73.0856           0.0310352
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.7  \pm        222.644          0.00585879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03495  \pm      0.0322942           0.0053512
       pep           0.0148388  \pm    0.000432421           0.0291413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524275  \pm    0.000252468          0.00481556
   Be7_862            0.445932  \pm     0.00214742          0.00481556
        B8         0.000533021  \pm    8.41759e-06           0.0157922
       N13           0.0255875  \pm     0.00814301            0.318242
       O15           0.0204474  \pm     0.00210204            0.102802
       F17            0.000552  \pm              0                   0
      Kr85             37880.4  \pm         5774.2            0.152432
     Bi210              757625  \pm        8424.94           0.0111202
       C11             4577.67  \pm        151.541           0.0331044
       C14         1.02922e+11  \pm         321591          3.1246e-06
       C10             234.482  \pm        110.233            0.470113
     Tl208             2356.12  \pm        72.7853            0.030892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        229.764          0.00608057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94464  \pm      0.0306352          0.00515341
       pep           0.0151726  \pm    0.000350457            0.023098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527764  \pm    0.000193999          0.00367586
   Be7_862              0.4489  \pm      0.0016501          0.00367586
        B8         0.000524735  \pm    5.88061e-06           0.0112068
       N13           0.0248923  \pm     0.00927965            0.372792
       O15           0.0184382  \pm      0.0015215           0.0825188
       F17            0.000552  \pm              0                   0
      Kr85             30583.3  \pm        6419.74             0.20991
     Bi210              765247  \pm        8355.59           0.0109188
       C11             4683.32  \pm        142.241           0.0303718
       C14         1.02923e+11  \pm         316242         3.07262e-06
       C10             247.394  \pm         107.79            0.435704
     Tl208             2433.84  \pm        71.1132           0.0292185
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.9  \pm        220.789          0.00579834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94682  \pm      0.0292684          0.00492168
       pep           0.0146157  \pm    0.000345941           0.0236691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000220704          0.00419802
   Be7_862            0.447174  \pm     0.00187725          0.00419802
        B8           0.0005149  \pm    8.35026e-06           0.0162173
       N13           0.0214888  \pm     0.00676406            0.314772
       O15           0.0198786  \pm      0.0014721           0.0740545
       F17            0.000552  \pm              0                   0
      Kr85             37120.8  \pm        5635.76            0.151822
     Bi210              770715  \pm        6313.66          0.00819196
       C11             4976.54  \pm         140.14           0.0281602
       C14         1.02923e+11  \pm         320514         3.11413e-06
       C10             418.195  \pm        109.369            0.261526
     Tl208             2421.88  \pm        74.4036           0.0307215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37237.9  \pm        225.043           0.0060434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02105  \pm      0.0273201          0.00453744
       pep            0.014327  \pm     0.00022137           0.0154513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529435  \pm    0.000197598          0.00373225
   Be7_862            0.450322  \pm     0.00168071          0.00373225
        B8         0.000531896  \pm    7.99554e-06           0.0150321
       N13           0.0279151  \pm     0.00226558           0.0811597
       O15           0.0229738  \pm    0.000762207           0.0331772
       F17            0.000552  \pm              0                   0
      Kr85             19884.3  \pm        3350.67            0.168509
     Bi210              751842  \pm        2466.56           0.0032807
       C11             4606.29  \pm        131.364           0.0285183
       C14         1.02923e+11  \pm         320265         3.11171e-06
       C10            -45.7754  \pm        101.431            -2.21585
     Tl208             2436.17  \pm        74.5205           0.0305893
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.3  \pm        210.737          0.00554171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95256  \pm      0.0319324          0.00536448
       pep           0.0144374  \pm    0.000525916           0.0364275
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052366  \pm     0.00023813          0.00454741
   Be7_862             0.44541  \pm     0.00202546          0.00454741
        B8         0.000527703  \pm    8.44549e-06           0.0160043
       N13           0.0348853  \pm     0.00812154            0.232807
       O15           0.0229665  \pm     0.00266702            0.116126
       F17            0.000552  \pm              0                   0
      Kr85             32927.8  \pm        5454.61            0.165654
     Bi210              740103  \pm        9191.83           0.0124197
       C11             4427.01  \pm        158.297            0.035757
       C14         1.02923e+11  \pm         320519         3.11417e-06
       C10             45.5531  \pm        107.464             2.35909
     Tl208             2569.68  \pm        74.2135           0.0288804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38182.4  \pm        225.832          0.00591455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94614  \pm       0.030966          0.00520776
       pep           0.0137805  \pm    0.000519544           0.0377015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524085  \pm    0.000221399          0.00422448
   Be7_862            0.445771  \pm     0.00188315          0.00422448
        B8         0.000521453  \pm    8.40794e-06           0.0161241
       N13           0.0357806  \pm     0.00809145            0.226141
       O15           0.0243519  \pm     0.00264751            0.108719
       F17            0.000552  \pm              0                   0
      Kr85             29886.2  \pm        6219.97            0.208122
     Bi210              741513  \pm        9227.54           0.0124442
       C11             4550.86  \pm        158.478           0.0348237
       C14         1.02922e+11  \pm         321305         3.12183e-06
       C10             117.537  \pm        107.295            0.912862
     Tl208             2549.93  \pm        73.8393           0.0289574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.3  \pm        227.608          0.00600305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99887  \pm      0.0310272          0.00517217
       pep           0.0130235  \pm    0.000523016           0.0401595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000221311          0.00420573
   Be7_862            0.447582  \pm     0.00188241          0.00420573
        B8         0.000528964  \pm    8.32533e-06           0.0157389
       N13           0.0252952  \pm     0.00911989            0.360538
       O15           0.0279119  \pm     0.00258269           0.0925299
       F17            0.000552  \pm              0                   0
      Kr85             31518.9  \pm        7025.49            0.222898
     Bi210              746459  \pm        9497.21            0.012723
       C11             4157.07  \pm        153.587            0.036946
       C14         1.02923e+11  \pm         321300         3.12176e-06
       C10             43.6453  \pm        106.634             2.44319
     Tl208             2404.58  \pm        71.5062           0.0297374
      Be11              4.7856  \pm              0                   0
  ExtTl208               37516  \pm        217.487          0.00579718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93795  \pm      0.0286297          0.00482148
       pep           0.0146593  \pm    0.000392248           0.0267577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000193207           0.0036803
   Be7_862            0.446529  \pm     0.00164336           0.0036803
        B8         0.000524333  \pm    8.33692e-06              0.0159
       N13           0.0377253  \pm     0.00487918            0.129334
       O15           0.0212422  \pm     0.00167314           0.0787647
       F17            0.000552  \pm              0                   0
      Kr85             22504.6  \pm        4646.54            0.206471
     Bi210              745966  \pm        3706.91          0.00496928
       C11             4521.78  \pm        138.011           0.0305214
       C14         1.02923e+11  \pm         310468         3.01651e-06
       C10             294.049  \pm        109.358            0.371905
     Tl208              2539.2  \pm        72.1191           0.0284023
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.2  \pm        217.492          0.00574036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95882  \pm      0.0282108          0.00473429
       pep           0.0148805  \pm    0.000358844           0.0241151
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052684  \pm    9.23325e-05          0.00175257
   Be7_862            0.448115  \pm    0.000785353          0.00175257
        B8         0.000525144  \pm     8.2601e-06           0.0157292
       N13           0.0288618  \pm       0.003285            0.113818
       O15           0.0206809  \pm     0.00178134           0.0861344
       F17            0.000552  \pm              0                   0
      Kr85             31267.3  \pm        4135.07            0.132249
     Bi210              754847  \pm        5899.09          0.00781495
       C11             4830.07  \pm        140.104           0.0290067
       C14         1.02923e+11  \pm         317276         3.08264e-06
       C10             107.259  \pm        102.167            0.952531
     Tl208             2525.73  \pm        72.5161           0.0287109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.9  \pm        212.804          0.00565068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99342  \pm      0.0310365          0.00517843
       pep           0.0153869  \pm    0.000421735           0.0274087
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052693  \pm    0.000219231          0.00416054
   Be7_862            0.448191  \pm     0.00186472          0.00416054
        B8         0.000517419  \pm    8.38982e-06           0.0162148
       N13           0.0230763  \pm     0.00547866            0.237414
       O15           0.0183899  \pm     0.00237807            0.129314
       F17            0.000552  \pm              0                   0
      Kr85             35965.3  \pm         4659.2            0.129547
     Bi210              764467  \pm        8826.94           0.0115465
       C11             4768.02  \pm        155.879           0.0326925
       C14         1.02923e+11  \pm         320098         3.11009e-06
       C10              170.44  \pm        109.018             0.63963
     Tl208             2580.23  \pm        74.1563           0.0287402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        225.984          0.00597439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97857  \pm      0.0252243          0.00421911
       pep           0.0141675  \pm    0.000272453           0.0192308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524766  \pm    0.000169222          0.00322471
   Be7_862            0.446351  \pm     0.00143935          0.00322471
        B8         0.000520709  \pm       7.45e-06           0.0143074
       N13           0.0315168  \pm     0.00390808               0.124
       O15           0.0234801  \pm     0.00117247           0.0499346
       F17            0.000552  \pm              0                   0
      Kr85             24326.9  \pm        4018.85            0.165202
     Bi210              749852  \pm        4379.13          0.00583999
       C11             4620.63  \pm        133.902           0.0289791
       C14         1.02923e+11  \pm         302396         2.93809e-06
       C10             269.254  \pm        99.1605            0.368279
     Tl208             2439.37  \pm        70.4249           0.0288702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.5  \pm        210.502          0.00563617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97172  \pm       0.029287          0.00490428
       pep           0.0143126  \pm    0.000487691           0.0340744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524116  \pm    0.000222434          0.00424399
   Be7_862            0.445797  \pm     0.00189196          0.00424399
        B8         0.000519535  \pm    8.13552e-06           0.0156592
       N13           0.0405675  \pm     0.00697261            0.171877
       O15           0.0232615  \pm     0.00217429           0.0934713
       F17            0.000552  \pm              0                   0
      Kr85             23534.6  \pm        5537.85            0.235306
     Bi210              738537  \pm        7047.11          0.00954199
       C11             4542.69  \pm        141.927            0.031243
       C14         1.02923e+11  \pm         320877         3.11766e-06
       C10             120.756  \pm        102.523             0.84901
     Tl208             2556.42  \pm        72.9727           0.0285449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.1  \pm        205.709          0.00546458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90367  \pm      0.0308883          0.00523205
       pep           0.0145348  \pm    0.000412377           0.0283717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522991  \pm    0.000193489          0.00369966
   Be7_862             0.44484  \pm     0.00164576          0.00369966
        B8         0.000525905  \pm    8.34382e-06           0.0158656
       N13           0.0518129  \pm     0.00640209            0.123562
       O15           0.0232093  \pm     0.00197729           0.0851938
       F17            0.000552  \pm              0                   0
      Kr85             15441.4  \pm        4056.36            0.262694
     Bi210              725910  \pm        7940.74            0.010939
       C11             4539.82  \pm        143.365           0.0315794
       C14         1.02922e+11  \pm         319035         3.09978e-06
       C10             24.6616  \pm        107.244             4.34862
     Tl208             2547.59  \pm        75.5688           0.0296628
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.2  \pm        228.712          0.00604414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01945  \pm      0.0309854          0.00514755
       pep           0.0146695  \pm     0.00037312           0.0254352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529403  \pm    0.000218891          0.00413469
   Be7_862            0.450294  \pm     0.00186183          0.00413469
        B8         0.000529055  \pm    8.44247e-06           0.0159576
       N13           0.0235898  \pm     0.00722624            0.306329
       O15           0.0229292  \pm     0.00154868           0.0675417
       F17            0.000552  \pm              0                   0
      Kr85             28243.2  \pm        5761.91             0.20401
     Bi210              750628  \pm        6077.62          0.00809672
       C11             4337.92  \pm        141.253           0.0325624
       C14         1.02922e+11  \pm         325181         3.15948e-06
       C10               97.79  \pm        107.837             1.10274
     Tl208             2473.86  \pm        73.6427           0.0297683
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm         224.79          0.00597495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96731  \pm      0.0283464          0.00475029
       pep           0.0143838  \pm    0.000268931           0.0186968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523312  \pm    0.000148563          0.00283891
   Be7_862            0.445114  \pm     0.00126364          0.00283891
        B8         0.000522993  \pm    7.62684e-06           0.0145831
       N13            0.028998  \pm      0.0047736            0.164619
       O15           0.0227849  \pm    0.000802019           0.0351995
       F17            0.000552  \pm              0                   0
      Kr85             41785.8  \pm        4814.75            0.115225
     Bi210              749928  \pm        4563.37          0.00608507
       C11             4719.86  \pm        127.991           0.0271176
       C14         1.02922e+11  \pm         315538          3.0658e-06
       C10              158.88  \pm        102.727            0.646568
     Tl208             2417.21  \pm        72.3065           0.0299131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        169.819          0.00448679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96252  \pm      0.0308045          0.00516635
       pep           0.0149607  \pm    0.000496928           0.0332155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524287  \pm    0.000222018          0.00423466
   Be7_862            0.445943  \pm     0.00188842          0.00423466
        B8         0.000529733  \pm    8.47383e-06           0.0159964
       N13           0.0403809  \pm       0.008246            0.204206
       O15            0.022151  \pm     0.00255879            0.115516
       F17            0.000552  \pm              0                   0
      Kr85             20696.8  \pm        6397.16            0.309089
     Bi210              737549  \pm        9648.13           0.0130813
       C11             4428.36  \pm        159.894           0.0361069
       C14         1.02922e+11  \pm         321241          3.1212e-06
       C10               222.5  \pm        109.236             0.49095
     Tl208             2330.43  \pm        73.5662           0.0315677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.6  \pm        224.836          0.00599009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00379  \pm      0.0304157          0.00506609
       pep           0.0137215  \pm    0.000462123           0.0336787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531496  \pm    0.000219431          0.00412856
   Be7_862            0.452075  \pm     0.00186642          0.00412856
        B8         0.000518565  \pm    8.35435e-06           0.0161105
       N13           0.0245146  \pm     0.00367687            0.149987
       O15           0.0247095  \pm     0.00195822           0.0792499
       F17            0.000552  \pm              0                   0
      Kr85             23004.8  \pm        4320.92            0.187827
     Bi210              749690  \pm        2880.19          0.00384184
       C11             4325.14  \pm        140.248           0.0324263
       C14         1.02922e+11  \pm         320208         3.11117e-06
       C10             3.88787  \pm        102.594             26.3882
     Tl208             2709.52  \pm        74.3064           0.0274242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.1  \pm        213.655          0.00560039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92978  \pm      0.0309879          0.00522582
       pep           0.0154773  \pm    0.000512668           0.0331239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522901  \pm    0.000198106          0.00378859
   Be7_862            0.444764  \pm     0.00168503          0.00378859
        B8         0.000541668  \pm    8.11175e-06           0.0149755
       N13           0.0363408  \pm     0.00651304            0.179221
       O15           0.0190088  \pm      0.0025761            0.135521
       F17            0.000552  \pm              0                   0
      Kr85             28114.7  \pm        4894.42            0.174088
     Bi210              753459  \pm        7678.02           0.0101904
       C11             4562.69  \pm        155.858           0.0341592
       C14         1.02923e+11  \pm         320362         3.11265e-06
       C10              107.79  \pm        107.511             0.99741
     Tl208             2342.31  \pm         73.337           0.0313096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.9  \pm        215.598          0.00572091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95357  \pm      0.0305067           0.0051241
       pep           0.0141571  \pm    0.000501499           0.0354238
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052481  \pm    0.000214839          0.00409364
   Be7_862            0.446388  \pm     0.00182735          0.00409364
        B8         0.000537135  \pm    8.41709e-06           0.0156703
       N13           0.0415586  \pm     0.00840708            0.202295
       O15              0.0246  \pm     0.00254766            0.103564
       F17            0.000552  \pm              0                   0
      Kr85             20313.3  \pm         6421.9            0.316143
     Bi210              732911  \pm        9449.02           0.0128925
       C11             4242.24  \pm        153.415           0.0361637
       C14         1.02922e+11  \pm         320247         3.11154e-06
       C10            -34.0087  \pm        104.641            -3.07689
     Tl208             2455.13  \pm        72.0381           0.0293418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.6  \pm        213.425          0.00559603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99389  \pm      0.0314661          0.00524969
       pep           0.0145189  \pm    0.000499282           0.0343885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527856  \pm    0.000218005          0.00413001
   Be7_862            0.448978  \pm     0.00185429          0.00413001
        B8         0.000526262  \pm    8.32516e-06           0.0158194
       N13           0.0333683  \pm     0.00725019            0.217278
       O15           0.0218059  \pm      0.0023701            0.108691
       F17            0.000552  \pm              0                   0
      Kr85             20252.6  \pm        6071.62            0.299794
     Bi210              747931  \pm        7800.15            0.010429
       C11             4499.91  \pm          152.3           0.0338452
       C14         1.02923e+11  \pm         321652         3.12518e-06
       C10             259.142  \pm        109.479            0.422468
     Tl208             2472.07  \pm        73.2179           0.0296181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.9  \pm        227.167          0.00603222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02754  \pm      0.0301256          0.00499799
       pep           0.0144764  \pm    0.000266853           0.0184337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525011  \pm    0.000200212          0.00381349
   Be7_862            0.446559  \pm     0.00170294          0.00381349
        B8         0.000523308  \pm    8.37137e-06            0.015997
       N13           0.0357883  \pm     0.00592589            0.165582
       O15           0.0232239  \pm     0.00090925           0.0391515
       F17            0.000552  \pm              0                   0
      Kr85             25242.3  \pm        5678.78            0.224971
     Bi210              741211  \pm        5204.68          0.00702186
       C11             4502.14  \pm        130.064           0.0288894
       C14         1.02922e+11  \pm         320537         3.11435e-06
       C10             53.6996  \pm        101.377             1.88786
     Tl208             2559.46  \pm        74.3819           0.0290616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.4  \pm        207.693          0.00553414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04152  \pm      0.0303615          0.00502549
       pep           0.0145921  \pm    0.000369805           0.0253428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527536  \pm    0.000182905          0.00346716
   Be7_862            0.448707  \pm     0.00155574          0.00346716
        B8         0.000521732  \pm    8.33921e-06           0.0159837
       N13           0.0244089  \pm     0.00430532            0.176383
       O15            0.021654  \pm     0.00184247           0.0850868
       F17            0.000552  \pm              0                   0
      Kr85             31265.2  \pm        4330.86             0.13852
     Bi210              756679  \pm        6691.62          0.00884341
       C11             4671.69  \pm        145.533           0.0311521
       C14         1.02923e+11  \pm         318238           3.092e-06
       C10             147.187  \pm        107.318            0.729128
     Tl208             2602.07  \pm        74.1557           0.0284987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.5  \pm         226.29          0.00596449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
