Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              759973  \pm        17713.1           0.0233076
       C11             4824.06  \pm        214.981           0.0445644
       C14         1.02923e+11  \pm         320554         3.11451e-06
       C10             300.525  \pm        110.231            0.366796
     Tl208             2458.52  \pm        73.2576           0.0297974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.7  \pm        228.707          0.00609306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96821  \pm      0.0284618           0.0047689
       pep           0.0150842  \pm    0.000437404           0.0289974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524791  \pm    0.000215986          0.00411565
   Be7_862            0.446372  \pm     0.00183711          0.00411565
        B8         0.000526939  \pm    8.24248e-06           0.0156422
       N13           0.0328063  \pm     0.00314142           0.0957565
       O15            0.020287  \pm     0.00196062           0.0966442
       F17            0.000552  \pm              0                   0
      Kr85             24027.5  \pm        4142.23            0.172396
     Bi210              752025  \pm        2640.53          0.00351123
       C11             4626.02  \pm        142.595           0.0308246
       C14         1.02923e+11  \pm         315980         3.07006e-06
       C10             199.373  \pm        105.001            0.526653
     Tl208             2532.45  \pm        71.4105           0.0281982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.9  \pm        209.842           0.0056094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96309  \pm      0.0304852          0.00511231
       pep           0.0132852  \pm    0.000320707           0.0241401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527318  \pm    0.000221102          0.00419296
   Be7_862            0.448521  \pm     0.00188063          0.00419296
        B8         0.000521025  \pm    8.10032e-06           0.0155469
       N13           0.0346032  \pm      0.0072792            0.210362
       O15            0.028171  \pm     0.00204927           0.0727438
       F17            0.000552  \pm              0                   0
      Kr85             23200.8  \pm        5679.52            0.244798
     Bi210              731155  \pm        9239.15           0.0126364
       C11             4130.25  \pm        151.326           0.0366384
       C14         1.02922e+11  \pm         322012         3.12868e-06
       C10             141.532  \pm        105.112            0.742669
     Tl208             2526.72  \pm        73.9109           0.0292518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.8  \pm        220.975          0.00585121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01731  \pm      0.0290834          0.00483329
       pep           0.0140821  \pm    0.000545985           0.0387716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525107  \pm    0.000219543          0.00418092
   Be7_862             0.44664  \pm     0.00186737          0.00418092
        B8         0.000514603  \pm    8.39532e-06           0.0163142
       N13           0.0243374  \pm     0.00808099             0.33204
       O15           0.0236581  \pm     0.00287777             0.12164
       F17            0.000552  \pm              0                   0
      Kr85             31594.8  \pm        6511.28            0.206087
     Bi210              759950  \pm        9939.63           0.0130793
       C11             4638.24  \pm        172.834           0.0372629
       C14         1.02923e+11  \pm         312174         3.03309e-06
       C10             323.001  \pm        105.952            0.328023
     Tl208             2576.02  \pm        73.9466           0.0287058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37800  \pm        214.541          0.00567569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96301  \pm      0.0307573          0.00515801
       pep           0.0134515  \pm    0.000324764           0.0241433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000220916          0.00419544
   Be7_862            0.447878  \pm     0.00187905          0.00419544
        B8         0.000520909  \pm    8.39738e-06           0.0161206
       N13           0.0278858  \pm     0.00672301            0.241091
       O15           0.0267755  \pm     0.00122385           0.0457079
       F17            0.000552  \pm              0                   0
      Kr85             28000.4  \pm        5567.87             0.19885
     Bi210              744746  \pm        5450.82          0.00731903
       C11             4416.32  \pm        138.971           0.0314676
       C14         1.02923e+11  \pm         321681         3.12546e-06
       C10             32.7043  \pm        106.451             3.25495
     Tl208             2640.74  \pm        74.3617           0.0281595
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.3  \pm         227.53          0.00597469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/211/GS98-500PE.root
-----------------------------------------------------------------
