Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              764238  \pm        8514.43           0.0111411
       C11             4608.04  \pm        133.573           0.0289868
       C14         1.02922e+11  \pm         319809         3.10728e-06
       C10             204.855  \pm        97.3541            0.475233
     Tl208             2511.59  \pm        71.8382           0.0286026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.7  \pm         195.99          0.00521906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94938  \pm       0.027908          0.00469092
       pep           0.0144621  \pm    0.000462046           0.0319487
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052959  \pm    0.000220841          0.00417005
   Be7_862            0.450453  \pm     0.00187841          0.00417005
        B8         0.000535279  \pm    8.22863e-06           0.0153726
       N13           0.0165448  \pm     0.00433297            0.261893
       O15           0.0208166  \pm     0.00217312            0.104394
       F17            0.000552  \pm              0                   0
      Kr85             38003.3  \pm        3991.79            0.105038
     Bi210              765998  \pm        5083.94          0.00663701
       C11             4563.41  \pm        144.931           0.0317594
       C14         1.02923e+11  \pm         319841         3.10759e-06
       C10             79.8768  \pm        106.489             1.33317
     Tl208             2510.78  \pm        73.0811            0.029107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm        217.005          0.00574904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02598  \pm      0.0292748           0.0048581
       pep           0.0153468  \pm    0.000499122           0.0325228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524626  \pm    0.000197104          0.00375705
   Be7_862            0.446231  \pm     0.00167651          0.00375705
        B8         0.000521967  \pm     8.4327e-06           0.0161556
       N13           0.0333138  \pm     0.00539003            0.161796
       O15           0.0187966  \pm     0.00254632            0.135467
       F17            0.000552  \pm              0                   0
      Kr85             26892.6  \pm        5752.48            0.213905
     Bi210              755930  \pm         7739.8           0.0102388
       C11             4420.82  \pm        156.203           0.0353334
       C14         1.02922e+11  \pm         321139         3.12021e-06
       C10            -20.0109  \pm        104.987            -5.24651
     Tl208             2609.07  \pm        74.0414           0.0283785
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.2  \pm        226.495          0.00595379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05508  \pm      0.0312018            0.005153
       pep           0.0141774  \pm     0.00051964           0.0366527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525658  \pm    0.000222123          0.00422562
   Be7_862            0.447109  \pm     0.00188931          0.00422562
        B8         0.000529833  \pm    8.42672e-06           0.0159045
       N13           0.0198517  \pm     0.00795997            0.400973
       O15           0.0230426  \pm     0.00263584             0.11439
       F17            0.000552  \pm              0                   0
      Kr85             39438.4  \pm        6239.37            0.158205
     Bi210              761675  \pm        9166.91           0.0120352
       C11             4574.91  \pm        156.694           0.0342506
       C14         1.02923e+11  \pm         322219         3.13069e-06
       C10             130.224  \pm        105.132            0.807319
     Tl208             2576.01  \pm        74.0788           0.0287572
      Be11              4.7856  \pm              0                   0
  ExtTl208               37968  \pm        213.054          0.00561141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0069  \pm      0.0286291          0.00476603
       pep           0.0141161  \pm    0.000478715           0.0339127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527562  \pm    0.000201713          0.00382349
   Be7_862            0.448729  \pm     0.00171571          0.00382349
        B8         0.000527942  \pm    8.56565e-06           0.0162246
       N13           0.0157331  \pm     0.00481254            0.305887
       O15           0.0244379  \pm     0.00208242           0.0852127
       F17            0.000552  \pm              0                   0
      Kr85             39979.4  \pm        4690.87            0.117332
     Bi210              761613  \pm        3718.03          0.00488179
       C11             4341.59  \pm         150.17           0.0345887
       C14         1.02923e+11  \pm         325473          3.1623e-06
       C10             25.5716  \pm        108.135              4.2287
     Tl208             2498.22  \pm        74.0495           0.0296409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm        228.622          0.00603841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94845  \pm      0.0306736          0.00515657
       pep           0.0150273  \pm     0.00036619           0.0243682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522062  \pm    0.000221897           0.0042504
   Be7_862             0.44405  \pm     0.00188739           0.0042504
        B8          0.00053147  \pm    7.96365e-06           0.0149842
       N13           0.0365259  \pm     0.00249475           0.0683009
       O15           0.0190737  \pm     0.00145802           0.0764413
       F17            0.000552  \pm              0                   0
      Kr85             35929.8  \pm        4402.45            0.122529
     Bi210              748843  \pm        3004.83          0.00401263
       C11             4767.25  \pm        136.059           0.0285404
       C14         1.02923e+11  \pm         283880         2.75818e-06
       C10             75.7589  \pm        104.866             1.38421
     Tl208             2410.79  \pm        72.3864            0.030026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.9  \pm        212.337          0.00566461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94159  \pm      0.0314366          0.00529093
       pep           0.0149113  \pm    0.000489497           0.0328272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528128  \pm      0.0002266          0.00429063
   Be7_862             0.44921  \pm     0.00192739          0.00429063
        B8         0.000522327  \pm    8.37177e-06           0.0160278
       N13            0.039261  \pm     0.00750786            0.191229
       O15           0.0220051  \pm     0.00253562            0.115229
       F17            0.000552  \pm              0                   0
      Kr85             11133.4  \pm        5724.25            0.514151
     Bi210              741440  \pm        9629.64           0.0129878
       C11             4431.94  \pm        156.534           0.0353196
       C14         1.02922e+11  \pm         320949         3.11836e-06
       C10             181.932  \pm        108.969            0.598957
     Tl208             2565.46  \pm        74.6093           0.0290822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.7  \pm        228.698          0.00604962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05415  \pm      0.0288001          0.00475709
       pep           0.0147091  \pm    0.000304465           0.0206991
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052747  \pm    0.000176947          0.00335463
   Be7_862             0.44865  \pm     0.00150506          0.00335463
        B8         0.000536923  \pm    8.55546e-06           0.0159342
       N13            0.025322  \pm     0.00463776            0.183152
       O15           0.0214979  \pm      0.0010872           0.0505723
       F17            0.000552  \pm              0                   0
      Kr85             28909.4  \pm        3888.11            0.134493
     Bi210              755674  \pm        3459.76          0.00457837
       C11             4455.06  \pm        129.089           0.0289759
       C14         1.02923e+11  \pm         318955         3.09897e-06
       C10             143.005  \pm        104.492            0.730684
     Tl208             2390.26  \pm        72.1993           0.0302056
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.9  \pm            215          0.00565167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91699  \pm      0.0301087          0.00508852
       pep           0.0141873  \pm    0.000480668           0.0338802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522995  \pm    0.000205404          0.00392746
   Be7_862            0.444844  \pm     0.00174711          0.00392746
        B8         0.000525114  \pm    8.06405e-06           0.0153568
       N13           0.0428193  \pm     0.00467617            0.109207
       O15           0.0254804  \pm       0.002118           0.0831227
       F17            0.000552  \pm              0                   0
      Kr85             24910.4  \pm         3837.8            0.154064
     Bi210              725991  \pm        3701.23          0.00509817
       C11              4358.6  \pm        145.225           0.0333192
       C14         1.02922e+11  \pm         321018         3.11904e-06
       C10               92.49  \pm        106.219             1.14844
     Tl208             2543.67  \pm        73.4349           0.0288696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.2  \pm         224.13          0.00597422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96667  \pm      0.0263168          0.00441064
       pep           0.0138321  \pm    0.000320228            0.023151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527294  \pm    0.000168149           0.0031889
   Be7_862            0.448501  \pm     0.00143023           0.0031889
        B8          0.00051674  \pm     8.3723e-06           0.0162022
       N13           0.0188497  \pm     0.00315547            0.167401
       O15           0.0259571  \pm     0.00114292           0.0440311
       F17            0.000552  \pm              0                   0
      Kr85             40595.8  \pm           3448           0.0849348
     Bi210              749499  \pm        3070.73          0.00409704
       C11             4333.07  \pm         135.01           0.0311581
       C14         1.02922e+11  \pm         321237         3.12116e-06
       C10             138.126  \pm        103.452             0.74897
     Tl208             2633.26  \pm        75.1668           0.0285451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.3  \pm        212.262          0.00557317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03392  \pm      0.0298328          0.00494419
       pep           0.0144496  \pm    0.000326273           0.0225801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527747  \pm    0.000188881            0.003579
   Be7_862            0.448886  \pm     0.00160656            0.003579
        B8         0.000508971  \pm    8.11357e-06           0.0159411
       N13           0.0132047  \pm     0.00574707            0.435228
       O15           0.0197537  \pm     0.00159368           0.0806775
       F17            0.000552  \pm              0                   0
      Kr85             39068.8  \pm        4656.81            0.119195
     Bi210              777455  \pm        6823.41          0.00877659
       C11             4832.43  \pm        141.045           0.0291871
       C14         1.02923e+11  \pm         302228         2.93646e-06
       C10             298.098  \pm        107.138            0.359404
     Tl208             2622.89  \pm          71.65           0.0273172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.1  \pm        215.083          0.00575994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92714  \pm      0.0297797          0.00502431
       pep           0.0148771  \pm    0.000419045            0.028167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522653  \pm    0.000218509          0.00418077
   Be7_862            0.444554  \pm     0.00185857          0.00418077
        B8         0.000533615  \pm    8.37861e-06           0.0157016
       N13           0.0427445  \pm     0.00546415            0.127833
       O15            0.022163  \pm     0.00169739           0.0765868
       F17            0.000552  \pm              0                   0
      Kr85             26713.1  \pm         4793.1            0.179429
     Bi210              735196  \pm        3714.69          0.00505265
       C11             4582.26  \pm        139.284           0.0303964
       C14         1.02922e+11  \pm         321558         3.12428e-06
       C10             211.923  \pm         109.38            0.516131
     Tl208             2480.87  \pm        73.6542           0.0296888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.9  \pm         223.99          0.00592645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00057  \pm      0.0292484          0.00487427
       pep           0.0149734  \pm    0.000365726           0.0244251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525984  \pm    0.000209842          0.00398952
   Be7_862            0.447386  \pm     0.00178486          0.00398952
        B8          0.00052565  \pm    8.20584e-06           0.0156108
       N13           0.0315969  \pm     0.00339057            0.107307
       O15           0.0213345  \pm     0.00148438           0.0695763
       F17            0.000552  \pm              0                   0
      Kr85             28142.5  \pm        4627.99            0.164449
     Bi210              748907  \pm        2814.97          0.00375877
       C11             4360.77  \pm        134.919           0.0309394
       C14         1.02922e+11  \pm         320960         3.11847e-06
       C10            -40.4404  \pm        99.6529             -2.4642
     Tl208             2448.67  \pm        74.0907           0.0302575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.5  \pm        206.316          0.00543545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98616  \pm      0.0298332           0.0049837
       pep           0.0139331  \pm    0.000447963           0.0321511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524396  \pm    0.000225145          0.00429342
   Be7_862            0.446036  \pm     0.00191502          0.00429342
        B8         0.000519222  \pm    8.30757e-06               0.016
       N13           0.0278892  \pm     0.00333018            0.119408
       O15            0.024676  \pm     0.00194166           0.0786862
       F17            0.000552  \pm              0                   0
      Kr85               34132  \pm        4156.53            0.121778
     Bi210              751461  \pm        2878.64          0.00383073
       C11             4469.96  \pm         138.92           0.0310786
       C14         1.02922e+11  \pm         323154         3.13979e-06
       C10             155.749  \pm        104.827            0.673048
     Tl208             2544.43  \pm        75.0073           0.0294791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37402.6  \pm        213.847          0.00571745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99164  \pm      0.0299779           0.0050033
       pep           0.0140088  \pm    0.000414335           0.0295768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm    0.000216814          0.00413153
   Be7_862            0.446362  \pm     0.00184416          0.00413153
        B8         0.000517002  \pm    7.88011e-06            0.015242
       N13           0.0325838  \pm     0.00495908            0.152195
       O15           0.0264944  \pm     0.00223235           0.0842574
       F17            0.000552  \pm              0                   0
      Kr85             33465.2  \pm        4775.38            0.142697
     Bi210              729631  \pm        7933.23           0.0108729
       C11              4368.3  \pm        152.604           0.0349344
       C14         1.02923e+11  \pm         284198         2.76128e-06
       C10             190.063  \pm        105.398            0.554541
     Tl208             2540.64  \pm        73.9518           0.0291076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.4  \pm        211.281          0.00563516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96892  \pm      0.0283083          0.00474262
       pep           0.0142695  \pm    0.000193907           0.0135889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522164  \pm    0.000177661           0.0034024
   Be7_862            0.444137  \pm     0.00151113           0.0034024
        B8         0.000514785  \pm    8.27459e-06           0.0160739
       N13           0.0383092  \pm     0.00405385            0.105819
       O15           0.0241937  \pm    0.000892628           0.0368951
       F17            0.000552  \pm              0                   0
      Kr85             31081.7  \pm        4135.71            0.133059
     Bi210              735377  \pm        5356.01          0.00728335
       C11             4314.97  \pm        134.974           0.0312804
       C14         1.02922e+11  \pm         319293         3.10227e-06
       C10             51.2047  \pm        99.9978              1.9529
     Tl208             2528.35  \pm        73.1797           0.0289437
      Be11              4.7856  \pm              0                   0
  ExtTl208             38250.5  \pm        199.996          0.00522858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98692  \pm      0.0302164          0.00504707
       pep           0.0142218  \pm    0.000357443           0.0251335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523777  \pm    0.000208342          0.00397769
   Be7_862            0.445509  \pm      0.0017721          0.00397769
        B8         0.000534929  \pm    8.64624e-06           0.0161633
       N13           0.0310011  \pm     0.00141424           0.0456189
       O15           0.0224532  \pm     0.00180704           0.0804803
       F17            0.000552  \pm              0                   0
      Kr85             31731.4  \pm        3652.01            0.115091
     Bi210              755476  \pm        4955.73          0.00655974
       C11             4587.65  \pm        143.039           0.0311792
       C14         1.02922e+11  \pm         323898         3.14702e-06
       C10             47.1755  \pm        102.845             2.18006
     Tl208             2486.61  \pm        75.0082           0.0301649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        214.633          0.00568048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95252  \pm      0.0277869          0.00466809
       pep           0.0141954  \pm    0.000397528           0.0280041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529651  \pm    0.000203309          0.00383854
   Be7_862            0.450506  \pm     0.00172928          0.00383854
        B8         0.000533629  \pm    1.01068e-05           0.0189397
       N13           0.0306729  \pm     0.00459856            0.149923
       O15           0.0240344  \pm     0.00212414           0.0883793
       F17            0.000552  \pm              0                   0
      Kr85             24693.7  \pm         5042.1            0.204186
     Bi210              740722  \pm        6156.57          0.00831158
       C11                4428  \pm        137.133           0.0309696
       C14         1.02923e+11  \pm         316136         3.07159e-06
       C10             45.0866  \pm        103.549             2.29666
     Tl208             2506.72  \pm        77.0117           0.0307221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.4  \pm        209.679          0.00549411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95069  \pm      0.0282362          0.00474503
       pep            0.014108  \pm    0.000265537           0.0188217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527363  \pm    0.000193348          0.00366631
   Be7_862            0.448559  \pm     0.00164456          0.00366631
        B8         0.000536085  \pm     8.0824e-06           0.0150767
       N13           0.0174933  \pm     0.00342584            0.195838
       O15           0.0233941  \pm     0.00110084           0.0470562
       F17            0.000552  \pm              0                   0
      Kr85             45283.7  \pm        3227.94           0.0712825
     Bi210              755565  \pm        3468.75          0.00459093
       C11             4439.59  \pm        132.221           0.0297823
       C14         1.02922e+11  \pm         312428         3.03557e-06
       C10              182.69  \pm        106.971             0.58553
     Tl208             2528.11  \pm        72.2708           0.0285869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.2  \pm        210.313          0.00556482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97371  \pm      0.0274318          0.00459209
       pep           0.0152576  \pm    0.000366572           0.0240255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527169  \pm    0.000164307          0.00311677
   Be7_862            0.448394  \pm     0.00139754          0.00311677
        B8         0.000527978  \pm    8.46623e-06           0.0160352
       N13           0.0337052  \pm      0.0022213           0.0659036
       O15           0.0188696  \pm     0.00151962           0.0805328
       F17            0.000552  \pm              0                   0
      Kr85             22903.8  \pm         4109.5            0.179425
     Bi210              751481  \pm        2520.31          0.00335379
       C11             4575.59  \pm        136.394            0.029809
       C14         1.02923e+11  \pm         316692         3.07698e-06
       C10             262.464  \pm        104.048            0.396427
     Tl208             2529.92  \pm        72.1806           0.0285308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.3  \pm        207.362          0.00552887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96603  \pm      0.0278354          0.00466565
       pep           0.0136338  \pm    0.000285978           0.0209757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525205  \pm    0.000167659          0.00319225
   Be7_862            0.446723  \pm     0.00142605          0.00319225
        B8         0.000534108  \pm    8.32643e-06           0.0155894
       N13           0.0236755  \pm     0.00133087           0.0562128
       O15           0.0263277  \pm    0.000955945           0.0363096
       F17            0.000552  \pm              0                   0
      Kr85             40454.3  \pm        4293.02             0.10612
     Bi210              745845  \pm         2460.8          0.00329935
       C11             4541.86  \pm        132.657           0.0292078
       C14         1.02923e+11  \pm         316883         3.07885e-06
       C10            -60.8495  \pm         104.27            -1.71357
     Tl208             2477.21  \pm        73.2176           0.0295565
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.3  \pm        222.996          0.00586287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98741  \pm      0.0282645          0.00472065
       pep           0.0145629  \pm    0.000217897           0.0149625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523594  \pm     0.00020807          0.00397387
   Be7_862            0.445354  \pm     0.00176978          0.00397387
        B8         0.000512076  \pm    8.19089e-06           0.0159955
       N13           0.0305368  \pm     0.00113624           0.0372088
       O15           0.0219585  \pm    0.000982526           0.0447446
       F17            0.000552  \pm              0                   0
      Kr85             35193.1  \pm         3830.2            0.108834
     Bi210              750055  \pm        3197.38          0.00426286
       C11             4512.94  \pm        132.143           0.0292808
       C14         1.02922e+11  \pm         323936         3.14739e-06
       C10             152.854  \pm        105.905             0.69285
     Tl208             2653.96  \pm        73.2612           0.0276045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37423  \pm        210.332          0.00562038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95273  \pm      0.0290345          0.00487751
       pep           0.0136335  \pm    0.000399728           0.0293195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524968  \pm    0.000183059          0.00348706
   Be7_862            0.446522  \pm     0.00155705          0.00348706
        B8         0.000513986  \pm    8.16734e-06           0.0158902
       N13            0.017308  \pm     0.00636972            0.368022
       O15            0.024783  \pm     0.00223799           0.0903034
       F17            0.000552  \pm              0                   0
      Kr85               45229  \pm        5650.49            0.124931
     Bi210              760580  \pm         9016.4           0.0118546
       C11             4705.66  \pm        147.809           0.0314109
       C14         1.02922e+11  \pm         317983         3.08954e-06
       C10             199.401  \pm        104.233             0.52273
     Tl208             2531.67  \pm        71.2333           0.0281368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.7  \pm        211.292          0.00560133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94791  \pm      0.0295786          0.00497294
       pep            0.013806  \pm    0.000525833           0.0380873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529091  \pm    0.000225861          0.00426885
   Be7_862            0.450029  \pm     0.00192111          0.00426885
        B8         0.000526197  \pm    8.42395e-06           0.0160091
       N13           0.0360744  \pm     0.00372913            0.103373
       O15           0.0281589  \pm     0.00261427           0.0928399
       F17            0.000552  \pm              0                   0
      Kr85             23991.8  \pm        3552.92            0.148089
     Bi210              719788  \pm        6313.45          0.00877126
       C11             4264.52  \pm        155.961           0.0365716
       C14         1.02922e+11  \pm         321489         3.12361e-06
       C10             118.603  \pm        108.545            0.915194
     Tl208             2353.26  \pm        72.7765           0.0309258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.8  \pm        225.997          0.00604953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99034  \pm      0.0303422          0.00506519
       pep           0.0147114  \pm    0.000516802           0.0351294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000214718           0.0040785
   Be7_862            0.447795  \pm     0.00182633           0.0040785
        B8         0.000532048  \pm    7.64723e-06           0.0143732
       N13           0.0368463  \pm      0.0057888            0.157107
       O15           0.0221297  \pm     0.00249039            0.112536
       F17            0.000552  \pm              0                   0
      Kr85             23856.9  \pm        4359.44            0.182732
     Bi210              742616  \pm        6705.17          0.00902912
       C11             4596.56  \pm        154.023           0.0335083
       C14         1.02923e+11  \pm         319598         3.10522e-06
       C10             248.647  \pm        107.976            0.434256
     Tl208             2502.05  \pm        71.9474           0.0287553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37192.7  \pm        223.093          0.00599831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99313  \pm      0.0285533          0.00476435
       pep           0.0148792  \pm    0.000319399           0.0214662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm    0.000205994          0.00392841
   Be7_862            0.446014  \pm     0.00175212          0.00392841
        B8           0.0005297  \pm    8.13467e-06           0.0153571
       N13           0.0367796  \pm      0.0038566            0.104857
       O15           0.0220786  \pm     0.00127828           0.0578965
       F17            0.000552  \pm              0                   0
      Kr85             22528.6  \pm        4358.02            0.193444
     Bi210              743289  \pm        3579.99          0.00481641
       C11             4489.31  \pm         132.89           0.0296014
       C14         1.02922e+11  \pm         317191         3.08184e-06
       C10             5.44701  \pm        102.466             18.8114
     Tl208             2444.65  \pm        72.2643           0.0295601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.1  \pm        206.489          0.00547715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96452  \pm      0.0294978          0.00494555
       pep           0.0149404  \pm    0.000480301           0.0321478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530561  \pm    0.000212139          0.00399839
   Be7_862             0.45128  \pm     0.00180439          0.00399839
        B8          0.00051613  \pm    8.31753e-06           0.0161152
       N13           0.0339932  \pm     0.00544554            0.160195
       O15           0.0209667  \pm     0.00222357            0.106053
       F17            0.000552  \pm              0                   0
      Kr85               18017  \pm        5363.31            0.297681
     Bi210              742603  \pm        5911.37          0.00796034
       C11              4585.9  \pm        150.794           0.0328821
       C14         1.02923e+11  \pm         320723         3.11615e-06
       C10            -81.9426  \pm        103.555            -1.26375
     Tl208             2525.78  \pm        73.6086           0.0291429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.9  \pm        226.907          0.00599969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99751  \pm      0.0286687           0.0047801
       pep           0.0153429  \pm    0.000313667           0.0204438
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052712  \pm    0.000149169          0.00282988
   Be7_862            0.448353  \pm     0.00126879          0.00282988
        B8         0.000530119  \pm    8.08348e-06           0.0152484
       N13           0.0333997  \pm     0.00215156           0.0644186
       O15           0.0194836  \pm     0.00124564           0.0639328
       F17            0.000552  \pm              0                   0
      Kr85             18371.5  \pm        3708.89            0.201883
     Bi210              751986  \pm        2048.54          0.00272418
       C11              4803.8  \pm        134.119           0.0279195
       C14         1.02922e+11  \pm         318016         3.08986e-06
       C10            -82.2854  \pm        103.891            -1.26257
     Tl208             2362.06  \pm        72.6313           0.0307491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.4  \pm        217.226          0.00573149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
