Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000520492  \pm    8.41372e-06           0.0161649
       N13           0.0479103  \pm     0.00600537            0.125346
       O15           0.0272221  \pm     0.00146403            0.053781
       F17            0.000552  \pm              0                   0
      Kr85             22156.6  \pm        5251.56             0.23702
     Bi210              715942  \pm        7889.45           0.0110197
       C11             4150.71  \pm        144.392           0.0347872
       C14         1.02923e+11  \pm         320718         3.11609e-06
       C10             121.564  \pm        107.173            0.881617
     Tl208             2471.21  \pm        73.4696           0.0297302
      Be11              4.7856  \pm              0                   0
  ExtTl208             38310.3  \pm        228.452           0.0059632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94716  \pm      0.0310489          0.00522079
       pep            0.014847  \pm    0.000533408            0.035927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524271  \pm    0.000223169          0.00425675
   Be7_862            0.445929  \pm     0.00189821          0.00425675
        B8         0.000525877  \pm    8.41545e-06           0.0160027
       N13           0.0239059  \pm     0.00778646            0.325713
       O15             0.01992  \pm     0.00266687            0.133879
       F17            0.000552  \pm              0                   0
      Kr85             39596.6  \pm        5899.02            0.148978
     Bi210              764696  \pm        9024.47           0.0118014
       C11             4553.35  \pm        151.893           0.0333586
       C14         1.02923e+11  \pm         320673         3.11567e-06
       C10             12.5265  \pm        104.148             8.31426
     Tl208             2435.55  \pm        74.4185           0.0305551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.3  \pm        213.305          0.00567249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98109  \pm      0.0295583          0.00494196
       pep           0.0145619  \pm    0.000254782           0.0174965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522593  \pm    0.000186649           0.0035716
   Be7_862            0.444502  \pm     0.00158758           0.0035716
        B8         0.000516583  \pm    6.88015e-06           0.0133186
       N13           0.0279476  \pm     0.00620778            0.222122
       O15           0.0228744  \pm     0.00090435           0.0395355
       F17            0.000552  \pm              0                   0
      Kr85             40785.6  \pm        5446.14            0.133531
     Bi210              751345  \pm        5390.95          0.00717507
       C11             4594.23  \pm         135.02            0.029389
       C14         1.02922e+11  \pm         320486         3.11386e-06
       C10            -48.4453  \pm        102.181            -2.10921
     Tl208             2674.69  \pm        72.4576           0.0270901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.7  \pm        218.881           0.0058164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99317  \pm      0.0307408          0.00512931
       pep           0.0142353  \pm    0.000523139           0.0367495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522841  \pm    0.000181334          0.00346824
   Be7_862            0.444713  \pm     0.00154237          0.00346824
        B8         0.000535383  \pm    8.63592e-06           0.0161304
       N13           0.0271593  \pm     0.00819131            0.301602
       O15           0.0221825  \pm     0.00281473            0.126889
       F17            0.000552  \pm              0                   0
      Kr85             39388.6  \pm        6323.23            0.160534
     Bi210              756962  \pm        10003.6           0.0132154
       C11             4580.36  \pm        176.546           0.0385442
       C14         1.02922e+11  \pm         325242         3.16008e-06
       C10             218.005  \pm         107.41            0.492695
     Tl208             2360.18  \pm        76.4878           0.0324076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.5  \pm         214.36          0.00568995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03751  \pm      0.0297274          0.00492379
       pep           0.0141609  \pm     0.00050386           0.0355811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000209841          0.00397529
   Be7_862            0.448985  \pm     0.00178485          0.00397529
        B8         0.000505736  \pm    8.59065e-06           0.0169864
       N13           0.0356475  \pm     0.00303559           0.0851559
       O15           0.0256314  \pm      0.0026089            0.101785
       F17            0.000552  \pm              0                   0
      Kr85             18257.6  \pm        4461.61             0.24437
     Bi210              731523  \pm        7061.24          0.00965279
       C11             4275.04  \pm        150.283           0.0351536
       C14         1.02923e+11  \pm         316762         3.07766e-06
       C10             162.284  \pm        101.587            0.625981
     Tl208             2552.52  \pm        73.6347           0.0288478
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.5  \pm        210.864          0.00554591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96506  \pm      0.0259015          0.00434221
       pep           0.0145461  \pm    0.000208499           0.0143337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528189  \pm    0.000200844           0.0038025
   Be7_862            0.449262  \pm     0.00170832           0.0038025
        B8         0.000510669  \pm    7.78331e-06           0.0152414
       N13           0.0251581  \pm     0.00645734             0.25667
       O15            0.021755  \pm    0.000850032           0.0390729
       F17            0.000552  \pm              0                   0
      Kr85             29835.2  \pm        5368.14            0.179927
     Bi210              755641  \pm        6624.59          0.00876685
       C11             4539.19  \pm        133.291           0.0293645
       C14         1.02922e+11  \pm         302875         2.94275e-06
       C10             205.212  \pm        97.5707            0.475463
     Tl208             2535.51  \pm        69.9473            0.027587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.5  \pm        213.582           0.0056921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00089  \pm      0.0267997          0.00446596
       pep           0.0148059  \pm    0.000357116           0.0241199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527311  \pm    0.000111097          0.00210686
   Be7_862            0.448515  \pm     0.00094496          0.00210686
        B8          0.00051364  \pm    8.29749e-06           0.0161543
       N13           0.0313693  \pm     0.00141751           0.0451879
       O15           0.0209595  \pm     0.00141377           0.0674526
       F17            0.000552  \pm              0                   0
      Kr85             24791.9  \pm        3603.63            0.145355
     Bi210              752646  \pm        2838.74          0.00377168
       C11             4670.53  \pm        135.238           0.0289557
       C14         1.02923e+11  \pm         319339         3.10271e-06
       C10              60.451  \pm        101.167             1.67354
     Tl208             2478.94  \pm        73.4318           0.0296223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.3  \pm        210.516          0.00555344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98169  \pm      0.0311833          0.00521312
       pep           0.0142092  \pm    0.000411689           0.0289735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526233  \pm    0.000190439          0.00361892
   Be7_862            0.447598  \pm     0.00161982          0.00361892
        B8         0.000522337  \pm    8.41848e-06           0.0161169
       N13           0.0191322  \pm     0.00872119            0.455839
       O15           0.0232853  \pm     0.00188888           0.0811193
       F17            0.000552  \pm              0                   0
      Kr85             40523.4  \pm        6531.48            0.161178
     Bi210              761819  \pm        8600.72           0.0112897
       C11             4448.64  \pm         144.42           0.0324639
       C14         1.02922e+11  \pm         317333         3.08324e-06
       C10             2.07298  \pm        105.878              51.075
     Tl208             2650.76  \pm        73.6487            0.027784
      Be11              4.7856  \pm              0                   0
  ExtTl208               38077  \pm        218.114          0.00572823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98535  \pm      0.0293947          0.00491111
       pep           0.0141444  \pm    0.000435574           0.0307949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529095  \pm    0.000204305          0.00386141
   Be7_862            0.450032  \pm     0.00173776          0.00386141
        B8         0.000526599  \pm    8.32441e-06           0.0158079
       N13           0.0295517  \pm     0.00461953             0.15632
       O15           0.0262654  \pm     0.00198673           0.0756406
       F17            0.000552  \pm              0                   0
      Kr85             28138.2  \pm        4556.25            0.161924
     Bi210              736129  \pm        4447.47           0.0060417
       C11             4260.71  \pm        144.823           0.0339903
       C14         1.02923e+11  \pm         320873         3.11762e-06
       C10             235.746  \pm         109.18            0.463127
     Tl208             2516.87  \pm        73.6048           0.0292446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.8  \pm        226.175          0.00599634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00063  \pm      0.0310551          0.00517531
       pep           0.0137722  \pm    0.000521466           0.0378638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523832  \pm    0.000222329          0.00424428
   Be7_862            0.445556  \pm     0.00189107          0.00424428
        B8         0.000525843  \pm    8.47412e-06           0.0161153
       N13           0.0283103  \pm     0.00794242            0.280548
       O15           0.0259164  \pm     0.00264591            0.102094
       F17            0.000552  \pm              0                   0
      Kr85               34406  \pm        6165.26            0.179191
     Bi210              744454  \pm        9123.26            0.012255
       C11             4116.63  \pm        158.075           0.0383992
       C14         1.02923e+11  \pm         320721         3.11613e-06
       C10             201.713  \pm        107.698            0.533918
     Tl208             2472.58  \pm        73.6235           0.0297759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.8  \pm        225.236          0.00594356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99436  \pm      0.0298532          0.00498021
       pep           0.0140551  \pm    0.000518113           0.0368631
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052626  \pm    0.000223023          0.00423789
   Be7_862            0.447621  \pm     0.00189697          0.00423789
        B8         0.000507231  \pm     8.2551e-06           0.0162748
       N13           0.0118877  \pm     0.00382662            0.321897
       O15           0.0231344  \pm     0.00270301             0.11684
       F17            0.000552  \pm              0                   0
      Kr85             44428.9  \pm        3816.62            0.085904
     Bi210              775427  \pm        7786.55           0.0100416
       C11             4471.16  \pm        153.206           0.0342654
       C14         1.02923e+11  \pm         320947         3.11833e-06
       C10             181.361  \pm        103.701            0.571793
     Tl208             2676.62  \pm        73.9662           0.0276342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.3  \pm        214.008          0.00565901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97284  \pm      0.0297247          0.00497664
       pep           0.0142289  \pm    0.000295704           0.0207819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527871  \pm    0.000201574          0.00381862
   Be7_862            0.448991  \pm     0.00171453          0.00381862
        B8         0.000523293  \pm    8.38926e-06           0.0160317
       N13           0.0153754  \pm     0.00415486            0.270228
       O15           0.0215507  \pm     0.00129117           0.0599131
       F17            0.000552  \pm              0                   0
      Kr85             36185.2  \pm        5133.75            0.141874
     Bi210              775063  \pm        5429.66          0.00700544
       C11             4783.49  \pm        137.856           0.0288191
       C14         1.02923e+11  \pm         319777         3.10696e-06
       C10             195.674  \pm        102.535            0.524008
     Tl208             2545.34  \pm        74.1759           0.0291418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.2  \pm        210.246          0.00555496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01938  \pm      0.0306026          0.00508401
       pep           0.0145029  \pm    0.000526055           0.0362724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526578  \pm    0.000229903          0.00436599
   Be7_862            0.447892  \pm     0.00195549          0.00436599
        B8         0.000520828  \pm    8.34516e-06           0.0160229
       N13           0.0365029  \pm     0.00762023            0.208757
       O15            0.022949  \pm     0.00271614            0.118356
       F17            0.000552  \pm              0                   0
      Kr85             22903.9  \pm           5957            0.260086
     Bi210              741773  \pm        9091.99           0.0122571
       C11             4704.66  \pm        159.718           0.0339488
       C14         1.02922e+11  \pm         321287         3.12165e-06
       C10             145.804  \pm        108.863            0.746639
     Tl208             2519.05  \pm        74.8382           0.0297089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.6  \pm        223.497          0.00597018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01162  \pm      0.0293603          0.00488393
       pep           0.0142574  \pm    0.000471135           0.0330451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000208773          0.00397336
   Be7_862            0.446918  \pm     0.00177576          0.00397336
        B8         0.000533959  \pm    8.21256e-06           0.0153805
       N13           0.0283932  \pm     0.00672785            0.236953
       O15             0.02314  \pm     0.00230325           0.0995355
       F17            0.000552  \pm              0                   0
      Kr85             31799.8  \pm        5503.23            0.173059
     Bi210              754967  \pm        7809.12           0.0103437
       C11             4539.39  \pm        148.138           0.0326338
       C14         1.02923e+11  \pm         266354          2.5879e-06
       C10            -13.3138  \pm        100.379            -7.53945
     Tl208             2413.35  \pm        72.8486           0.0301856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        210.345          0.00557039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99353  \pm      0.0292367          0.00487804
       pep           0.0150597  \pm    0.000305244           0.0202689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523555  \pm    0.000222441          0.00424867
   Be7_862             0.44532  \pm     0.00189202          0.00424867
        B8         0.000535386  \pm    7.49581e-06           0.0140008
       N13           0.0323636  \pm     0.00551176            0.170307
       O15           0.0193162  \pm     0.00144939            0.075035
       F17            0.000552  \pm              0                   0
      Kr85             24909.6  \pm        3367.02             0.13517
     Bi210              761803  \pm        5785.49          0.00759447
       C11             4340.92  \pm        139.556           0.0321489
       C14         1.02923e+11  \pm         320022         3.10934e-06
       C10             120.196  \pm        108.855            0.905647
     Tl208             2525.36  \pm         73.521           0.0291131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.7  \pm        225.832          0.00598014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93588  \pm      0.0305495          0.00514659
       pep            0.013975  \pm    0.000479276           0.0342953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525509  \pm    0.000224466          0.00427141
   Be7_862            0.446982  \pm     0.00190924          0.00427141
        B8         0.000529734  \pm    8.46135e-06           0.0159728
       N13           0.0440715  \pm      0.0074418            0.168857
       O15           0.0264912  \pm     0.00226958           0.0856729
       F17            0.000552  \pm              0                   0
      Kr85             20994.8  \pm        5922.07            0.282074
     Bi210              719769  \pm         7800.1            0.010837
       C11             4226.24  \pm        146.965           0.0347744
       C14         1.02922e+11  \pm         320673         3.11568e-06
       C10             24.8337  \pm        108.882             4.38445
     Tl208             2481.94  \pm        75.0399           0.0302344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        227.648          0.00600562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93602  \pm       0.029974          0.00504951
       pep           0.0147679  \pm    0.000458599           0.0310537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525436  \pm     0.00021674          0.00412496
   Be7_862            0.446921  \pm     0.00184353          0.00412496
        B8         0.000521104  \pm     8.4643e-06            0.016243
       N13           0.0328692  \pm     0.00534814             0.16271
       O15           0.0209534  \pm     0.00205197           0.0979299
       F17            0.000552  \pm              0                   0
      Kr85             29282.8  \pm        4979.64            0.170054
     Bi210              750121  \pm        5419.21          0.00722445
       C11             4442.06  \pm          146.2           0.0329127
       C14         1.02922e+11  \pm         320321         3.11226e-06
       C10            -35.4473  \pm        104.198            -2.93952
     Tl208             2668.93  \pm        74.7338           0.0280014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.4  \pm        226.639          0.00596461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95852  \pm      0.0276389          0.00463856
       pep           0.0139373  \pm    0.000278175            0.019959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524318  \pm    0.000161067          0.00307193
   Be7_862            0.445969  \pm     0.00136999          0.00307193
        B8          0.00050385  \pm    6.02623e-06           0.0119604
       N13           0.0384264  \pm     0.00424632            0.110505
       O15           0.0249489  \pm    0.000977432           0.0391774
       F17            0.000552  \pm              0                   0
      Kr85             21917.4  \pm         4035.3            0.184114
     Bi210              736824  \pm        4030.73          0.00547041
       C11             4579.88  \pm        136.171           0.0297325
       C14         1.02923e+11  \pm         316796           3.078e-06
       C10             406.587  \pm        108.045            0.265735
     Tl208             2640.64  \pm         71.939           0.0272431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        224.286          0.00594378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94013  \pm      0.0310963          0.00523494
       pep           0.0141998  \pm    0.000274682            0.019344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523996  \pm    0.000215844           0.0041192
   Be7_862            0.445695  \pm     0.00183591           0.0041192
        B8         0.000524341  \pm    8.27664e-06           0.0157848
       N13           0.0399577  \pm     0.00827263            0.207035
       O15           0.0247666  \pm     0.00152051           0.0613934
       F17            0.000552  \pm              0                   0
      Kr85             25926.2  \pm        6486.82            0.250203
     Bi210              729448  \pm        9463.23           0.0129731
       C11             4607.94  \pm        142.198           0.0308594
       C14         1.02923e+11  \pm         320509         3.11408e-06
       C10             15.0492  \pm        108.043             7.17932
     Tl208             2516.88  \pm        75.5278           0.0300085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.3  \pm        228.148          0.00603243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00272  \pm      0.0290566          0.00484058
       pep           0.0141195  \pm    0.000497189            0.035213
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052298  \pm    0.000202889          0.00387947
   Be7_862            0.444831  \pm     0.00172571          0.00387947
        B8         0.000509701  \pm    7.77512e-06           0.0152543
       N13           0.0261279  \pm     0.00756456            0.289521
       O15           0.0227461  \pm     0.00244497            0.107489
       F17            0.000552  \pm              0                   0
      Kr85             34490.1  \pm        5790.42            0.167886
     Bi210              758965  \pm        8387.46           0.0110512
       C11             4594.92  \pm        147.849           0.0321766
       C14         1.02922e+11  \pm         312538         3.03663e-06
       C10             59.6758  \pm        100.556             1.68504
     Tl208             2535.58  \pm         74.143           0.0292411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.2  \pm        208.667          0.00550527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9574  \pm      0.0302713          0.00508129
       pep           0.0141047  \pm    0.000407629           0.0289003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527653  \pm     0.00021869          0.00414457
   Be7_862            0.448806  \pm     0.00186011          0.00414457
        B8         0.000525483  \pm    8.53806e-06            0.016248
       N13           0.0116845  \pm     0.00635514            0.543896
       O15           0.0221906  \pm     0.00209043           0.0942034
       F17            0.000552  \pm              0                   0
      Kr85             44165.5  \pm        5592.75            0.126632
     Bi210              773664  \pm        7755.34           0.0100242
       C11             4600.45  \pm         143.46           0.0311838
       C14         1.02923e+11  \pm         319944         3.10857e-06
       C10            -38.0893  \pm        106.172            -2.78746
     Tl208             2590.23  \pm         74.321           0.0286928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.1  \pm        225.856           0.0059583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96174  \pm      0.0279374           0.0046861
       pep           0.0130543  \pm    0.000455836           0.0349186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524486  \pm    0.000203641          0.00388267
   Be7_862            0.446112  \pm     0.00173211          0.00388267
        B8         0.000538268  \pm    7.91596e-06           0.0147064
       N13           0.0353819  \pm     0.00311564           0.0880575
       O15           0.0291748  \pm     0.00223965           0.0767665
       F17            0.000552  \pm              0                   0
      Kr85             30258.3  \pm        4478.91            0.148023
     Bi210              728069  \pm        5102.11          0.00700772
       C11             3994.23  \pm        147.611           0.0369562
       C14         1.02922e+11  \pm         319384         3.10316e-06
       C10            -77.6929  \pm         105.04            -1.35198
     Tl208             2507.28  \pm        73.1086           0.0291585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm         222.08          0.00588843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01218  \pm      0.0277814          0.00462085
       pep            0.013901  \pm    0.000518271           0.0372831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526867  \pm    0.000182942          0.00347227
   Be7_862            0.448137  \pm     0.00155605          0.00347227
        B8         0.000519841  \pm     8.2286e-06           0.0158291
       N13           0.0365158  \pm       0.006969            0.190849
       O15            0.025747  \pm     0.00261153            0.101431
       F17            0.000552  \pm              0                   0
      Kr85             21795.6  \pm        5873.81            0.269495
     Bi210              732354  \pm        8374.96           0.0114357
       C11             4482.32  \pm        149.094           0.0332627
       C14         1.02923e+11  \pm         314509         3.05578e-06
       C10             127.145  \pm        98.1776            0.772171
     Tl208             2503.87  \pm        69.8577           0.0278999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm        208.871           0.0055179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00292  \pm       0.030184          0.00502822
       pep           0.0136539  \pm    0.000488349           0.0357662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000216611          0.00412347
   Be7_862            0.446816  \pm     0.00184243          0.00412347
        B8         0.000531377  \pm    8.18569e-06           0.0154047
       N13            0.022174  \pm     0.00429324            0.193615
       O15           0.0250361  \pm     0.00224436           0.0896448
       F17            0.000552  \pm              0                   0
      Kr85             34374.4  \pm         4675.8            0.136026
     Bi210              755787  \pm        4566.71          0.00604233
       C11             4233.22  \pm        150.172           0.0354745
       C14         1.02922e+11  \pm         320908         3.11797e-06
       C10             59.5062  \pm        107.606             1.80831
     Tl208             2428.82  \pm         73.663           0.0303287
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.2  \pm        228.745          0.00600361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00738  \pm      0.0299175          0.00498012
       pep           0.0146641  \pm    0.000576452           0.0393104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000163788          0.00312149
   Be7_862            0.446303  \pm     0.00139313          0.00312149
        B8         0.000523886  \pm    8.43332e-06           0.0160976
       N13           0.0216983  \pm     0.00425645            0.196165
       O15           0.0203501  \pm     0.00287492            0.141273
       F17            0.000552  \pm              0                   0
      Kr85             43808.3  \pm        4637.68            0.105863
     Bi210              763696  \pm        7731.72           0.0101241
       C11             4473.62  \pm        159.369           0.0356243
       C14         1.02922e+11  \pm         321331         3.12208e-06
       C10             215.569  \pm        108.825            0.504823
     Tl208             2450.24  \pm        73.0326           0.0298063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.9  \pm        221.858          0.00585394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94138  \pm      0.0294948           0.0049643
       pep           0.0137561  \pm    0.000431476           0.0313662
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525605  \pm    0.000188784          0.00359174
   Be7_862            0.447064  \pm     0.00160574          0.00359174
        B8         0.000536806  \pm     8.3032e-06           0.0154678
       N13           0.0256266  \pm     0.00286773            0.111904
       O15           0.0254198  \pm     0.00188579           0.0741859
       F17            0.000552  \pm              0                   0
      Kr85             35162.6  \pm        3786.59            0.107688
     Bi210              747049  \pm        2452.03          0.00328229
       C11             4575.88  \pm        137.925           0.0301418
       C14         1.02923e+11  \pm         320753         3.11644e-06
       C10            -78.7509  \pm        102.303            -1.29907
     Tl208             2442.27  \pm        72.6844            0.029761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.4  \pm        203.775          0.00538016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93662  \pm      0.0293628          0.00494605
       pep           0.0151909  \pm     0.00050582           0.0332976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525159  \pm    0.000201386          0.00383477
   Be7_862            0.446684  \pm     0.00171293          0.00383477
        B8         0.000521926  \pm    8.27198e-06            0.015849
       N13           0.0286799  \pm     0.00521279            0.181758
       O15           0.0205166  \pm     0.00256147            0.124848
       F17            0.000552  \pm              0                   0
      Kr85             30503.7  \pm        4966.32             0.16281
     Bi210              754762  \pm        7302.74          0.00967555
       C11             4640.32  \pm        157.355           0.0339104
       C14         1.02923e+11  \pm         319383         3.10313e-06
       C10             217.589  \pm         108.99            0.500898
     Tl208             2439.29  \pm        73.2645           0.0300352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.6  \pm        226.082          0.00601047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00483  \pm      0.0301375          0.00501888
       pep           0.0137717  \pm     0.00027823           0.0202031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527381  \pm    0.000207203           0.0039289
   Be7_862            0.448575  \pm      0.0017624           0.0039289
        B8         0.000527014  \pm    8.55387e-06           0.0162308
       N13           0.0297468  \pm     0.00135974           0.0457105
       O15           0.0258423  \pm     0.00111092           0.0429882
       F17            0.000552  \pm              0                   0
      Kr85             23221.8  \pm        4217.42            0.181614
     Bi210              739314  \pm        3499.32           0.0047332
