Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529495  \pm    0.000195854          0.00369889
   Be7_862            0.450372  \pm     0.00166588          0.00369889
        B8         0.000518464  \pm    8.33705e-06           0.0160803
       N13            0.026762  \pm     0.00296654            0.110849
       O15           0.0240599  \pm     0.00127793           0.0531147
       F17            0.000552  \pm              0                   0
      Kr85             24280.4  \pm        2537.77            0.104519
     Bi210              750997  \pm        2595.11          0.00345555
       C11             4343.34  \pm        136.847           0.0315074
       C14         1.02923e+11  \pm         324165          3.1496e-06
       C10            -43.4296  \pm        103.287            -2.37826
     Tl208             2552.37  \pm          75.25           0.0294824
      Be11              4.7856  \pm              0                   0
  ExtTl208               37910  \pm        209.939          0.00553782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99641  \pm      0.0178668          0.00297959
       pep            0.014074  \pm    0.000536408           0.0381135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529066  \pm     0.00033827          0.00639371
   Be7_862            0.450008  \pm     0.00287722          0.00639371
        B8          0.00051973  \pm    9.29276e-06             0.01788
       N13           0.0318137  \pm      0.0126862            0.398763
       O15           0.0252575  \pm     0.00264753            0.104821
       F17            0.000552  \pm              0                   0
      Kr85               27457  \pm        7829.53            0.285156
     Bi210              732029  \pm        11602.9           0.0158503
       C11              4407.5  \pm        163.158           0.0370182
       C14         1.02922e+11  \pm         324210         3.15005e-06
       C10              184.64  \pm        134.106            0.726311
     Tl208             2530.22  \pm        75.0604           0.0296655
      Be11              4.7856  \pm              0                   0
  ExtTl208             38254.3  \pm        224.234          0.00586165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00437  \pm      0.0287812          0.00479337
       pep           0.0145272  \pm    0.000493216           0.0339513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527728  \pm    0.000180469          0.00341973
   Be7_862             0.44887  \pm     0.00153502          0.00341973
        B8         0.000522121  \pm    8.31568e-06           0.0159267
       N13           0.0247003  \pm     0.00426379            0.172621
       O15           0.0211239  \pm     0.00242175            0.114645
       F17            0.000552  \pm              0                   0
      Kr85             30710.4  \pm        5258.68            0.171235
     Bi210              760803  \pm        7413.05          0.00974372
       C11             4538.21  \pm        151.897           0.0334707
       C14         1.02922e+11  \pm         321035          3.1192e-06
       C10             106.758  \pm         103.58            0.970234
     Tl208              2534.7  \pm        72.8824           0.0287538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.4  \pm        210.223          0.00557039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95037  \pm      0.0287201          0.00482661
       pep           0.0152651  \pm    0.000416473           0.0272827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm    0.000199775          0.00379056
   Be7_862            0.448279  \pm     0.00169923          0.00379056
        B8         0.000514659  \pm    8.30666e-06           0.0161401
       N13           0.0301671  \pm      0.0047076            0.156051
       O15           0.0181224  \pm     0.00180147           0.0994059
       F17            0.000552  \pm              0                   0
      Kr85             26369.6  \pm        4989.89            0.189229
     Bi210              760498  \pm        4378.79          0.00575779
       C11             4508.72  \pm        140.454           0.0311517
       C14         1.02923e+11  \pm         322559           3.134e-06
       C10             145.552  \pm        102.304            0.702869
     Tl208             2593.14  \pm        73.6484           0.0284012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.2  \pm        213.853          0.00567367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95373  \pm      0.0307088          0.00515791
       pep           0.0150996  \pm    0.000507217           0.0335915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527295  \pm    0.000199361          0.00378082
   Be7_862            0.448501  \pm      0.0016957          0.00378082
        B8         0.000525309  \pm    8.32156e-06           0.0158413
       N13           0.0261012  \pm     0.00797906            0.305696
       O15           0.0197414  \pm     0.00260282            0.131846
       F17            0.000552  \pm              0                   0
      Kr85             33745.6  \pm        6312.75            0.187069
     Bi210              759590  \pm        9407.43           0.0123849
       C11             4676.56  \pm        164.943           0.0352702
       C14         1.02923e+11  \pm         327042         3.17755e-06
       C10             46.1363  \pm        109.387             2.37096
     Tl208             2617.88  \pm        77.0646           0.0294378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.8  \pm        232.821          0.00615575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99578  \pm      0.0291765          0.00486618
       pep           0.0142639  \pm    0.000464697           0.0325786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525334  \pm    0.000216373          0.00411876
   Be7_862            0.446834  \pm      0.0018404          0.00411876
        B8         0.000541036  \pm    8.14513e-06           0.0150547
       N13           0.0309421  \pm     0.00668687            0.216109
       O15           0.0233993  \pm     0.00252805             0.10804
       F17            0.000552  \pm              0                   0
      Kr85             29611.5  \pm        5184.31            0.175077
     Bi210              744860  \pm        9092.31           0.0122067
       C11              4263.7  \pm        154.945           0.0363406
       C14         1.02922e+11  \pm         311131         3.02297e-06
       C10               54.11  \pm        98.0381             1.81183
     Tl208             2487.74  \pm        73.6386           0.0296007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.1  \pm        205.869          0.00544136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98762  \pm      0.0307248          0.00513138
       pep           0.0139114  \pm    0.000442919           0.0318387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527664  \pm    0.000204301           0.0038718
   Be7_862            0.448815  \pm     0.00173772           0.0038718
        B8         0.000521484  \pm    8.14713e-06            0.015623
       N13           0.0186535  \pm      0.0068813            0.368902
       O15           0.0254136  \pm     0.00190373           0.0749099
       F17            0.000552  \pm              0                   0
      Kr85             35755.8  \pm         4396.7            0.122965
     Bi210              753248  \pm        5832.62          0.00774329
       C11             4033.03  \pm        141.386            0.035057
       C14         1.02922e+11  \pm         319221         3.10157e-06
       C10             145.396  \pm        105.351            0.724577
     Tl208             2468.39  \pm        73.3166           0.0297021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.8  \pm        217.505           0.0057317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01868  \pm      0.0312444          0.00519123
       pep           0.0140603  \pm    0.000387246           0.0275419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525386  \pm    0.000230563          0.00438845
   Be7_862            0.446878  \pm      0.0019611          0.00438845
        B8         0.000508748  \pm    8.21038e-06           0.0161384
       N13           0.0241295  \pm     0.00815129            0.337814
       O15           0.0246891  \pm     0.00225277           0.0912453
       F17            0.000552  \pm              0                   0
      Kr85             32689.3  \pm        6246.56            0.191089
     Bi210              753289  \pm        9231.44           0.0122548
       C11              4523.1  \pm        160.193           0.0354165
       C14         1.02922e+11  \pm         321164         3.12047e-06
       C10             192.464  \pm        108.006            0.561177
     Tl208              2539.6  \pm        73.3008           0.0288631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        229.569          0.00607583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97349  \pm      0.0306465          0.00513042
       pep           0.0150561  \pm    0.000486589           0.0323185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528645  \pm    0.000189502          0.00358468
   Be7_862             0.44965  \pm     0.00161185          0.00358468
        B8         0.000518747  \pm    8.38466e-06           0.0161633
       N13           0.0186362  \pm     0.00707606            0.379695
       O15           0.0206703  \pm     0.00247289            0.119635
       F17            0.000552  \pm              0                   0
      Kr85             39185.7  \pm        6162.61            0.157267
     Bi210              758480  \pm        8740.07           0.0115231
       C11             4737.76  \pm        151.357           0.0319469
       C14         1.02922e+11  \pm         321906         3.12767e-06
       C10              164.45  \pm        103.983            0.632304
     Tl208             2558.11  \pm        73.8488           0.0288685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm        212.565          0.00562638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96083  \pm      0.0292831          0.00491259
       pep           0.0137768  \pm    0.000494672           0.0359061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm     0.00015224          0.00289756
   Be7_862            0.446895  \pm     0.00129491          0.00289756
        B8          0.00053764  \pm    8.53783e-06           0.0158802
       N13           0.0394454  \pm     0.00737127            0.186873
       O15           0.0260723  \pm     0.00257126           0.0986204
       F17            0.000552  \pm              0                   0
      Kr85             21892.7  \pm        6574.14             0.30029
     Bi210              730240  \pm        9009.16           0.0123373
       C11             4437.72  \pm        156.008           0.0351551
       C14         1.02923e+11  \pm         321871          3.1273e-06
       C10             15.0981  \pm        104.361              6.9122
     Tl208             2406.86  \pm        73.6562           0.0306026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.9  \pm         212.45          0.00559699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0173  \pm      0.0298024          0.00495278
       pep           0.0147352  \pm    0.000512693           0.0347938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526297  \pm    0.000212461           0.0040369
   Be7_862            0.447653  \pm     0.00180713           0.0040369
        B8          0.00052093  \pm    8.40495e-06           0.0161345
       N13           0.0192665  \pm     0.00609054            0.316121
       O15           0.0214651  \pm     0.00251989            0.117394
       F17            0.000552  \pm              0                   0
      Kr85             41879.2  \pm        5682.09            0.135678
     Bi210              760765  \pm        7265.15          0.00954979
       C11             4639.26  \pm        152.488           0.0328689
       C14         1.02923e+11  \pm         317014         3.08011e-06
       C10             37.2438  \pm        103.855             2.78851
     Tl208             2660.86  \pm        74.4137            0.027966
      Be11              4.7856  \pm              0                   0
  ExtTl208               37591  \pm        212.177          0.00564435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0311194          0.00519499
       pep           0.0142282  \pm    0.000471089           0.0331095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524111  \pm    0.000225105          0.00429498
   Be7_862            0.445793  \pm     0.00191467          0.00429498
        B8         0.000514882  \pm    8.27327e-06           0.0160683
       N13           0.0400262  \pm      0.0080269            0.200541
       O15           0.0244006  \pm     0.00238189           0.0976161
       F17            0.000552  \pm              0                   0
      Kr85             21760.3  \pm        5927.41            0.272396
     Bi210              732553  \pm        9344.67           0.0127563
       C11             4461.95  \pm        153.597           0.0344237
       C14         1.02922e+11  \pm         323701         3.14509e-06
       C10             172.253  \pm        106.003            0.615388
     Tl208             2538.38  \pm        74.1728           0.0292206
      Be11              4.7856  \pm              0                   0
  ExtTl208               37711  \pm        220.032           0.0058347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99298  \pm      0.0298714          0.00498439
       pep           0.0140119  \pm    0.000516507           0.0368622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524841  \pm    0.000221824           0.0042265
   Be7_862            0.446414  \pm     0.00188677           0.0042265
        B8          0.00053529  \pm     8.5316e-06           0.0159383
       N13            0.035951  \pm     0.00720462            0.200401
       O15           0.0250325  \pm     0.00259998            0.103864
       F17            0.000552  \pm              0                   0
      Kr85               26051  \pm        5559.84            0.213422
     Bi210              737482  \pm        8357.95           0.0113331
       C11             4303.72  \pm        159.028           0.0369513
       C14         1.02923e+11  \pm         320363         3.11265e-06
       C10             159.646  \pm          106.9            0.669604
     Tl208             2412.82  \pm        73.4285           0.0304327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        214.418          0.00568219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99113  \pm      0.0296299          0.00494564
       pep           0.0151738  \pm    0.000515922           0.0340009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000142154          0.00270748
   Be7_862            0.446585  \pm     0.00120912          0.00270748
        B8         0.000537528  \pm    8.45071e-06           0.0157214
       N13           0.0174906  \pm     0.00756513            0.432526
       O15           0.0185022  \pm     0.00254572            0.137591
       F17            0.000552  \pm              0                   0
      Kr85             44535.4  \pm        6028.35            0.135361
     Bi210              770326  \pm         8730.1            0.011333
       C11             4384.81  \pm        154.169           0.0351597
       C14         1.02923e+11  \pm         321853         3.12714e-06
       C10             149.252  \pm        109.813            0.735753
     Tl208             2424.86  \pm        74.2385           0.0306156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.3  \pm        219.528          0.00580666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95779  \pm       0.030981          0.00520008
       pep           0.0135448  \pm    0.000381218            0.028145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528055  \pm      0.0002202          0.00417002
   Be7_862            0.449148  \pm     0.00187296          0.00417002
        B8         0.000522801  \pm    8.35982e-06           0.0159904
       N13           0.0413757  \pm     0.00666962            0.161196
       O15           0.0280623  \pm     0.00135096           0.0481415
       F17            0.000552  \pm              0                   0
      Kr85             12972.6  \pm        5166.24            0.398244
     Bi210              720797  \pm        4441.43          0.00616183
       C11             4303.91  \pm        139.012           0.0322989
       C14         1.02922e+11  \pm         322175         3.13027e-06
       C10             98.1496  \pm        107.705             1.09735
     Tl208             2518.74  \pm        73.8736           0.0293297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38362.1  \pm        228.588          0.00595868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98188  \pm      0.0286539          0.00479012
       pep           0.0140722  \pm    0.000319632           0.0227137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529819  \pm    0.000188356          0.00355511
   Be7_862            0.450648  \pm      0.0016021          0.00355511
        B8         0.000526596  \pm     8.0637e-06           0.0153129
       N13            0.020363  \pm     0.00393155            0.193073
       O15           0.0236144  \pm     0.00146215           0.0619177
       F17            0.000552  \pm              0                   0
      Kr85             30199.6  \pm        4166.12            0.137953
     Bi210              758708  \pm        5213.34          0.00687134
       C11             4497.36  \pm        142.028           0.0315802
       C14         1.02922e+11  \pm         320415         3.11317e-06
       C10            -19.9798  \pm        105.216            -5.26611
     Tl208             2554.39  \pm        73.1415           0.0286337
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.8  \pm        220.585          0.00578209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96022  \pm      0.0312672          0.00524599
       pep           0.0136688  \pm    0.000514907           0.0376701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527112  \pm    0.000225949          0.00428655
   Be7_862            0.448346  \pm     0.00192186          0.00428655
        B8         0.000519892  \pm    8.41018e-06           0.0161768
       N13           0.0372096  \pm     0.00805883            0.216579
       O15           0.0275339  \pm     0.00259627           0.0942934
       F17            0.000552  \pm              0                   0
      Kr85             21130.6  \pm        6140.75            0.290609
     Bi210              726637  \pm        9293.66             0.01279
       C11             4400.07  \pm        157.829           0.0358696
       C14         1.02923e+11  \pm         321022         3.11906e-06
       C10             199.497  \pm        107.534            0.539025
     Tl208             2572.64  \pm        73.4433           0.0285479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm        225.241          0.00597799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01331  \pm       0.030537          0.00507824
       pep           0.0145191  \pm    0.000521412           0.0359121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525834  \pm     0.00021724          0.00413134
   Be7_862            0.447259  \pm     0.00184778          0.00413134
        B8         0.000512755  \pm    8.36614e-06           0.0163161
       N13           0.0254845  \pm     0.00728152            0.285723
       O15           0.0217808  \pm     0.00271057            0.124447
       F17            0.000552  \pm              0                   0
      Kr85             40946.4  \pm        5654.08            0.138085
     Bi210              750613  \pm        8041.89           0.0107138
       C11             4453.09  \pm        156.739           0.0351979
       C14         1.02923e+11  \pm         320890         3.11777e-06
       C10             178.664  \pm        102.921             0.57606
     Tl208             2689.43  \pm         75.144           0.0279405
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.1  \pm        212.202          0.00558351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.008  \pm      0.0311866          0.00519085
       pep           0.0143612  \pm    0.000460713           0.0320804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528444  \pm    0.000208473          0.00394504
   Be7_862            0.449479  \pm     0.00177321          0.00394504
        B8          0.00052812  \pm     8.4518e-06           0.0160036
       N13           0.0108538  \pm     0.00766536            0.706239
       O15           0.0204273  \pm     0.00232841            0.113985
       F17            0.000552  \pm              0                   0
      Kr85               37493  \pm        6103.89            0.162801
     Bi210              780014  \pm        9224.86           0.0118265
       C11             4743.57  \pm        154.661           0.0326044
       C14         1.02922e+11  \pm         320983         3.11869e-06
       C10            -61.8027  \pm        104.825            -1.69612
     Tl208             2582.05  \pm        73.7236           0.0285524
      Be11              4.7856  \pm              0                   0
  ExtTl208             38331.5  \pm        223.883           0.0058407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9282  \pm      0.0274238            0.004626
       pep           0.0137229  \pm    0.000378719           0.0275976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524675  \pm    0.000206761          0.00394075
   Be7_862            0.446273  \pm     0.00175865          0.00394075
        B8         0.000511566  \pm    8.24699e-06           0.0161211
       N13           0.0397098  \pm      0.0041083            0.103458
       O15            0.026528  \pm     0.00194911           0.0734738
       F17            0.000552  \pm              0                   0
      Kr85             15835.8  \pm        3947.99            0.249307
     Bi210              736289  \pm         4570.2          0.00620708
       C11             4418.57  \pm        156.454           0.0354083
       C14         1.02922e+11  \pm         317064         3.08061e-06
       C10             269.099  \pm        106.245            0.394818
     Tl208             2492.63  \pm        73.5114           0.0294915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.8  \pm        215.849          0.00569751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99713  \pm      0.0292408           0.0048758
       pep           0.0140783  \pm    0.000446982           0.0317496
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05279  \pm     0.00020169          0.00382061
   Be7_862            0.449016  \pm     0.00171551          0.00382061
        B8         0.000522303  \pm    8.25988e-06           0.0158144
       N13           0.0242557  \pm     0.00187184           0.0771712
       O15           0.0242102  \pm     0.00218979            0.090449
       F17            0.000552  \pm              0                   0
      Kr85             32253.3  \pm        3548.22            0.110011
     Bi210              752191  \pm        5084.78          0.00675996
       C11             4334.44  \pm        148.902           0.0343533
       C14         1.02923e+11  \pm         316254         3.07272e-06
       C10             42.9465  \pm        106.667             2.48372
     Tl208             2541.63  \pm        73.5501           0.0289381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        223.239          0.00590172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96608  \pm      0.0297764          0.00499095
       pep           0.0144478  \pm    0.000492423           0.0340828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529585  \pm    0.000217777          0.00411221
   Be7_862            0.450449  \pm     0.00185234          0.00411221
        B8         0.000520576  \pm     8.3987e-06           0.0161335
       N13           0.0273766  \pm     0.00220638           0.0805936
       O15           0.0238986  \pm     0.00230039           0.0962564
       F17            0.000552  \pm              0                   0
      Kr85               31948  \pm        3980.12            0.124581
     Bi210              742814  \pm        3824.05          0.00514806
       C11             4329.03  \pm        148.191           0.0342319
       C14         1.02922e+11  \pm         320861          3.1175e-06
       C10             243.011  \pm        105.282            0.433238
     Tl208             2546.83  \pm        72.4683           0.0284543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.1  \pm        210.903          0.00558757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95505  \pm       0.027942          0.00469215
       pep           0.0144508  \pm    0.000307335           0.0212677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522762  \pm    0.000192064          0.00367402
   Be7_862            0.444646  \pm     0.00163364          0.00367402
        B8         0.000509524  \pm    8.03717e-06           0.0157739
       N13           0.0286622  \pm     0.00220537           0.0769436
       O15           0.0219318  \pm     0.00119351           0.0544192
       F17            0.000552  \pm              0                   0
      Kr85             34335.8  \pm        3588.57            0.104514
     Bi210              758522  \pm        3848.32          0.00507344
       C11             4519.55  \pm        132.336           0.0292807
       C14         1.02923e+11  \pm         319833         3.10751e-06
       C10              91.893  \pm        102.898             1.11976
     Tl208             2521.38  \pm        71.7135           0.0284421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        210.931          0.00558175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97787  \pm      0.0289847          0.00484866
       pep           0.0140314  \pm    0.000233079           0.0166113
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526364  \pm    0.000152294          0.00289331
   Be7_862             0.44771  \pm     0.00129536          0.00289331
        B8         0.000526868  \pm    8.40386e-06           0.0159506
       N13           0.0276547  \pm      0.0015157           0.0548081
       O15           0.0236252  \pm     0.00086665           0.0366833
       F17            0.000552  \pm              0                   0
      Kr85             31962.2  \pm           3824            0.119641
     Bi210              748357  \pm        2458.28          0.00328491
       C11             4465.92  \pm        132.092           0.0295777
       C14         1.02923e+11  \pm         323948         3.14747e-06
       C10             106.001  \pm        104.788            0.988554
     Tl208             2517.31  \pm        73.4931            0.029195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.8  \pm        212.184          0.00560862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02638  \pm      0.0291898          0.00484367
       pep           0.0146559  \pm    0.000388197           0.0264874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528725  \pm    0.000205035          0.00387792
   Be7_862            0.449717  \pm     0.00174397          0.00387792
        B8         0.000536602  \pm    7.86839e-06           0.0146634
       N13           0.0296716  \pm     0.00319464            0.107667
       O15           0.0216534  \pm     0.00151746           0.0700797
       F17            0.000552  \pm              0                   0
      Kr85             24638.9  \pm        3927.02            0.159383
     Bi210              747718  \pm        2702.55           0.0036144
       C11             4572.05  \pm        136.602           0.0298776
       C14         1.02923e+11  \pm         320752         3.11643e-06
       C10             138.156  \pm         102.17            0.739528
     Tl208             2425.52  \pm        72.0446           0.0297027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.1  \pm        203.777           0.0054045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95182  \pm      0.0307165          0.00516087
       pep           0.0141687  \pm    0.000466867           0.0329507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523082  \pm    0.000212073          0.00405431
   Be7_862            0.444918  \pm     0.00180383          0.00405431
        B8         0.000534926  \pm    8.34197e-06           0.0155946
       N13           0.0440963  \pm     0.00669876            0.151912
       O15           0.0252099  \pm     0.00251374           0.0997124
       F17            0.000552  \pm              0                   0
      Kr85             18462.7  \pm        5153.56            0.279133
     Bi210              727705  \pm        8818.66           0.0121184
       C11              4456.9  \pm        158.549           0.0355739
       C14         1.02923e+11  \pm         320851         3.11739e-06
       C10             94.1856  \pm        108.459             1.15155
     Tl208              2319.8  \pm        72.0983           0.0310796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.5  \pm        227.017           0.0060098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96193  \pm      0.0293048          0.00491532
       pep           0.0134762  \pm    0.000559963            0.041552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526877  \pm    0.000201427          0.00382305
   Be7_862            0.448146  \pm     0.00171328          0.00382305
        B8         0.000520724  \pm    8.40708e-06            0.016145
       N13           0.0336659  \pm     0.00358488            0.106484
       O15            0.026445  \pm     0.00296334            0.112057
       F17            0.000552  \pm              0                   0
      Kr85             21977.8  \pm        4499.65            0.204736
     Bi210              736747  \pm        7679.03           0.0104229
       C11             4472.29  \pm        163.641           0.0365899
       C14         1.02923e+11  \pm         318229         3.09192e-06
       C10             116.958  \pm        104.348            0.892187
     Tl208             2543.25  \pm        73.0617           0.0287277
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.8  \pm        216.027          0.00567405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02691  \pm      0.0284306          0.00471727
