Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0407962  \pm     0.00418021            0.102466
       O15           0.0200159  \pm     0.00194549           0.0971975
       F17            0.000552  \pm              0                   0
      Kr85             13558.7  \pm        4463.83            0.329224
     Bi210              749841  \pm        2455.07          0.00327412
       C11             4855.82  \pm        146.918            0.030256
       C14         1.02922e+11  \pm         320617         3.11513e-06
       C10              16.742  \pm        106.686             6.37239
     Tl208             2427.95  \pm        74.2539           0.0305829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.1  \pm        226.322          0.00601648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94855  \pm      0.0348345          0.00585596
       pep           0.0141679  \pm    0.000621433           0.0438619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528572  \pm    0.000222138           0.0042026
   Be7_862            0.449588  \pm     0.00188944           0.0042026
        B8         0.000522612  \pm     8.4556e-06           0.0161795
       N13            0.026456  \pm     0.00801703            0.303032
       O15           0.0231166  \pm     0.00302119            0.130694
       F17            0.000552  \pm              0                   0
      Kr85             31536.8  \pm        6356.98            0.201573
     Bi210              751195  \pm        9363.29           0.0124645
       C11             4556.91  \pm        161.992           0.0355486
       C14         1.02922e+11  \pm         320955         3.11843e-06
       C10             83.5531  \pm        106.589              1.2757
     Tl208             2458.31  \pm        73.2964           0.0298157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.4  \pm        226.383          0.00601036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98312  \pm      0.0287223          0.00480056
       pep           0.0148397  \pm    0.000479418           0.0323064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520703  \pm    0.000217817          0.00418314
   Be7_862            0.442895  \pm     0.00185269          0.00418314
        B8          0.00050694  \pm    7.92594e-06           0.0156349
       N13           0.0229533  \pm     0.00735125            0.320269
       O15           0.0200118  \pm      0.0022003             0.10995
       F17            0.000552  \pm              0                   0
      Kr85               47877  \pm        5561.64            0.116165
     Bi210              768376  \pm        6761.95          0.00880031
       C11             4900.65  \pm        144.998           0.0295875
       C14         1.02922e+11  \pm         320310         3.11215e-06
       C10             355.645  \pm        105.266            0.295985
     Tl208             2569.17  \pm        73.6736            0.028676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.6  \pm        214.998          0.00572966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98642  \pm      0.0287729          0.00480637
       pep           0.0147723  \pm    0.000552842           0.0374243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526077  \pm    0.000179895          0.00341955
   Be7_862            0.447465  \pm     0.00153013          0.00341955
        B8         0.000530017  \pm    8.05681e-06            0.015201
       N13           0.0280959  \pm     0.00538748            0.191753
       O15           0.0197941  \pm      0.0028527            0.144119
       F17            0.000552  \pm              0                   0
      Kr85             27466.9  \pm        5625.72            0.204818
     Bi210              758370  \pm        8591.15           0.0113284
       C11             4612.48  \pm        156.173           0.0338589
       C14         1.02923e+11  \pm         321061         3.11944e-06
       C10             79.4915  \pm         103.87             1.30668
     Tl208             2567.79  \pm        74.0388           0.0288337
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.8  \pm        219.974          0.00580654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01336  \pm      0.0310897           0.0051701
       pep           0.0148805  \pm    0.000478486           0.0321553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526368  \pm    0.000173519          0.00329653
   Be7_862            0.447713  \pm      0.0014759          0.00329653
        B8         0.000534085  \pm    8.53548e-06           0.0159815
       N13           0.0212886  \pm     0.00693903            0.325951
       O15            0.018986  \pm     0.00256529            0.135115
       F17            0.000552  \pm              0                   0
      Kr85             30585.9  \pm        6339.56            0.207271
     Bi210              772313  \pm        9560.48            0.012379
       C11             4702.81  \pm         159.08           0.0338265
       C14         1.02922e+11  \pm         321652         3.12518e-06
       C10             94.4563  \pm        109.322             1.15738
     Tl208             2533.11  \pm        74.0851           0.0292467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm        226.791          0.00598571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9791  \pm       0.029943          0.00500795
       pep           0.0151903  \pm    0.000421573           0.0277527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527561  \pm    0.000204639          0.00387896
   Be7_862            0.448728  \pm      0.0017406          0.00387896
        B8          0.00052304  \pm    8.40341e-06           0.0160665
       N13           0.0199253  \pm     0.00239711            0.120305
       O15           0.0200255  \pm     0.00206107            0.102922
       F17            0.000552  \pm              0                   0
      Kr85             39600.2  \pm        4238.31            0.107028
     Bi210              761352  \pm        5604.96          0.00736186
       C11             4483.96  \pm        147.758           0.0329525
       C14         1.02923e+11  \pm         322018         3.12874e-06
       C10             208.447  \pm        108.312            0.519612
     Tl208             2533.83  \pm        73.8359           0.0291401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.3  \pm        227.246          0.00598122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94447  \pm      0.0297548          0.00500546
       pep           0.0139245  \pm    0.000502819           0.0361105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525123  \pm    0.000194338          0.00370082
   Be7_862            0.446654  \pm     0.00165299          0.00370082
        B8         0.000518831  \pm    8.42071e-06           0.0162302
       N13           0.0389997  \pm     0.00204595           0.0524605
       O15            0.024981  \pm     0.00239704           0.0959543
       F17            0.000552  \pm              0                   0
      Kr85             22030.7  \pm        4604.79            0.209017
     Bi210              735140  \pm        5163.07          0.00702325
       C11             4183.32  \pm        151.682           0.0362587
       C14         1.02923e+11  \pm         319807         3.10725e-06
       C10             87.7351  \pm        107.888             1.22971
     Tl208             2531.75  \pm        73.9563           0.0292116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.3  \pm        227.389          0.00599207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98601  \pm      0.0311583          0.00520518
       pep           0.0147951  \pm    0.000471377           0.0318603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526428  \pm    0.000219027          0.00416062
   Be7_862            0.447764  \pm     0.00186297          0.00416062
        B8         0.000515758  \pm    8.34146e-06           0.0161732
       N13           0.0380054  \pm      0.0073709            0.193943
       O15           0.0211236  \pm     0.00247508            0.117171
       F17            0.000552  \pm              0                   0
      Kr85             19687.3  \pm        5893.12            0.299336
     Bi210              742532  \pm        9187.14           0.0123727
       C11             4439.84  \pm        156.093           0.0351573
       C14         1.02922e+11  \pm         320985         3.11872e-06
       C10             92.7072  \pm        106.398             1.14767
     Tl208             2604.79  \pm        73.8781           0.0283624
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.7  \pm        226.425          0.00594766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99957  \pm      0.0302933          0.00504924
       pep           0.0142669  \pm    0.000368253           0.0258116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527765  \pm    0.000200149          0.00379239
   Be7_862            0.448901  \pm     0.00170241          0.00379239
        B8         0.000520865  \pm    8.21666e-06            0.015775
       N13           0.0144096  \pm     0.00689633            0.478593
       O15           0.0226848  \pm     0.00212709            0.093767
       F17            0.000552  \pm              0                   0
      Kr85             46000.8  \pm        5796.82            0.126016
     Bi210              761377  \pm        9083.24             0.01193
       C11             4278.15  \pm        153.054           0.0357758
       C14         1.02922e+11  \pm         320508         3.11408e-06
       C10            -87.2549  \pm        101.486            -1.16309
     Tl208             2568.33  \pm        74.0232           0.0288216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.7  \pm        219.173          0.00576972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9589  \pm      0.0288015          0.00483336
       pep           0.0149298  \pm     0.00030294           0.0202909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529352  \pm    0.000187283          0.00353796
   Be7_862            0.450251  \pm     0.00159297          0.00353796
        B8         0.000523126  \pm    7.92827e-06           0.0151556
       N13           0.0391603  \pm     0.00296177            0.075632
       O15           0.0215247  \pm     0.00143308           0.0665784
       F17            0.000552  \pm              0                   0
      Kr85             11546.5  \pm        4413.76             0.38226
     Bi210              737015  \pm        4868.49          0.00660568
       C11             4373.13  \pm        139.637           0.0319307
       C14         1.02923e+11  \pm         265052         2.57526e-06
       C10            -69.4432  \pm        102.631            -1.47792
     Tl208             2506.04  \pm        73.6835           0.0294024
      Be11              4.7856  \pm              0                   0
  ExtTl208               38072  \pm         222.06          0.00583263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97357  \pm      0.0309812          0.00518637
       pep           0.0142838  \pm    0.000520136           0.0364145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000230783          0.00438986
   Be7_862            0.447161  \pm     0.00196297          0.00438986
        B8         0.000531552  \pm    8.48968e-06           0.0159715
       N13           0.0316505  \pm     0.00808845            0.255555
       O15           0.0237255  \pm     0.00256934            0.108295
       F17            0.000552  \pm              0                   0
      Kr85             25699.5  \pm        6092.86            0.237081
     Bi210              747280  \pm         8945.3           0.0119705
       C11              4476.6  \pm        157.445           0.0351706
       C14         1.02923e+11  \pm         321668         3.12534e-06
       C10            -51.4197  \pm        106.429            -2.06981
     Tl208             2559.97  \pm        74.8638            0.029244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.5  \pm        225.702          0.00595292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02033  \pm      0.0310025          0.00514964
       pep           0.0132589  \pm    0.000234497            0.017686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531138  \pm    0.000216185          0.00407022
   Be7_862             0.45177  \pm      0.0018388          0.00407022
        B8         0.000514455  \pm    8.32187e-06           0.0161761
       N13           0.0154023  \pm     0.00767309            0.498179
       O15           0.0283687  \pm     0.00169555           0.0597682
       F17            0.000552  \pm              0                   0
      Kr85             39253.5  \pm        6134.26            0.156273
     Bi210              745093  \pm        9143.26           0.0122713
       C11             4137.17  \pm         149.19           0.0360608
       C14         1.02922e+11  \pm         320200         3.11109e-06
       C10             69.7876  \pm        106.996             1.53316
     Tl208              2466.4  \pm        73.5746           0.0298308
      Be11              4.7856  \pm              0                   0
  ExtTl208               37904  \pm        227.535          0.00600294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91978  \pm      0.0312516          0.00527918
       pep            0.013515  \pm    0.000519145           0.0384124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525327  \pm    0.000225623           0.0042949
   Be7_862            0.446828  \pm     0.00191908           0.0042949
        B8         0.000502087  \pm    8.17161e-06           0.0162753
       N13           0.0301514  \pm     0.00808807            0.268249
       O15           0.0272569  \pm     0.00262163           0.0961824
       F17            0.000552  \pm              0                   0
      Kr85             30836.2  \pm         6234.4            0.202178
     Bi210              742863  \pm        9184.22           0.0123633
       C11             4208.39  \pm        157.662           0.0374638
       C14         1.02923e+11  \pm         321027          3.1191e-06
       C10             182.069  \pm        106.288            0.583782
     Tl208             2531.57  \pm        73.3219            0.028963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38261.5  \pm        229.056          0.00598659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95298  \pm      0.0309196          0.00519397
       pep           0.0143637  \pm    0.000489284           0.0340639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    0.000224353          0.00426661
   Be7_862            0.447259  \pm     0.00190828          0.00426661
        B8         0.000531799  \pm    8.44726e-06           0.0158843
       N13           0.0175471  \pm      0.0080854            0.460782
       O15           0.0221735  \pm     0.00255667            0.115303
       F17            0.000552  \pm              0                   0
      Kr85               42705  \pm        5986.59            0.140185
     Bi210              765484  \pm        9106.81           0.0118968
       C11             4329.01  \pm        151.858           0.0350791
       C14         1.02922e+11  \pm         326087         3.16828e-06
       C10            -3.89723  \pm        104.461            -26.8039
     Tl208             2493.84  \pm        73.7567           0.0295756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        223.623          0.00593585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97101  \pm      0.0299736          0.00501985
       pep           0.0146956  \pm     0.00048412           0.0329432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524327  \pm    0.000149967          0.00286018
   Be7_862            0.445977  \pm     0.00127557          0.00286018
        B8         0.000515293  \pm    8.14787e-06           0.0158121
       N13           0.0345608  \pm     0.00624591            0.180723
       O15           0.0224823  \pm     0.00245604            0.109244
       F17            0.000552  \pm              0                   0
      Kr85             28347.2  \pm        4656.74            0.164275
     Bi210              743859  \pm        7744.89           0.0104118
       C11             4447.35  \pm        154.416           0.0347209
       C14         1.02923e+11  \pm         318926          3.0987e-06
       C10              339.67  \pm         107.52            0.316542
     Tl208             2488.42  \pm         72.708           0.0292185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.1  \pm        223.374          0.00594237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97405  \pm      0.0279239           0.0046742
       pep           0.0138608  \pm    0.000349817            0.025238
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052365  \pm    0.000199016          0.00380056
   Be7_862            0.445402  \pm     0.00169277          0.00380056
        B8         0.000517009  \pm    7.26143e-06           0.0140451
       N13           0.0268605  \pm     0.00228568           0.0850948
       O15           0.0256636  \pm      0.0013368           0.0520894
       F17            0.000552  \pm              0                   0
      Kr85             39266.5  \pm        3513.63           0.0894815
     Bi210              746824  \pm        3089.61            0.004137
       C11             4432.38  \pm        132.279           0.0298438
       C14         1.02923e+11  \pm         308008         2.99262e-06
       C10             341.487  \pm        106.038            0.310518
     Tl208             2482.28  \pm        72.5972           0.0292462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.5  \pm        211.904          0.00563402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02844  \pm      0.0287617            0.004771
       pep           0.0148271  \pm    0.000414189           0.0279346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527182  \pm    0.000170758          0.00323908
   Be7_862            0.448405  \pm     0.00145242          0.00323908
        B8         0.000521383  \pm    7.49734e-06           0.0143797
       N13           0.0235499  \pm      0.0028455            0.120829
       O15           0.0206378  \pm     0.00183932           0.0891237
       F17            0.000552  \pm              0                   0
      Kr85             36584.6  \pm        4604.89             0.12587
     Bi210              757704  \pm         4562.1          0.00602094
       C11             4257.24  \pm        146.423            0.034394
       C14         1.02922e+11  \pm         305048         2.96388e-06
       C10             120.571  \pm        103.479             0.85824
     Tl208             2590.59  \pm        73.5356           0.0283857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm        220.129           0.0058266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99401  \pm      0.0239246          0.00399142
       pep           0.0142797  \pm    0.000365113           0.0255687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528365  \pm    0.000209697          0.00396879
   Be7_862            0.449412  \pm     0.00178362          0.00396879
        B8         0.000519478  \pm    8.12494e-06           0.0156406
       N13           0.0341228  \pm     0.00247162           0.0724331
       O15           0.0252544  \pm     0.00198902           0.0787592
       F17            0.000552  \pm              0                   0
      Kr85             16108.1  \pm        3778.59            0.234576
     Bi210              733174  \pm        5070.38          0.00691566
       C11             4462.26  \pm        151.555           0.0339637
       C14         1.02922e+11  \pm         323877         3.14681e-06
       C10             51.3486  \pm        101.473             1.97616
     Tl208             2539.95  \pm        73.9534           0.0291161
      Be11              4.7856  \pm              0                   0
  ExtTl208               37395  \pm        216.499          0.00578952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06326  \pm      0.0307815          0.00507673
       pep            0.013508  \pm    0.000507689           0.0375844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526812  \pm    0.000221667          0.00420771
   Be7_862             0.44809  \pm     0.00188543          0.00420771
        B8         0.000536841  \pm    8.46104e-06           0.0157608
       N13           0.0186326  \pm     0.00776044            0.416498
       O15           0.0258431  \pm     0.00259399            0.100375
       F17            0.000552  \pm              0                   0
      Kr85             38296.8  \pm         6112.6            0.159611
     Bi210              750972  \pm         9186.3           0.0122326
       C11              4534.6  \pm        156.087           0.0344213
       C14         1.02922e+11  \pm         320585         3.11482e-06
       C10             127.321  \pm        105.437            0.828119
     Tl208             2505.93  \pm        73.7618           0.0294349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.8  \pm        215.538          0.00572131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97321  \pm      0.0290554          0.00486428
       pep           0.0141665  \pm    0.000878454           0.0620091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522307  \pm    0.000313214          0.00599675
   Be7_862            0.444259  \pm     0.00266411          0.00599675
        B8         0.000531331  \pm    9.19558e-06           0.0173067
       N13           0.0474547  \pm      0.0248989            0.524689
       O15           0.0265104  \pm     0.00273117            0.103022
       F17            0.000552  \pm              0                   0
      Kr85             14464.4  \pm        16676.6             1.15294
     Bi210              722843  \pm        14779.3           0.0204461
       C11             4229.68  \pm        154.315            0.036484
       C14         1.02922e+11  \pm         325172         3.15939e-06
       C10            -51.0776  \pm        111.987            -2.19248
     Tl208             2523.94  \pm        76.4135           0.0302754
      Be11              4.7856  \pm              0                   0
  ExtTl208             38376.5  \pm        263.162          0.00685737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98393  \pm      0.0303007          0.00506369
       pep            0.014936  \pm    0.000418923           0.0280479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524712  \pm    0.000224534          0.00427918
   Be7_862            0.446305  \pm     0.00190982          0.00427918
        B8         0.000518554  \pm    8.41697e-06           0.0162316
       N13           0.0307628  \pm     0.00622285            0.202285
       O15           0.0200711  \pm     0.00195184           0.0972466
       F17            0.000552  \pm              0                   0
      Kr85             30767.9  \pm        5391.45             0.17523
     Bi210              756715  \pm        6611.02          0.00873647
       C11             4627.19  \pm        145.137           0.0313661
       C14         1.02922e+11  \pm         319998         3.10912e-06
       C10             193.784  \pm        107.532            0.554903
     Tl208             2532.72  \pm        74.2214            0.029305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.3  \pm        224.192          0.00592359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05109  \pm      0.0292515          0.00483409
       pep           0.0137585  \pm     0.00039776           0.0289101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528822  \pm    0.000138462          0.00261832
   Be7_862            0.449801  \pm     0.00117772          0.00261832
        B8         0.000527377  \pm    8.21925e-06           0.0155851
       N13           0.0327625  \pm     0.00266726           0.0814121
       O15           0.0260689  \pm     0.00188237           0.0722075
       F17            0.000552  \pm              0                   0
      Kr85             21905.1  \pm        3902.62             0.17816
     Bi210              735067  \pm        5097.46          0.00693469
       C11             4496.82  \pm        141.659           0.0315021
       C14         1.02922e+11  \pm         321628         3.12495e-06
       C10           0.0773681  \pm        103.155             1333.31
     Tl208             2506.48  \pm          73.85           0.0294636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.8  \pm        212.612          0.00561117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97949  \pm      0.0282163          0.00471884
       pep           0.0146347  \pm     0.00015181           0.0103733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000166749           0.0031719
   Be7_862            0.447149  \pm     0.00141832           0.0031719
        B8         0.000530808  \pm    7.47876e-06           0.0140894
       N13           0.0347795  \pm     0.00228768           0.0657767
       O15           0.0221178  \pm    0.000244401             0.01105
       F17            0.000552  \pm              0                   0
      Kr85             25494.1  \pm        4554.05            0.178632
     Bi210              745782  \pm         4033.8          0.00540882
       C11             4224.03  \pm        130.523           0.0309001
       C14         1.02922e+11  \pm         320109         3.11022e-06
       C10             48.9209  \pm        103.001             2.10547
     Tl208             2381.01  \pm        71.3867           0.0299817
      Be11              4.7856  \pm              0                   0
  ExtTl208             38291.7  \pm        222.594          0.00581312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97431  \pm      0.0318262          0.00532718
       pep           0.0151549  \pm    0.000435589           0.0287425
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053218  \pm    0.000220818           0.0041493
   Be7_862            0.452656  \pm     0.00187821           0.0041493
        B8         0.000512958  \pm    8.26702e-06           0.0161164
       N13           0.0285924  \pm     0.00785847            0.274845
       O15           0.0199087  \pm     0.00212779            0.106877
       F17            0.000552  \pm              0                   0
      Kr85             20776.5  \pm        5898.68            0.283911
     Bi210              752168  \pm        8412.95           0.0111849
       C11             4738.16  \pm        150.791           0.0318248
       C14         1.02923e+11  \pm         322255         3.13104e-06
       C10             135.052  \pm        103.291            0.764827
     Tl208             2621.98  \pm        74.3649           0.0283621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37288.3  \pm        214.046          0.00574029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93183  \pm      0.0299371          0.00504686
       pep           0.0146166  \pm    0.000322626           0.0220726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527253  \pm    0.000251901          0.00477762
   Be7_862            0.448466  \pm      0.0021426          0.00477762
        B8         0.000530675  \pm    8.84219e-06           0.0166621
       N13           0.0322915  \pm     0.00528908            0.163791
       O15            0.021631  \pm     0.00141909           0.0656042
       F17            0.000552  \pm              0                   0
      Kr85             23797.7  \pm        4791.95            0.201362
     Bi210              748923  \pm        5174.88          0.00690977
       C11             4646.57  \pm        137.921           0.0296823
       C14         1.02923e+11  \pm         320003         3.10916e-06
       C10             3.83632  \pm        104.511             27.2426
     Tl208             2592.08  \pm        74.4919           0.0287383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.6  \pm        217.763          0.00577305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00199  \pm      0.0301839          0.00502898
       pep           0.0151028  \pm    0.000409346            0.027104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522327  \pm    0.000183858          0.00351999
   Be7_862            0.444276  \pm     0.00156384          0.00351999
        B8         0.000531323  \pm    8.47386e-06           0.0159486
       N13           0.0239439  \pm     0.00560753            0.234195
       O15           0.0188067  \pm     0.00175318           0.0932207
       F17            0.000552  \pm              0                   0
      Kr85             39034.7  \pm        5732.61            0.146859
     Bi210              769985  \pm        5587.42          0.00725654
       C11             4556.47  \pm        141.125           0.0309724
       C14         1.02923e+11  \pm         320578         3.11475e-06
       C10             168.703  \pm        108.781            0.644807
     Tl208             2516.18  \pm        73.8329           0.0293433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.6  \pm         226.06          0.00600208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03265  \pm      0.0308007          0.00510567
       pep           0.0135567  \pm    0.000530599           0.0391393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528966  \pm    0.000211782          0.00400369
   Be7_862            0.449923  \pm     0.00180135          0.00400369
        B8         0.000526532  \pm    8.39958e-06           0.0159527
       N13            0.028428  \pm      0.0018334           0.0644928
       O15           0.0268771  \pm     0.00260875           0.0970623
       F17            0.000552  \pm              0                   0
      Kr85             27342.4  \pm        4089.13            0.149553
     Bi210              736571  \pm        5897.59          0.00800682
       C11             4268.56  \pm        155.267           0.0363746
       C14         1.02923e+11  \pm         323026         3.13853e-06
       C10            -33.0502  \pm        103.563            -3.13351
     Tl208             2531.35  \pm        73.6566           0.0290978
      Be11              4.7856  \pm              0                   0
  ExtTl208               37539  \pm        219.193          0.00583907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98915  \pm      0.0279296          0.00466337
       pep           0.0136963  \pm    0.000339899           0.0248169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524087  \pm    0.000139816          0.00266781
   Be7_862            0.445773  \pm     0.00118924          0.00266781
        B8         0.000515777  \pm    7.94469e-06           0.0154033
       N13            0.025089  \pm     0.00197986           0.0789135
       O15           0.0262021  \pm     0.00139161           0.0531108
       F17            0.000552  \pm              0                   0
      Kr85             37010.4  \pm        4066.65            0.109879
     Bi210              750066  \pm        3092.27          0.00412266
       C11             3933.85  \pm        140.956           0.0358315
