Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0235278  \pm     0.00203481           0.0864853
       F17            0.000552  \pm              0                   0
      Kr85             27609.1  \pm        4763.68             0.17254
     Bi210              747145  \pm         6052.4          0.00810071
       C11             4377.89  \pm        147.912           0.0337862
       C14         1.02923e+11  \pm         320619         3.11514e-06
       C10             95.7445  \pm        110.712             1.15633
     Tl208             2534.52  \pm        73.9697           0.0291849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.7  \pm        229.247          0.00603476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97775  \pm      0.0339536             0.00568
       pep           0.0156282  \pm    0.000474458           0.0303591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm    0.000114555          0.00217891
   Be7_862            0.447183  \pm    0.000974371          0.00217891
        B8         0.000524427  \pm    8.70904e-06           0.0166068
       N13           0.0211122  \pm     0.00827181            0.391802
       O15           0.0170655  \pm     0.00235827             0.13819
       F17            0.000552  \pm              0                   0
      Kr85             38843.8  \pm        6362.16            0.163788
     Bi210              772184  \pm         9386.4           0.0121557
       C11             4693.49  \pm         152.99           0.0325962
       C14         1.02923e+11  \pm         320943         3.11828e-06
       C10             23.3054  \pm        107.339             4.60576
     Tl208             2449.63  \pm        73.0956           0.0298394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.7  \pm        227.868          0.00598459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08535  \pm       0.031112          0.00511262
       pep           0.0141946  \pm    0.000344373           0.0242609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530376  \pm      0.0002272          0.00428375
   Be7_862            0.451122  \pm     0.00193249          0.00428375
        B8         0.000538969  \pm    8.46739e-06           0.0157104
       N13          0.00291434  \pm     0.00748462             2.56821
       O15           0.0217615  \pm    0.000952843           0.0437857
       F17            0.000552  \pm              0                   0
      Kr85             48555.9  \pm        5773.24            0.118899
     Bi210              777546  \pm        5100.88          0.00656023
       C11             4592.17  \pm        132.533           0.0288607
       C14         1.02922e+11  \pm         321876         3.12737e-06
       C10             7.50546  \pm        107.192             14.2818
     Tl208             2438.51  \pm        73.4764           0.0301317
      Be11              4.7856  \pm              0                   0
  ExtTl208               37839  \pm        226.117          0.00597575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99534  \pm      0.0293731          0.00489932
       pep           0.0140829  \pm     0.00032296           0.0229328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525628  \pm    0.000217198          0.00413217
   Be7_862            0.447084  \pm     0.00184743          0.00413217
        B8         0.000524809  \pm     8.1222e-06           0.0154765
       N13           0.0327705  \pm      0.0076686            0.234009
       O15           0.0245884  \pm     0.00127432            0.051826
       F17            0.000552  \pm              0                   0
      Kr85             28784.4  \pm        5508.09            0.191357
     Bi210              741586  \pm        7005.06          0.00944605
       C11             4550.19  \pm        131.592           0.0289201
       C14         1.02923e+11  \pm         316557         3.07568e-06
       C10             105.681  \pm        99.7577             0.94395
     Tl208             2495.06  \pm        72.8739           0.0292073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.3  \pm        209.189          0.00551655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9552  \pm      0.0306016          0.00513863
       pep           0.0149491  \pm    0.000399534           0.0267263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525171  \pm    0.000229486          0.00436974
   Be7_862            0.446694  \pm     0.00195194          0.00436974
        B8         0.000531592  \pm    8.38984e-06           0.0157825
       N13           0.0351485  \pm     0.00812301            0.231105
       O15           0.0207076  \pm     0.00188717            0.091134
       F17            0.000552  \pm              0                   0
      Kr85             25181.1  \pm        5938.75            0.235842
     Bi210              745487  \pm        8031.47           0.0107735
       C11             4731.59  \pm        144.708           0.0305834
       C14         1.02922e+11  \pm         321141         3.12023e-06
       C10             93.6402  \pm        107.298             1.14586
     Tl208             2403.23  \pm        72.0559            0.029983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.4  \pm        220.111          0.00580531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01291  \pm      0.0318877          0.00530321
       pep           0.0144615  \pm    0.000521831           0.0360841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527384  \pm    0.000220701          0.00418482
   Be7_862            0.448577  \pm     0.00187722          0.00418482
        B8         0.000526044  \pm    8.94771e-06           0.0170094
       N13           0.0338035  \pm     0.00811118            0.239951
       O15           0.0239361  \pm     0.00258991            0.108201
       F17            0.000552  \pm              0                   0
      Kr85             24872.8  \pm         6229.9             0.25047
     Bi210              736511  \pm        9084.09            0.012334
       C11             4332.93  \pm        160.381           0.0370145
       C14         1.02923e+11  \pm         327008         3.17722e-06
       C10             91.4889  \pm        109.866             1.20087
     Tl208             2606.16  \pm         74.757           0.0286847
      Be11              4.7856  \pm              0                   0
  ExtTl208               37801  \pm        232.954          0.00616264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97973  \pm      0.0241686          0.00404176
       pep           0.0149964  \pm    0.000291367           0.0194291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524687  \pm    0.000192916          0.00367679
   Be7_862            0.446283  \pm     0.00164089          0.00367679
        B8         0.000514847  \pm    7.31656e-06           0.0142111
       N13           0.0308556  \pm      0.0023719           0.0768708
       O15           0.0216746  \pm     0.00131503           0.0606713
       F17            0.000552  \pm              0                   0
      Kr85             36687.9  \pm        3533.09           0.0963011
     Bi210              746864  \pm           2650          0.00354817
       C11             4441.61  \pm        135.504           0.0305078
       C14         1.02922e+11  \pm         314446         3.05518e-06
       C10            -19.5283  \pm        101.977            -5.22204
     Tl208             2565.39  \pm        71.9842           0.0280598
      Be11              4.7856  \pm              0                   0
  ExtTl208               37910  \pm        215.824          0.00569307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01081  \pm      0.0282023          0.00469193
       pep           0.0139867  \pm    0.000424407           0.0303436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529358  \pm    0.000208245          0.00393391
   Be7_862            0.450257  \pm     0.00177127          0.00393391
        B8         0.000535481  \pm    7.72419e-06           0.0144248
       N13           0.0194669  \pm     0.00443231            0.227684
       O15            0.024846  \pm     0.00212445           0.0855045
       F17            0.000552  \pm              0                   0
      Kr85             30857.6  \pm        4056.44            0.131457
     Bi210              755412  \pm        6108.61          0.00808646
       C11              4323.9  \pm        140.429           0.0324775
       C14         1.02922e+11  \pm         316368         3.07385e-06
       C10            -254.591  \pm         97.652           -0.383565
     Tl208             2421.66  \pm        68.3184           0.0282114
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.7  \pm        207.507          0.00544799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98139  \pm      0.0289827          0.00484547
       pep           0.0145503  \pm    0.000195087           0.0134078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525613  \pm    0.000204166          0.00388434
   Be7_862            0.447071  \pm     0.00173657          0.00388434
        B8         0.000513921  \pm    8.43174e-06           0.0164067
       N13            0.019939  \pm     0.00134128           0.0672693
       O15           0.0203868  \pm    0.000511922           0.0251105
       F17            0.000552  \pm              0                   0
      Kr85             39126.4  \pm        4030.73            0.103018
     Bi210              768385  \pm         2136.3          0.00278025
       C11              4991.1  \pm        129.311           0.0259084
       C14         1.02922e+11  \pm         318088         3.09058e-06
       C10             149.334  \pm        102.296            0.685018
     Tl208              2620.9  \pm        74.3328           0.0283615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.1  \pm        214.322          0.00569974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97096  \pm      0.0318762          0.00533853
       pep            0.013533  \pm    0.000513636           0.0379544
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052482  \pm    0.000214211          0.00408161
   Be7_862            0.446397  \pm     0.00182202          0.00408161
        B8         0.000529652  \pm    8.57291e-06           0.0161859
       N13           0.0284517  \pm     0.00799331            0.280943
       O15           0.0269764  \pm      0.0025982           0.0963138
       F17            0.000552  \pm              0                   0
      Kr85             35462.3  \pm        5537.15            0.156142
     Bi210              740056  \pm        9009.49           0.0121741
       C11              4400.9  \pm        157.966            0.035894
       C14         1.02922e+11  \pm         321425           3.123e-06
       C10             185.695  \pm        109.797            0.591275
     Tl208             2431.48  \pm        74.7335           0.0307358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.1  \pm        231.487          0.00614789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97687  \pm      0.0312002          0.00522016
       pep           0.0144361  \pm    0.000521347           0.0361141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530863  \pm    0.000226662          0.00426969
   Be7_862            0.451536  \pm     0.00192792          0.00426969
        B8         0.000525727  \pm    8.42921e-06           0.0160334
       N13           0.0114411  \pm     0.00798524            0.697941
       O15           0.0208996  \pm     0.00259358            0.124097
       F17            0.000552  \pm              0                   0
      Kr85             37183.9  \pm        6135.68            0.165009
     Bi210              774867  \pm        8929.04           0.0115233
       C11             4539.08  \pm        156.578           0.0344955
       C14         1.02922e+11  \pm         322248         3.13098e-06
       C10             50.7571  \pm        107.435             2.11665
     Tl208              2495.8  \pm        73.5746           0.0294794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        227.042           0.0059986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm       0.027883          0.00466594
       pep            0.014162  \pm    0.000460146           0.0324916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526261  \pm    0.000123175          0.00234057
   Be7_862            0.447622  \pm     0.00104769          0.00234057
        B8         0.000522991  \pm    8.75581e-06           0.0167418
       N13           0.0262387  \pm     0.00266078            0.101407
       O15           0.0246187  \pm     0.00181713           0.0738112
       F17            0.000552  \pm              0                   0
      Kr85             36459.2  \pm        4179.65            0.114639
     Bi210              744162  \pm        2666.92          0.00358379
       C11             4594.27  \pm         137.34           0.0298937
       C14         1.02922e+11  \pm         320990         3.11876e-06
       C10            -50.7147  \pm        102.583            -2.02275
     Tl208             2478.16  \pm        75.4005            0.030426
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        212.163          0.00560965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94731  \pm      0.0291768          0.00490587
       pep           0.0137629  \pm    0.000452476           0.0328765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529862  \pm    0.000207355          0.00391337
   Be7_862            0.450685  \pm      0.0017637          0.00391337
        B8         0.000505247  \pm    8.13973e-06           0.0161104
       N13           0.0290286  \pm     0.00580796            0.200077
       O15           0.0264289  \pm     0.00202148           0.0764876
       F17            0.000552  \pm              0                   0
      Kr85             25768.9  \pm        5418.76            0.210283
     Bi210              735021  \pm        5717.88           0.0077792
       C11             4401.63  \pm        141.583           0.0321659
       C14         1.02923e+11  \pm         307318          2.9859e-06
       C10             50.0953  \pm         100.43             2.00479
     Tl208             2620.06  \pm         73.792           0.0281643
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.1  \pm        215.527          0.00566355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97721  \pm      0.0318889          0.00533508
       pep           0.0156768  \pm    0.000337568            0.021533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522775  \pm    0.000200272          0.00383093
   Be7_862            0.444657  \pm     0.00170345          0.00383093
        B8         0.000516949  \pm    8.30878e-06           0.0160727
       N13           0.0367487  \pm     0.00689275            0.187564
       O15            0.016085  \pm     0.00146464           0.0910559
       F17            0.000552  \pm              0                   0
      Kr85             25228.6  \pm        4518.95             0.17912
     Bi210              761708  \pm        7136.99          0.00936972
       C11             4673.33  \pm         140.19           0.0299978
       C14         1.02923e+11  \pm         322768         3.13602e-06
       C10             112.213  \pm        106.876            0.952443
     Tl208              2652.6  \pm        74.2669           0.0279977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.9  \pm        222.435           0.0059381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93857  \pm      0.0305733          0.00514825
       pep           0.0148649  \pm    0.000494147           0.0332426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524587  \pm    0.000227862          0.00434366
   Be7_862            0.446198  \pm     0.00193813          0.00434366
        B8         0.000541015  \pm     8.6062e-06           0.0159075
       N13           0.0365509  \pm     0.00775743            0.212236
       O15           0.0211304  \pm     0.00249397            0.118028
       F17            0.000552  \pm              0                   0
      Kr85             28549.6  \pm        5875.84            0.205812
     Bi210              743452  \pm        8427.42           0.0113355
       C11             4416.08  \pm        156.819           0.0355109
       C14         1.02923e+11  \pm         321531           3.124e-06
       C10            -60.1583  \pm        104.435            -1.73601
     Tl208             2420.82  \pm        74.6198           0.0308242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.3  \pm        218.464          0.00573875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95723  \pm      0.0271441          0.00455651
       pep           0.0145542  \pm    0.000331631           0.0227859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531801  \pm    0.000181592          0.00341466
   Be7_862            0.452335  \pm     0.00154457          0.00341466
        B8          0.00053843  \pm    6.90575e-06           0.0128257
       N13           0.0273945  \pm     0.00157809            0.057606
       O15           0.0233587  \pm     0.00128474           0.0550005
       F17            0.000552  \pm              0                   0
      Kr85             20727.5  \pm        3473.47            0.167578
     Bi210              747166  \pm           2560          0.00342628
       C11             4354.72  \pm        128.254           0.0294517
       C14         1.02923e+11  \pm         312571         3.03695e-06
       C10             2.81896  \pm        94.6164             33.5643
     Tl208             2435.72  \pm        71.0255           0.0291599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38213.5  \pm        207.398          0.00542733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96845  \pm      0.0299179          0.00501267
       pep           0.0147918  \pm    0.000437589           0.0295832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522855  \pm    0.000224069          0.00428549
   Be7_862            0.444725  \pm     0.00190587          0.00428549
        B8         0.000521705  \pm    8.13286e-06            0.015589
       N13           0.0362173  \pm     0.00568645            0.157009
       O15           0.0223594  \pm     0.00239404            0.107071
       F17            0.000552  \pm              0                   0
      Kr85             31279.5  \pm        5127.72            0.163932
     Bi210              743431  \pm        8228.67           0.0110685
       C11             4450.85  \pm        155.036           0.0348328
       C14         1.02923e+11  \pm         321009         3.11894e-06
       C10             172.094  \pm        107.858            0.626741
     Tl208             2450.16  \pm        73.5294             0.03001
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.5  \pm        231.718          0.00612807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00045  \pm      0.0306004          0.00509968
       pep           0.0146539  \pm    0.000520668           0.0355311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526235  \pm    0.000222835          0.00423451
   Be7_862              0.4476  \pm     0.00189536          0.00423451
        B8         0.000514008  \pm    8.34311e-06           0.0162315
       N13           0.0331723  \pm     0.00809947            0.244164
       O15           0.0202744  \pm     0.00262985            0.129713
       F17            0.000552  \pm              0                   0
      Kr85             17940.6  \pm        6241.53              0.3479
     Bi210              758282  \pm           9300           0.0122646
       C11             4803.16  \pm        159.695           0.0332478
       C14         1.02923e+11  \pm         321399         3.12272e-06
       C10             336.427  \pm        110.259            0.327736
     Tl208             2374.78  \pm        72.3684           0.0304737
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.4  \pm        229.973          0.00604835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02366  \pm      0.0302361          0.00501955
       pep           0.0139327  \pm    0.000460147           0.0330264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526147  \pm    0.000223196          0.00424207
   Be7_862            0.447525  \pm     0.00189843          0.00424207
        B8         0.000525192  \pm    8.26012e-06           0.0157278
       N13            0.026438  \pm     0.00661865            0.250346
       O15             0.02378  \pm     0.00224063           0.0942232
       F17            0.000552  \pm              0                   0
      Kr85             31694.9  \pm           4944            0.155987
     Bi210              752867  \pm        7682.93           0.0102049
       C11             4653.07  \pm        152.695            0.032816
       C14         1.02923e+11  \pm         321931         3.12788e-06
       C10             82.4756  \pm        106.719             1.29395
     Tl208             2365.63  \pm        73.2292           0.0309555
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.4  \pm        226.688          0.00595632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97818  \pm      0.0298455          0.00499242
       pep           0.0142028  \pm    0.000455791           0.0320917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000234232          0.00445599
   Be7_862            0.447107  \pm      0.0019923          0.00445599
        B8         0.000519444  \pm    8.48985e-06           0.0163441
       N13           0.0231766  \pm     0.00773454            0.333722
       O15           0.0240838  \pm     0.00212987           0.0884358
       F17            0.000552  \pm              0                   0
      Kr85             40238.3  \pm        5521.32            0.137215
     Bi210              752626  \pm         7257.8          0.00964331
       C11             4303.71  \pm        145.472           0.0338015
       C14         1.02922e+11  \pm         322824         3.13658e-06
       C10             15.1504  \pm        103.288             6.81751
     Tl208             2520.07  \pm        75.2234           0.0298497
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.6  \pm        214.863           0.0056438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02266  \pm      0.0317933          0.00527894
       pep           0.0147056  \pm    0.000516052           0.0350923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527494  \pm    0.000223351          0.00423419
   Be7_862            0.448671  \pm     0.00189976          0.00423419
        B8         0.000509112  \pm    8.27712e-06           0.0162579
       N13           0.0418283  \pm     0.00813894             0.19458
       O15           0.0235164  \pm      0.0025808            0.109745
       F17            0.000552  \pm              0                   0
      Kr85             17540.3  \pm        6211.52            0.354129
     Bi210              725796  \pm        9127.22           0.0125755
       C11             4333.19  \pm        157.298           0.0363007
       C14         1.02922e+11  \pm         322470         3.13315e-06
       C10             202.273  \pm        108.173            0.534789
     Tl208             2540.61  \pm        73.6772           0.0289998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.7  \pm        227.145           0.0060352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98697  \pm      0.0311141          0.00519697
       pep           0.0135097  \pm    0.000517411           0.0382994
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm    0.000223886          0.00426002
   Be7_862            0.447017  \pm      0.0019043          0.00426002
        B8         0.000528398  \pm    8.40409e-06           0.0159049
       N13           0.0186523  \pm     0.00813987              0.4364
       O15           0.0266236  \pm      0.0026321           0.0988635
       F17            0.000552  \pm              0                   0
      Kr85             39998.4  \pm        6308.21            0.157711
     Bi210              757082  \pm        9367.47           0.0123731
       C11              4256.8  \pm        157.002           0.0368827
       C14         1.02922e+11  \pm         321626         3.12494e-06
       C10             52.6572  \pm        107.211             2.03602
     Tl208             2559.35  \pm        74.8343           0.0292396
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.8  \pm        229.466          0.00602955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02463  \pm      0.0287974          0.00477994
       pep           0.0138048  \pm    0.000460361            0.033348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526293  \pm    0.000189342          0.00359765
   Be7_862            0.447649  \pm     0.00161048          0.00359765
        B8         0.000530525  \pm    8.40113e-06           0.0158355
       N13           0.0261987  \pm     0.00299382            0.114274
       O15           0.0250709  \pm     0.00199501           0.0795745
       F17            0.000552  \pm              0                   0
      Kr85             35391.3  \pm        4413.26            0.124699
     Bi210              747129  \pm        2804.88          0.00375421
       C11             4451.49  \pm        141.636           0.0318176
       C14         1.02922e+11  \pm         326779           3.175e-06
       C10            -180.717  \pm        103.337           -0.571816
     Tl208             2430.84  \pm        72.9252                0.03
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.3  \pm        212.257           0.0056004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96912  \pm      0.0277145          0.00464297
       pep           0.0136227  \pm    0.000451983           0.0331787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527096  \pm    0.000193642          0.00367375
   Be7_862            0.448333  \pm     0.00164706          0.00367375
        B8         0.000529422  \pm    8.01519e-06           0.0151395
       N13           0.0437552  \pm      0.0037307           0.0852631
       O15           0.0269632  \pm      0.0023533           0.0872782
       F17            0.000552  \pm              0                   0
      Kr85             13729.6  \pm        4230.78            0.308151
     Bi210              721641  \pm        6733.61          0.00933097
       C11             4360.25  \pm         146.33             0.03356
       C14         1.02923e+11  \pm         315794         3.06826e-06
       C10             80.2639  \pm        98.7487              1.2303
     Tl208             2445.93  \pm        71.2675           0.0291371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.5  \pm        198.624          0.00526052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00498  \pm      0.0280312          0.00466798
       pep           0.0139066  \pm    0.000480031           0.0345184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521923  \pm    0.000205091          0.00392952
   Be7_862            0.443932  \pm     0.00174444          0.00392952
        B8         0.000520814  \pm    7.91714e-06           0.0152015
       N13           0.0432582  \pm     0.00435569             0.10069
       O15           0.0257343  \pm     0.00205353           0.0797974
       F17            0.000552  \pm              0                   0
      Kr85             19656.5  \pm         3559.1            0.181065
     Bi210              731550  \pm        3919.34          0.00535758
       C11             4299.84  \pm        142.203           0.0330716
       C14         1.02923e+11  \pm         283455         2.75406e-06
       C10             318.702  \pm        101.889            0.319698
     Tl208             2438.35  \pm        71.8637           0.0294723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.3  \pm        204.607          0.00542995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9219  \pm      0.0270784          0.00457258
       pep           0.0147272  \pm    0.000221003           0.0150064
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052257  \pm    0.000168021          0.00321527
   Be7_862            0.444483  \pm     0.00142913          0.00321527
        B8         0.000527819  \pm    7.82366e-06           0.0148226
       N13           0.0328679  \pm     0.00230753           0.0702063
       O15           0.0221696  \pm    0.000601274           0.0271215
       F17            0.000552  \pm              0                   0
      Kr85             33916.8  \pm        3520.47            0.103797
     Bi210              750493  \pm        3409.63          0.00454319
       C11             4351.49  \pm        124.278           0.0285598
       C14         1.02923e+11  \pm         316683          3.0769e-06
       C10             144.477  \pm        104.295            0.721878
     Tl208             2519.75  \pm        73.0844           0.0290047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.9  \pm         202.58          0.00538263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9818  \pm      0.0288651          0.00482549
       pep           0.0148803  \pm    0.000226123           0.0151962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525323  \pm    0.000164484           0.0031311
   Be7_862            0.446824  \pm     0.00139905           0.0031311
        B8         0.000525307  \pm    8.57305e-06           0.0163201
       N13           0.0257953  \pm     0.00509849            0.197652
       O15           0.0218742  \pm     0.00123163           0.0563051
       F17            0.000552  \pm              0                   0
      Kr85             36549.3  \pm        3853.59            0.105435
     Bi210              753453  \pm        7047.94           0.0093542
       C11             4625.86  \pm        141.057           0.0304932
       C14         1.02923e+11  \pm         320724         3.11616e-06
       C10             47.5126  \pm        106.586             2.24333
     Tl208             2548.38  \pm        77.8433           0.0305462
      Be11              4.7856  \pm              0                   0
  ExtTl208               37865  \pm        223.391          0.00589968
