Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01278  \pm      0.0281089          0.00467486
       pep           0.0138282  \pm    0.000147141           0.0106407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527867  \pm    0.000208561            0.003951
   Be7_862            0.448988  \pm     0.00177395            0.003951
        B8         0.000524808  \pm    8.19557e-06           0.0156163
       N13           0.0161663  \pm     0.00330044            0.204155
       O15           0.0258508  \pm    0.000738151           0.0285543
       F17            0.000552  \pm              0                   0
      Kr85               39001  \pm        4239.67            0.108707
     Bi210              753325  \pm        4577.25          0.00607606
       C11             4408.94  \pm        135.871           0.0308172
       C14         1.02922e+11  \pm         320449         3.11351e-06
       C10            -64.4948  \pm        105.886            -1.64178
     Tl208             2477.05  \pm        73.0666           0.0294974
      Be11              4.7856  \pm              0                   0
  ExtTl208               37930  \pm        225.789          0.00595278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03607  \pm      0.0290027           0.0048049
       pep           0.0138705  \pm    0.000465328           0.0335481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531872  \pm    0.000217611          0.00409141
   Be7_862            0.452395  \pm     0.00185093          0.00409141
        B8         0.000523832  \pm    8.15246e-06           0.0155631
       N13           0.0126468  \pm     0.00777767            0.614991
       O15           0.0236736  \pm      0.0023049           0.0973617
       F17            0.000552  \pm              0                   0
      Kr85             30073.8  \pm        4692.84            0.156044
     Bi210              766969  \pm        8513.88           0.0111007
       C11             4495.38  \pm        149.081           0.0331631
       C14         1.02923e+11  \pm         314812         3.05872e-06
       C10             154.282  \pm        110.072            0.713447
     Tl208             2502.09  \pm        72.7149           0.0290616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.6  \pm        210.821          0.00554228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96025  \pm      0.0307104          0.00515253
       pep           0.0156679  \pm    0.000467685           0.0298498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519931  \pm     0.00023523          0.00452425
   Be7_862            0.442238  \pm     0.00200079          0.00452425
        B8          0.00053962  \pm    8.41734e-06           0.0155986
       N13           0.0356987  \pm       0.006384             0.17883
       O15           0.0171302  \pm     0.00209763            0.122452
       F17            0.000552  \pm              0                   0
      Kr85               36287  \pm        5089.66            0.140261
     Bi210              758369  \pm        6106.52          0.00805218
       C11             4751.28  \pm        148.113           0.0311733
       C14         1.02923e+11  \pm         320710         3.11602e-06
       C10             85.7602  \pm        109.755             1.27979
     Tl208             2415.85  \pm        73.3817            0.030375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.7  \pm        225.926          0.00604359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97604  \pm        0.03045          0.00509534
       pep           0.0138558  \pm    0.000420847           0.0303734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526806  \pm    0.000228655          0.00434041
   Be7_862            0.448085  \pm     0.00194488          0.00434041
        B8         0.000524969  \pm    8.46056e-06           0.0161163
       N13           0.0360557  \pm     0.00704487            0.195389
       O15           0.0249797  \pm     0.00227575           0.0911037
       F17            0.000552  \pm              0                   0
      Kr85             21990.7  \pm         5558.5            0.252766
     Bi210              739158  \pm        8379.61           0.0113367
       C11             4589.02  \pm        150.831           0.0328678
       C14         1.02923e+11  \pm         323694         3.14502e-06
       C10             169.541  \pm          106.3            0.626988
     Tl208              2493.5  \pm        74.6457           0.0299361
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.7  \pm         219.64          0.00577444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98315  \pm      0.0322172          0.00538465
       pep           0.0147355  \pm    0.000439575            0.029831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523332  \pm    0.000221153          0.00422586
   Be7_862            0.445131  \pm     0.00188106          0.00422586
        B8         0.000525507  \pm    8.59578e-06           0.0163571
       N13           0.0476262  \pm     0.00763832            0.160381
       O15           0.0224673  \pm      0.0022553            0.100381
       F17            0.000552  \pm              0                   0
      Kr85             14110.1  \pm        5855.26             0.41497
     Bi210              733255  \pm        8387.38           0.0114386
       C11                4395  \pm        150.301           0.0341983
       C14         1.02922e+11  \pm         322279         3.13129e-06
       C10             95.8885  \pm        108.858             1.13526
     Tl208             2530.66  \pm        74.9318           0.0296096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        230.441           0.0060828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95045  \pm      0.0300275          0.00504625
       pep           0.0139543  \pm    0.000415553           0.0297796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528556  \pm    0.000223463           0.0042278
   Be7_862            0.449574  \pm     0.00190071           0.0042278
        B8         0.000526256  \pm    7.75034e-06           0.0147273
       N13           0.0231266  \pm     0.00400622             0.17323
       O15           0.0246012  \pm      0.0018037           0.0733177
       F17            0.000552  \pm              0                   0
      Kr85             31074.2  \pm        4427.32            0.142476
     Bi210              750935  \pm        3375.69          0.00449532
       C11             4521.01  \pm        140.706           0.0311228
       C14         1.02923e+11  \pm         320772         3.11663e-06
       C10            -64.6657  \pm        102.039            -1.57795
     Tl208             2494.28  \pm         74.214           0.0297536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.9  \pm        215.016           0.0056812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97013  \pm      0.0319767          0.00535611
       pep           0.0147652  \pm    0.000311123           0.0210713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520836  \pm    0.000190554          0.00365862
   Be7_862            0.443008  \pm      0.0016208          0.00365862
        B8         0.000526595  \pm     8.2441e-06           0.0156555
       N13            0.029002  \pm     0.00427998            0.147575
       O15           0.0205212  \pm     0.00152753           0.0744369
       F17            0.000552  \pm              0                   0
      Kr85             42907.1  \pm        4137.71           0.0964341
     Bi210              759369  \pm        5232.86          0.00689107
       C11             4468.71  \pm        141.414           0.0316453
       C14         1.02923e+11  \pm         321111         3.11993e-06
       C10             23.8076  \pm        103.565             4.35007
     Tl208             2507.51  \pm        73.2432           0.0292096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.3  \pm        207.682          0.00549985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0049  \pm      0.0311384          0.00518551
       pep           0.0139427  \pm    0.000500711            0.035912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526064  \pm    0.000222405          0.00422772
   Be7_862            0.447455  \pm     0.00189171          0.00422772
        B8          0.00052379  \pm    8.39558e-06           0.0160285
       N13           0.0256318  \pm     0.00771847            0.301129
       O15           0.0233367  \pm     0.00246912            0.105804
       F17            0.000552  \pm              0                   0
      Kr85               35779  \pm         6038.8            0.168781
     Bi210              756458  \pm        8689.01           0.0114864
       C11             4617.54  \pm        150.908           0.0326815
       C14         1.02922e+11  \pm         320924         3.11812e-06
       C10             208.702  \pm        104.204            0.499296
     Tl208             2463.61  \pm        74.5096           0.0302441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.6  \pm        213.133          0.00567559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94767  \pm      0.0292757          0.00492222
       pep           0.0144505  \pm    0.000493756           0.0341689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524358  \pm    0.000183917          0.00350747
   Be7_862            0.446003  \pm     0.00156434          0.00350747
        B8         0.000515502  \pm     8.2415e-06           0.0159873
       N13           0.0300955  \pm     0.00276128           0.0917507
       O15           0.0229904  \pm     0.00253612            0.110312
       F17            0.000552  \pm              0                   0
      Kr85             30302.5  \pm         4242.1            0.139992
     Bi210              749970  \pm        7152.66          0.00953726
       C11             4387.78  \pm        154.222           0.0351481
       C14         1.02923e+11  \pm         319587         3.10512e-06
       C10            -18.2563  \pm        103.909            -5.69167
     Tl208             2599.54  \pm        71.4833           0.0274985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38289.7  \pm        218.579          0.00570855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93824  \pm      0.0315481          0.00531269
       pep           0.0146298  \pm    0.000550712           0.0376433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525654  \pm    0.000230492          0.00438487
   Be7_862            0.447106  \pm      0.0019605          0.00438487
        B8         0.000528975  \pm    8.15469e-06            0.015416
       N13           0.0438684  \pm     0.00945472            0.215525
       O15           0.0219759  \pm     0.00267528            0.121737
       F17            0.000552  \pm              0                   0
      Kr85             15857.9  \pm        6991.57            0.440888
     Bi210              733766  \pm        9657.69           0.0131618
       C11             4561.71  \pm        159.064           0.0348694
       C14         1.02923e+11  \pm         321839           3.127e-06
       C10              37.733  \pm        106.226             2.81519
     Tl208              2364.7  \pm        73.6756           0.0311564
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.4  \pm        227.569          0.00598198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93432  \pm      0.0296652          0.00499892
       pep           0.0133871  \pm     0.00039871           0.0297832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529554  \pm    0.000206027          0.00389057
   Be7_862            0.450423  \pm      0.0017524          0.00389057
        B8         0.000527907  \pm    8.42297e-06           0.0159554
       N13            0.021655  \pm     0.00256878            0.118623
       O15            0.027062  \pm     0.00176095           0.0650711
       F17            0.000552  \pm              0                   0
      Kr85             33257.2  \pm        4090.74            0.123003
     Bi210              745585  \pm        3516.48           0.0047164
       C11             4259.99  \pm        139.534           0.0327545
       C14         1.02923e+11  \pm         320258         3.11163e-06
       C10             174.513  \pm        103.862            0.595154
     Tl208             2404.95  \pm        74.0487           0.0307901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.5  \pm        207.384          0.00545985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03565  \pm      0.0307584          0.00509612
       pep           0.0141855  \pm    0.000524659           0.0369856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524914  \pm    0.000199399           0.0037987
   Be7_862            0.446476  \pm     0.00169603           0.0037987
        B8         0.000540657  \pm     7.1494e-06           0.0132235
       N13           0.0225359  \pm     0.00361403            0.160367
       O15           0.0221226  \pm     0.00256345            0.115875
       F17            0.000552  \pm              0                   0
      Kr85             37550.5  \pm        3083.74           0.0821224
     Bi210              759127  \pm        5890.19          0.00775916
       C11              4533.7  \pm        153.636           0.0338874
       C14         1.02922e+11  \pm         320966         3.11852e-06
       C10             107.795  \pm        108.108              1.0029
     Tl208             2435.69  \pm        71.9538           0.0295415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.7  \pm          222.7           0.0059204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00168  \pm      0.0319208          0.00531864
       pep           0.0141118  \pm     0.00044489           0.0315261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000217828          0.00414496
   Be7_862            0.446997  \pm     0.00185278          0.00414496
        B8         0.000529042  \pm    8.40711e-06           0.0158912
       N13           0.0262179  \pm     0.00915187             0.34907
       O15           0.0234277  \pm     0.00225349           0.0961891
       F17            0.000552  \pm              0                   0
      Kr85             29190.2  \pm           6847            0.234565
     Bi210              754109  \pm         9787.7           0.0129792
       C11             4523.63  \pm        153.822           0.0340042
       C14         1.02922e+11  \pm         319788         3.10709e-06
       C10             152.388  \pm        107.753            0.707095
     Tl208             2473.94  \pm        72.6297           0.0293579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.7  \pm        225.847           0.0060074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98519  \pm      0.0289342          0.00483429
       pep           0.0151244  \pm    0.000291396           0.0192666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523416  \pm    0.000166972          0.00319005
   Be7_862            0.445202  \pm     0.00142022          0.00319005
        B8         0.000527034  \pm    8.32229e-06           0.0157908
       N13           0.0223839  \pm     0.00627243            0.280221
       O15           0.0190914  \pm     0.00136338            0.071413
       F17            0.000552  \pm              0                   0
      Kr85             41007.6  \pm        5622.68            0.137113
     Bi210              768793  \pm         6701.6          0.00871704
       C11             4577.83  \pm        139.211           0.0304097
       C14         1.02922e+11  \pm         320380         3.11284e-06
       C10             244.425  \pm        107.768            0.440903
     Tl208             2458.37  \pm        73.6049           0.0299406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        224.281          0.00592244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99699  \pm      0.0299336          0.00499144
       pep           0.0139331  \pm    0.000408671           0.0293308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527231  \pm    0.000209084          0.00396571
   Be7_862            0.448447  \pm     0.00177841          0.00396571
        B8          0.00050702  \pm    8.11101e-06           0.0159974
       N13           0.0331245  \pm     0.00741042            0.223714
       O15           0.0246457  \pm     0.00199545           0.0809653
       F17            0.000552  \pm              0                   0
      Kr85             22356.7  \pm         5691.5            0.254577
     Bi210              744328  \pm        7883.68           0.0105917
       C11             4423.39  \pm         147.06            0.033246
       C14         1.02923e+11  \pm         320221         3.11128e-06
       C10             59.1379  \pm        103.821             1.75558
     Tl208             2574.49  \pm        72.9583           0.0283389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.7  \pm         224.04          0.00594844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95783  \pm      0.0309591          0.00519638
       pep           0.0149767  \pm    0.000517292           0.0345398
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm    0.000223932           0.0042516
   Be7_862            0.447996  \pm      0.0019047           0.0042516
        B8         0.000533791  \pm    8.44443e-06           0.0158197
       N13           0.0329255  \pm     0.00811964            0.246606
       O15           0.0207746  \pm     0.00260767            0.125522
       F17            0.000552  \pm              0                   0
      Kr85             27297.5  \pm        6227.42            0.228132
     Bi210              747277  \pm        9171.02           0.0122726
       C11             4485.89  \pm        158.091           0.0352418
       C14         1.02923e+11  \pm         320834         3.11722e-06
       C10            -8.22443  \pm        106.828            -12.9891
     Tl208             2604.95  \pm        74.5951           0.0286359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.9  \pm        226.453          0.00597661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96077  \pm      0.0301509          0.00505822
       pep           0.0141404  \pm    0.000487964           0.0345084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524678  \pm    0.000187539          0.00357437
   Be7_862            0.446276  \pm     0.00159515          0.00357437
        B8         0.000526462  \pm    8.36815e-06           0.0158951
       N13           0.0287934  \pm     0.00553601            0.192266
       O15           0.0224522  \pm     0.00253933            0.113099
       F17            0.000552  \pm              0                   0
      Kr85             32828.8  \pm        5554.68            0.169201
     Bi210              754092  \pm        8672.79            0.011501
       C11             4693.17  \pm        159.577            0.034002
       C14         1.02923e+11  \pm         322362         3.13207e-06
       C10             71.6633  \pm         106.22             1.48221
     Tl208             2499.56  \pm        73.6104           0.0294493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.3  \pm        227.173          0.00606696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90613  \pm      0.0300202          0.00508289
       pep           0.0140787  \pm    0.000571731           0.0406095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522257  \pm    0.000206093          0.00394619
   Be7_862            0.444216  \pm     0.00175296          0.00394619
        B8         0.000540986  \pm    8.62165e-06           0.0159369
       N13           0.0640709  \pm     0.00172864           0.0269801
       O15           0.0278879  \pm     0.00278069           0.0997097
       F17            0.000552  \pm              0                   0
      Kr85             738.121  \pm        3960.39              5.3655
     Bi210              702084  \pm        5318.83          0.00757577
       C11              4179.6  \pm        158.901           0.0380181
       C14         1.02922e+11  \pm         321120         3.12002e-06
       C10            -73.9125  \pm         107.64            -1.45631
     Tl208             2404.57  \pm        73.6806            0.030642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        224.841          0.00593426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97624  \pm      0.0287818          0.00481603
       pep           0.0137142  \pm    0.000414498            0.030224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm    0.000241261           0.0045842
   Be7_862            0.447644  \pm     0.00205209           0.0045842
        B8         0.000524483  \pm    7.46238e-06           0.0142281
       N13           0.0325754  \pm     0.00530313            0.162796
       O15           0.0271147  \pm       0.002079           0.0766744
       F17            0.000552  \pm              0                   0
      Kr85             25117.7  \pm        5484.15            0.218338
     Bi210              736483  \pm        6971.72          0.00946622
       C11             4262.22  \pm        143.433           0.0336523
       C14         1.02922e+11  \pm         303264         2.94654e-06
       C10              19.488  \pm        102.081             5.23815
     Tl208             2666.16  \pm        74.8297           0.0280665
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.9  \pm         211.44          0.00554076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97344  \pm      0.0258013          0.00431933
       pep            0.014363  \pm    0.000378293            0.026338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524057  \pm    0.000124379           0.0023734
   Be7_862            0.445747  \pm     0.00105793           0.0023734
        B8         0.000524899  \pm    8.39929e-06           0.0160017
       N13           0.0269896  \pm     0.00498445            0.184681
       O15           0.0229278  \pm     0.00188509           0.0822182
       F17            0.000552  \pm              0                   0
      Kr85               39555  \pm        5351.96            0.135304
     Bi210              748195  \pm        7987.67           0.0106759
       C11             4392.38  \pm        147.753           0.0336384
       C14         1.02923e+11  \pm         317715         3.08693e-06
       C10            -16.9433  \pm        104.876            -6.18985
     Tl208             2553.43  \pm        74.1534           0.0290407
      Be11              4.7856  \pm              0                   0
  ExtTl208             38263.8  \pm        220.617          0.00576567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0271913          0.00455275
       pep           0.0143827  \pm    0.000303137           0.0210766
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052579  \pm     0.00017317          0.00329351
   Be7_862            0.447221  \pm     0.00147293          0.00329351
        B8         0.000521088  \pm    7.94589e-06           0.0152486
       N13           0.0293469  \pm     0.00172478           0.0587723
       O15            0.023085  \pm     0.00154805           0.0670587
       F17            0.000552  \pm              0                   0
      Kr85             26524.1  \pm        2772.37            0.104523
     Bi210              750811  \pm        3544.44          0.00472081
       C11              4431.5  \pm        137.107           0.0309392
       C14         1.02923e+11  \pm         312897          3.0401e-06
       C10             40.2967  \pm        99.8445             2.47773
     Tl208             2436.13  \pm        73.6571           0.0302353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.2  \pm        202.485          0.00532952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96492  \pm      0.0283246          0.00474853
       pep           0.0142893  \pm    0.000335787           0.0234992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524029  \pm    0.000191198          0.00364861
   Be7_862            0.445724  \pm     0.00162627          0.00364861
        B8         0.000516424  \pm    7.02955e-06            0.013612
       N13           0.0252916  \pm     0.00343777            0.135925
       O15           0.0233583  \pm     0.00133328           0.0570797
       F17            0.000552  \pm              0                   0
      Kr85             39616.1  \pm        3473.16           0.0876703
     Bi210              753263  \pm        2634.07          0.00349688
       C11             4534.12  \pm        131.512            0.029005
       C14         1.02922e+11  \pm         312184          3.0332e-06
       C10             137.041  \pm        93.4435            0.681867
     Tl208             2511.18  \pm        69.6544           0.0277377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.4  \pm        203.082          0.00536495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95482  \pm      0.0318885          0.00535506
       pep           0.0133478  \pm    0.000637745            0.047779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527164  \pm    0.000232347          0.00440749
   Be7_862             0.44839  \pm     0.00197628          0.00440749
        B8          0.00051452  \pm    8.25963e-06           0.0160531
       N13           0.0404955  \pm     0.00323899           0.0799839
       O15            0.029326  \pm     0.00296281             0.10103
       F17            0.000552  \pm              0                   0
      Kr85             19297.9  \pm        4638.48            0.240362
     Bi210              717681  \pm        5288.93          0.00736947
       C11             4294.72  \pm        149.479           0.0348052
       C14         1.02922e+11  \pm         322353         3.13201e-06
       C10             376.652  \pm        130.945            0.347655
     Tl208              2517.4  \pm        74.5889           0.0296293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.6  \pm        271.059          0.00713659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95674  \pm      0.0279273          0.00468835
       pep           0.0143442  \pm    0.000335296            0.023375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525624  \pm    0.000150536          0.00286394
   Be7_862             0.44708  \pm     0.00128041          0.00286394
        B8         0.000528868  \pm    6.62118e-06           0.0125195
       N13           0.0287551  \pm     0.00234635           0.0815977
       O15           0.0232304  \pm     0.00127057           0.0546942
       F17            0.000552  \pm              0                   0
      Kr85               28659  \pm         3249.2            0.113375
     Bi210              750987  \pm        2467.11          0.00328516
       C11             4561.64  \pm        140.021           0.0306952
       C14         1.02923e+11  \pm         323099         3.13924e-06
       C10             149.081  \pm        110.666            0.742325
     Tl208              2477.2  \pm        71.1535           0.0287233
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.3  \pm        223.837          0.00594374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99465  \pm      0.0296631          0.00494827
       pep           0.0144622  \pm    0.000393653           0.0272195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523649  \pm    0.000204862           0.0039122
   Be7_862            0.445401  \pm     0.00174249           0.0039122
        B8         0.000515623  \pm    8.27175e-06           0.0160422
       N13            0.020641  \pm     0.00749377            0.363053
       O15           0.0202692  \pm     0.00163867           0.0808453
       F17            0.000552  \pm              0                   0
      Kr85             40606.8  \pm        5534.18            0.136287
     Bi210              769950  \pm        6843.28          0.00888797
       C11             4719.48  \pm        136.324           0.0288855
       C14         1.02923e+11  \pm         308603          2.9984e-06
       C10             79.8501  \pm        103.209             1.29254
     Tl208             2497.22  \pm        73.7324           0.0295258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.6  \pm        214.476          0.00567433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97865  \pm      0.0298347          0.00499021
       pep           0.0142766  \pm    0.000349659           0.0244917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529394  \pm    0.000200212           0.0037819
   Be7_862            0.450287  \pm     0.00170294           0.0037819
        B8         0.000527111  \pm    8.47399e-06           0.0160763
       N13           0.0264359  \pm      0.0044858            0.169686
       O15           0.0231067  \pm     0.00142529           0.0616827
       F17            0.000552  \pm              0                   0
      Kr85             31068.2  \pm        4647.93            0.149604
     Bi210              745862  \pm        2654.97           0.0035596
       C11             4585.36  \pm        137.336            0.029951
       C14         1.02922e+11  \pm         319604         3.10529e-06
       C10            -7.55644  \pm        105.792            -14.0003
     Tl208             2722.18  \pm        74.8654            0.027502
      Be11              4.7856  \pm              0                   0
  ExtTl208               37685  \pm        214.626          0.00569527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03745  \pm      0.0307836          0.00509877
       pep           0.0136104  \pm    0.000522216            0.038369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526585  \pm    0.000226209          0.00429579
   Be7_862            0.447897  \pm     0.00192407          0.00429579
        B8         0.000519772  \pm    8.44657e-06           0.0162505
       N13           0.0310363  \pm     0.00591937            0.190724
       O15           0.0275172  \pm     0.00260492           0.0946653
       F17            0.000552  \pm              0                   0
      Kr85             26440.9  \pm        4550.21             0.17209
     Bi210              734484  \pm        7647.19           0.0104116
       C11             4305.94  \pm        160.798           0.0373433
       C14         1.02923e+11  \pm         322494         3.13335e-06
       C10             147.711  \pm        109.039            0.738191
     Tl208             2640.43  \pm        74.5085           0.0282183
      Be11              4.7856  \pm              0                   0
  ExtTl208               37832  \pm        229.353          0.00606241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
