Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321365          3.1224e-06
       C10             184.148  \pm        106.553            0.578625
     Tl208             2670.81  \pm        73.9442           0.0276861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.3  \pm        225.094          0.00594976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98686  \pm      0.0305129          0.00509664
       pep           0.0143513  \pm    0.000244887           0.0170638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523455  \pm    0.000205144          0.00391903
   Be7_862            0.445235  \pm     0.00174489          0.00391903
        B8         0.000518328  \pm    8.38007e-06           0.0161675
       N13           0.0247986  \pm     0.00597734            0.241036
       O15           0.0218582  \pm     0.00128019           0.0585676
       F17            0.000552  \pm              0                   0
      Kr85             36886.6  \pm        5525.27            0.149791
     Bi210              763365  \pm        7431.07          0.00973462
       C11             4610.29  \pm        138.357           0.0300105
       C14         1.02923e+11  \pm         321280         3.12157e-06
       C10             -63.421  \pm        102.589            -1.61759
     Tl208              2531.6  \pm        73.2529           0.0289354
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.6  \pm         216.13          0.00569954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm      0.0308062          0.00514823
       pep            0.014561  \pm     0.00019414           0.0133328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526381  \pm    0.000175118          0.00332683
   Be7_862            0.447724  \pm      0.0014895          0.00332683
        B8         0.000551499  \pm    8.09815e-06           0.0146839
       N13           0.0373604  \pm      0.0072644            0.194441
       O15           0.0225801  \pm     0.00139862           0.0619404
       F17            0.000552  \pm              0                   0
      Kr85             17780.6  \pm        4546.89            0.255721
     Bi210              744523  \pm        8330.38           0.0111889
       C11             4524.04  \pm        147.085           0.0325119
       C14         1.02923e+11  \pm         320238         3.11144e-06
       C10             18.1494  \pm        107.934             5.94699
     Tl208             2412.77  \pm        69.7021           0.0288888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.9  \pm        210.669          0.00558967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9731  \pm      0.0297452          0.00497987
       pep           0.0139102  \pm    0.000468544           0.0336835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm    0.000219008          0.00416949
   Be7_862            0.446773  \pm     0.00186282          0.00416949
        B8         0.000522029  \pm    7.94936e-06           0.0152278
       N13            0.045702  \pm     0.00477781            0.104543
       O15           0.0250476  \pm     0.00236569           0.0944477
       F17            0.000552  \pm              0                   0
      Kr85             8191.47  \pm        3615.72            0.441401
     Bi210              730822  \pm        7292.32          0.00997825
       C11             4512.34  \pm        153.671           0.0340556
       C14         1.02922e+11  \pm         318760         3.09709e-06
       C10             43.0138  \pm        104.844             2.43745
     Tl208             2579.16  \pm        73.1512           0.0283624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm        225.297            0.005954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00772  \pm      0.0302016          0.00502713
       pep           0.0147439  \pm    0.000417207            0.028297
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052339  \pm    0.000219464          0.00419312
   Be7_862             0.44518  \pm     0.00186669          0.00419312
        B8         0.000524986  \pm     8.3429e-06           0.0158917
       N13           0.0326576  \pm     0.00765272            0.234332
       O15           0.0219182  \pm      0.0019702           0.0898887
       F17            0.000552  \pm              0                   0
      Kr85             31566.6  \pm        6030.88            0.191052
     Bi210              746712  \pm        7699.89           0.0103117
       C11             4664.44  \pm         149.58           0.0320682
       C14         1.02923e+11  \pm         320205         3.11111e-06
       C10             89.2041  \pm        107.564             1.20582
     Tl208             2556.49  \pm        73.7509           0.0288485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.4  \pm        226.191          0.00598224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01597  \pm      0.0292359          0.00485972
       pep            0.013915  \pm    0.000499905           0.0359255
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052762  \pm    0.000198507          0.00376232
   Be7_862            0.448778  \pm     0.00168844          0.00376232
        B8         0.000537466  \pm    8.50976e-06           0.0158331
       N13            0.029045  \pm     0.00356089            0.122599
       O15           0.0243909  \pm     0.00264883            0.108599
       F17            0.000552  \pm              0                   0
      Kr85             28509.5  \pm        5089.41            0.178516
     Bi210              745695  \pm        7450.55          0.00999142
       C11             4413.56  \pm        156.416             0.03544
       C14         1.02922e+11  \pm         321077         3.11962e-06
       C10             17.3595  \pm        106.739             6.14878
     Tl208             2388.95  \pm        74.3695           0.0311306
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.8  \pm        227.842          0.00597904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01346  \pm      0.0307603          0.00511524
       pep           0.0142124  \pm    0.000337571           0.0237518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525723  \pm    0.000229358          0.00436272
   Be7_862            0.447164  \pm     0.00195085          0.00436272
        B8         0.000531955  \pm    8.42467e-06           0.0158372
       N13           0.0183073  \pm      0.0080013            0.437056
       O15            0.023001  \pm     0.00161265           0.0701121
       F17            0.000552  \pm              0                   0
      Kr85             38817.8  \pm        5980.11            0.154056
     Bi210              764582  \pm        8208.63           0.0107361
       C11             4511.08  \pm        144.024           0.0319267
       C14         1.02922e+11  \pm         322300          3.1315e-06
       C10             10.2946  \pm        106.435             10.3389
     Tl208              2580.5  \pm        74.9502           0.0290449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.8  \pm        244.496          0.00647505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97637  \pm      0.0304574           0.0050963
       pep           0.0139488  \pm    0.000393361           0.0282003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530365  \pm    0.000239377          0.00451345
   Be7_862            0.451113  \pm     0.00203607          0.00451345
        B8          0.00052946  \pm    8.23987e-06           0.0155628
       N13           0.0179339  \pm     0.00697263            0.388795
       O15           0.0250359  \pm     0.00151093           0.0603504
       F17            0.000552  \pm              0                   0
      Kr85             35318.5  \pm        5458.65            0.154555
     Bi210              750868  \pm        4407.35          0.00586967
       C11             4195.15  \pm        144.255           0.0343861
       C14         1.02922e+11  \pm         321923         3.12783e-06
       C10             116.888  \pm        113.529            0.971259
     Tl208             2542.93  \pm        73.9433            0.029078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.7  \pm        243.075          0.00641651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98487  \pm      0.0285768          0.00477484
       pep           0.0140184  \pm     0.00047475           0.0338663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527881  \pm    0.000208923          0.00395776
   Be7_862               0.449  \pm     0.00177703          0.00395776
        B8         0.000533093  \pm    8.15889e-06           0.0153048
       N13           0.0311519  \pm     0.00348886            0.111995
       O15           0.0237778  \pm     0.00216951           0.0912407
       F17            0.000552  \pm              0                   0
      Kr85             24591.8  \pm         3821.7            0.155406
     Bi210              745788  \pm        4268.56          0.00572356
       C11             4716.15  \pm        136.205           0.0288806
       C14         1.02922e+11  \pm         328032         3.18718e-06
       C10             74.6498  \pm        104.281             1.39694
     Tl208             2476.79  \pm        72.9869           0.0294683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.6  \pm        214.735          0.00566454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95765  \pm      0.0302617          0.00507946
       pep           0.0142748  \pm    0.000381237           0.0267069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000220133          0.00419227
   Be7_862            0.446628  \pm     0.00187239          0.00419227
        B8          0.00051625  \pm    8.46839e-06           0.0164037
       N13           0.0326379  \pm     0.00737537            0.225976
       O15           0.0243828  \pm     0.00181754           0.0745418
       F17            0.000552  \pm              0                   0
      Kr85             29834.6  \pm        6022.99             0.20188
     Bi210              741792  \pm        6958.72          0.00938096
       C11             4591.19  \pm        150.243           0.0327242
       C14         1.02922e+11  \pm         321119         3.12002e-06
       C10             61.9094  \pm        107.879             1.74252
     Tl208              2625.3  \pm        75.8842            0.028905
      Be11              4.7856  \pm              0                   0
  ExtTl208               37945  \pm         233.67          0.00615811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0299359          0.00500521
       pep           0.0138167  \pm    0.000474978           0.0343771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525093  \pm    0.000128586          0.00244882
   Be7_862            0.446628  \pm     0.00109371          0.00244882
        B8         0.000530007  \pm    8.48786e-06           0.0160146
       N13           0.0316542  \pm     0.00544499            0.172015
       O15           0.0241521  \pm     0.00220877           0.0914523
       F17            0.000552  \pm              0                   0
      Kr85               25970  \pm        5505.81            0.212006
     Bi210              748299  \pm        6540.52          0.00874051
       C11             4643.36  \pm        150.084           0.0323223
       C14         1.02922e+11  \pm         321066          3.1195e-06
       C10            -52.6828  \pm        104.409            -1.98184
     Tl208             2532.66  \pm        74.0941           0.0292555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.8  \pm        219.483          0.00582587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02161  \pm      0.0302595          0.00502514
       pep           0.0143105  \pm    0.000238653           0.0166768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525947  \pm    0.000102669          0.00195209
   Be7_862            0.447355  \pm    0.000873274          0.00195209
        B8         0.000534195  \pm    7.53048e-06           0.0140969
       N13           0.0392797  \pm     0.00381789           0.0971974
       O15           0.0242971  \pm     0.00104101           0.0428452
       F17            0.000552  \pm              0                   0
      Kr85               16202  \pm         3790.6            0.233959
     Bi210              736381  \pm        5389.28           0.0073186
       C11             4512.74  \pm        134.823            0.029876
       C14         1.02923e+11  \pm         320360         3.11263e-06
       C10             163.208  \pm        104.435            0.639891
     Tl208             2384.71  \pm         72.151           0.0302556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.6  \pm        209.142          0.00557198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99091  \pm      0.0299232          0.00499477
       pep           0.0142787  \pm    0.000318962           0.0223383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525219  \pm    0.000175519          0.00334182
   Be7_862            0.446736  \pm     0.00149291          0.00334182
        B8         0.000532086  \pm     8.1251e-06           0.0152703
       N13           0.0298741  \pm     0.00395808            0.132492
       O15           0.0222504  \pm     0.00167019           0.0750633
       F17            0.000552  \pm              0                   0
      Kr85             30562.3  \pm        4591.66            0.150239
     Bi210              753480  \pm        6825.99          0.00905928
       C11              4593.9  \pm        139.763           0.0304236
       C14         1.02922e+11  \pm         282960         2.74926e-06
       C10            -27.5054  \pm        104.079            -3.78393
     Tl208             2353.87  \pm        73.0703           0.0310426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.8  \pm        214.574          0.00569981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96082  \pm      0.0293829          0.00492934
       pep           0.0134129  \pm     0.00037816           0.0281937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522793  \pm    0.000201876           0.0038615
   Be7_862            0.444672  \pm      0.0017171           0.0038615
        B8         0.000529807  \pm    8.14469e-06           0.0153729
       N13           0.0265496  \pm     0.00574568            0.216413
       O15           0.0269405  \pm     0.00183566           0.0681376
       F17            0.000552  \pm              0                   0
      Kr85               43754  \pm        4919.89            0.112444
     Bi210              743195  \pm         6517.3          0.00876929
       C11             4377.69  \pm        141.708           0.0323706
       C14         1.02922e+11  \pm         321009         3.11894e-06
       C10             -10.474  \pm         101.75             -9.7145
     Tl208             2421.33  \pm        73.6239           0.0304064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.8  \pm        206.778            0.005449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0302972          0.00506696
       pep           0.0147337  \pm    0.000417605           0.0283435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530437  \pm    0.000165799          0.00312571
   Be7_862            0.451174  \pm     0.00141024          0.00312571
        B8          0.00051903  \pm    6.22429e-06           0.0119921
       N13            0.023428  \pm     0.00588115            0.251031
       O15           0.0212805  \pm      0.0019834           0.0932028
       F17            0.000552  \pm              0                   0
      Kr85               29906  \pm        5216.54            0.174432
     Bi210              755321  \pm        7121.91          0.00942899
       C11             4558.41  \pm        143.352           0.0314478
       C14         1.02923e+11  \pm         316274         3.07293e-06
       C10             78.6543  \pm        99.8965             1.27007
     Tl208             2616.87  \pm        72.1049           0.0275538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.8  \pm        208.686          0.00554826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94392  \pm      0.0286196          0.00481494
       pep           0.0148862  \pm    0.000147208          0.00988887
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052356  \pm    0.000169911           0.0032453
   Be7_862            0.445324  \pm     0.00144521           0.0032453
        B8         0.000517641  \pm    7.81908e-06           0.0151052
       N13           0.0460023  \pm      0.0017705           0.0384872
       O15           0.0229331  \pm     0.00106085           0.0462584
       F17            0.000552  \pm              0                   0
      Kr85             21959.8  \pm        4140.66            0.188556
     Bi210              724266  \pm        3422.13          0.00472497
       C11             4363.26  \pm        133.322           0.0305555
       C14         1.02923e+11  \pm         313263         3.04368e-06
       C10             112.866  \pm        99.0935            0.877971
     Tl208             2595.41  \pm        73.5934           0.0283552
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.5  \pm        198.404          0.00519171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99861  \pm      0.0291486          0.00485922
       pep           0.0142367  \pm    0.000468226           0.0328887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528874  \pm    0.000202616          0.00383108
   Be7_862            0.449845  \pm     0.00172339          0.00383108
        B8         0.000519854  \pm    8.15877e-06           0.0156944
       N13          0.00892255  \pm     0.00252037            0.282472
       O15           0.0221441  \pm     0.00213499           0.0964132
       F17            0.000552  \pm              0                   0
      Kr85             46049.5  \pm        4501.58           0.0977553
     Bi210              773928  \pm         4471.9          0.00577819
       C11                4544  \pm        145.989           0.0321279
       C14         1.02922e+11  \pm         321451         3.12324e-06
       C10             307.462  \pm        109.418            0.355876
     Tl208             2621.45  \pm        72.6059           0.0276969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37335.6  \pm        217.612          0.00582853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96078  \pm      0.0297107          0.00498436
       pep           0.0141746  \pm    0.000433833           0.0306063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529227  \pm    0.000216942          0.00409922
   Be7_862            0.450145  \pm     0.00184525          0.00409922
        B8         0.000519142  \pm    8.26237e-06           0.0159154
       N13           0.0288059  \pm     0.00755218            0.262174
       O15           0.0240005  \pm     0.00211653           0.0881868
       F17            0.000552  \pm              0                   0
      Kr85             22539.1  \pm        5733.13            0.254364
     Bi210              746964  \pm        8184.32           0.0109568
       C11             4407.06  \pm        146.234           0.0331818
       C14         1.02922e+11  \pm         320275         3.11181e-06
       C10             121.234  \pm        106.719            0.880267
     Tl208             2438.66  \pm        73.9909           0.0303408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.9  \pm        214.225          0.00571101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02649  \pm      0.0312984          0.00519347
       pep           0.0141953  \pm    0.000513717           0.0361893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529921  \pm    0.000224741          0.00424102
   Be7_862            0.450735  \pm     0.00191158          0.00424102
        B8         0.000530088  \pm    8.35441e-06           0.0157604
       N13           0.0191547  \pm      0.0079958            0.417433
       O15           0.0224083  \pm     0.00254853            0.113732
       F17            0.000552  \pm              0                   0
      Kr85             33915.6  \pm         6173.9            0.182037
     Bi210              760565  \pm        8989.78           0.0118199
       C11             4620.75  \pm        158.052           0.0342049
       C14         1.02922e+11  \pm         320947         3.11834e-06
       C10             69.7258  \pm         106.77             1.53128
     Tl208             2479.67  \pm        74.6683           0.0301122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.4  \pm         219.68          0.00581696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9435  \pm      0.0286997          0.00482876
       pep           0.0137185  \pm    0.000467914           0.0341082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525677  \pm    0.000222824          0.00423881
   Be7_862            0.447126  \pm     0.00189528          0.00423881
        B8         0.000532045  \pm    8.30171e-06           0.0156034
       N13           0.0409454  \pm     0.00780763            0.190684
       O15           0.0283466  \pm     0.00235082           0.0829315
       F17            0.000552  \pm              0                   0
      Kr85             23794.8  \pm        5831.26            0.245064
     Bi210              719108  \pm        9076.64           0.0126221
       C11             4092.05  \pm        152.786           0.0373373
       C14         1.02923e+11  \pm         311214         3.02376e-06
       C10             100.499  \pm        102.257              1.0175
     Tl208             2406.57  \pm        73.1014           0.0303757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.8  \pm        213.214          0.00564765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95933  \pm      0.0297593          0.00499374
       pep           0.0136204  \pm    0.000490648            0.036023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529807  \pm    0.000210685          0.00397665
   Be7_862            0.450638  \pm     0.00179203          0.00397665
        B8         0.000522209  \pm    8.07785e-06           0.0154686
       N13           0.0384862  \pm     0.00224978           0.0584568
       O15           0.0283022  \pm     0.00238041           0.0841067
       F17            0.000552  \pm              0                   0
      Kr85             16569.1  \pm           3538             0.21353
     Bi210              721193  \pm        5005.17          0.00694012
       C11             4384.63  \pm        154.604           0.0352605
       C14         1.02923e+11  \pm         320456         3.11356e-06
       C10             29.3099  \pm        106.284             3.62622
     Tl208             2590.47  \pm        73.7275            0.028461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.3  \pm        224.856           0.0058887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95378  \pm      0.0299748          0.00503459
       pep           0.0148813  \pm    0.000513777           0.0345251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523238  \pm    0.000224131          0.00428355
   Be7_862            0.445051  \pm      0.0019064          0.00428355
        B8         0.000517815  \pm    8.37658e-06           0.0161768
       N13           0.0367688  \pm     0.00804826            0.218889
       O15           0.0208125  \pm     0.00260764            0.125292
       F17            0.000552  \pm              0                   0
      Kr85             26225.1  \pm        6175.87            0.235495
     Bi210              747339  \pm        9137.46           0.0122267
       C11             4368.95  \pm        156.671             0.03586
       C14         1.02922e+11  \pm         321803         3.12666e-06
       C10             59.5625  \pm        106.562             1.78908
     Tl208             2528.06  \pm        74.1568           0.0293335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.8  \pm        225.806          0.00596112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95717  \pm      0.0298983          0.00501888
       pep           0.0143443  \pm    0.000512227           0.0357095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525599  \pm    0.000226362          0.00430675
   Be7_862            0.447059  \pm     0.00192537          0.00430675
        B8         0.000526951  \pm    8.22938e-06            0.015617
       N13           0.0253695  \pm     0.00808939            0.318862
       O15           0.0224684  \pm     0.00249946            0.111244
       F17            0.000552  \pm              0                   0
      Kr85             33435.9  \pm        6109.01            0.182708
     Bi210              757087  \pm        8804.25           0.0116291
       C11             4607.61  \pm        155.102           0.0336621
       C14         1.02923e+11  \pm         263583         2.56098e-06
       C10             161.085  \pm        105.218            0.653181
     Tl208             2546.26  \pm        72.1593           0.0283394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.3  \pm        213.213          0.00568169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89527  \pm      0.0302305          0.00512793
       pep           0.0154479  \pm    0.000473134           0.0306277
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052805  \pm    0.000207484          0.00392925
   Be7_862            0.449144  \pm      0.0017648          0.00392925
        B8         0.000537328  \pm    8.44136e-06           0.0157099
       N13           0.0384966  \pm     0.00453783            0.117876
       O15           0.0183488  \pm     0.00251038            0.136814
       F17            0.000552  \pm              0                   0
      Kr85             16581.5  \pm        4823.78            0.290913
     Bi210              748867  \pm        8223.15           0.0109808
       C11             4719.91  \pm        156.048           0.0330616
       C14         1.02922e+11  \pm         321237         3.12116e-06
       C10             41.2154  \pm        106.815             2.59162
     Tl208             2549.64  \pm        74.6329            0.029272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.1  \pm        222.624          0.00590137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99357  \pm      0.0288849          0.00481931
       pep           0.0144541  \pm    0.000372675           0.0257834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526369  \pm     0.00021892          0.00415906
   Be7_862            0.447714  \pm     0.00186207          0.00415906
        B8         0.000520595  \pm     8.4023e-06           0.0161398
       N13           0.0274152  \pm     0.00634483            0.231435
       O15           0.0232628  \pm     0.00210575           0.0905204
       F17            0.000552  \pm              0                   0
      Kr85             34710.7  \pm        4908.79             0.14142
     Bi210              749102  \pm         8027.6           0.0107163
       C11             4585.75  \pm        156.345           0.0340938
       C14         1.02922e+11  \pm         320177         3.11086e-06
       C10            -14.2657  \pm         103.65            -7.26569
     Tl208             2626.51  \pm        73.8404           0.0281135
      Be11              4.7856  \pm              0                   0
  ExtTl208               37802  \pm        216.348           0.0057232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94037  \pm      0.0289503          0.00487348
       pep            0.014382  \pm    0.000344764           0.0239719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528045  \pm    0.000220291          0.00417183
   Be7_862            0.449139  \pm     0.00187373          0.00417183
        B8          0.00052915  \pm    8.21086e-06           0.0155171
       N13           0.0368816  \pm     0.00778163            0.210989
       O15           0.0251372  \pm     0.00194835           0.0775086
       F17            0.000552  \pm              0                   0
      Kr85             22058.7  \pm        5980.26            0.271107
     Bi210              729978  \pm        8639.12           0.0118348
       C11             4433.78  \pm         148.93           0.0335898
       C14         1.02923e+11  \pm         319447         3.10376e-06
       C10             244.506  \pm        104.813            0.428672
     Tl208             2535.67  \pm        73.9182           0.0291513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37192.9  \pm        209.008          0.00561957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97637  \pm      0.0297333          0.00497515
       pep           0.0145424  \pm    0.000389393           0.0267764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529888  \pm    0.000187665          0.00354159
   Be7_862            0.450707  \pm     0.00159622          0.00354159
        B8         0.000528464  \pm    7.49787e-06           0.0141881
       N13           0.0180879  \pm      0.0041794            0.231061
       O15           0.0214658  \pm     0.00174467           0.0812765
       F17            0.000552  \pm              0                   0
      Kr85             29464.2  \pm        4845.63            0.164458
     Bi210              765435  \pm        4648.76          0.00607336
       C11             4356.21  \pm        140.678           0.0322936
       C14         1.02923e+11  \pm         319197         3.10133e-06
       C10             118.347  \pm        106.297            0.898185
     Tl208             2392.77  \pm        72.2372           0.0301897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.5  \pm         222.83          0.00592341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00052  \pm      0.0314769           0.0052457
       pep           0.0143031  \pm     0.00051482           0.0359936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524939  \pm    0.000221537          0.00422024
   Be7_862            0.446498  \pm     0.00188433          0.00422024
        B8         0.000522446  \pm    8.35297e-06           0.0159882
       N13            0.029677  \pm     0.00877071            0.295539
       O15           0.0209115  \pm     0.00265737            0.127077
       F17            0.000552  \pm              0                   0
      Kr85             27613.1  \pm        6683.92            0.242056
