Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             36572.5  \pm        4748.93             0.12985
     Bi210              753609  \pm        6207.12          0.00823653
       C11             4613.13  \pm        149.216            0.032346
       C14         1.02922e+11  \pm         319238         3.10175e-06
       C10             159.329  \pm         104.84            0.658012
     Tl208             2560.65  \pm        74.9466           0.0292686
      Be11              4.7856  \pm              0                   0
  ExtTl208               37609  \pm        221.102          0.00587896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91892  \pm      0.0287033          0.00484942
       pep           0.0145369  \pm    0.000371264           0.0255394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523067  \pm    0.000182328          0.00348576
   Be7_862            0.444905  \pm     0.00155083          0.00348576
        B8         0.000518848  \pm    7.71208e-06           0.0148639
       N13           0.0253894  \pm      0.0106702            0.420263
       O15           0.0211552  \pm     0.00189159            0.089415
       F17            0.000552  \pm              0                   0
      Kr85             45504.9  \pm        7694.46            0.169091
     Bi210              757282  \pm        9333.92           0.0123256
       C11             4816.57  \pm        145.406           0.0301886
       C14         1.02923e+11  \pm         320243         3.11147e-06
       C10             64.6425  \pm        100.559             1.55562
     Tl208             2436.42  \pm        73.4532            0.030148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.2  \pm        201.769          0.00534315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99117  \pm      0.0289578          0.00483342
       pep           0.0145077  \pm    0.000156024           0.0107546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524096  \pm    0.000203419          0.00388132
   Be7_862            0.445781  \pm     0.00173022          0.00388132
        B8         0.000520337  \pm    8.05533e-06            0.015481
       N13           0.0324334  \pm     0.00173549           0.0535093
       O15           0.0226942  \pm    0.000527665           0.0232511
       F17            0.000552  \pm              0                   0
      Kr85             33518.4  \pm        2904.14           0.0866432
     Bi210              746737  \pm         2574.8          0.00344807
       C11             4469.97  \pm        131.606           0.0294423
       C14         1.02922e+11  \pm         318241         3.09205e-06
       C10             144.781  \pm        103.263            0.713237
     Tl208             2442.33  \pm        72.5324            0.029698
      Be11              4.7856  \pm              0                   0
  ExtTl208               37907  \pm        206.719          0.00545331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97916  \pm      0.0292542          0.00489269
       pep            0.014222  \pm    0.000516048           0.0362853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526702  \pm    0.000228584           0.0043399
   Be7_862            0.447997  \pm     0.00194426           0.0043399
        B8         0.000528327  \pm    8.44831e-06           0.0159907
       N13            0.034697  \pm     0.00725953            0.209226
       O15           0.0243434  \pm     0.00248391            0.102036
       F17            0.000552  \pm              0                   0
      Kr85             20277.6  \pm         5696.6             0.28093
     Bi210              739848  \pm        7773.33           0.0105067
       C11             4256.09  \pm        160.237           0.0376489
       C14         1.02922e+11  \pm         321676         3.12543e-06
       C10             197.384  \pm         110.15            0.558047
     Tl208             2549.99  \pm        75.0725           0.0294403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.1  \pm        226.682          0.00597394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06965  \pm      0.0312041          0.00514101
       pep           0.0144037  \pm    0.000569584           0.0395442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm    0.000223638          0.00423582
   Be7_862            0.449074  \pm      0.0019022          0.00423582
        B8         0.000534959  \pm    8.48901e-06           0.0158685
       N13           0.0361367  \pm     0.00594638            0.164552
       O15            0.023091  \pm     0.00296323            0.128328
       F17            0.000552  \pm              0                   0
      Kr85             10226.8  \pm        4892.51            0.478399
     Bi210              742256  \pm         8074.4           0.0108782
       C11             4481.04  \pm         176.12           0.0393033
       C14         1.02923e+11  \pm         320596         3.11491e-06
       C10             109.687  \pm        104.093            0.949003
     Tl208             2380.34  \pm        73.3263            0.030805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.3  \pm        215.807          0.00576112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04364  \pm      0.0292386          0.00483791
       pep           0.0151335  \pm    0.000442087           0.0292125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529244  \pm    0.000185958          0.00351365
   Be7_862             0.45016  \pm      0.0015817          0.00351365
        B8          0.00051433  \pm    8.38058e-06           0.0162942
       N13            0.011603  \pm     0.00632409            0.545038
       O15           0.0175575  \pm     0.00228937            0.130393
       F17            0.000552  \pm              0                   0
      Kr85             41356.3  \pm        5564.93            0.134561
     Bi210              781119  \pm        8407.84           0.0107638
       C11             4990.79  \pm        154.025           0.0308619
       C14         1.02922e+11  \pm         322119         3.12973e-06
       C10             122.239  \pm        108.059            0.884001
     Tl208             2587.05  \pm        73.8567           0.0285486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.7  \pm        227.245          0.00601406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00971  \pm      0.0277171          0.00461205
       pep           0.0148947  \pm    0.000377827           0.0253666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000208924          0.00397839
   Be7_862            0.446674  \pm     0.00177705          0.00397839
        B8         0.000524624  \pm     8.1903e-06           0.0156117
       N13           0.0308947  \pm     0.00257838            0.083457
       O15           0.0210279  \pm     0.00157692           0.0749917
       F17            0.000552  \pm              0                   0
      Kr85             31610.5  \pm        3816.62            0.120739
     Bi210              749562  \pm        2827.45          0.00377213
       C11             4447.01  \pm        143.045           0.0321667
       C14         1.02923e+11  \pm         320257         3.11163e-06
       C10            -131.449  \pm        103.663           -0.788618
     Tl208             2513.43  \pm        73.5825           0.0292757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38253.1  \pm        222.263          0.00581033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04121  \pm      0.0281538          0.00466028
       pep           0.0148771  \pm      0.0001622           0.0109027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529406  \pm    0.000210542          0.00397695
   Be7_862            0.450297  \pm     0.00179081          0.00397695
        B8         0.000527015  \pm    7.40232e-06           0.0140457
       N13           0.0118266  \pm      0.0013496            0.114116
       O15           0.0202138  \pm    0.000536276           0.0265302
       F17            0.000552  \pm              0                   0
      Kr85             45927.2  \pm        3430.89           0.0747028
     Bi210              769784  \pm        2748.96          0.00357108
       C11             4650.44  \pm        129.815           0.0279147
       C14         1.02922e+11  \pm         318769          3.0972e-06
       C10             132.503  \pm        103.582            0.781732
     Tl208             2556.26  \pm        73.1097           0.0286002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.7  \pm         211.46          0.00564394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98525  \pm      0.0282571          0.00472112
       pep           0.0139774  \pm    0.000200343           0.0143334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528072  \pm    0.000183721           0.0034791
   Be7_862            0.449162  \pm     0.00156268           0.0034791
        B8         0.000525222  \pm    7.94483e-06           0.0151266
       N13           0.0307519  \pm     0.00375405            0.122076
       O15           0.0254793  \pm     0.00110454           0.0433506
       F17            0.000552  \pm              0                   0
      Kr85             25639.7  \pm        4416.01            0.172233
     Bi210              741144  \pm        5144.46          0.00694124
       C11             4329.03  \pm        135.784           0.0313659
       C14         1.02922e+11  \pm         318180         3.09145e-06
       C10             -126.19  \pm        99.5517           -0.788902
     Tl208             2481.85  \pm        73.7573           0.0297187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.7  \pm        204.134          0.00543145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02038  \pm      0.0291554          0.00484279
       pep           0.0143586  \pm    0.000252441           0.0175812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528015  \pm    0.000201931          0.00382435
   Be7_862            0.449114  \pm     0.00171757          0.00382435
        B8         0.000528686  \pm     8.1527e-06           0.0154207
       N13           0.0326964  \pm     0.00480381            0.146921
       O15           0.0245512  \pm     0.00127434           0.0519054
       F17            0.000552  \pm              0                   0
      Kr85             22786.9  \pm        4996.13            0.219254
     Bi210              736669  \pm        6258.08           0.0084951
       C11             4398.56  \pm         137.96           0.0313649
       C14         1.02923e+11  \pm         320267         3.11173e-06
       C10            -7.77091  \pm        103.639            -13.3368
     Tl208             2474.51  \pm        71.6714           0.0289639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.1  \pm        206.475          0.00549105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93575  \pm      0.0308236          0.00519286
       pep           0.0143306  \pm    0.000421765            0.029431
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052356  \pm    0.000216069          0.00412693
   Be7_862            0.445324  \pm     0.00183782          0.00412693
        B8         0.000529292  \pm    8.47298e-06           0.0160082
       N13           0.0451195  \pm     0.00636626            0.141098
       O15           0.0232225  \pm     0.00228759           0.0985074
       F17            0.000552  \pm              0                   0
      Kr85             22618.8  \pm        4968.07            0.219643
     Bi210              731000  \pm        8618.82           0.0117904
       C11              4524.4  \pm        155.421           0.0343518
       C14         1.02923e+11  \pm         320178         3.11084e-06
       C10             51.8858  \pm        107.265             2.06734
     Tl208             2584.95  \pm        74.1438           0.0286829
      Be11              4.7856  \pm              0                   0
  ExtTl208             38263.2  \pm        221.019          0.00577629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95232  \pm      0.0293115          0.00492439
       pep           0.0144412  \pm    0.000455359           0.0315319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm    0.000176556          0.00335455
   Be7_862            0.447669  \pm     0.00150173          0.00335455
        B8         0.000512787  \pm    8.23626e-06           0.0160618
       N13           0.0331969  \pm     0.00347647            0.104723
       O15           0.0241083  \pm     0.00244134            0.101266
       F17            0.000552  \pm              0                   0
      Kr85             31784.3  \pm         4231.6            0.133135
     Bi210              739730  \pm        7133.52          0.00964341
       C11             4552.96  \pm        153.653            0.033748
       C14         1.02923e+11  \pm         320112         3.11022e-06
       C10             230.731  \pm        104.661            0.453608
     Tl208             2547.02  \pm        70.9021           0.0278373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.3  \pm        213.661          0.00568105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00562  \pm      0.0291392          0.00485198
       pep           0.0149149  \pm    0.000473087           0.0317191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528885  \pm    0.000238419          0.00450795
   Be7_862            0.449854  \pm     0.00202792          0.00450795
        B8         0.000519513  \pm    8.16286e-06           0.0157125
       N13           0.0324742  \pm     0.00781247            0.240575
       O15           0.0210187  \pm     0.00248024            0.118002
       F17            0.000552  \pm              0                   0
      Kr85             20359.4  \pm        5323.94            0.261498
     Bi210              747529  \pm        9042.68           0.0120968
       C11             4749.46  \pm        156.375           0.0329249
       C14         1.02923e+11  \pm         316740         3.07744e-06
       C10              228.29  \pm        110.287              0.4831
     Tl208             2493.21  \pm         71.745           0.0287761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37458.1  \pm        220.466          0.00588567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02664  \pm      0.0272971          0.00452941
       pep           0.0144984  \pm    0.000286808           0.0197821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521096  \pm    0.000160314          0.00307648
   Be7_862            0.443228  \pm     0.00136358          0.00307648
        B8          0.00052262  \pm    7.55342e-06            0.014453
       N13           0.0308574  \pm     0.00111421           0.0361084
       O15           0.0225789  \pm     0.00111212           0.0492545
       F17            0.000552  \pm              0                   0
      Kr85             37225.2  \pm        3033.06           0.0814788
     Bi210              752816  \pm        2947.14          0.00391483
       C11             4461.43  \pm        129.651           0.0290605
       C14         1.02922e+11  \pm         326398         3.17131e-06
       C10             -16.717  \pm        101.496            -6.07145
     Tl208             2475.86  \pm        72.9149           0.0294503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.7  \pm         207.83          0.00551323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96845  \pm      0.0290554          0.00486816
       pep           0.0143101  \pm    0.000529936           0.0370323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525423  \pm    0.000213836          0.00406978
   Be7_862            0.446909  \pm     0.00181882          0.00406978
        B8          0.00052114  \pm    8.53126e-06           0.0163704
       N13           0.0359635  \pm     0.00825449            0.229524
       O15           0.0230008  \pm      0.0025589            0.111252
       F17            0.000552  \pm              0                   0
      Kr85             19204.1  \pm        5819.35            0.303026
     Bi210              743829  \pm        7164.32          0.00963167
       C11             4647.52  \pm        153.354            0.032997
       C14         1.02923e+11  \pm         320146         3.11056e-06
       C10             172.491  \pm        106.592            0.617959
     Tl208             2496.67  \pm        74.1086            0.029683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.9  \pm        224.416          0.00592755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0302  \pm      0.0303059          0.00502569
       pep           0.0153048  \pm    0.000358055           0.0233949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523497  \pm    0.000190768           0.0036441
   Be7_862            0.445271  \pm     0.00162262           0.0036441
        B8         0.000519569  \pm    8.14939e-06           0.0156849
       N13           0.0528246  \pm     0.00690167            0.130653
       O15           0.0208133  \pm     0.00185931           0.0893331
       F17            0.000552  \pm              0                   0
      Kr85             5440.39  \pm           5317            0.977321
     Bi210              728177  \pm        8148.57           0.0111904
       C11             4471.77  \pm        145.251           0.0324818
       C14         1.02922e+11  \pm         319554         3.10482e-06
       C10            -62.3736  \pm        96.3321            -1.54444
     Tl208             2596.33  \pm        71.7178           0.0276228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.6  \pm        214.638          0.00567771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9511  \pm      0.0310605          0.00521929
       pep           0.0145743  \pm     0.00026545           0.0182136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527888  \pm    0.000227843          0.00431613
   Be7_862            0.449006  \pm     0.00193797          0.00431613
        B8         0.000532142  \pm    8.51319e-06            0.015998
       N13           0.0345687  \pm     0.00458282            0.132571
       O15           0.0240299  \pm     0.00112881           0.0469754
       F17            0.000552  \pm              0                   0
      Kr85               22416  \pm        3415.04            0.152348
     Bi210              736039  \pm        4870.46          0.00661712
       C11             4313.58  \pm        140.228           0.0325085
       C14         1.02922e+11  \pm         320533         3.11433e-06
       C10             -122.38  \pm         104.91           -0.857247
     Tl208             2323.44  \pm        74.5762           0.0320974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        222.648          0.00587245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00317  \pm      0.0326535          0.00543938
       pep           0.0141105  \pm    0.000489973            0.034724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526184  \pm     0.00020328          0.00386328
   Be7_862            0.447557  \pm     0.00172904          0.00386328
        B8         0.000528722  \pm    8.31023e-06           0.0157176
       N13           0.0221377  \pm     0.00829517            0.374708
       O15           0.0226931  \pm     0.00255774             0.11271
       F17            0.000552  \pm              0                   0
      Kr85             41435.9  \pm        6094.62            0.147086
     Bi210              756624  \pm        9218.99           0.0121844
       C11             4456.78  \pm        158.952           0.0356651
       C14         1.02923e+11  \pm         321106         3.11987e-06
       C10            -25.9717  \pm         105.82            -4.07441
     Tl208             2485.89  \pm        73.5728           0.0295961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.5  \pm        224.737          0.00596223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98479  \pm      0.0283197          0.00473195
       pep           0.0142651  \pm    0.000465539           0.0326348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529674  \pm    0.000215454          0.00406767
   Be7_862            0.450525  \pm     0.00183259          0.00406767
        B8         0.000521462  \pm    8.29303e-06           0.0159034
       N13           0.0336375  \pm     0.00752553            0.223724
       O15           0.0234574  \pm     0.00224179           0.0955683
       F17            0.000552  \pm              0                   0
      Kr85             20773.1  \pm         5959.2            0.286871
     Bi210              737185  \pm        7817.32           0.0106043
       C11             4513.32  \pm        150.709            0.033392
       C14         1.02923e+11  \pm         321719         3.12583e-06
       C10             191.623  \pm        104.623            0.545983
     Tl208             2608.67  \pm        74.0556           0.0283882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.4  \pm        225.688          0.00599018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00793  \pm       0.030813          0.00512871
       pep           0.0144373  \pm     0.00051346           0.0355649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526201  \pm     0.00022167          0.00421264
   Be7_862            0.447571  \pm     0.00188546          0.00421264
        B8         0.000525701  \pm    8.43163e-06           0.0160388
       N13           0.0322941  \pm     0.00782869            0.242419
       O15           0.0226346  \pm     0.00260014            0.114875
       F17            0.000552  \pm              0                   0
      Kr85             26934.4  \pm        6202.34            0.230276
     Bi210              744489  \pm        9042.67           0.0121461
       C11             4664.32  \pm        154.307           0.0330824
       C14         1.02923e+11  \pm         321039         3.11923e-06
       C10             227.733  \pm        105.315            0.462448
     Tl208             2553.84  \pm        73.7324           0.0288712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.1  \pm         213.33          0.00563484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98937  \pm      0.0265978          0.00444083
       pep           0.0134512  \pm    0.000464485           0.0345312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527785  \pm    0.000141289          0.00267701
   Be7_862            0.448918  \pm     0.00120176          0.00267701
        B8         0.000513779  \pm    8.14509e-06           0.0158533
       N13           0.0218807  \pm     0.00280463            0.128178
       O15           0.0280179  \pm     0.00202639           0.0723248
       F17            0.000552  \pm              0                   0
      Kr85             38376.7  \pm        3690.67           0.0961695
     Bi210              741614  \pm        3104.18           0.0041857
       C11             4345.52  \pm        138.246           0.0318134
       C14         1.02923e+11  \pm         315905         3.06932e-06
       C10             150.536  \pm        101.225             0.67243
     Tl208             2570.58  \pm        73.1745           0.0284662
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        213.893            0.005667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00729  \pm      0.0282504          0.00470269
       pep           0.0143172  \pm    0.000291639           0.0203698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000179113          0.00339755
   Be7_862            0.448406  \pm     0.00152348          0.00339755
        B8         0.000538689  \pm    6.48419e-06            0.012037
       N13           0.0273025  \pm     0.00192247           0.0704139
       O15           0.0245078  \pm     0.00122136           0.0498354
       F17            0.000552  \pm              0                   0
      Kr85             28028.8  \pm        3353.27            0.119637
     Bi210              748312  \pm        2629.47          0.00351386
       C11             4583.46  \pm        129.949           0.0283517
       C14         1.02922e+11  \pm         317704         3.08683e-06
       C10            -29.0209  \pm        93.7741            -3.23126
     Tl208             2423.25  \pm        70.4152           0.0290582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        201.377          0.00533523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95299  \pm      0.0295265          0.00495994
       pep           0.0144855  \pm    0.000330574           0.0228211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520573  \pm    0.000224704          0.00431648
   Be7_862            0.442784  \pm     0.00191127          0.00431648
        B8         0.000530949  \pm    8.42095e-06           0.0158602
       N13           0.0455045  \pm     0.00753639            0.165619
       O15           0.0230412  \pm     0.00134163           0.0582273
       F17            0.000552  \pm              0                   0
      Kr85             26648.2  \pm        5742.59            0.215497
     Bi210              731654  \pm        6683.03          0.00913413
       C11             4492.77  \pm        143.175           0.0318677
       C14         1.02923e+11  \pm         316514         3.07525e-06
       C10             6.92838  \pm        108.343             15.6376
     Tl208             2469.46  \pm        74.9247           0.0303406
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.2  \pm         216.41          0.00567155
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97002  \pm      0.0302824          0.00507241
       pep           0.0153389  \pm    0.000484891           0.0316118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520602  \pm    0.000202992          0.00389918
   Be7_862            0.442809  \pm     0.00172659          0.00389918
        B8         0.000516191  \pm    8.10849e-06           0.0157083
       N13           0.0313119  \pm     0.00213039            0.068038
       O15            0.017846  \pm     0.00258002            0.144572
       F17            0.000552  \pm              0                   0
      Kr85             39363.1  \pm        3973.26            0.100939
     Bi210              765541  \pm        7659.83           0.0100058
       C11             4705.68  \pm        157.557           0.0334823
       C14         1.02922e+11  \pm         320801         3.11692e-06
       C10             469.255  \pm        111.749            0.238142
     Tl208             2411.35  \pm         71.378           0.0296009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37290.1  \pm        217.097          0.00582184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99738  \pm      0.0294866          0.00491659
       pep            0.014354  \pm    0.000433547            0.030204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524309  \pm    0.000222096          0.00423597
   Be7_862            0.445962  \pm     0.00188908          0.00423597
        B8         0.000529415  \pm    8.49366e-06           0.0160435
       N13           0.0315421  \pm     0.00325124            0.103076
       O15           0.0219496  \pm     0.00187793           0.0855562
       F17            0.000552  \pm              0                   0
      Kr85             28562.3  \pm        4088.31            0.143137
     Bi210              753415  \pm        2830.16          0.00375644
       C11             4461.63  \pm        141.312           0.0316727
       C14         1.02922e+11  \pm         321553         3.12422e-06
       C10            -82.6594  \pm        103.683            -1.25433
     Tl208             2462.26  \pm        73.8416           0.0299894
      Be11              4.7856  \pm              0                   0
  ExtTl208             38198.6  \pm         214.77          0.00562247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0048  \pm      0.0304155           0.0050652
       pep           0.0151363  \pm     0.00048419           0.0319888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529241  \pm    0.000211061          0.00398799
   Be7_862            0.450156  \pm     0.00179522          0.00398799
        B8         0.000525089  \pm     8.2805e-06           0.0157697
       N13           0.0166716  \pm     0.00573492            0.343993
       O15           0.0182603  \pm     0.00231516            0.126787
       F17            0.000552  \pm              0                   0
      Kr85             36026.5  \pm        5084.43             0.14113
     Bi210              772604  \pm        7235.52          0.00936511
       C11             4833.55  \pm        145.987           0.0302029
       C14         1.02922e+11  \pm         318532         3.09488e-06
       C10            -17.0692  \pm        102.626            -6.01239
     Tl208             2484.09  \pm        72.0135           0.0289899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.3  \pm        208.558          0.00553583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98685  \pm      0.0272397          0.00454992
       pep           0.0141166  \pm    0.000344551           0.0244076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm      0.0002026          0.00385016
   Be7_862            0.447581  \pm     0.00172326          0.00385016
        B8         0.000524888  \pm    8.07574e-06           0.0153856
       N13            0.027561  \pm     0.00254856           0.0924696
       O15           0.0235288  \pm     0.00134126            0.057005
       F17            0.000552  \pm              0                   0
      Kr85             31613.9  \pm        3586.94            0.113461
     Bi210              749140  \pm        2546.62          0.00339939
       C11             4525.64  \pm        148.736           0.0328651
       C14         1.02923e+11  \pm         317896         3.08869e-06
       C10             148.148  \pm         105.07            0.709225
     Tl208             2506.72  \pm        72.7859           0.0290363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.3  \pm         222.33          0.00583263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99118  \pm      0.0310745          0.00518671
       pep            0.014321  \pm    0.000296673           0.0207159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528746  \pm    0.000221061          0.00418085
   Be7_862            0.449736  \pm     0.00188028          0.00418085
        B8         0.000535058  \pm    8.24192e-06           0.0154038
