Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38319.8  \pm        226.139          0.00590137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95886  \pm      0.0290106          0.00486847
       pep           0.0144551  \pm    0.000216397           0.0149703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524694  \pm    0.000186247          0.00354964
   Be7_862            0.446289  \pm     0.00158416          0.00354964
        B8         0.000522235  \pm     8.2823e-06           0.0158593
       N13           0.0319625  \pm     0.00750132            0.234691
       O15           0.0227998  \pm     0.00136869           0.0600309
       F17            0.000552  \pm              0                   0
      Kr85             31476.5  \pm        5163.63            0.164047
     Bi210              744036  \pm        8881.36           0.0119367
       C11             4537.24  \pm        136.458           0.0300751
       C14         1.02923e+11  \pm         296664         2.88239e-06
       C10             170.149  \pm        102.512            0.602484
     Tl208             2442.11  \pm        71.5061           0.0292805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.8  \pm        204.752          0.00542636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96425  \pm      0.0308347          0.00516992
       pep           0.0132044  \pm    0.000516556           0.0391199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524571  \pm    0.000223856          0.00426742
   Be7_862            0.446185  \pm     0.00190405          0.00426742
        B8         0.000520069  \pm    8.34895e-06           0.0160535
       N13           0.0287248  \pm      0.0077962             0.27141
       O15           0.0272599  \pm     0.00259416            0.095164
       F17            0.000552  \pm              0                   0
      Kr85             30476.3  \pm        6031.13            0.197896
     Bi210              742877  \pm        8863.93           0.0119319
       C11             4391.48  \pm        155.377           0.0353815
       C14         1.02922e+11  \pm         321236         3.12115e-06
       C10            -34.3695  \pm        104.361            -3.03644
     Tl208             2517.04  \pm        72.9569           0.0289852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37946.4  \pm        215.205           0.0056713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98385  \pm      0.0300044          0.00501423
       pep           0.0135578  \pm    0.000425487           0.0313833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525271  \pm    0.000207587            0.003952
   Be7_862             0.44678  \pm     0.00176567            0.003952
        B8         0.000526084  \pm    8.26523e-06           0.0157109
       N13           0.0249253  \pm     0.00307284            0.123282
       O15           0.0264137  \pm     0.00184734           0.0699388
       F17            0.000552  \pm              0                   0
      Kr85             38176.7  \pm        3920.93            0.102705
     Bi210              747555  \pm        2869.22          0.00383814
       C11              4202.4  \pm        140.527           0.0334396
       C14         1.02923e+11  \pm         320974         3.11859e-06
       C10             15.7854  \pm        104.154             6.59809
     Tl208             2521.97  \pm        72.9974           0.0289447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.7  \pm        213.654          0.00564451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05719  \pm      0.0303945          0.00501793
       pep           0.0151705  \pm    0.000374402           0.0246796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526571  \pm    0.000218077          0.00414147
   Be7_862            0.447885  \pm      0.0018549          0.00414147
        B8         0.000528804  \pm    8.63569e-06           0.0163306
       N13           0.0171166  \pm     0.00608727            0.355635
       O15           0.0172054  \pm     0.00182494            0.106068
       F17            0.000552  \pm              0                   0
      Kr85             37855.4  \pm         4991.8            0.131865
     Bi210              779789  \pm        6676.24           0.0085616
       C11             4898.45  \pm        145.848           0.0297744
       C14         1.02923e+11  \pm         321976         3.12832e-06
       C10             163.285  \pm        109.322            0.669516
     Tl208             2580.36  \pm        74.4999           0.0288719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.6  \pm        225.372          0.00600118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92521  \pm       0.028784          0.00485789
       pep           0.0144869  \pm    0.000301684           0.0208247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525047  \pm    0.000227027          0.00432393
   Be7_862             0.44659  \pm     0.00193102          0.00432393
        B8         0.000534929  \pm    8.28527e-06           0.0154885
       N13           0.0348233  \pm     0.00546257            0.156866
       O15           0.0218919  \pm     0.00136155           0.0621941
       F17            0.000552  \pm              0                   0
      Kr85               28175  \pm        5444.77            0.193248
     Bi210              746393  \pm        5659.01          0.00758181
       C11             4392.79  \pm        140.413           0.0319643
       C14         1.02923e+11  \pm         319670         3.10592e-06
       C10            -21.5052  \pm        106.502             -4.9524
     Tl208             2612.93  \pm         74.472           0.0285013
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.7  \pm        226.529          0.00594038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98343  \pm      0.0294318          0.00491888
       pep           0.0146665  \pm    0.000446161           0.0304205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524274  \pm    0.000224602          0.00428406
   Be7_862            0.445932  \pm      0.0019104          0.00428406
        B8         0.000520626  \pm    8.27083e-06           0.0158863
       N13           0.0351353  \pm     0.00651304             0.18537
       O15           0.0214745  \pm     0.00211928           0.0986883
       F17            0.000552  \pm              0                   0
      Kr85             21801.3  \pm        5718.01            0.262278
     Bi210              751786  \pm        7074.68          0.00941049
       C11             4663.68  \pm        151.855           0.0325612
       C14         1.02922e+11  \pm         319387         3.10318e-06
       C10             137.202  \pm        98.8958            0.720803
     Tl208             2484.59  \pm        71.5422           0.0287944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.2  \pm        199.244          0.00527992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01839  \pm      0.0316767          0.00526332
       pep           0.0143885  \pm    0.000523693           0.0363967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm    0.000211709          0.00401546
   Be7_862             0.44845  \pm     0.00180073          0.00401546
        B8         0.000526906  \pm     8.7742e-06           0.0166523
       N13           0.0219962  \pm     0.00850298            0.386566
       O15            0.023878  \pm     0.00267857            0.112178
       F17            0.000552  \pm              0                   0
      Kr85             42144.7  \pm        6285.86             0.14915
     Bi210              746060  \pm        9628.48           0.0129058
       C11              4693.3  \pm        161.876           0.0344909
       C14         1.02922e+11  \pm         320858         3.11748e-06
       C10             76.5472  \pm        108.435             1.41658
     Tl208             2440.21  \pm        73.7005           0.0302025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.3  \pm          232.6          0.00612874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98674  \pm      0.0312165          0.00521428
       pep           0.0149571  \pm    0.000237887           0.0159046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525921  \pm     0.00023145          0.00440084
   Be7_862            0.447333  \pm     0.00196864          0.00440084
        B8          0.00054292  \pm    8.23281e-06           0.0151639
       N13           0.0276908  \pm     0.00786432            0.284005
       O15           0.0179801  \pm    0.000722222           0.0401678
       F17            0.000552  \pm              0                   0
      Kr85             32150.9  \pm        5557.74            0.172865
     Bi210              763470  \pm        5819.12          0.00762193
       C11             4557.12  \pm        132.266            0.029024
       C14         1.02922e+11  \pm         318892         3.09838e-06
       C10            -58.6688  \pm        101.002            -1.72156
     Tl208             2366.81  \pm        73.6395           0.0311133
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.4  \pm        211.027          0.00554351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97362  \pm      0.0301692          0.00505041
       pep           0.0146953  \pm    0.000531072           0.0361388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528592  \pm    0.000222621          0.00421159
   Be7_862            0.449605  \pm     0.00189355          0.00421159
        B8         0.000521449  \pm    8.21968e-06           0.0157631
       N13           0.0223739  \pm     0.00824437            0.368482
       O15           0.0220218  \pm      0.0026174            0.118855
       F17            0.000552  \pm              0                   0
      Kr85             35702.9  \pm        6276.97            0.175811
     Bi210              756419  \pm         8709.8           0.0115145
       C11             4510.79  \pm        157.923           0.0350101
       C14         1.02923e+11  \pm         321710         3.12574e-06
       C10             128.534  \pm        108.027            0.840458
     Tl208             2482.31  \pm        73.0656           0.0294345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.1  \pm        226.301          0.00596517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94905  \pm      0.0309704          0.00520595
       pep           0.0138912  \pm    0.000506475           0.0364602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000201778          0.00384692
   Be7_862            0.446139  \pm     0.00171626          0.00384692
        B8         0.000546931  \pm    8.45909e-06           0.0154665
       N13           0.0316759  \pm      0.0071515            0.225771
       O15           0.0263423  \pm     0.00237831           0.0902848
       F17            0.000552  \pm              0                   0
      Kr85               33073  \pm        6182.19            0.186925
     Bi210              736210  \pm        7173.74          0.00974414
       C11             4296.67  \pm        155.292           0.0361424
       C14         1.02923e+11  \pm         320161         3.11068e-06
       C10             105.989  \pm        107.833             1.01739
     Tl208             2405.62  \pm        73.4165           0.0305187
      Be11              4.7856  \pm              0                   0
  ExtTl208               37707  \pm        213.483          0.00566163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01172  \pm       0.028048          0.00466555
       pep           0.0140716  \pm    0.000468847           0.0333186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523547  \pm    0.000191721          0.00366196
   Be7_862            0.445314  \pm     0.00163072          0.00366196
        B8         0.000511873  \pm    8.39477e-06           0.0164001
       N13            0.036785  \pm     0.00481487            0.130892
       O15           0.0245641  \pm     0.00196609            0.080039
       F17            0.000552  \pm              0                   0
      Kr85             23299.8  \pm        5297.31            0.227354
     Bi210              740928  \pm           4277           0.0057725
       C11             4548.64  \pm        142.467           0.0313208
       C14         1.02922e+11  \pm         320671         3.11567e-06
       C10             128.578  \pm        106.758            0.830298
     Tl208             2580.59  \pm        73.8479           0.0286167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.8  \pm        224.649          0.00599291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99857  \pm      0.0299789          0.00499767
       pep           0.0146873  \pm    0.000307247           0.0209193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527329  \pm    0.000221174          0.00419423
   Be7_862            0.448531  \pm     0.00188124          0.00419423
        B8         0.000521317  \pm    8.38308e-06           0.0160806
       N13            0.016098  \pm     0.00698904            0.434156
       O15           0.0223121  \pm     0.00113428           0.0508367
       F17            0.000552  \pm              0                   0
      Kr85               39165  \pm         5668.6            0.144736
     Bi210              764520  \pm        6189.35          0.00809573
       C11             4636.95  \pm        133.696           0.0288327
       C14         1.02923e+11  \pm         319642         3.10566e-06
       C10            -49.7799  \pm        100.489            -2.01867
     Tl208             2649.56  \pm        73.0421           0.0275676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.8  \pm        213.788          0.00562722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92715  \pm       0.030999          0.00522999
       pep           0.0140426  \pm    0.000436458            0.031081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525048  \pm    0.000200641          0.00382139
   Be7_862             0.44659  \pm      0.0017066          0.00382139
        B8         0.000525853  \pm    9.12427e-06           0.0173514
       N13           0.0407779  \pm     0.00619365            0.151887
       O15           0.0246236  \pm     0.00202317           0.0821636
       F17            0.000552  \pm              0                   0
      Kr85             25365.2  \pm        5790.28            0.228276
     Bi210              730069  \pm        5884.02          0.00805954
       C11             4549.83  \pm        145.656           0.0320135
       C14         1.02923e+11  \pm         320724         3.11616e-06
       C10             303.122  \pm        111.127            0.366606
     Tl208             2510.54  \pm        74.1874           0.0295503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.1  \pm        227.049          0.00602698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98337  \pm      0.0293394          0.00490349
       pep           0.0133685  \pm    0.000226997             0.01698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531138  \pm     0.00020938           0.0039421
   Be7_862             0.45177  \pm     0.00178092           0.0039421
        B8         0.000524551  \pm    8.46885e-06           0.0161449
       N13           0.0204212  \pm     0.00117129           0.0573568
       O15           0.0281437  \pm    0.000693206            0.024631
       F17            0.000552  \pm              0                   0
      Kr85               29518  \pm        3806.64             0.12896
     Bi210              744311  \pm        2617.61          0.00351682
       C11             4301.65  \pm         131.78           0.0306348
       C14         1.02922e+11  \pm         319608         3.10535e-06
       C10             92.6127  \pm        106.103             1.14567
     Tl208             2514.02  \pm        74.4019           0.0295948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.9  \pm        218.798          0.00581492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0063  \pm      0.0286352          0.00476752
       pep           0.0150902  \pm    0.000472555           0.0313154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524388  \pm    0.000195894          0.00373566
   Be7_862            0.446029  \pm     0.00166621          0.00373566
        B8         0.000521171  \pm    8.28927e-06           0.0159051
       N13           0.0328812  \pm     0.00379723            0.115483
       O15           0.0185916  \pm     0.00214945            0.115614
       F17            0.000552  \pm              0                   0
      Kr85             30099.2  \pm        5099.81            0.169434
     Bi210              760829  \pm         4713.8          0.00619561
       C11              4781.1  \pm        146.275           0.0305943
       C14         1.02923e+11  \pm         321119            3.12e-06
       C10             149.482  \pm        105.954            0.708808
     Tl208             2451.24  \pm        72.7039             0.02966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.3  \pm         217.42          0.00577747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04576  \pm      0.0310863          0.00514185
       pep            0.014927  \pm    0.000514168           0.0344455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521826  \pm    0.000221638          0.00424735
   Be7_862             0.44385  \pm     0.00188518          0.00424735
        B8         0.000528169  \pm    8.43882e-06           0.0159775
       N13           0.0122244  \pm     0.00779252            0.637457
       O15           0.0193933  \pm     0.00254711            0.131339
       F17            0.000552  \pm              0                   0
      Kr85             56468.6  \pm        6111.64            0.108231
     Bi210              781088  \pm        8650.64           0.0110751
       C11             4645.35  \pm        155.538           0.0334825
       C14         1.02922e+11  \pm         321608         3.12476e-06
       C10             133.483  \pm        107.446            0.804943
     Tl208             2449.61  \pm         73.367           0.0299504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.8  \pm        225.491          0.00596635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96002  \pm      0.0260192          0.00436562
       pep           0.0149112  \pm    0.000409307           0.0274496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528396  \pm    0.000208183          0.00393991
   Be7_862            0.449438  \pm     0.00177074          0.00393991
        B8         0.000533586  \pm    7.19343e-06           0.0134813
       N13           0.0300733  \pm     0.00168886           0.0561581
       O15           0.0213522  \pm     0.00167617           0.0785011
       F17            0.000552  \pm              0                   0
      Kr85               25637  \pm        3086.15            0.120379
     Bi210              749799  \pm         2918.2          0.00389198
       C11             4463.63  \pm        133.704           0.0299541
       C14         1.02922e+11  \pm         306064         2.97373e-06
       C10             117.943  \pm        101.288            0.858789
     Tl208             2531.73  \pm        71.6787           0.0283122
      Be11              4.7856  \pm              0                   0
  ExtTl208               37405  \pm        199.308          0.00532838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90533  \pm      0.0297216          0.00503301
       pep           0.0135349  \pm    0.000405746           0.0299778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525198  \pm    0.000182277          0.00347063
   Be7_862            0.446717  \pm     0.00155039          0.00347063
        B8           0.0005238  \pm    8.31886e-06           0.0158818
       N13           0.0461691  \pm     0.00648651            0.140495
       O15            0.026567  \pm     0.00224672           0.0845681
       F17            0.000552  \pm              0                   0
      Kr85             15425.2  \pm        5704.13            0.369793
     Bi210              723754  \pm        9087.95           0.0125567
       C11             4173.73  \pm        149.633           0.0358511
       C14         1.02923e+11  \pm         316590         3.07599e-06
       C10            -21.1548  \pm        99.7073            -4.71322
     Tl208             2559.89  \pm        72.7774           0.0284299
      Be11              4.7856  \pm              0                   0
  ExtTl208               38044  \pm        208.043          0.00546849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97268  \pm      0.0292996           0.0049056
       pep            0.013926  \pm    0.000494795           0.0355302
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052595  \pm    0.000191419           0.0036395
   Be7_862            0.447357  \pm     0.00162816           0.0036395
        B8         0.000537773  \pm    8.28714e-06           0.0154101
       N13           0.0316829  \pm     0.00383339            0.120992
       O15           0.0248876  \pm     0.00253618            0.101905
       F17            0.000552  \pm              0                   0
      Kr85             28670.1  \pm        4030.25            0.140573
     Bi210              742159  \pm        6678.78          0.00899913
       C11             4371.23  \pm        153.491           0.0351139
       C14         1.02923e+11  \pm         315401         3.06444e-06
       C10            -51.6884  \pm        103.751            -2.00723
     Tl208             2509.59  \pm        73.7578           0.0293904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38369.1  \pm        218.351          0.00569081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01254  \pm      0.0304619           0.0050664
       pep           0.0143788  \pm    0.000445818           0.0310053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529784  \pm    0.000200778           0.0037898
   Be7_862            0.450619  \pm     0.00170775           0.0037898
        B8         0.000528823  \pm    8.38693e-06           0.0158596
       N13           0.0115825  \pm     0.00315048            0.272003
       O15           0.0214738  \pm     0.00206506           0.0961668
       F17            0.000552  \pm              0                   0
      Kr85             38445.1  \pm        4233.19             0.11011
     Bi210              771712  \pm        4688.92          0.00607599
       C11             4505.26  \pm        148.116           0.0328763
       C14         1.02922e+11  \pm         319466         3.10395e-06
       C10               31.76  \pm        105.439             3.31985
     Tl208             2627.09  \pm        73.9486           0.0281485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        220.046          0.00580914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97481  \pm      0.0313201          0.00524203
       pep           0.0136771  \pm    0.000310343           0.0226906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524178  \pm     0.00021715          0.00414267
   Be7_862             0.44585  \pm     0.00184701          0.00414267
        B8         0.000519115  \pm    7.55031e-06           0.0145446
       N13           0.0353069  \pm     0.00885214             0.25072
       O15           0.0250951  \pm     0.00180727           0.0720166
       F17            0.000552  \pm              0                   0
      Kr85               22765  \pm        6530.88            0.286882
     Bi210              743819  \pm        9781.39           0.0131502
       C11             4418.88  \pm        147.258           0.0333248
       C14         1.02922e+11  \pm         317119         3.08116e-06
       C10              304.94  \pm        108.264            0.355034
     Tl208             2459.41  \pm         72.705            0.029562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.8  \pm        228.914          0.00609708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99397  \pm        0.02882          0.00480817
       pep           0.0145158  \pm    0.000511918           0.0352661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527092  \pm     0.00021914          0.00415753
   Be7_862            0.448329  \pm     0.00186394          0.00415753
        B8         0.000535062  \pm    8.27664e-06           0.0154686
       N13           0.0196596  \pm     0.00754701            0.383884
       O15           0.0228879  \pm     0.00259724            0.113476
       F17            0.000552  \pm              0                   0
      Kr85             37835.5  \pm        5659.23            0.149575
     Bi210              757100  \pm        8554.61           0.0112992
       C11             4330.87  \pm        155.547           0.0359158
       C14         1.02923e+11  \pm         321170         3.12049e-06
       C10             132.565  \pm        104.436             0.78781
     Tl208             2443.43  \pm         72.775           0.0297839
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.4  \pm        215.753           0.0056432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06874  \pm      0.0273137          0.00450072
       pep           0.0146846  \pm    0.000338142            0.023027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528966  \pm    0.000188915          0.00357141
   Be7_862            0.449923  \pm     0.00160686          0.00357141
        B8         0.000522442  \pm    8.26083e-06            0.015812
       N13            0.030873  \pm     0.00206693           0.0669493
       O15           0.0215634  \pm    0.000971421           0.0450496
       F17            0.000552  \pm              0                   0
      Kr85             18391.6  \pm           3301            0.179484
     Bi210              751273  \pm        2541.26          0.00338261
       C11             4455.48  \pm        128.068           0.0287439
       C14         1.02923e+11  \pm         320208         3.11115e-06
       C10             18.9546  \pm        104.183             5.49645
     Tl208             2428.15  \pm        74.0518           0.0304972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.2  \pm        213.746          0.00562411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96058  \pm      0.0265537          0.00445488
       pep           0.0140646  \pm    0.000163982           0.0116592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521263  \pm    0.000119709          0.00229652
   Be7_862            0.443371  \pm     0.00101821          0.00229652
        B8         0.000518265  \pm     9.4896e-06           0.0183103
       N13           0.0346926  \pm     0.00378856            0.109204
       O15           0.0230377  \pm    0.000962108           0.0417624
       F17            0.000552  \pm              0                   0
      Kr85             34554.7  \pm         3566.5            0.103213
     Bi210              747067  \pm        4758.37           0.0063694
       C11             4603.14  \pm        136.425           0.0296373
       C14         1.02923e+11  \pm         319198         3.10134e-06
       C10             128.659  \pm        106.567            0.828292
     Tl208             2520.63  \pm        74.7327           0.0296484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.2  \pm        213.032          0.00561509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99194  \pm      0.0305026          0.00509061
       pep           0.0149754  \pm    0.000494822           0.0330423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530159  \pm    0.000219956          0.00414887
   Be7_862            0.450938  \pm     0.00187088          0.00414887
        B8         0.000511423  \pm    8.16223e-06           0.0159599
       N13           0.0168634  \pm     0.00855855            0.507522
       O15            0.019522  \pm     0.00245984            0.126004
       F17            0.000552  \pm              0                   0
      Kr85             37496.7  \pm        6254.63            0.166805
     Bi210              764719  \pm        8623.32           0.0112765
       C11             4792.33  \pm        150.906           0.0314891
       C14         1.02923e+11  \pm         307970         2.99224e-06
       C10             362.367  \pm        104.897            0.289478
     Tl208              2518.1  \pm        72.4043           0.0287536
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.8  \pm        208.109          0.00554886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97351  \pm      0.0312055          0.00522398
       pep           0.0153926  \pm     0.00050986           0.0331237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523102  \pm    0.000226577          0.00433142
   Be7_862            0.444935  \pm      0.0019272          0.00433142
        B8         0.000526622  \pm    8.39201e-06           0.0159355
       N13           0.0265838  \pm     0.00808348            0.304075
       O15           0.0166239  \pm     0.00256549            0.154326
       F17            0.000552  \pm              0                   0
      Kr85               38079  \pm        6196.19            0.162719
     Bi210              769904  \pm        9057.85           0.0117649
       C11             4765.27  \pm        158.589           0.0332802
       C14         1.02922e+11  \pm         321682         3.12548e-06
       C10            -65.9393  \pm        103.821            -1.57449
     Tl208             2539.14  \pm        72.7403           0.0286476
      Be11              4.7856  \pm              0                   0
  ExtTl208               37741  \pm        217.875          0.00577291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm       0.030741          0.00513938
       pep           0.0130507  \pm    0.000526467           0.0403401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529949  \pm    0.000224595          0.00423805
   Be7_862            0.450759  \pm     0.00191034          0.00423805
        B8         0.000523579  \pm    8.39091e-06           0.0160261
       N13           0.0256963  \pm     0.00772407            0.300591
       O15            0.028823  \pm     0.00264834           0.0918831
       F17            0.000552  \pm              0                   0
      Kr85             22676.9  \pm        6076.33            0.267953
     Bi210              740974  \pm        9022.57           0.0121766
       C11             4058.85  \pm        157.683           0.0388491
       C14         1.02922e+11  \pm         322141         3.12995e-06
       C10             23.8217  \pm         105.89             4.44512
     Tl208              2400.4  \pm        73.1402             0.03047
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.6  \pm        226.827          0.00594727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99478  \pm      0.0294602          0.00491431
       pep           0.0138665  \pm     0.00043075            0.031064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530141  \pm     0.00022577          0.00425868
   Be7_862            0.450922  \pm     0.00192033          0.00425868
        B8         0.000540068  \pm    8.11527e-06           0.0150264
       N13           0.0308118  \pm      0.0071185            0.231031
       O15           0.0254392  \pm     0.00157891            0.062066
       F17            0.000552  \pm              0                   0
