Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95687  \pm      0.0288357          0.00484074
       pep            0.012918  \pm    0.000274494            0.021249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527544  \pm    0.000159071          0.00301531
   Be7_862            0.448713  \pm     0.00135301          0.00301531
        B8         0.000533709  \pm    7.95837e-06           0.0149114
       N13           0.0223177  \pm     0.00197209           0.0883646
       O15           0.0290777  \pm     0.00105547           0.0362981
       F17            0.000552  \pm              0                   0
      Kr85             37001.4  \pm        3342.85           0.0903438
     Bi210              741411  \pm        3130.66          0.00422258
       C11             4253.26  \pm        135.722           0.0319101
       C14         1.02922e+11  \pm         320401         3.11303e-06
       C10             89.6962  \pm        107.793             1.20175
     Tl208             2414.43  \pm        72.9695           0.0302222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.4  \pm        224.364          0.00595361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01265  \pm      0.0296284          0.00492767
       pep           0.0146751  \pm    0.000446609           0.0304331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526419  \pm    0.000213391          0.00405363
   Be7_862            0.447756  \pm     0.00181504          0.00405363
        B8         0.000521949  \pm    8.30469e-06           0.0159109
       N13           0.0226639  \pm     0.00414657             0.18296
       O15           0.0220956  \pm     0.00195167           0.0883286
       F17            0.000552  \pm              0                   0
      Kr85             36522.1  \pm        5018.93            0.137422
     Bi210              758189  \pm        3898.33          0.00514162
       C11             4754.37  \pm        142.122           0.0298928
       C14         1.02923e+11  \pm         320356         3.11259e-06
       C10             343.644  \pm        107.441            0.312652
     Tl208             2368.76  \pm        74.0208           0.0312487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37321.3  \pm        218.701          0.00585994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96944  \pm      0.0276242           0.0046276
       pep           0.0150066  \pm    0.000234107           0.0156003
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052318  \pm    0.000122964          0.00235032
   Be7_862            0.445001  \pm     0.00104589          0.00235032
        B8         0.000516613  \pm    7.53933e-06           0.0145938
       N13           0.0343873  \pm     0.00229114           0.0666274
       O15            0.019414  \pm    0.000983233           0.0506457
       F17            0.000552  \pm              0                   0
      Kr85             30769.1  \pm        3398.38            0.110448
     Bi210              752594  \pm         2517.9          0.00334563
       C11             4549.86  \pm        134.845           0.0296373
       C14         1.02923e+11  \pm         318168         3.09133e-06
       C10             68.6629  \pm        105.268             1.53311
     Tl208             2574.36  \pm        73.8573           0.0286896
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.9  \pm         208.37           0.0054725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97189  \pm      0.0296788          0.00496975
       pep           0.0137579  \pm    0.000414427           0.0301229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526611  \pm     0.00020405          0.00387477
   Be7_862             0.44792  \pm     0.00173559          0.00387477
        B8         0.000518688  \pm    8.25578e-06           0.0159167
       N13           0.0318575  \pm     0.00236273           0.0741656
       O15           0.0260677  \pm     0.00191902           0.0736167
       F17            0.000552  \pm              0                   0
      Kr85             27563.9  \pm        4551.65            0.165131
     Bi210              740296  \pm        4982.76          0.00673077
       C11             4549.08  \pm        145.861           0.0320638
       C14         1.02923e+11  \pm         320281         3.11186e-06
       C10             209.474  \pm        108.272            0.516873
     Tl208             2714.41  \pm        74.7928           0.0275539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.7  \pm        226.569          0.00601495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00931  \pm       0.026793          0.00445858
       pep            0.014976  \pm    0.000470277           0.0314019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528198  \pm    0.000178887          0.00338674
   Be7_862             0.44927  \pm     0.00152156          0.00338674
        B8          0.00052952  \pm    8.21823e-06           0.0155201
       N13           0.0351987  \pm     0.00799785             0.22722
       O15           0.0195452  \pm      0.0024097            0.123288
       F17            0.000552  \pm              0                   0
      Kr85             19234.6  \pm        6014.27             0.31268
     Bi210              746032  \pm        8777.45           0.0117655
       C11             4745.72  \pm        156.604           0.0329991
       C14         1.02923e+11  \pm         319895         3.10811e-06
       C10             116.684  \pm        107.317            0.919723
     Tl208             2438.63  \pm         73.454            0.030121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        222.621           0.0058771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96633  \pm      0.0278732          0.00467176
       pep           0.0127783  \pm    0.000287505           0.0224995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528351  \pm    0.000235837          0.00446365
   Be7_862            0.449399  \pm     0.00200596          0.00446365
        B8         0.000528169  \pm    6.26447e-06           0.0118607
       N13           0.0256641  \pm     0.00568909            0.221675
       O15           0.0304513  \pm     0.00138395           0.0454478
       F17            0.000552  \pm              0                   0
      Kr85             31436.9  \pm        4279.01            0.136114
     Bi210              734657  \pm        5928.37          0.00806957
       C11             4172.04  \pm        136.991           0.0328354
       C14         1.02923e+11  \pm         308720         2.99953e-06
       C10             75.7273  \pm        99.6521             1.31593
     Tl208             2550.22  \pm        72.1267           0.0282825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        205.347           0.0054412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99619  \pm      0.0299508          0.00499497
       pep           0.0146562  \pm    0.000266156             0.01816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524687  \pm    0.000210627          0.00401433
   Be7_862            0.446283  \pm     0.00179153          0.00401433
        B8         0.000526126  \pm    8.20536e-06           0.0155958
       N13           0.0277056  \pm      0.0043779            0.158015
       O15           0.0218456  \pm     0.00113019           0.0517354
       F17            0.000552  \pm              0                   0
      Kr85             38067.7  \pm        5256.44            0.138081
     Bi210              750370  \pm        5223.83          0.00696167
       C11             4416.52  \pm        135.024           0.0305725
       C14         1.02923e+11  \pm         321067          3.1195e-06
       C10             342.161  \pm        109.927            0.321272
     Tl208              2404.2  \pm        72.6427            0.030215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.8  \pm        222.186          0.00591457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97505  \pm      0.0308174          0.00515768
       pep           0.0142151  \pm    0.000520495           0.0366157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527955  \pm    0.000229441          0.00434584
   Be7_862            0.449063  \pm     0.00195155          0.00434584
        B8         0.000515666  \pm    8.29604e-06            0.016088
       N13           0.0327317  \pm     0.00792334            0.242069
       O15           0.0237963  \pm     0.00264486            0.111146
       F17            0.000552  \pm              0                   0
      Kr85             24205.8  \pm           6221            0.257005
     Bi210              739831  \pm        9165.22           0.0123883
       C11             4410.22  \pm        158.519           0.0359436
       C14         1.02922e+11  \pm         321492         3.12364e-06
       C10             244.028  \pm        107.696            0.441327
     Tl208             2437.68  \pm        72.9559           0.0299284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.2  \pm        225.541          0.00602098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97553  \pm      0.0302699          0.00506564
       pep           0.0142018  \pm    0.000366603           0.0258139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526863  \pm    0.000249054          0.00472711
   Be7_862            0.448134  \pm     0.00211838          0.00472711
        B8         0.000517236  \pm    8.31354e-06            0.016073
       N13            0.022418  \pm     0.00630522            0.281257
       O15           0.0237813  \pm        0.00155           0.0651775
       F17            0.000552  \pm              0                   0
      Kr85             38387.5  \pm        4725.09            0.123089
     Bi210              752361  \pm        5319.75          0.00707074
       C11             4522.53  \pm        140.918           0.0311592
       C14         1.02923e+11  \pm         318119         3.09084e-06
       C10             168.711  \pm        104.971            0.622196
     Tl208             2543.41  \pm         73.243           0.0287972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.9  \pm        220.549          0.00586287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97249  \pm      0.0284916          0.00477047
       pep            0.014242  \pm    0.000286111           0.0200892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526467  \pm     0.00017046          0.00323781
   Be7_862            0.447797  \pm     0.00144988          0.00323781
        B8          0.00053078  \pm    7.68367e-06           0.0144762
       N13           0.0310588  \pm     0.00348796            0.112302
       O15           0.0221286  \pm    0.000959825           0.0433748
       F17            0.000552  \pm              0                   0
      Kr85             28646.7  \pm        4268.17            0.148993
     Bi210              750930  \pm        2662.76          0.00354594
       C11             4609.18  \pm         132.38           0.0287208
       C14         1.02922e+11  \pm         318096         3.09064e-06
       C10             163.938  \pm        103.496            0.631313
     Tl208             2623.53  \pm        72.3066           0.0275608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.1  \pm        211.685          0.00564071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00833  \pm      0.0309029          0.00514335
       pep           0.0151837  \pm    0.000495928           0.0326618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525698  \pm    0.000224051          0.00426198
   Be7_862            0.447143  \pm     0.00190571          0.00426198
        B8         0.000513375  \pm     8.1871e-06           0.0159476
       N13           0.0131927  \pm     0.00830823            0.629758
       O15           0.0187329  \pm     0.00244594            0.130569
       F17            0.000552  \pm              0                   0
      Kr85             46904.3  \pm        6218.32            0.132575
     Bi210              774590  \pm        8902.11           0.0114927
       C11             4753.99  \pm        158.051            0.033246
       C14         1.02923e+11  \pm         319791         3.10709e-06
       C10             188.839  \pm        108.578            0.574979
     Tl208             2578.84  \pm        73.8048           0.0286193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.7  \pm        227.609          0.00606735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97257  \pm      0.0286937          0.00480424
       pep           0.0150185  \pm     0.00053337           0.0355142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526981  \pm    0.000156594          0.00297153
   Be7_862            0.448234  \pm     0.00133194          0.00297153
        B8         0.000527327  \pm     8.0476e-06           0.0152611
       N13           0.0270932  \pm    0.000677176           0.0249943
       O15           0.0199245  \pm     0.00279596            0.140328
       F17            0.000552  \pm              0                   0
      Kr85             39219.3  \pm        4140.51            0.105573
     Bi210              751675  \pm         5240.9           0.0069723
       C11             4590.33  \pm        158.441           0.0345163
       C14         1.02923e+11  \pm         319194         3.10129e-06
       C10              100.35  \pm        107.404             1.07029
     Tl208             2431.85  \pm        72.6497           0.0298743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.5  \pm        223.742          0.00594972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92869  \pm      0.0309207          0.00521544
       pep           0.0140992  \pm    0.000441343           0.0313027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000227719          0.00432583
   Be7_862            0.447755  \pm     0.00193691          0.00432583
        B8         0.000523913  \pm    8.44574e-06           0.0161205
       N13            0.031163  \pm      0.0078355            0.251436
       O15           0.0253347  \pm     0.00206141           0.0813671
       F17            0.000552  \pm              0                   0
      Kr85               31493  \pm         6159.1            0.195571
     Bi210              737058  \pm        7893.12           0.0107089
       C11             4195.07  \pm        147.119           0.0350696
       C14         1.02923e+11  \pm         321253          3.1213e-06
       C10             134.891  \pm        107.896            0.799875
     Tl208             2470.39  \pm        73.5652           0.0297788
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.7  \pm        227.638          0.00597998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97577  \pm      0.0299376          0.00500983
       pep           0.0140157  \pm    0.000245628           0.0175251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526255  \pm    0.000208895          0.00396946
   Be7_862            0.447617  \pm      0.0017768          0.00396946
        B8         0.000522821  \pm    8.33391e-06           0.0159403
       N13           0.0287532  \pm     0.00757711            0.263522
       O15           0.0246871  \pm     0.00108957            0.044135
       F17            0.000552  \pm              0                   0
      Kr85               26682  \pm        5455.41             0.20446
     Bi210              747320  \pm        7056.82          0.00944284
       C11             4609.42  \pm        133.875           0.0290438
       C14         1.02922e+11  \pm         317624         3.08605e-06
       C10             5.59979  \pm        101.994             18.2138
     Tl208             2551.62  \pm        74.9736           0.0293827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        212.787          0.00565907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00853  \pm      0.0299894          0.00499114
       pep           0.0147716  \pm    0.000489113           0.0331118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523796  \pm    0.000221596          0.00423058
   Be7_862            0.445526  \pm     0.00188483          0.00423058
        B8         0.000542077  \pm     8.2445e-06           0.0152091
       N13           0.0178302  \pm      0.0061471            0.344758
       O15           0.0195607  \pm     0.00211624            0.108188
       F17            0.000552  \pm              0                   0
      Kr85             50797.5  \pm        5131.14            0.101012
     Bi210              768993  \pm        5809.23          0.00755434
       C11             4531.24  \pm        151.181           0.0333641
       C14         1.02922e+11  \pm         326329         3.17064e-06
       C10            -128.581  \pm        104.516            -0.81284
     Tl208              2460.4  \pm        73.7705           0.0299831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.2  \pm        227.814          0.00602584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98145  \pm      0.0304207          0.00508584
       pep           0.0148928  \pm    0.000513245           0.0344627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522411  \pm    0.000221706          0.00424391
   Be7_862            0.444347  \pm     0.00188577          0.00424391
        B8         0.000535567  \pm    8.34441e-06           0.0155805
       N13           0.0222387  \pm     0.00714926            0.321478
       O15           0.0204729  \pm     0.00256987            0.125525
       F17            0.000552  \pm              0                   0
      Kr85             42536.1  \pm         5639.5            0.132581
     Bi210              764180  \pm        8420.69           0.0110193
       C11             4333.95  \pm        159.813           0.0368747
       C14         1.02923e+11  \pm         318844         3.09789e-06
       C10             -110.03  \pm        104.763           -0.952134
     Tl208             2555.04  \pm        73.8242           0.0288935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.5  \pm        226.609          0.00596237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00432  \pm      0.0296821          0.00494347
       pep           0.0143776  \pm    0.000437526           0.0304312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526999  \pm    0.000190003          0.00360537
   Be7_862             0.44825  \pm     0.00161611          0.00360537
        B8         0.000540627  \pm    8.40461e-06            0.015546
       N13           0.0253773  \pm     0.00511614            0.201603
       O15           0.0218617  \pm     0.00185166           0.0846989
       F17            0.000552  \pm              0                   0
      Kr85             34290.1  \pm        4357.68            0.127083
     Bi210              755598  \pm         4521.5          0.00598401
       C11             4450.01  \pm        142.813           0.0320927
       C14         1.02923e+11  \pm         312883         3.03999e-06
       C10             42.0813  \pm        106.907             2.54048
     Tl208             2445.76  \pm        73.4511            0.030032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.1  \pm        225.669          0.00594365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00104  \pm      0.0272956          0.00454849
       pep           0.0148108  \pm    0.000392107           0.0264743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528271  \pm    0.000183278          0.00346939
   Be7_862            0.449332  \pm     0.00155891          0.00346939
        B8         0.000508979  \pm    8.13612e-06           0.0159852
       N13           0.0347056  \pm     0.00561402            0.161761
       O15           0.0209651  \pm     0.00179781           0.0857526
       F17            0.000552  \pm              0                   0
      Kr85             23572.7  \pm        4339.37            0.184085
     Bi210              746782  \pm        5394.84          0.00722412
       C11              4663.3  \pm        137.448           0.0294744
       C14         1.02923e+11  \pm         318273         3.09235e-06
       C10             182.508  \pm        97.5821            0.534674
     Tl208             2558.11  \pm        72.6425           0.0283969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.2  \pm        205.968          0.00544599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97778  \pm      0.0278523           0.0046593
       pep           0.0144322  \pm    0.000437232           0.0302955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526435  \pm    0.000200272          0.00380432
   Be7_862             0.44777  \pm     0.00170346          0.00380432
        B8         0.000521666  \pm     8.2839e-06           0.0158797
       N13           0.0340218  \pm     0.00531986            0.156367
       O15           0.0222827  \pm      0.0018235           0.0818346
       F17            0.000552  \pm              0                   0
      Kr85             22899.4  \pm        4558.82             0.19908
     Bi210              746565  \pm        3489.25          0.00467374
       C11                4514  \pm        138.103           0.0305943
       C14         1.02923e+11  \pm         319139         3.10076e-06
       C10             51.5696  \pm        103.391             2.00488
     Tl208             2674.95  \pm        71.6755           0.0267951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.3  \pm        210.774          0.00555365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98446  \pm      0.0281881          0.00471021
       pep            0.014309  \pm    0.000502754           0.0351356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525222  \pm    0.000196205          0.00373565
   Be7_862            0.446738  \pm     0.00166886          0.00373565
        B8          0.00052584  \pm    7.40644e-06            0.014085
       N13           0.0304681  \pm     0.00160081           0.0525404
       O15            0.022404  \pm     0.00232743            0.103884
       F17            0.000552  \pm              0                   0
      Kr85             28811.1  \pm        3849.44            0.133609
     Bi210              752774  \pm        4063.93           0.0053986
       C11              4602.1  \pm        147.161           0.0319768
       C14         1.02922e+11  \pm         319565         3.10493e-06
       C10             54.5902  \pm         100.86             1.84758
     Tl208             2400.12  \pm        70.4352           0.0293465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.5  \pm        211.757          0.00561771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98209  \pm      0.0309497          0.00517373
       pep           0.0133436  \pm    0.000598789           0.0448746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525445  \pm    0.000206021          0.00392089
   Be7_862            0.446928  \pm     0.00175235          0.00392089
        B8         0.000519043  \pm    8.32721e-06           0.0160434
       N13           0.0229487  \pm     0.00819503            0.357102
       O15           0.0290864  \pm     0.00280725            0.096514
       F17            0.000552  \pm              0                   0
      Kr85             39377.5  \pm        6857.39            0.174145
     Bi210              737345  \pm        8751.33           0.0118687
       C11             4292.06  \pm        157.467            0.036688
       C14         1.02923e+11  \pm         323929         3.14731e-06
       C10             175.883  \pm         108.77            0.618421
     Tl208              2571.3  \pm        73.9582           0.0287629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37600.5  \pm         226.08          0.00601268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96237  \pm      0.0286531          0.00480566
       pep           0.0147848  \pm    0.000446055           0.0301699
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000172938          0.00329011
   Be7_862            0.447085  \pm     0.00147096          0.00329011
        B8         0.000524201  \pm    8.01502e-06             0.01529
       N13           0.0327315  \pm     0.00273249           0.0834818
       O15           0.0199069  \pm     0.00194185            0.097547
       F17            0.000552  \pm              0                   0
      Kr85             23819.7  \pm        3647.55            0.153132
     Bi210              753562  \pm        2755.96          0.00365724
       C11             4746.77  \pm        139.128           0.0293101
       C14         1.02923e+11  \pm         318628          3.0958e-06
       C10             52.4628  \pm        102.594             1.95556
     Tl208             2492.91  \pm        70.9953           0.0284789
      Be11              4.7856  \pm              0                   0
  ExtTl208               37804  \pm        210.215          0.00556065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01015  \pm      0.0296714          0.00493688
       pep           0.0142099  \pm    0.000441751           0.0310876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525938  \pm    0.000220591          0.00419423
   Be7_862            0.447348  \pm     0.00187628          0.00419423
        B8         0.000526728  \pm    8.82496e-06           0.0167543
       N13           0.0376861  \pm     0.00456082            0.121021
       O15           0.0240631  \pm     0.00182601           0.0758844
       F17            0.000552  \pm              0                   0
      Kr85             15280.8  \pm        4814.45            0.315065
     Bi210              742670  \pm        4206.09          0.00566347
       C11              4526.2  \pm        143.831           0.0317775
       C14         1.02923e+11  \pm         321500          3.1237e-06
       C10             64.9528  \pm        107.523              1.6554
     Tl208             2469.23  \pm        73.7845           0.0298815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.4  \pm        229.245          0.00607088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01881  \pm      0.0292189           0.0048546
       pep           0.0146192  \pm    0.000385586           0.0263753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523595  \pm    0.000196258          0.00374828
   Be7_862            0.445354  \pm     0.00166931          0.00374828
        B8          0.00052717  \pm    8.36753e-06           0.0158725
       N13            0.032245  \pm     0.00441037            0.136777
       O15           0.0212124  \pm     0.00185482           0.0874403
       F17            0.000552  \pm              0                   0
      Kr85             28833.4  \pm        4672.48            0.162051
     Bi210              754036  \pm        5566.58          0.00738238
       C11             4512.05  \pm        144.968           0.0321291
       C14         1.02922e+11  \pm         320729         3.11622e-06
       C10             51.7795  \pm        106.711             2.06088
     Tl208             2440.08  \pm        72.9334           0.0298898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm        226.553          0.00596977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95429  \pm      0.0309551          0.00519879
       pep           0.0144455  \pm    0.000549038           0.0380076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524848  \pm    0.000217387           0.0041419
   Be7_862             0.44642  \pm     0.00184903           0.0041419
        B8         0.000509077  \pm    8.47136e-06           0.0166406
       N13           0.0354697  \pm     0.00824241            0.232379
       O15           0.0234664  \pm     0.00270551            0.115293
       F17            0.000552  \pm              0                   0
      Kr85             23962.4  \pm        6317.95            0.263661
     Bi210              742283  \pm        9349.62           0.0125958
       C11              4499.3  \pm        157.793           0.0350706
       C14         1.02923e+11  \pm         320779          3.1167e-06
       C10             219.394  \pm        105.519            0.480958
     Tl208             2638.16  \pm        73.0847           0.0277029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37564.7  \pm        224.872          0.00598626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98055  \pm      0.0376167          0.00628983
       pep           0.0147165  \pm    0.000283627           0.0192726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526039  \pm     0.00021372          0.00406281
   Be7_862            0.447433  \pm     0.00181784          0.00406281
        B8         0.000519107  \pm    8.29062e-06           0.0159709
       N13           0.0170659  \pm     0.00261971            0.153506
       O15            0.019435  \pm    0.000744384           0.0383011
       F17            0.000552  \pm              0                   0
      Kr85             44182.3  \pm        4518.84            0.102277
     Bi210              773430  \pm        2636.26          0.00340853
       C11             4730.49  \pm        131.384           0.0277739
       C14         1.02923e+11  \pm         320146         3.11055e-06
       C10             75.5121  \pm        107.585             1.42474
     Tl208             2583.59  \pm        73.8129           0.0285699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37553.6  \pm        217.508          0.00579194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm      0.0302501          0.00504887
       pep           0.0140995  \pm    0.000458914           0.0325482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523575  \pm    0.000204386          0.00390366
   Be7_862            0.445338  \pm     0.00173844          0.00390366
        B8         0.000521026  \pm    8.47086e-06            0.016258
       N13           0.0267349  \pm     0.00883332            0.330404
       O15           0.0242354  \pm     0.00237979           0.0981949
       F17            0.000552  \pm              0                   0
      Kr85             34502.6  \pm        6508.44            0.188637
     Bi210              752039  \pm        9561.26           0.0127138
       C11             4399.77  \pm        154.034           0.0350096
       C14         1.02922e+11  \pm         319724         3.10646e-06
       C10             208.827  \pm        107.082            0.512778
     Tl208             2636.54  \pm        74.3522           0.0282007
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm        227.748          0.00605359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01857  \pm      0.0290965          0.00483445
       pep           0.0153462  \pm    0.000411136           0.0267908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525211  \pm    0.000170757          0.00325121
   Be7_862            0.446729  \pm     0.00145241          0.00325121
        B8         0.000518389  \pm    8.06558e-06           0.0155589
       N13           0.0338082  \pm     0.00819605            0.242428
       O15           0.0201494  \pm     0.00214886            0.106647
       F17            0.000552  \pm              0                   0
      Kr85             28206.1  \pm        6280.71            0.222672
