Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448226  \pm      0.0021816          0.00486719
        B8         0.000520898  \pm    8.06131e-06           0.0154758
       N13           0.0378011  \pm     0.00695426             0.18397
       O15           0.0216336  \pm     0.00216674            0.100156
       F17            0.000552  \pm              0                   0
      Kr85             18295.1  \pm        5317.48            0.290651
     Bi210              745650  \pm        6873.08          0.00921757
       C11             4617.03  \pm        144.181           0.0312282
       C14         1.02923e+11  \pm         258891          2.5154e-06
       C10             80.9251  \pm        103.338             1.27695
     Tl208             2741.69  \pm        73.8887           0.0269501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm        214.363          0.00565936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95973  \pm      0.0295343          0.00495565
       pep            0.014257  \pm    0.000489281           0.0343186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525749  \pm    0.000219243          0.00417011
   Be7_862            0.447186  \pm     0.00186482          0.00417011
        B8         0.000518913  \pm    8.33832e-06           0.0160688
       N13           0.0278962  \pm     0.00255342           0.0915329
       O15           0.0240798  \pm      0.0022417           0.0930944
       F17            0.000552  \pm              0                   0
      Kr85             35340.9  \pm        4109.41            0.116279
     Bi210              746173  \pm        3607.15           0.0048342
       C11             4176.91  \pm        145.438           0.0348195
       C14         1.02923e+11  \pm         320587         3.11483e-06
       C10            -21.3089  \pm        102.895            -4.82876
     Tl208             2602.66  \pm        73.8563           0.0283773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38107.7  \pm         223.69          0.00586995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01548  \pm      0.0302413          0.00502724
       pep           0.0147706  \pm    0.000448319           0.0303521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528308  \pm    0.000217977          0.00412594
   Be7_862            0.449363  \pm     0.00185404          0.00412594
        B8         0.000538602  \pm    8.13484e-06           0.0151036
       N13           0.0285792  \pm     0.00477993            0.167252
       O15           0.0213998  \pm     0.00209368           0.0978364
       F17            0.000552  \pm              0                   0
      Kr85             30980.3  \pm        5006.51            0.161603
     Bi210              748371  \pm        4283.79          0.00572415
       C11             4378.19  \pm        140.208           0.0320241
       C14         1.02923e+11  \pm         290054         2.81817e-06
       C10            -18.2706  \pm        102.454            -5.60756
     Tl208             2550.59  \pm        72.4539           0.0284067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        223.306          0.00592513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97264  \pm      0.0305763          0.00511939
       pep           0.0149707  \pm    0.000565927           0.0378023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519603  \pm    0.000216471          0.00416607
   Be7_862            0.441959  \pm     0.00184123          0.00416607
        B8         0.000531913  \pm     8.2201e-06           0.0154538
       N13           0.0321437  \pm     0.00700055            0.217789
       O15           0.0191987  \pm     0.00312875            0.162966
       F17            0.000552  \pm              0                   0
      Kr85             37974.6  \pm        4822.85            0.127002
     Bi210              763626  \pm        10016.6           0.0131172
       C11              4624.6  \pm        169.906           0.0367396
       C14         1.02922e+11  \pm         321025          3.1191e-06
       C10             110.152  \pm        106.747            0.969089
     Tl208             2403.51  \pm        72.7354           0.0302621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.5  \pm        224.959          0.00597653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9941  \pm      0.0299486          0.00499635
       pep           0.0138347  \pm    0.000464803            0.033597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523483  \pm     0.00013487           0.0025764
   Be7_862            0.445259  \pm     0.00114716           0.0025764
        B8          0.00054477  \pm    8.13964e-06           0.0149414
       N13           0.0323959  \pm     0.00290157           0.0895659
       O15           0.0262937  \pm     0.00204312           0.0777039
       F17            0.000552  \pm              0                   0
      Kr85             31774.3  \pm        3628.17            0.114186
     Bi210              740406  \pm        3150.95          0.00425571
       C11             4211.63  \pm        147.082           0.0349228
       C14         1.02923e+11  \pm         318447         3.09405e-06
       C10            -70.4966  \pm        106.599            -1.51211
     Tl208             2414.95  \pm        74.2615           0.0307507
      Be11              4.7856  \pm              0                   0
  ExtTl208             38030.7  \pm        229.124           0.0060247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97627  \pm       0.028726          0.00480668
       pep           0.0144958  \pm    0.000434261           0.0299577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522125  \pm    0.000193743          0.00371067
   Be7_862            0.444104  \pm     0.00164792          0.00371067
        B8         0.000514161  \pm    7.94633e-06           0.0154549
       N13           0.0382337  \pm     0.00632954            0.165548
       O15           0.0219183  \pm     0.00240208            0.109592
       F17            0.000552  \pm              0                   0
      Kr85             25255.7  \pm        5125.44            0.202941
     Bi210              747803  \pm        9048.55           0.0121002
       C11             4526.18  \pm        151.888           0.0335576
       C14         1.02923e+11  \pm         317608         3.08589e-06
       C10             81.1153  \pm         97.866             1.20651
     Tl208              2563.7  \pm        71.0095           0.0276981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        206.015          0.00544247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94586  \pm      0.0275038           0.0046257
       pep           0.0146005  \pm    0.000334069           0.0228807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528828  \pm    0.000220115          0.00416231
   Be7_862            0.449806  \pm     0.00187223          0.00416231
        B8         0.000525114  \pm     7.9035e-06            0.015051
       N13           0.0363736  \pm     0.00604392            0.166162
       O15           0.0225362  \pm     0.00131962           0.0585557
       F17            0.000552  \pm              0                   0
      Kr85             18618.1  \pm        5158.89             0.27709
     Bi210              742204  \pm        3932.43          0.00529831
       C11             4343.17  \pm        135.309           0.0311545
       C14         1.02922e+11  \pm         321282          3.1216e-06
       C10             136.286  \pm        103.125            0.756677
     Tl208             2502.83  \pm        73.1954           0.0292451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.5  \pm        205.446          0.00539859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97792  \pm       0.030067          0.00502967
       pep           0.0148809  \pm    0.000512926           0.0344687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526733  \pm    0.000219513          0.00416745
   Be7_862            0.448024  \pm     0.00186712          0.00416745
        B8         0.000536206  \pm     8.5964e-06           0.0160319
       N13           0.0222156  \pm     0.00861614            0.387842
       O15           0.0187764  \pm     0.00250397            0.133357
       F17            0.000552  \pm              0                   0
      Kr85             34348.5  \pm        6123.61            0.178279
     Bi210              767899  \pm        9087.32            0.011834
       C11             4595.99  \pm         155.01           0.0337271
       C14         1.02922e+11  \pm         320037         3.10951e-06
       C10             34.4647  \pm        107.012             3.10497
     Tl208             2404.01  \pm        73.5882           0.0306107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.8  \pm        226.296          0.00601582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96599  \pm      0.0331309           0.0055533
       pep           0.0147906  \pm    0.000352479           0.0238312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523063  \pm    0.000215977          0.00412908
   Be7_862            0.444902  \pm     0.00183704          0.00412908
        B8          0.00052704  \pm    8.17438e-06             0.01551
       N13           0.0438678  \pm     0.00595563            0.135763
       O15           0.0222248  \pm     0.00161283           0.0725688
       F17            0.000552  \pm              0                   0
      Kr85             19509.5  \pm        4216.31            0.216116
     Bi210              734183  \pm        5628.37          0.00766617
       C11             4614.29  \pm        135.966           0.0294663
       C14         1.02922e+11  \pm         320376          3.1128e-06
       C10             205.614  \pm        101.811            0.495159
     Tl208             2514.65  \pm        70.6662           0.0281018
      Be11              4.7856  \pm              0                   0
  ExtTl208               37294  \pm        207.052          0.00555189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98814  \pm      0.0277929          0.00464132
       pep           0.0146093  \pm    0.000445599           0.0305011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528055  \pm    0.000208616          0.00395066
   Be7_862            0.449148  \pm     0.00177443          0.00395066
        B8         0.000532024  \pm     8.0432e-06           0.0151181
       N13            0.030211  \pm     0.00208303           0.0689496
       O15           0.0212737  \pm     0.00215385            0.101245
       F17            0.000552  \pm              0                   0
      Kr85             23838.4  \pm        4231.78             0.17752
     Bi210              751149  \pm        4785.78          0.00637128
       C11             4832.93  \pm        145.784           0.0301647
       C14         1.02923e+11  \pm         318156         3.09121e-06
       C10             51.4285  \pm        102.628             1.99555
     Tl208             2455.84  \pm        72.6265           0.0295729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        209.347          0.00554889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97134  \pm      0.0245327          0.00410841
       pep           0.0149275  \pm     0.00034889           0.0233722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm    0.000104373           0.0019885
   Be7_862             0.44645  \pm    0.000887767           0.0019885
        B8         0.000532619  \pm    7.30477e-06           0.0137148
       N13           0.0318807  \pm     0.00373129            0.117039
       O15           0.0207715  \pm     0.00162039           0.0780105
       F17            0.000552  \pm              0                   0
      Kr85               29885  \pm        4092.07            0.136927
     Bi210              752671  \pm        4239.69          0.00563286
       C11             4608.39  \pm        140.164           0.0304149
       C14         1.02922e+11  \pm         313381         3.04484e-06
       C10            -116.099  \pm        102.738           -0.884916
     Tl208             2451.19  \pm        71.9621            0.029358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.1  \pm        214.621          0.00562954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0282557          0.00473945
       pep           0.0150524  \pm    0.000367494           0.0244144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521743  \pm    0.000195852           0.0037538
   Be7_862            0.443779  \pm     0.00166586           0.0037538
        B8         0.000521412  \pm    7.99164e-06           0.0153269
       N13           0.0355091  \pm     0.00437259             0.12314
       O15           0.0178224  \pm     0.00177434           0.0995567
       F17            0.000552  \pm              0                   0
      Kr85             28142.9  \pm        4255.96            0.151227
     Bi210              762421  \pm        5675.38          0.00744389
       C11             4787.91  \pm        137.838           0.0287887
       C14         1.02922e+11  \pm         316491         3.07506e-06
       C10             219.866  \pm        100.295            0.456165
     Tl208             2526.85  \pm         71.995            0.028492
      Be11              4.7856  \pm              0                   0
  ExtTl208               38149  \pm         209.71          0.00549713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96765  \pm       0.029773          0.00498908
       pep           0.0151064  \pm    0.000406521           0.0269106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528968  \pm    0.000210803          0.00398518
   Be7_862            0.449924  \pm     0.00179303          0.00398518
        B8         0.000527264  \pm    8.43089e-06           0.0159899
       N13           0.0352045  \pm     0.00554227            0.157431
       O15           0.0218155  \pm     0.00188335           0.0863307
       F17            0.000552  \pm              0                   0
      Kr85             18948.9  \pm        5324.86            0.281012
     Bi210              737458  \pm        6323.69          0.00857499
       C11             4481.38  \pm        147.638           0.0329447
       C14         1.02922e+11  \pm         321474         3.12347e-06
       C10            0.309961  \pm        107.304             346.185
     Tl208             2655.36  \pm        74.6295           0.0281052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.2  \pm        230.694          0.00608737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94101  \pm      0.0274035           0.0046126
       pep           0.0144984  \pm    0.000216913           0.0149612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000189449          0.00360859
   Be7_862            0.446545  \pm      0.0016114          0.00360859
        B8         0.000536037  \pm    8.22918e-06           0.0153519
       N13           0.0344769  \pm     0.00550241            0.159597
       O15           0.0222395  \pm    0.000967331            0.043496
       F17            0.000552  \pm              0                   0
      Kr85             26091.3  \pm        5179.38             0.19851
     Bi210              748455  \pm        5443.76          0.00727334
       C11             4385.71  \pm        137.885           0.0314397
       C14         1.02923e+11  \pm         317972         3.08942e-06
       C10             7.66109  \pm        106.788              13.939
     Tl208             2342.68  \pm        72.4171           0.0309121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.7  \pm        222.011          0.00591167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93226  \pm      0.0296304          0.00499479
       pep           0.0150791  \pm    0.000510613           0.0338624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524476  \pm    0.000215757          0.00411377
   Be7_862            0.446104  \pm     0.00183517          0.00411377
        B8         0.000524614  \pm    8.41649e-06           0.0160432
       N13           0.0370872  \pm     0.00194306           0.0523916
       O15           0.0207932  \pm     0.00244491            0.117582
       F17            0.000552  \pm              0                   0
      Kr85             28293.2  \pm         3974.4            0.140472
     Bi210              744243  \pm        4869.48          0.00654286
       C11             4551.55  \pm        153.786           0.0337877
       C14         1.02922e+11  \pm         321017         3.11903e-06
       C10             16.5576  \pm        106.366             6.42401
     Tl208             2462.05  \pm        73.3038           0.0297734
      Be11              4.7856  \pm              0                   0
  ExtTl208             38556.3  \pm        229.216          0.00594497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99394  \pm      0.0293127          0.00489038
       pep           0.0148244  \pm    0.000454286           0.0306445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527618  \pm    0.000182797          0.00346457
   Be7_862            0.448776  \pm     0.00155482          0.00346457
        B8         0.000515862  \pm    8.22765e-06           0.0159493
       N13           0.0183498  \pm     0.00337154            0.183737
       O15           0.0218514  \pm     0.00195024           0.0892499
       F17            0.000552  \pm              0                   0
      Kr85               38715  \pm        4265.84            0.110186
     Bi210              761475  \pm        3233.89          0.00424688
       C11             4663.98  \pm        144.359           0.0309519
       C14         1.02923e+11  \pm         321162         3.12042e-06
       C10            -59.4468  \pm        103.096            -1.73426
     Tl208             2607.13  \pm        73.7655           0.0282937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.2  \pm        224.391           0.0059198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95589  \pm      0.0326858          0.00548798
       pep            0.013368  \pm    0.000510663           0.0382005
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052732  \pm     0.00023217          0.00440283
   Be7_862            0.448523  \pm     0.00197477          0.00440283
        B8         0.000515549  \pm    8.38929e-06           0.0162725
       N13           0.0295831  \pm     0.00872387            0.294894
       O15           0.0270404  \pm     0.00257227            0.095127
       F17            0.000552  \pm              0                   0
      Kr85             25949.4  \pm        6392.81            0.246357
     Bi210              741134  \pm        9442.32           0.0127404
       C11             4399.95  \pm        157.421            0.035778
       C14         1.02923e+11  \pm         321824         3.12685e-06
       C10           -0.277829  \pm        104.667            -376.733
     Tl208             2643.03  \pm        74.6729           0.0282528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.2  \pm        227.529          0.00597563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94791  \pm      0.0306317          0.00514999
       pep           0.0147301  \pm    0.000365979           0.0248457
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0523  \pm     0.00022178          0.00424053
   Be7_862            0.444848  \pm     0.00188639          0.00424053
        B8         0.000527777  \pm    8.36888e-06           0.0158568
       N13           0.0300474  \pm     0.00771488            0.256757
       O15           0.0214081  \pm     0.00129869           0.0606633
       F17            0.000552  \pm              0                   0
      Kr85             35970.7  \pm        5903.72            0.164126
     Bi210              753170  \pm        6140.42          0.00815277
       C11             4667.89  \pm        135.067           0.0289354
       C14         1.02923e+11  \pm         321589         3.12457e-06
       C10            -26.3734  \pm         106.12            -4.02375
     Tl208             2512.52  \pm        73.5427           0.0292705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.1  \pm        220.657          0.00582023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88759  \pm      0.0300871          0.00511025
       pep           0.0144581  \pm    0.000440392           0.0304599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525318  \pm    0.000220655           0.0042004
   Be7_862             0.44682  \pm     0.00187682           0.0042004
        B8         0.000534754  \pm    7.98638e-06           0.0149347
       N13           0.0432688  \pm     0.00427916           0.0988973
       O15           0.0240696  \pm     0.00203111           0.0843848
       F17            0.000552  \pm              0                   0
      Kr85             18501.2  \pm        3514.53            0.189962
     Bi210              730179  \pm        6882.08          0.00942519
       C11             4466.56  \pm        145.324            0.032536
       C14         1.02922e+11  \pm         319759          3.1068e-06
       C10            -39.6594  \pm        106.062            -2.67433
     Tl208             2525.24  \pm        73.2461           0.0290055
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.7  \pm        223.615           0.0059277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02892  \pm      0.0300791          0.00498914
       pep           0.0147197  \pm     0.00050299           0.0341712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528657  \pm    0.000215949          0.00408486
   Be7_862             0.44966  \pm      0.0018368          0.00408486
        B8         0.000525328  \pm    8.28881e-06           0.0157784
       N13           0.0311529  \pm     0.00675094            0.216703
       O15           0.0198941  \pm     0.00252601            0.126973
       F17            0.000552  \pm              0                   0
      Kr85             12264.7  \pm        5657.13            0.461254
     Bi210              759796  \pm        8123.21           0.0106913
       C11             4541.92  \pm        153.794           0.0338609
       C14         1.02923e+11  \pm         319804         3.10723e-06
       C10            -3.15566  \pm        103.876            -32.9173
     Tl208             2510.46  \pm        72.7437           0.0289762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.6  \pm        217.608          0.00576253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99129  \pm      0.0261356          0.00436228
       pep           0.0146585  \pm    0.000311321           0.0212382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527002  \pm    0.000175744          0.00333479
   Be7_862            0.448252  \pm     0.00149483          0.00333479
        B8         0.000540601  \pm    8.48303e-06           0.0156918
       N13           0.0293155  \pm     0.00129737           0.0442555
       O15            0.021975  \pm     0.00124109           0.0564775
       F17            0.000552  \pm              0                   0
      Kr85             31553.2  \pm        3460.49            0.109672
     Bi210              747614  \pm        3422.65          0.00457809
       C11             4289.65  \pm        134.703            0.031402
       C14         1.02923e+11  \pm         319084         3.10024e-06
       C10             38.8669  \pm        105.371             2.71106
     Tl208             2485.84  \pm        73.9246           0.0297383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.9  \pm        207.624           0.0054949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00133  \pm      0.0316411          0.00527235
       pep           0.0143224  \pm    0.000512955           0.0358148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525768  \pm    0.000204115          0.00388222
   Be7_862            0.447202  \pm     0.00173614          0.00388222
        B8          0.00052674  \pm     8.4588e-06           0.0160588
       N13           0.0158896  \pm       0.007772            0.489124
       O15           0.0226415  \pm     0.00260041            0.114851
       F17            0.000552  \pm              0                   0
      Kr85             44543.7  \pm        6199.31            0.139174
     Bi210              765702  \pm        9144.26           0.0119423
       C11             4548.37  \pm        157.208           0.0345636
       C14         1.02923e+11  \pm         320598         3.11492e-06
       C10            -9.81281  \pm        105.826            -10.7845
     Tl208             2598.25  \pm        73.6233           0.0283357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm         226.65          0.00596615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98322  \pm      0.0307538          0.00514001
       pep           0.0143995  \pm     0.00020913           0.0145234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524891  \pm    0.000221469          0.00421933
   Be7_862            0.446457  \pm     0.00188375          0.00421933
        B8         0.000526088  \pm    8.62064e-06           0.0163863
       N13           0.0328063  \pm     0.00560273            0.170782
       O15           0.0248759  \pm    0.000713188           0.0286698
       F17            0.000552  \pm              0                   0
      Kr85             30815.8  \pm        4884.78            0.158515
     Bi210              739201  \pm        5115.89          0.00692083
       C11             4134.67  \pm        135.088           0.0326721
       C14         1.02922e+11  \pm         322526         3.13368e-06
       C10             20.3165  \pm        107.494             5.29098
     Tl208             2605.18  \pm        74.3813           0.0285513
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.7  \pm        229.157          0.00600175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9526  \pm      0.0296127          0.00497476
       pep           0.0142118  \pm    0.000275873           0.0194116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000195612          0.00372051
   Be7_862            0.447201  \pm     0.00166381          0.00372051
        B8          0.00051927  \pm    8.38705e-06           0.0161516
       N13           0.0379033  \pm     0.00744907            0.196528
       O15           0.0232444  \pm     0.00107347           0.0461819
       F17            0.000552  \pm              0                   0
      Kr85             22223.4  \pm        6054.86            0.272454
     Bi210              739935  \pm        7195.02          0.00972385
       C11             4513.64  \pm         137.72            0.030512
       C14         1.02923e+11  \pm         322417         3.13261e-06
       C10             87.4609  \pm        106.133             1.21349
     Tl208             2445.42  \pm        73.4055           0.0300176
      Be11              4.7856  \pm              0                   0
  ExtTl208               37980  \pm        220.176          0.00579716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9106  \pm      0.0285216           0.0048255
       pep           0.0150326  \pm    0.000324325           0.0215748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522793  \pm    0.000223369          0.00427262
   Be7_862            0.444672  \pm     0.00189991          0.00427262
        B8         0.000513265  \pm    8.01972e-06           0.0156249
       N13           0.0336735  \pm       0.001926           0.0571963
       O15           0.0197755  \pm     0.00115018           0.0581616
       F17            0.000552  \pm              0                   0
      Kr85             31237.4  \pm        3120.36            0.099892
     Bi210              752637  \pm         2394.3          0.00318122
       C11             4730.92  \pm        135.295            0.028598
       C14         1.02922e+11  \pm         317624         3.08605e-06
       C10             106.532  \pm         104.18            0.977924
     Tl208             2689.33  \pm         74.695           0.0277746
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.8  \pm        217.266          0.00575175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97413  \pm      0.0286901          0.00480239
       pep           0.0143157  \pm     0.00031529            0.022024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526134  \pm    0.000200104          0.00380328
   Be7_862            0.447514  \pm     0.00170202          0.00380328
        B8         0.000531075  \pm    8.08459e-06           0.0152231
       N13           0.0385234  \pm      0.0072332            0.187761
       O15           0.0243219  \pm      0.0016971           0.0697768
       F17            0.000552  \pm              0                   0
      Kr85             22507.1  \pm        5520.96            0.245298
     Bi210              736227  \pm        8363.69           0.0113602
       C11             4288.91  \pm        140.872           0.0328456
       C14         1.02922e+11  \pm         316732         3.07739e-06
       C10             34.5131  \pm        104.327             3.02281
     Tl208             2432.94  \pm         73.333           0.0301417
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        214.259          0.00569491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95048  \pm       0.029923          0.00502868
       pep           0.0142104  \pm    0.000497539           0.0350122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524126  \pm    0.000211529          0.00403584
   Be7_862            0.445806  \pm      0.0017992          0.00403584
        B8         0.000517247  \pm    8.29335e-06           0.0160336
       N13           0.0270865  \pm     0.00632605             0.23355
       O15           0.0225858  \pm      0.0023784            0.105305
       F17            0.000552  \pm              0                   0
      Kr85             37903.3  \pm        5369.77             0.14167
     Bi210              757674  \pm        7017.73           0.0092622
       C11             4682.89  \pm        148.325           0.0316737
       C14         1.02923e+11  \pm         321117         3.11999e-06
       C10             41.2546  \pm        98.4231             2.38575
     Tl208             2501.88  \pm        72.0844           0.0288121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.4  \pm        208.331          0.00549288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93573  \pm      0.0315101          0.00530854
       pep           0.0134596  \pm    0.000518045           0.0384889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529581  \pm    0.000204953           0.0038701
   Be7_862            0.450446  \pm     0.00174327           0.0038701
        B8         0.000514259  \pm    8.33107e-06           0.0162002
