Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0255957  \pm     0.00213249           0.0833142
       F17            0.000552  \pm              0                   0
      Kr85             26363.9  \pm        4026.04             0.15271
     Bi210              737043  \pm        6238.84          0.00846468
       C11             4474.79  \pm        147.385           0.0329368
       C14         1.02922e+11  \pm         318663         3.09615e-06
       C10             356.076  \pm        106.645            0.299501
     Tl208             2494.48  \pm        72.4379           0.0290393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.4  \pm        218.804          0.00583271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9721  \pm      0.0310332          0.00519637
       pep           0.0142687  \pm    0.000520143           0.0364534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523869  \pm    0.000223335          0.00426318
   Be7_862            0.445588  \pm     0.00189962          0.00426318
        B8         0.000523158  \pm    8.39352e-06           0.0160439
       N13           0.0188834  \pm     0.00777172            0.411564
       O15           0.0223061  \pm     0.00258703            0.115979
       F17            0.000552  \pm              0                   0
      Kr85             44860.8  \pm        6152.27            0.137141
     Bi210              763409  \pm        8742.71           0.0114522
       C11             4782.65  \pm        158.432           0.0331264
       C14         1.02922e+11  \pm         322405         3.13251e-06
       C10            -62.0417  \pm        104.706            -1.68768
     Tl208              2563.5  \pm        74.3294           0.0289953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.3  \pm        227.185          0.00598024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98842  \pm       0.026857          0.00448482
       pep           0.0143691  \pm    0.000426078           0.0296523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524685  \pm    0.000184105          0.00350888
   Be7_862            0.446281  \pm     0.00156595          0.00350888
        B8         0.000545259  \pm    7.34398e-06           0.0134688
       N13           0.0266829  \pm     0.00285614             0.10704
       O15           0.0221824  \pm     0.00194585           0.0877206
       F17            0.000552  \pm              0                   0
      Kr85               35027  \pm        4339.02            0.123877
     Bi210              757118  \pm        4976.04          0.00657234
       C11             4481.55  \pm         136.07           0.0303622
       C14         1.02923e+11  \pm         269201         2.61557e-06
       C10             46.2636  \pm        95.6438             2.06737
     Tl208             2432.34  \pm        70.3743           0.0289328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37552.1  \pm        195.617          0.00520921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98362  \pm      0.0231775          0.00387348
       pep           0.0143998  \pm    0.000170471           0.0118385
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052622  \pm    0.000176204          0.00334849
   Be7_862            0.447587  \pm     0.00149874          0.00334849
        B8         0.000526961  \pm    7.77672e-06           0.0147577
       N13           0.0203171  \pm     0.00127556           0.0627826
       O15           0.0209875  \pm    0.000404066           0.0192527
       F17            0.000552  \pm              0                   0
      Kr85             31535.6  \pm        3248.32            0.103005
     Bi210              772531  \pm        2936.38          0.00380099
       C11             4623.41  \pm        130.168           0.0281541
       C14         1.02923e+11  \pm         320072         3.10983e-06
       C10             129.507  \pm         101.63            0.784744
     Tl208             2463.77  \pm             71           0.0288177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.5  \pm        202.326          0.00537151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93588  \pm      0.0301175          0.00507381
       pep           0.0141342  \pm    0.000495574           0.0350622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm    0.000224015           0.0042418
   Be7_862            0.449197  \pm      0.0019054           0.0042418
        B8         0.000513575  \pm    8.33451e-06           0.0162284
       N13           0.0330732  \pm      0.0077247            0.233564
       O15           0.0240614  \pm     0.00252518            0.104947
       F17            0.000552  \pm              0                   0
      Kr85             23611.7  \pm        6082.67            0.257613
     Bi210              741609  \pm        8781.82           0.0118416
       C11             4450.78  \pm        156.415           0.0351432
       C14         1.02922e+11  \pm         319334         3.10267e-06
       C10             51.8895  \pm         104.58             2.01544
     Tl208             2544.62  \pm        74.2646           0.0291849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.9  \pm        222.231          0.00586627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01007  \pm      0.0304451          0.00506568
       pep           0.0145471  \pm    0.000449995           0.0309337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    0.000215674          0.00409767
   Be7_862            0.447684  \pm     0.00183446          0.00409767
        B8         0.000525894  \pm    8.40709e-06           0.0159863
       N13            0.023741  \pm     0.00697771             0.29391
       O15            0.021494  \pm     0.00228909            0.106499
       F17            0.000552  \pm              0                   0
      Kr85             33885.1  \pm        5519.44            0.162887
     Bi210              759493  \pm        8440.39           0.0111132
       C11             4796.13  \pm         152.34           0.0317631
       C14         1.02923e+11  \pm         322922         3.13753e-06
       C10               102.5  \pm        105.085             1.02522
     Tl208             2453.18  \pm         73.622           0.0300108
      Be11              4.7856  \pm              0                   0
  ExtTl208               37574  \pm        213.301          0.00567682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97367  \pm      0.0309175          0.00517563
       pep           0.0144937  \pm     0.00025432            0.017547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527218  \pm    0.000210044          0.00398402
   Be7_862            0.448436  \pm     0.00178658          0.00398402
        B8         0.000524122  \pm    8.40052e-06           0.0160278
       N13           0.0132334  \pm     0.00695714            0.525726
       O15           0.0190034  \pm     0.00135962           0.0715462
       F17            0.000552  \pm              0                   0
      Kr85             44320.8  \pm        5652.83            0.127544
     Bi210              777940  \pm         8033.7           0.0103269
       C11             4884.97  \pm        141.247           0.0289147
       C14         1.02922e+11  \pm         318868         3.09814e-06
       C10             154.386  \pm        110.265            0.714218
     Tl208             2554.92  \pm        74.2292           0.0290534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.2  \pm         222.95          0.00589623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99186  \pm      0.0269906          0.00450454
       pep           0.0144915  \pm    0.000345574           0.0238466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526329  \pm    0.000111841          0.00212494
   Be7_862            0.447679  \pm    0.000951291          0.00212494
        B8          0.00053028  \pm      7.178e-06           0.0135362
       N13           0.0354582  \pm     0.00152002           0.0428679
       O15           0.0209962  \pm     0.00160803           0.0765866
       F17            0.000552  \pm              0                   0
      Kr85             22810.2  \pm        3188.82            0.139798
     Bi210              749283  \pm        4388.41          0.00585682
       C11             4723.61  \pm        131.522           0.0278436
       C14         1.02922e+11  \pm         318415         3.09374e-06
       C10            -22.7764  \pm        93.1852            -4.09131
     Tl208             2485.33  \pm        72.9055           0.0293343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.6  \pm        202.486          0.00530324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9804  \pm       0.030043          0.00502357
       pep           0.0137075  \pm    0.000346785            0.025299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527746  \pm    0.000226053          0.00428337
   Be7_862            0.448885  \pm     0.00192274          0.00428337
        B8         0.000541307  \pm    8.32814e-06           0.0153852
       N13           0.0231424  \pm     0.00348745            0.150695
       O15           0.0250391  \pm     0.00123604           0.0493642
       F17            0.000552  \pm              0                   0
      Kr85               31922  \pm        4217.73            0.132126
     Bi210              751405  \pm        3007.93          0.00400308
       C11             4317.84  \pm        132.828           0.0307627
       C14         1.02923e+11  \pm         319254         3.10188e-06
       C10             30.8027  \pm        109.598             3.55806
     Tl208             2396.86  \pm        71.9844           0.0300327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.5  \pm        213.489          0.00560686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98245  \pm      0.0296081          0.00494916
       pep           0.0137467  \pm    0.000442528           0.0321916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm    0.000194605          0.00370333
   Be7_862            0.446963  \pm     0.00165525          0.00370333
        B8          0.00051839  \pm    8.31729e-06           0.0160445
       N13           0.0370767  \pm     0.00360139           0.0971336
       O15            0.025749  \pm     0.00231109           0.0897544
       F17            0.000552  \pm              0                   0
      Kr85             23975.8  \pm        4594.77            0.191642
     Bi210              732001  \pm        7750.82           0.0105885
       C11             4376.83  \pm        154.719           0.0353496
       C14         1.02922e+11  \pm         320209         3.11118e-06
       C10             226.308  \pm        108.242            0.478294
     Tl208             2591.48  \pm        74.0795           0.0285858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.5  \pm        227.342           0.0060614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91745  \pm       0.030098          0.00508631
       pep           0.0144502  \pm    0.000436826           0.0302297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525406  \pm    0.000218073          0.00415056
   Be7_862            0.446894  \pm     0.00185486          0.00415056
        B8          0.00051828  \pm    7.72806e-06            0.014911
       N13           0.0423781  \pm     0.00889856             0.20998
       O15           0.0223286  \pm     0.00233421            0.104539
       F17            0.000552  \pm              0                   0
      Kr85             21586.8  \pm        7075.18            0.327755
     Bi210              735303  \pm        8935.91           0.0121527
       C11             4670.57  \pm        155.329            0.033257
       C14         1.02922e+11  \pm         318765         3.09715e-06
       C10             163.322  \pm        102.472            0.627423
     Tl208             2529.89  \pm        73.7256           0.0291419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.4  \pm        214.627          0.00565783
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95012  \pm      0.0303617           0.0051027
       pep           0.0148599  \pm    0.000484911           0.0326321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523385  \pm    0.000173836          0.00332137
   Be7_862            0.445176  \pm     0.00147859          0.00332137
        B8         0.000535479  \pm     8.4343e-06            0.015751
       N13           0.0427994  \pm     0.00269506           0.0629696
       O15           0.0220259  \pm     0.00234306            0.106377
       F17            0.000552  \pm              0                   0
      Kr85             19986.9  \pm        4733.59            0.236834
     Bi210              737401  \pm        6299.24          0.00854249
       C11              4631.2  \pm        152.854           0.0330053
       C14         1.02922e+11  \pm         323519         3.14334e-06
       C10            -123.646  \pm        104.901           -0.848398
     Tl208             2448.77  \pm        73.9452           0.0301969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.7  \pm        228.927          0.00605665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92967  \pm      0.0301376          0.00508251
       pep           0.0150235  \pm    0.000458208           0.0304995
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052863  \pm    0.000233147          0.00441039
   Be7_862            0.449637  \pm     0.00198308          0.00441039
        B8         0.000530473  \pm    8.31942e-06            0.015683
       N13           0.0270419  \pm     0.00434528            0.160687
       O15           0.0189403  \pm     0.00200486            0.105852
       F17            0.000552  \pm              0                   0
      Kr85             26074.6  \pm        4075.71            0.156309
     Bi210              762845  \pm        3864.59          0.00506603
       C11             4487.24  \pm        140.145            0.031232
       C14         1.02923e+11  \pm         319363         3.10294e-06
       C10            -48.9757  \pm        102.158             -2.0859
     Tl208             2443.48  \pm        73.6761            0.030152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.5  \pm        213.117          0.00566252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97449  \pm      0.0285859          0.00478465
       pep           0.0147231  \pm    0.000493314           0.0335061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523831  \pm    0.000231689          0.00442296
   Be7_862            0.445555  \pm     0.00197067          0.00442296
        B8         0.000518395  \pm    8.36932e-06           0.0161447
       N13           0.0224772  \pm     0.00892593            0.397111
       O15           0.0201901  \pm     0.00238942            0.118346
       F17            0.000552  \pm              0                   0
      Kr85             37351.5  \pm        6668.96            0.178546
     Bi210              766400  \pm        9320.44           0.0121613
       C11             4624.92  \pm        153.537           0.0331977
       C14         1.02922e+11  \pm         321153         3.12034e-06
       C10             65.7376  \pm        105.865             1.61041
     Tl208             2559.69  \pm        74.5102           0.0291091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.7  \pm        226.502          0.00599882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96765  \pm      0.0272086          0.00455935
       pep            0.014128  \pm    0.000241958           0.0171261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524534  \pm    0.000200548          0.00382335
   Be7_862            0.446153  \pm      0.0017058          0.00382335
        B8         0.000527896  \pm    8.43493e-06           0.0159784
       N13            0.035529  \pm     0.00410857             0.11564
       O15           0.0240017  \pm    0.000909178           0.0378797
       F17            0.000552  \pm              0                   0
      Kr85             27043.8  \pm        4941.48            0.182721
     Bi210              743311  \pm        5582.39          0.00751017
       C11             4599.29  \pm        134.999           0.0293522
       C14         1.02923e+11  \pm         320776         3.11665e-06
       C10             302.777  \pm        104.848            0.346287
     Tl208             2535.13  \pm        73.5376           0.0290074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.2  \pm        213.561          0.00563958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00578  \pm      0.0281447          0.00468627
       pep           0.0147139  \pm    0.000206855           0.0140585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524411  \pm    0.000239263           0.0045625
   Be7_862            0.446049  \pm      0.0020351           0.0045625
        B8         0.000513588  \pm    9.02403e-06           0.0175705
       N13           0.0338922  \pm     0.00955349            0.281879
       O15           0.0212692  \pm     0.00115262           0.0541917
       F17            0.000552  \pm              0                   0
      Kr85             33219.8  \pm        6928.66             0.20857
     Bi210              744026  \pm        10209.4           0.0137219
       C11             4558.54  \pm        144.208           0.0316348
       C14         1.02922e+11  \pm         330982         3.21585e-06
       C10             168.553  \pm        103.235            0.612481
     Tl208             2567.74  \pm        78.0402           0.0303926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38246.3  \pm        247.971          0.00648352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93725  \pm      0.0301613          0.00508002
       pep           0.0143196  \pm    0.000496336           0.0346612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523737  \pm    0.000205762          0.00392872
   Be7_862            0.445475  \pm     0.00175015          0.00392872
        B8         0.000532462  \pm     8.4325e-06           0.0158368
       N13           0.0322357  \pm     0.00779082            0.241683
       O15           0.0223972  \pm     0.00245318             0.10953
       F17            0.000552  \pm              0                   0
      Kr85             29248.2  \pm        6098.18            0.208497
     Bi210              750163  \pm        8962.84           0.0119479
       C11             4565.17  \pm        152.673           0.0334429
       C14         1.02922e+11  \pm         320049         3.10963e-06
       C10             3.18517  \pm        107.054             33.6101
     Tl208             2498.31  \pm        72.1578           0.0288827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.6  \pm        216.183          0.00569808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01042  \pm      0.0294062          0.00489254
       pep           0.0136837  \pm    0.000294015           0.0214865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525339  \pm    0.000197331          0.00375626
   Be7_862            0.446838  \pm     0.00167844          0.00375626
        B8         0.000536077  \pm    7.84529e-06           0.0146346
       N13           0.0256203  \pm     0.00358489            0.139924
       O15           0.0269361  \pm     0.00145107           0.0538708
       F17            0.000552  \pm              0                   0
      Kr85             30714.4  \pm        3228.25            0.105105
     Bi210              746864  \pm        5298.83          0.00709477
       C11             4253.12  \pm        136.481           0.0320897
       C14         1.02922e+11  \pm         318895         3.09842e-06
       C10            -248.876  \pm        100.449            -0.40361
     Tl208             2447.13  \pm        71.0803           0.0290464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.4  \pm        211.778          0.00560505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01645  \pm      0.0313924          0.00521776
       pep           0.0155785  \pm    0.000516817            0.033175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528677  \pm    0.000225841          0.00427181
   Be7_862            0.449677  \pm     0.00192094          0.00427181
        B8          0.00050535  \pm    8.35103e-06           0.0165252
       N13           0.0208067  \pm     0.00803149            0.386005
       O15           0.0168612  \pm     0.00260416            0.154446
       F17            0.000552  \pm              0                   0
      Kr85             39476.4  \pm        6204.96            0.157182
     Bi210              767441  \pm        9111.71           0.0118728
       C11             4720.67  \pm        158.145           0.0335007
       C14         1.02923e+11  \pm         321375         3.12248e-06
       C10             230.977  \pm        103.382            0.447588
     Tl208             2602.56  \pm        74.1618           0.0284957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.3  \pm        212.118          0.00560798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02601  \pm      0.0303777          0.00504109
       pep            0.014403  \pm    0.000455669           0.0316371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522899  \pm    0.000199169          0.00380895
   Be7_862            0.444762  \pm     0.00169408          0.00380895
        B8          0.00053761  \pm    8.28021e-06           0.0154019
       N13           0.0240194  \pm     0.00607568            0.252948
       O15           0.0227982  \pm     0.00200339           0.0878748
       F17            0.000552  \pm              0                   0
      Kr85             44908.5  \pm        4368.04           0.0972653
     Bi210              756660  \pm        5753.68          0.00760405
       C11             4435.32  \pm        143.843           0.0324313
       C14         1.02922e+11  \pm         308083         2.99336e-06
       C10            -55.5789  \pm        106.944            -1.92418
     Tl208             2511.15  \pm        72.7468           0.0289695
      Be11              4.7856  \pm              0                   0
  ExtTl208               37879  \pm        220.322          0.00581647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98374  \pm      0.0277168          0.00463202
       pep           0.0148922  \pm    0.000196939           0.0132243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527674  \pm    0.000221453          0.00419677
   Be7_862            0.448824  \pm     0.00188361          0.00419677
        B8         0.000541289  \pm    8.25617e-06           0.0152528
       N13           0.0294747  \pm     0.00324326            0.110035
       O15            0.019657  \pm    0.000779261           0.0396429
       F17            0.000552  \pm              0                   0
      Kr85             24185.9  \pm         3336.2             0.13794
     Bi210              758210  \pm        4435.16          0.00584952
       C11             4521.58  \pm        134.231           0.0296867
       C14         1.02922e+11  \pm         318060          3.0903e-06
       C10             185.293  \pm        109.458             0.59073
     Tl208              2277.9  \pm        74.2706           0.0326049
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.5  \pm        223.333          0.00596645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94378  \pm      0.0311421          0.00523944
       pep           0.0145011  \pm    0.000529458           0.0365116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526037  \pm    0.000226858          0.00431258
   Be7_862            0.447431  \pm     0.00192958          0.00431258
        B8         0.000529717  \pm    8.42583e-06           0.0159063
       N13            0.024539  \pm     0.00788965            0.321515
       O15           0.0204842  \pm     0.00267421             0.13055
       F17            0.000552  \pm              0                   0
      Kr85             38197.6  \pm        6144.32            0.160856
     Bi210              762516  \pm        9124.64           0.0119665
       C11             4632.36  \pm        157.609           0.0340235
       C14         1.02923e+11  \pm         321640         3.12506e-06
       C10             156.624  \pm        105.427            0.673124
     Tl208             2525.69  \pm        74.6358           0.0295507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.3  \pm        224.809          0.00592893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01538  \pm       0.030417          0.00505654
       pep           0.0147975  \pm    0.000149087           0.0100751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527545  \pm    0.000219841          0.00416724
   Be7_862            0.448714  \pm      0.0018699          0.00416724
        B8         0.000539356  \pm     8.4863e-06           0.0157341
       N13           0.0220695  \pm     0.00282613            0.128056
       O15           0.0191994  \pm    0.000607913           0.0316632
       F17            0.000552  \pm              0                   0
      Kr85             28782.5  \pm        3605.52            0.125268
     Bi210              771018  \pm        2963.07          0.00384306
       C11             4743.92  \pm        134.085           0.0282646
       C14         1.02922e+11  \pm         320731         3.11624e-06
       C10            -5.47246  \pm        103.837            -18.9744
     Tl208             2471.96  \pm        74.7516           0.0302398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.5  \pm        211.514           0.0056141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02588  \pm        0.02903          0.00481756
       pep           0.0144606  \pm    0.000513732           0.0355263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528358  \pm    0.000206423          0.00390687
   Be7_862            0.449406  \pm     0.00175577          0.00390687
        B8         0.000531905  \pm    8.46178e-06           0.0159084
       N13           0.0284042  \pm     0.00254589           0.0896308
       O15           0.0229864  \pm     0.00238584            0.103794
       F17            0.000552  \pm              0                   0
      Kr85             28865.5  \pm        3777.33             0.13086
     Bi210              746095  \pm         3773.9           0.0050582
       C11             4527.44  \pm        148.231           0.0327407
       C14         1.02922e+11  \pm         321307         3.12183e-06
       C10             173.957  \pm        103.802            0.596711
     Tl208             2503.66  \pm        73.5813           0.0293895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.1  \pm        207.307          0.00553586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98911  \pm      0.0289748          0.00483792
       pep           0.0153473  \pm    0.000432327           0.0281695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521345  \pm    0.000213936          0.00410353
   Be7_862            0.443441  \pm     0.00181967          0.00410353
        B8         0.000518347  \pm    8.37694e-06           0.0161609
       N13           0.0352719  \pm     0.00468041            0.132695
       O15           0.0182942  \pm     0.00208371              0.1139
       F17            0.000552  \pm              0                   0
      Kr85             30686.2  \pm        4913.55            0.160122
     Bi210              755911  \pm        5732.55          0.00758362
       C11             4596.92  \pm        148.948           0.0324017
       C14         1.02922e+11  \pm         320848         3.11737e-06
       C10             142.913  \pm         105.03            0.734922
     Tl208             2624.25  \pm        73.4471           0.0279879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.9  \pm        224.157          0.00594599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99034  \pm      0.0263831          0.00440428
       pep           0.0143648  \pm    0.000335583           0.0233615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522776  \pm    0.000155015          0.00296522
   Be7_862            0.444658  \pm     0.00131851          0.00296522
        B8         0.000516351  \pm    8.21699e-06           0.0159136
       N13           0.0293629  \pm     0.00170076           0.0579223
       O15           0.0221936  \pm     0.00142085           0.0640209
       F17            0.000552  \pm              0                   0
      Kr85             38211.6  \pm         3635.9           0.0951517
     Bi210              754862  \pm        2699.75          0.00357648
       C11             4672.55  \pm        133.865           0.0286493
       C14         1.02923e+11  \pm         318650         3.09601e-06
       C10             351.424  \pm        102.946            0.292939
     Tl208             2583.06  \pm        71.8547           0.0278176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.5  \pm        197.473          0.00525719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95776  \pm       0.029745          0.00499264
       pep           0.0148632  \pm    0.000289331           0.0194663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520777  \pm    0.000198079          0.00380354
   Be7_862            0.442958  \pm     0.00168481          0.00380354
        B8         0.000520682  \pm    8.32987e-06            0.015998
       N13            0.038701  \pm     0.00393602            0.101703
       O15           0.0212385  \pm     0.00138717           0.0653138
       F17            0.000552  \pm              0                   0
      Kr85             30771.8  \pm        4631.45             0.15051
     Bi210              744844  \pm        5980.93          0.00802977
       C11             4320.91  \pm        135.875           0.0314459
       C14         1.02922e+11  \pm         318362         3.09322e-06
       C10             55.2237  \pm        100.991             1.82876
     Tl208             2620.33  \pm         72.161           0.0275389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        208.528          0.00552001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01694  \pm      0.0308603           0.0051289
       pep           0.0150729  \pm    0.000476427           0.0316081
       hep            8.04e-07  \pm              0                   0
