Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             5.99454  \pm      0.0306846          0.00511876
       pep           0.0152127  \pm    0.000522347           0.0343362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524775  \pm    0.000229177          0.00436714
   Be7_862            0.446358  \pm     0.00194931          0.00436714
        B8         0.000518366  \pm    8.31941e-06           0.0160493
       N13           0.0245228  \pm     0.00818075            0.333598
       O15           0.0175826  \pm      0.0026574            0.151138
       F17            0.000552  \pm              0                   0
      Kr85               34595  \pm        6250.17            0.180667
     Bi210              771008  \pm        9326.26           0.0120962
       C11             5062.85  \pm        161.723           0.0319431
       C14         1.02923e+11  \pm         321065         3.11948e-06
       C10             263.702  \pm        108.785            0.412528
     Tl208             2470.94  \pm        73.5963           0.0297848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.3  \pm        227.222          0.00600207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02138  \pm      0.0289736          0.00481179
       pep           0.0141946  \pm    0.000499275           0.0351736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526701  \pm    0.000199509           0.0037879
   Be7_862            0.447996  \pm     0.00169697           0.0037879
        B8         0.000515336  \pm    8.35637e-06           0.0162154
       N13           0.0334175  \pm     0.00432644            0.129466
       O15           0.0238183  \pm     0.00239777            0.100669
       F17            0.000552  \pm              0                   0
      Kr85               22950  \pm        5123.03            0.223226
     Bi210              743785  \pm        6215.34          0.00835637
       C11             4413.91  \pm         153.54           0.0347854
       C14         1.02922e+11  \pm         321411         3.12286e-06
       C10             127.196  \pm        107.472            0.844938
     Tl208             2560.11  \pm        74.2355           0.0289971
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.8  \pm        224.439          0.00597282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00951  \pm      0.0312107          0.00519355
       pep           0.0146478  \pm    0.000468286           0.0319697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523005  \pm    0.000222913          0.00426215
   Be7_862            0.444853  \pm     0.00189603          0.00426215
        B8         0.000518298  \pm    8.25964e-06           0.0159361
       N13           0.0351224  \pm     0.00861136            0.245181
       O15           0.0216894  \pm     0.00233064            0.107455
       F17            0.000552  \pm              0                   0
      Kr85             26022.7  \pm        6345.19            0.243833
     Bi210              747546  \pm        9171.25           0.0122685
       C11              4707.9  \pm        158.433           0.0336525
       C14         1.02922e+11  \pm         322460         3.13305e-06
       C10             192.957  \pm        107.125            0.555176
     Tl208             2422.35  \pm         72.303           0.0298482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37346.1  \pm        223.291          0.00597896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01488  \pm      0.0313401          0.00521043
       pep           0.0146263  \pm    0.000514046           0.0351453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522474  \pm    0.000227969          0.00436327
   Be7_862            0.444401  \pm     0.00193904          0.00436327
        B8          0.00052459  \pm    8.29759e-06           0.0158173
       N13           0.0403925  \pm     0.00785641            0.194502
       O15           0.0225022  \pm     0.00267652            0.118945
       F17            0.000552  \pm              0                   0
      Kr85               22926  \pm         5934.2            0.258841
     Bi210              740332  \pm        9346.58           0.0126249
       C11             4479.07  \pm        162.334           0.0362428
       C14         1.02923e+11  \pm         320960         3.11845e-06
       C10             92.7711  \pm        106.492              1.1479
     Tl208                2542  \pm        74.4293           0.0292799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        228.374          0.00604091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95395  \pm      0.0306226          0.00514324
       pep           0.0141085  \pm    0.000505932             0.03586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524908  \pm    0.000227314          0.00433056
   Be7_862            0.446471  \pm     0.00193347          0.00433056
        B8         0.000520021  \pm    8.38813e-06           0.0161304
       N13           0.0355693  \pm      0.0079805            0.224365
       O15           0.0250096  \pm     0.00249342           0.0996987
       F17            0.000552  \pm              0                   0
      Kr85             29312.7  \pm         6136.6            0.209349
     Bi210              734628  \pm        8741.41           0.0118991
       C11             4142.63  \pm        153.572           0.0370712
       C14         1.02923e+11  \pm         320325         3.11228e-06
       C10             206.086  \pm        109.793            0.532752
     Tl208             2546.06  \pm        74.2866           0.0291771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.8  \pm        226.771          0.00602588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97878  \pm      0.0296103          0.00495257
       pep           0.0144543  \pm    0.000323202           0.0223603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527726  \pm    0.000185634          0.00351762
   Be7_862            0.448868  \pm     0.00157895          0.00351762
        B8          0.00052155  \pm    8.15432e-06           0.0156348
       N13           0.0244825  \pm     0.00369071            0.150749
       O15           0.0231048  \pm     0.00122941           0.0532101
       F17            0.000552  \pm              0                   0
      Kr85             32267.4  \pm        4041.37            0.125246
     Bi210              749735  \pm        3414.82           0.0045547
       C11             4552.87  \pm        135.633           0.0297907
       C14         1.02923e+11  \pm         309578         3.00787e-06
       C10             159.641  \pm        105.483            0.660755
     Tl208              2404.1  \pm        71.9364           0.0299224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.9  \pm        215.556          0.00573367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98344  \pm      0.0278709            0.004658
       pep           0.0140668  \pm    0.000360485           0.0256266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527308  \pm    0.000186518          0.00353718
   Be7_862            0.448513  \pm     0.00158647          0.00353718
        B8         0.000528365  \pm    8.32371e-06           0.0157537
       N13           0.0261251  \pm     0.00361294            0.138294
       O15           0.0249663  \pm     0.00152004           0.0608838
       F17            0.000552  \pm              0                   0
      Kr85             30675.8  \pm        4361.96            0.142196
     Bi210              743637  \pm        3491.22          0.00469479
       C11             4438.15  \pm        135.429           0.0305146
       C14         1.02923e+11  \pm         309742         3.00947e-06
       C10             124.761  \pm        99.7307            0.799377
     Tl208              2480.7  \pm        73.8057           0.0297519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37231.2  \pm        205.283          0.00551375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93934  \pm      0.0297003           0.0050006
       pep           0.0149702  \pm    0.000400437            0.026749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524685  \pm    0.000226789          0.00432238
   Be7_862            0.446281  \pm       0.001929          0.00432238
        B8         0.000531765  \pm    8.21458e-06           0.0154478
       N13           0.0373007  \pm     0.00591918            0.158688
       O15           0.0228021  \pm     0.00175368           0.0769088
       F17            0.000552  \pm              0                   0
      Kr85             29071.4  \pm        5018.54            0.172628
     Bi210              737386  \pm        6338.27           0.0085956
       C11             4491.74  \pm        140.749           0.0313349
       C14         1.02922e+11  \pm         320902         3.11793e-06
       C10              28.755  \pm        113.519              3.9478
     Tl208             2494.45  \pm        75.7576           0.0303704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.7  \pm        234.594          0.00621658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9752  \pm      0.0312119          0.00522357
       pep           0.0141948  \pm    0.000443418           0.0312379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525309  \pm    0.000220753          0.00420235
   Be7_862            0.446812  \pm     0.00187766          0.00420235
        B8          0.00052574  \pm    8.42872e-06           0.0160321
       N13           0.0436166  \pm     0.00827053            0.189619
       O15           0.0246515  \pm     0.00240693           0.0976381
       F17            0.000552  \pm              0                   0
      Kr85             17071.9  \pm        6344.33            0.371624
     Bi210              730971  \pm        9258.72           0.0126663
       C11              4349.3  \pm        157.857           0.0362949
       C14         1.02922e+11  \pm         321053         3.11936e-06
       C10             175.809  \pm        109.928            0.625267
     Tl208             2530.22  \pm        74.5964           0.0294822
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.2  \pm        227.593          0.00597183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99359  \pm      0.0288934          0.00482071
       pep           0.0146377  \pm    0.000199479           0.0136277
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052831  \pm     0.00020389          0.00385928
   Be7_862            0.449365  \pm     0.00173423          0.00385928
        B8          0.00053931  \pm    8.24792e-06           0.0152935
       N13            0.027336  \pm     0.00239508           0.0876164
       O15           0.0222931  \pm     0.00041975           0.0188287
       F17            0.000552  \pm              0                   0
      Kr85             27704.2  \pm        4193.24            0.151358
     Bi210              750154  \pm        3903.61          0.00520374
       C11             4575.94  \pm        131.348            0.028704
       C14         1.02923e+11  \pm         319942         3.10856e-06
       C10            -32.7389  \pm        103.659            -3.16623
     Tl208             2391.79  \pm        72.9631           0.0305056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.3  \pm        209.631          0.00558074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97597  \pm      0.0299099          0.00500503
       pep           0.0147197  \pm    0.000402412           0.0273384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523342  \pm    0.000163145          0.00311737
   Be7_862            0.445139  \pm     0.00138766          0.00311737
        B8         0.000516159  \pm    8.29827e-06            0.016077
       N13            0.034453  \pm     0.00314056           0.0911548
       O15           0.0216338  \pm     0.00189703           0.0876882
       F17            0.000552  \pm              0                   0
      Kr85             29789.5  \pm        3656.23            0.122735
     Bi210              745786  \pm        4122.75          0.00552805
       C11             4607.87  \pm        148.954           0.0323259
       C14         1.02922e+11  \pm         320573          3.1147e-06
       C10             168.334  \pm        104.729            0.622148
     Tl208             2597.53  \pm        74.8023           0.0287975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.7  \pm        215.577          0.00569861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88739  \pm        1.00045            0.169931
       pep           0.0137269  \pm              1             72.8498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524067  \pm       0.117568             2.24339
   Be7_862            0.445755  \pm              1             2.24339
        B8         0.000525881  \pm              1             1901.57
       N13           0.0352692  \pm              1             28.3535
       O15           0.0279625  \pm              1             35.7622
       F17            0.000552  \pm              0                   0
      Kr85             34167.2  \pm        3261.14           0.0954465
     Bi210              723928  \pm        6813.93          0.00941243
       C11             4236.74  \pm         155.63           0.0367334
       C14         1.02923e+11  \pm         321354         3.12228e-06
       C10             59.6135  \pm        107.336             1.80054
     Tl208             2569.82  \pm         74.447           0.0289697
      Be11              4.7856  \pm              0                   0
  ExtTl208               38026  \pm        225.963          0.00594233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94962  \pm      0.0287936          0.00483957
       pep           0.0149682  \pm    0.000420062           0.0280636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520713  \pm    0.000224579          0.00431291
   Be7_862            0.442903  \pm      0.0019102          0.00431291
        B8         0.000515717  \pm    8.31077e-06            0.016115
       N13           0.0388053  \pm     0.00635567            0.163784
       O15           0.0199195  \pm     0.00198802           0.0998024
       F17            0.000552  \pm              0                   0
      Kr85               29897  \pm        5025.44            0.168092
     Bi210              750772  \pm        6923.27          0.00922153
       C11             4396.29  \pm        143.837           0.0327178
       C14         1.02923e+11  \pm         320577         3.11473e-06
       C10             94.6584  \pm        101.394             1.07116
     Tl208              2589.4  \pm        74.1202           0.0286244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm        209.504          0.00552758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02415  \pm      0.0311601          0.00517253
       pep           0.0141483  \pm     0.00051181           0.0361747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527171  \pm    0.000194193          0.00368368
   Be7_862            0.448396  \pm     0.00165175          0.00368368
        B8         0.000520897  \pm    8.19052e-06           0.0157239
       N13           0.0307507  \pm     0.00818845            0.266285
       O15           0.0238373  \pm     0.00259391            0.108817
       F17            0.000552  \pm              0                   0
      Kr85             24601.9  \pm        6564.29            0.266821
     Bi210              746152  \pm        9496.41           0.0127272
       C11             4746.32  \pm        156.159            0.032901
       C14         1.02922e+11  \pm         320781         3.11673e-06
       C10             223.142  \pm        108.385            0.485723
     Tl208             2390.55  \pm        72.6788           0.0304025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        217.493          0.00575585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03913  \pm      0.0292166          0.00483789
       pep           0.0135617  \pm    0.000409586           0.0302017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527861  \pm    0.000183577          0.00347776
   Be7_862            0.448983  \pm     0.00156145          0.00347776
        B8         0.000520053  \pm    8.31619e-06            0.015991
       N13           0.0231077  \pm     0.00595936            0.257895
       O15           0.0262054  \pm     0.00218863           0.0835185
       F17            0.000552  \pm              0                   0
      Kr85             33384.6  \pm        5403.16            0.161846
     Bi210              749945  \pm        7040.01          0.00938736
       C11             4246.55  \pm        150.708           0.0354896
       C14         1.02923e+11  \pm         320093         3.11004e-06
       C10            -19.1719  \pm        104.086             -5.4291
     Tl208              2515.1  \pm        73.9989           0.0294219
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.2  \pm        221.632           0.0058154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96074  \pm      0.0321182          0.00538829
       pep           0.0145088  \pm    0.000499546           0.0344305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525268  \pm    0.000188528          0.00358917
   Be7_862            0.446777  \pm     0.00160356          0.00358917
        B8          0.00051068  \pm    8.11896e-06           0.0158983
       N13           0.0360102  \pm     0.00426248            0.118369
       O15           0.0222161  \pm     0.00252925            0.113848
       F17            0.000552  \pm              0                   0
      Kr85             25409.2  \pm        2766.36            0.108872
     Bi210              744484  \pm        6719.03          0.00902509
       C11             4680.15  \pm        148.533           0.0317369
       C14         1.02923e+11  \pm         320729         3.11621e-06
       C10             95.9876  \pm        101.594             1.05841
     Tl208             2430.59  \pm        72.6232           0.0298789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.5  \pm        208.448          0.00553112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01888  \pm       0.030118          0.00500391
       pep            0.013891  \pm    0.000523953           0.0377188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526973  \pm    0.000193831          0.00367819
   Be7_862            0.448228  \pm     0.00164867          0.00367819
        B8          0.00053497  \pm    8.49439e-06           0.0158783
       N13           0.0411851  \pm     0.00648656            0.157498
       O15           0.0259708  \pm      0.0026952            0.103778
       F17            0.000552  \pm              0                   0
      Kr85             16351.3  \pm        6079.45            0.371803
     Bi210              728490  \pm        8875.51           0.0121834
       C11             4294.25  \pm        159.352           0.0371082
       C14         1.02922e+11  \pm         322268         3.13118e-06
       C10             -50.051  \pm        107.975             -2.1573
     Tl208             2509.91  \pm        74.9994           0.0298814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        234.705          0.00620544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9351  \pm      0.0307535          0.00518162
       pep           0.0140834  \pm    0.000587264           0.0416991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525611  \pm    0.000214886           0.0040883
   Be7_862            0.447069  \pm     0.00182775           0.0040883
        B8         0.000540316  \pm    8.63488e-06           0.0159812
       N13           0.0361075  \pm     0.00734293            0.203363
       O15           0.0239462  \pm     0.00293911            0.122738
       F17            0.000552  \pm              0                   0
      Kr85               25732  \pm        5486.05              0.2132
     Bi210              742305  \pm        8825.99             0.01189
       C11             4609.92  \pm        160.768           0.0348743
       C14         1.02923e+11  \pm         322502         3.13344e-06
       C10            -86.7056  \pm        104.931             -1.2102
     Tl208             2385.43  \pm        74.9626           0.0314252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.7  \pm        217.904          0.00577906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94007  \pm      0.0309209          0.00520547
       pep           0.0144265  \pm     0.00052813           0.0366084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525602  \pm    0.000227983          0.00433756
   Be7_862            0.447062  \pm     0.00193916          0.00433756
        B8         0.000529309  \pm    8.37297e-06           0.0158187
       N13           0.0475898  \pm     0.00822658            0.172865
       O15            0.024605  \pm     0.00269117            0.109375
       F17            0.000552  \pm              0                   0
      Kr85             13057.7  \pm         6223.9            0.476646
     Bi210              720512  \pm        9480.42           0.0131579
       C11             4386.64  \pm        159.427           0.0363438
       C14         1.02923e+11  \pm         321979         3.12837e-06
       C10            -6.03217  \pm        106.666            -17.6829
     Tl208             2488.85  \pm        73.5779            0.029563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.2  \pm        224.877            0.005945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97525  \pm      0.0305941          0.00512013
       pep             0.01436  \pm    0.000518659           0.0361183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527559  \pm    0.000203754           0.0038622
   Be7_862            0.448726  \pm     0.00173307           0.0038622
        B8         0.000529605  \pm    8.50973e-06           0.0160681
       N13           0.0226579  \pm     0.00689877            0.304476
       O15           0.0230044  \pm     0.00270598            0.117629
       F17            0.000552  \pm              0                   0
      Kr85             36881.6  \pm        5952.87            0.161405
     Bi210              750966  \pm        9091.95            0.012107
       C11             4376.36  \pm         158.01           0.0361054
       C14         1.02922e+11  \pm         321021         3.11906e-06
       C10            -42.5294  \pm        105.461            -2.47971
     Tl208             2497.22  \pm        73.3246           0.0293624
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.6  \pm         226.83          0.00596896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94933  \pm      0.0307905          0.00517545
       pep           0.0146082  \pm    0.000482608           0.0330367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525055  \pm    0.000221526           0.0042191
   Be7_862            0.446597  \pm     0.00188423           0.0042191
        B8         0.000525972  \pm    8.36238e-06           0.0158989
       N13           0.0224337  \pm     0.00814319             0.36299
       O15            0.021424  \pm      0.0024208            0.112994
       F17            0.000552  \pm              0                   0
      Kr85               42879  \pm        6208.17            0.144783
     Bi210              759398  \pm        9091.54            0.011972
       C11             4438.03  \pm        156.119           0.0351776
       C14         1.02922e+11  \pm         320660         3.11556e-06
       C10            -143.158  \pm        104.189           -0.727788
     Tl208             2616.88  \pm        73.8823            0.028233
      Be11              4.7856  \pm              0                   0
  ExtTl208             38478.9  \pm        226.156           0.0058774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm       0.029291          0.00489643
       pep            0.013864  \pm    0.000433907           0.0312974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524662  \pm    0.000222136          0.00423389
   Be7_862            0.446262  \pm     0.00188942          0.00423389
        B8         0.000516197  \pm    8.24262e-06            0.015968
       N13           0.0249985  \pm     0.00255983              0.1024
       O15           0.0261474  \pm     0.00197791           0.0756443
       F17            0.000552  \pm              0                   0
      Kr85             44530.1  \pm        4125.22            0.092639
     Bi210              741653  \pm        3420.39          0.00461185
       C11             4271.97  \pm        142.975           0.0334682
       C14         1.02922e+11  \pm         320701         3.11596e-06
       C10             308.555  \pm        105.555            0.342093
     Tl208             2548.06  \pm        74.1344           0.0290944
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.4  \pm        211.101          0.00555288
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99084  \pm      0.0309236          0.00516182
       pep           0.0142431  \pm      0.0004929           0.0346061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525968  \pm     0.00022363          0.00425178
   Be7_862            0.447372  \pm     0.00190213          0.00425178
        B8         0.000536018  \pm    8.53681e-06           0.0159263
       N13           0.0307716  \pm      0.0073885            0.240108
       O15           0.0237916  \pm     0.00236765           0.0995161
       F17            0.000552  \pm              0                   0
      Kr85             26214.2  \pm        5675.93            0.216521
     Bi210              748770  \pm        7976.33           0.0106526
       C11             4629.17  \pm        151.911            0.032816
       C14         1.02922e+11  \pm         320698         3.11593e-06
       C10            -87.2954  \pm        102.815            -1.17778
     Tl208             2545.03  \pm        75.5341           0.0296791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.4  \pm        216.782          0.00577293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96901  \pm      0.0296143          0.00496133
       pep           0.0152083  \pm    0.000322678           0.0212173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522865  \pm    0.000118944          0.00227485
   Be7_862            0.444734  \pm      0.0010117          0.00227485
        B8         0.000534669  \pm    7.70574e-06           0.0144122
       N13           0.0341234  \pm     0.00380827            0.111603
       O15           0.0202156  \pm     0.00132219           0.0654044
       F17            0.000552  \pm              0                   0
      Kr85             30101.6  \pm        4228.62            0.140478
     Bi210              750847  \pm         4352.5          0.00579679
       C11              4455.8  \pm        141.143           0.0316761
       C14         1.02923e+11  \pm         321399         3.12272e-06
       C10            -247.948  \pm        102.254           -0.412402
     Tl208             2328.62  \pm         71.879           0.0308676
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.9  \pm        223.833          0.00588371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9298  \pm      0.0310495          0.00523617
       pep           0.0147214  \pm     0.00036274           0.0246403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519697  \pm    0.000225637           0.0043417
   Be7_862            0.442039  \pm      0.0019192           0.0043417
        B8         0.000519775  \pm    8.41742e-06           0.0161944
       N13            0.042746  \pm     0.00670143            0.156773
       O15           0.0208788  \pm     0.00213984            0.102489
       F17            0.000552  \pm              0                   0
      Kr85             24056.1  \pm        4963.17            0.206316
     Bi210              747205  \pm        8766.36           0.0117322
       C11             4403.11  \pm        151.936           0.0345065
       C14         1.02923e+11  \pm         321934         3.12791e-06
       C10            -17.4575  \pm        102.139            -5.85074
     Tl208             2562.34  \pm        73.7547           0.0287841
      Be11              4.7856  \pm              0                   0
  ExtTl208             38349.6  \pm        212.753          0.00554773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9927  \pm      0.0300364          0.00501216
       pep           0.0145346  \pm    0.000488595            0.033616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528843  \pm     0.00013501          0.00255292
   Be7_862            0.449818  \pm     0.00114835          0.00255292
        B8         0.000512212  \pm    8.84308e-06           0.0172645
       N13           0.0274192  \pm     0.00635821            0.231889
       O15           0.0231469  \pm      0.0023254            0.100463
       F17            0.000552  \pm              0                   0
      Kr85             30713.2  \pm        5256.38            0.171144
     Bi210              743379  \pm        7201.89          0.00968806
       C11             4259.97  \pm        151.503           0.0355644
       C14         1.02923e+11  \pm         321952         3.12809e-06
       C10            -3.59846  \pm        107.949            -29.9985
     Tl208             2609.37  \pm        74.2893           0.0284702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.4  \pm        229.324          0.00600664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0294429          0.00491953
       pep           0.0148173  \pm    0.000500435           0.0337736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525916  \pm    0.000210305          0.00399884
   Be7_862            0.447328  \pm     0.00178879          0.00399884
        B8         0.000536743  \pm    8.36664e-06           0.0155878
       N13           0.0355601  \pm     0.00665263            0.187081
       O15           0.0210835  \pm       0.002475            0.117391
       F17            0.000552  \pm              0                   0
      Kr85             23984.5  \pm        5597.76            0.233391
     Bi210              746633  \pm        7951.53           0.0106499
       C11             4701.89  \pm        154.014           0.0327558
       C14         1.02922e+11  \pm         318706         3.09657e-06
       C10            -75.7305  \pm        102.551            -1.35415
     Tl208             2418.57  \pm        73.3663           0.0303346
      Be11              4.7856  \pm              0                   0
  ExtTl208               37433  \pm        210.865          0.00563312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97554  \pm      0.0234537          0.00392496
       pep           0.0140571  \pm    0.000335264           0.0238501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523937  \pm    0.000198124          0.00378146
