Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02014  \pm      0.0313478          0.00520715
       pep           0.0149607  \pm    0.000551346           0.0368528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530455  \pm    0.000226115          0.00426266
   Be7_862             0.45119  \pm     0.00192327          0.00426266
        B8         0.000550358  \pm    8.59046e-06           0.0156089
       N13           0.0238265  \pm     0.00845076            0.354679
       O15           0.0199441  \pm     0.00283427            0.142111
       F17            0.000552  \pm              0                   0
      Kr85             28894.4  \pm        6400.13            0.221501
     Bi210              758198  \pm        9987.95           0.0131733
       C11             4266.95  \pm        160.457           0.0376046
       C14         1.02922e+11  \pm         321169          3.1205e-06
       C10            -108.082  \pm         105.06           -0.972034
     Tl208             2350.05  \pm        73.6455           0.0313379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.1  \pm        218.303          0.00581689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00515  \pm      0.0295359          0.00491844
       pep           0.0137106  \pm    0.000381576           0.0278307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525603  \pm    0.000174368          0.00331748
   Be7_862            0.447062  \pm     0.00148312          0.00331748
        B8         0.000526282  \pm    8.01861e-06           0.0152363
       N13            0.043344  \pm     0.00351173           0.0810199
       O15           0.0275724  \pm     0.00163298           0.0592253
       F17            0.000552  \pm              0                   0
      Kr85             14481.3  \pm        4214.38            0.291022
     Bi210              721422  \pm        2905.33          0.00402723
       C11             4090.59  \pm        142.402           0.0348121
       C14         1.02923e+11  \pm         321220         3.12098e-06
       C10             72.8427  \pm        106.769             1.46575
     Tl208             2370.94  \pm        74.5395           0.0314388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.6  \pm        226.799          0.00597963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0341  \pm      0.0310574          0.00514698
       pep           0.0140607  \pm    0.000442707           0.0314855
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530469  \pm    0.000229018          0.00431728
   Be7_862            0.451201  \pm     0.00194796          0.00431728
        B8         0.000529537  \pm     8.4246e-06           0.0159094
       N13           0.0144418  \pm     0.00830457            0.575039
       O15           0.0232346  \pm      0.0021355           0.0919103
       F17            0.000552  \pm              0                   0
      Kr85               37525  \pm        6346.76            0.169134
     Bi210              765340  \pm        8615.03           0.0112565
       C11             4623.14  \pm        149.636           0.0323667
       C14         1.02922e+11  \pm         321105         3.11987e-06
       C10             85.1409  \pm        105.952             1.24444
     Tl208             2475.86  \pm        73.3481           0.0296253
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        217.134          0.00575912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99901  \pm       0.031704          0.00528487
       pep           0.0132269  \pm    0.000527152           0.0398544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527113  \pm    0.000219171          0.00415796
   Be7_862            0.448347  \pm     0.00186421          0.00415796
        B8          0.00052922  \pm    8.33944e-06            0.015758
       N13           0.0159901  \pm     0.00832638            0.520722
       O15            0.024993  \pm     0.00291156            0.116495
       F17            0.000552  \pm              0                   0
      Kr85               37178  \pm        6227.04            0.167493
     Bi210              766369  \pm        10369.4           0.0135305
       C11             4274.08  \pm        165.988            0.038836
       C14         1.02923e+11  \pm         320608         3.11504e-06
       C10              56.975  \pm        108.015             1.89583
     Tl208             2449.82  \pm        73.1899           0.0298756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.2  \pm        225.459          0.00601718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99564  \pm      0.0283025          0.00472051
       pep           0.0131605  \pm    0.000294753           0.0223967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000187872           0.0035764
   Be7_862            0.446814  \pm     0.00159799           0.0035764
        B8         0.000530058  \pm    8.26492e-06           0.0155925
       N13           0.0353775  \pm       0.003968            0.112162
       O15            0.028467  \pm     0.00161705           0.0568044
       F17            0.000552  \pm              0                   0
      Kr85             22772.1  \pm        4641.44            0.203822
     Bi210              732561  \pm        5005.23          0.00683252
       C11             4204.42  \pm        141.862           0.0337413
       C14         1.02923e+11  \pm         316906         3.07907e-06
       C10             149.768  \pm        107.521            0.717921
     Tl208             2311.96  \pm        70.9672           0.0306957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm         216.73          0.00573333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94569  \pm      0.0294974          0.00496115
       pep           0.0146255  \pm    0.000487654           0.0333427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524266  \pm    0.000215946          0.00411901
   Be7_862            0.445925  \pm     0.00183677          0.00411901
        B8         0.000526536  \pm    8.29016e-06           0.0157447
       N13           0.0313139  \pm     0.00329018            0.105071
       O15           0.0221739  \pm     0.00215037           0.0969775
       F17            0.000552  \pm              0                   0
      Kr85             30254.1  \pm        4236.79             0.14004
     Bi210              752612  \pm        3033.29          0.00403034
       C11              4508.4  \pm        144.208           0.0319864
       C14         1.02922e+11  \pm         321099         3.11981e-06
       C10             68.5525  \pm         102.42             1.49404
     Tl208             2458.63  \pm        74.4275            0.030272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm        214.218          0.00565749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99291  \pm      0.0281325           0.0046943
       pep           0.0148036  \pm    0.000277911           0.0187732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526669  \pm    0.000198923          0.00377701
   Be7_862            0.447969  \pm     0.00169198          0.00377701
        B8         0.000514986  \pm    8.24386e-06           0.0160079
       N13           0.0247242  \pm     0.00292309            0.118228
       O15           0.0214127  \pm     0.00148083           0.0691569
       F17            0.000552  \pm              0                   0
      Kr85             34323.2  \pm        3753.17            0.109348
     Bi210              755419  \pm        3490.77          0.00462097
       C11             4825.58  \pm        140.945           0.0292078
       C14         1.02923e+11  \pm         322011         3.12867e-06
       C10             6.46778  \pm        101.744             15.7309
     Tl208             2634.26  \pm        74.4899           0.0282774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37328.5  \pm        210.722          0.00564508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99191  \pm      0.0304115          0.00507542
       pep           0.0153365  \pm    0.000436548           0.0284646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527169  \pm    0.000203566          0.00386149
   Be7_862            0.448395  \pm     0.00173147          0.00386149
        B8         0.000528015  \pm    8.22205e-06           0.0155716
       N13           0.0191826  \pm      0.0079943            0.416748
       O15           0.0199161  \pm     0.00274037            0.137596
       F17            0.000552  \pm              0                   0
      Kr85             35944.1  \pm         5660.1            0.157469
     Bi210              762982  \pm        11722.9           0.0153646
       C11             4662.22  \pm        172.584           0.0370176
       C14         1.02923e+11  \pm         319669         3.10591e-06
       C10            -28.5997  \pm        102.485            -3.58343
     Tl208             2391.57  \pm        72.6426           0.0303744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.4  \pm        211.949          0.00561076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9735  \pm      0.0388001          0.00649536
       pep           0.0148426  \pm    0.000430427           0.0289995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520745  \pm    0.000212042          0.00407189
   Be7_862            0.442931  \pm     0.00180356          0.00407189
        B8         0.000536941  \pm    8.39411e-06           0.0156332
       N13           0.0412559  \pm     0.00555069            0.134543
       O15           0.0199264  \pm     0.00189649           0.0951745
       F17            0.000552  \pm              0                   0
      Kr85             24082.9  \pm        5420.86            0.225092
     Bi210              747635  \pm        4838.52          0.00647176
       C11             4652.87  \pm        146.515           0.0314893
       C14         1.02923e+11  \pm         321958         3.12815e-06
       C10            -13.0924  \pm        106.969            -8.17028
     Tl208             2426.55  \pm        73.1875           0.0301611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.7  \pm        227.992          0.00604789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99946  \pm      0.0301647           0.0050279
       pep           0.0145397  \pm    0.000496227           0.0341292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524261  \pm    0.000227824          0.00434561
   Be7_862            0.445921  \pm      0.0019378          0.00434561
        B8         0.000518478  \pm    8.40499e-06           0.0162109
       N13           0.0232674  \pm     0.00305782            0.131421
       O15             0.02161  \pm     0.00222939            0.103165
       F17            0.000552  \pm              0                   0
      Kr85             36239.7  \pm        4011.81            0.110702
     Bi210              761715  \pm        3269.54          0.00429234
       C11             4724.28  \pm        148.653           0.0314658
       C14         1.02922e+11  \pm         321630         3.12497e-06
       C10             122.345  \pm        107.597            0.879458
     Tl208             2462.37  \pm        73.2469           0.0297465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37200.5  \pm        225.701          0.00606716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94029  \pm      0.0282841           0.0047614
       pep           0.0134695  \pm    0.000158487           0.0117664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522368  \pm    0.000180775          0.00346069
   Be7_862            0.444311  \pm     0.00153762          0.00346069
        B8         0.000544027  \pm    8.56026e-06            0.015735
       N13           0.0292557  \pm     0.00201676           0.0689356
       O15            0.027188  \pm    0.000587082           0.0215934
       F17            0.000552  \pm              0                   0
      Kr85             44149.9  \pm        4700.81            0.106474
     Bi210              737621  \pm        4532.62          0.00614492
       C11             4322.87  \pm         137.34           0.0317705
       C14         1.02923e+11  \pm         321631         3.12498e-06
       C10             13.3117  \pm        109.077             8.19409
     Tl208             2545.05  \pm        74.4897           0.0292685
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.7  \pm          229.2          0.00607287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97767  \pm      0.0284691          0.00476258
       pep           0.0152569  \pm    0.000518041           0.0339545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000236519          0.00450212
   Be7_862            0.446849  \pm     0.00201176          0.00450212
        B8         0.000524742  \pm    8.02548e-06           0.0152941
       N13           0.0201458  \pm     0.00804981            0.399578
       O15           0.0177678  \pm      0.0025392             0.14291
       F17            0.000552  \pm              0                   0
      Kr85             45950.9  \pm        5829.83            0.126871
     Bi210              771249  \pm        7121.01          0.00923308
       C11             5025.05  \pm        152.509           0.0303498
       C14         1.02922e+11  \pm         318341         3.09302e-06
       C10              100.67  \pm        101.613             1.00937
     Tl208             2387.18  \pm        70.8623           0.0296846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.3  \pm        215.678          0.00575014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95611  \pm       0.031501          0.00528885
       pep           0.0145517  \pm     0.00049541           0.0340449
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm    0.000223964            0.004251
   Be7_862            0.448123  \pm     0.00190497            0.004251
        B8         0.000531163  \pm    8.45257e-06           0.0159133
       N13           0.0351146  \pm     0.00761749            0.216933
       O15           0.0223543  \pm     0.00251463            0.112489
       F17            0.000552  \pm              0                   0
      Kr85             15298.1  \pm        5541.46            0.362231
     Bi210              749441  \pm        9204.41           0.0122817
       C11             4250.33  \pm         155.84           0.0366655
       C14         1.02922e+11  \pm         321336         3.12212e-06
       C10            -40.1167  \pm        105.032            -2.61816
     Tl208             2419.71  \pm        73.5965           0.0304155
      Be11              4.7856  \pm              0                   0
  ExtTl208             38330.9  \pm        224.495          0.00585677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00911  \pm      0.0302299          0.00503068
       pep           0.0143269  \pm    0.000295873           0.0206516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529615  \pm    0.000177717          0.00335559
   Be7_862            0.450475  \pm     0.00151161          0.00335559
        B8         0.000530052  \pm    8.09091e-06           0.0152644
       N13           0.0158013  \pm     0.00405336            0.256521
       O15           0.0218166  \pm     0.00123157           0.0564508
       F17            0.000552  \pm              0                   0
      Kr85             35495.9  \pm        5107.31            0.143884
     Bi210              770025  \pm        4852.52          0.00630177
       C11             4491.27  \pm        133.968           0.0298286
       C14         1.02923e+11  \pm         320294         3.11199e-06
       C10             20.9929  \pm        104.881             4.99603
     Tl208             2495.81  \pm        73.7764           0.0295601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.1  \pm        220.835           0.0058513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99338  \pm      0.0275632          0.00459893
       pep           0.0146837  \pm    0.000309358           0.0210681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528828  \pm    0.000157902          0.00298588
   Be7_862            0.449806  \pm     0.00134307          0.00298588
        B8         0.000534423  \pm    8.30172e-06            0.015534
       N13           0.0211563  \pm      0.0029499            0.139434
       O15           0.0207767  \pm     0.00136258            0.065582
       F17            0.000552  \pm              0                   0
      Kr85             34357.2  \pm        2917.87           0.0849274
     Bi210              762349  \pm        5012.06          0.00657449
       C11             4391.03  \pm        139.954           0.0318727
       C14         1.02923e+11  \pm         319470         3.10398e-06
       C10             87.6729  \pm        105.609             1.20458
     Tl208             2504.21  \pm        71.5458           0.0285702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.8  \pm        209.071          0.00556354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97337  \pm      0.0295777           0.0049516
       pep           0.0142553  \pm    0.000280861           0.0197022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526137  \pm    0.000207464          0.00394315
   Be7_862            0.447516  \pm     0.00176463          0.00394315
        B8         0.000518814  \pm    7.90959e-06           0.0152455
       N13           0.0290641  \pm     0.00574192             0.19756
       O15           0.0237084  \pm      0.0011864           0.0500414
       F17            0.000552  \pm              0                   0
      Kr85             31312.5  \pm        4503.29            0.143818
     Bi210              748011  \pm        5258.98          0.00703061
       C11             4644.23  \pm        138.997           0.0299288
       C14         1.02922e+11  \pm         320253          3.1116e-06
       C10             90.0478  \pm        105.841             1.17539
     Tl208             2566.86  \pm        73.2775           0.0285475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.1  \pm        223.087          0.00592495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01021  \pm      0.0315014          0.00524132
       pep           0.0139898  \pm    0.000553264           0.0395478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530032  \pm    0.000226184          0.00426737
   Be7_862            0.450829  \pm     0.00192385          0.00426737
        B8         0.000514426  \pm    8.48356e-06           0.0164913
       N13           0.0270888  \pm      0.0101722            0.375511
       O15           0.0260581  \pm     0.00317609            0.121885
       F17            0.000552  \pm              0                   0
      Kr85             25765.3  \pm        7179.82            0.278662
     Bi210              738822  \pm          12791           0.0173128
       C11             4263.99  \pm        182.422            0.042782
       C14         1.02923e+11  \pm         318208          3.0917e-06
       C10             211.824  \pm        105.864            0.499775
     Tl208             2634.96  \pm        73.4836            0.027888
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.3  \pm        225.371           0.0059056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01255  \pm      0.0305078          0.00507402
       pep            0.013746  \pm    0.000292656           0.0212903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533352  \pm    0.000220339          0.00413121
   Be7_862            0.453654  \pm     0.00187414          0.00413121
        B8          0.00054097  \pm    8.49316e-06           0.0156999
       N13           0.0211992  \pm     0.00803659            0.379098
       O15           0.0267129  \pm     0.00106945           0.0400348
       F17            0.000552  \pm              0                   0
      Kr85             25838.8  \pm        6185.21            0.239377
     Bi210              746034  \pm         7247.3          0.00971443
       C11             4457.69  \pm         140.28           0.0314693
       C14         1.02923e+11  \pm         320561         3.11458e-06
       C10            -86.9347  \pm        104.823            -1.20577
     Tl208             2548.03  \pm        74.6173           0.0292843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.7  \pm        221.883          0.00587603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97022  \pm      0.0295678          0.00495254
       pep            0.015015  \pm    0.000476053           0.0317052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524885  \pm    0.000213122          0.00406035
   Be7_862            0.446451  \pm     0.00181275          0.00406035
        B8         0.000539546  \pm    6.42448e-06           0.0119072
       N13           0.0402072  \pm     0.00192644           0.0479127
       O15           0.0229018  \pm     0.00216512           0.0945392
       F17            0.000552  \pm              0                   0
      Kr85             24596.3  \pm         4101.1            0.166736
     Bi210              732677  \pm        3984.79          0.00543868
       C11             4376.96  \pm        146.282           0.0334209
       C14         1.02923e+11  \pm         320435         3.11335e-06
       C10              73.914  \pm         98.991             1.33927
     Tl208             2321.04  \pm        67.2415           0.0289704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.1  \pm        214.196          0.00566789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95541  \pm      0.0302895          0.00508605
       pep           0.0149027  \pm    0.000381248           0.0255824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524114  \pm    0.000199925          0.00381453
   Be7_862            0.445796  \pm      0.0017005          0.00381453
        B8         0.000537716  \pm    8.39514e-06           0.0156126
       N13           0.0325233  \pm     0.00181505           0.0558077
       O15           0.0200995  \pm     0.00164967           0.0820751
       F17            0.000552  \pm              0                   0
      Kr85               33657  \pm        3925.21            0.116624
     Bi210              751721  \pm        3044.04          0.00404943
       C11             4531.28  \pm        138.225           0.0305046
       C14         1.02922e+11  \pm         323298         3.14119e-06
       C10            -47.1674  \pm        103.291            -2.18988
     Tl208             2402.33  \pm        75.4136           0.0313918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.2  \pm        212.162          0.00566036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93758  \pm      0.0308961          0.00520349
       pep            0.014282  \pm    0.000456797           0.0319842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526542  \pm    0.000228073          0.00433152
   Be7_862            0.447861  \pm     0.00193992          0.00433152
        B8         0.000520357  \pm    8.32612e-06           0.0160008
       N13           0.0398641  \pm     0.00807979            0.202683
       O15           0.0231565  \pm     0.00218371           0.0943021
       F17            0.000552  \pm              0                   0
      Kr85             16953.4  \pm        6170.43            0.363964
     Bi210              739206  \pm        8217.29           0.0111164
       C11             4408.57  \pm        145.982           0.0331133
       C14         1.02923e+11  \pm         321199         3.12078e-06
       C10             314.393  \pm        103.726            0.329925
     Tl208             2599.76  \pm        73.7198           0.0283564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.7  \pm        214.347          0.00564923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99964  \pm        1.00042            0.166747
       pep            0.013692  \pm              1             73.0353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523599  \pm       0.117568             2.24539
   Be7_862            0.445358  \pm              1             2.24539
        B8         0.000516435  \pm              1             1936.35
       N13           0.0225107  \pm              1             44.4235
       O15           0.0267909  \pm              1             37.3261
       F17            0.000552  \pm              0                   0
      Kr85               38652  \pm        3475.12           0.0899079
     Bi210              750814  \pm        3123.31           0.0041599
       C11             4406.76  \pm        124.957           0.0283556
       C14         1.02923e+11  \pm         319420          3.1035e-06
       C10             195.591  \pm        101.493            0.518902
     Tl208             2587.67  \pm         73.536           0.0284179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.7  \pm        201.437           0.0053513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95433  \pm      0.0278533          0.00467782
       pep           0.0135491  \pm    0.000456554           0.0336962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527684  \pm    0.000165755          0.00314118
   Be7_862            0.448832  \pm     0.00140986          0.00314118
        B8         0.000519437  \pm    7.34524e-06           0.0141408
       N13           0.0263336  \pm     0.00167373           0.0635586
       O15           0.0268405  \pm     0.00231613           0.0862923
       F17            0.000552  \pm              0                   0
      Kr85             26856.6  \pm        4105.24            0.152858
     Bi210              743503  \pm         6102.3          0.00820749
       C11             4161.39  \pm        145.014           0.0348475
       C14         1.02923e+11  \pm         319253         3.10188e-06
       C10             132.651  \pm        95.0452            0.716508
     Tl208             2530.05  \pm        69.8617           0.0276128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.1  \pm        201.257          0.00532479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02778  \pm       0.028333          0.00470039
       pep           0.0143329  \pm    0.000215272           0.0150194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523667  \pm    0.000156965          0.00299743
   Be7_862            0.445415  \pm      0.0013351          0.00299743
        B8         0.000522281  \pm     8.0597e-06           0.0154317
       N13           0.0336703  \pm     0.00302831             0.08994
       O15           0.0233784  \pm     0.00100038           0.0427906
       F17            0.000552  \pm              0                   0
      Kr85             32672.2  \pm        3713.88            0.113671
     Bi210              741702  \pm        4794.92          0.00646475
       C11              4563.3  \pm        132.495           0.0290348
       C14         1.02922e+11  \pm         321542         3.12412e-06
       C10            -173.086  \pm        99.4176           -0.574383
     Tl208             2557.54  \pm        73.4637           0.0287243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.7  \pm        207.024          0.00543815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm      0.0301812          0.00504082
       pep           0.0143691  \pm    0.000305423           0.0212555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527589  \pm    0.000214133          0.00405871
   Be7_862            0.448751  \pm     0.00182135          0.00405871
        B8         0.000539733  \pm    7.98752e-06            0.014799
       N13            0.036577  \pm     0.00714855            0.195438
       O15           0.0237826  \pm     0.00175983           0.0739963
       F17            0.000552  \pm              0                   0
      Kr85             25748.5  \pm        5726.28            0.222393
     Bi210              733105  \pm        9189.33           0.0125348
       C11             4207.42  \pm        145.508           0.0345837
       C14         1.02922e+11  \pm         320941         3.11828e-06
       C10             146.434  \pm        105.051            0.717396
     Tl208             2468.86  \pm        69.0686           0.0279759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.7  \pm        213.177           0.0056374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05736  \pm      0.0313184          0.00517031
       pep           0.0146288  \pm    0.000520035           0.0355488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527735  \pm    0.000233016           0.0044154
   Be7_862            0.448876  \pm     0.00198197           0.0044154
        B8         0.000534941  \pm    8.50811e-06           0.0159048
       N13           0.0216214  \pm     0.00808854            0.374099
       O15           0.0212829  \pm     0.00264685            0.124365
       F17            0.000552  \pm              0                   0
      Kr85             28244.5  \pm        6358.79            0.225134
     Bi210              763785  \pm        9376.69           0.0122766
       C11             4542.62  \pm        160.045           0.0352319
       C14         1.02923e+11  \pm         321105         3.11986e-06
       C10            -177.149  \pm        104.819             -0.5917
     Tl208             2456.22  \pm        73.5866           0.0299593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.9  \pm         226.21          0.00598348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99259  \pm      0.0301302          0.00502791
       pep            0.013955  \pm     0.00032827           0.0235234
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm    0.000165574          0.00315048
   Be7_862            0.447017  \pm     0.00140832          0.00315048
        B8         0.000524659  \pm     8.5002e-06           0.0162014
       N13           0.0341653  \pm     0.00506298            0.148191
       O15           0.0259547  \pm      0.0018555           0.0714899
       F17            0.000552  \pm              0                   0
      Kr85             32283.2  \pm        5531.02            0.171328
     Bi210              734510  \pm        7582.69           0.0103235
       C11             4239.19  \pm        143.178           0.0337749
       C14         1.02923e+11  \pm         320395         3.11298e-06
       C10              111.39  \pm        104.323            0.936557
     Tl208             2547.75  \pm        73.5555           0.0288708
      Be11              4.7856  \pm              0                   0
  ExtTl208             38251.5  \pm        209.646          0.00548072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95165  \pm      0.0311696          0.00523714
