Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             43177.9  \pm        6017.79            0.139372
     Bi210              766965  \pm        8654.54           0.0112841
       C11             4550.67  \pm        143.188           0.0314653
       C14         1.02923e+11  \pm         320146         3.11055e-06
       C10             226.898  \pm        106.064            0.467451
     Tl208             2528.22  \pm        73.4048           0.0290342
      Be11              4.7856  \pm              0                   0
  ExtTl208               38380  \pm        222.253          0.00579085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03134  \pm       0.029933          0.00496291
       pep            0.014196  \pm     0.00029969           0.0211109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526036  \pm    0.000212269          0.00403525
   Be7_862            0.447431  \pm     0.00180549          0.00403525
        B8          0.00052421  \pm    8.16647e-06           0.0155786
       N13           0.0173149  \pm     0.00776275            0.448328
       O15           0.0218995  \pm     0.00105576           0.0482095
       F17            0.000552  \pm              0                   0
      Kr85             40137.6  \pm        5917.24            0.147424
     Bi210              771961  \pm         6744.7           0.0087371
       C11             4560.97  \pm        134.957           0.0295895
       C14         1.02923e+11  \pm         314181         3.05259e-06
       C10             141.974  \pm         104.48            0.735912
     Tl208             2361.96  \pm        73.0341            0.030921
      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm        212.979          0.00566102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm      0.0304698          0.00509349
       pep           0.0140387  \pm    0.000575318            0.040981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm    0.000221871          0.00421028
   Be7_862             0.44823  \pm     0.00188717          0.00421028
        B8         0.000537034  \pm    8.53449e-06           0.0158919
       N13           0.0228618  \pm     0.00835473            0.365446
       O15           0.0243619  \pm     0.00227605           0.0934266
       F17            0.000552  \pm              0                   0
      Kr85             41991.7  \pm         6348.1            0.151175
     Bi210              751022  \pm        8254.07           0.0109904
       C11             4198.56  \pm        139.125           0.0331363
       C14         1.02923e+11  \pm         322122         3.12974e-06
       C10            -130.635  \pm        101.302           -0.775458
     Tl208             2311.82  \pm        75.6602           0.0327275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38377.4  \pm        220.639          0.00574919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98768  \pm      0.0279176           0.0046625
       pep           0.0148414  \pm     0.00017279           0.0116424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523669  \pm     0.00016672          0.00318369
   Be7_862            0.445417  \pm     0.00141807          0.00318369
        B8         0.000532777  \pm    8.42325e-06           0.0158101
       N13           0.0278204  \pm     0.00329362            0.118389
       O15            0.019448  \pm    0.000873845           0.0449325
       F17            0.000552  \pm              0                   0
      Kr85             34949.6  \pm        3024.22            0.086531
     Bi210              764148  \pm        5284.06          0.00691497
       C11             4562.43  \pm        139.477           0.0305708
       C14         1.02922e+11  \pm         319483         3.10412e-06
       C10             84.2645  \pm        107.395              1.2745
     Tl208             2594.52  \pm        74.4911           0.0287109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.7  \pm         212.43          0.00560669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00343  \pm      0.0257021          0.00428124
       pep           0.0137449  \pm    0.000402827           0.0293074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526245  \pm    0.000163539          0.00310765
   Be7_862            0.447608  \pm     0.00139101          0.00310765
        B8         0.000520058  \pm    8.13606e-06           0.0156445
       N13           0.0242265  \pm     0.00255208            0.105343
       O15           0.0262128  \pm     0.00164612           0.0627983
       F17            0.000552  \pm              0                   0
      Kr85             28050.7  \pm        3691.54            0.131603
     Bi210              751235  \pm        2897.16          0.00385653
       C11             4373.36  \pm        134.189           0.0306832
       C14         1.02923e+11  \pm         318439         3.09397e-06
       C10            -53.1762  \pm        99.1735              -1.865
     Tl208             2568.17  \pm        72.7809           0.0283396
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.5  \pm        205.455          0.00539671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95501  \pm      0.0295908          0.00496905
       pep           0.0141237  \pm    0.000254059           0.0179881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524141  \pm    0.000146506          0.00279517
   Be7_862            0.445819  \pm     0.00124614          0.00279517
        B8         0.000533388  \pm    8.65424e-06            0.016225
       N13           0.0431431  \pm     0.00307332           0.0712355
       O15           0.0248017  \pm     0.00086612           0.0349217
       F17            0.000552  \pm              0                   0
      Kr85             17971.9  \pm        4875.97             0.27131
     Bi210              732926  \pm        3904.47          0.00532724
       C11             4448.34  \pm        130.863           0.0294185
       C14         1.02923e+11  \pm         319674         3.10596e-06
       C10            -108.349  \pm        100.862           -0.930903
     Tl208             2495.14  \pm        71.3734            0.028605
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.6  \pm        209.995          0.00551522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0209  \pm       0.031185          0.00517946
       pep           0.0135847  \pm    0.000512208           0.0377047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524726  \pm    0.000212597          0.00405158
   Be7_862            0.446317  \pm     0.00180829          0.00405158
        B8         0.000523841  \pm    8.28851e-06           0.0158226
       N13            0.042109  \pm      0.0083157             0.19748
       O15           0.0267952  \pm     0.00257581           0.0961294
       F17            0.000552  \pm              0                   0
      Kr85             15487.6  \pm         6235.8            0.402632
     Bi210              730523  \pm        9322.32           0.0127612
       C11             4215.43  \pm        157.254           0.0373043
       C14         1.02922e+11  \pm         320773         3.11665e-06
       C10            -27.2874  \pm        103.949            -3.80942
     Tl208             2599.63  \pm        73.6699           0.0283386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.4  \pm        225.778          0.00595086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98965  \pm      0.0305371          0.00509831
       pep           0.0138441  \pm     0.00042402           0.0306283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000212066            0.004028
   Be7_862            0.447809  \pm     0.00180377            0.004028
        B8         0.000527658  \pm    8.53476e-06           0.0161748
       N13            0.019585  \pm     0.00488235            0.249291
       O15           0.0247594  \pm      0.0017087           0.0690122
       F17            0.000552  \pm              0                   0
      Kr85             38978.1  \pm        3403.02           0.0873059
     Bi210              753555  \pm        4100.18          0.00544112
       C11             4474.48  \pm        138.215           0.0308896
       C14         1.02923e+11  \pm         321774         3.12637e-06
       C10              37.446  \pm        105.091             2.80646
     Tl208             2509.07  \pm        74.0677             0.02952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.7  \pm        212.957          0.00564758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05689  \pm      0.0298417           0.0049269
       pep           0.0141577  \pm    0.000471217           0.0332833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526981  \pm    0.000215533          0.00408995
   Be7_862            0.448234  \pm     0.00183326          0.00408995
        B8         0.000518239  \pm    8.12182e-06            0.015672
       N13           0.0255176  \pm     0.00694325            0.272097
       O15           0.0233664  \pm     0.00237477            0.101632
       F17            0.000552  \pm              0                   0
      Kr85             29153.4  \pm        5317.79            0.182407
     Bi210              751167  \pm        8171.05           0.0108778
       C11              4356.1  \pm        143.899           0.0330339
       C14         1.02923e+11  \pm         320757         3.11648e-06
       C10            -81.6295  \pm        100.725            -1.23393
     Tl208             2614.22  \pm        71.2914           0.0272707
      Be11              4.7856  \pm              0                   0
  ExtTl208               38043  \pm        210.564          0.00553488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96787  \pm      0.0295636           0.0049538
       pep           0.0141053  \pm    0.000388648           0.0275534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526825  \pm    0.000123858          0.00235102
   Be7_862            0.448102  \pm      0.0010535          0.00235102
        B8         0.000514408  \pm     8.2567e-06           0.0160509
       N13           0.0430207  \pm     0.00631047            0.146684
       O15           0.0256646  \pm     0.00181065           0.0705506
       F17            0.000552  \pm              0                   0
      Kr85             13504.7  \pm        6009.38            0.444983
     Bi210              727892  \pm        7089.62          0.00973994
       C11             4422.58  \pm        141.935           0.0320932
       C14         1.02922e+11  \pm         320821         3.11712e-06
       C10             95.9489  \pm        102.661             1.06995
     Tl208             2749.15  \pm        74.2231           0.0269986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.2  \pm         211.13          0.00559222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98829  \pm      0.0289191          0.00482928
       pep           0.0147287  \pm    0.000510932           0.0346897
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528782  \pm    0.000194834          0.00368459
   Be7_862            0.449766  \pm      0.0016572          0.00368459
        B8         0.000516867  \pm    7.67628e-06           0.0148515
       N13           0.0242653  \pm     0.00429423             0.17697
       O15           0.0207553  \pm     0.00245212            0.118144
       F17            0.000552  \pm              0                   0
      Kr85               32726  \pm         3760.7            0.114915
     Bi210              756519  \pm        6118.83          0.00808814
       C11             4874.32  \pm        157.388           0.0322893
       C14         1.02922e+11  \pm         321271          3.1215e-06
       C10             194.176  \pm        116.158            0.598209
     Tl208             2651.86  \pm        73.9327           0.0278795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.1  \pm        252.445          0.00668283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97957  \pm      0.0286215          0.00478654
       pep           0.0142908  \pm    0.000402658           0.0281761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526293  \pm    0.000211547          0.00401957
   Be7_862            0.447649  \pm     0.00179936          0.00401957
        B8         0.000518394  \pm     8.1471e-06           0.0157161
       N13           0.0432299  \pm     0.00230055           0.0532167
       O15           0.0248173  \pm     0.00198875           0.0801355
       F17            0.000552  \pm              0                   0
      Kr85             19955.3  \pm        3307.03            0.165721
     Bi210              725458  \pm        4963.04          0.00684125
       C11             4423.03  \pm        134.487            0.030406
       C14         1.02922e+11  \pm         319620         3.10545e-06
       C10             8.83861  \pm        104.149             11.7834
     Tl208             2576.77  \pm        73.5085           0.0285274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.7  \pm        217.705          0.00574349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96765  \pm      0.0292795          0.00490637
       pep           0.0148328  \pm    0.000371066           0.0250166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523458  \pm    0.000179799          0.00343482
   Be7_862            0.445238  \pm     0.00152931          0.00343482
        B8         0.000518784  \pm    8.19295e-06           0.0157926
       N13           0.0466507  \pm     0.00369316           0.0791662
       O15           0.0212967  \pm     0.00173083           0.0812724
       F17            0.000552  \pm              0                   0
      Kr85             16507.1  \pm        4281.49            0.259372
     Bi210              736839  \pm        4826.73          0.00655059
       C11             4274.74  \pm        141.619           0.0331292
       C14         1.02922e+11  \pm         320949         3.11837e-06
       C10             156.777  \pm        107.355            0.684763
     Tl208             2572.96  \pm        73.6151            0.028611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.3  \pm        224.953          0.00599118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02334  \pm      0.0271078          0.00450046
       pep           0.0142265  \pm    0.000365131           0.0256655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528591  \pm    0.000200782          0.00379844
   Be7_862            0.449604  \pm     0.00170779          0.00379844
        B8         0.000534503  \pm    8.43066e-06           0.0157729
       N13           0.0254457  \pm      0.0035739            0.140452
       O15           0.0245548  \pm     0.00163358           0.0665282
       F17            0.000552  \pm              0                   0
      Kr85             28653.3  \pm        3076.46            0.107368
     Bi210              747938  \pm        2233.58          0.00298632
       C11             4472.77  \pm        135.121           0.0302097
       C14         1.02923e+11  \pm         319355         3.10287e-06
       C10            -19.2064  \pm        103.044            -5.36511
     Tl208             2458.42  \pm        74.4703            0.030292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm         208.74          0.00553684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96263  \pm      0.0308491          0.00517375
       pep           0.0152205  \pm    0.000524662           0.0344706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524133  \pm    0.000206546          0.00394072
   Be7_862            0.445812  \pm     0.00175682          0.00394072
        B8         0.000527557  \pm    8.42425e-06           0.0159684
       N13           0.0251244  \pm     0.00754051            0.300127
       O15           0.0200752  \pm     0.00258864            0.128947
       F17            0.000552  \pm              0                   0
      Kr85             40975.8  \pm        6099.51            0.148856
     Bi210              759407  \pm        8963.72           0.0118036
       C11              4663.4  \pm        156.817           0.0336273
       C14         1.02923e+11  \pm         320879         3.11765e-06
       C10             199.688  \pm        108.924            0.545471
     Tl208             2714.84  \pm        75.2769           0.0277279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        225.026          0.00596368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99999  \pm      0.0287974          0.00479957
       pep           0.0145658  \pm    0.000290512           0.0199447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527642  \pm    0.000213664          0.00404942
   Be7_862            0.448796  \pm     0.00181737          0.00404942
        B8         0.000523825  \pm     8.4547e-06           0.0161403
       N13           0.0263664  \pm     0.00663434            0.251621
       O15            0.021316  \pm     0.00148013           0.0694375
       F17            0.000552  \pm              0                   0
      Kr85             28592.1  \pm        5424.04            0.189704
     Bi210              756073  \pm        7538.27           0.0099703
       C11             4525.82  \pm        142.174            0.031414
       C14         1.02922e+11  \pm         320470         3.11371e-06
       C10             117.556  \pm        107.692            0.916091
     Tl208             2489.48  \pm        74.2571           0.0298283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38236.3  \pm        229.314          0.00599727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0314838          0.00526914
       pep            0.014889  \pm    0.000315249           0.0211733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526476  \pm     0.00021448          0.00407388
   Be7_862            0.447804  \pm      0.0018243          0.00407388
        B8         0.000526586  \pm    8.25625e-06           0.0156788
       N13           0.0165576  \pm     0.00639815            0.386419
       O15           0.0192623  \pm     0.00155487           0.0807207
       F17            0.000552  \pm              0                   0
      Kr85             43827.3  \pm        4929.89            0.112484
     Bi210              771051  \pm        7128.45           0.0092451
       C11             4774.24  \pm        144.169           0.0301973
       C14         1.02923e+11  \pm         320923         3.11809e-06
       C10             129.476  \pm        108.423            0.837399
     Tl208             2413.66  \pm        72.8168           0.0301686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.2  \pm        223.772          0.00597057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96444  \pm       0.029639          0.00496929
       pep           0.0139618  \pm    0.000320651           0.0229663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528728  \pm    0.000200189          0.00378623
   Be7_862             0.44972  \pm     0.00170275          0.00378623
        B8         0.000539406  \pm    7.98439e-06           0.0148022
       N13           0.0292195  \pm     0.00660808            0.226153
       O15           0.0242926  \pm     0.00183906           0.0757047
       F17            0.000552  \pm              0                   0
      Kr85             25462.8  \pm        4161.51            0.163435
     Bi210              747259  \pm        8057.62           0.0107829
       C11             4389.26  \pm         141.56           0.0322515
       C14         1.02922e+11  \pm         318904         3.09849e-06
       C10            -68.0701  \pm        101.582            -1.49231
     Tl208             2486.96  \pm        70.5188           0.0283554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.5  \pm        215.409          0.00571854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94006  \pm      0.0316248          0.00532399
       pep           0.0148619  \pm    0.000189619           0.0127587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523488  \pm    0.000154915          0.00295928
   Be7_862            0.445263  \pm     0.00131766          0.00295928
        B8         0.000521564  \pm    8.19746e-06           0.0157171
       N13           0.0377399  \pm     0.00525446            0.139228
       O15           0.0212866  \pm     0.00124157           0.0583265
       F17            0.000552  \pm              0                   0
      Kr85             29867.8  \pm        3414.59            0.114323
     Bi210              742448  \pm        6026.35          0.00811687
       C11             4554.67  \pm        145.121            0.031862
       C14         1.02922e+11  \pm         321385          3.1226e-06
       C10             88.9196  \pm        107.685             1.21104
     Tl208             2638.74  \pm        75.1177           0.0284673
      Be11              4.7856  \pm              0                   0
  ExtTl208               38049  \pm        229.297          0.00602636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99664  \pm      0.0283868          0.00473378
       pep           0.0151961  \pm    0.000327334           0.0215407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524861  \pm    0.000219384          0.00417985
   Be7_862            0.446431  \pm     0.00186601          0.00417985
        B8         0.000526457  \pm    8.01219e-06           0.0152191
       N13           0.0259045  \pm     0.00485726            0.187507
       O15           0.0164851  \pm     0.00174057            0.105584
       F17            0.000552  \pm              0                   0
      Kr85             29295.8  \pm         4638.7             0.15834
     Bi210              776218  \pm        6754.15          0.00870136
       C11             4835.53  \pm        147.313           0.0304647
       C14         1.02922e+11  \pm         319415         3.10345e-06
       C10             89.4048  \pm        106.694             1.19339
     Tl208             2437.66  \pm        74.1476           0.0304176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.3  \pm        226.338          0.00599184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97948  \pm      0.0309846          0.00518183
       pep           0.0147424  \pm    0.000518384           0.0351627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm    0.000225441          0.00429669
   Be7_862            0.446281  \pm     0.00191753          0.00429669
        B8         0.000521167  \pm    8.31572e-06            0.015956
       N13           0.0387522  \pm      0.0080023            0.206499
       O15           0.0236803  \pm     0.00260896            0.110174
       F17            0.000552  \pm              0                   0
      Kr85             24464.5  \pm        6179.72            0.252599
     Bi210              732909  \pm         9134.8           0.0124638
       C11             4304.62  \pm        156.018           0.0362442
       C14         1.02922e+11  \pm         320856         3.11746e-06
       C10             89.9064  \pm         105.06             1.16854
     Tl208             2562.22  \pm        73.9556           0.0288638
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.8  \pm        215.907          0.00573385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.954  \pm       0.028728          0.00482499
       pep           0.0138393  \pm    0.000246498           0.0178114
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523625  \pm    0.000212733          0.00406269
   Be7_862             0.44538  \pm     0.00180944          0.00406269
        B8         0.000535294  \pm    8.07205e-06           0.0150797
       N13           0.0354555  \pm      0.0057988            0.163551
       O15            0.025024  \pm     0.00124191           0.0496286
       F17            0.000552  \pm              0                   0
      Kr85               31291  \pm        4724.94               0.151
     Bi210              740226  \pm        5441.29          0.00735085
       C11             4374.49  \pm        133.831           0.0305935
       C14         1.02922e+11  \pm         319777         3.10698e-06
       C10             49.2681  \pm        103.587             2.10253
     Tl208             2489.96  \pm        72.2091           0.0290001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.9  \pm        209.394          0.00549504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97497  \pm      0.0283951          0.00475234
       pep            0.014634  \pm    0.000462122           0.0315787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527907  \pm     0.00017215          0.00326098
   Be7_862            0.449022  \pm     0.00146425          0.00326098
        B8         0.000533646  \pm    8.02894e-06           0.0150455
       N13            0.033898  \pm     0.00345579            0.101947
       O15           0.0218839  \pm     0.00217659           0.0994612
       F17            0.000552  \pm              0                   0
      Kr85             23755.4  \pm        3578.63            0.150645
     Bi210              744654  \pm        5390.44          0.00723885
       C11             4717.27  \pm        148.153           0.0314065
       C14         1.02922e+11  \pm         320443         3.11344e-06
       C10              105.59  \pm        102.893            0.974462
     Tl208             2446.89  \pm        73.3786           0.0299886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.2  \pm        210.559          0.00562524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02897  \pm      0.0298534          0.00495166
       pep           0.0139982  \pm    0.000340166           0.0243007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527204  \pm    0.000199381          0.00378186
   Be7_862            0.448424  \pm     0.00169588          0.00378186
        B8         0.000526272  \pm    8.49669e-06           0.0161451
       N13           0.0330201  \pm     0.00268481           0.0813083
       O15           0.0268996  \pm     0.00166801           0.0620088
       F17            0.000552  \pm              0                   0
      Kr85               25050  \pm         3607.4            0.144008
     Bi210              731506  \pm        5392.17          0.00737133
       C11             4078.84  \pm        138.429           0.0339383
       C14         1.02923e+11  \pm         320560         3.11458e-06
       C10             94.6443  \pm        97.8005             1.03335
     Tl208             2588.13  \pm        70.1215           0.0270935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.4  \pm        203.882          0.00540322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93071  \pm      0.0307402          0.00518322
       pep            0.014384  \pm    0.000514396           0.0357616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524346  \pm    0.000221394          0.00422229
   Be7_862            0.445993  \pm     0.00188311          0.00422229
        B8         0.000539446  \pm    8.52178e-06           0.0157973
       N13           0.0344841  \pm     0.00828712            0.240317
       O15           0.0240983  \pm     0.00259631            0.107738
       F17            0.000552  \pm              0                   0
      Kr85             31541.4  \pm         6349.1            0.201294
     Bi210              738924  \pm        9276.05           0.0125535
       C11             4493.53  \pm        158.518            0.035277
       C14         1.02922e+11  \pm         321787         3.12651e-06
       C10            -107.262  \pm        105.765           -0.986048
     Tl208             2572.74  \pm        74.6403           0.0290119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.5  \pm        226.745           0.0059918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94251  \pm      0.0304258          0.00512003
       pep           0.0142998  \pm    0.000367769           0.0257185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524328  \pm    0.000218296          0.00416334
   Be7_862            0.445978  \pm     0.00185676          0.00416334
        B8         0.000512114  \pm     8.1912e-06           0.0159949
       N13           0.0265313  \pm     0.00612735            0.230948
       O15           0.0223628  \pm     0.00152047            0.067991
       F17            0.000552  \pm              0                   0
      Kr85             35300.6  \pm        5500.84            0.155829
     Bi210              756644  \pm        5553.51          0.00733967
       C11             4604.45  \pm        141.572           0.0307467
       C14         1.02922e+11  \pm         320514         3.11414e-06
       C10             119.433  \pm        103.692            0.868209
     Tl208             2574.39  \pm        73.9334           0.0287188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        212.296          0.00559595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98802  \pm      0.0279812          0.00467287
       pep           0.0145596  \pm    0.000425701           0.0292385
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05278  \pm    0.000201046          0.00380914
   Be7_862            0.448931  \pm     0.00171004          0.00380914
        B8         0.000519033  \pm     8.0714e-06           0.0155508
       N13           0.0259209  \pm     0.00441445            0.170304
       O15           0.0225953  \pm     0.00212726            0.094146
       F17            0.000552  \pm              0                   0
      Kr85             30996.3  \pm        4369.29            0.140962
     Bi210              749220  \pm         6267.3           0.0083651
       C11             4516.98  \pm        145.921            0.032305
       C14         1.02923e+11  \pm         307797         2.99056e-06
       C10             60.9231  \pm          96.46             1.58331
     Tl208             2604.31  \pm        72.3956           0.0277984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.5  \pm        204.717          0.00541486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00243  \pm      0.0315459          0.00525552
       pep           0.0151114  \pm    0.000473929           0.0313624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523625  \pm      0.0002354          0.00449558
   Be7_862             0.44538  \pm     0.00200224          0.00449558
        B8         0.000534581  \pm    8.39913e-06           0.0157116
       N13           0.0334759  \pm     0.00704391            0.210417
       O15           0.0178007  \pm     0.00228153            0.128171
       F17            0.000552  \pm              0                   0
      Kr85               29893  \pm        5222.28            0.174699
