      Kr85             31305.1  \pm         4947.6            0.158045
     Bi210              741355  \pm        6997.22          0.00943841
       C11                4516  \pm        149.288           0.0330576
       C14         1.02923e+11  \pm         315367         3.06411e-06
       C10             31.6382  \pm        102.414             3.23705
     Tl208             2523.87  \pm        72.5542           0.0287472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.4  \pm        214.285          0.00569039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00931  \pm      0.0298041          0.00495966
       pep           0.0149372  \pm     0.00042438           0.0284109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525062  \pm    0.000202087          0.00384881
   Be7_862            0.446602  \pm     0.00171889          0.00384881
        B8         0.000521168  \pm    8.43647e-06           0.0161876
       N13           0.0344242  \pm     0.00404975            0.117642
       O15           0.0187896  \pm     0.00192189            0.102285
       F17            0.000552  \pm              0                   0
      Kr85             23099.9  \pm        4388.82            0.189993
     Bi210              755931  \pm        4810.64          0.00636386
       C11             4641.07  \pm        141.268           0.0304387
       C14         1.02923e+11  \pm         320022         3.10934e-06
       C10             31.5446  \pm        102.257             3.24167
     Tl208             2568.92  \pm        73.2679           0.0285209
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.2  \pm        208.225           0.0055457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98297  \pm      0.0279101          0.00466493
       pep           0.0152351  \pm    0.000482777           0.0316885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524796  \pm    0.000201393          0.00383755
   Be7_862            0.446376  \pm     0.00171299          0.00383755
        B8         0.000533526  \pm    8.45537e-06           0.0158481
       N13           0.0389509  \pm     0.00307052           0.0788306
       O15           0.0194237  \pm     0.00225532            0.116112
       F17            0.000552  \pm              0                   0
      Kr85             18615.9  \pm        4676.92            0.251232
     Bi210              750228  \pm        5012.36          0.00668112
       C11             4452.29  \pm        150.366           0.0337729
       C14         1.02923e+11  \pm         321384         3.12258e-06
       C10            -94.2662  \pm        104.884            -1.11264
     Tl208             2388.14  \pm         73.294           0.0306909
      Be11              4.7856  \pm              0                   0
  ExtTl208             38160.9  \pm        226.354          0.00593157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94124  \pm      0.0310726          0.00522999
       pep           0.0140497  \pm    0.000373744           0.0266016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527523  \pm    0.000119856          0.00227205
   Be7_862            0.448695  \pm     0.00101946          0.00227205
        B8         0.000521291  \pm    8.22538e-06           0.0157789
       N13           0.0343688  \pm     0.00245686           0.0714851
       O15           0.0254628  \pm     0.00160491           0.0630294
       F17            0.000552  \pm              0                   0
      Kr85             20953.4  \pm        3289.52            0.156992
     Bi210              739252  \pm        3401.03          0.00460063
       C11             4195.74  \pm        140.036           0.0333757
       C14         1.02923e+11  \pm         321075         3.11957e-06
       C10              330.83  \pm        110.028            0.332583
     Tl208             2548.19  \pm        73.6681           0.0289099
      Be11              4.7856  \pm              0                   0
  ExtTl208               38056  \pm        229.811          0.00603875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0311619          0.00520128
       pep           0.0144263  \pm    0.000500676           0.0347058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523558  \pm    0.000231058          0.00441323
   Be7_862            0.445323  \pm     0.00196531          0.00441323
        B8         0.000530941  \pm    8.41208e-06           0.0158437
       N13           0.0353599  \pm     0.00805178            0.227709
       O15           0.0214093  \pm     0.00254314            0.118786
       F17            0.000552  \pm              0                   0
      Kr85             27701.2  \pm         6140.4            0.221665
     Bi210              751488  \pm        9016.26           0.0119979
       C11             4659.86  \pm        156.679           0.0336231
       C14         1.02922e+11  \pm         320888         3.11776e-06
       C10             47.3435  \pm        102.895             2.17337
     Tl208             2414.82  \pm        74.2066           0.0307297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.9  \pm        213.221          0.00562472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95973  \pm      0.0245276          0.00411556
       pep           0.0151747  \pm    0.000423808           0.0279285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524387  \pm    0.000174725          0.00333198
   Be7_862            0.446028  \pm     0.00148616          0.00333198
        B8         0.000516768  \pm    8.08885e-06           0.0156528
       N13           0.0348772  \pm     0.00533542            0.152977
       O15           0.0195051  \pm     0.00218129            0.111831
       F17            0.000552  \pm              0                   0
      Kr85             28677.5  \pm        5068.79            0.176751
     Bi210              747121  \pm        7048.19           0.0094338
       C11             4693.61  \pm        146.443           0.0312006
       C14         1.02923e+11  \pm         319209         3.10144e-06
       C10             63.8764  \pm        95.8931             1.50123
     Tl208             2497.02  \pm        72.9242           0.0292045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.8  \pm        199.824           0.0052766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00348  \pm      0.0283905          0.00472901
       pep           0.0145131  \pm    0.000426042           0.0293556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm    0.000183341          0.00347846
   Be7_862            0.448316  \pm     0.00155945          0.00347846
        B8         0.000518576  \pm    8.30602e-06            0.016017
       N13           0.0345945  \pm     0.00210027           0.0607112
       O15           0.0235729  \pm     0.00212035           0.0899486
       F17            0.000552  \pm              0                   0
      Kr85             20255.6  \pm        5060.92            0.249854
     Bi210              740755  \pm         5060.4          0.00683142
       C11             4226.36  \pm        148.385           0.0351094
       C14         1.02923e+11  \pm         320782         3.11673e-06
       C10             202.556  \pm        107.556            0.530995
     Tl208             2635.76  \pm        73.9589           0.0280598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.8  \pm        225.807           0.0060113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93834  \pm      0.0275646           0.0046418
       pep           0.0144763  \pm    0.000232139           0.0160358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527059  \pm     6.4334e-05          0.00122062
   Be7_862            0.448301  \pm    0.000547206          0.00122062
        B8         0.000535486  \pm    7.17701e-06           0.0134028
       N13           0.0309445  \pm     0.00104653           0.0338197
       O15           0.0216441  \pm    0.000477952           0.0220823
       F17            0.000552  \pm              0                   0
      Kr85             24615.7  \pm        2847.11            0.115662
     Bi210              753620  \pm        2334.37          0.00309755
       C11             4303.09  \pm        134.082           0.0311594
       C14         1.02922e+11  \pm         320973         3.11859e-06
       C10            -1.77009  \pm         103.65            -58.5565
     Tl208                2560  \pm        74.5362           0.0291157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        212.853          0.00561615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96472  \pm      0.0298477          0.00500404
       pep           0.0140657  \pm    0.000458424           0.0325915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524039  \pm    0.000203186          0.00387731
   Be7_862            0.445732  \pm     0.00172824          0.00387731
        B8          0.00052308  \pm    8.29171e-06           0.0158517
       N13           0.0273827  \pm     0.00511672             0.18686
       O15           0.0241356  \pm     0.00198906           0.0824118
       F17            0.000552  \pm              0                   0
      Kr85             36641.9  \pm        5292.37            0.144435
     Bi210              752357  \pm        4498.37          0.00597903
       C11             4646.06  \pm        146.734           0.0315824
       C14         1.02923e+11  \pm         320976          3.1186e-06
       C10            -61.9843  \pm        104.879            -1.69202
     Tl208             2441.45  \pm        72.8274           0.0298296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38267.3  \pm         225.74          0.00589904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98787  \pm      0.0303863          0.00507464
       pep           0.0147401  \pm    0.000460415           0.0312355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526655  \pm    0.000246039          0.00467172
   Be7_862            0.447957  \pm     0.00209273          0.00467172
        B8         0.000518147  \pm    8.18815e-06           0.0158028
       N13           0.0277161  \pm      0.0069641            0.251265
       O15           0.0220223  \pm     0.00186045           0.0844806
       F17            0.000552  \pm              0                   0
      Kr85             27896.1  \pm        4628.62            0.165923
     Bi210              750582  \pm        4132.78           0.0055061
       C11              4516.1  \pm        138.134           0.0305869
       C14         1.02923e+11  \pm         323351         3.14168e-06
       C10             368.541  \pm        108.809            0.295243
     Tl208             2489.64  \pm        73.1761           0.0293923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.8  \pm        219.599          0.00584011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99503  \pm      0.0307724          0.00513299
       pep            0.013888  \pm    0.000483366           0.0348047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000217208          0.00414001
   Be7_862            0.446256  \pm      0.0018475          0.00414001
        B8          0.00051301  \pm    8.36582e-06           0.0163073
       N13           0.0256917  \pm     0.00854783            0.332708
       O15           0.0249646  \pm     0.00242369           0.0970853
       F17            0.000552  \pm              0                   0
      Kr85               38338  \pm         6442.3             0.16804
     Bi210              750827  \pm        9253.27           0.0123241
       C11             4298.06  \pm        151.524           0.0352541
       C14         1.02923e+11  \pm         318561         3.09513e-06
       C10             338.504  \pm        103.238            0.304982
     Tl208             2613.26  \pm        73.5208           0.0281338
      Be11              4.7856  \pm              0                   0
  ExtTl208               37698  \pm        211.658          0.00561457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97113  \pm      0.0309198          0.00517821
       pep           0.0151059  \pm    0.000300169            0.019871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528089  \pm    0.000214728          0.00406614
   Be7_862            0.449177  \pm     0.00182641          0.00406614
        B8         0.000517361  \pm    8.36606e-06           0.0161707
       N13           0.0149933  \pm      0.0073011            0.486956
       O15           0.0182607  \pm      0.0019236            0.105341
       F17            0.000552  \pm              0                   0
      Kr85             43559.4  \pm        6025.33            0.138324
     Bi210              774269  \pm        9587.36           0.0123825
       C11             4786.31  \pm         152.45           0.0318512
       C14         1.02923e+11  \pm         321822         3.12683e-06
       C10             244.778  \pm        108.804            0.444501
     Tl208             2561.98  \pm        73.8352           0.0288195
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.1  \pm        228.212           0.0060002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm       0.027764          0.00464167
       pep           0.0138985  \pm    0.000393755           0.0283307
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052442  \pm    0.000190482          0.00363225
   Be7_862            0.446056  \pm     0.00162019          0.00363225
        B8         0.000522899  \pm    8.33792e-06           0.0159456
       N13           0.0342201  \pm     0.00543669            0.158874
       O15           0.0237318  \pm     0.00171946           0.0724539
       F17            0.000552  \pm              0                   0
      Kr85             21748.6  \pm         5108.3            0.234879
     Bi210              749818  \pm        6696.64          0.00893103
       C11             4468.16  \pm        140.431           0.0314292
       C14         1.02923e+11  \pm         320745         3.11636e-06
       C10              237.01  \pm        102.619            0.432973
     Tl208             2570.53  \pm        73.1599            0.028461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.3  \pm        203.173          0.00538459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97469  \pm      0.0283537          0.00474565
       pep           0.0145383  \pm    0.000461988           0.0317774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527443  \pm    0.000143205          0.00271507
   Be7_862            0.448628  \pm     0.00121806          0.00271507
        B8         0.000531082  \pm    7.28697e-06            0.013721
       N13           0.0222833  \pm     0.00623136            0.279642
       O15           0.0230564  \pm     0.00216401           0.0938572
       F17            0.000552  \pm              0                   0
      Kr85             38122.5  \pm        4232.01            0.111011
     Bi210              756097  \pm        6339.43          0.00838442
       C11             4210.81  \pm        143.311           0.0340342
       C14         1.02923e+11  \pm         313877         3.04964e-06
       C10            -135.361  \pm        97.2511           -0.718459
     Tl208              2561.3  \pm         73.484           0.0286902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.5  \pm        210.519           0.0055367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02839  \pm      0.0298608          0.00495337
       pep           0.0145801  \pm    0.000438884           0.0301016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523615  \pm    0.000203648          0.00388926
   Be7_862            0.445372  \pm     0.00173217          0.00388926
        B8         0.000536786  \pm    8.47496e-06           0.0157883
       N13           0.0199004  \pm     0.00617474            0.310283
       O15           0.0206689  \pm     0.00198855           0.0962098
       F17            0.000552  \pm              0                   0
      Kr85             44563.8  \pm        5676.27            0.127374
     Bi210              766691  \pm        6255.06          0.00815852
       C11             4537.73  \pm        147.353           0.0324729
       C14         1.02922e+11  \pm         322400         3.13246e-06
       C10            -117.474  \pm        105.464            -0.89776
     Tl208             2527.19  \pm        74.5031           0.0294806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.3  \pm        226.484          0.00596635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95081  \pm      0.0302468           0.0050828
       pep            0.014168  \pm    0.000459404           0.0324254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529897  \pm    0.000211633          0.00399384
   Be7_862            0.450715  \pm     0.00180009          0.00399384
        B8         0.000536778  \pm    8.45283e-06           0.0157473
       N13           0.0333881  \pm     0.00389713            0.116722
       O15           0.0245906  \pm     0.00223746           0.0909886
       F17            0.000552  \pm              0                   0
      Kr85             20484.4  \pm        3945.66            0.192618
     Bi210              735750  \pm        6710.95          0.00912123
       C11             4509.46  \pm        148.645           0.0329628
       C14         1.02923e+11  \pm         320930         3.11816e-06
       C10             -15.918  \pm        103.247             -6.4862
     Tl208             2414.17  \pm        74.1948            0.030733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.9  \pm        210.965          0.00560229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98577  \pm      0.0309572           0.0051718
       pep           0.0146207  \pm    0.000468843            0.032067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525272  \pm    0.000198749          0.00378374
   Be7_862            0.446781  \pm      0.0016905          0.00378374
        B8         0.000533204  \pm     8.4718e-06           0.0158885
       N13           0.0341009  \pm     0.00718382            0.210664
       O15           0.0221568  \pm      0.0021692            0.097902
       F17            0.000552  \pm              0                   0
      Kr85             24232.7  \pm        4218.52            0.174084
     Bi210              746828  \pm        6568.51           0.0087952
       C11              4474.1  \pm        149.718           0.0334633
       C14         1.02923e+11  \pm         321431         3.12303e-06
       C10             9.13786  \pm        106.933             11.7022
     Tl208             2420.32  \pm        73.3198           0.0302934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.2  \pm        226.205          0.00598044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04723  \pm      0.0309006          0.00510987
       pep           0.0149401  \pm    0.000502975           0.0336661
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052689  \pm    0.000200812          0.00381128
   Be7_862            0.448157  \pm     0.00170805          0.00381128
        B8         0.000514902  \pm    8.38813e-06           0.0162907
       N13           0.0285827  \pm     0.00785836            0.274934
       O15           0.0212161  \pm     0.00252476            0.119002
       F17            0.000552  \pm              0                   0
      Kr85             31018.9  \pm         6202.3            0.199952
     Bi210              749124  \pm        9009.26           0.0120264
       C11             4520.36  \pm        156.565           0.0346356
       C14         1.02922e+11  \pm         321269         3.12148e-06
       C10             87.9668  \pm        105.456             1.19881
     Tl208             2523.87  \pm        73.2015           0.0290037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.6  \pm        226.014          0.00602471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97795  \pm      0.0310075          0.00518697
       pep           0.0145588  \pm    0.000537382            0.036911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528287  \pm    0.000227427          0.00430499
   Be7_862            0.449345  \pm     0.00193443          0.00430499
        B8         0.000501179  \pm    8.17157e-06           0.0163047
       N13           0.0336879  \pm     0.00803966            0.238651
       O15           0.0216535  \pm     0.00273574            0.126341
       F17            0.000552  \pm              0                   0
      Kr85             19104.3  \pm        6139.96            0.321392
     Bi210              745625  \pm        9385.89           0.0125879
       C11             4543.02  \pm        160.729           0.0353793
       C14         1.02922e+11  \pm         321118            3.12e-06
       C10             174.275  \pm        105.926            0.607811
     Tl208             2418.02  \pm        71.1623             0.02943
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.4  \pm        220.205           0.0057592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97753  \pm       0.030108          0.00503686
       pep           0.0141038  \pm    0.000509129           0.0360988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525662  \pm    0.000183268          0.00348643
   Be7_862            0.447113  \pm     0.00155883          0.00348643
        B8         0.000524581  \pm    8.29233e-06           0.0158075
       N13           0.0244973  \pm     0.00367488            0.150012
       O15            0.023122  \pm     0.00258017            0.111589
       F17            0.000552  \pm              0                   0
      Kr85             29965.3  \pm        5310.74             0.17723
     Bi210              760672  \pm         6717.3          0.00883075
       C11             4493.05  \pm         158.05           0.0351765
       C14         1.02922e+11  \pm         321563         3.12432e-06
       C10              26.591  \pm        106.206             3.99404
     Tl208             2618.55  \pm        74.8145            0.028571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        220.725          0.00583709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97625  \pm      0.0287826          0.00481617
       pep           0.0143753  \pm    0.000465614           0.0323898
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052431  \pm    0.000180266          0.00343815
   Be7_862            0.445963  \pm     0.00153329          0.00343815
        B8         0.000521464  \pm    8.37032e-06           0.0160516
       N13           0.0269267  \pm     0.00576345            0.214043
       O15           0.0231821  \pm     0.00228346           0.0985012
       F17            0.000552  \pm              0                   0
      Kr85             39443.2  \pm         5142.5            0.130377
     Bi210              751759  \pm        7101.13          0.00944602
       C11             4645.84  \pm         143.48           0.0308836
       C14         1.02923e+11  \pm         271740         2.64022e-06
       C10             215.994  \pm        105.472             0.48831
     Tl208             2580.15  \pm        72.5854           0.0281322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.7  \pm        209.164           0.0055736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96473  \pm      0.0291722          0.00489079
       pep           0.0138545  \pm    0.000205224           0.0148128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528195  \pm    0.000236299           0.0044737
   Be7_862            0.449267  \pm     0.00200989           0.0044737
        B8         0.000543755  \pm    8.14706e-06            0.014983
       N13            0.028608  \pm     0.00637319            0.222777
       O15           0.0235826  \pm    0.000787576           0.0333965
       F17            0.000552  \pm              0                   0
      Kr85             30077.6  \pm        5188.23            0.172495
     Bi210              747475  \pm        3050.93          0.00408165
       C11             4576.06  \pm        135.314           0.0295701
       C14         1.02922e+11  \pm         321960         3.12819e-06
       C10            -52.0143  \pm        106.203             -2.0418
     Tl208             2367.03  \pm        72.6776           0.0307041
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.5  \pm        209.092          0.00549888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm      0.0300586           0.0050319
       pep            0.014812  \pm    0.000507993           0.0342961
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529446  \pm    0.000224868          0.00424723
   Be7_862            0.450331  \pm     0.00191266          0.00424723
        B8         0.000518015  \pm    8.37602e-06           0.0161694
       N13           0.0359088  \pm     0.00711009            0.198004
       O15           0.0214943  \pm     0.00280277            0.130396
       F17            0.000552  \pm              0                   0
      Kr85             9508.25  \pm        5903.44            0.620875
     Bi210              747904  \pm        9246.87           0.0123637
       C11              4638.8  \pm        158.482           0.0341644
       C14         1.02923e+11  \pm         321296         3.12173e-06
       C10             159.264  \pm        108.155            0.679092
     Tl208             2528.94  \pm        73.5434           0.0290807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.6  \pm        224.187          0.00596869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00019  \pm      0.0286041           0.0047672
       pep           0.0139883  \pm    0.000363543           0.0259891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000124004          0.00235802
   Be7_862            0.447299  \pm     0.00105474          0.00235802
        B8         0.000522336  \pm    8.21444e-06           0.0157264
       N13           0.0421427  \pm     0.00315002           0.0747464
       O15           0.0258866  \pm     0.00139274           0.0538017
       F17            0.000552  \pm              0                   0
      Kr85             15435.6  \pm        4785.55            0.310033
     Bi210              725419  \pm        3533.98          0.00487164
       C11             4347.93  \pm        135.893           0.0312546
       C14         1.02922e+11  \pm         319530         3.10459e-06
       C10             143.841  \pm        106.452             0.74007
     Tl208             2737.29  \pm        73.8058           0.0269631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.9  \pm        223.109          0.00591913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03044  \pm        1.00042            0.165894
       pep           0.0140287  \pm              1             71.2827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523609  \pm       0.117568             2.24535
   Be7_862            0.445366  \pm              1             2.24535
        B8          0.00052875  \pm              1             1891.25
       N13           0.0400605  \pm              1             24.9623
       O15           0.0254425  \pm              1             39.3045
       F17            0.000552  \pm              0                   0
      Kr85             23050.2  \pm        4429.13            0.192152
     Bi210              731756  \pm        6584.24          0.00899787
       C11             4396.38  \pm        143.639           0.0326722
       C14         1.02923e+11  \pm         320818         3.11706e-06
       C10             204.251  \pm        103.154            0.505037
     Tl208             2499.35  \pm        73.6094           0.0294515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.5  \pm        222.774          0.00587678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9447  \pm       0.030331          0.00510219
       pep           0.0141109  \pm    0.000448782            0.031804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524975  \pm    0.000124629            0.002374
   Be7_862            0.446528  \pm     0.00106006            0.002374
        B8         0.000518913  \pm    8.39659e-06           0.0161811
       N13           0.0370752  \pm     0.00712424            0.192157
       O15           0.0248333  \pm     0.00213587           0.0860082
       F17            0.000552  \pm              0                   0
      Kr85             20420.5  \pm         4925.2            0.241189
     Bi210              737409  \pm        7006.31          0.00950125
       C11             4286.26  \pm        158.769           0.0370415
       C14         1.02922e+11  \pm         327243         3.17952e-06
       C10             146.023  \pm        108.219            0.741106
     Tl208             2557.36  \pm        73.8468           0.0288762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37418.1  \pm         222.74          0.00595274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9536  \pm      0.0295843          0.00496914
       pep           0.0146352  \pm     0.00048422            0.033086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526422  \pm    0.000216968          0.00412155
   Be7_862            0.447759  \pm     0.00184546          0.00412155
        B8         0.000532848  \pm     8.2857e-06           0.0155498
       N13           0.0237611  \pm     0.00754383            0.317487
       O15           0.0218938  \pm     0.00249711            0.114056
       F17            0.000552  \pm              0                   0
      Kr85             39909.4  \pm         5821.7            0.145873
     Bi210              756106  \pm        9060.94           0.0119837
       C11              4657.8  \pm         155.04           0.0332862
       C14         1.02923e+11  \pm         318879         3.09823e-06
       C10             26.5826  \pm        106.018             3.98825
     Tl208             2444.59  \pm        73.2562           0.0299666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.5  \pm        219.084          0.00577318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95954  \pm       0.030917          0.00518783
       pep           0.0145688  \pm    0.000498346           0.0342063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530259  \pm    0.000225316          0.00424917
   Be7_862            0.451022  \pm     0.00191647          0.00424917
        B8         0.000539897  \pm    8.37626e-06           0.0155146
       N13           0.0299557  \pm     0.00817576            0.272928
       O15           0.0244721  \pm     0.00250586            0.102397
       F17            0.000552  \pm              0                   0
