Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm      0.0299678          0.00500237
       pep           0.0145603  \pm    0.000564719           0.0387849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526154  \pm    0.000215962          0.00410454
   Be7_862            0.447531  \pm     0.00183691          0.00410454
        B8         0.000515961  \pm      8.446e-06           0.0163695
       N13           0.0265926  \pm     0.00799563            0.300671
       O15           0.0202815  \pm     0.00290422            0.143196
       F17            0.000552  \pm              0                   0
      Kr85             30792.1  \pm        6594.87            0.214174
     Bi210              763269  \pm        9665.92           0.0126638
       C11             4630.04  \pm        162.058           0.0350014
       C14         1.02922e+11  \pm         320344         3.11248e-06
       C10             209.347  \pm        103.017            0.492088
     Tl208             2702.67  \pm        74.4263           0.0275381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.1  \pm        213.226          0.00563492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98663  \pm      0.0274497          0.00458516
       pep           0.0143299  \pm    0.000312112           0.0217805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527794  \pm    0.000143655           0.0027218
   Be7_862            0.448926  \pm     0.00122189           0.0027218
        B8         0.000527087  \pm    8.57502e-06           0.0162687
       N13            0.027368  \pm     0.00347233            0.126876
       O15            0.022901  \pm     0.00131606           0.0574672
       F17            0.000552  \pm              0                   0
      Kr85               28032  \pm        4858.66            0.173325
     Bi210              751008  \pm        4152.47          0.00552919
       C11             4618.47  \pm        141.038           0.0305379
       C14         1.02923e+11  \pm         277628         2.69743e-06
       C10             241.205  \pm        106.436             0.44127
     Tl208             2470.75  \pm        74.5129            0.030158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.4  \pm        221.852          0.00586625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00009  \pm      0.0282376          0.00470619
       pep           0.0134187  \pm    0.000428317           0.0319194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526033  \pm    0.000200965          0.00382039
   Be7_862            0.447428  \pm     0.00170935          0.00382039
        B8         0.000522404  \pm    8.40146e-06           0.0160823
       N13           0.0258402  \pm     0.00653897            0.253054
       O15             0.02758  \pm     0.00220691           0.0800185
       F17            0.000552  \pm              0                   0
      Kr85             36518.7  \pm        5592.91            0.153152
     Bi210              744133  \pm        8189.56           0.0110055
       C11             4346.28  \pm        150.685           0.0346698
       C14         1.02923e+11  \pm         322649         3.13486e-06
       C10             156.431  \pm        101.657            0.649852
     Tl208             2599.26  \pm        73.9483           0.0284497
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.2  \pm          212.5          0.00557814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91772  \pm      0.0305072          0.00515522
       pep            0.015379  \pm    0.000376402           0.0244751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522731  \pm    0.000165517          0.00316638
   Be7_862             0.44462  \pm     0.00140783          0.00316638
        B8         0.000508611  \pm    8.13213e-06           0.0159889
       N13           0.0550942  \pm     0.00605036            0.109818
       O15           0.0194966  \pm     0.00167999           0.0861683
       F17            0.000552  \pm              0                   0
      Kr85             9157.64  \pm        4584.73            0.500646
     Bi210              732454  \pm         6023.6          0.00822387
       C11             4589.13  \pm        140.262           0.0305639
       C14         1.02923e+11  \pm         313985         3.05069e-06
       C10            -3.39217  \pm        98.7947            -29.1243
     Tl208             2594.34  \pm        71.0293           0.0273786
      Be11              4.7856  \pm              0                   0
  ExtTl208             38386.2  \pm        202.882          0.00528528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99531  \pm      0.0328388          0.00547742
       pep           0.0147644  \pm    0.000425579           0.0288247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523945  \pm    0.000249445          0.00476091
   Be7_862            0.445652  \pm     0.00212171          0.00476091
        B8         0.000526078  \pm    8.48534e-06           0.0161294
       N13           0.0267675  \pm      0.0111019            0.414753
       O15           0.0194017  \pm     0.00179647           0.0925935
       F17            0.000552  \pm              0                   0
      Kr85             33575.2  \pm        7647.61            0.227776
     Bi210              764884  \pm        8991.69           0.0117556
       C11             4734.34  \pm        142.844            0.030172
       C14         1.02922e+11  \pm         321144         3.12026e-06
       C10             182.913  \pm        108.456            0.592938
     Tl208             2588.69  \pm        74.1813            0.028656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.6  \pm        220.637          0.00584769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95746  \pm      0.0307548           0.0051624
       pep            0.013847  \pm    0.000268258            0.019373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524639  \pm    0.000217926          0.00415382
   Be7_862            0.446243  \pm     0.00185361          0.00415382
        B8         0.000522251  \pm    8.21294e-06            0.015726
       N13           0.0413703  \pm      0.0063383            0.153209
       O15           0.0262662  \pm    0.000762987           0.0290482
       F17            0.000552  \pm              0                   0
      Kr85             23016.1  \pm        5115.26            0.222247
     Bi210              728257  \pm        5384.71          0.00739398
       C11             4298.54  \pm        132.057           0.0307213
       C14         1.02922e+11  \pm         316162         3.07185e-06
       C10             372.638  \pm        109.858            0.294812
     Tl208             2361.73  \pm        72.2014           0.0305714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.6  \pm        221.701          0.00588838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00331  \pm      0.0294482          0.00490533
       pep           0.0146439  \pm    0.000389464           0.0265956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524531  \pm    0.000227004          0.00432775
   Be7_862            0.446151  \pm     0.00193083          0.00432775
        B8         0.000516426  \pm    8.31361e-06           0.0160984
       N13           0.0341057  \pm     0.00688401            0.201844
       O15           0.0223071  \pm      0.0012867           0.0576815
       F17            0.000552  \pm              0                   0
      Kr85             25564.5  \pm        5890.48            0.230416
     Bi210              745754  \pm        4962.01          0.00665369
       C11             4557.94  \pm        132.909           0.0291598
       C14         1.02923e+11  \pm         322216         3.13066e-06
       C10             105.677  \pm        104.168            0.985726
     Tl208                2517  \pm        74.5728           0.0296277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.5  \pm        218.555           0.0057815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93186  \pm      0.0310808          0.00523964
       pep           0.0138217  \pm    0.000489957           0.0354484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522558  \pm    0.000223094          0.00426926
   Be7_862            0.444472  \pm     0.00189757          0.00426926
        B8         0.000527304  \pm     8.3706e-06           0.0158743
       N13           0.0431667  \pm     0.00755298            0.174973
       O15           0.0259404  \pm     0.00255671           0.0985612
       F17            0.000552  \pm              0                   0
      Kr85             22432.7  \pm        5488.55            0.244668
     Bi210              730351  \pm        9072.12           0.0124216
       C11             4397.14  \pm        149.232           0.0339384
       C14         1.02923e+11  \pm         320169         3.11076e-06
       C10            -66.1017  \pm        103.835            -1.57084
     Tl208             2401.87  \pm        73.8296           0.0307384
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        218.896          0.00577944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95843  \pm      0.0290412          0.00487397
       pep           0.0144754  \pm     0.00040313           0.0278493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530437  \pm    0.000221406          0.00417403
   Be7_862            0.451174  \pm     0.00188321          0.00417403
        B8         0.000523422  \pm    8.10811e-06           0.0154906
       N13           0.0260633  \pm      0.0044123            0.169291
       O15           0.0220738  \pm     0.00161747           0.0732755
       F17            0.000552  \pm              0                   0
      Kr85             30036.9  \pm         4718.4            0.157087
     Bi210              749899  \pm        3254.16          0.00433947
       C11             4445.94  \pm        139.098           0.0312865
       C14         1.02923e+11  \pm         321455         3.12327e-06
       C10             75.9774  \pm        104.032             1.36925
     Tl208             2501.05  \pm        73.5613           0.0294122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.5  \pm        204.564          0.00541741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98041  \pm      0.0292533          0.00489152
       pep           0.0141083  \pm    0.000403002           0.0285648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526267  \pm    0.000216416          0.00411229
   Be7_862            0.447627  \pm     0.00184077          0.00411229
        B8         0.000526129  \pm    8.45188e-06           0.0160643
       N13           0.0388714  \pm      0.0073642             0.18945
       O15           0.0250907  \pm      0.0022379           0.0891922
       F17            0.000552  \pm              0                   0
      Kr85             16525.3  \pm        5933.54            0.359058
     Bi210              734687  \pm        9551.09           0.0130002
       C11             4348.98  \pm        154.436           0.0355109
       C14         1.02923e+11  \pm         247957         2.40915e-06
       C10             80.3527  \pm        106.622             1.32693
     Tl208             2504.24  \pm        73.7366           0.0294448
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.3  \pm        229.303          0.00603217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96949  \pm      0.0303156          0.00507842
       pep           0.0137682  \pm    0.000512489           0.0372226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528727  \pm    0.000209702          0.00396617
   Be7_862             0.44972  \pm     0.00178367          0.00396617
        B8         0.000531752  \pm    8.06385e-06           0.0151647
       N13           0.0170356  \pm       0.006421            0.376917
       O15           0.0246348  \pm     0.00253299            0.102821
       F17            0.000552  \pm              0                   0
      Kr85             42453.1  \pm        3907.48           0.0920422
     Bi210              754348  \pm        7195.64          0.00953889
       C11             4490.18  \pm        149.758           0.0333525
       C14         1.02922e+11  \pm         319591         3.10516e-06
       C10            -15.9881  \pm        103.077             -6.4471
     Tl208             2560.92  \pm        73.4378           0.0286764
      Be11              4.7856  \pm              0                   0
  ExtTl208               37856  \pm        210.552          0.00556193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96194  \pm      0.0302844          0.00507961
       pep           0.0149639  \pm    0.000518869           0.0346747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052151  \pm    0.000228122          0.00437426
   Be7_862            0.443581  \pm     0.00194034          0.00437426
        B8         0.000527299  \pm     8.4334e-06           0.0159936
       N13           0.0290188  \pm     0.00809059            0.278805
       O15           0.0198243  \pm     0.00260713            0.131512
       F17            0.000552  \pm              0                   0
      Kr85             42274.9  \pm        6157.04            0.145643
     Bi210              758715  \pm        9108.64           0.0120054
       C11             4605.67  \pm        158.778           0.0344745
       C14         1.02923e+11  \pm         320409         3.11309e-06
       C10            -92.3563  \pm        104.119            -1.12736
     Tl208             2427.42  \pm        73.2784           0.0301878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.7  \pm        226.152          0.00596412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0267727          0.00447613
       pep            0.015021  \pm    0.000425071           0.0282985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523183  \pm    0.000179662          0.00343402
   Be7_862            0.445004  \pm     0.00152815          0.00343402
        B8         0.000505506  \pm    7.87255e-06           0.0155736
       N13           0.0321646  \pm     0.00174593           0.0542812
       O15           0.0196448  \pm     0.00183092           0.0932013
       F17            0.000552  \pm              0                   0
      Kr85             33404.6  \pm        3472.55            0.103954
     Bi210              756643  \pm        3651.68          0.00482616
       C11              4813.8  \pm        139.193           0.0289154
       C14         1.02923e+11  \pm         317003            3.08e-06
       C10             92.6244  \pm        102.782             1.10966
     Tl208             2529.76  \pm        72.9095           0.0288207
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm        214.532          0.00564933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98088  \pm      0.0303674          0.00507741
       pep           0.0144269  \pm    0.000531247           0.0368233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525561  \pm    0.000212188          0.00403737
   Be7_862            0.447026  \pm     0.00180481          0.00403737
        B8         0.000535781  \pm    8.37107e-06           0.0156241
       N13           0.0448318  \pm     0.00788561            0.175893
       O15           0.0245878  \pm     0.00263557             0.10719
       F17            0.000552  \pm              0                   0
      Kr85             18870.4  \pm        5924.15            0.313938
     Bi210              721747  \pm         8896.7           0.0123266
       C11             4196.25  \pm        157.075           0.0374322
       C14         1.02922e+11  \pm         320954         3.11842e-06
       C10             40.5643  \pm         107.23             2.64345
     Tl208             2408.78  \pm        72.9928           0.0303028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.1  \pm        226.977          0.00602875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96675  \pm      0.0305384          0.00511809
       pep           0.0147063  \pm    0.000292657           0.0199001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000218978          0.00417028
   Be7_862            0.446628  \pm     0.00186256          0.00417028
        B8          0.00052428  \pm    9.70221e-06           0.0185058
       N13           0.0382287  \pm     0.00630542            0.164939
       O15           0.0222791  \pm    0.000983443           0.0441419
       F17            0.000552  \pm              0                   0
      Kr85             22741.9  \pm        5687.28            0.250079
     Bi210              739668  \pm        6306.16          0.00852567
       C11             4606.75  \pm        140.347           0.0304655
       C14         1.02922e+11  \pm         331764         3.22344e-06
       C10              21.482  \pm        112.588             5.24106
     Tl208             2641.62  \pm         75.531           0.0285926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.8  \pm        228.205          0.00598997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97248  \pm       0.030731          0.00514544
       pep           0.0135993  \pm    0.000476209           0.0350171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527354  \pm    0.000219053          0.00415381
   Be7_862            0.448551  \pm      0.0018632          0.00415381
        B8         0.000526633  \pm    8.22778e-06           0.0156233
       N13            0.030562  \pm      0.0075198            0.246051
       O15           0.0283321  \pm     0.00242854            0.085717
       F17            0.000552  \pm              0                   0
      Kr85             26621.1  \pm        5703.52            0.214248
     Bi210              734295  \pm        8216.67           0.0111899
       C11              3991.6  \pm        152.643            0.038241
       C14         1.02923e+11  \pm         319955          3.1087e-06
       C10             224.155  \pm         104.74            0.467266
     Tl208             2514.57  \pm        72.1378            0.028688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.9  \pm         219.49          0.00580295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02781  \pm      0.0303673          0.00503786
       pep           0.0138609  \pm    0.000513972           0.0370806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000226513          0.00430536
   Be7_862              0.4475  \pm     0.00192665          0.00430536
        B8         0.000510647  \pm     8.1284e-06           0.0159179
       N13           0.0344133  \pm     0.00602423            0.175055
       O15           0.0252716  \pm     0.00243227           0.0962452
       F17            0.000552  \pm              0                   0
      Kr85             28295.8  \pm        4543.73            0.160579
     Bi210              731775  \pm        7276.97          0.00994426
       C11             4282.41  \pm        151.158           0.0352974
       C14         1.02922e+11  \pm         322684         3.13521e-06
       C10             248.916  \pm        106.655            0.428475
     Tl208             2633.53  \pm        74.1674           0.0281627
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.5  \pm        218.679          0.00571718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00843  \pm      0.0306702          0.00510452
       pep           0.0147663  \pm    0.000499662           0.0338379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526301  \pm    0.000218183          0.00414559
   Be7_862            0.447656  \pm      0.0018558          0.00414559
        B8         0.000533578  \pm    8.46087e-06           0.0158569
       N13           0.0338836  \pm     0.00461323            0.136149
       O15           0.0214181  \pm     0.00234373            0.109427
       F17            0.000552  \pm              0                   0
      Kr85             22769.4  \pm        4822.61            0.211803
     Bi210              748017  \pm        5371.19          0.00718057
       C11             4511.16  \pm        148.165           0.0328441
       C14         1.02923e+11  \pm         321822         3.12684e-06
       C10             -90.831  \pm        103.662            -1.14126
     Tl208             2547.88  \pm        74.8019           0.0293585
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.9  \pm        213.502          0.00560096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96636  \pm      0.0308269          0.00516678
       pep           0.0138909  \pm    0.000681971           0.0490947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527374  \pm    0.000222912          0.00422683
   Be7_862            0.448569  \pm     0.00189603          0.00422683
        B8         0.000520526  \pm    8.32919e-06           0.0160015
       N13            0.035012  \pm       0.008268            0.236148
       O15           0.0268838  \pm     0.00332782            0.123785
       F17            0.000552  \pm              0                   0
      Kr85             21795.3  \pm        6368.98            0.292218
     Bi210              732339  \pm         9532.5           0.0130165
       C11              4078.7  \pm        162.558           0.0398554
       C14         1.02922e+11  \pm         322963         3.13793e-06
       C10             176.112  \pm        109.021            0.619042
     Tl208             2547.95  \pm        73.5535           0.0288677
      Be11              4.7856  \pm              0                   0
  ExtTl208               37929  \pm        235.782          0.00621642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03022  \pm      0.0313937          0.00520606
       pep           0.0140097  \pm    0.000520253           0.0371353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527068  \pm    0.000249947          0.00474221
   Be7_862            0.448308  \pm     0.00212597          0.00474221
        B8         0.000517868  \pm    8.10109e-06           0.0156431
       N13           0.0288844  \pm     0.00832365            0.288171
       O15            0.026464  \pm     0.00264279           0.0998633
       F17            0.000552  \pm              0                   0
      Kr85             32514.2  \pm        6539.53            0.201128
     Bi210              736681  \pm        9378.12           0.0127302
       C11             4292.03  \pm        158.158           0.0368493
       C14         1.02923e+11  \pm         320753         3.11644e-06
       C10            -142.323  \pm        103.243           -0.725415
     Tl208             2675.78  \pm        74.3172            0.027774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.2  \pm        223.772          0.00593021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91729  \pm      0.0294288          0.00497336
       pep           0.0140592  \pm    0.000524068           0.0372758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523059  \pm    0.000217288          0.00415417
   Be7_862            0.444899  \pm     0.00184819          0.00415417
        B8         0.000524545  \pm    8.36954e-06           0.0159558
       N13           0.0445391  \pm      0.0028158           0.0632208
       O15            0.025556  \pm     0.00264751            0.103596
       F17            0.000552  \pm              0                   0
      Kr85             23773.7  \pm        4194.03            0.176415
     Bi210              724082  \pm        6688.88          0.00923774
       C11             4356.26  \pm        156.146            0.035844
       C14         1.02922e+11  \pm         320163         3.11072e-06
       C10             87.8902  \pm        107.874             1.22738
     Tl208             2484.28  \pm        73.3866           0.0295404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.8  \pm         228.16          0.00602184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98298  \pm      0.0303749          0.00507689
       pep           0.0147447  \pm    0.000335563           0.0227582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530136  \pm    0.000224574          0.00423615
   Be7_862            0.450918  \pm     0.00191016          0.00423615
        B8         0.000523111  \pm    8.18619e-06           0.0156491
       N13           0.0159842  \pm     0.00848486            0.530828
       O15           0.0196896  \pm     0.00189624           0.0963066
       F17            0.000552  \pm              0                   0
      Kr85             35637.6  \pm        6835.71            0.191811
     Bi210              773031  \pm        9590.26           0.0124061
       C11             4796.51  \pm         151.97           0.0316834
       C14         1.02922e+11  \pm         321167         3.12048e-06
       C10             126.341  \pm        108.672            0.860151
     Tl208             2539.86  \pm        73.8824           0.0290891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.8  \pm        225.821          0.00599506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96328  \pm      0.0292369          0.00490283
       pep            0.014951  \pm    0.000625845           0.0418597
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051982  \pm    0.000213717          0.00411137
   Be7_862            0.442144  \pm     0.00181782          0.00411137
        B8         0.000533997  \pm    8.35268e-06           0.0156418
       N13           0.0333869  \pm     0.00557172            0.166883
       O15           0.0189362  \pm     0.00277575            0.146585
       F17            0.000552  \pm              0                   0
      Kr85             33849.1  \pm        3306.07           0.0976708
     Bi210              763944  \pm        3740.97          0.00489692
       C11              4708.9  \pm        164.955           0.0350305
       C14         1.02922e+11  \pm         324504         3.15291e-06
       C10             37.6758  \pm        108.363             2.87619
     Tl208             2539.88  \pm        74.1117           0.0291792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.9  \pm        222.485          0.00595232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98387  \pm      0.0310351          0.00518647
       pep           0.0147288  \pm    0.000491686           0.0333826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526014  \pm     0.00022968          0.00436642
   Be7_862            0.447412  \pm     0.00195359          0.00436642
        B8         0.000519353  \pm    8.48432e-06           0.0163363
       N13           0.0227651  \pm     0.00804625            0.353447
       O15           0.0208264  \pm     0.00240657            0.115554
       F17            0.000552  \pm              0                   0
      Kr85             35419.2  \pm        6080.11            0.171661
     Bi210              764162  \pm        8961.57           0.0117273
       C11             4546.15  \pm        156.346           0.0343908
       C14         1.02922e+11  \pm         322997         3.13826e-06
       C10           -0.644596  \pm        105.341            -163.421
     Tl208             2664.32  \pm        75.5501           0.0283563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        230.458          0.00606925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00054  \pm      0.0317268          0.00528733
       pep           0.0140677  \pm    0.000423471           0.0301023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528993  \pm    0.000232416          0.00439355
   Be7_862            0.449946  \pm     0.00197686          0.00439355
        B8         0.000536311  \pm    8.46334e-06           0.0157807
       N13           0.0255563  \pm     0.00873275            0.341706
       O15            0.026107  \pm     0.00205095           0.0785592
       F17            0.000552  \pm              0                   0
      Kr85             28062.8  \pm        6394.52            0.227865
     Bi210              738020  \pm        8654.22           0.0117263
       C11             4208.19  \pm        150.519           0.0357681
       C14         1.02923e+11  \pm         320413         3.11314e-06
       C10              61.105  \pm        108.286             1.77213
     Tl208             2643.02  \pm        74.6461           0.0282427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.7  \pm        229.289          0.00607425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96788  \pm      0.0297463          0.00498441
       pep           0.0152378  \pm    0.000343499           0.0225426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523994  \pm    0.000226668          0.00432578
   Be7_862            0.445694  \pm     0.00192797          0.00432578
        B8         0.000531317  \pm    8.46516e-06           0.0159324
       N13            0.022464  \pm     0.00701824            0.312422
       O15           0.0181734  \pm     0.00132003            0.072635
       F17            0.000552  \pm              0                   0
      Kr85             39715.5  \pm        5817.36            0.146476
     Bi210              770621  \pm        5476.62          0.00710676
       C11             4778.39  \pm        133.154           0.0278659
       C14         1.02923e+11  \pm         319711         3.10631e-06
       C10             66.4481  \pm        104.584             1.57392
     Tl208             2438.98  \pm        73.6627           0.0302022
      Be11              4.7856  \pm              0                   0
  ExtTl208               37710  \pm        215.293          0.00570919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95836  \pm      0.0286377          0.00480631
       pep           0.0137635  \pm    0.000485114           0.0352463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524242  \pm    0.000197517          0.00376767
   Be7_862            0.445905  \pm     0.00168002          0.00376767
        B8           0.0005392  \pm    8.56569e-06           0.0158859
       N13           0.0344266  \pm     0.00450803            0.130946
       O15           0.0264356  \pm     0.00243568           0.0921364
       F17            0.000552  \pm              0                   0
      Kr85               24396  \pm        4852.29            0.198897
     Bi210              740638  \pm        6791.29          0.00916952
       C11             3911.07  \pm         153.03           0.0391275
       C14         1.02923e+11  \pm         312923         3.04036e-06
       C10            -23.5997  \pm        106.057              -4.494
     Tl208             2417.13  \pm        74.2531           0.0307195
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.3  \pm        216.197          0.00567145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99963  \pm      0.0317895          0.00529858
       pep           0.0144154  \pm    0.000492959           0.0341967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525062  \pm    0.000220347          0.00419659
   Be7_862            0.446603  \pm     0.00187421          0.00419659
        B8         0.000531866  \pm    8.52481e-06           0.0160281
