       O15           0.0162625  \pm     0.00214418            0.131848
       F17            0.000552  \pm              0                   0
      Kr85             41138.6  \pm        4908.17            0.119308
     Bi210              784825  \pm        6373.86          0.00812138
       C11             4763.99  \pm        152.989           0.0321136
       C14         1.02922e+11  \pm         322126         3.12979e-06
       C10             -15.648  \pm        105.396            -6.73543
     Tl208             2533.68  \pm         74.293           0.0293222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.8  \pm        213.746          0.00567285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9333  \pm      0.0294528          0.00496398
       pep           0.0135132  \pm    0.000542027           0.0401109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528677  \pm    0.000220934          0.00417899
   Be7_862            0.449677  \pm      0.0018792          0.00417899
        B8         0.000523871  \pm    8.38529e-06           0.0160064
       N13            0.027384  \pm     0.00486621            0.177703
       O15           0.0277232  \pm     0.00266221            0.096028
       F17            0.000552  \pm              0                   0
      Kr85             26560.8  \pm         4687.2            0.176471
     Bi210              737451  \pm        6699.35          0.00908447
       C11             4174.25  \pm        153.603           0.0367976
       C14         1.02922e+11  \pm         319869         3.10786e-06
       C10            -99.6852  \pm        104.143            -1.04472
     Tl208             2581.48  \pm        71.8145           0.0278192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.5  \pm        210.674          0.00556344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92813  \pm      0.0292103          0.00492741
       pep            0.014995  \pm    0.000204123           0.0136127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528821  \pm    0.000102673          0.00194156
   Be7_862            0.449799  \pm     0.00087331          0.00194156
        B8         0.000513564  \pm    8.09891e-06             0.01577
       N13           0.0311512  \pm     0.00275075           0.0883033
       O15           0.0219797  \pm    0.000520036           0.0236598
       F17            0.000552  \pm              0                   0
      Kr85             28449.1  \pm        3726.04            0.130972
     Bi210              740195  \pm        2769.37           0.0037414
       C11             4569.77  \pm        132.176            0.028924
       C14         1.02923e+11  \pm         320407         3.11308e-06
       C10             154.135  \pm        102.904            0.667619
     Tl208             2471.17  \pm        72.5011           0.0293387
      Be11              4.7856  \pm              0                   0
  ExtTl208               37938  \pm        213.865          0.00563723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98495  \pm      0.0289327          0.00483424
       pep           0.0136092  \pm    0.000450243           0.0330838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527558  \pm    0.000219163           0.0041543
   Be7_862            0.448725  \pm     0.00186414           0.0041543
        B8         0.000529106  \pm    8.31219e-06           0.0157099
       N13           0.0236444  \pm     0.00298933            0.126429
       O15           0.0267967  \pm     0.00191695           0.0715368
       F17            0.000552  \pm              0                   0
      Kr85             35763.3  \pm        4140.11            0.115764
     Bi210              747115  \pm        3046.38          0.00407753
       C11             4122.22  \pm        138.226            0.033532
       C14         1.02922e+11  \pm         320976         3.11863e-06
       C10             129.756  \pm        108.118            0.833241
     Tl208             2416.38  \pm        73.3732            0.030365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.7  \pm        219.367          0.00582884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99538  \pm      0.0284457          0.00474461
       pep           0.0152486  \pm     0.00024626           0.0161497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529598  \pm    0.000197989          0.00373849
   Be7_862             0.45046  \pm     0.00168404          0.00373849
        B8         0.000529897  \pm    8.20583e-06           0.0154857
       N13           0.0214134  \pm     0.00406728            0.189941
       O15            0.018404  \pm     0.00121003           0.0657482
       F17            0.000552  \pm              0                   0
      Kr85             28655.8  \pm        4256.01            0.148522
     Bi210              769829  \pm        3275.28          0.00425456
       C11             4807.09  \pm        135.123           0.0281091
       C14         1.02922e+11  \pm         318015         3.08985e-06
       C10            -3.84971  \pm        101.245            -26.2995
     Tl208             2470.53  \pm        72.9955           0.0295464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm         220.55          0.00587478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01655  \pm      0.0297546          0.00494546
       pep           0.0138244  \pm    0.000382481           0.0276671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530231  \pm    0.000215552          0.00406524
   Be7_862            0.450999  \pm     0.00183342          0.00406524
        B8         0.000522268  \pm    8.38588e-06           0.0160567
       N13           0.0246215  \pm     0.00663249            0.269378
       O15           0.0267941  \pm     0.00178067           0.0664576
       F17            0.000552  \pm              0                   0
      Kr85             27392.5  \pm        5328.07            0.194509
     Bi210              737659  \pm        7158.05          0.00970374
       C11              4136.2  \pm        146.958           0.0355297
       C14         1.02923e+11  \pm         321612         3.12479e-06
       C10             120.323  \pm        101.691            0.845151
     Tl208             2606.11  \pm         74.146           0.0284509
      Be11              4.7856  \pm              0                   0
  ExtTl208               37858  \pm        210.261          0.00555393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm      0.0293681           0.0048968
       pep           0.0143173  \pm    0.000510878           0.0356827
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05281  \pm    0.000221964          0.00420307
   Be7_862            0.449186  \pm     0.00188796          0.00420307
        B8         0.000515692  \pm    7.99634e-06           0.0155061
       N13           0.0328959  \pm     0.00772525            0.234839
       O15           0.0243364  \pm     0.00261958             0.10764
       F17            0.000552  \pm              0                   0
      Kr85             21764.3  \pm        5910.09             0.27155
     Bi210              737900  \pm        9196.73           0.0124634
       C11             4401.21  \pm        159.522           0.0362451
       C14         1.02923e+11  \pm         321247         3.12123e-06
       C10             183.228  \pm        107.931            0.589053
     Tl208             2551.67  \pm        73.3678           0.0287528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.6  \pm        219.776          0.00584874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98952  \pm      0.0266687          0.00445257
       pep            0.014292  \pm    0.000376161           0.0263196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528903  \pm    0.000187524          0.00354553
   Be7_862            0.449869  \pm     0.00159503          0.00354553
        B8         0.000521237  \pm     8.1314e-06           0.0156002
       N13           0.0309976  \pm     0.00339056            0.109382
       O15           0.0227131  \pm     0.00176002           0.0774892
       F17            0.000552  \pm              0                   0
      Kr85             25447.8  \pm        3387.33            0.133109
     Bi210              744344  \pm         5448.8          0.00732027
       C11             4835.67  \pm        137.872           0.0285114
       C14         1.02922e+11  \pm         312703         3.03824e-06
       C10             184.824  \pm         102.36            0.553823
     Tl208             2588.02  \pm        73.9227           0.0285634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.5  \pm        209.989          0.00558459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02731  \pm       0.030546          0.00506793
       pep           0.0150498  \pm    0.000502229           0.0333711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521127  \pm    0.000217531          0.00417424
   Be7_862            0.443255  \pm     0.00185025          0.00417424
        B8         0.000531831  \pm    8.41789e-06           0.0158281
       N13           0.0377678  \pm      0.0069584            0.184241
       O15           0.0203603  \pm     0.00256108            0.125788
       F17            0.000552  \pm              0                   0
      Kr85             29058.2  \pm        5655.78            0.194636
     Bi210              746760  \pm        8788.53           0.0117689
       C11             4651.76  \pm        156.621           0.0336691
       C14         1.02922e+11  \pm         321864         3.12725e-06
       C10            -218.731  \pm        103.991           -0.475428
     Tl208              2495.6  \pm        73.5057           0.0294541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.8  \pm        213.641          0.00563716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00271  \pm      0.0305496          0.00508931
       pep           0.0149664  \pm    0.000482196           0.0322187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525154  \pm    0.000215528          0.00410409
   Be7_862             0.44668  \pm     0.00183321          0.00410409
        B8         0.000522313  \pm    8.07096e-06           0.0154523
       N13           0.0418822  \pm     0.00378929           0.0904749
       O15           0.0201202  \pm     0.00232106             0.11536
       F17            0.000552  \pm              0                   0
      Kr85             15308.2  \pm         4178.1            0.272932
     Bi210              747133  \pm        5723.59          0.00766073
       C11             4654.91  \pm        149.105           0.0320319
       C14         1.02923e+11  \pm         320411         3.11311e-06
       C10             296.528  \pm        107.361             0.36206
     Tl208              2576.6  \pm        72.2303           0.0280332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37287.5  \pm        208.243           0.0055848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96048  \pm      0.0318412          0.00534205
       pep           0.0151235  \pm    0.000324519           0.0214579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525212  \pm    0.000226723           0.0043168
   Be7_862            0.446729  \pm     0.00192844           0.0043168
        B8          0.00052098  \pm    8.49527e-06           0.0163063
       N13           0.0395372  \pm      0.0100033            0.253009
       O15           0.0193593  \pm     0.00159016           0.0821395
       F17            0.000552  \pm              0                   0
      Kr85             20838.5  \pm        7062.59             0.33892
     Bi210              745354  \pm        9730.61            0.013055
       C11             4664.32  \pm        149.676           0.0320896
       C14         1.02922e+11  \pm         321485         3.12357e-06
       C10             150.833  \pm        107.909            0.715424
     Tl208             2520.14  \pm        73.1086           0.0290098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.2  \pm        228.009          0.00606838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9913  \pm      0.0305785          0.00510383
       pep           0.0151696  \pm    0.000436083           0.0287472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528263  \pm     0.00021593          0.00408755
   Be7_862            0.449325  \pm     0.00183664          0.00408755
        B8         0.000527544  \pm    8.97704e-06           0.0170167
       N13           0.0288249  \pm     0.00965895             0.33509
       O15           0.0206043  \pm     0.00261732            0.127028
       F17            0.000552  \pm              0                   0
      Kr85             29120.9  \pm        8056.81            0.276667
     Bi210              752134  \pm        11521.1           0.0153179
       C11             4417.01  \pm        174.062           0.0394073
       C14         1.02922e+11  \pm         321552         3.12422e-06
       C10             130.395  \pm        103.487            0.793645
     Tl208             2499.98  \pm        75.1984           0.0300796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.9  \pm        224.024          0.00593348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0288754          0.00481054
       pep            0.014558  \pm    0.000546727           0.0375551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526806  \pm     0.00020655          0.00392079
   Be7_862            0.448086  \pm     0.00175685          0.00392079
        B8         0.000525979  \pm    8.23532e-06           0.0156571
       N13            0.027991  \pm     0.00646266            0.230883
       O15           0.0214125  \pm     0.00266127            0.124286
       F17            0.000552  \pm              0                   0
      Kr85               31142  \pm        5668.74            0.182029
     Bi210              753663  \pm        8179.72           0.0108533
       C11             4723.15  \pm        156.236           0.0330788
       C14         1.02922e+11  \pm         320896         3.11784e-06
       C10             74.6402  \pm        104.206             1.39611
     Tl208              2421.8  \pm        73.9741           0.0305451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37024.4  \pm        215.713          0.00582624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00992  \pm       0.026321          0.00437959
       pep           0.0140208  \pm    0.000217923           0.0155428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526979  \pm    0.000157007          0.00297938
   Be7_862            0.448233  \pm     0.00133546          0.00297938
        B8         0.000532256  \pm    7.33785e-06           0.0137863
       N13           0.0379749  \pm      0.0039625            0.104345
       O15           0.0248696  \pm    0.000690926            0.027782
       F17            0.000552  \pm              0                   0
      Kr85             16181.6  \pm        2924.92            0.180755
     Bi210              734772  \pm        4606.43          0.00626919
       C11             4448.83  \pm        130.944           0.0294333
       C14         1.02922e+11  \pm         313295           3.044e-06
       C10            -56.6187  \pm        102.169            -1.80451
     Tl208             2462.21  \pm        71.8277           0.0291721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.3  \pm        216.529           0.0056876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97371  \pm      0.0300797          0.00503535
       pep           0.0148806  \pm    0.000517301           0.0347636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522801  \pm    0.000213889          0.00409121
   Be7_862            0.444679  \pm     0.00181927          0.00409121
        B8         0.000524471  \pm    8.40619e-06           0.0160279
       N13           0.0245193  \pm     0.00534031              0.2178
       O15           0.0209262  \pm     0.00243773            0.116492
       F17            0.000552  \pm              0                   0
      Kr85             45111.2  \pm        5222.48            0.115769
     Bi210              759789  \pm         6259.1          0.00823794
       C11             4361.02  \pm        151.442           0.0347263
       C14         1.02922e+11  \pm         319806         3.10726e-06
       C10             160.285  \pm        107.731            0.672122
     Tl208             2485.38  \pm        73.3935           0.0295301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.8  \pm        216.435          0.00571134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97904  \pm      0.0290314          0.00485553
       pep           0.0140959  \pm    0.000178981           0.0126974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525277  \pm    0.000113058          0.00215236
   Be7_862            0.446785  \pm    0.000961641          0.00215236
        B8         0.000516827  \pm    8.35989e-06           0.0161754
       N13           0.0399392  \pm     0.00490664            0.122853
       O15           0.0227925  \pm    0.000811786           0.0356164
       F17            0.000552  \pm              0                   0
      Kr85             22672.1  \pm        3558.51            0.156956
     Bi210              739253  \pm        6133.12          0.00829637
       C11                4645  \pm        136.304           0.0293442
       C14         1.02923e+11  \pm         317678         3.08657e-06
       C10            -57.6854  \pm        103.614             -1.7962
     Tl208             2631.86  \pm        74.1669           0.0281805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        211.055          0.00559286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98432  \pm      0.0307607          0.00514022
       pep           0.0139225  \pm    0.000515587           0.0370326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524463  \pm    0.000226867          0.00432571
   Be7_862            0.446092  \pm     0.00192966          0.00432571
        B8         0.000524485  \pm    8.33382e-06           0.0158895
       N13           0.0102272  \pm     0.00829373            0.810948
       O15           0.0239792  \pm     0.00260934            0.108817
       F17            0.000552  \pm              0                   0
      Kr85             53333.5  \pm        6156.21            0.115429
     Bi210              773163  \pm        9227.75           0.0119351
       C11             4435.82  \pm        158.113           0.0356446
       C14         1.02923e+11  \pm         321000         3.11884e-06
       C10             301.828  \pm        110.138            0.364903
     Tl208              2504.6  \pm        73.7317           0.0294386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.4  \pm        226.802          0.00603366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01019  \pm      0.0309885          0.00515599
       pep           0.0152507  \pm    0.000480312           0.0314944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525032  \pm    0.000223255          0.00425222
   Be7_862            0.446576  \pm     0.00189894          0.00425222
        B8         0.000522651  \pm    8.32115e-06            0.015921
       N13           0.0374522  \pm     0.00771897            0.206102
       O15           0.0186481  \pm     0.00227811            0.122163
       F17            0.000552  \pm              0                   0
      Kr85             27162.3  \pm         5963.1            0.219536
     Bi210              750767  \pm        8035.06           0.0107025
       C11             4709.58  \pm        143.278           0.0304227
       C14         1.02922e+11  \pm         320695         3.11589e-06
       C10             181.106  \pm        105.063            0.580116
     Tl208             2610.91  \pm        73.5743           0.0281796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.6  \pm        216.419          0.00577478
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99509  \pm       0.030502          0.00508783
       pep           0.0150642  \pm    0.000511146           0.0339313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000224666           0.0042716
   Be7_862            0.447361  \pm     0.00191095           0.0042716
        B8          0.00051057  \pm    8.35215e-06           0.0163585
       N13           0.0229038  \pm     0.00807164            0.352415
       O15           0.0192448  \pm     0.00255247            0.132632
       F17            0.000552  \pm              0                   0
      Kr85             34023.5  \pm         6169.7            0.181336
     Bi210              766004  \pm        9012.47           0.0117656
       C11             4899.55  \pm        156.553           0.0319525
       C14         1.02923e+11  \pm         320534         3.11432e-06
       C10             130.673  \pm        104.992            0.803472
     Tl208             2566.62  \pm        73.6693           0.0287028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.5  \pm        222.543          0.00584066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06292  \pm      0.0295221          0.00486929
       pep           0.0143551  \pm    0.000430393           0.0299819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531105  \pm    0.000214923          0.00404672
   Be7_862            0.451742  \pm     0.00182807          0.00404672
        B8         0.000529816  \pm    8.46002e-06           0.0159678
       N13          0.00519625  \pm     0.00703289             1.35345
       O15           0.0215032  \pm     0.00185192           0.0861232
       F17            0.000552  \pm              0                   0
      Kr85             46658.2  \pm        5222.06            0.111922
     Bi210              778479  \pm        6957.45          0.00893723
       C11             4593.96  \pm        145.148           0.0315953
       C14         1.02923e+11  \pm         320128         3.11037e-06
       C10            -105.306  \pm        103.932           -0.986951
     Tl208             2582.43  \pm        73.7932           0.0285751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.9  \pm        222.181          0.00588108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96868  \pm      0.0296131          0.00496142
       pep           0.0146485  \pm    0.000425812           0.0290687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524321  \pm    0.000208948          0.00398512
   Be7_862            0.445972  \pm     0.00177725          0.00398512
        B8         0.000515083  \pm    8.34162e-06           0.0161947
       N13           0.0337232  \pm     0.00351631             0.10427
       O15           0.0207734  \pm     0.00197469           0.0950584
       F17            0.000552  \pm              0                   0
      Kr85             27658.5  \pm        4109.89            0.148594
     Bi210              753085  \pm        2989.84          0.00397012
       C11             4632.14  \pm        144.714           0.0312413
       C14         1.02923e+11  \pm         314294         3.05369e-06
       C10              235.41  \pm        109.051             0.46324
     Tl208             2539.17  \pm        72.0919           0.0283919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.4  \pm        225.513          0.00595186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02207  \pm      0.0311974           0.0051805
       pep           0.0146818  \pm    0.000324703           0.0221159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527923  \pm    0.000220618          0.00417897
   Be7_862            0.449036  \pm     0.00187651          0.00417897
        B8         0.000532713  \pm    8.50771e-06           0.0159705
       N13           0.0211843  \pm     0.00729761            0.344482
       O15           0.0217771  \pm     0.00108885           0.0499998
       F17            0.000552  \pm              0                   0
      Kr85             39116.6  \pm        5885.69            0.150465
     Bi210              756972  \pm        5420.05          0.00716018
       C11              4407.8  \pm        135.329           0.0307022
       C14         1.02922e+11  \pm         321418         3.12293e-06
       C10            -11.0313  \pm        107.805            -9.77261
     Tl208             2575.71  \pm        74.3646           0.0288715
      Be11              4.7856  \pm              0                   0
  ExtTl208               37824  \pm        227.285          0.00600902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01266  \pm      0.0304717          0.00506792
       pep            0.014512  \pm    0.000493601           0.0340134
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052538  \pm    0.000225632          0.00429465
   Be7_862            0.446872  \pm     0.00191916          0.00429465
        B8         0.000522438  \pm    8.33281e-06           0.0159499
       N13           0.0228386  \pm     0.00634548            0.277839
       O15           0.0224158  \pm     0.00227305            0.101404
       F17            0.000552  \pm              0                   0
      Kr85               38658  \pm        5377.77            0.139112
     Bi210              755470  \pm        6319.92          0.00836555
       C11             4429.96  \pm        148.429           0.0335058
       C14         1.02922e+11  \pm         322440         3.13284e-06
       C10             52.4449  \pm        106.409             2.02896
     Tl208             2502.32  \pm        73.3794           0.0293245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.4  \pm        227.928          0.00599474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92467  \pm      0.0310418          0.00523941
       pep           0.0146368  \pm    0.000521878           0.0356552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523242  \pm    0.000221799          0.00423893
   Be7_862            0.445054  \pm     0.00188655          0.00423893
        B8         0.000513271  \pm    8.27122e-06           0.0161147
       N13           0.0433589  \pm     0.00813037            0.187513
       O15           0.0229898  \pm     0.00264239            0.114938
       F17            0.000552  \pm              0                   0
      Kr85             14378.2  \pm        6110.14            0.424958
     Bi210              741625  \pm        9228.64           0.0124438
       C11             4617.79  \pm        156.564           0.0339045
       C14         1.02923e+11  \pm         322021         3.12877e-06
       C10             161.228  \pm        105.089            0.651806
     Tl208             2532.72  \pm        73.1505           0.0288822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.2  \pm        219.515          0.00583302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02808  \pm      0.0289795          0.00480742
       pep           0.0149652  \pm    0.000425081           0.0284047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522482  \pm    0.000221099          0.00423172
   Be7_862            0.444407  \pm     0.00188061          0.00423172
        B8         0.000522208  \pm    8.40456e-06           0.0160943
       N13            0.029901  \pm     0.00448278            0.149921
       O15           0.0205786  \pm     0.00176795           0.0859124
       F17            0.000552  \pm              0                   0
      Kr85             35857.8  \pm        4165.79            0.116175
     Bi210              755653  \pm        3788.26          0.00501322
       C11             4427.23  \pm        141.827           0.0320352
       C14         1.02923e+11  \pm         317054         3.08051e-06
       C10             130.857  \pm        107.972            0.825114
     Tl208             2565.57  \pm        74.1944           0.0289193
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        224.977          0.00593999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98279  \pm      0.0340407          0.00568977
       pep           0.0149046  \pm     0.00057517           0.0385901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527683  \pm    0.000213624          0.00404835
   Be7_862            0.448831  \pm     0.00181703          0.00404835
        B8         0.000520819  \pm    8.35471e-06           0.0160415
       N13           0.0169848  \pm     0.00779932            0.459193
       O15           0.0203272  \pm     0.00285216            0.140313
       F17            0.000552  \pm              0                   0
      Kr85             40558.2  \pm        5702.65            0.140604
     Bi210              769501  \pm        8815.17           0.0114557
       C11             4544.93  \pm        166.964           0.0367363
       C14         1.02922e+11  \pm         320698         3.11592e-06
       C10             52.9384  \pm        102.899             1.94374
     Tl208             2572.49  \pm        75.0507           0.0291744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm        217.143          0.00573711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01229  \pm      0.0311539          0.00518171
       pep           0.0141605  \pm    0.000500589           0.0353511
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526014  \pm    0.000206648          0.00392856
   Be7_862            0.447412  \pm     0.00175768          0.00392856
        B8         0.000511801  \pm     8.4319e-06            0.016475
       N13           0.0323024  \pm     0.00819778            0.253782
       O15           0.0239851  \pm     0.00257371            0.107304
       F17            0.000552  \pm              0                   0
      Kr85             30232.5  \pm        6206.72              0.2053
     Bi210              738768  \pm         9428.3           0.0127622
       C11              4431.7  \pm         157.92           0.0356342
       C14         1.02923e+11  \pm         320804         3.11695e-06
       C10             220.522  \pm        108.399            0.491557
     Tl208             2684.77  \pm        74.5622           0.0277723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.9  \pm        225.645          0.00598975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9036  \pm      0.0311552          0.00527732
       pep           0.0149353  \pm    0.000499814           0.0334654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521181  \pm    0.000213589          0.00409818
   Be7_862            0.443301  \pm     0.00181673          0.00409818
        B8         0.000523738  \pm    8.41325e-06           0.0160639
       N13           0.0458358  \pm     0.00781811            0.170568
       O15           0.0195962  \pm     0.00255327            0.130295
       F17            0.000552  \pm              0                   0
