       F17            0.000552  \pm              0                   0
      Kr85             32141.8  \pm        6375.75            0.198363
     Bi210              762666  \pm        10025.5           0.0131453
       C11              4518.2  \pm        155.717           0.0344645
       C14         1.02923e+11  \pm         324943         3.15716e-06
       C10             124.712  \pm        102.398            0.821081
     Tl208             2535.94  \pm        74.1223           0.0292287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.9  \pm        208.581          0.00550609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97574  \pm      0.0316093          0.00528961
       pep           0.0144844  \pm    0.000521369           0.0359952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523617  \pm    0.000218983          0.00418213
   Be7_862            0.445373  \pm     0.00186261          0.00418213
        B8         0.000524393  \pm    8.42082e-06           0.0160582
       N13           0.0389873  \pm     0.00809976            0.207754
       O15           0.0235023  \pm     0.00260696            0.110924
       F17            0.000552  \pm              0                   0
      Kr85             20786.4  \pm        6445.03             0.31006
     Bi210              738903  \pm        9122.27           0.0123457
       C11             4473.73  \pm        157.005           0.0350948
       C14         1.02923e+11  \pm         320591         3.11487e-06
       C10             53.5899  \pm        107.725             2.01018
     Tl208             2602.86  \pm        74.4787           0.0286142
      Be11              4.7856  \pm              0                   0
  ExtTl208               37539  \pm        224.424          0.00597842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00103  \pm      0.0298998          0.00498244
       pep           0.0136849  \pm    0.000388482           0.0283875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524608  \pm    0.000158305          0.00301758
   Be7_862            0.446216  \pm     0.00134649          0.00301758
        B8         0.000532243  \pm    8.62767e-06             0.01621
       N13           0.0298343  \pm     0.00148013           0.0496117
       O15           0.0258635  \pm     0.00161953           0.0626181
       F17            0.000552  \pm              0                   0
      Kr85             29178.3  \pm         4411.9            0.151205
     Bi210              746647  \pm        2444.82           0.0032744
       C11             4061.59  \pm        143.592           0.0353537
       C14         1.02924e+11  \pm         327299         3.18002e-06
       C10            -90.6668  \pm        106.524            -1.17489
     Tl208             2517.22  \pm        74.8347           0.0297291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.4  \pm         242.19          0.00638612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95757  \pm       0.031589          0.00530233
       pep            0.014769  \pm    0.000631145           0.0427345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526758  \pm    0.000173427          0.00329234
   Be7_862            0.448045  \pm     0.00147512          0.00329234
        B8         0.000512767  \pm    7.90734e-06           0.0154209
       N13           0.0391633  \pm     0.00754688            0.192703
       O15           0.0213985  \pm     0.00326904             0.15277
       F17            0.000552  \pm              0                   0
      Kr85             23341.9  \pm        5949.17            0.254871
     Bi210              737463  \pm          10419           0.0141281
       C11             4586.22  \pm        170.165           0.0371035
       C14         1.02923e+11  \pm         320119         3.11028e-06
       C10             81.0066  \pm        106.502             1.31474
     Tl208             2558.05  \pm        72.9713           0.0285261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.4  \pm        225.843          0.00599491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96656  \pm      0.0307616          0.00515566
       pep           0.0143283  \pm    0.000466403           0.0325512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523245  \pm    0.000223753          0.00427626
   Be7_862            0.445057  \pm     0.00190318          0.00427626
        B8         0.000524396  \pm    8.37105e-06           0.0159632
       N13           0.0261447  \pm     0.00700127            0.267789
       O15           0.0224522  \pm     0.00237726            0.105881
       F17            0.000552  \pm              0                   0
      Kr85             33107.3  \pm        5796.43             0.17508
     Bi210              760242  \pm         8331.3           0.0109587
       C11             4486.69  \pm        154.321           0.0343954
       C14         1.02922e+11  \pm         318324         3.09286e-06
       C10             271.149  \pm        108.747            0.401062
     Tl208             2576.14  \pm        74.1289           0.0287752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.7  \pm        225.566          0.00596328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00925  \pm      0.0289702          0.00482093
       pep           0.0147094  \pm    0.000397491           0.0270229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526835  \pm    0.000178793          0.00339372
   Be7_862             0.44811  \pm     0.00152076          0.00339372
        B8         0.000520798  \pm     8.2619e-06           0.0158639
       N13            0.026668  \pm     0.00635955            0.238471
       O15           0.0221886  \pm     0.00181664           0.0818728
       F17            0.000552  \pm              0                   0
      Kr85             32542.3  \pm           5753            0.176785
     Bi210              748883  \pm        6863.79          0.00916537
       C11              4307.1  \pm        143.254           0.0332599
       C14         1.02923e+11  \pm         321903         3.12762e-06
       C10             213.233  \pm        108.011            0.506541
     Tl208             2506.62  \pm        74.3045           0.0296433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        226.111          0.00595137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04201  \pm      0.0289902          0.00479811
       pep           0.0142543  \pm    0.000342796           0.0240486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529108  \pm    7.43648e-05          0.00140547
   Be7_862            0.450043  \pm    0.000632525          0.00140547
        B8         0.000519303  \pm     8.3554e-06           0.0160896
       N13           0.0234854  \pm     0.00566932            0.241397
       O15            0.023344  \pm     0.00180814           0.0774563
       F17            0.000552  \pm              0                   0
      Kr85             32674.6  \pm        5430.64            0.166204
     Bi210              753120  \pm        7628.67           0.0101294
       C11             4437.04  \pm        147.601           0.0332657
       C14         1.02923e+11  \pm         321546         3.12415e-06
       C10            -31.9703  \pm        103.407            -3.23446
     Tl208             2510.06  \pm        72.7987           0.0290027
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.5  \pm        223.212          0.00585758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93136  \pm      0.0315187          0.00531391
       pep           0.0142286  \pm    0.000518193           0.0364192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528016  \pm    0.000224798          0.00425741
   Be7_862            0.449115  \pm     0.00191207          0.00425741
        B8          0.00054013  \pm     8.3969e-06           0.0155461
       N13           0.0335095  \pm     0.00821507            0.245156
       O15           0.0233157  \pm      0.0026505            0.113679
       F17            0.000552  \pm              0                   0
      Kr85             25117.4  \pm        6301.91            0.250899
     Bi210              740961  \pm        9428.13           0.0127242
       C11             4502.07  \pm        160.002           0.0355396
       C14         1.02923e+11  \pm         321045         3.11928e-06
       C10             -137.76  \pm        105.155           -0.763315
     Tl208             2396.72  \pm        73.2491           0.0305622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.8  \pm        225.107          0.00593858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98145  \pm      0.0300849          0.00502971
       pep           0.0145017  \pm    0.000310444           0.0214074
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526345  \pm    0.000171329          0.00325508
   Be7_862            0.447693  \pm     0.00145728          0.00325508
        B8           0.0005309  \pm    7.81088e-06           0.0147125
       N13            0.029461  \pm      0.0042117            0.142959
       O15           0.0231514  \pm     0.00168931           0.0729681
       F17            0.000552  \pm              0                   0
      Kr85             32199.7  \pm        4962.24            0.154109
     Bi210              744482  \pm         6773.8          0.00909868
       C11             4735.71  \pm        150.741           0.0318307
       C14         1.02923e+11  \pm         322124         3.12977e-06
       C10             57.3442  \pm        102.022             1.77913
     Tl208             2529.16  \pm        73.3666           0.0290083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.3  \pm        209.083          0.00555861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97342  \pm      0.0301775          0.00505197
       pep           0.0145787  \pm    0.000483231           0.0331465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527178  \pm    0.000213966          0.00405871
   Be7_862            0.448402  \pm     0.00181993          0.00405871
        B8         0.000513923  \pm    8.27594e-06           0.0161034
       N13           0.0241587  \pm     0.00683397            0.282878
       O15           0.0223224  \pm     0.00236347            0.105879
       F17            0.000552  \pm              0                   0
      Kr85             37927.1  \pm        5673.35            0.149586
     Bi210              753360  \pm        7883.86           0.0104649
       C11             4404.12  \pm        151.413             0.03438
       C14         1.02922e+11  \pm         320674         3.11569e-06
       C10             276.739  \pm        111.858            0.404199
     Tl208             2522.57  \pm        74.3971           0.0294925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.8  \pm        230.622          0.00609163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94146  \pm      0.0296451          0.00498953
       pep           0.0150585  \pm    0.000495507           0.0329055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522148  \pm      0.0002063          0.00395098
   Be7_862            0.444124  \pm     0.00175473          0.00395098
        B8         0.000532628  \pm    8.11765e-06           0.0152408
       N13           0.0255044  \pm     0.00709117            0.278037
       O15           0.0183544  \pm     0.00246976            0.134559
       F17            0.000552  \pm              0                   0
      Kr85               41642  \pm         5339.5            0.128224
     Bi210              767693  \pm         8345.2           0.0108705
       C11             4834.05  \pm        154.347           0.0319292
       C14         1.02923e+11  \pm         321933         3.12791e-06
       C10            -109.667  \pm        103.085           -0.939975
     Tl208              2494.1  \pm        72.8555           0.0292111
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.4  \pm        211.929          0.00556632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96375  \pm      0.0309299          0.00518632
       pep           0.0152558  \pm    0.000484511           0.0317591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526573  \pm    0.000180846           0.0034344
   Be7_862            0.447887  \pm     0.00153823           0.0034344
        B8           0.0005158  \pm    7.93702e-06           0.0153878
       N13            0.027451  \pm     0.00735919            0.268084
       O15           0.0198613  \pm     0.00233013            0.117321
       F17            0.000552  \pm              0                   0
      Kr85               24297  \pm        5815.98             0.23937
     Bi210              761708  \pm        8956.65           0.0117586
       C11             4682.69  \pm        150.385           0.0321151
       C14         1.02923e+11  \pm         319076         3.10015e-06
       C10             80.6809  \pm        105.018             1.30165
     Tl208             2533.24  \pm         74.421           0.0293778
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        227.016          0.00601345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99965  \pm      0.0308238          0.00513759
       pep           0.0149328  \pm    0.000524051           0.0350939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528082  \pm    0.000199256           0.0037732
   Be7_862            0.449171  \pm     0.00169481           0.0037732
        B8         0.000522773  \pm    8.45327e-06           0.0161701
       N13           0.0174476  \pm     0.00744411            0.426656
       O15           0.0213814  \pm     0.00255967            0.119715
       F17            0.000552  \pm              0                   0
      Kr85             41146.6  \pm        6217.33            0.151102
     Bi210              758873  \pm        8341.36           0.0109918
       C11             4613.43  \pm        156.738           0.0339744
       C14         1.02923e+11  \pm         324247         3.15039e-06
       C10             209.388  \pm        104.862              0.5008
     Tl208             2440.98  \pm        73.4211           0.0300785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.4  \pm         217.54          0.00581728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00675  \pm      0.0293771          0.00489068
       pep            0.014306  \pm    0.000515252           0.0360166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530121  \pm    0.000194143          0.00366224
   Be7_862            0.450905  \pm     0.00165132          0.00366224
        B8         0.000527189  \pm    8.34304e-06           0.0158255
       N13           0.0138558  \pm       0.002991            0.215867
       O15            0.020328  \pm     0.00256516            0.126188
       F17            0.000552  \pm              0                   0
      Kr85             34172.8  \pm         4383.3            0.128269
     Bi210              773375  \pm        6983.36          0.00902972
       C11             4726.56  \pm        158.165            0.033463
       C14         1.02922e+11  \pm         321363         3.12238e-06
       C10            -29.8465  \pm        105.091            -3.52106
     Tl208             2507.16  \pm        73.4958           0.0293144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.5  \pm        225.947          0.00599943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95132  \pm      0.0263242          0.00442325
       pep           0.0139977  \pm    0.000343399           0.0245326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524083  \pm    0.000160596          0.00306432
   Be7_862            0.445769  \pm     0.00136598          0.00306432
        B8         0.000510135  \pm      7.904e-06           0.0154939
       N13           0.0449799  \pm     0.00296952           0.0660189
       O15           0.0264166  \pm     0.00158404           0.0599637
       F17            0.000552  \pm              0                   0
      Kr85             19330.8  \pm        4210.18            0.217797
     Bi210              723729  \pm        4069.65          0.00562317
       C11             4413.82  \pm        136.041           0.0308215
       C14         1.02922e+11  \pm         318857         3.09803e-06
       C10             76.4533  \pm         103.13             1.34893
     Tl208             2518.89  \pm        67.7891           0.0269123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.7  \pm        211.613          0.00554022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96244  \pm      0.0276467           0.0046368
       pep            0.014364  \pm    0.000270552           0.0188354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527007  \pm    0.000174429          0.00330982
   Be7_862            0.448256  \pm     0.00148365          0.00330982
        B8         0.000538618  \pm    7.24844e-06           0.0134575
       N13            0.034121  \pm     0.00166349           0.0487528
       O15           0.0232485  \pm      0.0013215           0.0568426
       F17            0.000552  \pm              0                   0
      Kr85               21572  \pm        3796.56            0.175995
     Bi210              743163  \pm        3680.76          0.00495283
       C11             4538.55  \pm        127.812           0.0281615
       C14         1.02922e+11  \pm         276044         2.68207e-06
       C10            -163.984  \pm         97.862           -0.596778
     Tl208             2420.54  \pm        68.5894           0.0283364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.4  \pm        199.805          0.00528132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96146  \pm      0.0277976          0.00466288
       pep           0.0144545  \pm     0.00019809           0.0137044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524961  \pm    0.000175501          0.00334313
   Be7_862            0.446516  \pm     0.00149276          0.00334313
        B8         0.000529751  \pm    7.97479e-06           0.0150539
       N13           0.0228445  \pm     0.00302227            0.132297
       O15           0.0214954  \pm    0.000884794            0.041162
       F17            0.000552  \pm              0                   0
      Kr85             39812.6  \pm        4523.08            0.113609
     Bi210              760136  \pm        2344.07          0.00308375
       C11             4488.72  \pm        135.962           0.0302896
       C14         1.02923e+11  \pm         260648         2.53246e-06
       C10             55.1479  \pm        103.022              1.8681
     Tl208             2560.54  \pm        73.7915           0.0288188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        219.263          0.00578866
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97998  \pm      0.0295164          0.00493588
       pep           0.0147657  \pm    0.000251679           0.0170449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000192334          0.00366688
   Be7_862            0.446139  \pm     0.00163594          0.00366688
        B8         0.000521045  \pm    8.14285e-06           0.0156279
       N13           0.0299653  \pm     0.00337861            0.112751
       O15            0.021812  \pm     0.00140571           0.0644467
       F17            0.000552  \pm              0                   0
      Kr85             24678.7  \pm         3842.2            0.155689
     Bi210              755984  \pm        5265.28           0.0069648
       C11             4479.46  \pm        133.775           0.0298641
       C14         1.02922e+11  \pm         315651         3.06689e-06
       C10             76.9218  \pm        103.038             1.33952
     Tl208             2399.53  \pm        70.5049           0.0293828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.9  \pm        211.205          0.00555525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00093  \pm      0.0310803          0.00517925
       pep           0.0134439  \pm    0.000518549           0.0385713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527446  \pm    0.000220162          0.00417412
   Be7_862             0.44863  \pm     0.00187264          0.00417412
        B8         0.000523772  \pm    8.28235e-06           0.0158129
       N13           0.0369254  \pm     0.00806753            0.218482
       O15           0.0268556  \pm     0.00263234           0.0980182
       F17            0.000552  \pm              0                   0
      Kr85             14019.9  \pm        6198.46             0.44212
     Bi210              737536  \pm        9225.14            0.012508
       C11             4275.74  \pm        158.271            0.037016
       C14         1.02923e+11  \pm         321733         3.12597e-06
       C10             239.267  \pm        109.213            0.456447
     Tl208             2449.99  \pm         72.996           0.0297945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.5  \pm        225.661          0.00598881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93841  \pm      0.0297742          0.00501383
       pep           0.0151291  \pm    0.000615486           0.0406824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524834  \pm    0.000220305          0.00419761
   Be7_862            0.446409  \pm     0.00187385          0.00419761
        B8         0.000521888  \pm    8.29101e-06           0.0158866
       N13           0.0249782  \pm     0.00355684            0.142398
       O15           0.0184046  \pm     0.00304511            0.165454
       F17            0.000552  \pm              0                   0
      Kr85             40807.4  \pm        4613.53            0.113056
     Bi210              761044  \pm        6768.88           0.0088942
       C11             4867.33  \pm        162.633           0.0334132
       C14         1.02923e+11  \pm         319183         3.10117e-06
       C10             122.879  \pm        106.511            0.866794
     Tl208             2475.16  \pm         72.784           0.0294057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.8  \pm        216.774          0.00574787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92165  \pm      0.0298734          0.00504478
       pep           0.0144603  \pm    0.000451203           0.0312029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521185  \pm    0.000222202           0.0042634
   Be7_862            0.443305  \pm     0.00188999           0.0042634
        B8         0.000531351  \pm     8.2095e-06           0.0154503
       N13           0.0438035  \pm     0.00778052            0.177623
       O15           0.0230548  \pm     0.00235341            0.102079
       F17            0.000552  \pm              0                   0
      Kr85             31758.3  \pm        5915.13            0.186255
     Bi210              732096  \pm        8809.76           0.0120336
       C11             4593.59  \pm        150.953           0.0328616
       C14         1.02923e+11  \pm         323119         3.13942e-06
       C10             52.9626  \pm        107.797             2.03535
     Tl208             2481.83  \pm         73.794           0.0297338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38349.1  \pm        231.081          0.00602573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95699  \pm      0.0249824           0.0041938
       pep            0.014665  \pm     0.00026938           0.0183689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521928  \pm    0.000172403          0.00330319
   Be7_862            0.443936  \pm     0.00146641          0.00330319
        B8         0.000524564  \pm    7.70057e-06             0.01468
       N13           0.0331713  \pm     0.00551345            0.166211
       O15           0.0207296  \pm     0.00132431           0.0638851
       F17            0.000552  \pm              0                   0
      Kr85             27852.3  \pm        4456.35                0.16
     Bi210              758471  \pm        6578.94          0.00867395
       C11             4593.92  \pm        135.648           0.0295278
       C14         1.02922e+11  \pm         316392         3.07408e-06
       C10             51.2974  \pm        101.343              1.9756
     Tl208             2559.85  \pm        71.9248           0.0280973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.9  \pm        210.202          0.00557034
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96287  \pm      0.0296163          0.00496678
       pep           0.0143451  \pm    0.000409588           0.0285525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526508  \pm     0.00015885          0.00301706
   Be7_862            0.447832  \pm     0.00135113          0.00301706
        B8         0.000537001  \pm    8.35697e-06           0.0155623
       N13           0.0321911  \pm     0.00555679            0.172619
       O15           0.0235144  \pm     0.00217788           0.0926188
       F17            0.000552  \pm              0                   0
      Kr85             26012.2  \pm        5094.37            0.195845
     Bi210              746635  \pm        8181.66           0.0109581
       C11             4493.73  \pm        156.295           0.0347807
       C14         1.02923e+11  \pm         318989         3.09929e-06
       C10             -3.5317  \pm        105.081            -29.7536
     Tl208             2509.64  \pm        73.1148           0.0291335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.7  \pm        211.746          0.00560921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.947  \pm      0.0287632          0.00483658
       pep            0.014102  \pm    0.000444717           0.0315357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521117  \pm    0.000173091          0.00332154
   Be7_862            0.443247  \pm     0.00147226          0.00332154
        B8         0.000528786  \pm    7.94975e-06            0.015034
       N13           0.0323185  \pm     0.00366869            0.113517
       O15           0.0231581  \pm     0.00190561           0.0822868
       F17            0.000552  \pm              0                   0
      Kr85               36666  \pm        4656.99            0.127011
     Bi210              748444  \pm        4791.39           0.0064018
       C11             4407.05  \pm        124.918           0.0283451
       C14         1.02923e+11  \pm         318567         3.09521e-06
       C10             87.8301  \pm        105.266             1.19851
     Tl208             2608.94  \pm        74.2722           0.0284684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37393.8  \pm        219.108          0.00585947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93847  \pm      0.0309629          0.00521396
       pep           0.0136041  \pm     0.00051984           0.0382119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523538  \pm    0.000209073          0.00399346
   Be7_862            0.445306  \pm     0.00177831          0.00399346
        B8         0.000524542  \pm    8.49338e-06            0.016192
       N13           0.0376348  \pm      0.0082035            0.217977
       O15           0.0276858  \pm     0.00262197           0.0947045
       F17            0.000552  \pm              0                   0
      Kr85             23325.1  \pm        6099.03            0.261479
     Bi210              731678  \pm        9295.54           0.0127044
       C11             4381.83  \pm        159.062           0.0363005
       C14         1.02923e+11  \pm         321692         3.12556e-06
       C10            -95.4009  \pm        105.143            -1.10212
     Tl208              2562.9  \pm        74.3342            0.029004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        227.527          0.00600173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92378  \pm      0.0310743          0.00524568
       pep           0.0149816  \pm    0.000220363           0.0147089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523245  \pm    0.000218793          0.00418146
   Be7_862            0.445057  \pm     0.00186099          0.00418146
        B8         0.000523643  \pm    8.34974e-06           0.0159455
       N13           0.0440326  \pm     0.00800231            0.181736
       O15            0.021185  \pm    0.000681125           0.0321513
       F17            0.000552  \pm              0                   0
      Kr85             22588.4  \pm        6084.48            0.269364
     Bi210              737626  \pm        7563.17           0.0102534
       C11             4395.12  \pm        132.785           0.0302119
       C14         1.02922e+11  \pm         321278         3.12156e-06
       C10            -96.3296  \pm        102.885            -1.06805
     Tl208             2565.82  \pm        73.7372           0.0287382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38343.6  \pm        218.226          0.00569132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99706  \pm      0.0285285          0.00475708
       pep           0.0141636  \pm    0.000342209           0.0241612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm    0.000196746          0.00374346
   Be7_862            0.447038  \pm     0.00167347          0.00374346
        B8         0.000521974  \pm    7.88983e-06           0.0151154
       N13           0.0345324  \pm      0.0052239            0.151275
       O15           0.0241583  \pm     0.00154107           0.0637907
       F17            0.000552  \pm              0                   0
      Kr85             23638.2  \pm        5433.54            0.229863
     Bi210              741929  \pm         5611.3          0.00756313
       C11             4446.16  \pm        135.384           0.0304496
       C14         1.02922e+11  \pm         280234         2.72277e-06
       C10             222.223  \pm        98.3536             0.44259
     Tl208              2558.7  \pm        72.7061           0.0284153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.6  \pm        212.198          0.00562016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98332  \pm      0.0275777          0.00460909
       pep            0.014189  \pm    0.000377669           0.0266171
       hep            8.04e-07  \pm              0                   0
