Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.94649  \pm       0.031717          0.00533374
       pep           0.0145023  \pm    0.000501641           0.0345904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528331  \pm    0.000226193          0.00428128
   Be7_862            0.449383  \pm     0.00192393          0.00428128
        B8         0.000521493  \pm    8.30723e-06           0.0159297
       N13           0.0201096  \pm     0.00808385             0.40199
       O15           0.0223165  \pm     0.00252731            0.113249
       F17            0.000552  \pm              0                   0
      Kr85               40996  \pm        6249.94            0.152452
     Bi210              755795  \pm        8993.65           0.0118996
       C11             4475.73  \pm        156.087            0.034874
       C14         1.02922e+11  \pm         320646         3.11541e-06
       C10             19.6223  \pm         103.74             5.28685
     Tl208             2629.68  \pm        73.9247           0.0281117
      Be11              4.7856  \pm              0                   0
  ExtTl208               37579  \pm        214.777          0.00571534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95963  \pm      0.0278994           0.0046814
       pep           0.0136985  \pm    0.000375372           0.0274024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528331  \pm    0.000196488          0.00371903
   Be7_862            0.449382  \pm     0.00167127          0.00371903
        B8         0.000514603  \pm    8.27501e-06           0.0160804
       N13           0.0209973  \pm     0.00452639             0.21557
       O15           0.0240874  \pm     0.00179762           0.0746291
       F17            0.000552  \pm              0                   0
      Kr85             37101.9  \pm        4846.22            0.130619
     Bi210              755203  \pm        5339.59          0.00707041
       C11             4461.88  \pm        138.749           0.0310965
       C14         1.02923e+11  \pm         316487         3.07498e-06
       C10             274.113  \pm        103.392            0.377187
     Tl208             2474.86  \pm        70.1608           0.0283494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.3  \pm        205.271          0.00543314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96218  \pm      0.0289224          0.00485098
       pep           0.0150393  \pm    0.000490308           0.0326018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525114  \pm    0.000168713          0.00321288
   Be7_862            0.446646  \pm     0.00143502          0.00321288
        B8         0.000512285  \pm    8.28077e-06           0.0161644
       N13           0.0233052  \pm     0.00560369            0.240448
       O15           0.0177384  \pm     0.00233095            0.131407
       F17            0.000552  \pm              0                   0
      Kr85             30672.6  \pm        4912.55            0.160161
     Bi210              778156  \pm         6425.4          0.00825721
       C11              4888.2  \pm        147.241           0.0301217
       C14         1.02923e+11  \pm         255418         2.48164e-06
       C10              138.61  \pm        104.556            0.754321
     Tl208             2490.97  \pm        73.5449           0.0295246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.5  \pm        221.426          0.00590117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97846  \pm      0.0289585           0.0048438
       pep           0.0138508  \pm    0.000374584           0.0270441
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052555  \pm    0.000204973          0.00390016
   Be7_862            0.447017  \pm     0.00174344          0.00390016
        B8           0.0005381  \pm    8.73278e-06           0.0162289
       N13           0.0268509  \pm     0.00286021            0.106522
       O15           0.0264512  \pm     0.00184772           0.0698539
       F17            0.000552  \pm              0                   0
      Kr85             33638.8  \pm        4321.93             0.12848
     Bi210              741525  \pm        5974.88          0.00805756
       C11                4399  \pm        148.688           0.0338004
       C14         1.02922e+11  \pm         321111         3.11993e-06
       C10             91.4206  \pm        110.037             1.20363
     Tl208             2249.86  \pm        73.6063            0.032716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm        239.996          0.00633957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0454  \pm      0.0305061          0.00504617
       pep           0.0147974  \pm    0.000384486           0.0259834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm    0.000218385          0.00414788
   Be7_862            0.447824  \pm     0.00185752          0.00414788
        B8         0.000521344  \pm    8.39118e-06           0.0160953
       N13           0.0232472  \pm     0.00618019            0.265847
       O15           0.0192639  \pm     0.00142785           0.0741204
       F17            0.000552  \pm              0                   0
      Kr85             33746.9  \pm         5665.9            0.167894
     Bi210              768654  \pm        4412.99          0.00574119
       C11              4818.5  \pm        142.872           0.0296507
       C14         1.02922e+11  \pm         321513         3.12384e-06
       C10            -86.4553  \pm        106.342            -1.23002
     Tl208             2514.33  \pm         74.364           0.0295761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.8  \pm        224.421          0.00593458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96971  \pm      0.0285409          0.00478095
       pep           0.0144563  \pm    0.000297841           0.0206029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528728  \pm    0.000186146          0.00352064
   Be7_862             0.44972  \pm      0.0015833          0.00352064
        B8         0.000530767  \pm    7.15016e-06           0.0134714
       N13           0.0281892  \pm      0.0021838           0.0774693
       O15           0.0229239  \pm     0.00130821           0.0570678
       F17            0.000552  \pm              0                   0
      Kr85             28304.4  \pm        3887.82            0.137357
     Bi210              748289  \pm        2537.42          0.00339096
       C11             4272.42  \pm        128.285           0.0300263
       C14         1.02922e+11  \pm         304696         2.96045e-06
       C10             69.4842  \pm        102.225              1.4712
     Tl208              2472.8  \pm        72.5223            0.029328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.4  \pm        214.728          0.00568058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97272  \pm       0.030611          0.00512514
       pep           0.0147333  \pm    0.000466281           0.0316481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm    0.000229502          0.00435521
   Be7_862            0.448217  \pm     0.00195208          0.00435521
        B8         0.000518241  \pm     8.3266e-06            0.016067
       N13           0.0353144  \pm     0.00746784            0.211467
       O15           0.0212369  \pm     0.00221423            0.104263
       F17            0.000552  \pm              0                   0
      Kr85             19805.7  \pm        5930.86            0.299452
     Bi210              746657  \pm        7696.15           0.0103075
       C11             4536.61  \pm        148.102           0.0326459
       C14         1.02922e+11  \pm         321365          3.1224e-06
       C10             157.115  \pm        108.197            0.688648
     Tl208             2519.97  \pm        73.1847           0.0290419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        216.197          0.00572186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00631  \pm      0.0307811          0.00512478
       pep           0.0138027  \pm    0.000492144           0.0356555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm     0.00023296          0.00443888
   Be7_862            0.446393  \pm     0.00198148          0.00443888
        B8         0.000518233  \pm    8.33166e-06            0.016077
       N13           0.0220889  \pm     0.00844126             0.38215
       O15           0.0250251  \pm     0.00247073           0.0987301
       F17            0.000552  \pm              0                   0
      Kr85               40508  \pm        6231.58            0.153836
     Bi210              753253  \pm        9094.75            0.012074
       C11             4448.77  \pm        158.789           0.0356928
       C14         1.02922e+11  \pm         321602          3.1247e-06
       C10             283.242  \pm        109.913            0.388053
     Tl208             2530.36  \pm        74.2017           0.0293246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.4  \pm        227.939          0.00601702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96024  \pm      0.0311333          0.00522349
       pep           0.0143041  \pm    0.000485309            0.033928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525366  \pm    0.000229337          0.00436528
   Be7_862            0.446861  \pm     0.00195067          0.00436528
        B8         0.000536068  \pm    8.47069e-06           0.0158015
       N13           0.0295853  \pm      0.0082399            0.278514
       O15           0.0247153  \pm     0.00244481           0.0989189
       F17            0.000552  \pm              0                   0
      Kr85             34135.6  \pm        6242.53            0.182875
     Bi210              742602  \pm        9174.16           0.0123541
       C11             4097.25  \pm          156.2           0.0381232
       C14         1.02922e+11  \pm         320530         3.11428e-06
       C10             69.1429  \pm        108.376             1.56742
     Tl208             2424.66  \pm        74.3532           0.0306655
      Be11              4.7856  \pm              0                   0
  ExtTl208               37893  \pm        227.145          0.00599437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98433  \pm       0.031684          0.00529449
       pep           0.0151362  \pm    0.000517874           0.0342143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530865  \pm    0.000222858          0.00419802
   Be7_862            0.451538  \pm     0.00189557          0.00419802
        B8         0.000519159  \pm    8.38256e-06           0.0161464
       N13           0.0306338  \pm     0.00843435            0.275328
       O15           0.0203123  \pm     0.00262853            0.129406
       F17            0.000552  \pm              0                   0
      Kr85               24853  \pm        6275.96            0.252523
     Bi210              742962  \pm        9485.23           0.0127668
       C11             4650.65  \pm        159.458           0.0342873
       C14         1.02922e+11  \pm         321435         3.12308e-06
       C10             296.918  \pm        109.527            0.368882
     Tl208             2594.97  \pm        74.6253           0.0287577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.3  \pm        228.419          0.00604229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97296  \pm      0.0313087          0.00524174
       pep           0.0139444  \pm     0.00052035           0.0373162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529837  \pm    0.000228752           0.0043174
   Be7_862            0.450664  \pm      0.0019457           0.0043174
        B8         0.000538853  \pm    8.53066e-06           0.0158311
       N13           0.0345389  \pm     0.00791222            0.229081
       O15           0.0244217  \pm     0.00261542            0.107094
       F17            0.000552  \pm              0                   0
      Kr85               16455  \pm         6045.5            0.367396
     Bi210              738025  \pm        9097.71           0.0123271
       C11             4214.59  \pm          157.2           0.0372989
       C14         1.02922e+11  \pm         321271         3.12149e-06
       C10            -48.1089  \pm        105.781            -2.19879
     Tl208             2361.89  \pm        73.4699           0.0311064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.7  \pm        230.234          0.00607049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00277  \pm      0.0312579          0.00520724
       pep           0.0148716  \pm    0.000542411            0.036473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525701  \pm    0.000226857          0.00431533
   Be7_862            0.447146  \pm     0.00192958          0.00431533
        B8         0.000521432  \pm    8.73993e-06           0.0167614
       N13           0.0213512  \pm     0.00838999            0.392951
       O15           0.0201804  \pm     0.00273146            0.135352
       F17            0.000552  \pm              0                   0
      Kr85             36352.6  \pm        6344.07            0.174515
     Bi210              765765  \pm        9301.58           0.0121468
       C11             4771.96  \pm         161.24            0.033789
       C14         1.02923e+11  \pm         321432         3.12305e-06
       C10             188.286  \pm          108.2            0.574659
     Tl208             2594.76  \pm        73.9799           0.0285113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.6  \pm         230.22          0.00610006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92881  \pm      0.0319307          0.00538569
       pep           0.0146385  \pm    0.000323938           0.0221291
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053113  \pm    0.000217203          0.00408945
   Be7_862            0.451764  \pm     0.00184747          0.00408945
        B8         0.000526168  \pm    8.49527e-06           0.0161455
       N13           0.0313537  \pm      0.0106976            0.341191
       O15            0.024171  \pm     0.00187339           0.0775058
       F17            0.000552  \pm              0                   0
      Kr85             24967.8  \pm        8020.02            0.321214
     Bi210              733818  \pm        11859.6           0.0161616
       C11             4304.03  \pm        148.323           0.0344615
       C14         1.02922e+11  \pm         321534         3.12406e-06
       C10             78.4325  \pm        107.738             1.37363
     Tl208             2516.17  \pm        73.9861           0.0294042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        228.499          0.00603674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97367  \pm      0.0291482          0.00487944
       pep           0.0145917  \pm    0.000291961           0.0200087
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052835  \pm    0.000146829          0.00277902
   Be7_862            0.449399  \pm     0.00124889          0.00277902
        B8         0.000536168  \pm     8.1702e-06           0.0152381
       N13            0.030994  \pm     0.00198614           0.0640814
       O15           0.0214323  \pm     0.00110593           0.0516013
       F17            0.000552  \pm              0                   0
      Kr85             22415.2  \pm        3274.66            0.146091
     Bi210              751364  \pm        2449.79          0.00326046
       C11             4773.92  \pm        132.896           0.0278379
       C14         1.02922e+11  \pm         321445         3.12318e-06
       C10            -54.5608  \pm        104.681             -1.9186
     Tl208             2511.95  \pm        72.5456           0.0288801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.1  \pm        220.834          0.00582719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97912  \pm      0.0314717           0.0052636
       pep           0.0148063  \pm    0.000522565           0.0352935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525827  \pm    0.000226311          0.00430391
   Be7_862            0.447253  \pm     0.00192493          0.00430391
        B8         0.000521846  \pm    8.47447e-06           0.0162394
       N13           0.0226337  \pm     0.00794435            0.350997
       O15           0.0198084  \pm     0.00263787            0.133169
       F17            0.000552  \pm              0                   0
      Kr85             36224.9  \pm        6242.96            0.172339
     Bi210              768078  \pm        9145.44           0.0119069
       C11             4601.94  \pm        156.642           0.0340382
       C14         1.02923e+11  \pm         321284          3.1216e-06
       C10             156.726  \pm        107.783            0.687715
     Tl208             2555.53  \pm        74.0439           0.0289739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.8  \pm         226.42          0.00601561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02977  \pm      0.0306765          0.00508751
       pep           0.0142287  \pm    0.000512921           0.0360484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530415  \pm      0.0002269          0.00427779
   Be7_862            0.451155  \pm     0.00192995          0.00427779
        B8         0.000529597  \pm     8.4757e-06            0.016004
       N13           0.0365802  \pm     0.00819543             0.22404
       O15           0.0231069  \pm     0.00260507             0.11274
       F17            0.000552  \pm              0                   0
      Kr85             12421.1  \pm        6235.22            0.501987
     Bi210              737911  \pm        9327.37           0.0126402
       C11             4407.18  \pm        158.546           0.0359745
       C14         1.02922e+11  \pm         321211         3.12091e-06
       C10             25.8445  \pm        106.822             4.13325
     Tl208             2543.06  \pm        74.3044           0.0292185
      Be11              4.7856  \pm              0                   0
  ExtTl208             38145.6  \pm        227.878          0.00597391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93208  \pm      0.0303248            0.005112
       pep           0.0135635  \pm    0.000297152           0.0219083
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052372  \pm    0.000240718          0.00459631
   Be7_862            0.445461  \pm     0.00204747          0.00459631
        B8          0.00052865  \pm    8.50767e-06           0.0160932
       N13           0.0415946  \pm     0.00944355            0.227038
       O15           0.0276209  \pm      0.0012214           0.0442201
       F17            0.000552  \pm              0                   0
      Kr85             26677.5  \pm        6590.54            0.247045
     Bi210              721420  \pm        9071.19           0.0125741
       C11              4343.5  \pm        139.336           0.0320793
       C14         1.02922e+11  \pm         321839         3.12702e-06
       C10            -41.5644  \pm        106.599            -2.56468
     Tl208             2506.96  \pm        74.5041           0.0297189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.2  \pm        231.255          0.00610489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98178  \pm      0.0311281          0.00520381
       pep           0.0152669  \pm     0.00057206           0.0374707
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052815  \pm    0.000200949          0.00380476
   Be7_862            0.449229  \pm     0.00170921          0.00380476
        B8         0.000529597  \pm    8.48483e-06           0.0160213
       N13            0.017837  \pm     0.00646334            0.362356
       O15           0.0181097  \pm     0.00303722            0.167712
       F17            0.000552  \pm              0                   0
      Kr85             34005.5  \pm         5207.5            0.153137
     Bi210              775839  \pm        9302.41           0.0119901
       C11             4486.42  \pm         163.19           0.0363741
       C14         1.02923e+11  \pm         327657         3.18352e-06
       C10            -111.144  \pm        105.147           -0.946045
     Tl208             2507.35  \pm        73.6992           0.0293932
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.6  \pm        228.567          0.00600077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97227  \pm      0.0311838          0.00522143
       pep           0.0147468  \pm    0.000426733           0.0289373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526069  \pm    0.000214517          0.00407773
   Be7_862            0.447459  \pm     0.00182462          0.00407773
        B8         0.000523434  \pm    8.16156e-06           0.0155923
       N13           0.0278886  \pm     0.00882112            0.316298
       O15           0.0202689  \pm     0.00235128            0.116005
       F17            0.000552  \pm              0                   0
      Kr85             33378.4  \pm        6461.24            0.193575
     Bi210              755651  \pm        10346.9           0.0136927
       C11             4602.74  \pm        156.427           0.0339856
       C14         1.02923e+11  \pm         319998          3.1091e-06
       C10             106.913  \pm        107.295             1.00358
     Tl208             2508.97  \pm        73.3153           0.0292212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.3  \pm        225.782          0.00596578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02427  \pm      0.0280138          0.00465016
       pep            0.014711  \pm    0.000480919           0.0326912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526852  \pm    0.000209848          0.00398306
   Be7_862            0.448124  \pm     0.00178491          0.00398306
        B8         0.000519963  \pm    7.09795e-06           0.0136509
       N13           0.0250009  \pm      0.0015509           0.0620339
       O15           0.0202875  \pm     0.00222775            0.109809
       F17            0.000552  \pm              0                   0
      Kr85             35758.3  \pm        3693.68            0.103296
     Bi210              758479  \pm        4872.28          0.00642376
       C11             4737.37  \pm        146.474           0.0309188
       C14         1.02922e+11  \pm         341414          3.3172e-06
       C10             192.372  \pm        103.459            0.537809
     Tl208             2469.65  \pm        75.6718           0.0306407
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        215.227          0.00570349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97541  \pm      0.0305099          0.00510591
       pep           0.0139641  \pm    0.000500061           0.0358104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524654  \pm    0.000217479          0.00414518
   Be7_862            0.446255  \pm     0.00184981          0.00414518
        B8         0.000527722  \pm    8.25974e-06           0.0156517
       N13           0.0293762  \pm     0.00586538            0.199664
       O15           0.0248415  \pm     0.00236716           0.0952906
       F17            0.000552  \pm              0                   0
      Kr85             31733.6  \pm        5132.89             0.16175
     Bi210              743888  \pm        6730.57          0.00904782
       C11             4369.23  \pm        148.582           0.0340065
       C14         1.02922e+11  \pm         321810         3.12673e-06
       C10            -83.7154  \pm         103.06            -1.23107
     Tl208             2589.42  \pm        75.5679           0.0291833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.4  \pm        219.077          0.00579225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98123  \pm      0.0248219          0.00414996
       pep           0.0135452  \pm    0.000399262           0.0294763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527982  \pm    0.000214183          0.00405664
   Be7_862            0.449086  \pm     0.00182178          0.00405664
        B8          0.00053954  \pm    8.39019e-06           0.0155506
       N13           0.0195153  \pm     0.00508343            0.260484
       O15           0.0265255  \pm     0.00184531           0.0695677
       F17            0.000552  \pm              0                   0
      Kr85             37098.4  \pm        6581.23            0.177399
     Bi210              750268  \pm        5644.21          0.00752292
       C11             4260.82  \pm        142.705           0.0334923
       C14         1.02923e+11  \pm         320858         3.11746e-06
       C10             55.6571  \pm        106.753             1.91805
     Tl208             2456.86  \pm        73.7335           0.0300113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.3  \pm        225.568           0.0059383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97679  \pm      0.0305411          0.00510995
       pep            0.014497  \pm    0.000613449           0.0423155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522601  \pm     0.00022289          0.00426501
   Be7_862            0.444509  \pm     0.00189584          0.00426501
        B8         0.000519374  \pm    7.92993e-06           0.0152682
       N13           0.0340477  \pm     0.00737296            0.216548
       O15           0.0220551  \pm     0.00323504             0.14668
       F17            0.000552  \pm              0                   0
      Kr85             29178.9  \pm        5708.38            0.195634
     Bi210              752827  \pm        8809.34           0.0117017
       C11             4537.68  \pm        173.688           0.0382767
       C14         1.02923e+11  \pm         320464         3.11364e-06
       C10              190.32  \pm        105.366            0.553624
     Tl208             2564.59  \pm        74.6974           0.0291265
      Be11              4.7856  \pm              0                   0
  ExtTl208               37495  \pm        222.098           0.0059234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96589  \pm      0.0299622          0.00502225
       pep           0.0148266  \pm    0.000499936           0.0337188
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052214  \pm    0.000220542          0.00422381
   Be7_862            0.444117  \pm     0.00187587          0.00422381
        B8         0.000523946  \pm    8.34256e-06           0.0159226
       N13           0.0340179  \pm     0.00307463           0.0903827
       O15           0.0203479  \pm     0.00220524            0.108376
       F17            0.000552  \pm              0                   0
      Kr85             32352.5  \pm        4197.76            0.129751
     Bi210              754386  \pm        3312.78          0.00439136
       C11             4705.14  \pm        142.969           0.0303858
       C14         1.02922e+11  \pm         321456          3.1233e-06
       C10             113.273  \pm         107.01            0.944706
     Tl208             2575.28  \pm        73.2121           0.0284288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.6  \pm         218.26          0.00579604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95179  \pm       0.029217          0.00490894
       pep           0.0131342  \pm    0.000398647           0.0303519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524042  \pm     0.00019526          0.00372603
   Be7_862            0.445735  \pm     0.00166082          0.00372603
        B8         0.000527595  \pm    8.37138e-06           0.0158671
       N13           0.0242619  \pm      0.0024538            0.101138
       O15           0.0280017  \pm      0.0018416           0.0657676
       F17            0.000552  \pm              0                   0
      Kr85             41193.7  \pm        4106.25           0.0996816
     Bi210              744635  \pm        5515.24          0.00740664
       C11             4157.49  \pm        144.186           0.0346811
       C14         1.02923e+11  \pm         320661         3.11555e-06
       C10             65.3975  \pm        107.001             1.63616
     Tl208             2601.56  \pm        74.2889           0.0285555
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.2  \pm        226.325           0.0059548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95328  \pm       0.030204          0.00507351
       pep           0.0139941  \pm    0.000498282           0.0356065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525162  \pm    0.000211531          0.00402792
   Be7_862            0.446687  \pm     0.00179922          0.00402792
        B8          0.00051621  \pm    8.30011e-06           0.0160789
       N13           0.0365917  \pm     0.00693944            0.189645
       O15           0.0260277  \pm     0.00259333           0.0996372
       F17            0.000552  \pm              0                   0
      Kr85             23577.2  \pm        5585.67            0.236909
     Bi210              733728  \pm        9085.34           0.0123824
       C11             4352.01  \pm        154.955           0.0356053
       C14         1.02923e+11  \pm         318278          3.0924e-06
       C10             204.299  \pm        103.023            0.504274
     Tl208             2558.21  \pm        71.9602           0.0281291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm         208.87          0.00552857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99803  \pm      0.0296214          0.00493852
       pep           0.0147566  \pm    0.000461686           0.0312867
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053141  \pm    0.000207607          0.00390672
   Be7_862            0.452002  \pm     0.00176585          0.00390672
        B8         0.000530879  \pm     8.3542e-06           0.0157365
       N13           0.0147234  \pm     0.00537072            0.364775
       O15            0.020427  \pm     0.00212238            0.103901
       F17            0.000552  \pm              0                   0
      Kr85             35214.3  \pm         5248.3            0.149039
     Bi210              769315  \pm        5995.59          0.00779342
       C11             4571.84  \pm        146.299               0.032
       C14         1.02922e+11  \pm         321363         3.12238e-06
       C10             16.1326  \pm        102.317             6.34228
     Tl208             2506.99  \pm        74.0135           0.0295228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.2  \pm        214.607          0.00566737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93425  \pm      0.0313117          0.00527643
       pep           0.0134737  \pm      0.0004985           0.0369981
       hep            8.04e-07  \pm              0                   0
