Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         318461         3.09417e-06
       C10             77.0708  \pm        97.1802             1.26092
     Tl208             2507.82  \pm        73.9009           0.0294681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.3  \pm        201.288          0.00534497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94546  \pm      0.0301806          0.00507624
       pep           0.0140684  \pm    0.000219753           0.0156203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523228  \pm    0.000219557          0.00419621
   Be7_862            0.445042  \pm     0.00186749          0.00419621
        B8         0.000530582  \pm    8.41544e-06           0.0158608
       N13             0.03801  \pm     0.00727694            0.191448
       O15           0.0259007  \pm     0.00106002           0.0409264
       F17            0.000552  \pm              0                   0
      Kr85             26615.4  \pm        5960.75            0.223958
     Bi210              733380  \pm        6248.68          0.00852039
       C11             4466.35  \pm        140.353           0.0314244
       C14         1.02922e+11  \pm         324283         3.15076e-06
       C10             98.5195  \pm        108.092             1.09716
     Tl208                2477  \pm         74.548           0.0300961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.9  \pm        228.821          0.00608262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.991  \pm      0.0297746          0.00496989
       pep           0.0148354  \pm    0.000455972           0.0307355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525393  \pm    0.000190841          0.00363236
   Be7_862            0.446884  \pm     0.00162324          0.00363236
        B8         0.000524054  \pm    8.46169e-06           0.0161466
       N13           0.0247272  \pm     0.00507892            0.205398
       O15           0.0207383  \pm     0.00165129            0.079625
       F17            0.000552  \pm              0                   0
      Kr85             36536.9  \pm        5167.46            0.141431
     Bi210              757067  \pm        4147.42          0.00547827
       C11             4723.86  \pm        138.358           0.0292892
       C14         1.02923e+11  \pm         321541         3.12411e-06
       C10             1.47204  \pm          106.9             72.6204
     Tl208             2525.45  \pm        73.8232           0.0292317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38130.5  \pm        227.214          0.00595884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93582  \pm      0.0293511          0.00494474
       pep           0.0142861  \pm     0.00027545            0.019281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527333  \pm    0.000204999          0.00388747
   Be7_862            0.448534  \pm     0.00174366          0.00388747
        B8         0.000534566  \pm    7.15513e-06            0.013385
       N13           0.0193856  \pm       0.008136            0.419692
       O15           0.0211107  \pm     0.00105726           0.0500815
       F17            0.000552  \pm              0                   0
      Kr85             34454.4  \pm        6017.41            0.174648
     Bi210              769327  \pm        7629.75          0.00991744
       C11             4540.95  \pm        130.192           0.0286708
       C14         1.02923e+11  \pm         318712         3.09661e-06
       C10             171.818  \pm        101.398            0.590146
     Tl208             2383.88  \pm        71.9106           0.0301653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.1  \pm        216.477          0.00579031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98244  \pm      0.0286987          0.00479716
       pep           0.0145305  \pm    0.000315313           0.0217001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529079  \pm    0.000207948          0.00393037
   Be7_862            0.450019  \pm     0.00176874          0.00393037
        B8         0.000520133  \pm    8.27242e-06           0.0159044
       N13            0.022397  \pm     0.00523322            0.233657
       O15            0.021796  \pm     0.00131208           0.0601983
       F17            0.000552  \pm              0                   0
      Kr85               31047  \pm        4511.76             0.14532
     Bi210              760683  \pm        5014.23          0.00659175
       C11             4785.17  \pm        131.778            0.027539
       C14         1.02922e+11  \pm         314365         3.05439e-06
       C10             87.8405  \pm        102.082             1.16213
     Tl208             2583.43  \pm        73.0336             0.02827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.9  \pm        208.655          0.00553507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93521  \pm      0.0290732          0.00489843
       pep           0.0143276  \pm    0.000426443           0.0297638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523426  \pm    0.000193809           0.0037027
   Be7_862             0.44521  \pm     0.00164848           0.0037027
        B8         0.000538876  \pm    8.03492e-06           0.0149105
       N13           0.0329563  \pm     0.00705413            0.214045
       O15           0.0235163  \pm     0.00224561           0.0954918
       F17            0.000552  \pm              0                   0
      Kr85               36566  \pm           5897             0.16127
     Bi210              742121  \pm        9059.45           0.0122075
       C11             4588.36  \pm        143.427           0.0312588
       C14         1.02923e+11  \pm         310419         3.01603e-06
       C10             160.715  \pm        101.483            0.631444
     Tl208             2518.14  \pm        72.7484           0.0288897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.5  \pm        202.882          0.00538254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94652  \pm      0.0281076          0.00472673
       pep           0.0140933  \pm    0.000483916           0.0343367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000198177          0.00376327
   Be7_862            0.447916  \pm     0.00168563          0.00376327
        B8         0.000528113  \pm    8.33045e-06            0.015774
       N13            0.031738  \pm     0.00371212            0.116961
       O15           0.0249754  \pm     0.00218762           0.0875909
       F17            0.000552  \pm              0                   0
      Kr85             32174.5  \pm        4686.44            0.145657
     Bi210              739012  \pm        3883.68          0.00525524
       C11             4253.31  \pm        148.383           0.0348865
       C14         1.02923e+11  \pm         320908         3.11795e-06
       C10             120.842  \pm        108.887            0.901063
     Tl208             2538.06  \pm        74.0157           0.0291623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.1  \pm          225.9          0.00599044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05821  \pm      0.0303122          0.00500348
       pep           0.0147595  \pm    0.000450145           0.0304988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525494  \pm    0.000163492           0.0031112
   Be7_862            0.446969  \pm     0.00139061           0.0031112
        B8         0.000531757  \pm     8.4615e-06           0.0159124
       N13           0.0321598  \pm     0.00792649            0.246472
       O15           0.0219533  \pm     0.00232135             0.10574
       F17            0.000552  \pm              0                   0
      Kr85             29485.7  \pm        5987.31            0.203058
     Bi210              749867  \pm        8821.01           0.0117634
       C11             4551.46  \pm        155.263           0.0341128
       C14         1.02923e+11  \pm         320708         3.11601e-06
       C10            -21.8648  \pm        106.107            -4.85285
     Tl208             2465.94  \pm        73.2693           0.0297125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.6  \pm         225.66          0.00593803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98987  \pm      0.0292236          0.00487883
       pep           0.0143576  \pm    0.000472438           0.0329052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530966  \pm    0.000235855          0.00444199
   Be7_862            0.451624  \pm     0.00200611          0.00444199
        B8         0.000531083  \pm    8.55008e-06           0.0160993
       N13           0.0222686  \pm     0.00746671            0.335302
       O15           0.0242305  \pm      0.0021537           0.0888838
       F17            0.000552  \pm              0                   0
      Kr85             31483.8  \pm        6317.37            0.200655
     Bi210              749038  \pm        7345.29           0.0098063
       C11             4550.24  \pm        149.634            0.032885
       C14         1.02923e+11  \pm         320203         3.11109e-06
       C10             42.1666  \pm        105.858             2.51047
     Tl208             2483.76  \pm        74.6501           0.0300552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.9  \pm        217.201          0.00581375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94053  \pm      0.0275554          0.00463854
       pep           0.0138326  \pm    0.000389601           0.0281655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525888  \pm    0.000187309          0.00356177
   Be7_862            0.447305  \pm      0.0015932          0.00356177
        B8         0.000519991  \pm    8.41475e-06           0.0161825
       N13           0.0261226  \pm     0.00239137           0.0915441
       O15           0.0256167  \pm      0.0016099           0.0628459
       F17            0.000552  \pm              0                   0
      Kr85               39414  \pm        4068.41            0.103223
     Bi210              746866  \pm        2575.34           0.0034482
       C11              4170.4  \pm        135.406           0.0324682
       C14         1.02922e+11  \pm         317565         3.08548e-06
       C10             204.922  \pm        106.774            0.521045
     Tl208             2449.98  \pm         74.624            0.030459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.3  \pm        221.811          0.00583018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98428  \pm       0.030029          0.00501798
       pep           0.0138483  \pm    0.000382686           0.0276342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000201318          0.00382743
   Be7_862            0.447388  \pm     0.00171235          0.00382743
        B8         0.000513127  \pm    8.38968e-06           0.0163501
       N13           0.0287332  \pm     0.00668995             0.23283
       O15           0.0257262  \pm     0.00204263           0.0793987
       F17            0.000552  \pm              0                   0
      Kr85             29213.8  \pm        4792.39            0.164045
     Bi210              744216  \pm        7443.83           0.0100022
       C11             4208.66  \pm        146.197           0.0347373
       C14         1.02923e+11  \pm         317360         3.08349e-06
       C10             198.672  \pm        101.228            0.509524
     Tl208             2663.03  \pm        74.5077           0.0279785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.8  \pm        210.558            0.005573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94599  \pm      0.0283067          0.00476063
       pep           0.0142541  \pm    0.000347112           0.0243517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527357  \pm    0.000210276          0.00398736
   Be7_862            0.448554  \pm     0.00178855          0.00398736
        B8         0.000534047  \pm    7.89063e-06           0.0147752
       N13           0.0252375  \pm     0.00387347             0.15348
       O15           0.0234419  \pm     0.00154311            0.065827
       F17            0.000552  \pm              0                   0
      Kr85             32062.3  \pm        4487.39            0.139959
     Bi210              751178  \pm        4518.27          0.00601492
       C11             4274.67  \pm        135.835           0.0317767
       C14         1.02923e+11  \pm         316368         3.07384e-06
       C10             61.6837  \pm        101.374             1.64345
     Tl208             2346.63  \pm        70.6373           0.0301016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.9  \pm        213.337          0.00561605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00069  \pm      0.0313773          0.00522895
       pep           0.0142869  \pm    0.000389643           0.0272727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523918  \pm    0.000242313          0.00462501
   Be7_862            0.445629  \pm     0.00206104          0.00462501
        B8         0.000517003  \pm    8.30139e-06           0.0160568
       N13           0.0359607  \pm     0.00918554            0.255433
       O15           0.0225254  \pm      0.0018829           0.0835903
       F17            0.000552  \pm              0                   0
      Kr85             23823.7  \pm        6071.52            0.254852
     Bi210              749557  \pm        8687.89           0.0115907
       C11             4649.58  \pm         147.15            0.031648
       C14         1.02923e+11  \pm         324462         3.15248e-06
       C10             241.728  \pm        107.943            0.446546
     Tl208             2422.48  \pm        73.9488            0.030526
      Be11              4.7856  \pm              0                   0
  ExtTl208               37724  \pm        233.773          0.00619694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00593  \pm      0.0297072          0.00494631
       pep           0.0145997  \pm    0.000498841           0.0341678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527475  \pm    0.000217954          0.00413202
   Be7_862            0.448655  \pm     0.00185385          0.00413202
        B8         0.000527207  \pm     8.4365e-06           0.0160023
       N13           0.0222217  \pm     0.00842508            0.379137
       O15           0.0210488  \pm     0.00258458             0.12279
       F17            0.000552  \pm              0                   0
      Kr85             38505.3  \pm        6351.34            0.164947
     Bi210              761338  \pm        9486.24             0.01246
       C11             4543.05  \pm        154.522           0.0340127
       C14         1.02923e+11  \pm         322188         3.13038e-06
       C10              207.01  \pm        104.598            0.505278
     Tl208             2545.76  \pm         73.692           0.0289469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        214.499          0.00568184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99043  \pm      0.0286341          0.00477997
       pep           0.0139669  \pm     0.00047694            0.034148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524788  \pm    0.000210736          0.00401564
   Be7_862            0.446369  \pm     0.00179246          0.00401564
        B8         0.000525072  \pm    8.22076e-06           0.0156565
       N13           0.0277288  \pm     0.00291485             0.10512
       O15           0.0244867  \pm     0.00211349           0.0863117
       F17            0.000552  \pm              0                   0
      Kr85             29936.2  \pm        4200.16            0.140304
     Bi210              749489  \pm        3194.94          0.00426283
       C11             4648.55  \pm        143.126           0.0307893
       C14         1.02923e+11  \pm         261877          2.5444e-06
       C10             214.148  \pm        107.013            0.499715
     Tl208             2481.86  \pm        71.5977           0.0288484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.5  \pm         219.02          0.00584667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9469  \pm      0.0312992          0.00526311
       pep           0.0140203  \pm    0.000501054           0.0357378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524643  \pm    0.000227715          0.00434037
   Be7_862            0.446246  \pm     0.00193687          0.00434037
        B8         0.000508565  \pm     8.3229e-06           0.0163655
       N13           0.0361846  \pm     0.00630226             0.17417
       O15            0.024573  \pm     0.00234322           0.0953574
       F17            0.000552  \pm              0                   0
      Kr85             26662.9  \pm        5638.91            0.211489
     Bi210              734923  \pm        6362.24          0.00865701
       C11             4538.89  \pm        149.461           0.0329289
       C14         1.02922e+11  \pm         324132          3.1493e-06
       C10             335.325  \pm        110.564            0.329721
     Tl208             2530.72  \pm        73.6161            0.029089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.4  \pm        228.721          0.00602493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9947  \pm      0.0306605          0.00511461
       pep           0.0147432  \pm    0.000487229           0.0330478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522396  \pm    0.000222703          0.00426311
   Be7_862            0.444335  \pm     0.00189425          0.00426311
        B8         0.000524838  \pm    8.29799e-06           0.0158106
       N13           0.0340191  \pm     0.00788651            0.231826
       O15            0.021742  \pm     0.00241666            0.111152
       F17            0.000552  \pm              0                   0
      Kr85             31524.3  \pm        6196.44            0.196561
     Bi210              748115  \pm        8700.49           0.0116299
       C11             4438.73  \pm        150.921            0.034001
       C14         1.02923e+11  \pm         320899         3.11787e-06
       C10             73.5289  \pm        104.276             1.41817
     Tl208             2415.31  \pm        72.3471           0.0299535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.4  \pm        204.348          0.00538659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01082  \pm      0.0308948          0.00513986
       pep           0.0146501  \pm    0.000526006           0.0359045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524637  \pm     0.00022886          0.00436226
   Be7_862            0.446241  \pm     0.00194662          0.00436226
        B8         0.000520759  \pm    8.40083e-06           0.0161319
       N13           0.0417328  \pm      0.0082788            0.198376
       O15           0.0234182  \pm     0.00265062            0.113186
       F17            0.000552  \pm              0                   0
      Kr85             15918.8  \pm        6286.48            0.394909
     Bi210              735596  \pm         9342.8            0.012701
       C11             4652.09  \pm        159.548            0.034296
       C14         1.02922e+11  \pm         322681         3.13519e-06
       C10             126.226  \pm        108.213            0.857296
     Tl208             2542.33  \pm        74.1521            0.029167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.4  \pm        227.636          0.00605634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9962  \pm      0.0297137          0.00495542
       pep           0.0137442  \pm    0.000477279           0.0347257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527891  \pm    0.000201525          0.00381754
   Be7_862            0.449008  \pm     0.00171411          0.00381754
        B8         0.000511317  \pm     8.3543e-06           0.0163388
       N13           0.0264644  \pm     0.00804454            0.303976
       O15           0.0271443  \pm      0.0023903           0.0880592
       F17            0.000552  \pm              0                   0
      Kr85             31243.6  \pm        5894.83            0.188673
     Bi210              736269  \pm        8743.09           0.0118749
       C11             4412.48  \pm        152.217           0.0344969
       C14         1.02923e+11  \pm         266171         2.58612e-06
       C10             363.353  \pm        107.242            0.295144
     Tl208             2620.27  \pm        74.2783           0.0283476
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.4  \pm         226.88          0.00596653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98863  \pm      0.0311294          0.00519807
       pep           0.0155272  \pm     0.00037543           0.0241789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525274  \pm    0.000217764          0.00414572
   Be7_862            0.446783  \pm     0.00185224          0.00414572
        B8         0.000527059  \pm    8.38816e-06            0.015915
       N13           0.0308581  \pm     0.00624817            0.202481
       O15            0.017267  \pm     0.00222389            0.128794
       F17            0.000552  \pm              0                   0
      Kr85             28999.8  \pm        5281.45             0.18212
     Bi210              758745  \pm        9103.18           0.0119977
       C11             4898.04  \pm        156.438           0.0319389
       C14         1.02922e+11  \pm         322072         3.12927e-06
       C10            -26.8887  \pm        104.859            -3.89976
     Tl208             2549.02  \pm        74.0346           0.0290444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        225.508          0.00598683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0276555          0.00462312
       pep           0.0146908  \pm    0.000492252           0.0335076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527677  \pm    0.000179641          0.00340437
   Be7_862            0.448826  \pm     0.00152797          0.00340437
        B8         0.000525499  \pm     7.8635e-06           0.0149639
       N13           0.0237961  \pm     0.00439583            0.184729
       O15           0.0223607  \pm     0.00263273            0.117739
       F17            0.000552  \pm              0                   0
      Kr85             36842.3  \pm        5023.76            0.136359
     Bi210              751030  \pm        7901.48           0.0105209
       C11             4562.44  \pm        154.911           0.0339534
       C14         1.02923e+11  \pm         317097         3.08092e-06
       C10            -51.8633  \pm        99.6249            -1.92091
     Tl208             2485.35  \pm        72.9743           0.0293618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.6  \pm         212.19          0.00558681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96127  \pm      0.0316088          0.00530236
       pep           0.0145683  \pm    0.000508508            0.034905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528579  \pm    0.000206119          0.00389949
   Be7_862            0.449594  \pm     0.00175318          0.00389949
        B8         0.000535716  \pm    8.48831e-06           0.0158448
       N13           0.0175067  \pm     0.00806412             0.46063
       O15            0.018821  \pm      0.0025858            0.137389
       F17            0.000552  \pm              0                   0
      Kr85             39193.9  \pm        6096.12            0.155537
     Bi210              773735  \pm        9187.51           0.0118742
       C11             4455.09  \pm         157.46           0.0353438
       C14         1.02923e+11  \pm         320370         3.11272e-06
       C10             93.8609  \pm        108.561             1.15662
     Tl208             2540.84  \pm        74.1704           0.0291914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.1  \pm        226.513          0.00596399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99299  \pm      0.0309659          0.00516703
       pep           0.0142692  \pm    0.000399595            0.028004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526807  \pm     0.00022524          0.00427558
   Be7_862            0.448086  \pm     0.00191583          0.00427558
        B8         0.000526646  \pm    8.39042e-06           0.0159318
       N13           0.0226029  \pm     0.00769991            0.340661
       O15            0.021735  \pm     0.00178034           0.0819112
       F17            0.000552  \pm              0                   0
      Kr85             29460.6  \pm        6001.93            0.203728
     Bi210              763288  \pm        7411.38          0.00970981
       C11             4467.03  \pm        141.619           0.0317032
       C14         1.02922e+11  \pm         320696          3.1159e-06
       C10             23.3188  \pm        103.166             4.42415
     Tl208             2512.65  \pm        73.9901           0.0294471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.7  \pm        212.355          0.00564163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9838  \pm      0.0288246          0.00481711
       pep           0.0138992  \pm    0.000290457           0.0208974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527769  \pm     0.00019644          0.00372208
   Be7_862            0.448905  \pm     0.00167086          0.00372208
        B8          0.00052466  \pm    8.36653e-06           0.0159466
       N13           0.0216296  \pm     0.00436127            0.201634
       O15           0.0226625  \pm     0.00114193           0.0503886
       F17            0.000552  \pm              0                   0
      Kr85             33362.1  \pm        4549.96            0.136381
     Bi210              762340  \pm        4064.75          0.00533194
       C11             4570.48  \pm         129.19            0.028266
       C14         1.02923e+11  \pm         311199         3.02361e-06
       C10            -63.8253  \pm        102.742            -1.60974
     Tl208             2607.87  \pm        74.0879           0.0284093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.6  \pm        207.685          0.00552111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00128  \pm       0.031003          0.00516606
       pep           0.0141691  \pm    0.000514753           0.0363293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530689  \pm    0.000229165          0.00431826
   Be7_862            0.451389  \pm     0.00194921          0.00431826
        B8         0.000529659  \pm    8.29474e-06           0.0156605
       N13            0.025413  \pm     0.00819954            0.322652
       O15           0.0228141  \pm     0.00268801            0.117823
       F17            0.000552  \pm              0                   0
      Kr85             22896.7  \pm        6248.85            0.272915
     Bi210              754539  \pm        9742.32           0.0129116
       C11             4591.69  \pm          158.5           0.0345188
       C14         1.02923e+11  \pm         320821          3.1171e-06
       C10             52.2871  \pm        104.967             2.00751
     Tl208              2396.5  \pm        71.5856           0.0298709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.3  \pm        218.491           0.0058001
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95983  \pm      0.0309648          0.00519558
       pep           0.0137652  \pm    0.000499048           0.0362542
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527937  \pm    0.000226768          0.00429537
   Be7_862            0.449048  \pm     0.00192882          0.00429537
        B8         0.000535713  \pm    8.27735e-06           0.0154511
       N13           0.0324476  \pm     0.00815711            0.251393
       O15           0.0255095  \pm     0.00243336           0.0953904
       F17            0.000552  \pm              0                   0
      Kr85             22499.5  \pm        6310.03            0.280452
     Bi210              739514  \pm        8582.61           0.0116057
       C11             4286.02  \pm        154.872           0.0361342
       C14         1.02922e+11  \pm         320102         3.11014e-06
       C10             178.865  \pm        108.739            0.607936
     Tl208              2369.1  \pm        72.8154           0.0307355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.6  \pm        224.887          0.00594742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04141  \pm      0.0282043          0.00466849
       pep           0.0146688  \pm    0.000283209           0.0193069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523135  \pm    0.000190902          0.00364918
   Be7_862            0.444963  \pm     0.00162375          0.00364918
        B8         0.000533959  \pm    8.02398e-06           0.0150273
       N13           0.0393303  \pm     0.00118167           0.0300447
       O15           0.0224461  \pm    0.000886863           0.0395108
       F17            0.000552  \pm              0                   0
      Kr85             21857.7  \pm        3830.34             0.17524
     Bi210              743045  \pm        2774.85          0.00373442
       C11             4412.98  \pm        129.873           0.0294298
       C14         1.02923e+11  \pm         319850         3.10767e-06
       C10            -63.1178  \pm        100.002            -1.58438
     Tl208             2537.82  \pm        72.6612           0.0286313
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.5  \pm        204.319          0.00537278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02251  \pm      0.0299867           0.0049791
       pep           0.0146543  \pm    0.000347098           0.0236857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000174371          0.00331241
   Be7_862            0.447755  \pm     0.00148315          0.00331241
        B8         0.000530635  \pm     8.2479e-06           0.0155434
       N13           0.0360992  \pm     0.00352638           0.0976857
       O15           0.0218442  \pm     0.00150225           0.0687709
       F17            0.000552  \pm              0                   0
      Kr85             24463.7  \pm        4226.48            0.172765
     Bi210              742607  \pm        4437.34          0.00597535
       C11             4482.03  \pm        140.439           0.0313338
       C14         1.02923e+11  \pm         320826         3.11715e-06
       C10             18.3415  \pm        106.428             5.80258
     Tl208             2513.36  \pm        73.7322           0.0293361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.3  \pm        224.909          0.00593547
