Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447725  \pm     0.00136082          0.00303941
        B8         0.000540055  \pm    7.98591e-06           0.0147872
       N13           0.0282054  \pm     0.00822848            0.291734
       O15           0.0203734  \pm     0.00147955           0.0726214
       F17            0.000552  \pm              0                   0
      Kr85             32635.4  \pm        6175.99            0.189242
     Bi210              754264  \pm        9536.23           0.0126431
       C11             4677.37  \pm         141.24           0.0301965
       C14         1.02923e+11  \pm         320785         3.11676e-06
       C10            -43.9706  \pm         102.47            -2.33042
     Tl208              2503.9  \pm        72.2062           0.0288375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.3  \pm        205.097          0.00542337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0006  \pm       0.029734          0.00495518
       pep           0.0148298  \pm    0.000446819           0.0301298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524925  \pm    0.000216886          0.00413175
   Be7_862            0.446486  \pm     0.00184477          0.00413175
        B8         0.000525952  \pm    8.18676e-06           0.0155656
       N13            0.033649  \pm      0.0067649            0.201043
       O15           0.0211604  \pm     0.00215375            0.101782
       F17            0.000552  \pm              0                   0
      Kr85             30275.2  \pm        5225.05            0.172585
     Bi210              746810  \pm        7219.05          0.00966652
       C11             4420.48  \pm        149.944           0.0339202
       C14         1.02922e+11  \pm         321371         3.12248e-06
       C10             103.545  \pm        105.619             1.02003
     Tl208             2494.75  \pm        73.4068           0.0294245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.7  \pm        219.967          0.00583656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97746  \pm       0.029846          0.00499309
       pep            0.014673  \pm    0.000148669           0.0101322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525955  \pm    0.000178786          0.00339926
   Be7_862            0.447362  \pm      0.0015207          0.00339926
        B8          0.00052128  \pm    8.40846e-06           0.0161304
       N13           0.0190643  \pm     0.00378366            0.198468
       O15           0.0202519  \pm    0.000773514           0.0381945
       F17            0.000552  \pm              0                   0
      Kr85             38405.2  \pm        4638.17            0.120769
     Bi210              770719  \pm        6279.32          0.00814736
       C11             4834.92  \pm        139.444            0.028841
       C14         1.02923e+11  \pm         321689         3.12554e-06
       C10             80.8803  \pm        107.017             1.32315
     Tl208             2580.01  \pm        74.6808            0.028946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.6  \pm        224.185          0.00592572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95438  \pm      0.0290312          0.00487561
       pep           0.0144609  \pm    0.000307479           0.0212627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526165  \pm    0.000170655          0.00324337
   Be7_862             0.44754  \pm     0.00145154          0.00324337
        B8         0.000510711  \pm    7.90045e-06           0.0154695
       N13           0.0372362  \pm     0.00349357           0.0938219
       O15           0.0237527  \pm     0.00132234           0.0556712
       F17            0.000552  \pm              0                   0
      Kr85             20719.4  \pm        4013.33            0.193699
     Bi210              738199  \pm        4521.42          0.00612493
       C11             4720.35  \pm        139.114           0.0294711
       C14         1.02922e+11  \pm         321135         3.12017e-06
       C10             246.854  \pm         107.83            0.436819
     Tl208             2594.44  \pm        73.4895           0.0283257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.8  \pm        226.506          0.00601677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95784  \pm      0.0311275          0.00522463
       pep           0.0143201  \pm    0.000531085           0.0370866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529828  \pm    0.000215657          0.00407031
   Be7_862            0.450656  \pm     0.00183431          0.00407031
        B8         0.000515954  \pm    8.41048e-06           0.0163008
       N13            0.020562  \pm     0.00601746            0.292649
       O15           0.0229344  \pm     0.00266919            0.116384
       F17            0.000552  \pm              0                   0
      Kr85               36537  \pm        4975.99             0.13619
     Bi210              753666  \pm        7827.59            0.010386
       C11             4488.34  \pm        156.891           0.0349553
       C14         1.02923e+11  \pm         316450         3.07464e-06
       C10              143.43  \pm         103.29             0.72014
     Tl208             2480.92  \pm        73.4459           0.0296043
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.9  \pm        214.157          0.00563528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9477  \pm      0.0291738          0.00490505
       pep           0.0141647  \pm    0.000355674           0.0251099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523895  \pm    0.000199127           0.0038009
   Be7_862             0.44561  \pm     0.00169372           0.0038009
        B8         0.000524034  \pm    7.88544e-06           0.0150476
       N13           0.0314384  \pm     0.00706091            0.224595
       O15            0.023618  \pm      0.0020298            0.085943
       F17            0.000552  \pm              0                   0
      Kr85             33447.2  \pm         6045.8            0.180757
     Bi210              748834  \pm        8785.75           0.0117326
       C11             4339.47  \pm        151.434           0.0348968
       C14         1.02923e+11  \pm         319472           3.104e-06
       C10             186.355  \pm        101.575            0.545061
     Tl208              2517.1  \pm        71.7539           0.0285066
      Be11              4.7856  \pm              0                   0
  ExtTl208               37476  \pm        202.735          0.00540973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.089  \pm       0.031182          0.00512103
       pep           0.0149354  \pm    0.000499351           0.0334341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526804  \pm    0.000225643          0.00428324
   Be7_862            0.448084  \pm     0.00191925          0.00428324
        B8         0.000519181  \pm    8.42491e-06           0.0162273
       N13           0.0132245  \pm     0.00802702            0.606979
       O15           0.0187538  \pm     0.00250543            0.133595
       F17            0.000552  \pm              0                   0
      Kr85             41754.8  \pm        6173.68            0.147855
     Bi210              780926  \pm        8936.27           0.0114432
       C11             4772.05  \pm        157.336           0.0329703
       C14         1.02922e+11  \pm         321588         3.12457e-06
       C10             47.3237  \pm        106.617             2.25294
     Tl208             2549.46  \pm        74.1506           0.0290848
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        226.702          0.00598808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96677  \pm      0.0295819          0.00495778
       pep            0.013755  \pm    0.000511224           0.0371666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525133  \pm    0.000221813          0.00422393
   Be7_862            0.446663  \pm     0.00188667          0.00422393
        B8         0.000526187  \pm    8.38739e-06           0.0159399
       N13           0.0253381  \pm     0.00740464            0.292233
       O15           0.0247611  \pm     0.00253996            0.102579
       F17            0.000552  \pm              0                   0
      Kr85             34228.3  \pm        5881.31            0.171826
     Bi210              753976  \pm        8282.12           0.0109846
       C11             4244.85  \pm        154.535           0.0364052
       C14         1.02923e+11  \pm         321226         3.12104e-06
       C10            -66.2185  \pm        106.133            -1.60276
     Tl208             2590.15  \pm        74.5376           0.0287773
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.5  \pm        225.598          0.00590902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98892  \pm      0.0301345          0.00503171
       pep           0.0141333  \pm    0.000487849           0.0345178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524251  \pm    0.000216349          0.00412682
   Be7_862            0.445912  \pm      0.0018402          0.00412682
        B8         0.000517073  \pm    8.30889e-06           0.0160691
       N13           0.0275712  \pm     0.00314666            0.114128
       O15            0.023164  \pm     0.00226089           0.0976034
       F17            0.000552  \pm              0                   0
      Kr85               32536  \pm        3900.32            0.119877
     Bi210              756432  \pm        4506.61          0.00595772
       C11             4348.36  \pm        144.713             0.03328
       C14         1.02923e+11  \pm         320927         3.11814e-06
       C10             117.036  \pm         107.41            0.917759
     Tl208             2591.68  \pm        73.6297             0.02841
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.9  \pm        218.244          0.00571753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05382  \pm      0.0316812          0.00523326
       pep           0.0144247  \pm    0.000500522           0.0346989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528956  \pm    0.000223466          0.00422465
   Be7_862            0.449914  \pm     0.00190073          0.00422465
        B8         0.000530837  \pm    8.54597e-06            0.016099
       N13            0.025881  \pm     0.00922695            0.356515
       O15            0.022588  \pm     0.00237234            0.105027
       F17            0.000552  \pm              0                   0
      Kr85             25742.8  \pm        6627.54            0.257453
     Bi210              753635  \pm        9881.99           0.0131124
       C11             4273.74  \pm        150.124            0.035127
       C14         1.02923e+11  \pm         323503         3.14316e-06
       C10             193.409  \pm         109.28            0.565018
     Tl208              2570.5  \pm        74.3966           0.0289425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.6  \pm        232.141          0.00615879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97448  \pm      0.0276685          0.00463112
       pep           0.0137044  \pm    0.000340263           0.0248288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526865  \pm     0.00020096          0.00381425
   Be7_862            0.448135  \pm      0.0017093          0.00381425
        B8         0.000527609  \pm    8.31028e-06           0.0157508
       N13           0.0317287  \pm     0.00443871            0.139896
       O15           0.0259985  \pm     0.00149555           0.0575247
       F17            0.000552  \pm              0                   0
      Kr85             28233.1  \pm        4274.27            0.151392
     Bi210              739558  \pm        4428.98          0.00598868
       C11             4255.18  \pm        134.425            0.031591
       C14         1.02923e+11  \pm         317666         3.08645e-06
       C10            -6.20603  \pm        102.609            -16.5338
     Tl208             2422.59  \pm        70.5176           0.0291083
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.4  \pm        205.452          0.00537911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96513  \pm      0.0306606          0.00513998
       pep           0.0152593  \pm    0.000495678           0.0324837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm    0.000225753          0.00430146
   Be7_862            0.446403  \pm     0.00192019          0.00430146
        B8          0.00051863  \pm    8.39481e-06           0.0161865
       N13           0.0253976  \pm     0.00802269            0.315883
       O15           0.0200642  \pm     0.00254689            0.126937
       F17            0.000552  \pm              0                   0
      Kr85             37470.3  \pm        6173.97             0.16477
     Bi210              756689  \pm         9244.4           0.0122169
       C11             4583.26  \pm        158.056           0.0344856
       C14         1.02923e+11  \pm         322480         3.13323e-06
       C10              237.12  \pm        108.607            0.458024
     Tl208             2577.68  \pm        73.9546           0.0286904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.4  \pm        226.527           0.0060008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94731  \pm      0.0284834          0.00478928
       pep           0.0140985  \pm    0.000402964           0.0285821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524012  \pm    0.000205099          0.00391402
   Be7_862            0.445709  \pm     0.00174451          0.00391402
        B8         0.000543402  \pm    8.39809e-06           0.0154547
       N13           0.0291958  \pm     0.00255224           0.0874179
       O15            0.023663  \pm     0.00169529            0.071643
       F17            0.000552  \pm              0                   0
      Kr85             36362.3  \pm        4246.96            0.116796
     Bi210              750281  \pm        2821.07          0.00376002
       C11              4507.4  \pm        136.699           0.0303278
       C14         1.02922e+11  \pm         316159         3.07182e-06
       C10             172.393  \pm        103.141            0.598291
     Tl208             2473.48  \pm        73.8321           0.0298495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.6  \pm         214.57          0.00570551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99642  \pm      0.0315662          0.00526417
       pep           0.0138013  \pm    0.000430417           0.0311866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525624  \pm    0.000232794          0.00442891
   Be7_862             0.44708  \pm     0.00198008          0.00442891
        B8         0.000524822  \pm    8.44795e-06           0.0160968
       N13           0.0346376  \pm      0.0089758            0.259134
       O15           0.0252291  \pm      0.0024661           0.0977482
       F17            0.000552  \pm              0                   0
      Kr85             24123.8  \pm        6274.59            0.260099
     Bi210              740127  \pm        10187.9           0.0137651
       C11             4370.99  \pm        162.167           0.0371008
       C14         1.02923e+11  \pm         320631         3.11526e-06
       C10            -29.2378  \pm        106.424            -3.63995
     Tl208             2595.07  \pm        74.4042           0.0286714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        230.673          0.00608634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03541  \pm      0.0305395          0.00506006
       pep           0.0143098  \pm    0.000502412           0.0351097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523109  \pm    0.000221762          0.00423931
   Be7_862            0.444941  \pm     0.00188624          0.00423931
        B8         0.000530668  \pm    8.43315e-06           0.0158916
       N13            0.043487  \pm     0.00829341             0.19071
       O15           0.0234463  \pm     0.00256383            0.109349
       F17            0.000552  \pm              0                   0
      Kr85             16788.1  \pm        6165.69            0.367266
     Bi210              736530  \pm        9512.75           0.0129156
       C11             4398.94  \pm        158.905           0.0361235
       C14         1.02923e+11  \pm         320860         3.11748e-06
       C10               96.36  \pm        107.395             1.11452
     Tl208             2504.71  \pm        74.0299           0.0295562
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        226.085          0.00597777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9509  \pm      0.0294439          0.00494781
       pep           0.0150147  \pm    0.000289268           0.0192657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523446  \pm    0.000182818          0.00349258
   Be7_862            0.445228  \pm       0.001555          0.00349258
        B8         0.000526189  \pm    8.35449e-06           0.0158774
       N13           0.0423489  \pm     0.00434451            0.102589
       O15           0.0214932  \pm     0.00121025           0.0563086
       F17            0.000552  \pm              0                   0
      Kr85             23935.9  \pm        4024.81             0.16815
     Bi210              741805  \pm        4721.76          0.00636523
       C11             4481.26  \pm        138.886           0.0309927
       C14         1.02922e+11  \pm         320298         3.11203e-06
       C10             48.2701  \pm        107.712             2.23144
     Tl208             2587.51  \pm        74.3444           0.0287321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.5  \pm        225.675          0.00596479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97239  \pm      0.0300649          0.00503399
       pep           0.0136255  \pm    0.000465362           0.0341539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525062  \pm    0.000219753          0.00418527
   Be7_862            0.446602  \pm     0.00186915          0.00418527
        B8         0.000527306  \pm    8.31316e-06           0.0157654
       N13           0.0347038  \pm     0.00620252            0.178728
       O15           0.0260206  \pm      0.0022131           0.0850519
       F17            0.000552  \pm              0                   0
      Kr85             26309.7  \pm        4707.78            0.178937
     Bi210              737148  \pm        6427.16          0.00871895
       C11             4179.93  \pm        146.773           0.0351137
       C14         1.02922e+11  \pm         320941         3.11829e-06
       C10            -149.588  \pm        101.401           -0.677868
     Tl208              2441.7  \pm        73.3083           0.0300234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.4  \pm        209.482           0.0055399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03466  \pm      0.0305964          0.00507012
       pep           0.0152405  \pm     0.00043453           0.0285116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521459  \pm    0.000220555          0.00422957
   Be7_862            0.443538  \pm     0.00187597          0.00422957
        B8         0.000527081  \pm    8.32677e-06           0.0157979
       N13           0.0334945  \pm     0.00782946            0.233754
       O15           0.0195025  \pm     0.00210958             0.10817
       F17            0.000552  \pm              0                   0
      Kr85             28366.1  \pm         6132.3            0.216184
     Bi210              757326  \pm         8472.9           0.0111879
       C11              4727.6  \pm        148.714           0.0314564
       C14         1.02922e+11  \pm         318883         3.09829e-06
       C10             155.406  \pm        104.649            0.673388
     Tl208             2618.36  \pm        74.3995           0.0284145
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.7  \pm        213.547          0.00566232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03573  \pm      0.0303756          0.00503263
       pep           0.0152245  \pm    0.000522351           0.0343098
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052895  \pm    0.000221731          0.00419191
   Be7_862            0.449909  \pm     0.00188598          0.00419191
        B8         0.000517843  \pm    8.22967e-06           0.0158922
       N13           0.0306957  \pm     0.00815076            0.265534
       O15           0.0190338  \pm     0.00268612            0.141124
       F17            0.000552  \pm              0                   0
      Kr85               22548  \pm        6221.42            0.275919
     Bi210              751262  \pm        9456.36           0.0125873
       C11              4542.3  \pm         158.73           0.0349449
       C14         1.02923e+11  \pm         319682         3.10604e-06
       C10             181.332  \pm        105.592             0.58231
     Tl208             2479.17  \pm          74.17           0.0299173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.7  \pm        221.172          0.00582834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02566  \pm      0.0303364          0.00503453
       pep           0.0142386  \pm    0.000145698           0.0102326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526416  \pm     0.00014978          0.00284527
   Be7_862            0.447754  \pm     0.00127398          0.00284527
        B8         0.000518466  \pm    9.12306e-06           0.0175962
       N13           0.0241027  \pm     0.00495798            0.205702
       O15           0.0229841  \pm    0.000583164           0.0253725
       F17            0.000552  \pm              0                   0
      Kr85             32245.4  \pm        4147.28            0.128616
     Bi210              757414  \pm        4527.51          0.00597758
       C11             4482.55  \pm         139.38           0.0310939
       C14         1.02923e+11  \pm         303780         2.95154e-06
       C10             52.7546  \pm         115.32             2.18598
     Tl208             2403.04  \pm         77.022           0.0320519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.7  \pm        225.635          0.00598205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96271  \pm      0.0287749          0.00482581
       pep           0.0133485  \pm    0.000465405           0.0348658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526912  \pm    0.000207681          0.00394147
   Be7_862            0.448176  \pm     0.00176647          0.00394147
        B8         0.000533744  \pm    8.40159e-06           0.0157408
       N13           0.0287562  \pm     0.00433424            0.150724
       O15           0.0267059  \pm     0.00209037           0.0782738
       F17            0.000552  \pm              0                   0
      Kr85             25380.7  \pm        4551.05            0.179311
     Bi210              740676  \pm        5033.15          0.00679535
       C11              4174.3  \pm        143.419           0.0343577
       C14         1.02923e+11  \pm         316558         3.07568e-06
       C10             35.3383  \pm        101.139             2.86204
     Tl208             2465.82  \pm        71.6199           0.0290451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.5  \pm        206.648          0.00541169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96551  \pm      0.0292309          0.00489998
       pep           0.0141465  \pm    0.000365613           0.0258448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524143  \pm    0.000217399           0.0041477
   Be7_862            0.445821  \pm     0.00184913           0.0041477
        B8         0.000522264  \pm    7.68837e-06           0.0147212
       N13           0.0236615  \pm     0.00600304            0.253705
       O15           0.0219027  \pm     0.00164381           0.0750503
       F17            0.000552  \pm              0                   0
      Kr85             37830.6  \pm        5035.52            0.133107
     Bi210              766283  \pm        5814.63           0.0075881
       C11             4709.02  \pm        137.824            0.029268
       C14         1.02923e+11  \pm         321606         3.12474e-06
       C10             -50.112  \pm        99.9791            -1.99511
     Tl208              2401.1  \pm        72.5942           0.0302338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37529.5  \pm        204.479          0.00544848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99197  \pm       0.031259          0.00521681
       pep           0.0133138  \pm    0.000330551           0.0248278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000223672          0.00424192
   Be7_862            0.448496  \pm     0.00190248          0.00424192
        B8         0.000520405  \pm    8.54106e-06           0.0164123
       N13           0.0333917  \pm      0.0036429            0.109096
       O15           0.0270413  \pm     0.00158127           0.0584762
       F17            0.000552  \pm              0                   0
      Kr85               17909  \pm        3746.33            0.209187
     Bi210              740643  \pm         5031.6          0.00679357
       C11             4366.69  \pm        139.955           0.0320506
       C14         1.02923e+11  \pm         304909         2.96249e-06
       C10             188.338  \pm        101.861            0.540844
     Tl208             2524.02  \pm        74.3978           0.0294759
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.5  \pm        208.996          0.00548667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99824  \pm      0.0322056          0.00536917
       pep           0.0145596  \pm    0.000501116           0.0344183
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525276  \pm    0.000200938          0.00382538
   Be7_862            0.446784  \pm     0.00170912          0.00382538
        B8         0.000528523  \pm    8.38053e-06           0.0158565
       N13           0.0361431  \pm     0.00664608            0.183883
       O15           0.0241835  \pm     0.00275365            0.113865
       F17            0.000552  \pm              0                   0
      Kr85             29104.8  \pm        5801.83            0.199343
     Bi210              734833  \pm        9817.41           0.0133601
       C11              4393.5  \pm        163.131             0.03713
       C14         1.02923e+11  \pm         320299         3.11203e-06
       C10            -120.097  \pm        102.843           -0.856329
     Tl208             2429.97  \pm        74.3601           0.0306012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.2  \pm        218.441          0.00580446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00934  \pm      0.0273006          0.00454303
       pep           0.0149845  \pm    0.000323534           0.0215912
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052395  \pm    0.000163106          0.00311302
   Be7_862            0.445656  \pm     0.00138733          0.00311302
        B8          0.00053097  \pm     7.7823e-06           0.0146568
       N13           0.0295118  \pm     0.00681359            0.230877
       O15           0.0198373  \pm     0.00123628           0.0623207
       F17            0.000552  \pm              0                   0
      Kr85             33751.7  \pm        5800.16            0.171848
     Bi210              758816  \pm        5471.71          0.00721085
       C11             4733.16  \pm        128.631           0.0271765
       C14         1.02922e+11  \pm         320576         3.11474e-06
       C10            -74.5225  \pm        97.9934            -1.31495
     Tl208             2502.11  \pm        73.0658           0.0292017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.8  \pm        206.122           0.0054769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94697  \pm       0.030891          0.00519441
       pep           0.0143374  \pm    0.000492986           0.0343846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527569  \pm    0.000212801          0.00403361
   Be7_862            0.448734  \pm     0.00181002          0.00403361
        B8         0.000522929  \pm     8.3934e-06           0.0160507
       N13            0.017792  \pm     0.00745582            0.419055
       O15           0.0204715  \pm     0.00249512            0.121883
       F17            0.000552  \pm              0                   0
      Kr85             36840.1  \pm         5925.1            0.160833
     Bi210              774149  \pm        8849.71           0.0114315
       C11             4375.53  \pm        155.437           0.0355242
       C14         1.02923e+11  \pm         320578         3.11472e-06
       C10             6.09903  \pm        105.964             17.3739
     Tl208             2410.05  \pm        72.7904           0.0302028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.9  \pm        225.027          0.00590531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95237  \pm      0.0304401          0.00511394
       pep           0.0134686  \pm    0.000497272           0.0369208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526331  \pm     0.00022489          0.00427278
   Be7_862            0.447682  \pm     0.00191285          0.00427278
        B8         0.000526323  \pm    8.41908e-06            0.015996
       N13           0.0341622  \pm     0.00770734             0.22561
       O15           0.0272896  \pm     0.00259793           0.0951987
       F17            0.000552  \pm              0                   0
      Kr85             25840.9  \pm        6058.72            0.234463
     Bi210              734293  \pm        9138.79           0.0124457
       C11             4270.37  \pm        156.478           0.0366429
       C14         1.02923e+11  \pm         321423         3.12295e-06
