Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              760583  \pm        8735.63           0.0114854
       C11              4427.1  \pm        149.463           0.0337609
       C14         1.02922e+11  \pm         320610         3.11506e-06
       C10             157.871  \pm        107.698            0.682186
     Tl208             2425.61  \pm        73.0408           0.0301123
      Be11              4.7856  \pm              0                   0
  ExtTl208               37739  \pm         226.22          0.00599433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9396  \pm      0.0310259          0.00522356
       pep           0.0140451  \pm    0.000485166           0.0345433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527815  \pm    0.000218409          0.00413798
   Be7_862            0.448944  \pm     0.00185772          0.00413798
        B8         0.000515894  \pm    8.10574e-06            0.015712
       N13           0.0277178  \pm     0.00829238            0.299172
       O15           0.0263184  \pm     0.00250378           0.0951342
       F17            0.000552  \pm              0                   0
      Kr85               29266  \pm        6271.64            0.214298
     Bi210              741727  \pm        9442.56           0.0127305
       C11             4378.33  \pm        153.784            0.035124
       C14         1.02922e+11  \pm         319976         3.10891e-06
       C10             156.801  \pm        105.171            0.670727
     Tl208             2418.69  \pm        70.9704           0.0293425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.8  \pm        214.733           0.0057235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92719  \pm      0.0307047          0.00518031
       pep           0.0150381  \pm    0.000380114           0.0252767
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052458  \pm    0.000221024          0.00421336
   Be7_862            0.446192  \pm     0.00187997          0.00421336
        B8         0.000518436  \pm    8.26439e-06            0.015941
       N13           0.0460519  \pm     0.00740582            0.160815
       O15           0.0218382  \pm     0.00145641            0.066691
       F17            0.000552  \pm              0                   0
      Kr85             15623.5  \pm         5575.5            0.356865
     Bi210              733268  \pm        7418.81           0.0101175
       C11             4506.25  \pm        136.131           0.0302095
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10            -4.13756  \pm        102.636            -24.8059
     Tl208             2542.55  \pm        72.9957           0.0287096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.7  \pm        213.386          0.00561457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93941  \pm      0.0313523          0.00527869
       pep           0.0143649  \pm    0.000538846           0.0375112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527982  \pm    0.000223545          0.00423394
   Be7_862            0.449086  \pm     0.00190141          0.00423394
        B8         0.000523377  \pm    8.33513e-06           0.0159257
       N13           0.0218613  \pm     0.00625157            0.285965
       O15           0.0217299  \pm     0.00278723            0.128267
       F17            0.000552  \pm              0                   0
      Kr85             34084.1  \pm        5267.95            0.154557
     Bi210              764158  \pm        8924.55           0.0116789
       C11             4573.29  \pm        160.619           0.0351211
       C14         1.02923e+11  \pm         321148         3.12028e-06
       C10            -8.78899  \pm        106.098            -12.0718
     Tl208             2497.38  \pm        73.0751           0.0292608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        227.002           0.0059823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96615  \pm      0.0295481          0.00495262
       pep           0.0154958  \pm    0.000467006           0.0301376
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527071  \pm    0.000218803          0.00415131
   Be7_862            0.448311  \pm     0.00186108          0.00415131
        B8         0.000518752  \pm    8.27757e-06           0.0159567
       N13           0.0189291  \pm     0.00670874            0.354414
       O15           0.0179098  \pm     0.00213616            0.119274
       F17            0.000552  \pm              0                   0
      Kr85             44037.5  \pm         5628.5            0.127811
     Bi210              768572  \pm        7094.47          0.00923071
       C11             4828.77  \pm        145.745           0.0301826
       C14         1.02922e+11  \pm         304193         2.95556e-06
       C10             208.717  \pm        97.4592            0.466944
     Tl208             2486.22  \pm        73.6776           0.0296344
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        216.772          0.00573942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9971  \pm      0.0321379          0.00535891
       pep           0.0131702  \pm    0.000542219             0.04117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528739  \pm    0.000219904          0.00415902
   Be7_862             0.44973  \pm     0.00187044          0.00415902
        B8         0.000532627  \pm    8.40025e-06           0.0157714
       N13           0.0309701  \pm     0.00701141            0.226393
       O15            0.029636  \pm     0.00264977           0.0894103
       F17            0.000552  \pm              0                   0
      Kr85             21191.4  \pm        5652.44            0.266734
     Bi210              730616  \pm        8631.09           0.0118135
       C11             4241.24  \pm        154.521            0.036433
       C14         1.02923e+11  \pm         320943          3.1183e-06
       C10            -121.057  \pm        105.297           -0.869813
     Tl208             2457.41  \pm        75.5399           0.0307397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.4  \pm        227.139          0.00596974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99002  \pm      0.0307091          0.00512672
       pep           0.0141485  \pm    0.000507647             0.03588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527425  \pm    0.000227158          0.00430692
   Be7_862            0.448612  \pm     0.00193213          0.00430692
        B8         0.000544587  \pm    8.43748e-06           0.0154934
       N13           0.0147097  \pm     0.00800674            0.544319
       O15            0.023517  \pm     0.00260957            0.110965
       F17            0.000552  \pm              0                   0
      Kr85             46270.3  \pm        6166.66            0.133275
     Bi210              762273  \pm        9249.59           0.0121342
       C11             4621.33  \pm        156.974           0.0339672
       C14         1.02923e+11  \pm         319790         3.10708e-06
       C10            -76.3693  \pm        105.223            -1.37782
     Tl208             2548.73  \pm        72.6556           0.0285066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.6  \pm        216.139          0.00575856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95761  \pm      0.0309976          0.00520302
       pep           0.0144098  \pm     0.00038894           0.0269913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527091  \pm    0.000224699            0.004263
   Be7_862            0.448328  \pm     0.00191122            0.004263
        B8         0.000527289  \pm    8.38424e-06           0.0159007
       N13           0.0428222  \pm     0.00678405            0.158424
       O15           0.0227854  \pm     0.00184856           0.0811289
       F17            0.000552  \pm              0                   0
      Kr85             16204.9  \pm         5203.4              0.3211
     Bi210              731167  \pm        6833.95          0.00934664
       C11             4635.81  \pm        146.572           0.0316173
       C14         1.02923e+11  \pm         322508          3.1335e-06
       C10             245.192  \pm        110.361              0.4501
     Tl208             2520.88  \pm        73.7236           0.0292452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.1  \pm        225.676          0.00599531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95135  \pm      0.0314461          0.00528386
       pep           0.0148931  \pm    0.000495408           0.0332643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527857  \pm    0.000148911          0.00282105
   Be7_862            0.448979  \pm     0.00126659          0.00282105
        B8         0.000522136  \pm      8.422e-06           0.0161299
       N13           0.0273752  \pm     0.00120895           0.0441623
       O15           0.0200369  \pm     0.00238458             0.11901
       F17            0.000552  \pm              0                   0
      Kr85             26001.7  \pm        4149.42            0.159583
     Bi210              759200  \pm        4891.11          0.00644245
       C11             4606.13  \pm          148.5           0.0322397
       C14         1.02923e+11  \pm         318675         3.09624e-06
       C10             251.356  \pm        109.171            0.434328
     Tl208             2509.46  \pm        74.6672           0.0297543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37203.3  \pm        221.927          0.00596524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97487  \pm      0.0305839          0.00511875
       pep           0.0140185  \pm    0.000385706           0.0275141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525943  \pm    0.000233596          0.00444148
   Be7_862            0.447351  \pm      0.0019869          0.00444148
        B8         0.000525845  \pm    8.43075e-06           0.0160328
       N13           0.0265049  \pm     0.00814894            0.307451
       O15           0.0231845  \pm     0.00195976            0.084529
       F17            0.000552  \pm              0                   0
      Kr85             30934.1  \pm        6078.82            0.196509
     Bi210              757476  \pm        8465.72           0.0111762
       C11                4178  \pm         146.12           0.0349736
       C14         1.02923e+11  \pm         321291         3.12167e-06
       C10            -72.0006  \pm        104.934             -1.4574
     Tl208             2588.03  \pm        74.9523           0.0289611
      Be11              4.7856  \pm              0                   0
  ExtTl208               38101  \pm        220.505          0.00578736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95247  \pm      0.0302103          0.00507526
       pep           0.0145494  \pm    0.000305514           0.0209983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524427  \pm    0.000220181           0.0041985
   Be7_862            0.446062  \pm     0.00187279           0.0041985
        B8         0.000552748  \pm    8.46071e-06           0.0153066
       N13           0.0354412  \pm     0.00815061            0.229975
       O15           0.0223809  \pm     0.00145766           0.0651295
       F17            0.000552  \pm              0                   0
      Kr85             27972.9  \pm        6230.57            0.222736
     Bi210              742547  \pm        8078.01           0.0108788
       C11             4679.49  \pm        145.156           0.0310196
       C14         1.02923e+11  \pm         320727         3.11619e-06
       C10            -48.1391  \pm         107.67            -2.23665
     Tl208             2502.23  \pm        74.4546           0.0297553
      Be11              4.7856  \pm              0                   0
  ExtTl208               37787  \pm        224.625           0.0059445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.956  \pm      0.0275547          0.00462638
       pep           0.0141816  \pm    0.000511859           0.0360932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052592  \pm    0.000211193          0.00401568
   Be7_862            0.447332  \pm     0.00179634          0.00401568
        B8         0.000542069  \pm    8.24586e-06           0.0152118
       N13           0.0292245  \pm     0.00638935             0.21863
       O15             0.02433  \pm     0.00255151            0.104871
       F17            0.000552  \pm              0                   0
      Kr85             31040.4  \pm        5809.55            0.187161
     Bi210              742255  \pm        7864.66           0.0105956
       C11             4350.41  \pm        157.423           0.0361857
       C14         1.02923e+11  \pm         321578         3.12445e-06
       C10             73.4598  \pm        109.957             1.49683
     Tl208             2508.75  \pm        74.0042           0.0294984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.2  \pm        231.816          0.00612666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93936  \pm      0.0324719          0.00546724
       pep           0.0142267  \pm    0.000470146           0.0330467
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05285  \pm    0.000222132          0.00420307
   Be7_862            0.449527  \pm     0.00188939          0.00420307
        B8         0.000529388  \pm    8.45509e-06           0.0159715
       N13           0.0256307  \pm     0.00630268            0.245903
       O15           0.0233471  \pm     0.00250605            0.107339
       F17            0.000552  \pm              0                   0
      Kr85             23017.6  \pm        5106.52            0.221853
     Bi210              755216  \pm        8906.45           0.0117933
       C11             4185.46  \pm        154.425           0.0368955
       C14         1.02923e+11  \pm         321336         3.12211e-06
       C10             -35.486  \pm        103.935            -2.92891
     Tl208             2454.65  \pm        74.8186           0.0304804
      Be11              4.7856  \pm              0                   0
  ExtTl208             38496.2  \pm         216.49          0.00562366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95829  \pm       0.031294          0.00525217
       pep           0.0141502  \pm     0.00050671           0.0358093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000226188          0.00431029
   Be7_862            0.446349  \pm     0.00192389          0.00431029
        B8         0.000525054  \pm    8.24157e-06           0.0156966
       N13            0.026342  \pm     0.00786276            0.298487
       O15            0.023335  \pm     0.00249809            0.107053
       F17            0.000552  \pm              0                   0
      Kr85             32271.1  \pm        6041.04            0.187197
     Bi210              755048  \pm         8624.5           0.0114225
       C11             4393.09  \pm        154.717           0.0352184
       C14         1.02923e+11  \pm         321006          3.1189e-06
       C10             199.092  \pm        108.873            0.546849
     Tl208             2517.29  \pm        73.6905           0.0292738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm        227.292          0.00600339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01189  \pm      0.0310371          0.00516262
       pep           0.0141904  \pm    0.000505229           0.0356035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525993  \pm    0.000230856          0.00438896
   Be7_862            0.447394  \pm      0.0019636          0.00438896
        B8         0.000540092  \pm    8.39558e-06           0.0155447
       N13           0.0239375  \pm     0.00796614            0.332789
       O15           0.0246406  \pm     0.00248507            0.100853
       F17            0.000552  \pm              0                   0
      Kr85             37196.2  \pm        6072.09            0.163245
     Bi210              748980  \pm        9015.43           0.0120369
       C11             4217.86  \pm        153.949           0.0364993
       C14         1.02923e+11  \pm         320595         3.11489e-06
       C10             112.714  \pm        109.264            0.969392
     Tl208             2570.39  \pm        74.5039           0.0289855
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.3  \pm        227.759          0.00598682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94957  \pm      0.0318554          0.00535423
       pep           0.0156453  \pm      0.0013614           0.0870168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522692  \pm    0.000305077          0.00583665
   Be7_862            0.444586  \pm     0.00259489          0.00583665
        B8         0.000521614  \pm    8.46705e-06           0.0162324
       N13           0.0279988  \pm     0.00392286            0.140108
       O15           0.0172927  \pm     0.00668173             0.38639
       F17            0.000552  \pm              0                   0
      Kr85             40887.1  \pm        5175.03            0.126569
     Bi210              760403  \pm        12274.4            0.016142
       C11             4656.78  \pm        268.496            0.057657
       C14         1.02923e+11  \pm         330248         3.20871e-06
       C10             84.0841  \pm        111.044             1.32063
     Tl208             2569.56  \pm        74.6681           0.0290587
      Be11              4.7856  \pm              0                   0
  ExtTl208               37509  \pm        251.184          0.00669664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98719  \pm      0.0295994           0.0049438
       pep           0.0140588  \pm    0.000453337           0.0322457
       hep            8.04e-07  \pm              0                   0
   Be7_384               0.053  \pm    0.000218869           0.0041296
   Be7_862            0.450802  \pm     0.00186163           0.0041296
        B8         0.000535343  \pm    8.42459e-06           0.0157368
       N13           0.0201749  \pm      0.0057409            0.284557
       O15           0.0241577  \pm     0.00250298             0.10361
       F17            0.000552  \pm              0                   0
      Kr85             37347.3  \pm        3912.73            0.104766
     Bi210              751249  \pm        8034.52           0.0106949
       C11             4485.47  \pm        157.096           0.0350234
       C14         1.02923e+11  \pm         320396         3.11298e-06
       C10            -80.2301  \pm        104.459            -1.30199
     Tl208             2423.72  \pm        73.2879           0.0302378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.3  \pm        216.155          0.00574265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9461  \pm      0.0304144          0.00511502
       pep           0.0133161  \pm    0.000505662           0.0379738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527242  \pm    0.000226612          0.00429806
   Be7_862            0.448456  \pm     0.00192749          0.00429806
        B8         0.000533036  \pm    8.48573e-06           0.0159196
       N13           0.0325376  \pm     0.00698854            0.214784
       O15           0.0289762  \pm     0.00254852           0.0879522
       F17            0.000552  \pm              0                   0
      Kr85             26656.3  \pm         5746.5            0.215577
     Bi210              725231  \pm        8561.99           0.0118059
       C11             3886.56  \pm        157.324           0.0404788
       C14         1.02922e+11  \pm         320098         3.11009e-06
       C10             24.1584  \pm        108.234             4.48016
     Tl208              2527.3  \pm        74.9423           0.0296531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.4  \pm        234.464          0.00619237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93873  \pm         0.0308           0.0051863
       pep           0.0143677  \pm    0.000466609           0.0324762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524647  \pm    0.000222652          0.00424384
   Be7_862            0.446249  \pm     0.00189381          0.00424384
        B8         0.000512341  \pm    8.13411e-06           0.0158764
       N13           0.0331625  \pm     0.00772803            0.233035
       O15           0.0251392  \pm     0.00233279           0.0927948
       F17            0.000552  \pm              0                   0
      Kr85             28437.1  \pm        6030.06            0.212049
     Bi210              737192  \pm        8922.28           0.0121031
       C11              4163.1  \pm        150.343           0.0361131
       C14         1.02923e+11  \pm         268593         2.60966e-06
       C10             86.4132  \pm        99.6165             1.15279
     Tl208              2545.6  \pm        73.9523            0.029051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38434.1  \pm        217.734          0.00566512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98926  \pm       0.032163          0.00537012
       pep           0.0142217  \pm    0.000455268           0.0320121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528801  \pm    0.000228543          0.00432192
   Be7_862            0.449782  \pm     0.00194392          0.00432192
        B8         0.000528108  \pm    8.18322e-06           0.0154954
       N13           0.0391222  \pm     0.00906007            0.231584
       O15           0.0253696  \pm     0.00253479           0.0999144
       F17            0.000552  \pm              0                   0
      Kr85             12611.6  \pm        6481.12            0.513901
     Bi210              728426  \pm        10378.2           0.0142474
       C11             4409.36  \pm        160.986           0.0365101
       C14         1.02923e+11  \pm         322037         3.12892e-06
       C10             202.572  \pm        109.001            0.538084
     Tl208             2449.12  \pm        71.7834           0.0293099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.2  \pm        224.866          0.00600615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98802  \pm       0.030215          0.00504591
       pep           0.0149846  \pm    0.000409769            0.027346
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052849  \pm    0.000203724          0.00385483
   Be7_862            0.449518  \pm     0.00173282          0.00385483
        B8         0.000518208  \pm    8.17796e-06           0.0157812
       N13           0.0322664  \pm     0.00588369            0.182347
       O15           0.0189871  \pm     0.00216515            0.114033
       F17            0.000552  \pm              0                   0
      Kr85             24754.2  \pm        5091.51            0.205683
     Bi210              752111  \pm        7745.82           0.0102988
       C11             4740.42  \pm        147.439           0.0311025
       C14         1.02922e+11  \pm         320973         3.11859e-06
       C10             85.9546  \pm        103.544             1.20463
     Tl208             2476.35  \pm        72.9247           0.0294484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.4  \pm        215.849          0.00565963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97027  \pm      0.0298355          0.00499735
       pep           0.0141122  \pm    0.000457986           0.0324531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526609  \pm    0.000211421          0.00401476
   Be7_862            0.447918  \pm     0.00179829          0.00401476
        B8         0.000510714  \pm    8.15847e-06           0.0159746
       N13           0.0282019  \pm     0.00351112            0.124499
       O15           0.0237475  \pm     0.00195164            0.082183
       F17            0.000552  \pm              0                   0
      Kr85             29292.9  \pm        4478.07            0.152872
     Bi210              750987  \pm        2824.18          0.00376062
       C11             4572.61  \pm        141.019           0.0308399
       C14         1.02923e+11  \pm         320573          3.1147e-06
       C10             237.446  \pm        103.102            0.434214
     Tl208             2562.22  \pm        74.3967            0.029036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.6  \pm        213.219          0.00564361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98138  \pm      0.0282575          0.00472423
       pep           0.0146042  \pm    0.000384407           0.0263216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526455  \pm    0.000228714          0.00434441
   Be7_862            0.447787  \pm     0.00194537          0.00434441
        B8         0.000533153  \pm    7.86773e-06            0.014757
       N13           0.0309776  \pm     0.00359164            0.115943
       O15           0.0218593  \pm     0.00149885            0.068568
       F17            0.000552  \pm              0                   0
      Kr85             27605.5  \pm        4060.74            0.147099
     Bi210              749721  \pm        1995.99          0.00266231
       C11             4558.78  \pm        134.269           0.0294529
       C14         1.02922e+11  \pm         320229         3.11137e-06
       C10             177.215  \pm        102.994            0.581178
     Tl208             2493.67  \pm        71.9608           0.0288574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.8  \pm        214.885          0.00573505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00123  \pm      0.0311793          0.00519548
       pep           0.0150277  \pm    0.000531461           0.0353653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528441  \pm    0.000227525          0.00430559
   Be7_862            0.449476  \pm     0.00193526          0.00430559
        B8         0.000507405  \pm    8.26444e-06           0.0162877
       N13           0.0346211  \pm     0.00815908            0.235668
       O15           0.0213126  \pm     0.00266844            0.125205
       F17            0.000552  \pm              0                   0
      Kr85             18651.5  \pm        6265.91            0.335947
     Bi210              743966  \pm        9371.34           0.0125965
       C11             4613.51  \pm        161.551           0.0350169
       C14         1.02922e+11  \pm         320968         3.11854e-06
       C10             235.028  \pm        107.549            0.457599
     Tl208             2656.97  \pm        74.3179           0.0279709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm        225.177          0.00597466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00466  \pm      0.0298108          0.00496461
       pep           0.0152402  \pm     0.00029072           0.0190759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525516  \pm      0.0002061          0.00392185
   Be7_862            0.446988  \pm     0.00175302          0.00392185
        B8         0.000510041  \pm     8.0699e-06           0.0158221
       N13           0.0328385  \pm     0.00734283            0.223605
       O15           0.0192415  \pm     0.00152461           0.0792352
       F17            0.000552  \pm              0                   0
      Kr85             25339.8  \pm        5848.32            0.230795
     Bi210              753103  \pm           8094           0.0107475
       C11             4762.73  \pm        145.628           0.0305767
       C14         1.02923e+11  \pm         320487         3.11386e-06
       C10             159.496  \pm        106.805            0.669638
     Tl208             2644.06  \pm        73.8877           0.0279448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.8  \pm        224.814          0.00598166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89933  \pm      0.0314375          0.00532899
       pep           0.0148228  \pm     0.00030335            0.020465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525933  \pm    0.000212632          0.00404295
   Be7_862            0.447343  \pm     0.00180858          0.00404295
        B8         0.000514413  \pm     8.3357e-06           0.0162043
       N13           0.0362841  \pm     0.00906748            0.249902
       O15           0.0208407  \pm     0.00202136           0.0969907
       F17            0.000552  \pm              0                   0
      Kr85             29607.4  \pm        5427.46            0.183314
     Bi210              745201  \pm          10547           0.0141532
       C11             4645.78  \pm        155.196           0.0334058
       C14         1.02923e+11  \pm         274507         2.66712e-06
       C10            -38.7002  \pm        102.749            -2.65499
     Tl208             2629.03  \pm        72.8537           0.0277113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        219.986          0.00580471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98605  \pm      0.0292621          0.00488839
       pep           0.0141399  \pm    0.000385032           0.0272303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526227  \pm    0.000191656          0.00364207
   Be7_862            0.447593  \pm     0.00163017          0.00364207
        B8         0.000525441  \pm    7.54516e-06           0.0143597
       N13           0.0320304  \pm     0.00388635            0.121333
       O15           0.0226178  \pm     0.00187673           0.0829758
       F17            0.000552  \pm              0                   0
      Kr85             21444.1  \pm        3046.53            0.142068
     Bi210              754218  \pm        4867.76          0.00645405
       C11              4657.6  \pm        136.004           0.0292004
       C14         1.02923e+11  \pm         317380         3.08367e-06
       C10             48.0426  \pm        98.9565             2.05977
     Tl208              2548.5  \pm        74.2964            0.029153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.1  \pm        200.245          0.00531238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96274  \pm      0.0322429          0.00540739
       pep           0.0147286  \pm    0.000242641           0.0164741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524784  \pm    0.000205135          0.00390895
   Be7_862            0.446365  \pm     0.00174482          0.00390895
        B8         0.000525734  \pm    8.34519e-06           0.0158734
       N13           0.0488969  \pm     0.00893299             0.18269
       O15           0.0235031  \pm     0.00141428           0.0601741
       F17            0.000552  \pm              0                   0
      Kr85             15930.9  \pm        6441.52            0.404341
     Bi210              721322  \pm        9255.86           0.0128318
       C11             4500.58  \pm        145.354           0.0322966
       C14         1.02923e+11  \pm         321556         3.12425e-06
       C10             79.4711  \pm        106.475              1.3398
