Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.8  \pm        220.945          0.00590751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00299  \pm      0.0285469          0.00475544
       pep           0.0142779  \pm    0.000525854           0.0368299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    0.000229035          0.00436454
   Be7_862            0.446349  \pm     0.00194811          0.00436454
        B8         0.000519885  \pm    8.40264e-06           0.0161625
       N13           0.0369326  \pm     0.00509706             0.13801
       O15           0.0237376  \pm      0.0025242            0.106338
       F17            0.000552  \pm              0                   0
      Kr85             16412.1  \pm        4447.33            0.270978
     Bi210              744237  \pm        6661.25          0.00895043
       C11              4377.2  \pm        154.698           0.0353418
       C14         1.02922e+11  \pm         321215         3.12095e-06
       C10             251.093  \pm        101.595            0.404611
     Tl208             2625.77  \pm        73.6038           0.0280313
      Be11              4.7856  \pm              0                   0
  ExtTl208               37992  \pm        210.019          0.00552797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01471  \pm      0.0288005          0.00478834
       pep           0.0152343  \pm    0.000460288           0.0302139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528432  \pm    0.000174206          0.00329665
   Be7_862            0.449468  \pm     0.00148174          0.00329665
        B8         0.000544205  \pm    7.88801e-06           0.0144946
       N13            0.028078  \pm     0.00551579            0.196445
       O15           0.0191348  \pm     0.00212857            0.111241
       F17            0.000552  \pm              0                   0
      Kr85             25423.8  \pm        4251.39            0.167221
     Bi210              756863  \pm        6661.82          0.00880189
       C11             4655.88  \pm        136.639           0.0293476
       C14         1.02923e+11  \pm         298305         2.89833e-06
       C10            -11.7851  \pm        102.937            -8.73446
     Tl208             2425.93  \pm        70.5497           0.0290816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.3  \pm         212.12          0.00559413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93071  \pm       0.030935          0.00521607
       pep           0.0143276  \pm    0.000316329           0.0220783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000214315          0.00408556
   Be7_862            0.446181  \pm      0.0018229          0.00408556
        B8         0.000532273  \pm    7.67186e-06           0.0144134
       N13           0.0458934  \pm     0.00722113            0.157346
       O15           0.0263727  \pm     0.00172877           0.0655516
       F17            0.000552  \pm              0                   0
      Kr85             19954.9  \pm        5855.14            0.293419
     Bi210              717750  \pm        9056.79           0.0126183
       C11             4162.17  \pm        141.828           0.0340755
       C14         1.02923e+11  \pm         315156         3.06206e-06
       C10             67.3151  \pm        95.0097             1.41142
     Tl208             2505.89  \pm        74.6067           0.0297725
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.9  \pm        209.587          0.00550779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00093  \pm      0.0310994          0.00518243
       pep           0.0140955  \pm    0.000481319           0.0341471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm    0.000211885          0.00401515
   Be7_862            0.448859  \pm     0.00180223          0.00401515
        B8         0.000529843  \pm    8.25329e-06           0.0155769
       N13           0.0237337  \pm        0.00783             0.32991
       O15           0.0242423  \pm     0.00245464            0.101255
       F17            0.000552  \pm              0                   0
      Kr85             33441.4  \pm        6170.04            0.184503
     Bi210              751537  \pm        8808.99           0.0117213
       C11             4200.46  \pm        155.507           0.0370215
       C14         1.02923e+11  \pm         320473         3.11371e-06
       C10               100.2  \pm        108.369             1.08152
     Tl208             2510.09  \pm        73.4787           0.0292733
      Be11              4.7856  \pm              0                   0
  ExtTl208               37838  \pm        226.048           0.0059741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97118  \pm      0.0285077          0.00477421
       pep           0.0148548  \pm    0.000224903           0.0151401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527673  \pm    0.000184687          0.00350003
   Be7_862            0.448823  \pm     0.00157089          0.00350003
        B8         0.000526816  \pm      8.079e-06           0.0153355
       N13           0.0307783  \pm     0.00167315           0.0543614
       O15           0.0197624  \pm    0.000647522           0.0327653
       F17            0.000552  \pm              0                   0
      Kr85             29136.7  \pm        3907.91            0.134123
     Bi210              748786  \pm        3299.56          0.00440655
       C11             4895.21  \pm         133.36            0.027243
       C14         1.02923e+11  \pm         318256         3.09218e-06
       C10            -14.6615  \pm         103.77            -7.07774
     Tl208             2603.05  \pm        73.1585            0.028105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.2  \pm        218.754           0.0057503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94311  \pm      0.0291497          0.00490478
       pep           0.0146405  \pm     0.00043357           0.0296143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525697  \pm    0.000208842          0.00397268
   Be7_862            0.447142  \pm     0.00177635          0.00397268
        B8          0.00051957  \pm    8.16173e-06           0.0157086
       N13            0.028836  \pm      0.0072717            0.252174
       O15           0.0201603  \pm     0.00192913           0.0956897
       F17            0.000552  \pm              0                   0
      Kr85             33847.6  \pm        5834.01            0.172361
     Bi210              759583  \pm        6699.57          0.00882006
       C11             4780.96  \pm        146.514           0.0306452
       C14         1.02922e+11  \pm         319773         3.10693e-06
       C10             322.373  \pm         107.25             0.33269
     Tl208             2505.21  \pm        70.8237           0.0282705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.3  \pm        214.917          0.00571842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01446  \pm       0.027887          0.00463666
       pep           0.0148125  \pm    0.000254879            0.017207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526908  \pm    0.000205669          0.00390332
   Be7_862            0.448172  \pm     0.00174936          0.00390332
        B8         0.000524362  \pm    8.33714e-06           0.0158996
       N13           0.0220228  \pm      0.0035035            0.159085
       O15           0.0202056  \pm    0.000957027           0.0473644
       F17            0.000552  \pm              0                   0
      Kr85             40833.3  \pm        5116.75            0.125308
     Bi210              757908  \pm        3730.57          0.00492219
       C11             4810.83  \pm        135.515           0.0281687
       C14         1.02923e+11  \pm         316758         3.07763e-06
       C10             135.044  \pm        106.488            0.788544
     Tl208              2478.8  \pm        73.4009           0.0296114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.3  \pm        227.116          0.00605235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91864  \pm      0.0305971          0.00516961
       pep           0.0144403  \pm    0.000363133           0.0251472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530359  \pm    0.000228505          0.00430849
   Be7_862            0.451108  \pm     0.00194359          0.00430849
        B8         0.000530483  \pm     8.3699e-06           0.0157779
       N13           0.0326549  \pm     0.00760346            0.232843
       O15           0.0233814  \pm     0.00200949           0.0859438
       F17            0.000552  \pm              0                   0
      Kr85             25456.5  \pm        6036.93            0.237147
     Bi210              735992  \pm        8877.42           0.0120618
       C11             4515.05  \pm        151.127           0.0334719
       C14         1.02922e+11  \pm         321076         3.11959e-06
       C10              96.384  \pm        108.361             1.12427
     Tl208              2445.5  \pm        73.3506           0.0299942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.2  \pm        229.216          0.00608335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00144  \pm      0.0301955          0.00503138
       pep           0.0146514  \pm    0.000311387           0.0212531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529521  \pm    0.000204714          0.00386602
   Be7_862            0.450395  \pm     0.00174124          0.00386602
        B8         0.000530319  \pm    8.09474e-06           0.0152639
       N13           0.0233325  \pm     0.00645724            0.276749
       O15           0.0215382  \pm     0.00136756           0.0634946
       F17            0.000552  \pm              0                   0
      Kr85             33240.1  \pm        5304.54            0.159582
     Bi210              753636  \pm           6366          0.00844704
       C11             4682.96  \pm        131.163           0.0280086
       C14         1.02923e+11  \pm         307612         2.98876e-06
       C10             44.9229  \pm        103.985             2.31475
     Tl208             2593.82  \pm        71.7978           0.0276803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37425.6  \pm        208.196          0.00556294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96094  \pm      0.0303458          0.00509079
       pep           0.0145976  \pm    0.000443836           0.0304046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    0.000214412           0.0040925
   Be7_862            0.445625  \pm     0.00182372           0.0040925
        B8         0.000535975  \pm    8.47621e-06           0.0158146
       N13           0.0382451  \pm     0.00749269            0.195913
       O15           0.0226378  \pm     0.00214619           0.0948058
       F17            0.000552  \pm              0                   0
      Kr85             28481.8  \pm         6177.3            0.216886
     Bi210              737704  \pm        8339.65           0.0113049
       C11             4480.48  \pm        145.521           0.0324789
       C14         1.02923e+11  \pm         320124         3.11032e-06
       C10             89.7577  \pm        104.124             1.16005
     Tl208             2470.85  \pm        74.3158            0.030077
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm        213.967          0.00566425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01775  \pm      0.0311453          0.00517557
       pep           0.0146009  \pm    0.000510358           0.0349539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527715  \pm    0.000229564          0.00435014
   Be7_862            0.448859  \pm      0.0019526          0.00435014
        B8          0.00051834  \pm    8.39839e-06           0.0162025
       N13           0.0341295  \pm     0.00812217            0.237981
       O15           0.0222802  \pm     0.00259349            0.116403
       F17            0.000552  \pm              0                   0
      Kr85             24201.4  \pm        5854.65            0.241914
     Bi210              740681  \pm        9230.81           0.0124626
       C11             4512.41  \pm        159.364           0.0353169
       C14         1.02922e+11  \pm         321314         3.12191e-06
       C10            -71.7966  \pm        106.878            -1.48862
     Tl208             2668.35  \pm        76.2691           0.0285829
      Be11              4.7856  \pm              0                   0
  ExtTl208             38142.5  \pm        233.306          0.00611668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm      0.0310619          0.00519599
       pep           0.0143952  \pm    0.000523234           0.0363479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523759  \pm    0.000225824           0.0043116
   Be7_862            0.445494  \pm     0.00192079           0.0043116
        B8         0.000528777  \pm    8.44135e-06           0.0159639
       N13           0.0422413  \pm     0.00790199            0.187068
       O15           0.0232503  \pm     0.00265039            0.113994
       F17            0.000552  \pm              0                   0
      Kr85             22268.3  \pm        6144.11            0.275913
     Bi210              735788  \pm        9050.16              0.0123
       C11             4489.18  \pm        161.042           0.0358734
       C14         1.02922e+11  \pm         321765          3.1263e-06
       C10             140.121  \pm        108.669            0.775535
     Tl208             2362.15  \pm        72.5629            0.030719
      Be11              4.7856  \pm              0                   0
  ExtTl208               37440  \pm        226.598          0.00605229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0281726          0.00471906
       pep           0.0147403  \pm    0.000383552           0.0260206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526635  \pm    0.000189536            0.003599
   Be7_862             0.44794  \pm     0.00161214            0.003599
        B8         0.000530134  \pm    8.08077e-06           0.0152429
       N13            0.032069  \pm     0.00333066            0.103859
       O15           0.0215826  \pm     0.00166273           0.0770405
       F17            0.000552  \pm              0                   0
      Kr85             24002.6  \pm        4216.19            0.175656
     Bi210              751555  \pm        3786.06          0.00503764
       C11             4365.39  \pm        130.119           0.0298068
       C14         1.02922e+11  \pm         320782         3.11675e-06
       C10             166.277  \pm        102.437            0.616059
     Tl208             2471.29  \pm        74.4176           0.0301128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.3  \pm        215.301          0.00569123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96819  \pm      0.0303787          0.00509011
       pep           0.0138464  \pm    0.000223944           0.0161734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522402  \pm    0.000209345          0.00400734
   Be7_862             0.44434  \pm     0.00178062          0.00400734
        B8         0.000526198  \pm    8.42041e-06           0.0160024
       N13           0.0440218  \pm     0.00726207            0.164965
       O15           0.0252097  \pm     0.00127735           0.0506689
       F17            0.000552  \pm              0                   0
      Kr85               20510  \pm        5950.13            0.290108
     Bi210              733522  \pm        8493.36           0.0115789
       C11             4485.61  \pm        136.544           0.0304404
       C14         1.02923e+11  \pm         321136         3.12016e-06
       C10             89.6407  \pm        105.348             1.17523
     Tl208             2565.92  \pm        73.1041           0.0284904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.8  \pm        220.394           0.0058386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99781  \pm      0.0343509          0.00572724
       pep           0.0135822  \pm    0.000533879           0.0393073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528239  \pm    0.000228042          0.00431703
   Be7_862            0.449304  \pm     0.00193966          0.00431703
        B8         0.000526585  \pm     8.2978e-06           0.0157578
       N13           0.0333997  \pm     0.00857704              0.2568
       O15           0.0271689  \pm     0.00271445           0.0999101
       F17            0.000552  \pm              0                   0
      Kr85             21356.8  \pm        6299.55            0.294967
     Bi210              734934  \pm         9936.8           0.0135207
       C11             4201.77  \pm        161.788           0.0385046
       C14         1.02923e+11  \pm         321975         3.12832e-06
       C10             119.471  \pm        108.271            0.906251
     Tl208             2562.69  \pm        73.9669            0.028863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.8  \pm        228.159          0.00600817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92999  \pm      0.0307353          0.00518302
       pep           0.0145008  \pm    0.000515838            0.035573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528243  \pm     0.00021752           0.0041178
   Be7_862            0.449308  \pm     0.00185016           0.0041178
        B8         0.000524656  \pm    8.34337e-06           0.0159026
       N13           0.0186578  \pm     0.00810211            0.434248
       O15           0.0218081  \pm     0.00255801            0.117296
       F17            0.000552  \pm              0                   0
      Kr85             40634.4  \pm        5881.23            0.144735
     Bi210              758611  \pm        8913.53           0.0117498
       C11             4367.32  \pm        154.753           0.0354342
       C14         1.02923e+11  \pm         318017         3.08986e-06
       C10             77.2561  \pm        102.651             1.32872
     Tl208             2439.46  \pm        72.8127           0.0298479
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.3  \pm        218.675          0.00574853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00028  \pm      0.0303371          0.00505595
       pep            0.013993  \pm    0.000326848            0.023358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000211416          0.00400794
   Be7_862             0.44867  \pm     0.00179824          0.00400794
        B8         0.000543639  \pm    8.38722e-06           0.0154279
       N13           0.0451497  \pm     0.00810757            0.179571
       O15           0.0258068  \pm     0.00167192           0.0647861
       F17            0.000552  \pm              0                   0
      Kr85             12055.7  \pm        6034.82            0.500576
     Bi210              721096  \pm        8414.25           0.0116687
       C11             4360.17  \pm        147.768           0.0338905
       C14         1.02923e+11  \pm         319511         3.10437e-06
       C10             7.81198  \pm        109.088             13.9642
     Tl208             2456.15  \pm        74.2148            0.030216
      Be11              4.7856  \pm              0                   0
  ExtTl208               38003  \pm        227.698          0.00599159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02757  \pm        1.00039            0.165969
       pep           0.0143549  \pm              1             69.6627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525344  \pm       0.117568             2.23793
   Be7_862            0.446842  \pm              1             2.23793
        B8         0.000524907  \pm              1              1905.1
       N13           0.0180808  \pm        1.00001             55.3081
       O15           0.0226631  \pm              1             44.1247
       F17            0.000552  \pm              0                   0
      Kr85             40992.9  \pm        3976.18            0.096997
     Bi210              762164  \pm        5861.07          0.00769003
       C11             4557.96  \pm        132.115           0.0289855
       C14         1.02923e+11  \pm         302604         2.94011e-06
       C10            -29.3074  \pm        100.152            -3.41729
     Tl208             2493.83  \pm        71.4091           0.0286343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.1  \pm        207.243          0.00547581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9288  \pm      0.0326593          0.00550859
       pep             0.01468  \pm    0.000557506           0.0379774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522931  \pm    0.000230344          0.00440486
   Be7_862            0.444789  \pm     0.00195923          0.00440486
        B8         0.000518767  \pm    8.37176e-06           0.0161378
       N13           0.0485214  \pm     0.00727758            0.149987
       O15            0.025281  \pm     0.00289404            0.114475
       F17            0.000552  \pm              0                   0
      Kr85             16059.4  \pm         5471.5            0.340703
     Bi210              721788  \pm        10098.7           0.0139912
       C11             4444.71  \pm         166.81           0.0375301
       C14         1.02922e+11  \pm         321949         3.12808e-06
       C10             79.7278  \pm        106.934             1.34124
     Tl208             2471.64  \pm        73.0648           0.0295612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        227.969          0.00604905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96206  \pm      0.0312173          0.00523599
       pep           0.0145761  \pm    0.000499508            0.034269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527003  \pm     0.00023428          0.00444552
   Be7_862            0.448253  \pm     0.00199272          0.00444552
        B8         0.000521315  \pm    8.16257e-06           0.0156576
       N13           0.0293182  \pm     0.00657864            0.224388
       O15           0.0204768  \pm     0.00242436            0.118396
       F17            0.000552  \pm              0                   0
      Kr85             22582.2  \pm        5352.29            0.237014
     Bi210              761860  \pm        7132.45          0.00936189
       C11             4624.72  \pm        153.981           0.0332952
       C14         1.02923e+11  \pm         320490         3.11388e-06
       C10             25.7745  \pm        105.905             4.10892
     Tl208             2694.84  \pm        74.6716           0.0277091
      Be11              4.7856  \pm              0                   0
  ExtTl208               37718  \pm        226.362          0.00600143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98615  \pm      0.0307629          0.00513901
       pep           0.0139699  \pm     0.00044222           0.0316553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529091  \pm    0.000227138          0.00429298
   Be7_862            0.450029  \pm     0.00193197          0.00429298
        B8         0.000508032  \pm     8.2807e-06           0.0162996
       N13           0.0228852  \pm     0.00833348            0.364143
       O15           0.0236739  \pm     0.00229774           0.0970577
       F17            0.000552  \pm              0                   0
      Kr85             29984.6  \pm        6411.83            0.213837
     Bi210              758846  \pm        9237.36           0.0121729
       C11             4585.21  \pm        157.912           0.0344395
       C14         1.02922e+11  \pm         321297         3.12174e-06
       C10              330.82  \pm         104.72            0.316546
     Tl208             2591.08  \pm         74.087           0.0285931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.3  \pm        215.619          0.00571201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95016  \pm      0.0307533          0.00516848
       pep           0.0140484  \pm    0.000243796           0.0173539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521948  \pm    0.000208582          0.00399622
   Be7_862            0.443954  \pm     0.00177413          0.00399622
        B8         0.000523164  \pm    8.45302e-06           0.0161575
       N13           0.0444018  \pm     0.00650247            0.146446
       O15           0.0255763  \pm     0.00128789           0.0503548
       F17            0.000552  \pm              0                   0
      Kr85             22688.9  \pm        5657.54            0.249353
     Bi210              729802  \pm        7970.35           0.0109213
       C11             4428.99  \pm        136.086           0.0307262
       C14         1.02922e+11  \pm         321345          3.1222e-06
       C10             203.859  \pm        105.103            0.515569
     Tl208              2465.6  \pm        73.8322            0.029945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.9  \pm        217.964          0.00571111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm       0.023657          0.00396732
       pep           0.0136902  \pm    0.000385527           0.0281608
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052829  \pm    0.000161328          0.00305378
   Be7_862            0.449348  \pm     0.00137221          0.00305378
        B8         0.000528649  \pm    8.15437e-06           0.0154249
       N13           0.0272225  \pm     0.00245724            0.090265
       O15           0.0266239  \pm     0.00185229           0.0695724
       F17            0.000552  \pm              0                   0
      Kr85             29255.3  \pm        3711.94            0.126881
     Bi210              742631  \pm        4195.68          0.00564976
       C11             4253.79  \pm        144.966           0.0340793
       C14         1.02922e+11  \pm         319089         3.10029e-06
       C10             119.689  \pm        107.417            0.897464
     Tl208             2444.08  \pm        72.8485           0.0298062
      Be11              4.7856  \pm              0                   0
  ExtTl208             38141.4  \pm        220.423          0.00577911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0075  \pm      0.0301191          0.00501358
       pep           0.0134556  \pm    0.000456916           0.0339573
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523819  \pm    0.000199672          0.00381185
   Be7_862            0.445545  \pm     0.00169835          0.00381185
        B8         0.000520381  \pm    7.87515e-06           0.0151334
       N13           0.0332902  \pm     0.00645941            0.194034
       O15           0.0276435  \pm      0.0024662           0.0892143
       F17            0.000552  \pm              0                   0
      Kr85             27408.6  \pm        5891.14            0.214937
     Bi210              737104  \pm        8731.64           0.0118459
       C11             4294.43  \pm        149.049           0.0347076
       C14         1.02922e+11  \pm         315305         3.06352e-06
       C10             155.199  \pm        100.588            0.648126
     Tl208             2471.51  \pm        69.8306           0.0282543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.4  \pm        212.866           0.0056759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96785  \pm      0.0310493          0.00520277
       pep           0.0138319  \pm    0.000524668           0.0379316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527302  \pm    0.000229395          0.00435035
   Be7_862            0.448507  \pm     0.00195116          0.00435035
        B8         0.000522499  \pm     8.2411e-06           0.0157725
       N13           0.0321173  \pm     0.00794323            0.247319
       O15           0.0262882  \pm     0.00263547            0.100253
       F17            0.000552  \pm              0                   0
      Kr85             30270.3  \pm        6108.93            0.201813
     Bi210              732631  \pm        9187.38           0.0125402
       C11             4314.78  \pm         156.68           0.0363124
       C14         1.02923e+11  \pm         321006         3.11891e-06
       C10             67.8677  \pm        103.212             1.52078
     Tl208              2500.7  \pm        73.8087           0.0295152
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.6  \pm        214.794          0.00563194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9652  \pm      0.0280025          0.00469431
       pep           0.0136873  \pm    0.000387787           0.0283318
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052595  \pm    0.000125106          0.00237866
   Be7_862            0.447358  \pm     0.00106411          0.00237866
        B8         0.000530688  \pm    8.40884e-06           0.0158452
       N13            0.020366  \pm     0.00407766            0.200219
       O15           0.0251422  \pm     0.00163814           0.0651551
       F17            0.000552  \pm              0                   0
      Kr85             38214.5  \pm        4349.96             0.11383
     Bi210              754893  \pm        2687.54          0.00356016
       C11             4610.59  \pm        141.287            0.030644
       C14         1.02922e+11  \pm         321061         3.11944e-06
       C10             54.9146  \pm        106.074             1.93161
     Tl208             2547.07  \pm        73.7762           0.0289651
      Be11              4.7856  \pm              0                   0
  ExtTl208               37494  \pm        221.534          0.00590852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98631  \pm      0.0309847          0.00517592
       pep           0.0148801  \pm     0.00043642           0.0293292
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052794  \pm    0.000184414          0.00349309
   Be7_862             0.44905  \pm     0.00156857          0.00349309
        B8         0.000524392  \pm    7.76552e-06           0.0148086
       N13           0.0249512  \pm      0.0102826            0.412108
       O15           0.0209223  \pm     0.00199758           0.0954762
       F17            0.000552  \pm              0                   0
      Kr85             36196.5  \pm        7662.46            0.211691
     Bi210              753253  \pm        9762.69           0.0129607
       C11             4518.48  \pm        140.688           0.0311361
       C14         1.02922e+11  \pm         320915         3.11803e-06
       C10              71.935  \pm        103.542             1.43938
     Tl208              2505.1  \pm        74.5324           0.0297522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.7  \pm        215.752          0.00572018
