Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.00578  \pm       0.030656          0.00510441
       pep           0.0140888  \pm    0.000498322             0.03537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525321  \pm    0.000226373          0.00430922
   Be7_862            0.446823  \pm     0.00192546          0.00430922
        B8          0.00053499  \pm    8.49018e-06           0.0158698
       N13           0.0260459  \pm     0.00698293            0.268101
       O15           0.0234124  \pm     0.00239379            0.102245
       F17            0.000552  \pm              0                   0
      Kr85               28549  \pm        5616.46             0.19673
     Bi210              756180  \pm         7702.2           0.0101857
       C11             4429.08  \pm        149.669           0.0337923
       C14         1.02923e+11  \pm         320986         3.11871e-06
       C10             168.422  \pm        104.511            0.620532
     Tl208             2483.83  \pm        74.7168           0.0300813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm         213.72          0.00566766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98159  \pm      0.0316536          0.00529184
       pep           0.0144407  \pm    0.000469597           0.0325189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525626  \pm    0.000228389          0.00434508
   Be7_862            0.447082  \pm     0.00194261          0.00434508
        B8         0.000528782  \pm    8.34527e-06           0.0157821
       N13           0.0355393  \pm     0.00815052            0.229338
       O15           0.0230861  \pm     0.00244163            0.105762
       F17            0.000552  \pm              0                   0
      Kr85             23557.1  \pm        5995.54            0.254511
     Bi210              739777  \pm        9290.72           0.0125588
       C11             4531.59  \pm        155.246           0.0342586
       C14         1.02923e+11  \pm         321121         3.12003e-06
       C10             104.687  \pm        106.399             1.01636
     Tl208             2572.62  \pm        73.6612           0.0286328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37312.8  \pm        220.663          0.00591388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98961  \pm      0.0295095          0.00492677
       pep           0.0144195  \pm    0.000373719           0.0259176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528878  \pm    0.000226313          0.00427912
   Be7_862            0.449848  \pm     0.00192495          0.00427912
        B8         0.000528478  \pm    8.48312e-06            0.016052
       N13           0.0176188  \pm       0.011166            0.633755
       O15           0.0217467  \pm     0.00215165           0.0989414
       F17            0.000552  \pm              0                   0
      Kr85             45512.7  \pm        7404.99            0.162701
     Bi210              760141  \pm        12288.2           0.0161657
       C11             4563.61  \pm        172.214           0.0377363
       C14         1.02924e+11  \pm         320110         3.11017e-06
       C10            -79.1896  \pm        105.446            -1.33157
     Tl208             2533.79  \pm         74.874           0.0295502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.2  \pm        243.073          0.00645282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98604  \pm      0.0309925          0.00517747
       pep           0.0141433  \pm    0.000278018           0.0196572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526399  \pm    0.000224947          0.00427332
   Be7_862             0.44774  \pm     0.00191334          0.00427332
        B8         0.000508724  \pm    8.18366e-06           0.0160866
       N13           0.0318726  \pm     0.00605929             0.19011
       O15           0.0238568  \pm     0.00073653           0.0308729
       F17            0.000552  \pm              0                   0
      Kr85             26437.3  \pm        4666.44             0.17651
     Bi210              744869  \pm        4722.55          0.00634011
       C11              4537.7  \pm        130.619           0.0287852
       C14         1.02922e+11  \pm         319825         3.10744e-06
       C10             85.6992  \pm        105.737             1.23382
     Tl208             2696.53  \pm        72.9596           0.0270568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.3  \pm         220.93          0.00581037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0297392          0.00498597
       pep           0.0148582  \pm    0.000499756            0.033635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524459  \pm    0.000230267          0.00439056
   Be7_862            0.446089  \pm     0.00195858          0.00439056
        B8          0.00052465  \pm    8.33681e-06           0.0158902
       N13           0.0290371  \pm     0.00789033            0.271733
       O15           0.0209321  \pm     0.00259912            0.124169
       F17            0.000552  \pm              0                   0
      Kr85             29538.5  \pm        6122.03            0.207256
     Bi210              755488  \pm        9211.82           0.0121932
       C11             4673.93  \pm        159.951            0.034222
       C14         1.02923e+11  \pm         320288         3.11192e-06
       C10             182.032  \pm        107.666             0.59147
     Tl208             2474.73  \pm        73.5982           0.0297399
      Be11              4.7856  \pm              0                   0
  ExtTl208               37420  \pm        221.985          0.00593226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95803  \pm      0.0293822          0.00493153
       pep           0.0139974  \pm    0.000488632           0.0349089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524351  \pm    0.000219813          0.00419209
   Be7_862            0.445998  \pm     0.00186966          0.00419209
        B8         0.000536364  \pm    7.31735e-06           0.0136425
       N13           0.0273446  \pm     0.00275156            0.100625
       O15           0.0249972  \pm     0.00219569           0.0878374
       F17            0.000552  \pm              0                   0
      Kr85             31209.9  \pm           4183            0.134028
     Bi210              749339  \pm        3380.38          0.00451115
       C11             4351.97  \pm        144.448           0.0331915
       C14         1.02922e+11  \pm         320794         3.11686e-06
       C10            -2.35384  \pm        103.417            -43.9354
     Tl208             2305.82  \pm        71.1918           0.0308749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.2  \pm        213.243          0.00559219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93926  \pm      0.0293818          0.00494706
       pep           0.0139965  \pm    0.000498452           0.0356125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527288  \pm    0.000205774          0.00390249
   Be7_862            0.448496  \pm     0.00175025          0.00390249
        B8         0.000519398  \pm    8.30727e-06            0.015994
       N13           0.0425143  \pm     0.00739729            0.173996
       O15            0.026143  \pm     0.00247127           0.0945288
       F17            0.000552  \pm              0                   0
      Kr85             11855.5  \pm        5752.62            0.485229
     Bi210              728096  \pm        7773.36           0.0106763
       C11             4562.55  \pm        150.309            0.032944
       C14         1.02922e+11  \pm         313516         3.04614e-06
       C10             143.736  \pm        102.981            0.716459
     Tl208              2589.1  \pm        73.0776           0.0282251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.2  \pm        217.068          0.00572055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00818  \pm      0.0298429          0.00496705
       pep           0.0144286  \pm    0.000362376           0.0251151
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052867  \pm    0.000194666          0.00368218
   Be7_862            0.449671  \pm     0.00165577          0.00368218
        B8         0.000531776  \pm     8.3257e-06           0.0156564
       N13           0.0159656  \pm     0.00179053            0.112149
       O15           0.0216662  \pm     0.00162091           0.0748127
       F17            0.000552  \pm              0                   0
      Kr85             38645.4  \pm        4094.24            0.105944
     Bi210              767113  \pm         3906.5          0.00509247
       C11                4504  \pm        142.354           0.0316062
       C14         1.02923e+11  \pm         321320         3.12196e-06
       C10             123.893  \pm        108.869            0.878739
     Tl208             2413.13  \pm        74.7598           0.0309804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37215.1  \pm        223.246           0.0059988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02079  \pm       0.028031           0.0046557
       pep           0.0145344  \pm    0.000406615           0.0279761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524938  \pm    0.000183991          0.00350501
   Be7_862            0.446497  \pm     0.00156497          0.00350501
        B8         0.000518277  \pm     8.0884e-06           0.0156063
       N13           0.0263727  \pm     0.00385143            0.146039
       O15           0.0216631  \pm     0.00172672           0.0797076
       F17            0.000552  \pm              0                   0
      Kr85               33804  \pm        4573.83            0.135305
     Bi210              761980  \pm        3776.41          0.00495605
       C11             4687.43  \pm        138.368           0.0295189
       C14         1.02923e+11  \pm         284738         2.76651e-06
       C10             104.328  \pm        101.112            0.969176
     Tl208             2535.81  \pm         73.643           0.0290412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.1  \pm         210.69          0.00560957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0355  \pm       0.030558          0.00506305
       pep           0.0153773  \pm    0.000573396           0.0372884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523845  \pm    0.000210872          0.00402546
   Be7_862            0.445567  \pm     0.00179361          0.00402546
        B8         0.000528359  \pm    8.37976e-06             0.01586
       N13           0.0266224  \pm     0.00738861            0.277534
       O15           0.0190609  \pm     0.00295129            0.154835
       F17            0.000552  \pm              0                   0
      Kr85             37695.2  \pm        5917.68            0.156988
     Bi210              759746  \pm        9305.46           0.0122481
       C11             4677.53  \pm        161.346           0.0344939
       C14         1.02922e+11  \pm         321013         3.11899e-06
       C10              284.33  \pm        108.771            0.382551
     Tl208             2461.39  \pm        73.5053           0.0298633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.8  \pm        226.356          0.00599335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97937  \pm      0.0310864          0.00519894
       pep           0.0152342  \pm    0.000520095           0.0341399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525002  \pm    0.000225605          0.00429723
   Be7_862            0.446551  \pm     0.00191893          0.00429723
        B8         0.000532291  \pm    8.50851e-06           0.0159847
       N13           0.0265792  \pm     0.00816936            0.307359
       O15           0.0204939  \pm     0.00261611            0.127653
       F17            0.000552  \pm              0                   0
      Kr85             37851.5  \pm        6239.12            0.164831
     Bi210              754119  \pm        9286.34           0.0123142
       C11             4620.01  \pm        157.712           0.0341367
       C14         1.02923e+11  \pm         321720         3.12583e-06
       C10            -34.0334  \pm        107.083            -3.14643
     Tl208             2516.91  \pm        74.2485           0.0294998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.9  \pm        225.801          0.00602539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0301  \pm       0.030498          0.00505764
       pep           0.0137181  \pm    0.000501721           0.0365738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm    0.000156226          0.00296028
   Be7_862            0.448881  \pm     0.00132881          0.00296028
        B8         0.000539492  \pm    8.44613e-06           0.0156557
       N13             0.02695  \pm     0.00609186            0.226043
       O15           0.0257522  \pm     0.00283556            0.110109
       F17            0.000552  \pm              0                   0
      Kr85             31307.1  \pm        6089.73            0.194516
     Bi210              737991  \pm        10635.3           0.0144111
       C11                4380  \pm        167.333           0.0382039
       C14         1.02923e+11  \pm         320341         3.11244e-06
       C10            -45.2169  \pm        105.274             -2.3282
     Tl208             2527.23  \pm        74.6005           0.0295187
      Be11              4.7856  \pm              0                   0
  ExtTl208               37862  \pm        223.153          0.00589384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96745  \pm      0.0313425          0.00525224
       pep           0.0148538  \pm    0.000515342           0.0346942
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529842  \pm    0.000226519          0.00427521
   Be7_862            0.450668  \pm      0.0019267          0.00427521
        B8         0.000534694  \pm    8.50084e-06           0.0158985
       N13           0.0283347  \pm     0.00811445            0.286379
       O15           0.0228301  \pm      0.0026244            0.114953
       F17            0.000552  \pm              0                   0
      Kr85             24777.8  \pm        6048.93            0.244127
     Bi210              741044  \pm        9372.38           0.0126475
       C11             4391.47  \pm        158.897           0.0361831
       C14         1.02923e+11  \pm         320870         3.11757e-06
       C10            -95.0006  \pm        105.728            -1.11292
     Tl208             2498.06  \pm        73.9411           0.0295994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.5  \pm         227.28          0.00601802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96552  \pm      0.0310123          0.00519859
       pep           0.0140698  \pm    0.000518868           0.0368782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524542  \pm    0.000223345          0.00425791
   Be7_862             0.44616  \pm     0.00189971          0.00425791
        B8         0.000515814  \pm    8.55912e-06           0.0165934
       N13           0.0372605  \pm     0.00817088             0.21929
       O15           0.0253737  \pm     0.00262443            0.103431
       F17            0.000552  \pm              0                   0
      Kr85             27223.6  \pm        6219.28            0.228451
     Bi210              734235  \pm        9224.91            0.012564
       C11             4438.63  \pm        159.038           0.0358304
       C14         1.02923e+11  \pm         321522         3.12391e-06
       C10             284.265  \pm        109.922            0.386689
     Tl208             2544.56  \pm        73.6919           0.0289606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.5  \pm        228.516          0.00604724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96979  \pm       0.027676          0.00463601
       pep           0.0141499  \pm    0.000433118           0.0306091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523979  \pm    0.000171895          0.00328058
   Be7_862            0.445681  \pm     0.00146209          0.00328058
        B8          0.00051548  \pm    7.99027e-06           0.0155006
       N13           0.0308181  \pm     0.00185935            0.060333
       O15           0.0234465  \pm     0.00211126           0.0900458
       F17            0.000552  \pm              0                   0
      Kr85             34324.1  \pm        2721.13           0.0792775
     Bi210              750636  \pm        5106.82          0.00680332
       C11             4737.67  \pm        150.623           0.0317926
       C14         1.02922e+11  \pm         315909         3.06939e-06
       C10             29.4733  \pm        99.8314             3.38718
     Tl208             2580.88  \pm        67.2633           0.0260622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.3  \pm        204.912          0.00544324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98176  \pm       0.029021          0.00485158
       pep           0.0150601  \pm    0.000490507             0.03257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525785  \pm    0.000215068          0.00409041
   Be7_862            0.447217  \pm      0.0018293          0.00409041
        B8         0.000535841  \pm    8.56984e-06           0.0159933
       N13           0.0292211  \pm     0.00363217            0.124299
       O15           0.0203082  \pm     0.00250133            0.123168
       F17            0.000552  \pm              0                   0
      Kr85             36559.2  \pm        3746.18            0.102469
     Bi210              753543  \pm        6115.64          0.00811584
       C11             4641.55  \pm        152.447           0.0328441
       C14         1.02922e+11  \pm         307106         2.98387e-06
       C10             66.2719  \pm        97.6415             1.47335
     Tl208             2565.17  \pm        73.1956           0.0285345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.9  \pm        216.442          0.00573632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99827  \pm      0.0290469          0.00484254
       pep            0.014503  \pm    0.000364184            0.025111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526708  \pm     0.00020104          0.00381692
   Be7_862            0.448003  \pm     0.00170999          0.00381692
        B8          0.00052473  \pm    6.37624e-06           0.0121515
       N13           0.0260782  \pm     0.00723032            0.277256
       O15           0.0228248  \pm     0.00167903           0.0735616
       F17            0.000552  \pm              0                   0
      Kr85             32908.7  \pm        5899.05            0.179255
     Bi210              750840  \pm         7120.4          0.00948325
       C11             4317.59  \pm        140.262           0.0324861
       C14         1.02922e+11  \pm         310275         3.01465e-06
       C10            -48.6639  \pm        101.722             -2.0903
     Tl208             2647.43  \pm        73.2885           0.0276829
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.8  \pm        226.893          0.00594026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96837  \pm      0.0310971          0.00521032
       pep           0.0142021  \pm    0.000141988          0.00999768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521271  \pm    0.000220097          0.00422231
   Be7_862            0.443378  \pm     0.00187208          0.00422231
        B8         0.000524469  \pm    7.67804e-06           0.0146396
       N13           0.0567805  \pm     0.00409657           0.0721475
       O15             0.02784  \pm     0.00113473           0.0407588
       F17            0.000552  \pm              0                   0
      Kr85             11706.5  \pm        3637.78            0.310748
     Bi210              703185  \pm        5910.21          0.00840492
       C11             4182.87  \pm        139.611           0.0333769
       C14         1.02923e+11  \pm         321806         3.12668e-06
       C10             107.941  \pm        105.715             0.97938
     Tl208             2621.14  \pm        74.1206            0.028278
      Be11              4.7856  \pm              0                   0
  ExtTl208             38390.6  \pm        214.812          0.00559544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06506  \pm      0.0315467          0.00520138
       pep           0.0136877  \pm    0.000589222           0.0430476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529459  \pm    0.000233932          0.00441832
   Be7_862            0.450342  \pm     0.00198976          0.00441832
        B8         0.000521331  \pm    8.61501e-06            0.016525
       N13           0.0156413  \pm     0.00777976            0.497385
       O15           0.0253001  \pm      0.0030815            0.121798
       F17            0.000552  \pm              0                   0
      Kr85               35000  \pm           6378            0.182229
     Bi210              760423  \pm        10732.1           0.0141134
       C11             4463.17  \pm        157.386           0.0352632
       C14         1.02923e+11  \pm         325177         3.15943e-06
       C10            -37.8979  \pm        107.506            -2.83672
     Tl208             2549.44  \pm        74.8757           0.0293695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.7  \pm        228.649          0.00609573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00419  \pm      0.0311184          0.00518278
       pep           0.0139512  \pm    0.000533135           0.0382143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531731  \pm    0.000216584          0.00407319
   Be7_862            0.452274  \pm      0.0018422          0.00407319
        B8         0.000526777  \pm     8.3571e-06           0.0158646
       N13         0.000285958  \pm     0.00547139             19.1336
       O15           0.0227232  \pm     0.00259524            0.114211
       F17            0.000552  \pm              0                   0
      Kr85             50298.5  \pm        5141.97            0.102229
     Bi210              779626  \pm        7116.96          0.00912868
       C11             4767.12  \pm        156.085           0.0327419
       C14         1.02923e+11  \pm         320986         3.11871e-06
       C10             27.8045  \pm        106.387             3.82625
     Tl208             2480.63  \pm        73.5216           0.0296383
      Be11              4.7856  \pm              0                   0
  ExtTl208               37992  \pm        227.514          0.00598846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00553  \pm       0.027145             0.00452
       pep           0.0141455  \pm    0.000500056           0.0353508
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052843  \pm    0.000201233          0.00380813
   Be7_862            0.449467  \pm     0.00171163          0.00380813
        B8         0.000512962  \pm    8.22377e-06           0.0160319
       N13            0.026859  \pm     0.00354102            0.131838
       O15           0.0237107  \pm     0.00229888           0.0969553
       F17            0.000552  \pm              0                   0
      Kr85             29868.9  \pm        4244.99            0.142121
     Bi210              745242  \pm        3209.18          0.00430623
       C11             4578.26  \pm        155.117           0.0338812
       C14         1.02923e+11  \pm         321479          3.1235e-06
       C10             176.979  \pm        106.533            0.601952
     Tl208             2556.89  \pm        70.8522           0.0277104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.6  \pm        199.297          0.00524886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97622  \pm       0.031537          0.00527707
       pep            0.013348  \pm    0.000499449           0.0374175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524144  \pm     0.00022295          0.00425361
   Be7_862            0.445821  \pm     0.00189635          0.00425361
        B8         0.000531995  \pm    8.36424e-06           0.0157224
       N13           0.0275788  \pm      0.0091657            0.332346
       O15           0.0285823  \pm     0.00261619           0.0915316
       F17            0.000552  \pm              0                   0
      Kr85             38639.5  \pm        6788.97              0.1757
     Bi210              735570  \pm        10485.1           0.0142544
       C11              4085.3  \pm        156.082           0.0382058
       C14         1.02922e+11  \pm         321877         3.12739e-06
       C10             69.6746  \pm         106.52             1.52882
     Tl208              2482.2  \pm        74.4451           0.0299916
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.2  \pm        221.863          0.00582804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93771  \pm      0.0269105          0.00453214
       pep           0.0146936  \pm    0.000221123           0.0150489
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05266  \pm    0.000138091          0.00262232
   Be7_862             0.44791  \pm     0.00117456          0.00262232
        B8         0.000517701  \pm    8.03719e-06           0.0155248
       N13           0.0214353  \pm     0.00312627            0.145847
       O15           0.0205593  \pm    0.000874518           0.0425364
       F17            0.000552  \pm              0                   0
      Kr85             34548.3  \pm        3886.59            0.112497
     Bi210              768224  \pm        3917.74          0.00509973
       C11             4531.76  \pm        132.782           0.0293002
       C14         1.02922e+11  \pm         318406         3.09365e-06
       C10             165.095  \pm        100.939            0.611399
     Tl208              2406.1  \pm        73.2005           0.0304229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.3  \pm        203.568          0.00535407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00837  \pm      0.0295474           0.0049177
       pep           0.0143753  \pm    0.000447283           0.0311147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm    0.000186239          0.00353343
   Be7_862            0.448316  \pm     0.00158409          0.00353343
        B8         0.000523204  \pm    8.37243e-06           0.0160022
       N13           0.0249843  \pm     0.00486476            0.194712
       O15           0.0221601  \pm     0.00201234           0.0908092
       F17            0.000552  \pm              0                   0
      Kr85             32313.9  \pm        5394.73            0.166948
     Bi210              755716  \pm        5454.23           0.0072173
       C11             4516.16  \pm        143.969           0.0318785
       C14         1.02922e+11  \pm         320926         3.11814e-06
       C10             189.635  \pm          105.6            0.556856
     Tl208             2564.52  \pm        74.5267           0.0290607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.4  \pm        214.028          0.00570096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97148  \pm      0.0257869          0.00431835
       pep           0.0145992  \pm    0.000277802           0.0190285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523859  \pm     0.00010429           0.0019908
   Be7_862            0.445579  \pm    0.000887061           0.0019908
        B8         0.000525892  \pm    7.85116e-06           0.0149292
       N13           0.0315818  \pm     0.00310195           0.0982197
       O15           0.0214059  \pm     0.00104005            0.048587
       F17            0.000552  \pm              0                   0
      Kr85             25136.1  \pm        3790.62            0.150804
     Bi210              754949  \pm        2199.59          0.00291356
       C11             4603.73  \pm        125.359           0.0272299
       C14         1.02923e+11  \pm         312914         3.04028e-06
       C10             -1.8353  \pm        100.212            -54.6025
     Tl208             2572.45  \pm         73.291           0.0284907
      Be11              4.7856  \pm              0                   0
  ExtTl208               38226  \pm        178.541          0.00467068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9701  \pm      0.0274585          0.00459934
       pep           0.0147036  \pm     0.00038339           0.0260746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527353  \pm    0.000194161          0.00368181
   Be7_862            0.448551  \pm     0.00165148          0.00368181
        B8         0.000520091  \pm    7.87889e-06           0.0151491
       N13           0.0246137  \pm        0.00256            0.104007
       O15           0.0210978  \pm     0.00180091             0.08536
       F17            0.000552  \pm              0                   0
      Kr85             33722.3  \pm        4200.75            0.124569
     Bi210              755905  \pm        4719.01          0.00624287
       C11             4887.72  \pm        135.725           0.0277685
       C14         1.02922e+11  \pm         315196         3.06248e-06
       C10             88.5717  \pm        103.346              1.1668
     Tl208             2537.65  \pm        70.3059           0.0277052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37452.4  \pm        206.513          0.00551403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00085  \pm      0.0311809          0.00519607
       pep           0.0135523  \pm    0.000508123           0.0374936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525855  \pm     0.00022717             0.00432
   Be7_862            0.447277  \pm     0.00193224             0.00432
        B8         0.000520788  \pm    8.13828e-06           0.0156269
       N13           0.0268052  \pm     0.00831634             0.31025
       O15            0.027036  \pm      0.0025859           0.0956466
       F17            0.000552  \pm              0                   0
      Kr85             31604.7  \pm        6189.06            0.195827
     Bi210              742823  \pm        9556.85           0.0128656
       C11             4286.92  \pm        155.898            0.036366
       C14         1.02923e+11  \pm         321152         3.12032e-06
       C10             51.3973  \pm        107.729               2.096
     Tl208              2647.4  \pm        74.5441           0.0281575
      Be11              4.7856  \pm              0                   0
