Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98912  \pm      0.0310682          0.00518744
       pep           0.0145489  \pm    0.000458227           0.0314957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528511  \pm    0.000229803          0.00434813
   Be7_862            0.449535  \pm     0.00195464          0.00434813
        B8         0.000516511  \pm    8.33777e-06           0.0161425
       N13           0.0354222  \pm     0.00767361            0.216633
       O15           0.0222804  \pm     0.00212025            0.095162
       F17            0.000552  \pm              0                   0
      Kr85               15399  \pm        5826.84             0.37839
     Bi210              746445  \pm        7558.13           0.0101255
       C11             4660.16  \pm        151.777            0.032569
       C14         1.02923e+11  \pm         320892         3.11779e-06
       C10             19.3673  \pm         106.49             5.49844
     Tl208             2538.95  \pm        73.4271           0.0289203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.8  \pm        226.205          0.00597701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99484  \pm      0.0298372          0.00497716
       pep           0.0150003  \pm    0.000546974           0.0364643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527989  \pm    0.000201634          0.00381891
   Be7_862            0.449092  \pm     0.00171504          0.00381891
        B8         0.000524103  \pm    8.23817e-06           0.0157186
       N13           0.0230455  \pm     0.00208356           0.0904106
       O15           0.0209787  \pm     0.00274259            0.130732
       F17            0.000552  \pm              0                   0
      Kr85             29638.1  \pm        4362.28            0.147185
     Bi210              759129  \pm        6215.51          0.00818769
       C11             4475.12  \pm        158.684           0.0354591
       C14         1.02923e+11  \pm         318659         3.09609e-06
       C10             267.746  \pm        106.699            0.398509
     Tl208             2515.72  \pm        73.1272           0.0290681
      Be11              4.7856  \pm              0                   0
  ExtTl208               37660  \pm        212.083          0.00563154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93568  \pm      0.0309023          0.00520619
       pep           0.0136504  \pm    0.000520348           0.0381196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525457  \pm    0.000207272           0.0039446
   Be7_862            0.446938  \pm     0.00176299           0.0039446
        B8         0.000519734  \pm    8.18775e-06           0.0157537
       N13           0.0347257  \pm     0.00681166            0.196156
       O15           0.0286658  \pm     0.00263021           0.0917542
       F17            0.000552  \pm              0                   0
      Kr85               26578  \pm        5842.84            0.219837
     Bi210              728479  \pm        9083.44            0.012469
       C11             4173.36  \pm        161.272           0.0386432
       C14         1.02923e+11  \pm         320595         3.11491e-06
       C10           -0.633829  \pm        105.473            -166.406
     Tl208             2565.96  \pm        74.4066           0.0289976
      Be11              4.7856  \pm              0                   0
  ExtTl208               38126  \pm        235.059          0.00616533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97163  \pm      0.0309873          0.00518908
       pep           0.0147327  \pm    0.000307954           0.0209027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm    0.000244726          0.00466694
   Be7_862            0.446024  \pm     0.00208157          0.00466694
        B8         0.000527036  \pm    8.23747e-06           0.0156298
       N13           0.0250831  \pm      0.0069094             0.27546
       O15           0.0203449  \pm     0.00108706           0.0534314
       F17            0.000552  \pm              0                   0
      Kr85             36468.3  \pm        5231.19            0.143445
     Bi210              762077  \pm        5451.05          0.00715289
       C11             4676.52  \pm        136.206           0.0291254
       C14         1.02923e+11  \pm         319713         3.10633e-06
       C10             297.277  \pm        110.329            0.371132
     Tl208             2442.04  \pm        73.0979           0.0299332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.7  \pm        226.422          0.00601742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0095  \pm      0.0293466          0.00488337
       pep           0.0151404  \pm    0.000473461           0.0312713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524282  \pm    0.000244704          0.00466741
   Be7_862            0.445938  \pm     0.00208138          0.00466741
        B8         0.000528249  \pm     8.2234e-06           0.0155673
       N13           0.0333041  \pm     0.00357543            0.107357
       O15           0.0195932  \pm     0.00217984            0.111255
       F17            0.000552  \pm              0                   0
      Kr85               25286  \pm        2891.89            0.114367
     Bi210              754321  \pm        3021.74          0.00400591
       C11             4638.54  \pm        150.147           0.0323694
       C14         1.02923e+11  \pm         321600         3.12467e-06
       C10             30.1811  \pm        104.245             3.45398
     Tl208             2542.76  \pm        76.4376           0.0300609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.4  \pm        220.185          0.00585826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99689  \pm      0.0261175          0.00435518
       pep           0.0142716  \pm     0.00043533           0.0305033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527196  \pm     0.00018094          0.00343211
   Be7_862            0.448417  \pm     0.00153902          0.00343211
        B8         0.000531459  \pm    8.12453e-06           0.0152872
       N13           0.0277082  \pm     0.00332538            0.120014
       O15           0.0239832  \pm     0.00195562           0.0815415
       F17            0.000552  \pm              0                   0
      Kr85             28160.8  \pm        3502.67            0.124381
     Bi210              749982  \pm        2503.22          0.00333771
       C11             4487.38  \pm        145.256           0.0323699
       C14         1.02923e+11  \pm         320050         3.10962e-06
       C10             36.5151  \pm        103.003             2.82084
     Tl208             2451.87  \pm        72.0587           0.0293893
      Be11              4.7856  \pm              0                   0
  ExtTl208             38275.9  \pm        205.795          0.00537662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00336  \pm      0.0304093          0.00506539
       pep           0.0138241  \pm    0.000460267           0.0332947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526498  \pm    0.000207629          0.00394359
   Be7_862            0.447824  \pm     0.00176603          0.00394359
        B8         0.000534159  \pm    8.76063e-06           0.0164008
       N13            0.024195  \pm     0.00807746            0.333849
       O15           0.0258844  \pm     0.00229762           0.0887645
       F17            0.000552  \pm              0                   0
      Kr85             34380.9  \pm        6004.76            0.174654
     Bi210              747799  \pm        8273.98           0.0110644
       C11             4279.82  \pm        153.768           0.0359286
       C14         1.02923e+11  \pm         321413         3.12285e-06
       C10             148.358  \pm        109.554            0.738446
     Tl208             2423.84  \pm         73.779           0.0304389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.7  \pm        226.831          0.00601822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94478  \pm      0.0292196          0.00491517
       pep           0.0141292  \pm    0.000324602           0.0229738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528128  \pm    0.000157437          0.00298104
   Be7_862             0.44921  \pm     0.00133911          0.00298104
        B8         0.000512392  \pm    8.36482e-06            0.016325
       N13           0.0430098  \pm     0.00517847            0.120402
       O15           0.0251888  \pm     0.00141903           0.0563356
       F17            0.000552  \pm              0                   0
      Kr85             12409.8  \pm        5195.35            0.418649
     Bi210              726477  \pm        4885.23          0.00672455
       C11             4369.07  \pm         140.58           0.0321761
       C14         1.02923e+11  \pm         321079          3.1196e-06
       C10            -21.8055  \pm        105.826            -4.85319
     Tl208             2550.01  \pm        74.1687           0.0290857
      Be11              4.7856  \pm              0                   0
  ExtTl208               37727  \pm        226.449          0.00600231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01779  \pm      0.0309184          0.00513783
       pep           0.0143067  \pm    0.000534794           0.0373807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525511  \pm    0.000219385           0.0041747
   Be7_862            0.446984  \pm     0.00186603           0.0041747
        B8         0.000535655  \pm    8.54536e-06           0.0159531
       N13           0.0250757  \pm     0.00775903            0.309424
       O15           0.0237956  \pm     0.00269871            0.113412
       F17            0.000552  \pm              0                   0
      Kr85             39057.9  \pm        6169.59             0.15796
     Bi210              748762  \pm        9141.67            0.012209
       C11             4452.59  \pm        158.433           0.0355822
       C14         1.02922e+11  \pm         321390         3.12264e-06
       C10            -17.6503  \pm        105.339            -5.96814
     Tl208             2445.35  \pm         73.932           0.0302337
      Be11              4.7856  \pm              0                   0
  ExtTl208               38042  \pm        224.227           0.0058942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95786  \pm       0.030514          0.00512163
       pep           0.0134643  \pm    0.000732124            0.054375
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05247  \pm    0.000220219          0.00419705
   Be7_862            0.446294  \pm     0.00187312          0.00419705
        B8         0.000520244  \pm    8.79505e-06           0.0169056
       N13           0.0261808  \pm      0.0028618            0.109309
       O15           0.0285478  \pm     0.00398814              0.1397
       F17            0.000552  \pm              0                   0
      Kr85             36005.2  \pm         3996.6            0.111001
     Bi210              741205  \pm        6256.25          0.00844065
       C11             4071.91  \pm         194.98           0.0478842
       C14         1.02923e+11  \pm         331792         3.22369e-06
       C10            -4.03388  \pm        105.417            -26.1329
     Tl208             2515.36  \pm         74.897           0.0297759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.7  \pm        236.388           0.0062456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92925  \pm      0.0299452          0.00505043
       pep            0.014524  \pm    0.000189783           0.0130668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524953  \pm    0.000180448           0.0034374
   Be7_862             0.44651  \pm     0.00153483           0.0034374
        B8         0.000524418  \pm    8.44469e-06            0.016103
       N13           0.0351324  \pm     0.00781103            0.222332
       O15           0.0229994  \pm     0.00129116            0.056139
       F17            0.000552  \pm              0                   0
      Kr85               30337  \pm        6090.95            0.200776
     Bi210              739251  \pm        7816.63           0.0105737
       C11             4525.71  \pm        141.826           0.0313377
       C14         1.02922e+11  \pm         318160         3.09126e-06
       C10             147.275  \pm        108.702            0.738091
     Tl208             2463.29  \pm          75.27           0.0305566
      Be11              4.7856  \pm              0                   0
  ExtTl208               37894  \pm        222.412          0.00586931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95101  \pm      0.0281652          0.00473284
       pep           0.0148697  \pm    0.000473363           0.0318341
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052169  \pm    0.000199179          0.00381796
   Be7_862            0.443734  \pm     0.00169416          0.00381796
        B8         0.000527974  \pm    8.20136e-06           0.0155336
       N13           0.0351418  \pm     0.00587669            0.167228
       O15           0.0209509  \pm     0.00242968             0.11597
       F17            0.000552  \pm              0                   0
      Kr85             34510.6  \pm        5396.82            0.156382
     Bi210              750743  \pm        6722.85          0.00895493
       C11             4782.65  \pm        152.212           0.0318259
       C14         1.02923e+11  \pm         320269         3.11175e-06
       C10             313.427  \pm        106.942            0.341204
     Tl208             2580.94  \pm        73.4768            0.028469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.2  \pm         219.47          0.00583446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0289496          0.00483711
       pep           0.0133979  \pm    0.000405895           0.0302955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525722  \pm    0.000209995          0.00399442
   Be7_862            0.447164  \pm     0.00178616          0.00399442
        B8         0.000543548  \pm    8.11209e-06           0.0149243
       N13           0.0198922  \pm     0.00726324             0.36513
       O15           0.0273237  \pm     0.00206892           0.0757189
       F17            0.000552  \pm              0                   0
      Kr85             40397.2  \pm        5253.47            0.130045
     Bi210              750650  \pm        8301.21           0.0110587
       C11             4270.21  \pm        148.678           0.0348174
       C14         1.02923e+11  \pm         317930         3.08902e-06
       C10              175.47  \pm        103.447            0.589542
     Tl208             2444.37  \pm        70.6391           0.0288987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.2  \pm        211.475          0.00557684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98813  \pm      0.0313428          0.00523415
       pep           0.0136856  \pm    0.000508342           0.0371442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521346  \pm    0.000227506          0.00436382
   Be7_862            0.443442  \pm      0.0019351          0.00436382
        B8         0.000521918  \pm    8.37861e-06           0.0160535
       N13           0.0360312  \pm      0.0082174            0.228063
       O15           0.0258419  \pm     0.00254983           0.0986704
       F17            0.000552  \pm              0                   0
      Kr85             27976.2  \pm        6221.16            0.222374
     Bi210              740288  \pm         9152.2            0.012363
       C11             4547.41  \pm        154.023           0.0338705
       C14         1.02923e+11  \pm         321275         3.12152e-06
       C10             134.207  \pm        105.729            0.787805
     Tl208             2485.29  \pm        73.4135           0.0295392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.9  \pm        221.089          0.00585297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95757  \pm      0.0312879          0.00525178
       pep           0.0138172  \pm    0.000508523           0.0368036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526578  \pm    0.000226979          0.00431044
   Be7_862            0.447892  \pm     0.00193061          0.00431044
        B8         0.000529605  \pm    8.47543e-06           0.0160033
       N13           0.0379351  \pm     0.00831672            0.219235
       O15           0.0255236  \pm     0.00255492              0.1001
       F17            0.000552  \pm              0                   0
      Kr85             15800.1  \pm        6226.51            0.394081
     Bi210              739810  \pm         9197.6           0.0124324
       C11             4514.48  \pm        154.705           0.0342687
       C14         1.02923e+11  \pm         320763         3.11654e-06
       C10            -117.467  \pm        102.505           -0.872627
     Tl208             2509.08  \pm        73.1687           0.0291615
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.9  \pm        213.821          0.00561993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98191  \pm      0.0313984          0.00524889
       pep            0.014088  \pm    0.000511452           0.0363042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527909  \pm    0.000227219          0.00430414
   Be7_862            0.449024  \pm     0.00193266          0.00430414
        B8          0.00051888  \pm    8.27767e-06           0.0159529
       N13           0.0289211  \pm      0.0080898             0.27972
       O15           0.0247614  \pm     0.00257863            0.104139
       F17            0.000552  \pm              0                   0
      Kr85             22893.1  \pm        6197.56            0.270718
     Bi210              743860  \pm        8992.45           0.0120889
       C11             4190.07  \pm        156.431           0.0373337
       C14         1.02923e+11  \pm         321193         3.12072e-06
       C10             216.158  \pm        108.023            0.499739
     Tl208             2459.19  \pm        73.0081           0.0296879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.4  \pm        227.692          0.00601257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99478  \pm      0.0312539          0.00521351
       pep           0.0140468  \pm     0.00049762            0.035426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm    0.000223478          0.00424218
   Be7_862             0.44808  \pm     0.00190083          0.00424218
        B8           0.0005497  \pm    8.44487e-06           0.0153627
       N13           0.0228381  \pm     0.00764891            0.334919
       O15           0.0239141  \pm     0.00252697            0.105669
       F17            0.000552  \pm              0                   0
      Kr85             39772.5  \pm        5978.76            0.150324
     Bi210              749045  \pm        9011.54           0.0120307
       C11             4302.19  \pm        155.549           0.0361558
       C14         1.02922e+11  \pm         320870         3.11761e-06
       C10            -82.5587  \pm        106.609            -1.29131
     Tl208             2237.15  \pm        71.4522            0.031939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.1  \pm        216.632          0.00571708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93695  \pm      0.0308983          0.00520442
       pep           0.0141433  \pm     0.00058244           0.0411813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528483  \pm    0.000225429          0.00426558
   Be7_862            0.449512  \pm     0.00191743          0.00426558
        B8         0.000508861  \pm    8.19436e-06           0.0161033
       N13           0.0331573  \pm     0.00813948            0.245481
       O15            0.024679  \pm     0.00256391            0.103891
       F17            0.000552  \pm              0                   0
      Kr85             23888.6  \pm        6076.64            0.254374
     Bi210              739492  \pm        8913.21           0.0120531
       C11                4385  \pm        137.973           0.0314648
       C14         1.02923e+11  \pm         320217         3.11124e-06
       C10             121.662  \pm        106.584            0.876066
     Tl208             2611.29  \pm        74.2695           0.0284416
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.1  \pm        220.318          0.00577381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96839  \pm      0.0306853          0.00514131
       pep           0.0138816  \pm    0.000522739           0.0376568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522871  \pm    0.000224745          0.00429829
   Be7_862            0.444738  \pm     0.00191161          0.00429829
        B8         0.000530632  \pm    8.49405e-06           0.0160074
       N13           0.0369845  \pm     0.00818006            0.221175
       O15           0.0251836  \pm     0.00262582            0.104267
       F17            0.000552  \pm              0                   0
      Kr85             26021.2  \pm         6303.1            0.242229
     Bi210              736919  \pm        9218.87             0.01251
       C11             4264.26  \pm        157.798           0.0370048
       C14         1.02922e+11  \pm         321862         3.12723e-06
       C10             106.945  \pm         108.17             1.01145
     Tl208             2514.44  \pm        74.0645           0.0294557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.5  \pm        226.847          0.00598438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96315  \pm      0.0311494          0.00522365
       pep           0.0139267  \pm    0.000314424           0.0225771
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521441  \pm    0.000146535          0.00281019
   Be7_862            0.443523  \pm     0.00124638          0.00281019
        B8         0.000525149  \pm    7.25753e-06           0.0138199
       N13           0.0436699  \pm     0.00985995            0.225783
       O15           0.0250533  \pm     0.00155476            0.062058
       F17            0.000552  \pm              0                   0
      Kr85             18357.3  \pm         8253.7            0.449615
     Bi210              735158  \pm        9253.17           0.0125866
       C11             4091.86  \pm        141.218           0.0345118
       C14         1.02923e+11  \pm         314281         3.05355e-06
       C10             25.2832  \pm        97.3455             3.85021
     Tl208             2441.13  \pm        71.7359           0.0293864
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.2  \pm        194.285          0.00510818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94189  \pm      0.0283204          0.00476623
       pep           0.0143492  \pm    0.000413468           0.0288147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524116  \pm    0.000220569           0.0042084
   Be7_862            0.445798  \pm      0.0018761           0.0042084
        B8         0.000517152  \pm    8.36684e-06           0.0161787
       N13           0.0323475  \pm     0.00627935            0.194122
       O15            0.023997  \pm     0.00197298           0.0822178
       F17            0.000552  \pm              0                   0
      Kr85             32897.4  \pm        5661.86            0.172107
     Bi210              743482  \pm        7008.62          0.00942676
       C11             4436.44  \pm        144.996            0.032683
       C14         1.02922e+11  \pm         321280         3.12159e-06
       C10             183.917  \pm        103.485            0.562673
     Tl208             2555.48  \pm        74.2943           0.0290725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.4  \pm        209.096           0.0055554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96187  \pm      0.0294492          0.00493959
       pep           0.0144948  \pm    0.000539924           0.0372496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529912  \pm    0.000216215          0.00408022
   Be7_862            0.450727  \pm     0.00183906          0.00408022
        B8          0.00053424  \pm    8.31751e-06           0.0155689
       N13           0.0278109  \pm     0.00243794           0.0876612
       O15           0.0226186  \pm     0.00247243            0.109309
       F17            0.000552  \pm              0                   0
      Kr85             24647.4  \pm         4076.6            0.165397
     Bi210              745812  \pm        3854.69          0.00516844
       C11             4490.91  \pm          148.7           0.0331113
       C14         1.02922e+11  \pm         323183         3.14006e-06
       C10             181.323  \pm        109.239            0.602454
     Tl208             2446.17  \pm        72.1251           0.0294849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.9  \pm        217.718          0.00577473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01964  \pm      0.0304497          0.00505839
       pep           0.0136368  \pm    0.000513303            0.037641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm    0.000197926          0.00375608
   Be7_862            0.448206  \pm      0.0016835          0.00375608
        B8         0.000533126  \pm    8.42384e-06           0.0158009
       N13           0.0258413  \pm     0.00681312            0.263653
       O15           0.0269329  \pm     0.00261006           0.0969099
       F17            0.000552  \pm              0                   0
      Kr85             32855.8  \pm        5955.86            0.181273
     Bi210              741005  \pm        8566.88           0.0115612
       C11              4581.5  \pm        158.022           0.0344913
       C14         1.02923e+11  \pm         319132          3.1007e-06
       C10              78.629  \pm        106.979             1.36055
     Tl208             2534.59  \pm        73.6383           0.0290534
      Be11              4.7856  \pm              0                   0
  ExtTl208               37760  \pm        221.245          0.00585924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95228  \pm      0.0291701          0.00490066
       pep            0.014821  \pm    0.000494051           0.0333346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000215389            0.004091
   Be7_862            0.447821  \pm     0.00183203            0.004091
        B8         0.000524082  \pm    8.15341e-06           0.0155575
       N13           0.0312472  \pm     0.00346344             0.11084
       O15           0.0214885  \pm     0.00208973           0.0972485
       F17            0.000552  \pm              0                   0
      Kr85             28169.2  \pm        4191.39            0.148794
     Bi210              749840  \pm        2908.83          0.00387927
       C11             4724.06  \pm        143.059            0.030283
       C14         1.02922e+11  \pm         321914         3.12774e-06
       C10             116.656  \pm         106.27            0.910965
     Tl208             2492.59  \pm        73.8276           0.0296188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.3  \pm        213.672          0.00566614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0289456          0.00485636
       pep           0.0147739  \pm    0.000320877           0.0217192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526576  \pm     0.00017753          0.00337141
   Be7_862             0.44789  \pm     0.00151002          0.00337141
        B8         0.000531473  \pm    8.07869e-06           0.0152006
       N13           0.0211135  \pm     0.00706239            0.334497
       O15           0.0205452  \pm     0.00133863           0.0651554
       F17            0.000552  \pm              0                   0
      Kr85             41830.1  \pm        6116.94            0.146233
     Bi210              762894  \pm        6669.98          0.00874299
       C11             4602.89  \pm        140.535           0.0305319
       C14         1.02922e+11  \pm         320391         3.11294e-06
       C10             83.5211  \pm        106.783             1.27852
     Tl208             2403.13  \pm        72.8103           0.0302981
      Be11              4.7856  \pm              0                   0
  ExtTl208               37451  \pm        224.034          0.00598205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01209  \pm      0.0291675          0.00485147
       pep            0.014915  \pm    0.000471545           0.0316155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528722  \pm    0.000221645           0.0041921
   Be7_862            0.449715  \pm     0.00188525           0.0041921
        B8         0.000514135  \pm    8.07846e-06           0.0157127
       N13           0.0348243  \pm     0.00390129            0.112028
       O15            0.019654  \pm     0.00203229            0.103404
       F17            0.000552  \pm              0                   0
      Kr85             14837.5  \pm        4421.87            0.298019
     Bi210              755269  \pm        2795.98          0.00370196
       C11             4702.32  \pm        143.719           0.0305634
       C14         1.02923e+11  \pm         319586         3.10511e-06
       C10             19.7385  \pm        104.302             5.28421
     Tl208             2581.43  \pm        73.8743           0.0286176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        220.389          0.00582476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92099  \pm      0.0288393           0.0048707
       pep           0.0136561  \pm    0.000435748           0.0319087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526187  \pm    0.000216966          0.00412336
   Be7_862            0.447559  \pm     0.00184545          0.00412336
        B8         0.000521811  \pm    8.15784e-06           0.0156337
       N13           0.0361064  \pm     0.00555927            0.153969
       O15           0.0254945  \pm     0.00220356           0.0864328
       F17            0.000552  \pm              0                   0
      Kr85             22943.8  \pm        4487.12             0.19557
     Bi210              737872  \pm        6865.01           0.0093038
       C11             4214.04  \pm        149.895           0.0355703
       C14         1.02923e+11  \pm         320292         3.11197e-06
       C10             1.92351  \pm         100.26             52.1236
     Tl208              2584.7  \pm        73.4587           0.0284205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.1  \pm        213.291          0.00563647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99709  \pm      0.0296706           0.0049475
