Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529972  \pm    0.000218535          0.00412351
   Be7_862            0.450779  \pm     0.00185879          0.00412351
        B8         0.000507921  \pm    8.38454e-06           0.0165076
       N13          0.00575881  \pm     0.00720778             1.25161
       O15           0.0226443  \pm     0.00285304            0.125994
       F17            0.000552  \pm              0                   0
      Kr85             43511.4  \pm        6029.54            0.138574
     Bi210              778086  \pm        10162.6           0.0130611
       C11             4633.71  \pm        164.902           0.0355875
       C14         1.02922e+11  \pm         323507         3.14322e-06
       C10             122.193  \pm        106.754            0.873653
     Tl208             2569.32  \pm        74.5386            0.029011
      Be11              4.7856  \pm              0                   0
  ExtTl208               37790  \pm        227.938          0.00603171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04496  \pm       0.028606          0.00473221
       pep           0.0135898  \pm    0.000433398           0.0318914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529717  \pm    0.000170221          0.00321342
   Be7_862            0.450562  \pm     0.00144785          0.00321342
        B8         0.000536049  \pm    8.39646e-06           0.0156636
       N13           0.0259888  \pm     0.00456892            0.175803
       O15           0.0275591  \pm     0.00200774           0.0728522
       F17            0.000552  \pm              0                   0
      Kr85             27899.8  \pm        3096.05             0.11097
     Bi210              737553  \pm        5261.44          0.00713365
       C11             4138.55  \pm        146.659           0.0354373
       C14         1.02922e+11  \pm         324816         3.15594e-06
       C10             28.2623  \pm        106.625             3.77271
     Tl208             2382.57  \pm        72.3683            0.030374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.5  \pm        220.717          0.00581286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96637  \pm      0.0290308          0.00486574
       pep           0.0147759  \pm    0.000520924            0.035255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524835  \pm    0.000193065          0.00367859
   Be7_862            0.446409  \pm     0.00164215          0.00367859
        B8         0.000525009  \pm    8.38395e-06           0.0159692
       N13           0.0246124  \pm     0.00498189            0.202414
       O15           0.0217798  \pm     0.00286122             0.13137
       F17            0.000552  \pm              0                   0
      Kr85             39416.3  \pm        4450.35            0.112906
     Bi210              754959  \pm        8857.17            0.011732
       C11             4524.27  \pm         161.73           0.0357473
       C14         1.02923e+11  \pm         317179         3.08171e-06
       C10              98.935  \pm        101.896             1.02993
     Tl208             2574.13  \pm        73.7949           0.0286679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.5  \pm        214.847          0.00568234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00534  \pm      0.0271962          0.00452868
       pep           0.0151497  \pm    0.000259444           0.0171253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527642  \pm    0.000187424          0.00355211
   Be7_862            0.448797  \pm     0.00159417          0.00355211
        B8         0.000529954  \pm    8.17845e-06           0.0154324
       N13           0.0261222  \pm     0.00323504            0.123842
       O15           0.0193757  \pm     0.00109384           0.0564543
       F17            0.000552  \pm              0                   0
      Kr85             31717.7  \pm        4549.61            0.143441
     Bi210              758515  \pm        3902.57          0.00514501
       C11             4494.19  \pm        137.298           0.0305502
       C14         1.02923e+11  \pm         320147         3.11054e-06
       C10            -136.863  \pm        100.657            -0.73546
     Tl208             2328.95  \pm        72.6774           0.0312061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.7  \pm        212.354          0.00561669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92841  \pm      0.0316048          0.00533108
       pep           0.0147552  \pm    0.000440182           0.0298322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527357  \pm    0.000228221          0.00432764
   Be7_862            0.448554  \pm     0.00194118          0.00432764
        B8           0.0005354  \pm    8.45429e-06           0.0157906
       N13           0.0401787  \pm     0.00846259            0.210624
       O15           0.0221246  \pm     0.00230325            0.104104
       F17            0.000552  \pm              0                   0
      Kr85             21445.1  \pm        6184.85            0.288404
     Bi210              736228  \pm        9324.38           0.0126651
       C11             4464.99  \pm        155.385           0.0348008
       C14         1.02923e+11  \pm         321045         3.11928e-06
       C10             44.1632  \pm        108.213             2.45029
     Tl208             2438.29  \pm        73.2879           0.0300571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37486.3  \pm        226.964          0.00605458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01724  \pm      0.0306396          0.00509198
       pep           0.0142365  \pm    0.000456183           0.0320433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526874  \pm    0.000236017          0.00447956
   Be7_862            0.448144  \pm     0.00200749          0.00447956
        B8         0.000540785  \pm    8.52408e-06           0.0157624
       N13           0.0343335  \pm      0.0088826            0.258716
       O15           0.0246719  \pm      0.0023547           0.0954407
       F17            0.000552  \pm              0                   0
      Kr85             24011.9  \pm         6354.2            0.264627
     Bi210              733966  \pm        9575.66           0.0130465
       C11             4320.84  \pm        158.453           0.0366717
       C14         1.02922e+11  \pm         321316         3.12193e-06
       C10            -37.7821  \pm        106.198             -2.8108
     Tl208              2452.3  \pm        74.3022            0.030299
      Be11              4.7856  \pm              0                   0
  ExtTl208               37900  \pm        227.194          0.00599457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03573  \pm      0.0314685           0.0052137
       pep           0.0148142  \pm    0.000462369           0.0312112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529456  \pm    0.000199912          0.00377581
   Be7_862            0.450339  \pm     0.00170039          0.00377581
        B8          0.00053553  \pm    8.49946e-06           0.0158711
       N13          0.00201702  \pm     0.00633509             3.14082
       O15           0.0200578  \pm     0.00244916            0.122105
       F17            0.000552  \pm              0                   0
      Kr85             50615.4  \pm        5669.08            0.112003
     Bi210              786116  \pm        8905.56           0.0113286
       C11             4282.12  \pm        155.809           0.0363859
       C14         1.02922e+11  \pm         321635         3.12502e-06
       C10             38.2512  \pm        108.063             2.82508
     Tl208              2555.1  \pm        75.9218           0.0297138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.2  \pm        234.093          0.00616761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98253  \pm         0.0273          0.00456328
       pep           0.0139929  \pm    0.000300908           0.0215044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529478  \pm    0.000206947          0.00390851
   Be7_862            0.450359  \pm     0.00176023          0.00390851
        B8          0.00052495  \pm    8.33259e-06           0.0158731
       N13           0.0334587  \pm     0.00307681           0.0919582
       O15            0.025905  \pm     0.00135487           0.0523014
       F17            0.000552  \pm              0                   0
      Kr85             15698.9  \pm         3969.4            0.252846
     Bi210              736985  \pm        3623.54           0.0049167
       C11             4340.58  \pm        141.122           0.0325122
       C14         1.02923e+11  \pm         320954          3.1184e-06
       C10            -61.6244  \pm        104.925            -1.70265
     Tl208             2648.59  \pm        74.2429           0.0280311
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.2  \pm        220.038          0.00576179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96164  \pm      0.0310411           0.0052068
       pep           0.0143582  \pm    0.000510144           0.0355298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000219439          0.00417999
   Be7_862            0.446529  \pm     0.00186649          0.00417999
        B8         0.000524957  \pm    8.31454e-06           0.0158385
       N13           0.0243025  \pm     0.00611508            0.251623
       O15           0.0226121  \pm     0.00248893             0.11007
       F17            0.000552  \pm              0                   0
      Kr85             40184.7  \pm         5334.4            0.132747
     Bi210              753511  \pm        7451.91          0.00988958
       C11             4744.88  \pm        155.263           0.0327222
       C14         1.02922e+11  \pm         321292          3.1217e-06
       C10             320.624  \pm        111.116            0.346562
     Tl208                2522  \pm        73.9206           0.0293103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.5  \pm        226.704           0.0060357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98488  \pm      0.0302921          0.00506143
       pep           0.0144808  \pm     0.00053836           0.0371775
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052604  \pm    0.000209153          0.00397599
   Be7_862            0.447434  \pm     0.00177899          0.00397599
        B8          0.00053565  \pm    8.42534e-06           0.0157292
       N13           0.0222552  \pm     0.00405401             0.18216
       O15           0.0219537  \pm     0.00274127            0.124866
       F17            0.000552  \pm              0                   0
      Kr85             39934.7  \pm        4742.96            0.118768
     Bi210              760297  \pm        7188.08           0.0094543
       C11             4639.46  \pm        159.132           0.0342998
       C14         1.02923e+11  \pm         321830         3.12691e-06
       C10             99.6828  \pm        107.719             1.08061
     Tl208             2477.31  \pm         73.461           0.0296535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.5  \pm        226.113          0.00600878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98539  \pm      0.0266277          0.00444878
       pep           0.0148769  \pm    0.000332684           0.0223625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523351  \pm    0.000194822          0.00372258
   Be7_862            0.445147  \pm     0.00165709          0.00372258
        B8           0.0005195  \pm    7.37588e-06            0.014198
       N13           0.0226722  \pm     0.00242398            0.106914
       O15           0.0207376  \pm     0.00131291           0.0633104
       F17            0.000552  \pm              0                   0
      Kr85               43906  \pm        3351.16           0.0763258
     Bi210              760209  \pm        2914.04          0.00383321
       C11             4817.23  \pm        129.471           0.0268766
       C14         1.02922e+11  \pm         313086         3.04198e-06
       C10             224.308  \pm        100.498            0.448036
     Tl208             2478.43  \pm        64.6528           0.0260862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.5  \pm        205.831          0.00548261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99809  \pm      0.0306942          0.00511732
       pep           0.0145927  \pm    0.000540861           0.0370638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526238  \pm    0.000217709          0.00413708
   Be7_862            0.447603  \pm     0.00185177          0.00413708
        B8         0.000522302  \pm    8.37134e-06           0.0160278
       N13           0.0383331  \pm     0.00836766            0.218288
       O15           0.0223618  \pm     0.00256522            0.114714
       F17            0.000552  \pm              0                   0
      Kr85             22084.7  \pm        6821.57            0.308882
     Bi210              737774  \pm        8384.69           0.0113648
       C11             4439.77  \pm         155.88             0.03511
       C14         1.02922e+11  \pm         320881         3.11771e-06
       C10            -16.5279  \pm        103.899            -6.28629
     Tl208             2497.26  \pm        74.4225           0.0298016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.2  \pm        219.634          0.00579642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99253  \pm      0.0301066          0.00502403
       pep           0.0137891  \pm    0.000510805            0.037044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527474  \pm    0.000226513          0.00429429
   Be7_862            0.448654  \pm     0.00192665          0.00429429
        B8         0.000544531  \pm     8.4706e-06           0.0155558
       N13           0.0153878  \pm     0.00488433            0.317417
       O15           0.0230063  \pm     0.00247628            0.107635
       F17            0.000552  \pm              0                   0
      Kr85             42121.3  \pm        4150.66           0.0985407
     Bi210              767870  \pm        6318.53          0.00822865
       C11             4553.79  \pm        154.283           0.0338801
       C14         1.02922e+11  \pm         319798         3.10719e-06
       C10            0.897805  \pm        106.741             118.891
     Tl208             2326.38  \pm        74.1906           0.0318911
      Be11              4.7856  \pm              0                   0
  ExtTl208               37839  \pm        228.011          0.00602581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95017  \pm       0.030969          0.00520472
       pep           0.0155736  \pm    0.000274541           0.0176286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000218719          0.00415459
   Be7_862            0.447784  \pm     0.00186036          0.00415459
        B8          0.00053566  \pm    8.65524e-06           0.0161581
       N13           0.0384095  \pm     0.00592536            0.154268
       O15           0.0185293  \pm     0.00107326           0.0579221
       F17            0.000552  \pm              0                   0
      Kr85             23333.6  \pm        5622.54            0.240963
     Bi210              745464  \pm        6198.68           0.0083152
       C11                4450  \pm        135.945           0.0305495
       C14         1.02923e+11  \pm         322682         3.13518e-06
       C10            -177.364  \pm        105.676           -0.595813
     Tl208             2485.07  \pm        73.9917           0.0297745
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.3  \pm        229.935          0.00603736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97224  \pm      0.0299005          0.00500658
       pep           0.0140587  \pm    0.000387281           0.0275475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527439  \pm    0.000211749          0.00401467
   Be7_862            0.448624  \pm     0.00180107          0.00401467
        B8         0.000526309  \pm    8.35527e-06           0.0158752
       N13           0.0297582  \pm      0.0039283            0.132007
       O15           0.0242132  \pm     0.00174221           0.0719527
       F17            0.000552  \pm              0                   0
      Kr85             28877.4  \pm        4355.63            0.150832
     Bi210              742948  \pm        5007.51          0.00674005
       C11             4409.67  \pm        141.618           0.0321153
       C14         1.02923e+11  \pm         245372         2.38404e-06
       C10             200.052  \pm        104.368            0.521705
     Tl208             2478.89  \pm        75.3908           0.0304132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.4  \pm        214.705           0.0056908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9814  \pm      0.0279048          0.00466527
       pep           0.0141795  \pm     0.00041093           0.0289806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525528  \pm    0.000197602          0.00376007
   Be7_862            0.446998  \pm     0.00168075          0.00376007
        B8         0.000523455  \pm    5.83167e-06           0.0111407
       N13           0.0282107  \pm     0.00342287            0.121333
       O15            0.023201  \pm     0.00187574           0.0808473
       F17            0.000552  \pm              0                   0
      Kr85             32046.8  \pm         3611.8            0.112704
     Bi210              752723  \pm        4570.91          0.00607249
       C11             4593.97  \pm        137.613           0.0299551
       C14         1.02922e+11  \pm         303801         2.95176e-06
       C10             35.2765  \pm        94.0584             2.66632
     Tl208             2628.06  \pm        70.1128           0.0266786
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        203.835          0.00539003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99721  \pm      0.0287647          0.00479634
       pep           0.0144813  \pm    0.000503431           0.0347641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000181277           0.0034431
   Be7_862            0.447821  \pm     0.00154189           0.0034431
        B8         0.000546306  \pm    7.22281e-06           0.0132212
       N13           0.0190922  \pm     0.00357162            0.187072
       O15           0.0239623  \pm     0.00230447           0.0961706
       F17            0.000552  \pm              0                   0
      Kr85             47374.1  \pm        3698.17           0.0780631
     Bi210              752097  \pm        5145.13          0.00684105
       C11             4305.23  \pm        142.319           0.0330573
       C14         1.02923e+11  \pm         308281         2.99526e-06
       C10            -107.678  \pm        98.9603           -0.919039
     Tl208             2323.97  \pm        69.7364           0.0300075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.6  \pm        204.012          0.00540048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01052  \pm      0.0308473          0.00513222
       pep           0.0140452  \pm     0.00036154           0.0257412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530767  \pm    0.000233972          0.00440818
   Be7_862            0.451455  \pm     0.00199009          0.00440818
        B8         0.000540677  \pm    8.46377e-06            0.015654
       N13           0.0155771  \pm      0.0064129            0.411687
       O15           0.0238511  \pm     0.00156293           0.0655286
       F17            0.000552  \pm              0                   0
      Kr85               38347  \pm        5078.46            0.132434
     Bi210              755690  \pm        6745.96          0.00892689
       C11             4184.63  \pm        141.231           0.0337499
       C14         1.02923e+11  \pm         321286         3.12161e-06
       C10            -125.683  \pm        105.576           -0.840018
     Tl208             2362.25  \pm        72.7963           0.0308165
      Be11              4.7856  \pm              0                   0
  ExtTl208             38328.7  \pm        227.745           0.0059419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93783  \pm      0.0281302          0.00473745
       pep           0.0135871  \pm    0.000603566           0.0444219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525582  \pm    0.000256008          0.00487095
   Be7_862            0.447044  \pm     0.00217753          0.00487095
        B8         0.000517161  \pm    8.13493e-06             0.01573
       N13           0.0384029  \pm     0.00593723            0.154604
       O15           0.0266127  \pm     0.00306741            0.115261
       F17            0.000552  \pm              0                   0
      Kr85             21059.6  \pm        4203.83            0.199615
     Bi210              731532  \pm        8467.15           0.0115746
       C11             4463.16  \pm        144.143           0.0322962
       C14         1.02923e+11  \pm         317669         3.08648e-06
       C10             42.6097  \pm        101.988             2.39355
     Tl208             2479.54  \pm        74.0864           0.0298791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.5  \pm        200.921          0.00529583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99288  \pm      0.0315187          0.00525935
       pep           0.0151716  \pm    0.000514288            0.033898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530964  \pm     0.00022546          0.00424624
   Be7_862            0.451622  \pm      0.0019177          0.00424624
        B8         0.000520011  \pm    8.37304e-06           0.0161017
       N13           0.0263481  \pm     0.00813586            0.308784
       O15            0.017933  \pm     0.00259604            0.144764
       F17            0.000552  \pm              0                   0
      Kr85             18366.2  \pm        6233.65            0.339409
     Bi210              762786  \pm        9182.65           0.0120383
       C11             4597.68  \pm        157.627           0.0342841
       C14         1.02922e+11  \pm         321193         3.12074e-06
       C10             18.9797  \pm         105.75             5.57174
     Tl208             2559.96  \pm        73.8478           0.0288473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.2  \pm        227.491          0.00599414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.001  \pm      0.0297406          0.00495594
       pep           0.0145157  \pm    0.000186728           0.0128638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530943  \pm    0.000198541           0.0037394
   Be7_862            0.451604  \pm     0.00168873           0.0037394
        B8         0.000515491  \pm    8.34232e-06           0.0161833
       N13           0.0211149  \pm     0.00726921            0.344269
       O15           0.0218929  \pm    0.000430349            0.019657
       F17            0.000552  \pm              0                   0
      Kr85             30029.4  \pm        5005.15            0.166675
     Bi210              755832  \pm        6524.14          0.00863173
       C11             4650.67  \pm         133.99            0.028811
       C14         1.02923e+11  \pm         316725         3.07731e-06
       C10             64.7717  \pm        105.441             1.62789
     Tl208             2569.71  \pm        74.7082           0.0290726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.7  \pm        221.333          0.00582736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00099  \pm      0.0298483           0.0049739
       pep           0.0157833  \pm    0.000324728           0.0205742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528168  \pm     0.00022917          0.00433897
   Be7_862            0.449244  \pm     0.00194926          0.00433897
        B8         0.000522504  \pm    8.35321e-06           0.0159869
       N13            0.018498  \pm      0.0072179            0.390198
       O15           0.0147174  \pm    0.000912832           0.0620242
       F17            0.000552  \pm              0                   0
      Kr85             30579.7  \pm        5030.72            0.164512
     Bi210              782778  \pm        4879.63          0.00623374
       C11              4987.2  \pm        134.468           0.0269627
       C14         1.02923e+11  \pm         321314         3.12189e-06
       C10            -40.4702  \pm        105.077             -2.5964
     Tl208             2406.85  \pm        72.8134           0.0302526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.8  \pm        226.058          0.00595222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99472  \pm      0.0315141          0.00525697
       pep           0.0140756  \pm    0.000408734           0.0290385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000230042          0.00437392
   Be7_862             0.44735  \pm     0.00195667          0.00437392
        B8          0.00053225  \pm    8.36804e-06            0.015722
       N13           0.0169827  \pm     0.00860981            0.506975
       O15           0.0240672  \pm     0.00207958           0.0864072
       F17            0.000552  \pm              0                   0
      Kr85               44805  \pm        6463.02            0.144248
     Bi210              758724  \pm         9151.2           0.0120613
       C11             4638.32  \pm        149.439           0.0322184
       C14         1.02922e+11  \pm         321707         3.12572e-06
       C10               9.192  \pm        107.597             11.7055
     Tl208             2487.07  \pm        73.6489           0.0296127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        220.722          0.00581586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9746  \pm      0.0286434           0.0047942
       pep           0.0133737  \pm    0.000401113           0.0299926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000186141          0.00353187
   Be7_862            0.448278  \pm     0.00158326          0.00353187
        B8         0.000529429  \pm    8.22688e-06           0.0155392
       N13           0.0316682  \pm     0.00396324            0.125149
       O15           0.0280829  \pm     0.00189823           0.0675939
       F17            0.000552  \pm              0                   0
      Kr85             25262.1  \pm        3722.39            0.147351
     Bi210              734213  \pm         5562.1          0.00757559
       C11             4459.39  \pm        142.218           0.0318917
       C14         1.02923e+11  \pm         307134         2.98412e-06
       C10             13.3345  \pm        101.582             7.61795
     Tl208             2457.15  \pm        73.2443           0.0298086
      Be11              4.7856  \pm              0                   0
  ExtTl208               37919  \pm        215.653           0.0056872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96463  \pm      0.0312827          0.00524471
       pep            0.013451  \pm    0.000509547           0.0378817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528359  \pm    0.000225971          0.00427685
   Be7_862            0.449407  \pm     0.00192204          0.00427685
        B8         0.000536433  \pm    8.45406e-06           0.0157598
       N13           0.0329559  \pm     0.00786725            0.238721
       O15           0.0275975  \pm     0.00260021           0.0942192
       F17            0.000552  \pm              0                   0
      Kr85               21466  \pm        6095.86            0.283978
     Bi210              737858  \pm         9154.1           0.0124063
       C11             3969.93  \pm        157.154           0.0395859
       C14         1.02922e+11  \pm         321033         3.11917e-06
       C10             64.0288  \pm        107.453             1.67819
     Tl208             2427.26  \pm        73.7981           0.0304038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.1  \pm        228.731          0.00603207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04427  \pm      0.0304441          0.00503685
       pep           0.0144081  \pm    0.000494516            0.034322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526404  \pm    0.000211394          0.00401581
   Be7_862            0.447744  \pm     0.00179805          0.00401581
        B8         0.000523822  \pm    8.48757e-06           0.0162031
       N13           0.0323178  \pm     0.00723328            0.223817
       O15           0.0221206  \pm     0.00256844            0.116111
       F17            0.000552  \pm              0                   0
      Kr85             25039.4  \pm        5141.06            0.205319
     Bi210              746687  \pm        9104.81           0.0121936
       C11             4608.13  \pm        159.253           0.0345592
       C14         1.02922e+11  \pm         320279         3.11186e-06
       C10            -2.63729  \pm        106.236            -40.2822
     Tl208              2505.8  \pm        73.4159           0.0292984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        221.917          0.00587342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96996  \pm       0.031572          0.00528848
       pep            0.014942  \pm    0.000510026           0.0341338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526014  \pm    0.000221247           0.0042061
   Be7_862            0.447412  \pm     0.00188186           0.0042061
        B8         0.000518819  \pm    8.39819e-06           0.0161871
       N13           0.0287136  \pm     0.00769466            0.267979
       O15           0.0205053  \pm     0.00257511            0.125582
       F17            0.000552  \pm              0                   0
      Kr85             29145.2  \pm        6034.56            0.207052
     Bi210              754783  \pm        9131.96           0.0120988
       C11             4448.48  \pm        155.531           0.0349628
       C14         1.02923e+11  \pm         321126         3.12007e-06
       C10             93.9681  \pm        105.097             1.11843
     Tl208             2417.81  \pm        72.6282           0.0300389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.1  \pm        227.404           0.0059955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01764  \pm      0.0286878          0.00476729
       pep           0.0145186  \pm    0.000408859            0.028161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529978  \pm     0.00021968          0.00414507
   Be7_862            0.450784  \pm     0.00186853          0.00414507
        B8         0.000518815  \pm    7.94001e-06           0.0153041
       N13           0.0249124  \pm      0.0046821            0.187942
       O15            0.022761  \pm     0.00171261           0.0752433
       F17            0.000552  \pm              0                   0
      Kr85             33161.9  \pm        4295.57            0.129533
     Bi210              745955  \pm        3353.09          0.00449503
       C11             4598.08  \pm        142.578           0.0310081
       C14         1.02923e+11  \pm         285791         2.77676e-06
       C10             203.503  \pm        106.731            0.524472
     Tl208             2396.73  \pm        67.6449           0.0282239
      Be11              4.7856  \pm              0                   0
  ExtTl208             38108.8  \pm        214.169          0.00561995
