Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               38109  \pm         203.91          0.00535072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98444  \pm      0.0282494          0.00472047
       pep           0.0145929  \pm    0.000418052           0.0286477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525017  \pm    0.000207831          0.00395856
   Be7_862            0.446564  \pm     0.00176775          0.00395856
        B8         0.000523449  \pm    8.26595e-06           0.0157913
       N13           0.0257688  \pm     0.00583995            0.226629
       O15           0.0220967  \pm     0.00189785           0.0858882
       F17            0.000552  \pm              0                   0
      Kr85             35973.7  \pm        4855.31            0.134969
     Bi210              755853  \pm        7450.68          0.00985731
       C11             4414.86  \pm        138.543            0.031381
       C14         1.02923e+11  \pm         320258         3.11164e-06
       C10              132.21  \pm        104.326            0.789093
     Tl208             2525.33  \pm        74.3145           0.0294277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.9  \pm        211.121           0.0056121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0301984          0.00504907
       pep            0.014732  \pm    0.000269996           0.0183272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000212123          0.00403333
   Be7_862            0.447337  \pm     0.00180426          0.00403333
        B8         0.000524799  \pm    8.32953e-06           0.0158719
       N13           0.0345778  \pm     0.00753067            0.217789
       O15           0.0219872  \pm     0.00143245           0.0651493
       F17            0.000552  \pm              0                   0
      Kr85             23891.7  \pm        5210.06             0.21807
     Bi210              745344  \pm        7668.54           0.0102886
       C11             4448.55  \pm        142.837           0.0321088
       C14         1.02923e+11  \pm         321350         3.12225e-06
       C10            -23.7954  \pm        104.402            -4.38747
     Tl208             2391.62  \pm        73.6447           0.0307928
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.7  \pm         226.57          0.00591881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94007  \pm      0.0295817          0.00498001
       pep           0.0142928  \pm    0.000755478           0.0528571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524044  \pm    0.000190106          0.00362767
   Be7_862            0.445736  \pm     0.00161698          0.00362767
        B8         0.000519464  \pm    8.05255e-06           0.0155017
       N13           0.0330328  \pm     0.00299258           0.0905941
       O15           0.0236775  \pm     0.00395914            0.167211
       F17            0.000552  \pm              0                   0
      Kr85             25772.4  \pm        3784.67             0.14685
     Bi210              747855  \pm         8894.8           0.0118937
       C11             4680.39  \pm        184.536           0.0394274
       C14         1.02923e+11  \pm         315861         3.06892e-06
       C10            -53.4717  \pm        104.657            -1.95725
     Tl208              2557.8  \pm        73.4756           0.0287261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.5  \pm        226.323          0.00599079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95735  \pm      0.0286037          0.00480141
       pep           0.0142331  \pm    0.000404598           0.0284266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000213822          0.00407984
   Be7_862            0.445778  \pm      0.0018187          0.00407984
        B8         0.000537208  \pm    8.41551e-06           0.0156653
       N13           0.0376164  \pm     0.00354839           0.0943311
       O15           0.0239772  \pm     0.00187136           0.0780475
       F17            0.000552  \pm              0                   0
      Kr85             31878.7  \pm        4169.19            0.130783
     Bi210              735488  \pm         4121.8          0.00560417
       C11             4360.82  \pm        144.726           0.0331879
       C14         1.02923e+11  \pm         319874         3.10789e-06
       C10             205.245  \pm        110.126            0.536558
     Tl208             2474.12  \pm        73.6266           0.0297587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.1  \pm        223.585          0.00596591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94459  \pm      0.0314009          0.00528226
       pep           0.0142834  \pm    0.000505694           0.0354044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524466  \pm    0.000234405          0.00446941
   Be7_862            0.446096  \pm     0.00199378          0.00446941
        B8         0.000517432  \pm    8.65523e-06           0.0167273
       N13           0.0346931  \pm     0.00789247            0.227494
       O15           0.0237122  \pm     0.00257284            0.108503
       F17            0.000552  \pm              0                   0
      Kr85             28220.4  \pm        5846.27            0.207165
     Bi210              741382  \pm        9136.63           0.0123238
       C11             4108.01  \pm        157.264           0.0382822
       C14         1.02923e+11  \pm         321323         3.12199e-06
       C10             85.3801  \pm        108.206             1.26734
     Tl208             2668.01  \pm        74.2734           0.0278385
      Be11              4.7856  \pm              0                   0
  ExtTl208             38219.6  \pm        229.522          0.00600536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00097  \pm      0.0311348           0.0051883
       pep             0.01417  \pm    0.000522948           0.0369054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521182  \pm    0.000226057          0.00433739
   Be7_862            0.443302  \pm     0.00192277          0.00433739
        B8         0.000527899  \pm      8.439e-06            0.015986
       N13           0.0408937  \pm     0.00758883            0.185574
       O15           0.0235843  \pm     0.00265244            0.112466
       F17            0.000552  \pm              0                   0
      Kr85             24726.8  \pm        5653.21            0.228627
     Bi210              740035  \pm        9109.76           0.0123099
       C11             4078.58  \pm        159.591            0.039129
       C14         1.02923e+11  \pm         321988         3.12845e-06
       C10            -24.1845  \pm        105.914            -4.37943
     Tl208              2494.3  \pm        74.0645           0.0296935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.6  \pm        225.363          0.00593458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05089  \pm       0.029713          0.00491051
       pep           0.0146313  \pm    0.000474292           0.0324163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528962  \pm    0.000215994          0.00408336
   Be7_862            0.449919  \pm     0.00183718          0.00408336
        B8         0.000516508  \pm    8.34323e-06           0.0161532
       N13           0.0317353  \pm     0.00363257            0.114465
       O15           0.0210476  \pm      0.0020408           0.0969611
       F17            0.000552  \pm              0                   0
      Kr85             12599.3  \pm        4387.34            0.348221
     Bi210              754434  \pm        2776.79          0.00368062
       C11             4749.29  \pm        142.944           0.0300979
       C14         1.02922e+11  \pm         322872         3.13705e-06
       C10             51.9511  \pm        102.875             1.98023
     Tl208             2453.26  \pm        73.3829           0.0299124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.7  \pm        213.284          0.00562671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96004  \pm      0.0305697           0.0051291
       pep           0.0136411  \pm    0.000490331           0.0359452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000225488          0.00429343
   Be7_862            0.446714  \pm     0.00191793          0.00429343
        B8          0.00052765  \pm    8.45344e-06           0.0160209
       N13           0.0293895  \pm     0.00783339            0.266537
       O15           0.0260691  \pm     0.00242715           0.0931043
       F17            0.000552  \pm              0                   0
      Kr85               28156  \pm        5323.16            0.189059
     Bi210              745240  \pm        8200.39           0.0110037
       C11             4479.72  \pm        156.084           0.0348424
       C14         1.02922e+11  \pm         321560         3.12429e-06
       C10            -75.8059  \pm        104.904            -1.38385
     Tl208             2503.42  \pm        74.4399           0.0297353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.7  \pm        227.163          0.00601377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99111  \pm      0.0289255          0.00482808
       pep           0.0145617  \pm    0.000429131           0.0294699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528807  \pm    0.000212483          0.00401816
   Be7_862            0.449788  \pm     0.00180732          0.00401816
        B8         0.000537159  \pm     7.7461e-06           0.0144205
       N13            0.036304  \pm      0.0069358            0.191048
       O15           0.0217972  \pm     0.00216893           0.0995049
       F17            0.000552  \pm              0                   0
      Kr85             17976.5  \pm        5545.43            0.308483
     Bi210              745339  \pm        7307.49          0.00980425
       C11             4319.73  \pm        131.681           0.0304836
       C14         1.02922e+11  \pm         318492         3.09449e-06
       C10            -134.324  \pm        96.2258           -0.716371
     Tl208             2544.43  \pm        70.9888           0.0278997
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.9  \pm        205.669           0.0054027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95405  \pm      0.0276478          0.00464353
       pep           0.0136191  \pm    0.000245426           0.0180207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000217099           0.0041283
   Be7_862            0.447299  \pm     0.00184658           0.0041283
        B8         0.000524812  \pm    8.32315e-06           0.0158593
       N13           0.0286746  \pm     0.00353591            0.123311
       O15           0.0261911  \pm    0.000793938           0.0303133
       F17            0.000552  \pm              0                   0
      Kr85             36436.4  \pm        3415.96           0.0937514
     Bi210              740468  \pm        3533.26          0.00477166
       C11             4429.06  \pm        136.769           0.0308799
       C14         1.02923e+11  \pm         321469         3.12341e-06
       C10             54.6728  \pm         107.14             1.95965
     Tl208             2479.72  \pm        74.3542           0.0299849
      Be11              4.7856  \pm              0                   0
  ExtTl208               37542  \pm        225.296          0.00600117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9585  \pm      0.0309441          0.00519327
       pep           0.0145873  \pm    0.000387834           0.0265872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524129  \pm    0.000251704          0.00480232
   Be7_862            0.445809  \pm     0.00214092          0.00480232
        B8         0.000526444  \pm    8.29758e-06           0.0157616
       N13           0.0330473  \pm     0.00878283            0.265766
       O15           0.0218391  \pm     0.00183107           0.0838434
       F17            0.000552  \pm              0                   0
      Kr85             29472.1  \pm        6616.73            0.224509
     Bi210              748715  \pm        8154.19           0.0108909
       C11             4595.29  \pm        140.563           0.0305885
       C14         1.02923e+11  \pm         320903          3.1179e-06
       C10             30.8777  \pm        102.339             3.31432
     Tl208             2614.89  \pm        73.3615           0.0280553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.7  \pm        208.814          0.00548852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97432  \pm      0.0306087          0.00512338
       pep           0.0146615  \pm    0.000449572           0.0306635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522476  \pm    0.000219358          0.00419844
   Be7_862            0.444403  \pm      0.0018658          0.00419844
        B8         0.000521597  \pm    8.48889e-06           0.0162748
       N13           0.0442059  \pm      0.0074822            0.169258
       O15           0.0213473  \pm     0.00219942             0.10303
       F17            0.000552  \pm              0                   0
      Kr85             23485.8  \pm        6135.92            0.261261
     Bi210              736536  \pm        8216.34           0.0111554
       C11             4451.08  \pm        151.234           0.0339769
       C14         1.02923e+11  \pm         322966         3.13793e-06
       C10             158.162  \pm        108.122            0.683615
     Tl208             2468.35  \pm        73.9019           0.0299398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.8  \pm        226.913          0.00605219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96058  \pm      0.0293109          0.00491746
       pep           0.0144424  \pm    0.000261074           0.0180769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528384  \pm    0.000209215          0.00395951
   Be7_862            0.449428  \pm     0.00177952          0.00395951
        B8         0.000514031  \pm    7.85101e-06           0.0152734
       N13           0.0344053  \pm     0.00710575            0.206531
       O15           0.0233548  \pm     0.00147982           0.0633623
       F17            0.000552  \pm              0                   0
      Kr85               19737  \pm        5638.08             0.28566
     Bi210              737125  \pm        8233.32           0.0111695
       C11             4318.73  \pm        135.888           0.0314647
       C14         1.02923e+11  \pm         317630         3.08609e-06
       C10             158.901  \pm        103.683              0.6525
     Tl208             2584.55  \pm        73.9932            0.028629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.1  \pm        221.491          0.00587571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99151  \pm      0.0302807          0.00505394
       pep           0.0148825  \pm     0.00048305           0.0324577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524287  \pm    0.000218242          0.00416264
   Be7_862            0.445943  \pm      0.0018563          0.00416264
        B8         0.000519666  \pm    8.26338e-06           0.0159013
       N13            0.032939  \pm      0.0057834            0.175579
       O15           0.0195375  \pm     0.00234167            0.119855
       F17            0.000552  \pm              0                   0
      Kr85             31139.4  \pm        5390.95            0.173123
     Bi210              758416  \pm        6596.36          0.00869755
       C11             4446.74  \pm         151.01           0.0339596
       C14         1.02922e+11  \pm         318595         3.09549e-06
       C10            -95.7145  \pm         100.54            -1.05042
     Tl208             2511.25  \pm        72.4824           0.0288631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.2  \pm        209.759          0.00552794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01592  \pm      0.0291051          0.00483801
       pep           0.0149296  \pm    0.000446385           0.0298993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524517  \pm    0.000190219          0.00362654
   Be7_862            0.446139  \pm     0.00161794          0.00362654
        B8         0.000537225  \pm    8.40433e-06           0.0156439
       N13           0.0205399  \pm     0.00432393            0.210513
       O15           0.0174368  \pm     0.00222321            0.127501
       F17            0.000552  \pm              0                   0
      Kr85             40584.9  \pm        4230.25            0.104232
     Bi210              780977  \pm        6629.87           0.0084892
       C11             4525.15  \pm        150.051           0.0331595
       C14         1.02923e+11  \pm         317012          3.0801e-06
       C10             76.4562  \pm        104.384             1.36527
     Tl208             2486.75  \pm        71.9631           0.0289387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.4  \pm        215.675          0.00569795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97644  \pm       0.030159          0.00504631
       pep           0.0146616  \pm    0.000456738            0.031152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521134  \pm    0.000214853          0.00412279
   Be7_862            0.443261  \pm     0.00182747          0.00412279
        B8         0.000526664  \pm    8.49568e-06           0.0161311
       N13           0.0323113  \pm     0.00666612            0.206309
       O15           0.0211515  \pm     0.00209148           0.0988812
       F17            0.000552  \pm              0                   0
      Kr85             36560.2  \pm        5748.46            0.157233
     Bi210              756724  \pm        6908.97          0.00913011
       C11              4474.6  \pm        150.188           0.0335646
       C14         1.02923e+11  \pm         319224         3.10159e-06
       C10             66.4157  \pm        107.426             1.61748
     Tl208             2532.51  \pm         74.463           0.0294028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.2  \pm        224.596          0.00592068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91691  \pm      0.0322284          0.00544682
       pep           0.0147344  \pm    0.000498785           0.0338517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523981  \pm    0.000233795          0.00446189
   Be7_862            0.445682  \pm     0.00198859          0.00446189
        B8         0.000527316  \pm    8.53742e-06           0.0161903
       N13           0.0443389  \pm     0.00968087            0.218338
       O15           0.0236201  \pm     0.00254554             0.10777
       F17            0.000552  \pm              0                   0
      Kr85             23017.8  \pm        6909.55            0.300183
     Bi210              726292  \pm        10236.2           0.0140937
       C11             4127.79  \pm        155.285           0.0376194
       C14         1.02922e+11  \pm         320383         3.11286e-06
       C10             198.022  \pm        108.449            0.547661
     Tl208             2338.36  \pm        72.1495           0.0308548
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.1  \pm        225.815          0.00593859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97661  \pm      0.0287791          0.00481528
       pep           0.0146003  \pm    0.000342304            0.023445
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052728  \pm    0.000212359          0.00402745
   Be7_862            0.448488  \pm     0.00180626          0.00402745
        B8         0.000520089  \pm    8.47542e-06           0.0162961
       N13            0.039896  \pm     0.00685741            0.171882
       O15           0.0225955  \pm     0.00124415            0.055062
       F17            0.000552  \pm              0                   0
      Kr85             24522.8  \pm        5806.55            0.236781
     Bi210              733713  \pm        5504.07          0.00750167
       C11             4391.59  \pm        136.626           0.0311109
       C14         1.02922e+11  \pm         323168         3.13992e-06
       C10             67.4404  \pm        106.763             1.58307
     Tl208             2596.21  \pm        73.2979           0.0282326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.4  \pm         223.45          0.00593675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02127  \pm      0.0289344          0.00480537
       pep           0.0141722  \pm     0.00043375           0.0306057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527722  \pm    0.000215654           0.0040865
   Be7_862            0.448865  \pm     0.00183429           0.0040865
        B8         0.000531752  \pm    8.41594e-06           0.0158268
       N13           0.0233445  \pm     0.00527588            0.226001
       O15           0.0238503  \pm     0.00170323           0.0714133
       F17            0.000552  \pm              0                   0
      Kr85             30069.2  \pm        5035.35            0.167459
     Bi210              752832  \pm        3389.69          0.00450258
       C11             4360.87  \pm        140.359            0.032186
       C14         1.02922e+11  \pm         321432         3.12306e-06
       C10             41.7676  \pm        106.767             2.55623
     Tl208             2418.77  \pm        74.5299           0.0308131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.8  \pm        226.811          0.00600716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94979  \pm      0.0307756          0.00517256
       pep           0.0151578  \pm    0.000515779           0.0340273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000215784          0.00410679
   Be7_862            0.446917  \pm     0.00183539          0.00410679
        B8         0.000514478  \pm    8.31778e-06           0.0161674
       N13           0.0383829  \pm      0.0084692             0.22065
       O15           0.0208589  \pm      0.0026162            0.125423
       F17            0.000552  \pm              0                   0
      Kr85             24579.7  \pm         6274.8            0.255283
     Bi210              744461  \pm        9661.39           0.0129777
       C11             4427.11  \pm        157.642           0.0356083
       C14         1.02923e+11  \pm         320249         3.11154e-06
       C10             128.567  \pm        106.909            0.831545
     Tl208             2441.49  \pm        72.6951           0.0297749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.7  \pm        226.473          0.00598822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01693  \pm      0.0292226          0.00485673
       pep           0.0139854  \pm    0.000376115           0.0268935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527824  \pm     0.00021463          0.00406631
   Be7_862            0.448952  \pm     0.00182558          0.00406631
        B8         0.000524003  \pm       8.28e-06           0.0158014
       N13           0.0490131  \pm     0.00792465            0.161684
       O15           0.0255925  \pm     0.00166488           0.0650535
       F17            0.000552  \pm              0                   0
      Kr85             6522.43  \pm        6099.03            0.935085
     Bi210              719736  \pm        7599.35           0.0105585
       C11              4484.3  \pm        139.958           0.0312108
       C14         1.02923e+11  \pm         319718         3.10639e-06
       C10              212.41  \pm        101.766            0.479104
     Tl208             2426.38  \pm        72.8674           0.0300313
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.8  \pm        209.333          0.00549088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9672  \pm      0.0328281          0.00550143
       pep            0.014998  \pm    0.000462754           0.0308544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530495  \pm     0.00022237          0.00419174
   Be7_862            0.451224  \pm     0.00189141          0.00419174
        B8          0.00052551  \pm    8.44726e-06           0.0160744
       N13           0.0160768  \pm     0.00865413            0.538301
       O15           0.0207044  \pm     0.00249245            0.120383
       F17            0.000552  \pm              0                   0
      Kr85             38977.9  \pm        6840.06            0.175486
     Bi210              761949  \pm        9824.05           0.0128933
       C11             4556.03  \pm        163.124            0.035804
       C14         1.02922e+11  \pm         321435         3.12308e-06
       C10              23.285  \pm        105.767             4.54229
     Tl208                2612  \pm        73.0864            0.027981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        213.852          0.00567482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96915  \pm      0.0316906          0.00530907
       pep           0.0147114  \pm    0.000381325           0.0259204
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052379  \pm      0.0002239          0.00427462
   Be7_862             0.44552  \pm     0.00190443          0.00427462
        B8         0.000530174  \pm    8.41361e-06           0.0158695
       N13           0.0414073  \pm     0.00747949            0.180632
       O15            0.022146  \pm     0.00179951           0.0812564
       F17            0.000552  \pm              0                   0
      Kr85             20710.7  \pm        5756.11             0.27793
     Bi210              739122  \pm        7557.05           0.0102244
       C11             4460.77  \pm        146.049           0.0327407
       C14         1.02922e+11  \pm         316741         3.07748e-06
       C10             209.699  \pm        108.596            0.517866
     Tl208             2424.57  \pm        72.8989           0.0300667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.4  \pm        224.997          0.00596961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97262  \pm      0.0274667          0.00459877
       pep           0.0139888  \pm    0.000342461           0.0244811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524443  \pm    0.000180271          0.00343737
   Be7_862            0.446076  \pm     0.00153333          0.00343737
        B8         0.000541075  \pm    8.03779e-06           0.0148552
       N13           0.0271811  \pm     0.00234198            0.086162
       O15           0.0250548  \pm     0.00155207           0.0619471
       F17            0.000552  \pm              0                   0
      Kr85             34894.7  \pm        4117.74            0.118005
     Bi210              750862  \pm        2940.49          0.00391615
       C11             4459.56  \pm        139.188           0.0312111
       C14         1.02923e+11  \pm         310324         3.01511e-06
       C10             35.0413  \pm        105.102             2.99938
     Tl208              2394.4  \pm        70.1011           0.0292771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.1  \pm        209.013          0.00553544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91881  \pm      0.0300982          0.00508517
       pep           0.0142791  \pm    0.000551653           0.0386336
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052731  \pm    0.000223696           0.0042422
   Be7_862            0.448514  \pm     0.00190269           0.0042422
        B8         0.000524838  \pm    8.37561e-06           0.0159585
       N13           0.0366557  \pm     0.00782201            0.213391
       O15           0.0243694  \pm     0.00271253            0.111309
       F17            0.000552  \pm              0                   0
      Kr85             23110.3  \pm        6043.82             0.26152
     Bi210              736128  \pm         8753.4           0.0118911
       C11             4363.89  \pm         155.59            0.035654
       C14         1.02923e+11  \pm         320753         3.11644e-06
       C10             149.018  \pm        106.554            0.715039
     Tl208             2465.32  \pm        74.2586           0.0301213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.4  \pm        224.746          0.00597071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98697  \pm       0.029375          0.00490648
       pep           0.0141868  \pm    0.000218501           0.0154017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526137  \pm    0.000171304          0.00325588
   Be7_862            0.447516  \pm     0.00145706          0.00325588
        B8         0.000524506  \pm    6.61593e-06           0.0126136
       N13           0.0293512  \pm     0.00260842           0.0888692
       O15           0.0243806  \pm    0.000875891           0.0359258
       F17            0.000552  \pm              0                   0
      Kr85             26460.8  \pm        4188.07            0.158274
     Bi210              746775  \pm        4332.48          0.00580159
       C11              4344.7  \pm        129.685           0.0298491
       C14         1.02923e+11  \pm         293721         2.85381e-06
       C10             88.8972  \pm        96.9688              1.0908
     Tl208             2417.27  \pm        67.3255           0.0278519
      Be11              4.7856  \pm              0                   0
  ExtTl208               38247  \pm        206.721          0.00540489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97341  \pm      0.0307307          0.00514458
       pep           0.0148973  \pm    0.000539697           0.0362279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000218077          0.00414505
   Be7_862            0.447496  \pm     0.00185489          0.00414505
        B8         0.000526577  \pm    8.46066e-06           0.0160673
