       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523211  \pm    0.000210628          0.00402568
   Be7_862            0.445028  \pm     0.00179154          0.00402568
        B8         0.000518908  \pm    8.20831e-06           0.0158184
       N13           0.0294817  \pm     0.00295846            0.100349
       O15           0.0237089  \pm     0.00219749           0.0926863
       F17            0.000552  \pm              0                   0
      Kr85             37433.3  \pm        3848.87            0.102819
     Bi210              749685  \pm        2996.78          0.00399739
       C11             4519.49  \pm        143.821           0.0318224
       C14         1.02922e+11  \pm         319910         3.10827e-06
       C10             358.103  \pm        105.749            0.295302
     Tl208             2511.68  \pm        73.9413            0.029439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.4  \pm        216.891           0.0057942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96602  \pm      0.0298047          0.00499574
       pep           0.0142281  \pm    0.000330318           0.0232158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526973  \pm    0.000206109          0.00391118
   Be7_862            0.448228  \pm      0.0017531          0.00391118
        B8         0.000517377  \pm    8.36516e-06           0.0161684
       N13           0.0195405  \pm     0.00554996            0.284024
       O15           0.0220255  \pm     0.00118932           0.0539975
       F17            0.000552  \pm              0                   0
      Kr85             38208.7  \pm        4370.16            0.114376
     Bi210              762851  \pm        3563.31          0.00467105
       C11             4365.02  \pm        129.289           0.0296194
       C14         1.02922e+11  \pm         312360         3.03491e-06
       C10             98.1869  \pm        101.505              1.0338
     Tl208             2335.64  \pm        73.1637           0.0313249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38298.7  \pm        208.444           0.0054426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.973  \pm      0.0307234          0.00514371
       pep           0.0147773  \pm    0.000538894           0.0364677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525759  \pm     0.00020604          0.00391891
   Be7_862            0.447195  \pm     0.00175252          0.00391891
        B8         0.000521873  \pm    8.51296e-06           0.0163123
       N13           0.0317706  \pm     0.00817544            0.257327
       O15           0.0218307  \pm     0.00270488            0.123902
       F17            0.000552  \pm              0                   0
      Kr85             27008.3  \pm        6088.19            0.225419
     Bi210              745994  \pm        9137.98           0.0122494
       C11             4613.67  \pm        160.107           0.0347028
       C14         1.02923e+11  \pm         321075         3.11958e-06
       C10              16.392  \pm        104.055             6.34791
     Tl208             2548.47  \pm        72.9253           0.0286153
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.8  \pm        224.631          0.00590936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01792  \pm      0.0304844          0.00506561
       pep           0.0143228  \pm    0.000466686           0.0325833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523667  \pm    0.000210493           0.0040196
   Be7_862            0.445415  \pm     0.00179039           0.0040196
        B8         0.000512801  \pm    8.17031e-06           0.0159327
       N13           0.0450893  \pm     0.00537806            0.119276
       O15           0.0238523  \pm     0.00225449           0.0945186
       F17            0.000552  \pm              0                   0
      Kr85             16840.3  \pm        5218.86            0.309903
     Bi210              732711  \pm        6436.33          0.00878427
       C11             4400.68  \pm        152.082           0.0345588
       C14         1.02923e+11  \pm         320338         3.11242e-06
       C10              51.643  \pm        106.255             2.05749
     Tl208             2625.27  \pm        73.9622           0.0281732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.5  \pm        228.276          0.00607998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95196  \pm      0.0306697          0.00515288
       pep           0.0145025  \pm     0.00021142           0.0145782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527489  \pm    0.000179537          0.00340362
   Be7_862            0.448667  \pm     0.00152709          0.00340362
        B8         0.000533879  \pm    7.59105e-06           0.0142187
       N13           0.0270805  \pm     0.00299868            0.110732
       O15           0.0217175  \pm    0.000642806           0.0295985
       F17            0.000552  \pm              0                   0
      Kr85               27311  \pm        2732.38            0.100047
     Bi210              754172  \pm         2864.1          0.00379768
       C11             4419.03  \pm        134.041           0.0303328
       C14         1.02923e+11  \pm         321881         3.12742e-06
       C10             -17.074  \pm        105.382            -6.17207
     Tl208              2416.8  \pm        74.6731           0.0308975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        215.266          0.00570467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98266  \pm      0.0307938          0.00514718
       pep           0.0143798  \pm    0.000543907           0.0378243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525766  \pm    0.000139717          0.00265741
   Be7_862            0.447201  \pm      0.0011884          0.00265741
        B8         0.000524783  \pm    8.40431e-06           0.0160148
       N13           0.0345165  \pm     0.00638932            0.185109
       O15           0.0227374  \pm     0.00271666            0.119479
       F17            0.000552  \pm              0                   0
      Kr85             25484.8  \pm         5736.8            0.225107
     Bi210              744284  \pm        8920.41           0.0119852
       C11             4902.32  \pm        160.051           0.0326481
       C14         1.02922e+11  \pm         321439         3.12312e-06
       C10            -73.7648  \pm        103.988            -1.40972
     Tl208             2560.95  \pm        73.1122           0.0285489
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.4  \pm        221.057          0.00585638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97811  \pm      0.0291489          0.00487593
       pep           0.0143621  \pm    0.000528421           0.0367926
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052352  \pm     0.00020954          0.00400252
   Be7_862            0.445291  \pm     0.00178229          0.00400252
        B8         0.000518513  \pm    8.28066e-06             0.01597
       N13           0.0372107  \pm     0.00734306            0.197337
       O15           0.0226739  \pm     0.00269138              0.1187
       F17            0.000552  \pm              0                   0
      Kr85             21746.3  \pm        6053.36            0.278363
     Bi210              748617  \pm        9032.97           0.0120662
       C11             4546.51  \pm        159.755           0.0351379
       C14         1.02923e+11  \pm         319616         3.10539e-06
       C10             225.063  \pm        108.731            0.483112
     Tl208              2589.9  \pm        73.8404           0.0285109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.9  \pm        228.946          0.00601983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96413  \pm      0.0288097           0.0048305
       pep           0.0136488  \pm    0.000520395           0.0381275
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052323  \pm    0.000201477          0.00385064
   Be7_862            0.445044  \pm      0.0017137          0.00385064
        B8         0.000520579  \pm    8.10988e-06           0.0155786
       N13           0.0306511  \pm     0.00581932            0.189857
       O15           0.0266636  \pm     0.00249262           0.0934839
       F17            0.000552  \pm              0                   0
      Kr85             36134.4  \pm         5271.2            0.145878
     Bi210              740143  \pm        6527.05          0.00881863
       C11              4225.7  \pm        149.272           0.0353247
       C14         1.02922e+11  \pm         321419         3.12293e-06
       C10             310.021  \pm        101.965            0.328896
     Tl208             2548.52  \pm        72.7733           0.0285552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.7  \pm        204.578          0.00544806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92155  \pm       0.029061          0.00490767
       pep           0.0139149  \pm    0.000347247            0.024955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000174067          0.00331226
   Be7_862            0.446994  \pm     0.00148056          0.00331226
        B8         0.000514082  \pm    7.28297e-06           0.0141669
       N13           0.0267897  \pm      0.0028484            0.106324
       O15           0.0246533  \pm     0.00149567            0.060668
       F17            0.000552  \pm              0                   0
      Kr85             32330.6  \pm        3221.68           0.0996478
     Bi210              749692  \pm         2333.2          0.00311221
       C11             4620.31  \pm        135.727           0.0293761
       C14         1.02923e+11  \pm         314025         3.05106e-06
       C10             56.2006  \pm        102.305             1.82035
     Tl208             2631.75  \pm        72.4503           0.0275293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.7  \pm        212.364          0.00562008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9808  \pm      0.0287974          0.00481498
       pep           0.0146872  \pm    0.000324292             0.02208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527794  \pm    0.000178806          0.00338779
   Be7_862            0.448926  \pm     0.00152087          0.00338779
        B8         0.000520256  \pm    7.90325e-06           0.0151911
       N13           0.0305991  \pm     0.00180303           0.0589241
       O15           0.0210071  \pm     0.00131055           0.0623863
       F17            0.000552  \pm              0                   0
      Kr85             23240.4  \pm        4437.52            0.190939
     Bi210              752749  \pm        2809.78           0.0037327
       C11             4491.16  \pm        137.646           0.0306482
       C14         1.02923e+11  \pm         317274         3.08264e-06
       C10             60.0271  \pm        99.2859             1.65402
     Tl208             2522.63  \pm        73.4885           0.0291317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.7  \pm        206.181           0.0054143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94763  \pm      0.0270614          0.00454994
       pep           0.0147075  \pm    0.000392698           0.0267005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528184  \pm    0.000145377          0.00275239
   Be7_862            0.449258  \pm     0.00123653          0.00275239
        B8         0.000533409  \pm    7.88692e-06           0.0147859
       N13           0.0192505  \pm     0.00339545            0.176382
       O15           0.0205424  \pm     0.00183851           0.0894984
       F17            0.000552  \pm              0                   0
      Kr85             45389.3  \pm        3400.11             0.07491
     Bi210              762437  \pm        4183.62          0.00548716
       C11             4324.28  \pm        140.398           0.0324674
       C14         1.02923e+11  \pm         300747         2.92207e-06
       C10            -206.294  \pm        98.9436           -0.479625
     Tl208             2334.89  \pm         72.283           0.0309578
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.9  \pm        209.012          0.00548372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00453  \pm      0.0281486           0.0046879
       pep            0.013554  \pm     0.00024032           0.0177305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529657  \pm     0.00018418          0.00347735
   Be7_862             0.45051  \pm     0.00156658          0.00347735
        B8         0.000518352  \pm    8.11715e-06           0.0156595
       N13           0.0307913  \pm     0.00316818            0.102892
       O15           0.0273996  \pm     0.00101799           0.0371533
       F17            0.000552  \pm              0                   0
      Kr85             21787.3  \pm        4635.95            0.212782
     Bi210              732028  \pm        5184.37          0.00708219
       C11             4411.03  \pm        141.059           0.0319788
       C14         1.02923e+11  \pm         320310         3.11212e-06
       C10             78.1462  \pm         107.21             1.37192
     Tl208             2592.32  \pm        74.0136           0.0285511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.8  \pm        224.561          0.00592401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99271  \pm      0.0308182          0.00514261
       pep           0.0144981  \pm    0.000462991           0.0319345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527657  \pm     0.00021906          0.00415156
   Be7_862            0.448809  \pm     0.00186326          0.00415156
        B8         0.000534328  \pm    8.51541e-06           0.0159367
       N13           0.0232688  \pm     0.00798038            0.342965
       O15            0.022419  \pm     0.00226986            0.101247
       F17            0.000552  \pm              0                   0
      Kr85             32700.2  \pm        5867.27            0.179426
     Bi210              757070  \pm         8301.3            0.010965
       C11             4032.61  \pm        152.538           0.0378262
       C14         1.02923e+11  \pm         321750         3.12613e-06
       C10              102.33  \pm        109.343             1.06854
     Tl208             2557.72  \pm        74.4328           0.0291013
      Be11              4.7856  \pm              0                   0
  ExtTl208               38104  \pm        233.322           0.0061233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95383  \pm      0.0311216          0.00522715
       pep           0.0140151  \pm    0.000522476           0.0372794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528951  \pm     0.00022711          0.00429359
   Be7_862             0.44991  \pm     0.00193173          0.00429359
        B8          0.00051098  \pm    8.42411e-06           0.0164862
       N13           0.0372695  \pm     0.00816263            0.219017
       O15           0.0261061  \pm     0.00264251            0.101222
       F17            0.000552  \pm              0                   0
      Kr85             20337.7  \pm        6232.54            0.306452
     Bi210              726892  \pm        9285.95           0.0127749
       C11             4446.54  \pm        155.593           0.0349919
       C14         1.02923e+11  \pm         321095         3.11976e-06
       C10             12.9796  \pm        102.591             7.90402
     Tl208             2616.11  \pm        74.1812           0.0283555
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.3  \pm        213.112          0.00560964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9847  \pm      0.0303791          0.00507614
       pep           0.0151598  \pm     0.00045376           0.0299319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524079  \pm     0.00020305           0.0038744
   Be7_862            0.445766  \pm     0.00172708           0.0038744
        B8         0.000529346  \pm     7.1858e-06           0.0135749
       N13           0.0264092  \pm     0.00676649            0.256217
       O15            0.019726  \pm     0.00250552            0.127016
       F17            0.000552  \pm              0                   0
      Kr85             40851.9  \pm        4830.53            0.118245
     Bi210              756393  \pm        8483.34           0.0112155
       C11             4690.81  \pm        149.652           0.0319032
       C14         1.02923e+11  \pm         314907         3.05965e-06
       C10             100.738  \pm        98.1597            0.974403
     Tl208             2480.25  \pm        70.9704           0.0286143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.8  \pm        205.574          0.00545365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96928  \pm      0.0301108          0.00504429
       pep           0.0136406  \pm    0.000243431            0.017846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522679  \pm    0.000202879          0.00388153
   Be7_862            0.444575  \pm     0.00172563          0.00388153
        B8         0.000534742  \pm    8.24999e-06            0.015428
       N13           0.0336639  \pm      0.0107819            0.320281
       O15           0.0262645  \pm     0.00111878           0.0425965
       F17            0.000552  \pm              0                   0
      Kr85             30401.6  \pm        7828.01            0.257487
     Bi210              744134  \pm        10179.4           0.0136795
       C11             4510.39  \pm         137.06           0.0303875
       C14         1.02922e+11  \pm         324027         3.14827e-06
       C10            -26.7072  \pm        101.984            -3.81859
     Tl208             2483.78  \pm        72.9227           0.0293596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        226.359          0.00599065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.983  \pm      0.0273341          0.00456863
       pep           0.0146313  \pm    0.000379903           0.0259652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522141  \pm    7.23311e-05          0.00138528
   Be7_862            0.444118  \pm    0.000615227          0.00138528
        B8         0.000524758  \pm    7.93773e-06           0.0151265
       N13           0.0321356  \pm     0.00194147            0.060415
       O15           0.0214585  \pm     0.00177484           0.0827104
       F17            0.000552  \pm              0                   0
      Kr85             30010.2  \pm        3319.61            0.110616
     Bi210              754153  \pm        3102.05          0.00411329
       C11             4740.52  \pm         138.57            0.029231
       C14         1.02923e+11  \pm         314149         3.05227e-06
       C10             152.913  \pm        105.417            0.689392
     Tl208             2425.27  \pm        68.4876           0.0282392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.7  \pm        215.424          0.00574822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01225  \pm      0.0284046          0.00472446
       pep           0.0145826  \pm    0.000209104           0.0143393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm     0.00015416          0.00292583
   Be7_862             0.44816  \pm     0.00131124          0.00292583
        B8         0.000512357  \pm    8.25258e-06           0.0161071
       N13           0.0201377  \pm     0.00412388            0.204784
       O15           0.0206125  \pm    0.000919743           0.0446206
       F17            0.000552  \pm              0                   0
      Kr85             41386.1  \pm        5429.14            0.131183
     Bi210              767192  \pm        6047.32          0.00788241
       C11             4941.73  \pm        134.422           0.0272013
       C14         1.02923e+11  \pm         320549         3.11447e-06
       C10             37.1374  \pm        101.862             2.74284
     Tl208             2584.85  \pm        73.9372           0.0286041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.1  \pm        210.087          0.00558444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96746  \pm       0.028079          0.00470535
       pep           0.0145237  \pm    0.000356012           0.0245124
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052192  \pm    0.000221654          0.00424689
   Be7_862             0.44393  \pm     0.00188532          0.00424689
        B8         0.000525615  \pm    8.17217e-06           0.0155478
       N13            0.037402  \pm     0.00448603            0.119941
       O15           0.0230204  \pm     0.00154851           0.0672669
       F17            0.000552  \pm              0                   0
      Kr85             32497.3  \pm        4518.55            0.139044
     Bi210              739730  \pm        3792.54          0.00512693
       C11              4397.3  \pm        132.226           0.0300698
       C14         1.02923e+11  \pm         318573         3.09526e-06
       C10             167.568  \pm        102.246            0.610178
     Tl208             2426.31  \pm        71.8493           0.0296126
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        211.364          0.00561466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96909  \pm      0.0315272          0.00528174
       pep           0.0147387  \pm    0.000481792            0.032689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528592  \pm    0.000212464          0.00401943
   Be7_862            0.449605  \pm     0.00180715          0.00401943
        B8         0.000535902  \pm    8.69797e-06           0.0162305
       N13           0.0292552  \pm     0.00789279            0.269791
       O15           0.0213797  \pm     0.00220555            0.103161
       F17            0.000552  \pm              0                   0
      Kr85             25862.8  \pm        5931.29            0.229337
     Bi210              751991  \pm        8172.65            0.010868
       C11              4473.7  \pm        150.996            0.033752
       C14         1.02923e+11  \pm         320566         3.11463e-06
       C10             52.6308  \pm        107.559             2.04365
     Tl208              2292.6  \pm        74.2809           0.0324003
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.5  \pm         225.36          0.00590774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95398  \pm      0.0288913          0.00485243
       pep           0.0143589  \pm    0.000421532           0.0293569
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052435  \pm    0.000213429          0.00407035
   Be7_862            0.445996  \pm     0.00181536          0.00407035
        B8         0.000521086  \pm    8.26956e-06           0.0158698
       N13           0.0337513  \pm     0.00469957            0.139241
       O15           0.0234603  \pm     0.00220123           0.0938275
       F17            0.000552  \pm              0                   0
      Kr85             30154.6  \pm         4302.2            0.142671
     Bi210              746809  \pm        6373.96          0.00853492
       C11              4418.4  \pm        149.761           0.0338948
       C14         1.02923e+11  \pm         319404         3.10334e-06
       C10             134.182  \pm        108.292            0.807054
     Tl208             2567.88  \pm        73.5992           0.0286614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.8  \pm        223.084          0.00592995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97587  \pm      0.0310716           0.0051995
       pep           0.0146815  \pm     0.00051932           0.0353725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525969  \pm    0.000228629          0.00434681
   Be7_862            0.447374  \pm     0.00194465          0.00434681
        B8         0.000529403  \pm    8.38452e-06           0.0158377
       N13           0.0292574  \pm     0.00807296            0.275929
       O15           0.0210497  \pm     0.00261199            0.124087
       F17            0.000552  \pm              0                   0
      Kr85             28549.3  \pm        6138.78            0.215024
     Bi210              757588  \pm        8902.31           0.0117509
       C11             4465.36  \pm        161.157           0.0360904
       C14         1.02922e+11  \pm         321207         3.12087e-06
       C10            -47.0423  \pm        106.161            -2.25671
     Tl208             2549.67  \pm        74.2362            0.029116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.6  \pm        234.491          0.00617688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94044  \pm      0.0305117          0.00513627
       pep            0.014286  \pm    0.000500254           0.0350171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525203  \pm    0.000196607          0.00374345
   Be7_862            0.446722  \pm     0.00167228          0.00374345
        B8         0.000521373  \pm    8.26693e-06           0.0158561
       N13           0.0363679  \pm     0.00785506            0.215989
       O15           0.0239012  \pm     0.00253762            0.106171
       F17            0.000552  \pm              0                   0
      Kr85             25854.3  \pm        5935.16            0.229562
     Bi210              740947  \pm        9102.31           0.0122847
       C11              4251.5  \pm        156.345           0.0367741
       C14         1.02923e+11  \pm         320428         3.11327e-06
       C10             80.2671  \pm        106.981             1.33281
     Tl208             2548.98  \pm        73.7374           0.0289282
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.7  \pm        227.131          0.00595274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm       0.029833          0.00497922
       pep           0.0141257  \pm    0.000435425           0.0308249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527561  \pm    0.000175145          0.00331989
   Be7_862            0.448728  \pm     0.00148973          0.00331989
        B8         0.000536484  \pm    7.70274e-06           0.0143578
       N13           0.0340358  \pm     0.00485925            0.142769
       O15           0.0242699  \pm     0.00241004           0.0993019
       F17            0.000552  \pm              0                   0
      Kr85             19877.8  \pm        4865.32            0.244761
     Bi210              738204  \pm        7824.34           0.0105992
       C11             4332.38  \pm        149.068           0.0344078
       C14         1.02922e+11  \pm         318351         3.09313e-06
       C10             67.9537  \pm         103.25             1.51942
     Tl208             2383.54  \pm        72.5046           0.0304188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.7  \pm        213.315          0.00566382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96388  \pm      0.0311858          0.00522912
       pep            0.013435  \pm    0.000514608           0.0383037
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052473  \pm    0.000225652          0.00430035
   Be7_862             0.44632  \pm     0.00191933          0.00430035
        B8            0.000511  \pm    8.31773e-06           0.0162774
       N13           0.0295707  \pm      0.0082531            0.279098
       O15           0.0268527  \pm     0.00260942           0.0971752
       F17            0.000552  \pm              0                   0
      Kr85             29757.1  \pm        6289.52            0.211362
     Bi210              744891  \pm        9323.55           0.0125167
       C11             4684.77  \pm        158.976           0.0339346
       C14         1.02923e+11  \pm         324038         3.14837e-06
       C10             278.598  \pm        108.375            0.389003
     Tl208             2506.92  \pm         73.689           0.0293942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.1  \pm        227.579          0.00599269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97021  \pm        1.00036            0.167559
       pep            0.014332  \pm              1             69.7742
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052737  \pm       0.117568             2.22934
   Be7_862            0.448565  \pm              1             2.22934
        B8         0.000525499  \pm              1             1902.95
       N13           0.0285219  \pm              1             35.0609
       O15           0.0234695  \pm              1             42.6085
       F17            0.000552  \pm              0                   0
      Kr85             30642.3  \pm        3004.11           0.0980381
     Bi210              748816  \pm        2113.67          0.00282268
       C11             4480.69  \pm        133.598           0.0298165
       C14         1.02923e+11  \pm         314873         3.05932e-06
       C10              156.26  \pm        105.758             0.67681
     Tl208             2463.81  \pm        70.9989           0.0288167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37409.7  \pm        218.588          0.00584309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97445  \pm      0.0316677          0.00530053
       pep           0.0145695  \pm    0.000456979           0.0313654
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052911  \pm    0.000234846          0.00443852
   Be7_862            0.450045  \pm     0.00199753          0.00443852
        B8         0.000523122  \pm    8.46723e-06            0.016186
       N13           0.0300854  \pm     0.00751436            0.249768
       O15           0.0211544  \pm     0.00227773            0.107672
       F17            0.000552  \pm              0                   0
      Kr85             21833.8  \pm        6158.88            0.282081
     Bi210              753960  \pm        8361.58           0.0110902
       C11             4831.02  \pm        154.636            0.032009
       C14         1.02923e+11  \pm         323586         3.14397e-06
       C10             93.9225  \pm        107.125             1.14056
     Tl208             2621.73  \pm         74.307           0.0283428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        229.942          0.00608482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98538  \pm      0.0308602          0.00515594
       pep           0.0138384  \pm    0.000366578           0.0264899
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000229129          0.00436818
   Be7_862            0.446158  \pm      0.0019489          0.00436818
        B8         0.000523245  \pm    8.44852e-06           0.0161464
       N13           0.0255014  \pm     0.00357228            0.140082
       O15           0.0256662  \pm     0.00167447           0.0652403
       F17            0.000552  \pm              0                   0
      Kr85             37267.4  \pm        4013.81            0.107703
     Bi210              748909  \pm        3160.64          0.00422033
       C11              4454.7  \pm        145.021           0.0325546
       C14         1.02923e+11  \pm         322678         3.13514e-06
       C10             156.909  \pm        105.809            0.674334
     Tl208             2725.52  \pm        75.2402           0.0276058
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.7  \pm        219.824          0.00576654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99597  \pm      0.0312471          0.00521134
       pep           0.0140747  \pm    0.000389501           0.0276738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530561  \pm    0.000236363          0.00445497
   Be7_862            0.451279  \pm     0.00201044          0.00445497
