Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37893.5  \pm        235.223          0.00620749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00523  \pm      0.0287859          0.00479347
       pep           0.0143916  \pm    0.000434208           0.0301709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529655  \pm    0.000225283           0.0042534
   Be7_862            0.450509  \pm     0.00191619           0.0042534
        B8         0.000527072  \pm    7.81161e-06           0.0148208
       N13           0.0223212  \pm     0.00637297            0.285512
       O15           0.0212702  \pm     0.00206545           0.0971051
       F17            0.000552  \pm              0                   0
      Kr85             30255.1  \pm        5155.78             0.17041
     Bi210              763470  \pm        6922.58          0.00906725
       C11             4473.23  \pm        147.452           0.0329633
       C14         1.02922e+11  \pm         318793         3.09741e-06
       C10             204.259  \pm        105.432             0.51617
     Tl208             2527.67  \pm        70.1621           0.0277576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.6  \pm        220.198           0.0058407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98819  \pm        1.00043            0.167067
       pep           0.0147918  \pm              1             67.6051
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052633  \pm       0.117568             2.23374
   Be7_862            0.447681  \pm              1             2.23374
        B8         0.000526598  \pm              1             1898.98
       N13           0.0381291  \pm        1.00001             26.2271
       O15           0.0227188  \pm              1             44.0164
       F17            0.000552  \pm              0                   0
      Kr85             21836.1  \pm        5508.94            0.252287
     Bi210              736367  \pm        6556.13          0.00890335
       C11             4316.79  \pm        142.207           0.0329429
       C14         1.02923e+11  \pm         321144         3.12024e-06
       C10             69.4868  \pm        100.931             1.45252
     Tl208             2497.27  \pm        73.4042           0.0293938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.6  \pm        213.111          0.00563284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95763  \pm      0.0312933          0.00525265
       pep            0.014243  \pm    0.000511035           0.0358796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524498  \pm    0.000221329          0.00421982
   Be7_862            0.446123  \pm     0.00188256          0.00421982
        B8          0.00053137  \pm    8.41246e-06           0.0158317
       N13           0.0292604  \pm      0.0081433            0.278305
       O15           0.0241004  \pm      0.0025914            0.107525
       F17            0.000552  \pm              0                   0
      Kr85             38742.1  \pm        6161.64            0.159042
     Bi210              741656  \pm        9292.54           0.0125294
       C11             4487.84  \pm        154.169           0.0343526
       C14         1.02923e+11  \pm         321028         3.11912e-06
       C10             51.2776  \pm        104.919             2.04611
     Tl208             2466.62  \pm        74.8851           0.0303593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.1  \pm        215.787           0.0057017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01421  \pm      0.0312367          0.00519382
       pep           0.0148961  \pm    0.000465175            0.031228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528222  \pm    0.000225563          0.00427022
   Be7_862             0.44929  \pm     0.00191857          0.00427022
        B8         0.000521653  \pm    8.12116e-06           0.0155681
       N13           0.0167948  \pm     0.00605837            0.360729
       O15           0.0191506  \pm     0.00208337            0.108789
       F17            0.000552  \pm              0                   0
      Kr85             37528.2  \pm        4982.74            0.132773
     Bi210              773002  \pm        5634.36          0.00728893
       C11             4772.47  \pm        153.557           0.0321756
       C14         1.02923e+11  \pm         321464         3.12335e-06
       C10             68.0635  \pm        103.716             1.52382
     Tl208             2437.96  \pm        73.2928           0.0300632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.1  \pm        219.155          0.00583384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93859  \pm      0.0290568          0.00489288
       pep           0.0148181  \pm    0.000440334            0.029716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523969  \pm    0.000208511          0.00397946
   Be7_862            0.445672  \pm     0.00177353          0.00397946
        B8         0.000534736  \pm     8.4377e-06           0.0157792
       N13           0.0258174  \pm     0.00335561            0.129975
       O15           0.0205533  \pm     0.00205023           0.0997516
       F17            0.000552  \pm              0                   0
      Kr85             35444.5  \pm        4379.03            0.123546
     Bi210              761244  \pm        4790.85          0.00629345
       C11             4589.09  \pm        143.842           0.0313443
       C14         1.02922e+11  \pm         319485         3.10414e-06
       C10             37.7455  \pm        106.532             2.82237
     Tl208              2497.9  \pm        72.9991           0.0292241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.9  \pm        225.118          0.00593261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94356  \pm      0.0302354          0.00508708
       pep           0.0131883  \pm    0.000515593           0.0390949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm     0.00020223          0.00384972
   Be7_862            0.446815  \pm     0.00172011          0.00384972
        B8         0.000512731  \pm    8.32606e-06           0.0162387
       N13           0.0351632  \pm     0.00379891            0.108037
       O15           0.0286473  \pm      0.0025645           0.0895198
       F17            0.000552  \pm              0                   0
      Kr85               28205  \pm        3412.77            0.120999
     Bi210              727596  \pm        5442.91          0.00748068
       C11             4235.96  \pm         155.12           0.0366198
       C14         1.02923e+11  \pm         319907         3.10823e-06
       C10             219.893  \pm        108.598            0.493866
     Tl208             2641.43  \pm        74.9237           0.0283648
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.6  \pm        229.787           0.0060409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01482  \pm      0.0311805          0.00518395
       pep           0.0145569  \pm    0.000455364           0.0312818
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052282  \pm    0.000227264          0.00434689
   Be7_862            0.444695  \pm     0.00193304          0.00434689
        B8          0.00053249  \pm    8.38881e-06           0.0157539
       N13           0.0381585  \pm     0.00755859            0.198084
       O15           0.0207601  \pm     0.00221619            0.106752
       F17            0.000552  \pm              0                   0
      Kr85             20389.1  \pm        5891.12            0.288935
     Bi210              752449  \pm        7955.72           0.0105731
       C11             4413.84  \pm         150.38           0.0340702
       C14         1.02922e+11  \pm         321410         3.12284e-06
       C10            -42.6713  \pm        104.545               -2.45
     Tl208              2325.9  \pm        71.1288           0.0305812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        214.267           0.0056625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0315251          0.00528539
       pep           0.0149251  \pm    0.000452593           0.0303243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521668  \pm    0.000226259          0.00433722
   Be7_862            0.443716  \pm     0.00192449          0.00433722
        B8         0.000533918  \pm    8.46799e-06           0.0158601
       N13            0.050676  \pm     0.00793031            0.156491
       O15             0.02172  \pm     0.00233113            0.107327
       F17            0.000552  \pm              0                   0
      Kr85               17543  \pm        5967.29            0.340151
     Bi210              729155  \pm        9217.93           0.0126419
       C11             4674.42  \pm         152.31           0.0325837
       C14         1.02923e+11  \pm         322070         3.12925e-06
       C10             13.3883  \pm        103.738             7.74842
     Tl208             2575.96  \pm         74.586           0.0289547
      Be11              4.7856  \pm              0                   0
  ExtTl208               37633  \pm        215.005          0.00571321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99747  \pm      0.0297584          0.00496184
       pep            0.013849  \pm    0.000475587           0.0343408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523783  \pm      0.0002165          0.00413339
   Be7_862            0.445514  \pm     0.00184149          0.00413339
        B8         0.000530193  \pm    8.40443e-06           0.0158516
       N13           0.0282576  \pm     0.00372026            0.131655
       O15           0.0247269  \pm     0.00227101           0.0918434
       F17            0.000552  \pm              0                   0
      Kr85             32640.7  \pm        4438.13            0.135969
     Bi210              749625  \pm        5239.31          0.00698923
       C11             4361.52  \pm        152.087           0.0348701
       C14         1.02922e+11  \pm         320474         3.11374e-06
       C10             62.1151  \pm        107.325             1.72784
     Tl208             2439.28  \pm        73.1048           0.0299698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38332.4  \pm        228.304          0.00595591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01645  \pm      0.0314201          0.00522237
       pep           0.0148361  \pm    0.000233173           0.0157166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527868  \pm    0.000206583          0.00391354
   Be7_862            0.448989  \pm     0.00175714          0.00391354
        B8         0.000511903  \pm    8.33037e-06           0.0162733
       N13           0.0225193  \pm     0.00847981            0.376558
       O15           0.0197142  \pm      0.0014395           0.0730185
       F17            0.000552  \pm              0                   0
      Kr85               31151  \pm        6449.64            0.207045
     Bi210              765104  \pm        9200.45           0.0120251
       C11             4703.95  \pm        144.852           0.0307938
       C14         1.02922e+11  \pm         321591          3.1246e-06
       C10             112.167  \pm        106.421            0.948774
     Tl208             2591.82  \pm        74.1243           0.0285993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.7  \pm        226.053          0.00598915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95715  \pm      0.0303504          0.00509479
       pep           0.0147577  \pm    0.000514154           0.0348397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526647  \pm    0.000217936          0.00413818
   Be7_862             0.44795  \pm      0.0018537          0.00413818
        B8         0.000529111  \pm    8.35053e-06           0.0157822
       N13           0.0290671  \pm     0.00628756            0.216312
       O15           0.0210014  \pm     0.00244735            0.116533
       F17            0.000552  \pm              0                   0
      Kr85               29924  \pm        5700.78            0.190509
     Bi210              755302  \pm        7191.93          0.00952192
       C11              4481.6  \pm        149.327             0.03332
       C14         1.02923e+11  \pm         321901          3.1276e-06
       C10              77.745  \pm        103.965             1.33725
     Tl208             2479.26  \pm          74.12            0.029896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.7  \pm        213.061          0.00564508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02312  \pm      0.0295927          0.00491319
       pep            0.014733  \pm    0.000344324           0.0233709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525197  \pm     0.00019517          0.00371613
   Be7_862            0.446717  \pm     0.00166006          0.00371613
        B8          0.00051192  \pm     8.3986e-06           0.0164061
       N13            0.030063  \pm     0.00131868           0.0438638
       O15           0.0219914  \pm     0.00154144            0.070093
       F17            0.000552  \pm              0                   0
      Kr85               32024  \pm        3786.63            0.118244
     Bi210              749702  \pm        3408.35          0.00454627
       C11             4585.45  \pm        143.107            0.031209
       C14         1.02922e+11  \pm         321661         3.12528e-06
       C10             124.071  \pm        104.354             0.84108
     Tl208             2555.91  \pm        73.7707           0.0288628
      Be11              4.7856  \pm              0                   0
  ExtTl208               38029  \pm        215.482          0.00566625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9752  \pm      0.0294777          0.00493334
       pep           0.0146618  \pm    0.000400769           0.0273343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523779  \pm    0.000219198          0.00418493
   Be7_862            0.445511  \pm     0.00186443          0.00418493
        B8         0.000524481  \pm    8.40515e-06           0.0160257
       N13           0.0317174  \pm      0.0068367             0.21555
       O15           0.0219195  \pm     0.00180088           0.0821587
       F17            0.000552  \pm              0                   0
      Kr85             32968.5  \pm        6344.36            0.192437
     Bi210              749125  \pm        6282.96          0.00838706
       C11             4603.37  \pm        144.919           0.0314809
       C14         1.02923e+11  \pm         321263         3.12139e-06
       C10             92.3018  \pm        107.866             1.16862
     Tl208             2438.16  \pm        73.1455           0.0300002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.6  \pm        226.676          0.00602708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9942  \pm      0.0311067          0.00518947
       pep           0.0137424  \pm     0.00051484           0.0374637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523947  \pm    0.000221335          0.00422437
   Be7_862            0.445654  \pm     0.00188261          0.00422437
        B8         0.000509232  \pm    8.22776e-06           0.0161572
       N13           0.0253133  \pm     0.00654447            0.258538
       O15           0.0244839  \pm     0.00258319            0.105505
       F17            0.000552  \pm              0                   0
      Kr85             38583.6  \pm        5731.84            0.148556
     Bi210              754086  \pm         7804.4           0.0103495
       C11             4600.06  \pm        155.439           0.0337906
       C14         1.02922e+11  \pm         320646         3.11543e-06
       C10             309.507  \pm        107.772            0.348206
     Tl208             2694.75  \pm        74.2483            0.027553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.6  \pm         225.76          0.00597983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97142  \pm      0.0290724          0.00486859
       pep            0.014606  \pm    0.000449412            0.030769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527143  \pm    0.000202636          0.00384405
   Be7_862            0.448372  \pm     0.00172356          0.00384405
        B8         0.000523101  \pm    7.79142e-06           0.0148947
       N13             0.02586  \pm     0.00434084            0.167859
       O15           0.0227008  \pm     0.00207233           0.0912886
       F17            0.000552  \pm              0                   0
      Kr85             31362.5  \pm        3965.31            0.126435
     Bi210              752031  \pm        4808.35          0.00639382
       C11             4414.15  \pm        144.714           0.0327841
       C14         1.02922e+11  \pm         312762         3.03882e-06
       C10            -3.27051  \pm         101.12            -30.9187
     Tl208             2591.68  \pm        73.4521           0.0283415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.5  \pm        208.667          0.00551527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95631  \pm      0.0308091          0.00517252
       pep           0.0137938  \pm    0.000492267           0.0356876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527317  \pm    0.000212642          0.00403254
   Be7_862             0.44852  \pm     0.00180867          0.00403254
        B8         0.000534093  \pm    8.31183e-06           0.0155625
       N13           0.0328098  \pm     0.00829079            0.252692
       O15           0.0252502  \pm     0.00246802           0.0977426
       F17            0.000552  \pm              0                   0
      Kr85             25183.6  \pm        6288.76            0.249716
     Bi210              738632  \pm        9332.65            0.012635
       C11             4414.14  \pm         153.01           0.0346637
       C14         1.02922e+11  \pm         321343          3.1222e-06
       C10             47.3808  \pm        107.918             2.27767
     Tl208             2483.99  \pm        74.0458           0.0298092
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.3  \pm        230.987          0.00607825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01955  \pm      0.0309594          0.00514315
       pep           0.0135528  \pm     0.00038837           0.0286561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522158  \pm    0.000151628          0.00290388
   Be7_862            0.444132  \pm     0.00128971          0.00290388
        B8         0.000528335  \pm    8.35852e-06           0.0158205
       N13           0.0379763  \pm     0.00815819            0.214823
       O15           0.0265493  \pm      0.0018289           0.0688872
       F17            0.000552  \pm              0                   0
      Kr85             20050.6  \pm           6187             0.30857
     Bi210              738226  \pm        8592.33           0.0116392
       C11             4426.64  \pm        148.588           0.0335669
       C14         1.02923e+11  \pm         322166         3.13017e-06
       C10             164.255  \pm        110.168            0.670715
     Tl208             2674.22  \pm         74.814            0.027976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.7  \pm        231.313          0.00615755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05264  \pm      0.0313609          0.00518136
       pep           0.0140366  \pm      0.0005244           0.0373595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000226831            0.004302
   Be7_862            0.448478  \pm     0.00192936            0.004302
        B8         0.000518834  \pm     8.4402e-06           0.0162676
       N13           0.0117866  \pm     0.00830203             0.70436
       O15           0.0242696  \pm     0.00262735            0.108257
       F17            0.000552  \pm              0                   0
      Kr85             44644.8  \pm         6317.7             0.14151
     Bi210              762798  \pm        9306.94            0.012201
       C11             4743.95  \pm        159.561           0.0336347
       C14         1.02923e+11  \pm         322174         3.13026e-06
       C10             165.233  \pm         107.63            0.651385
     Tl208             2499.39  \pm        73.4656           0.0293935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.8  \pm        227.032          0.00603121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00131  \pm      0.0271256          0.00451995
       pep           0.0151295  \pm    0.000275998           0.0182424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm     0.00015377          0.00292453
   Be7_862            0.447224  \pm     0.00130792          0.00292453
        B8          0.00053267  \pm    7.95536e-06           0.0149349
       N13           0.0328031  \pm     0.00324038           0.0987826
       O15           0.0200306  \pm     0.00130828           0.0653137
       F17            0.000552  \pm              0                   0
      Kr85             31286.8  \pm        3638.98             0.11631
     Bi210              745225  \pm        4610.15          0.00618625
       C11             4551.86  \pm        137.214           0.0301445
       C14         1.02922e+11  \pm         306725         2.98016e-06
       C10             106.274  \pm        106.523             1.00234
     Tl208             2418.42  \pm        71.4285           0.0295352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.1  \pm        221.183          0.00587751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97536  \pm      0.0271636          0.00454594
       pep           0.0157887  \pm    0.000165315           0.0104704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528845  \pm    0.000177437          0.00335517
   Be7_862             0.44982  \pm     0.00150922          0.00335517
        B8         0.000515938  \pm    7.46601e-06           0.0144708
       N13           0.0379397  \pm    0.000845709           0.0222908
       O15           0.0167126  \pm    0.000386719           0.0231393
       F17            0.000552  \pm              0                   0
      Kr85             15831.3  \pm        3336.49            0.210753
     Bi210              753087  \pm        1993.34          0.00264689
       C11             4918.22  \pm         120.98           0.0245983
       C14         1.02922e+11  \pm         317167         3.08161e-06
       C10             163.533  \pm        97.3704            0.595417
     Tl208             2510.36  \pm        72.2646           0.0287865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm        201.644           0.0053227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94997  \pm      0.0304848          0.00512351
       pep           0.0141921  \pm    0.000452281           0.0318684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525875  \pm    0.000217016          0.00412676
   Be7_862            0.447294  \pm     0.00184587          0.00412676
        B8         0.000518239  \pm    8.28354e-06            0.015984
       N13             0.03639  \pm     0.00772523             0.21229
       O15           0.0253453  \pm     0.00217316           0.0857419
       F17            0.000552  \pm              0                   0
      Kr85             23313.2  \pm         6327.9             0.27143
     Bi210              736066  \pm        8016.67           0.0108912
       C11             4461.97  \pm        149.287           0.0334577
       C14         1.02923e+11  \pm         320973         3.11859e-06
       C10            -10.6608  \pm        104.827            -9.83296
     Tl208             2453.93  \pm        73.9887           0.0301511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        224.034          0.00591797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98349  \pm      0.0289146           0.0048324
       pep           0.0138755  \pm    0.000338739           0.0244129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527759  \pm    0.000198952          0.00376975
   Be7_862            0.448896  \pm     0.00169223          0.00376975
        B8         0.000524563  \pm    8.37915e-06           0.0159736
       N13           0.0224933  \pm      0.0069051            0.306984
       O15           0.0239283  \pm     0.00182719           0.0763609
       F17            0.000552  \pm              0                   0
      Kr85             30869.7  \pm        5619.12            0.182027
     Bi210              756727  \pm        8256.21           0.0109104
       C11             4460.43  \pm        147.576           0.0330857
       C14         1.02923e+11  \pm         322360         3.13206e-06
       C10             76.3651  \pm         104.65             1.37039
     Tl208             2486.14  \pm        72.3341           0.0290949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        211.385           0.0055767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95882  \pm        0.03116          0.00522921
       pep           0.0147074  \pm    0.000493063           0.0335247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523335  \pm    0.000214146          0.00409194
   Be7_862            0.445133  \pm     0.00182146          0.00409194
        B8         0.000513822  \pm    8.38007e-06           0.0163093
       N13           0.0245928  \pm     0.00809975            0.329354
       O15            0.020422  \pm     0.00246144            0.120529
       F17            0.000552  \pm              0                   0
      Kr85             36539.1  \pm        6391.03             0.17491
     Bi210              764265  \pm        8914.11           0.0116636
       C11             4704.57  \pm        155.243           0.0329983
       C14         1.02922e+11  \pm         319814         3.10733e-06
       C10             231.497  \pm        108.858            0.470233
     Tl208             2449.53  \pm        73.4579           0.0299885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37412.5  \pm        229.368          0.00613079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96144  \pm       0.027945          0.00468763
       pep           0.0147113  \pm    0.000409355           0.0278259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529453  \pm    0.000206895          0.00390772
   Be7_862            0.450337  \pm     0.00175979          0.00390772
        B8          0.00052578  \pm    7.30006e-06           0.0138843
       N13           0.0281658  \pm     0.00610256            0.216666
       O15           0.0210228  \pm     0.00200629            0.095434
       F17            0.000552  \pm              0                   0
      Kr85             33947.5  \pm         5403.6            0.159175
     Bi210              748224  \pm        7180.13          0.00959623
       C11              4396.8  \pm        140.798           0.0320228
       C14         1.02923e+11  \pm         253537         2.46338e-06
       C10             84.0877  \pm        97.1575             1.15543
     Tl208             2548.62  \pm        71.1394           0.0279129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.7  \pm         214.05           0.0056918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94291  \pm      0.0292017           0.0049137
       pep            0.015092  \pm    0.000357028           0.0236568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523485  \pm    0.000217712          0.00415889
   Be7_862             0.44526  \pm     0.00185179          0.00415889
        B8         0.000514758  \pm    8.44006e-06           0.0163962
       N13           0.0347426  \pm     0.00625245            0.179965
       O15           0.0196244  \pm     0.00138253           0.0704497
       F17            0.000552  \pm              0                   0
      Kr85             26050.2  \pm        5739.47            0.220323
     Bi210              753655  \pm        5235.04          0.00694621
       C11             4800.83  \pm         141.66           0.0295074
       C14         1.02923e+11  \pm         324601         3.15382e-06
       C10             124.067  \pm         111.61            0.899592
     Tl208             2586.24  \pm        75.4301            0.029166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.7  \pm        226.958          0.00598885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98926  \pm      0.0307497          0.00513415
       pep           0.0141187  \pm    0.000394934           0.0279724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528196  \pm    0.000223464          0.00423071
   Be7_862            0.449268  \pm     0.00190072          0.00423071
        B8         0.000518888  \pm    8.04266e-06           0.0154998
       N13           0.0119139  \pm     0.00671231            0.563404
       O15           0.0225139  \pm     0.00232961            0.103474
       F17            0.000552  \pm              0                   0
      Kr85             43756.4  \pm        5734.12            0.131046
     Bi210              771454  \pm        9300.37           0.0120556
       C11             4615.74  \pm        158.283            0.034292
       C14         1.02922e+11  \pm         319309         3.10243e-06
       C10             238.077  \pm        108.222            0.454567
     Tl208             2477.45  \pm        72.7563           0.0293674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.6  \pm        226.908          0.00600055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97543  \pm      0.0298784           0.0050002
       pep           0.0140164  \pm    0.000536869           0.0383028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527096  \pm    0.000195424          0.00370757
   Be7_862            0.448332  \pm     0.00166222          0.00370757
        B8          0.00053266  \pm    8.27648e-06            0.015538
       N13           0.0220956  \pm     0.00225275            0.101955
       O15           0.0242631  \pm     0.00255313            0.105227
       F17            0.000552  \pm              0                   0
      Kr85             35392.4  \pm        4405.15            0.124466
     Bi210              754324  \pm        4727.83          0.00626764
       C11              4193.5  \pm        154.133           0.0367552
       C14         1.02923e+11  \pm         321091         3.11973e-06
       C10             52.7448  \pm        106.903             2.02681
     Tl208             2548.66  \pm        73.9788           0.0290266
      Be11              4.7856  \pm              0                   0
  ExtTl208               37962  \pm          227.1           0.0059823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97367  \pm      0.0306234           0.0051264
       pep            0.013994  \pm    0.000239729           0.0171308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525227  \pm    0.000209892          0.00399621
   Be7_862            0.446742  \pm     0.00178528          0.00399621
        B8         0.000515709  \pm    8.32383e-06           0.0161406
       N13           0.0256641  \pm     0.00793329             0.30912
       O15           0.0240936  \pm      0.0011192           0.0464523
