      Be11              4.7856  \pm              0                   0
  ExtTl208               37622  \pm        227.693          0.00605212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95048  \pm      0.0312774          0.00525628
       pep            0.013306  \pm    0.000505199           0.0379678
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526505  \pm    0.000215685          0.00409655
   Be7_862            0.447829  \pm     0.00183456          0.00409655
        B8         0.000540047  \pm    8.54512e-06           0.0158229
       N13           0.0274903  \pm     0.00863526            0.314121
       O15           0.0274604  \pm     0.00259299           0.0944264
       F17            0.000552  \pm              0                   0
      Kr85             30910.5  \pm        6499.74            0.210276
     Bi210              739287  \pm           9502           0.0128529
       C11             4023.57  \pm        158.449           0.0393802
       C14         1.02922e+11  \pm         320976         3.11863e-06
       C10            -58.9276  \pm        107.326            -1.82132
     Tl208             2309.02  \pm        72.7429           0.0315038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.6  \pm        228.088          0.00600553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99791  \pm      0.0286286          0.00477309
       pep           0.0145385  \pm    0.000473362           0.0325591
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053466  \pm    0.000220101          0.00411666
   Be7_862            0.454766  \pm     0.00187212          0.00411666
        B8         0.000528969  \pm    8.00165e-06           0.0151269
       N13           0.0229528  \pm     0.00722419            0.314741
       O15           0.0232436  \pm     0.00227782            0.097998
       F17            0.000552  \pm              0                   0
      Kr85             21823.6  \pm        5709.69            0.261629
     Bi210              747176  \pm        7595.58           0.0101657
       C11             4344.15  \pm        150.189           0.0345727
       C14         1.02923e+11  \pm         301391         2.92832e-06
       C10             39.4486  \pm        100.795             2.55509
     Tl208             2366.23  \pm        71.8554           0.0303671
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.8  \pm        213.794           0.0056076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95012  \pm      0.0280707          0.00471768
       pep           0.0137749  \pm    0.000312272           0.0226696
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052565  \pm    0.000186792          0.00355354
   Be7_862            0.447103  \pm      0.0015888          0.00355354
        B8         0.000530656  \pm    8.34153e-06           0.0157193
       N13           0.0360432  \pm     0.00206705           0.0573492
       O15           0.0266168  \pm     0.00132921           0.0499388
       F17            0.000552  \pm              0                   0
      Kr85               31153  \pm        3935.83            0.126339
     Bi210              729577  \pm        3129.13          0.00428897
       C11             4194.04  \pm        137.621           0.0328134
       C14         1.02923e+11  \pm         319725         3.10645e-06
       C10             55.1768  \pm        106.337              1.9272
     Tl208             2454.99  \pm        72.1882           0.0294047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.2  \pm        219.772          0.00582174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95504  \pm      0.0277816          0.00466523
       pep           0.0144013  \pm    0.000287146           0.0199388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526068  \pm     0.00013342          0.00253617
   Be7_862            0.447457  \pm     0.00113483          0.00253617
        B8         0.000530445  \pm    7.62874e-06           0.0143818
       N13           0.0305079  \pm     0.00285503           0.0935833
       O15           0.0226622  \pm     0.00120588           0.0532108
       F17            0.000552  \pm              0                   0
      Kr85             30069.1  \pm        3393.12            0.112844
     Bi210              745353  \pm         4543.8          0.00609618
       C11             4492.09  \pm        130.607           0.0290748
       C14         1.02922e+11  \pm         320002         3.10916e-06
       C10             100.439  \pm        95.5121            0.950944
     Tl208             2402.02  \pm        71.9845           0.0299683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.2  \pm        201.267          0.00535922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98471  \pm      0.0297153          0.00496521
       pep           0.0143811  \pm    0.000486946           0.0338601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000219804          0.00416936
   Be7_862            0.448411  \pm     0.00186959          0.00416936
        B8         0.000514466  \pm    8.33647e-06           0.0162041
       N13           0.0280991  \pm     0.00258823            0.092111
       O15           0.0237932  \pm     0.00217217           0.0912937
       F17            0.000552  \pm              0                   0
      Kr85             27811.1  \pm        4133.08            0.148613
     Bi210              748841  \pm         3280.7          0.00438104
       C11             4353.61  \pm        146.284           0.0336006
       C14         1.02922e+11  \pm         320611         3.11509e-06
       C10             145.816  \pm        108.142            0.741635
     Tl208             2538.09  \pm        72.3835           0.0285189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.1  \pm        218.032          0.00575599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91294  \pm      0.0278965          0.00471788
       pep           0.0150935  \pm     0.00048702           0.0322668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523346  \pm    0.000225817          0.00431486
   Be7_862            0.445143  \pm     0.00192073          0.00431486
        B8         0.000513194  \pm    8.31288e-06           0.0161983
       N13           0.0469025  \pm     0.00806409            0.171933
       O15            0.021021  \pm     0.00241663            0.114963
       F17            0.000552  \pm              0                   0
      Kr85             16063.9  \pm        6186.62            0.385126
     Bi210              731341  \pm        8672.85           0.0118588
       C11             4477.74  \pm        155.134           0.0346456
       C14         1.02923e+11  \pm         320304         3.11206e-06
       C10             202.111  \pm         107.77            0.533223
     Tl208              2522.1  \pm        73.7402           0.0292376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.1  \pm         224.99          0.00597009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93811  \pm      0.0315193          0.00530797
       pep           0.0153101  \pm    0.000495661           0.0323747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525307  \pm    0.000205497          0.00391193
   Be7_862             0.44681  \pm     0.00174789          0.00391193
        B8          0.00051718  \pm    8.19989e-06            0.015855
       N13           0.0355452  \pm     0.00791765            0.222749
       O15            0.019752  \pm     0.00245215            0.124147
       F17            0.000552  \pm              0                   0
      Kr85             26104.4  \pm        5879.22             0.22522
     Bi210              748400  \pm        8729.42           0.0116641
       C11             4511.66  \pm        156.131            0.034606
       C14         1.02923e+11  \pm         320855         3.11743e-06
       C10             25.6599  \pm        104.288             4.06424
     Tl208             2467.33  \pm        72.8851             0.02954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38200.5  \pm        226.701           0.0059345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01569  \pm      0.0300036          0.00498756
       pep           0.0137546  \pm    0.000443773           0.0322635
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm     0.00022276           0.0042251
   Be7_862            0.448446  \pm     0.00189473           0.0042251
        B8         0.000529917  \pm     8.4121e-06           0.0158744
       N13           0.0358138  \pm     0.00747007            0.208581
       O15           0.0262803  \pm     0.00217442           0.0827395
       F17            0.000552  \pm              0                   0
      Kr85             19105.3  \pm        5775.34             0.30229
     Bi210              733512  \pm        8513.28           0.0116062
       C11             4376.34  \pm        150.789           0.0344555
       C14         1.02923e+11  \pm         315272          3.0632e-06
       C10             306.319  \pm        109.286            0.356773
     Tl208             2479.17  \pm        74.4364           0.0300247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.7  \pm        223.809          0.00599179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0001  \pm      0.0311185          0.00518633
       pep           0.0144432  \pm    0.000683111           0.0472964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529527  \pm    0.000236504          0.00446633
   Be7_862              0.4504  \pm     0.00201163          0.00446633
        B8          0.00051758  \pm    8.60089e-06           0.0166175
       N13           0.0100227  \pm     0.00446333            0.445321
       O15           0.0211988  \pm     0.00356108            0.167985
       F17            0.000552  \pm              0                   0
      Kr85             43781.5  \pm        4119.78           0.0940987
     Bi210              770077  \pm         9395.8           0.0122011
       C11             4886.11  \pm        177.621           0.0363521
       C14         1.02923e+11  \pm         323548          3.1436e-06
       C10             169.712  \pm        107.318            0.632353
     Tl208             2489.53  \pm        73.1774            0.029394
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.8  \pm        227.699          0.00601587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01005  \pm      0.0294691           0.0049033
       pep           0.0149653  \pm    0.000326526           0.0218188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525944  \pm    0.000214482          0.00407803
   Be7_862            0.447352  \pm     0.00182432          0.00407803
        B8         0.000533841  \pm    8.09136e-06           0.0151569
       N13           0.0279379  \pm     0.00424138            0.151814
       O15           0.0199517  \pm     0.00139151           0.0697435
       F17            0.000552  \pm              0                   0
      Kr85             33292.8  \pm        4819.46             0.14476
     Bi210              754691  \pm        4564.57          0.00604826
       C11             4790.53  \pm        142.464           0.0297388
       C14         1.02923e+11  \pm         319962         3.10876e-06
       C10            -177.449  \pm        103.462           -0.583051
     Tl208             2379.91  \pm        72.6048           0.0305074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.6  \pm        221.348          0.00588886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97442  \pm      0.0310464          0.00519656
       pep           0.0152084  \pm    0.000401176           0.0263785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528079  \pm    0.000208831          0.00395455
   Be7_862            0.449168  \pm     0.00177626          0.00395455
        B8         0.000526923  \pm    8.36842e-06           0.0158817
       N13            0.019936  \pm     0.00838038            0.420365
       O15           0.0189175  \pm     0.00214334            0.113299
       F17            0.000552  \pm              0                   0
      Kr85             35342.7  \pm        6560.99            0.185639
     Bi210              768446  \pm        9819.54           0.0127784
       C11             4423.71  \pm        151.811           0.0343177
       C14         1.02922e+11  \pm         321120         3.12002e-06
       C10             211.995  \pm        106.718              0.5034
     Tl208             2420.64  \pm        73.8851            0.030523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.5  \pm        217.104          0.00578104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96257  \pm      0.0281542          0.00472182
       pep           0.0146661  \pm    0.000433734            0.029574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519709  \pm    0.000133333          0.00256554
   Be7_862            0.442049  \pm     0.00113409          0.00256554
        B8          0.00052847  \pm    8.60152e-06           0.0162763
       N13           0.0387083  \pm      0.0035482           0.0916649
       O15           0.0218621  \pm     0.00228167            0.104367
       F17            0.000552  \pm              0                   0
      Kr85             29482.9  \pm           4397            0.149137
     Bi210              749696  \pm        5738.93            0.007655
       C11              4601.7  \pm        153.816            0.033426
       C14         1.02923e+11  \pm         321655         3.12522e-06
       C10             4.40668  \pm        106.618             24.1946
     Tl208             2501.33  \pm        73.9192            0.029552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.7  \pm        225.336           0.0059868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96906  \pm      0.0294469          0.00493326
       pep           0.0152282  \pm    0.000574197           0.0377062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530002  \pm    0.000224258          0.00423127
   Be7_862            0.450804  \pm     0.00190747          0.00423127
        B8         0.000531906  \pm    8.54379e-06           0.0160626
       N13           0.0216852  \pm     0.00692842            0.319499
       O15           0.0200739  \pm     0.00285997            0.142472
       F17            0.000552  \pm              0                   0
      Kr85             34009.1  \pm        5374.14             0.15802
     Bi210              759246  \pm        8124.46           0.0107007
       C11             4720.82  \pm         161.37           0.0341826
       C14         1.02923e+11  \pm         320603         3.11499e-06
       C10             15.3347  \pm        104.501             6.81468
     Tl208              2413.3  \pm        72.9734            0.030238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.2  \pm        213.851          0.00569143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98622  \pm      0.0301816          0.00504184
       pep           0.0141676  \pm    0.000309968           0.0218787
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052801  \pm    0.000198894          0.00376687
   Be7_862            0.449109  \pm     0.00169173          0.00376687
        B8         0.000520687  \pm    8.24815e-06           0.0158409
       N13           0.0279421  \pm     0.00585047            0.209378
       O15           0.0244079  \pm     0.00100944           0.0413569
       F17            0.000552  \pm              0                   0
      Kr85               27613  \pm        5219.67             0.18903
     Bi210              746807  \pm        4601.45           0.0061615
       C11             4450.43  \pm        131.637           0.0295785
       C14         1.02922e+11  \pm         319728          3.1065e-06
       C10             73.5318  \pm         101.85             1.38512
     Tl208             2532.89  \pm        73.2659           0.0289258
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.2  \pm        211.926          0.00556789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92145  \pm      0.0307595          0.00519459
       pep           0.0141557  \pm    0.000479225            0.033854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524434  \pm    0.000179187          0.00341676
   Be7_862            0.446068  \pm     0.00152411          0.00341676
        B8          0.00051971  \pm     8.3824e-06            0.016129
       N13           0.0364712  \pm     0.00671533            0.184127
       O15           0.0246995  \pm     0.00215621           0.0872977
       F17            0.000552  \pm              0                   0
      Kr85             25786.9  \pm        4232.98            0.164153
     Bi210              736887  \pm        6118.63          0.00830335
       C11             4263.65  \pm        146.603           0.0343844
       C14         1.02923e+11  \pm         322532         3.13373e-06
       C10             76.5534  \pm        104.132             1.36025
     Tl208             2617.51  \pm          75.02           0.0286608
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.9  \pm        213.086          0.00559986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96251  \pm      0.0277719          0.00465776
       pep           0.0145639  \pm    0.000472484           0.0324422
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052683  \pm    0.000197706          0.00375275
   Be7_862            0.448106  \pm     0.00168163          0.00375275
        B8         0.000532774  \pm    7.99035e-06           0.0149976
       N13           0.0272031  \pm     0.00472927             0.17385
       O15           0.0228949  \pm     0.00210638           0.0920021
       F17            0.000552  \pm              0                   0
      Kr85             29269.9  \pm        4324.17            0.147735
     Bi210              750794  \pm        3437.74          0.00457881
       C11             4359.46  \pm        139.262           0.0319448
       C14         1.02922e+11  \pm         318436         3.09395e-06
       C10             -38.221  \pm        101.981            -2.66819
     Tl208             2434.03  \pm        73.6765           0.0302694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.8  \pm        208.735           0.0055381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96086  \pm      0.0317245          0.00532214
       pep           0.0149329  \pm    0.000422527           0.0282951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522769  \pm    0.000227464          0.00435114
   Be7_862            0.444652  \pm     0.00193474          0.00435114
        B8         0.000509111  \pm    8.39123e-06           0.0164821
       N13           0.0446772  \pm     0.00807874            0.180825
       O15           0.0211389  \pm     0.00181936            0.086067
       F17            0.000552  \pm              0                   0
      Kr85               23778  \pm         6279.2            0.264076
     Bi210              730858  \pm        7312.46           0.0100053
       C11             4567.33  \pm        150.497           0.0329508
       C14         1.02922e+11  \pm         321865         3.12726e-06
       C10             338.225  \pm        111.673            0.330172
     Tl208              2687.3  \pm        75.7577            0.028191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.7  \pm        226.367          0.00601822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98897  \pm      0.0302334          0.00504817
       pep           0.0141619  \pm     0.00051335           0.0362488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm    0.000218302           0.0041391
   Be7_862            0.448603  \pm     0.00185681           0.0041391
        B8         0.000514664  \pm    8.35605e-06            0.016236
       N13           0.0236334  \pm     0.00777159             0.32884
       O15           0.0241947  \pm     0.00240883           0.0995602
       F17            0.000552  \pm              0                   0
      Kr85             36861.1  \pm        5876.52            0.159423
     Bi210              752974  \pm        8038.47           0.0106756
       C11             4362.56  \pm        149.817           0.0343416
       C14         1.02922e+11  \pm         321745          3.1261e-06
       C10             118.409  \pm        106.102            0.896063
     Tl208              2527.5  \pm        73.3314           0.0290134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.6  \pm        227.066          0.00599109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98723  \pm      0.0313617           0.0052381
       pep           0.0148089  \pm    0.000284479             0.01921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522659  \pm    0.000217038          0.00415257
   Be7_862            0.444558  \pm     0.00184606          0.00415257
        B8         0.000523399  \pm    8.37252e-06           0.0159964
       N13           0.0220133  \pm     0.00666844            0.302928
       O15           0.0210413  \pm     0.00154793            0.073566
       F17            0.000552  \pm              0                   0
      Kr85             40978.2  \pm        5526.88            0.134874
     Bi210              768721  \pm        8235.22           0.0107129
       C11             4375.33  \pm        142.239           0.0325094
       C14         1.02923e+11  \pm         310411         3.01596e-06
       C10             123.012  \pm        105.847            0.860466
     Tl208             2463.61  \pm        73.1503           0.0296923
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.9  \pm         224.14          0.00589161
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94098  \pm      0.0302641          0.00509412
       pep           0.0137961  \pm    0.000292576           0.0212072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525959  \pm     0.00022444          0.00426725
   Be7_862            0.447365  \pm     0.00190902          0.00426725
        B8         0.000533682  \pm    8.26431e-06           0.0154855
       N13           0.0253724  \pm     0.00217927           0.0858915
       O15           0.0254961  \pm     0.00115908            0.045461
       F17            0.000552  \pm              0                   0
      Kr85             31938.7  \pm        3767.54            0.117962
     Bi210              748182  \pm        2757.62          0.00368576
       C11             4386.07  \pm        135.183           0.0308211
       C14         1.02923e+11  \pm         321767          3.1263e-06
       C10            -6.73847  \pm        105.682            -15.6834
     Tl208              2516.3  \pm        72.8684           0.0289586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.7  \pm        215.569          0.00568608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93983  \pm      0.0292232          0.00491988
       pep           0.0142901  \pm    0.000305643           0.0213885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524184  \pm    0.000188669          0.00359929
   Be7_862            0.445855  \pm     0.00160476          0.00359929
        B8         0.000520063  \pm    8.18774e-06           0.0157437
       N13           0.0351938  \pm     0.00362027            0.102867
       O15           0.0234159  \pm    0.000968756           0.0413717
       F17            0.000552  \pm              0                   0
      Kr85             26189.7  \pm        3720.23            0.142049
     Bi210              741478  \pm        3683.63          0.00496795
       C11             4705.64  \pm        132.589           0.0281766
       C14         1.02923e+11  \pm         319431          3.1036e-06
       C10             84.5176  \pm        103.965              1.2301
     Tl208             2411.17  \pm        74.3684           0.0308433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37627  \pm         215.47          0.00572647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98485  \pm      0.0271598           0.0045381
       pep           0.0136488  \pm    0.000228834           0.0167658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526246  \pm    0.000143163          0.00272047
   Be7_862            0.447609  \pm     0.00121771          0.00272047
        B8         0.000525864  \pm    8.27325e-06           0.0157327
       N13           0.0231812  \pm     0.00177562           0.0765974
       O15           0.0255024  \pm    0.000669754           0.0262624
       F17            0.000552  \pm              0                   0
      Kr85             33917.6  \pm        3641.41            0.107361
     Bi210              753330  \pm        2466.71          0.00327441
       C11             4524.02  \pm        129.942           0.0287228
       C14         1.02923e+11  \pm         310256         3.01445e-06
       C10             226.989  \pm        101.437             0.44688
     Tl208             2462.71  \pm        73.2024           0.0297244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.8  \pm        207.074           0.0054808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94676  \pm      0.0283755          0.00477159
       pep           0.0147259  \pm    0.000282988            0.019217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528515  \pm    0.000207657          0.00392907
   Be7_862            0.449539  \pm     0.00176627          0.00392907
        B8         0.000511374  \pm    8.20848e-06           0.0160518
       N13           0.0318273  \pm     0.00152778           0.0480023
       O15           0.0207588  \pm     0.00153633           0.0740085
       F17            0.000552  \pm              0                   0
      Kr85             25467.8  \pm         4064.8            0.159606
     Bi210              747733  \pm        3607.22          0.00482421
       C11              4730.8  \pm        132.195           0.0279435
       C14         1.02923e+11  \pm         315544         3.06583e-06
       C10             156.798  \pm        106.304            0.677963
     Tl208             2573.29  \pm        73.3849           0.0285179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37295.2  \pm        213.048          0.00571248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01826  \pm      0.0285089          0.00473708
       pep           0.0143551  \pm    0.000227666           0.0158595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528311  \pm    0.000175343          0.00331894
   Be7_862            0.449366  \pm     0.00149142          0.00331894
        B8         0.000527148  \pm    8.54214e-06           0.0162044
       N13           0.0155028  \pm     0.00360861            0.232771
       O15           0.0212112  \pm     0.00104082           0.0490694
       F17            0.000552  \pm              0                   0
      Kr85             39287.6  \pm        4714.19            0.119992
     Bi210              772197  \pm        4385.25          0.00567892
       C11             4482.61  \pm        133.016           0.0296737
       C14         1.02923e+11  \pm         327291         3.17996e-06
       C10            -92.4632  \pm        101.799            -1.10097
     Tl208             2520.71  \pm        74.8188           0.0296816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.1  \pm        208.303          0.00550759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99291  \pm      0.0312568          0.00521563
       pep           0.0152884  \pm    0.000516211           0.0337649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526585  \pm    0.000226661          0.00430435
   Be7_862            0.447898  \pm     0.00192791          0.00430435
        B8         0.000532812  \pm    8.47242e-06           0.0159013
       N13           0.0445604  \pm     0.00814841            0.182862
       O15           0.0199587  \pm     0.00258666            0.129601
       F17            0.000552  \pm              0                   0
      Kr85             15448.2  \pm        6260.18            0.405236
     Bi210              739148  \pm        9108.01           0.0123223
       C11             4538.68  \pm        158.543           0.0349316
       C14         1.02922e+11  \pm         322243         3.13094e-06
       C10            -29.5993  \pm        106.152            -3.58631
     Tl208             2392.04  \pm        73.3375            0.030659
      Be11              4.7856  \pm              0                   0
  ExtTl208               37627  \pm        225.662          0.00599735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0719  \pm      0.0278985          0.00459469
       pep           0.0141384  \pm    0.000299203           0.0211624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524405  \pm     0.00019818          0.00377913
   Be7_862            0.446043  \pm     0.00168566          0.00377913
        B8          0.00051145  \pm    7.13155e-06           0.0139438
       N13           0.0225725  \pm     0.00574447            0.254489
       O15           0.0221309  \pm     0.00152816           0.0690511
       F17            0.000552  \pm              0                   0
      Kr85             29259.9  \pm        5324.37            0.181968
     Bi210              768981  \pm        6447.05          0.00838389
       C11             4712.19  \pm        137.286           0.0291342
       C14         1.02922e+11  \pm         319995         3.10909e-06
       C10             99.9002  \pm        99.9265             1.00026
     Tl208             2630.66  \pm        70.5695           0.0268257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.9  \pm        195.091          0.00522655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99213  \pm       0.029255          0.00488224
       pep           0.0140005  \pm    0.000290965           0.0207825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526997  \pm    8.44168e-05          0.00160185
   Be7_862            0.448248  \pm    0.000718025          0.00160185
        B8          0.00052794  \pm    8.45474e-06           0.0160146
