Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9741  \pm      0.0302201          0.00505851
       pep           0.0148843  \pm    0.000563167           0.0378362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523543  \pm     0.00023127           0.0044174
   Be7_862             0.44531  \pm     0.00196711           0.0044174
        B8         0.000518497  \pm    8.47796e-06            0.016351
       N13           0.0270113  \pm     0.00401627            0.148688
       O15           0.0211275  \pm     0.00282549            0.133735
       F17            0.000552  \pm              0                   0
      Kr85             37538.3  \pm        5287.66             0.14086
     Bi210              755963  \pm        6871.66          0.00908994
       C11             4564.52  \pm        159.399           0.0349214
       C14         1.02923e+11  \pm         321626         3.12493e-06
       C10             76.2078  \pm        110.109             1.44485
     Tl208             2534.68  \pm        75.5511           0.0298069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.8  \pm        238.005          0.00631231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96504  \pm      0.0306575          0.00513953
       pep           0.0144036  \pm    0.000515413           0.0357837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527208  \pm    0.000224141          0.00425148
   Be7_862            0.448427  \pm     0.00190648          0.00425148
        B8         0.000529778  \pm    8.40118e-06           0.0158579
       N13            0.040527  \pm     0.00750588            0.185207
       O15           0.0244112  \pm     0.00254567            0.104283
       F17            0.000552  \pm              0                   0
      Kr85             17175.5  \pm        5820.67            0.338894
     Bi210              729799  \pm        8436.03           0.0115594
       C11             4467.15  \pm        154.277           0.0345359
       C14         1.02922e+11  \pm         323830         3.14635e-06
       C10             165.185  \pm        106.135            0.642524
     Tl208             2472.13  \pm        73.6086           0.0297754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.3  \pm        217.015          0.00574885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99609  \pm      0.0303843          0.00506735
       pep           0.0148189  \pm    0.000415494            0.028038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527289  \pm    0.000211626          0.00401347
   Be7_862            0.448496  \pm     0.00180003          0.00401347
        B8         0.000518683  \pm    7.85985e-06           0.0151535
       N13           0.0313857  \pm     0.00724935            0.230976
       O15           0.0214759  \pm     0.00214099           0.0996924
       F17            0.000552  \pm              0                   0
      Kr85             26599.7  \pm        5720.24            0.215049
     Bi210              746049  \pm         8450.1           0.0113265
       C11             4472.72  \pm        148.445           0.0331889
       C14         1.02923e+11  \pm         313123         3.04231e-06
       C10             176.394  \pm        103.919            0.589131
     Tl208             2515.38  \pm        70.7984           0.0281462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.1  \pm        210.805          0.00554953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97794  \pm      0.0263326          0.00440495
       pep           0.0141471  \pm    0.000477208            0.033732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525674  \pm    0.000869921           0.0165487
   Be7_862            0.447123  \pm     0.00739929           0.0165487
        B8         0.000519135  \pm    8.92139e-06           0.0171851
       N13           0.0372265  \pm      0.0161237            0.433125
       O15           0.0256347  \pm     0.00278757            0.108742
       F17            0.000552  \pm              0                   0
      Kr85             22827.9  \pm        4635.58            0.203066
     Bi210              734048  \pm        8659.74           0.0117972
       C11             4303.03  \pm        166.228           0.0386305
       C14         1.02922e+11  \pm         321346         3.12223e-06
       C10             292.442  \pm         121.91            0.416869
     Tl208             2580.57  \pm        72.8896           0.0282455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.9  \pm        256.465          0.00683327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94934  \pm      0.0290644          0.00488531
       pep           0.0142194  \pm    0.000367203           0.0258241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525246  \pm    0.000208535          0.00397024
   Be7_862            0.446759  \pm     0.00177374          0.00397024
        B8         0.000538454  \pm     7.9302e-06           0.0147277
       N13           0.0334899  \pm     0.00690877            0.206294
       O15           0.0221566  \pm     0.00187214           0.0844958
       F17            0.000552  \pm              0                   0
      Kr85               25859  \pm        5529.44             0.21383
     Bi210              749829  \pm        7611.23           0.0101506
       C11              4449.8  \pm         141.69           0.0318419
       C14         1.02923e+11  \pm         318879         3.09824e-06
       C10            -95.8386  \pm        102.252            -1.06692
     Tl208             2383.29  \pm        72.1259           0.0302632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.6  \pm        207.368           0.0055352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95277  \pm      0.0304693          0.00511851
       pep           0.0155845  \pm     0.00031173           0.0200025
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052285  \pm    0.000149343          0.00285632
   Be7_862            0.444721  \pm     0.00127027          0.00285632
        B8         0.000525463  \pm    8.31622e-06           0.0158265
       N13           0.0333037  \pm     0.00728535            0.218755
       O15           0.0174351  \pm     0.00173543           0.0995366
       F17            0.000552  \pm              0                   0
      Kr85             29997.7  \pm        5627.64            0.187603
     Bi210              760794  \pm        8874.41           0.0116647
       C11             5024.85  \pm        152.132            0.030276
       C14         1.02923e+11  \pm         321526         3.12396e-06
       C10             42.2813  \pm        107.347             2.53888
     Tl208             2415.32  \pm        72.6578            0.030082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.3  \pm        227.402          0.00604017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98382  \pm      0.0296847          0.00496083
       pep           0.0140799  \pm     0.00071978           0.0511212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528718  \pm    0.000202503          0.00383007
   Be7_862            0.449712  \pm     0.00172243          0.00383007
        B8         0.000518841  \pm     8.7769e-06           0.0169164
       N13           0.0184821  \pm     0.00522436            0.282671
       O15           0.0239993  \pm     0.00343811            0.143259
       F17            0.000552  \pm              0                   0
      Kr85             33812.1  \pm        4914.79            0.145356
     Bi210              761381  \pm        4947.65          0.00649826
       C11             4533.13  \pm        156.209           0.0344593
       C14         1.02922e+11  \pm         320643          3.1154e-06
       C10            -42.3943  \pm        105.776            -2.49506
     Tl208             2500.48  \pm        78.5947           0.0314318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.6  \pm        220.992          0.00585121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00078  \pm      0.0313578          0.00522562
       pep           0.0149365  \pm    0.000494395           0.0330997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524727  \pm    0.000221621          0.00422356
   Be7_862            0.446317  \pm     0.00188505          0.00422356
        B8         0.000523802  \pm    8.41917e-06           0.0160732
       N13           0.0320337  \pm     0.00797865            0.249071
       O15           0.0196815  \pm     0.00251662            0.127867
       F17            0.000552  \pm              0                   0
      Kr85             23732.2  \pm        6161.32            0.259618
     Bi210              757720  \pm         9084.9           0.0119898
       C11             4481.26  \pm        156.664           0.0349598
       C14         1.02922e+11  \pm         320546         3.11445e-06
       C10             103.581  \pm        106.718             1.03028
     Tl208             2471.03  \pm        73.7904           0.0298622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        222.378          0.00587503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96562  \pm      0.0287708          0.00482277
       pep           0.0150235  \pm    0.000305767           0.0203525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519753  \pm    0.000192648          0.00370653
   Be7_862            0.442087  \pm     0.00163861          0.00370653
        B8         0.000524023  \pm    7.50826e-06           0.0143281
       N13           0.0312359  \pm     0.00542269            0.173604
       O15           0.0196924  \pm     0.00142277           0.0722497
       F17            0.000552  \pm              0                   0
      Kr85             41580.1  \pm        5151.26            0.123888
     Bi210              757409  \pm        5954.33          0.00786145
       C11             4731.93  \pm         129.82           0.0274348
       C14         1.02922e+11  \pm         312032         3.03172e-06
       C10             36.0545  \pm        97.3825             2.70098
     Tl208             2491.76  \pm        72.4875           0.0290908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.1  \pm        205.403          0.00545732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0158  \pm      0.0270201          0.00449152
       pep            0.014843  \pm    0.000415601           0.0279998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm    0.000216634          0.00411158
   Be7_862            0.448156  \pm     0.00184263          0.00411158
        B8         0.000526083  \pm    8.66189e-06           0.0164649
       N13           0.0325579  \pm      0.0045414            0.139487
       O15           0.0211804  \pm     0.00171329           0.0808907
       F17            0.000552  \pm              0                   0
      Kr85             26086.9  \pm        4327.89            0.165902
     Bi210              748611  \pm        2707.09          0.00361615
       C11             4398.99  \pm        132.524           0.0301261
       C14         1.02923e+11  \pm         314695         3.05758e-06
       C10            -22.5125  \pm         101.35            -4.50194
     Tl208             2502.18  \pm        74.2498            0.029674
      Be11              4.7856  \pm              0                   0
  ExtTl208               37955  \pm        208.284          0.00548766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03726  \pm      0.0279405          0.00462801
       pep           0.0145728  \pm     0.00045682           0.0313474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528033  \pm    0.000197847          0.00374686
   Be7_862            0.449129  \pm     0.00168282          0.00374686
        B8         0.000515243  \pm    7.93289e-06           0.0153964
       N13           0.0338484  \pm     0.00599164            0.177014
       O15           0.0212836  \pm     0.00224173            0.105327
       F17            0.000552  \pm              0                   0
      Kr85             18579.7  \pm        5236.32             0.28183
     Bi210              748380  \pm        7032.52          0.00939699
       C11             4796.35  \pm        148.191           0.0308967
       C14         1.02922e+11  \pm         318080         3.09048e-06
       C10             293.744  \pm        102.478             0.34887
     Tl208             2477.09  \pm        72.8916           0.0294263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.2  \pm         204.76          0.00539067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98792  \pm       0.029906           0.0049944
       pep           0.0131976  \pm    0.000567837           0.0430259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527776  \pm    0.000220081          0.00416998
   Be7_862             0.44891  \pm     0.00187195          0.00416998
        B8         0.000550718  \pm    8.54626e-06           0.0155184
       N13           0.0326324  \pm     0.00398415            0.122092
       O15           0.0279917  \pm      0.0028154             0.10058
       F17            0.000552  \pm              0                   0
      Kr85             19306.5  \pm        4436.73            0.229805
     Bi210              734428  \pm        6473.23          0.00881397
       C11             4253.27  \pm        158.782           0.0373317
       C14         1.02922e+11  \pm         319695          3.1062e-06
       C10            -117.201  \pm        106.366           -0.907547
     Tl208             2487.82  \pm        73.9269           0.0297156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38202.3  \pm         227.52          0.00595565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96667  \pm      0.0294322          0.00493276
       pep           0.0139015  \pm    0.000510749           0.0367405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524986  \pm    0.000156886          0.00298839
   Be7_862            0.446538  \pm     0.00133443          0.00298839
        B8         0.000542297  \pm    8.35095e-06           0.0153992
       N13           0.0286101  \pm     0.00676508            0.236458
       O15           0.0251753  \pm     0.00268414            0.106618
       F17            0.000552  \pm              0                   0
      Kr85             31397.8  \pm        5538.23            0.176389
     Bi210              746900  \pm        9286.32           0.0124331
       C11             4198.15  \pm        150.481           0.0358446
       C14         1.02922e+11  \pm         310221         3.01413e-06
       C10            -34.9748  \pm        98.2283            -2.80855
     Tl208              2521.2  \pm        72.4904           0.0287524
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.2  \pm            211          0.00555129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96626  \pm      0.0383553           0.0064287
       pep           0.0147273  \pm    0.000668857            0.045416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523708  \pm    0.000260818          0.00498022
   Be7_862             0.44545  \pm     0.00221844          0.00498022
        B8         0.000515614  \pm    8.15291e-06            0.015812
       N13           0.0259414  \pm      0.0156744            0.604224
       O15           0.0205371  \pm     0.00418894            0.203969
       F17            0.000552  \pm              0                   0
      Kr85             36744.9  \pm         8943.6            0.243397
     Bi210              758505  \pm        19553.8           0.0257795
       C11             4473.96  \pm         192.48           0.0430224
       C14         1.02922e+11  \pm         338226         3.28622e-06
       C10             294.825  \pm        112.699            0.382258
     Tl208             2463.49  \pm        75.5273           0.0306586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.7  \pm        233.006          0.00615171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92679  \pm      0.0319536          0.00539138
       pep           0.0143271  \pm    0.000355323           0.0248008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521119  \pm    0.000225833          0.00433362
   Be7_862            0.443248  \pm     0.00192087          0.00433362
        B8         0.000510198  \pm    7.80585e-06           0.0152997
       N13           0.0489694  \pm     0.00793745             0.16209
       O15           0.0240176  \pm     0.00154298           0.0642438
       F17            0.000552  \pm              0                   0
      Kr85             21100.3  \pm        6117.29            0.289915
     Bi210              728038  \pm        7588.33            0.010423
       C11             4592.44  \pm        147.284            0.032071
       C14         1.02922e+11  \pm         318012         3.08982e-06
       C10             144.646  \pm          106.6            0.736969
     Tl208             2537.24  \pm        73.4589           0.0289522
      Be11              4.7856  \pm              0                   0
  ExtTl208               37878  \pm        229.262          0.00605264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97873  \pm      0.0293617          0.00491103
       pep           0.0145387  \pm     0.00041069            0.028248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528958  \pm    0.000182284          0.00344609
   Be7_862            0.449916  \pm     0.00155045          0.00344609
        B8         0.000536188  \pm    7.03885e-06           0.0131276
       N13           0.0416656  \pm      0.0032485           0.0779659
       O15           0.0233531  \pm      0.0019456           0.0833126
       F17            0.000552  \pm              0                   0
      Kr85             15942.8  \pm         3939.5            0.247103
     Bi210              727995  \pm        4603.56          0.00632362
       C11             4309.41  \pm        143.705           0.0333467
       C14         1.02923e+11  \pm         312228         3.03362e-06
       C10             71.3979  \pm        104.646             1.46568
     Tl208             2480.66  \pm        73.5804           0.0296616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.8  \pm        212.439          0.00563578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96309  \pm      0.0308465          0.00517291
       pep           0.0133817  \pm    0.000516289           0.0385817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522852  \pm    0.000226552          0.00433301
   Be7_862            0.444722  \pm     0.00192698          0.00433301
        B8         0.000548976  \pm    8.56666e-06           0.0156048
       N13           0.0398487  \pm     0.00808036            0.202776
       O15           0.0275366  \pm     0.00261755           0.0950569
       F17            0.000552  \pm              0                   0
      Kr85               28436  \pm        6183.35            0.217448
     Bi210              727375  \pm         9154.4           0.0125855
       C11              4123.4  \pm        157.613           0.0382241
       C14         1.02923e+11  \pm         321262         3.12139e-06
       C10            -35.0945  \pm        106.902            -3.04611
     Tl208             2375.09  \pm        73.3907           0.0309002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.3  \pm        226.066          0.00595517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9846  \pm      0.0307111          0.00513169
       pep           0.0145419  \pm    0.000584681           0.0402066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529431  \pm    0.000220817          0.00417084
   Be7_862            0.450318  \pm      0.0018782          0.00417084
        B8         0.000502389  \pm    8.11496e-06           0.0161527
       N13           0.0274462  \pm     0.00459783            0.167521
       O15           0.0228087  \pm     0.00271834             0.11918
       F17            0.000552  \pm              0                   0
      Kr85             25103.2  \pm        5284.19            0.210498
     Bi210              750535  \pm        5382.24           0.0071712
       C11             4454.63  \pm        155.891           0.0349953
       C14         1.02923e+11  \pm         320594         3.11491e-06
       C10             27.3929  \pm        104.891             3.82914
     Tl208             2589.05  \pm        73.5155           0.0283948
      Be11              4.7856  \pm              0                   0
  ExtTl208             38305.9  \pm        226.756          0.00591961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06306  \pm      0.0288156          0.00475265
       pep           0.0146362  \pm    0.000567591           0.0387798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523418  \pm    0.000225874          0.00431537
   Be7_862            0.445204  \pm     0.00192122          0.00431537
        B8         0.000513976  \pm    8.33559e-06           0.0162179
       N13           0.0323475  \pm     0.00676966            0.209279
       O15           0.0222977  \pm     0.00301519            0.135224
       F17            0.000552  \pm              0                   0
      Kr85             34339.7  \pm        5876.33            0.171123
     Bi210              746447  \pm         8988.3           0.0120414
       C11             4416.25  \pm        168.731           0.0382069
       C14         1.02922e+11  \pm         319955          3.1087e-06
       C10             182.978  \pm        102.083            0.557898
     Tl208             2646.75  \pm        71.9537           0.0271857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.5  \pm        209.715          0.00554384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97945  \pm      0.0304451          0.00509162
       pep           0.0142187  \pm    0.000407717           0.0286747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521809  \pm    0.000225673          0.00432483
   Be7_862            0.443835  \pm     0.00191951          0.00432483
        B8         0.000516156  \pm    8.26898e-06           0.0160203
       N13            0.046091  \pm     0.00773046            0.167722
       O15           0.0242812  \pm     0.00175928           0.0724545
       F17            0.000552  \pm              0                   0
      Kr85             20403.5  \pm        6043.39            0.296194
     Bi210              734479  \pm        7252.24            0.009874
       C11             4467.53  \pm        138.946           0.0311013
       C14         1.02922e+11  \pm         320248         3.11156e-06
       C10             60.3883  \pm        104.407             1.72893
     Tl208             2614.04  \pm        74.5603            0.028523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.8  \pm        213.761          0.00562889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0054  \pm        0.03126          0.00520531
       pep           0.0139702  \pm    0.000520152           0.0372329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522823  \pm    0.000203091           0.0038845
   Be7_862            0.444698  \pm     0.00172743           0.0038845
        B8          0.00053125  \pm    8.28442e-06           0.0155942
       N13           0.0323364  \pm     0.00409682            0.126694
       O15           0.0245831  \pm     0.00259033            0.105371
       F17            0.000552  \pm              0                   0
      Kr85             28740.6  \pm        4253.92            0.148011
     Bi210              749610  \pm        6528.09          0.00870864
       C11             4487.18  \pm        150.802           0.0336074
       C14         1.02922e+11  \pm         321286         3.12164e-06
       C10             36.8002  \pm        106.961             2.90653
     Tl208             2454.07  \pm        73.8879           0.0301083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.6  \pm        224.172          0.00592756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm       0.030808           0.0051474
       pep           0.0148324  \pm    0.000351301           0.0236847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000219937          0.00417519
   Be7_862            0.448055  \pm     0.00187072          0.00417519
        B8         0.000520031  \pm    8.23264e-06           0.0158311
       N13           0.0368208  \pm     0.00950146            0.258046
       O15           0.0211933  \pm     0.00176457           0.0832609
       F17            0.000552  \pm              0                   0
      Kr85             23562.4  \pm        5490.73            0.233029
     Bi210              740676  \pm        10293.4           0.0138972
       C11             4619.64  \pm        149.082           0.0322714
       C14         1.02922e+11  \pm         321276         3.12155e-06
       C10             219.642  \pm        96.0148            0.437143
     Tl208             2519.98  \pm        73.0555           0.0289905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        213.292          0.00566586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91895  \pm      0.0291221          0.00492014
       pep           0.0140999  \pm    0.000256465           0.0181891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523517  \pm    0.000145652          0.00278218
   Be7_862            0.445288  \pm     0.00123887          0.00278218
        B8         0.000535661  \pm    7.80098e-06           0.0145633
       N13           0.0296811  \pm     0.00145273           0.0489445
       O15            0.023928  \pm     0.00117697           0.0491877
       F17            0.000552  \pm              0                   0
      Kr85             34630.1  \pm        3189.76           0.0921096
     Bi210              749773  \pm        3008.59          0.00401267
       C11             4533.03  \pm        135.208           0.0298273
       C14         1.02922e+11  \pm         319753         3.10675e-06
       C10            -77.3883  \pm        101.573            -1.31251
     Tl208             2461.55  \pm         72.343           0.0293892
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.4  \pm          213.4          0.00561218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94557  \pm      0.0289869          0.00487537
       pep           0.0140365  \pm    0.000291946            0.020799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528246  \pm    0.000204831          0.00387757
   Be7_862             0.44931  \pm     0.00174223          0.00387757
        B8         0.000523123  \pm    8.45499e-06           0.0161625
       N13           0.0285074  \pm     0.00373296            0.130947
       O15           0.0242234  \pm     0.00157385           0.0649723
       F17            0.000552  \pm              0                   0
      Kr85               25704  \pm        3993.02            0.155346
     Bi210              747205  \pm        4919.68          0.00658412
       C11              4239.2  \pm        144.105           0.0339933
       C14         1.02922e+11  \pm         321281         3.12158e-06
       C10             270.653  \pm        108.636            0.401384
     Tl208             2626.02  \pm         74.664           0.0284323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.6  \pm        219.386          0.00582102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97117  \pm      0.0315138          0.00527766
       pep           0.0150359  \pm    0.000331993           0.0220801
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527654  \pm    0.000226637          0.00429519
   Be7_862            0.448807  \pm     0.00192771          0.00429519
        B8         0.000524699  \pm    8.04056e-06           0.0153241
       N13           0.0202384  \pm     0.00656961            0.324612
       O15           0.0206227  \pm     0.00118904           0.0576571
       F17            0.000552  \pm              0                   0
      Kr85             43262.6  \pm         4406.8            0.101862
     Bi210              757839  \pm        6893.93          0.00909683
       C11             4712.08  \pm        141.051           0.0299339
       C14         1.02922e+11  \pm         319972         3.10888e-06
       C10             155.389  \pm        107.773            0.693568
     Tl208             2554.75  \pm        73.7846           0.0288813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        225.053          0.00592823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9696  \pm      0.0314217          0.00526361
       pep           0.0147557  \pm    0.000520891            0.035301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523561  \pm    0.000229941          0.00439186
   Be7_862            0.445326  \pm     0.00195581          0.00439186
        B8         0.000537353  \pm    8.63179e-06           0.0160635
       N13           0.0328497  \pm     0.00816433            0.248536
       O15           0.0209329  \pm     0.00264555            0.126382
       F17            0.000552  \pm              0                   0
      Kr85             26618.8  \pm        6362.25            0.239013
     Bi210              754642  \pm        9314.55            0.012343
       C11             4732.13  \pm        160.213           0.0338563
       C14         1.02923e+11  \pm         321216         3.12094e-06
       C10             78.9818  \pm        108.055              1.3681
     Tl208             2442.85  \pm        73.6669           0.0301562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.8  \pm        227.506          0.00603787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9134  \pm      0.0309983          0.00524204
       pep           0.0143124  \pm    0.000516906            0.036116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520176  \pm    0.000225054          0.00432649
   Be7_862            0.442447  \pm     0.00191424          0.00432649
        B8         0.000514757  \pm    8.32798e-06           0.0161785
       N13           0.0414873  \pm     0.00811491              0.1956
       O15             0.02287  \pm     0.00261527            0.114354
       F17            0.000552  \pm              0                   0
      Kr85             27021.4  \pm        6196.77            0.229328
     Bi210              743343  \pm        9168.86           0.0123346
       C11             4653.45  \pm         159.12            0.034194
       C14         1.02923e+11  \pm         321596         3.12464e-06
       C10             151.585  \pm        105.169            0.693794
     Tl208             2619.85  \pm        73.9348            0.028221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.6  \pm        222.852          0.00595515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97646  \pm      0.0301394          0.00504301
       pep           0.0138324  \pm    0.000216465           0.0156491
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527654  \pm    0.000215915          0.00409199
   Be7_862            0.448806  \pm     0.00183651          0.00409199
        B8         0.000523287  \pm    8.44042e-06           0.0161296
