Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             31726.4  \pm        6192.79            0.195193
     Bi210              747415  \pm          10307           0.0137902
       C11             4659.82  \pm        167.178           0.0358765
       C14         1.02923e+11  \pm         321474         3.12345e-06
       C10             36.1337  \pm        107.742             2.98177
     Tl208             2536.34  \pm        73.9878            0.029171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.5  \pm        227.667          0.00606327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98286  \pm      0.0307551          0.00514054
       pep            0.014122  \pm     0.00047887           0.0339096
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052559  \pm    0.000224531          0.00427198
   Be7_862            0.447051  \pm     0.00190979          0.00427198
        B8         0.000526746  \pm    8.43015e-06           0.0160042
       N13           0.0303656  \pm     0.00658092            0.216723
       O15           0.0247703  \pm     0.00226487           0.0914351
       F17            0.000552  \pm              0                   0
      Kr85             31085.5  \pm        5280.34            0.169865
     Bi210              745155  \pm        7085.07          0.00950817
       C11             4301.38  \pm        148.256           0.0344671
       C14         1.02922e+11  \pm         321023         3.11908e-06
       C10             29.4566  \pm        105.573             3.58401
     Tl208             2588.86  \pm        73.0871           0.0282313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.5  \pm        214.118          0.00566336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99144  \pm      0.0277514          0.00463185
       pep            0.014681  \pm    0.000437096           0.0297728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525067  \pm    0.000227491          0.00433261
   Be7_862            0.446607  \pm     0.00193497          0.00433261
        B8         0.000511656  \pm    8.21808e-06           0.0160617
       N13           0.0356484  \pm     0.00649732            0.182261
       O15           0.0206952  \pm     0.00235809            0.113944
       F17            0.000552  \pm              0                   0
      Kr85             25152.3  \pm        4046.78            0.160891
     Bi210              748661  \pm        7718.26           0.0103094
       C11             4876.96  \pm        143.201           0.0293628
       C14         1.02923e+11  \pm         312824          3.0394e-06
       C10             184.153  \pm        100.167            0.543933
     Tl208             2621.88  \pm        73.1693           0.0279072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.9  \pm        204.052          0.00539095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97166  \pm      0.0284367          0.00476194
       pep           0.0140806  \pm     0.00039988           0.0283993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525777  \pm    0.000205082          0.00390055
   Be7_862             0.44721  \pm     0.00174436          0.00390055
        B8         0.000519008  \pm    7.97177e-06           0.0153596
       N13           0.0222475  \pm     0.00637672            0.286627
       O15           0.0246682  \pm      0.0016429           0.0665998
       F17            0.000552  \pm              0                   0
      Kr85             42522.8  \pm        5560.23            0.130759
     Bi210              752355  \pm        5894.99          0.00783538
       C11             4571.04  \pm        141.658           0.0309903
       C14         1.02923e+11  \pm         321251         3.12129e-06
       C10             70.7954  \pm        99.4589             1.40488
     Tl208             2633.85  \pm        73.7597           0.0280046
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.7  \pm        205.274          0.00539815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98599  \pm      0.0302233            0.005049
       pep           0.0137185  \pm    0.000498971           0.0363721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529627  \pm    0.000208473          0.00393622
   Be7_862            0.450485  \pm     0.00177321          0.00393622
        B8         0.000526051  \pm    7.89281e-06           0.0150039
       N13           0.0273461  \pm     0.00651754            0.238335
       O15           0.0251474  \pm     0.00259472            0.103181
       F17            0.000552  \pm              0                   0
      Kr85             18932.6  \pm        5543.66            0.292811
     Bi210              748255  \pm         8899.4           0.0118935
       C11             4398.16  \pm        151.724           0.0344971
       C14         1.02922e+11  \pm         319116         3.10056e-06
       C10             169.271  \pm        100.406            0.593167
     Tl208             2491.74  \pm        70.3304           0.0282254
      Be11              4.7856  \pm              0                   0
  ExtTl208               37669  \pm        211.422          0.00561263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96965  \pm      0.0304566          0.00510191
       pep           0.0143126  \pm    0.000398746           0.0278599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000223389          0.00424844
   Be7_862            0.447243  \pm     0.00190008          0.00424844
        B8         0.000522413  \pm    8.38182e-06           0.0160444
       N13           0.0460219  \pm     0.00634607            0.137892
       O15           0.0244001  \pm     0.00138937           0.0569413
       F17            0.000552  \pm              0                   0
      Kr85             13204.9  \pm        5416.22            0.410168
     Bi210              723666  \pm        3600.49          0.00497535
       C11             4356.06  \pm        135.122           0.0310194
       C14         1.02923e+11  \pm         323232         3.14053e-06
       C10             132.089  \pm        103.951            0.786974
     Tl208             2563.25  \pm        75.1546             0.02932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.2  \pm        211.307          0.00557064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97793  \pm      0.0286588           0.0047941
       pep           0.0144126  \pm    0.000277377           0.0192455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522705  \pm    0.000180774          0.00345842
   Be7_862            0.444597  \pm     0.00153761          0.00345842
        B8         0.000534565  \pm    8.05851e-06           0.0150749
       N13           0.0436363  \pm     0.00263822           0.0604593
       O15           0.0230309  \pm    0.000990081           0.0429892
       F17            0.000552  \pm              0                   0
      Kr85               20372  \pm        3795.18            0.186294
     Bi210              739049  \pm        3077.39          0.00416399
       C11             4556.85  \pm        134.798           0.0295814
       C14         1.02923e+11  \pm         320556         3.11454e-06
       C10             125.887  \pm        107.275            0.852153
     Tl208             2390.34  \pm        73.5622           0.0307748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.2  \pm        222.292          0.00588428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96811  \pm      0.0280481          0.00469967
       pep           0.0143021  \pm    0.000174522           0.0122025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526676  \pm    0.000174468          0.00331263
   Be7_862            0.447975  \pm     0.00148397          0.00331263
        B8          0.00052954  \pm    7.95808e-06           0.0150283
       N13           0.0404971  \pm     0.00275518           0.0680341
       O15           0.0246093  \pm     0.00064745           0.0263092
       F17            0.000552  \pm              0                   0
      Kr85             19124.8  \pm        4460.12            0.233211
     Bi210              732932  \pm        4752.11           0.0064837
       C11             4262.25  \pm        135.663           0.0318289
       C14         1.02923e+11  \pm         314804         3.05862e-06
       C10             66.9762  \pm        106.485             1.58989
     Tl208             2589.92  \pm        73.5333           0.0283921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.6  \pm        222.806          0.00591521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97216  \pm      0.0302068          0.00505793
       pep           0.0139033  \pm    0.000209821           0.0150914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000196351          0.00372898
   Be7_862            0.447871  \pm      0.0016701          0.00372898
        B8         0.000526873  \pm    8.39268e-06           0.0159292
       N13           0.0333458  \pm      0.0079889            0.239577
       O15           0.0263218  \pm      0.0012125           0.0460646
       F17            0.000552  \pm              0                   0
      Kr85             20031.5  \pm        6162.98            0.307665
     Bi210              739013  \pm        8518.77           0.0115272
       C11             4172.85  \pm         141.68           0.0339527
       C14         1.02922e+11  \pm         320615         3.11512e-06
       C10             49.5404  \pm        105.741             2.13445
     Tl208             2484.01  \pm        73.8414           0.0297267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.8  \pm        218.695          0.00575818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9728  \pm      0.0298027          0.00498974
       pep           0.0137239  \pm    0.000456555           0.0332671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526288  \pm    0.000230811          0.00438564
   Be7_862            0.447645  \pm     0.00196321          0.00438564
        B8         0.000529849  \pm    8.52253e-06           0.0160848
       N13           0.0192542  \pm     0.00869217            0.451443
       O15           0.0256931  \pm     0.00225519           0.0877742
       F17            0.000552  \pm              0                   0
      Kr85             38605.3  \pm        6429.93            0.166555
     Bi210              756073  \pm        9057.26           0.0119793
       C11             4519.05  \pm        151.436           0.0335105
       C14         1.02923e+11  \pm         320818         3.11708e-06
       C10            -65.2011  \pm        107.206            -1.64424
     Tl208             2458.85  \pm        73.8279           0.0300253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.8  \pm         227.03          0.00596479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98491  \pm      0.0300506          0.00502106
       pep           0.0153559  \pm    0.000461352           0.0300439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531732  \pm    0.000232876          0.00437958
   Be7_862            0.452276  \pm     0.00198078          0.00437958
        B8         0.000520449  \pm    8.51653e-06           0.0163638
       N13           0.0243119  \pm     0.00917888            0.377547
       O15           0.0178678  \pm     0.00258471            0.144658
       F17            0.000552  \pm              0                   0
      Kr85             25393.7  \pm        7264.56            0.286078
     Bi210              761760  \pm        10801.9           0.0141802
       C11             4741.64  \pm        159.584           0.0336559
       C14         1.02923e+11  \pm         321736         3.12599e-06
       C10             220.038  \pm        109.251            0.496513
     Tl208             2500.98  \pm        73.3526           0.0293295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.8  \pm        232.357           0.0061694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94332  \pm      0.0327101          0.00550367
       pep           0.0138705  \pm    0.000556782           0.0401415
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528889  \pm    0.000229657          0.00434226
   Be7_862            0.449857  \pm      0.0019534          0.00434226
        B8         0.000533576  \pm    7.65355e-06           0.0143439
       N13           0.0322879  \pm     0.00759958            0.235369
       O15           0.0258526  \pm     0.00265713             0.10278
       F17            0.000552  \pm              0                   0
      Kr85             19460.8  \pm        5433.55            0.279205
     Bi210              739855  \pm        7869.46           0.0106365
       C11             4041.22  \pm        155.605           0.0385044
       C14         1.02923e+11  \pm         316140         3.07162e-06
       C10             -91.162  \pm        103.326            -1.13343
     Tl208             2486.74  \pm        72.1152           0.0289999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.9  \pm        225.197          0.00593374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96203  \pm      0.0296246          0.00496888
       pep           0.0152743  \pm     0.00033505           0.0219355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000187376          0.00357442
   Be7_862            0.445882  \pm     0.00159377          0.00357442
        B8         0.000522787  \pm    8.01418e-06           0.0153297
       N13           0.0412456  \pm     0.00602248            0.146015
       O15           0.0209494  \pm     0.00148746           0.0710028
       F17            0.000552  \pm              0                   0
      Kr85             22656.2  \pm        5028.58            0.221951
     Bi210              738203  \pm        6717.22          0.00909942
       C11             4266.36  \pm        140.443           0.0329188
       C14         1.02923e+11  \pm         317183         3.08176e-06
       C10             90.9493  \pm        106.235             1.16807
     Tl208             2420.82  \pm        72.4385           0.0299231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.2  \pm        221.205          0.00587418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97718  \pm      0.0301407          0.00504264
       pep           0.0142758  \pm     0.00022112           0.0154891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523737  \pm    0.000215113          0.00410727
   Be7_862            0.445475  \pm     0.00182969          0.00410727
        B8         0.000522886  \pm    8.23107e-06           0.0157416
       N13            0.038313  \pm     0.00478926            0.125003
       O15            0.024215  \pm     0.00103677            0.042815
       F17            0.000552  \pm              0                   0
      Kr85             29839.9  \pm        4823.69            0.161652
     Bi210              732169  \pm         6170.6          0.00842783
       C11              4414.9  \pm        136.038           0.0308133
       C14         1.02922e+11  \pm         321499          3.1237e-06
       C10             11.0013  \pm         111.23             10.1107
     Tl208             2445.27  \pm        74.7814           0.0305821
      Be11              4.7856  \pm              0                   0
  ExtTl208               37872  \pm        223.098          0.00589084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95175  \pm      0.0306474           0.0051493
       pep           0.0144817  \pm    0.000425498           0.0293817
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm    0.000222341          0.00423919
   Be7_862            0.446116  \pm     0.00189117          0.00423919
        B8         0.000518917  \pm    8.28304e-06           0.0159622
       N13           0.0271625  \pm     0.00733099            0.269893
       O15           0.0211408  \pm     0.00201736           0.0954251
       F17            0.000552  \pm              0                   0
      Kr85             37353.3  \pm        5662.92            0.151604
     Bi210              753780  \pm        7431.51          0.00985899
       C11             4733.22  \pm        147.962           0.0312604
       C14         1.02923e+11  \pm         320581         3.11477e-06
       C10             226.515  \pm        107.161            0.473086
     Tl208              2436.5  \pm        73.5305           0.0301788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.7  \pm        220.084           0.0058705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00956  \pm       0.029143          0.00484943
       pep           0.0155196  \pm    0.000426378           0.0274735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522492  \pm    0.000215554          0.00412551
   Be7_862            0.444416  \pm     0.00183344          0.00412551
        B8         0.000524419  \pm    8.38053e-06           0.0159806
       N13           0.0348819  \pm      0.0028051            0.080417
       O15           0.0188277  \pm      0.0018494           0.0982278
       F17            0.000552  \pm              0                   0
      Kr85             29695.4  \pm        4149.85            0.139747
     Bi210              753508  \pm        2725.36          0.00361689
       C11             4524.76  \pm        141.612           0.0312972
       C14         1.02922e+11  \pm         320940         3.11828e-06
       C10             162.578  \pm        105.181            0.646955
     Tl208             2622.94  \pm        74.3082           0.0283301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.8  \pm        213.992          0.00568163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.032  \pm       0.030306          0.00502421
       pep           0.0155015  \pm     0.00035513           0.0229093
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052628  \pm    0.000220382          0.00418754
   Be7_862            0.447638  \pm      0.0018745          0.00418754
        B8         0.000525653  \pm    8.29106e-06           0.0157729
       N13           0.0225255  \pm     0.00802409            0.356223
       O15           0.0173887  \pm     0.00181131            0.104166
       F17            0.000552  \pm              0                   0
      Kr85             36135.2  \pm         6253.3            0.173053
     Bi210              770878  \pm        8449.01           0.0109602
       C11             4823.14  \pm        147.439            0.030569
       C14         1.02923e+11  \pm         320342         3.11245e-06
       C10             145.169  \pm        108.238            0.745604
     Tl208             2513.54  \pm        73.6819            0.029314
      Be11              4.7856  \pm              0                   0
  ExtTl208               37814  \pm        225.715           0.0059691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00808  \pm      0.0297781          0.00495634
       pep           0.0149599  \pm     0.00040585           0.0271292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525994  \pm    0.000206951          0.00393447
   Be7_862            0.447395  \pm     0.00176026          0.00393447
        B8         0.000505064  \pm    8.15664e-06           0.0161497
       N13           0.0249786  \pm     0.00504073            0.201802
       O15           0.0191338  \pm     0.00158325           0.0827462
       F17            0.000552  \pm              0                   0
      Kr85             32998.9  \pm        4333.21            0.131314
     Bi210              763101  \pm         3637.6          0.00476686
       C11             4616.45  \pm        140.591           0.0304542
       C14         1.02923e+11  \pm         321162         3.12042e-06
       C10             155.051  \pm        106.786            0.688714
     Tl208              2671.5  \pm        73.4632           0.0274989
      Be11              4.7856  \pm              0                   0
  ExtTl208               37473  \pm        226.633          0.00604789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99649  \pm      0.0310569          0.00517918
       pep           0.0146642  \pm    0.000456146           0.0311061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529274  \pm    0.000225573          0.00426193
   Be7_862            0.450185  \pm     0.00191866          0.00426193
        B8         0.000520393  \pm    8.47367e-06           0.0162832
       N13           0.0165632  \pm     0.00790763            0.477422
       O15           0.0215531  \pm      0.0020831             0.09665
       F17            0.000552  \pm              0                   0
      Kr85             38347.9  \pm        5930.78            0.154657
     Bi210              760147  \pm        7504.36          0.00987225
       C11             4584.41  \pm        149.191           0.0325431
       C14         1.02923e+11  \pm         321339         3.12214e-06
       C10             156.644  \pm        108.775            0.694409
     Tl208             2482.27  \pm        73.7609            0.029715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.3  \pm        226.965          0.00601529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95598  \pm      0.0311273          0.00522623
       pep           0.0147203  \pm    0.000529666            0.035982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522262  \pm    0.000226061           0.0043285
   Be7_862             0.44422  \pm     0.00192281           0.0043285
        B8         0.000512148  \pm    8.34719e-06           0.0162984
       N13           0.0374877  \pm     0.00654751            0.174658
       O15           0.0207939  \pm      0.0027198            0.130798
       F17            0.000552  \pm              0                   0
      Kr85               36394  \pm        5382.28            0.147889
     Bi210              741714  \pm        8542.48           0.0115172
       C11             4581.03  \pm        157.662           0.0344164
       C14         1.02922e+11  \pm         320822         3.11712e-06
       C10             434.811  \pm        110.537            0.254218
     Tl208             2474.26  \pm         74.058           0.0299314
      Be11              4.7856  \pm              0                   0
  ExtTl208               37416  \pm        228.795          0.00611489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99791  \pm      0.0292347          0.00487415
       pep            0.015336  \pm    0.000387989           0.0252992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523263  \pm    0.000181901          0.00347629
   Be7_862            0.445072  \pm      0.0015472          0.00347629
        B8         0.000521681  \pm    8.26643e-06           0.0158457
       N13           0.0265426  \pm     0.00492824            0.185673
       O15           0.0173714  \pm     0.00162015           0.0932651
       F17            0.000552  \pm              0                   0
      Kr85             35309.9  \pm        4567.57            0.129357
     Bi210              770921  \pm        3454.23          0.00448065
       C11              4558.2  \pm        139.388           0.0305795
       C14         1.02922e+11  \pm         320828         3.11718e-06
       C10             67.8328  \pm        106.597             1.57147
     Tl208             2526.08  \pm        73.4313           0.0290693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.1  \pm        227.177          0.00598588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91453  \pm       0.030973          0.00523676
       pep           0.0145064  \pm    0.000144346          0.00995052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525003  \pm    0.000218213           0.0041564
   Be7_862            0.446552  \pm     0.00185605           0.0041564
        B8         0.000526988  \pm    8.40507e-06           0.0159492
       N13            0.040614  \pm     0.00813384            0.200272
       O15           0.0231122  \pm     0.00106931           0.0462658
       F17            0.000552  \pm              0                   0
      Kr85             24618.5  \pm        6120.56            0.248616
     Bi210              733996  \pm        8622.07           0.0117467
       C11             4441.16  \pm        141.904           0.0319521
       C14         1.02923e+11  \pm         319949         3.10864e-06
       C10             141.882  \pm         108.56            0.765142
     Tl208             2565.53  \pm        74.0343           0.0288573
      Be11              4.7856  \pm              0                   0
  ExtTl208               37772  \pm        225.383          0.00596695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01927  \pm      0.0289514          0.00480979
       pep           0.0139939  \pm    0.000201346           0.0143881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527905  \pm    0.000210834          0.00399379
   Be7_862             0.44902  \pm     0.00179329          0.00399379
        B8          0.00053178  \pm    8.37954e-06           0.0157575
       N13           0.0203141  \pm     0.00221769             0.10917
       O15             0.02361  \pm    0.000819355           0.0347037
       F17            0.000552  \pm              0                   0
      Kr85             29422.4  \pm        4085.02             0.13884
     Bi210              761715  \pm        2681.83          0.00352077
       C11              4583.1  \pm        136.058           0.0296869
       C14         1.02922e+11  \pm         320053         3.10966e-06
       C10            -73.8844  \pm        104.207            -1.41041
     Tl208              2463.5  \pm         73.914           0.0300036
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.3  \pm         224.27          0.00590117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97187  \pm      0.0288632          0.00483319
       pep           0.0138866  \pm     0.00049332           0.0355249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524982  \pm    0.000204794          0.00390098
   Be7_862            0.446534  \pm     0.00174192          0.00390098
        B8         0.000520547  \pm    8.37689e-06           0.0160925
       N13           0.0227905  \pm     0.00596602            0.261776
       O15           0.0245708  \pm     0.00242184           0.0985657
       F17            0.000552  \pm              0                   0
      Kr85             44335.5  \pm        5617.78            0.126711
     Bi210              750503  \pm        7395.31           0.0098538
       C11             4512.31  \pm        153.802           0.0340849
       C14         1.02923e+11  \pm         321240         3.12118e-06
       C10             270.049  \pm        110.138            0.407845
     Tl208             2564.09  \pm        74.9644           0.0292362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.5  \pm        227.576          0.00603434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98244  \pm      0.0265093          0.00443118
       pep           0.0143316  \pm     0.00021652           0.0151079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000180686          0.00343932
   Be7_862            0.446849  \pm     0.00153686          0.00343932
        B8         0.000519504  \pm    8.21201e-06           0.0158074
       N13           0.0277099  \pm     0.00230887           0.0833229
       O15           0.0235303  \pm    0.000754995           0.0320861
       F17            0.000552  \pm              0                   0
      Kr85             34477.7  \pm         3400.1           0.0986172
     Bi210              747443  \pm        2128.99          0.00284836
       C11              4600.9  \pm         126.55           0.0275054
       C14         1.02922e+11  \pm         316377         3.07394e-06
       C10             178.617  \pm        99.9158            0.559387
     Tl208              2580.4  \pm        72.7056           0.0281762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.8  \pm        206.367          0.00547455
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98887  \pm      0.0303847          0.00507353
       pep            0.014196  \pm    0.000463158           0.0326258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529539  \pm    0.000227908           0.0043039
   Be7_862             0.45041  \pm     0.00193852           0.0043039
        B8         0.000530396  \pm    8.55493e-06           0.0161293
       N13            0.018194  \pm     0.00776663             0.42688
       O15           0.0223699  \pm     0.00234714            0.104924
       F17            0.000552  \pm              0                   0
      Kr85             38272.2  \pm        6227.99            0.162729
     Bi210              761728  \pm        8163.28           0.0107168
       C11             4202.18  \pm        146.539           0.0348721
       C14         1.02923e+11  \pm         322559           3.134e-06
       C10             53.6429  \pm        106.189             1.97955
     Tl208             2433.55  \pm        73.3036           0.0301221
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.1  \pm        225.194          0.00591369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93224  \pm      0.0301111          0.00507584
       pep            0.014153  \pm    0.000381691           0.0269689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524878  \pm    0.000223279          0.00425392
   Be7_862            0.446446  \pm     0.00189915          0.00425392
        B8         0.000525564  \pm    8.38338e-06           0.0159512
       N13           0.0406645  \pm     0.00349251            0.085886
       O15           0.0265552  \pm      0.0019507           0.0734585
       F17            0.000552  \pm              0                   0
      Kr85             26583.7  \pm        3581.85            0.134739
     Bi210              724300  \pm        6010.72          0.00829866
       C11             4230.63  \pm        146.848           0.0347106
       C14         1.02923e+11  \pm         320858         3.11746e-06
       C10             85.0299  \pm        106.911             1.25733
     Tl208             2497.56  \pm        73.1823           0.0293015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        226.283          0.00598273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01514  \pm      0.0288142          0.00479028
       pep           0.0137589  \pm    0.000507412           0.0368787
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530863  \pm    0.000209836          0.00395272
   Be7_862            0.451537  \pm      0.0017848          0.00395272
        B8         0.000518139  \pm    8.40199e-06           0.0162157
       N13           0.0249328  \pm     0.00307835            0.123466
       O15           0.0249582  \pm     0.00232977           0.0933469
       F17            0.000552  \pm              0                   0
      Kr85             26845.9  \pm        4299.74            0.160164
     Bi210              746628  \pm        4260.21          0.00570593
       C11             4233.89  \pm        146.228           0.0345376
       C14         1.02923e+11  \pm         319374         3.10305e-06
