Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.93715  \pm      0.0271418          0.00457151
       pep           0.0147338  \pm    0.000254189           0.0172522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525236  \pm     0.00021165          0.00402961
   Be7_862             0.44675  \pm     0.00180023          0.00402961
        B8         0.000516271  \pm    8.09084e-06           0.0156717
       N13           0.0343591  \pm     0.00221421           0.0644432
       O15           0.0198497  \pm     0.00102257           0.0515159
       F17            0.000552  \pm              0                   0
      Kr85             23316.5  \pm        3357.84            0.144011
     Bi210              754612  \pm         2322.8          0.00307814
       C11             4779.45  \pm        130.737           0.0273539
       C14         1.02923e+11  \pm         319024         3.09964e-06
       C10             137.327  \pm        97.0595            0.706776
     Tl208             2437.74  \pm        72.6316           0.0297946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.1  \pm        202.579          0.00535412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97453  \pm      0.0283603          0.00474687
       pep           0.0141631  \pm    0.000280091           0.0197761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525741  \pm    0.000114331          0.00217466
   Be7_862             0.44718  \pm    0.000972465          0.00217466
        B8         0.000524595  \pm    8.23658e-06           0.0157008
       N13           0.0199447  \pm     0.00361958            0.181481
       O15           0.0234259  \pm    0.000966356           0.0412516
       F17            0.000552  \pm              0                   0
      Kr85             38866.1  \pm        3731.99           0.0960219
     Bi210              759982  \pm        3369.22          0.00443329
       C11             4481.66  \pm        135.731           0.0302859
       C14         1.02923e+11  \pm         320200         3.11108e-06
       C10             37.2529  \pm        105.631             2.83552
     Tl208             2426.73  \pm        72.8126           0.0300044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.6  \pm        225.821          0.00594679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94959  \pm      0.0304483          0.00511771
       pep           0.0144107  \pm    0.000505888           0.0351049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000229321          0.00436824
   Be7_862            0.446527  \pm     0.00195054          0.00436824
        B8         0.000528592  \pm    8.52384e-06           0.0161255
       N13           0.0322439  \pm     0.00820887            0.254587
       O15              0.0233  \pm     0.00253639            0.108858
       F17            0.000552  \pm              0                   0
      Kr85             34273.5  \pm        6199.83            0.180893
     Bi210              740659  \pm        9067.08           0.0122419
       C11             4577.68  \pm        154.402           0.0337294
       C14         1.02923e+11  \pm         320518         3.11416e-06
       C10             70.8093  \pm        106.116             1.49861
     Tl208             2512.68  \pm        74.2985           0.0295695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.2  \pm        224.191          0.00591187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98497  \pm      0.0305943          0.00511186
       pep            0.015004  \pm    0.000542944           0.0361866
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm    0.000211561          0.00401268
   Be7_862            0.448446  \pm     0.00179947          0.00401268
        B8         0.000516247  \pm    8.47583e-06           0.0164182
       N13           0.0303743  \pm     0.00282185           0.0929026
       O15           0.0208624  \pm     0.00253189            0.121362
       F17            0.000552  \pm              0                   0
      Kr85             32037.6  \pm        4192.78             0.13087
     Bi210              746454  \pm        3843.38          0.00514885
       C11             4486.23  \pm        143.564           0.0320011
       C14         1.02922e+11  \pm         320536         3.11435e-06
       C10             147.297  \pm        105.396            0.715537
     Tl208             2568.09  \pm        74.0588           0.0288381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.8  \pm        224.112          0.00591812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95623  \pm      0.0280985           0.0047175
       pep           0.0147513  \pm    0.000285404           0.0193477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524013  \pm    0.000189562           0.0036175
   Be7_862             0.44571  \pm     0.00161235           0.0036175
        B8         0.000532672  \pm    8.31098e-06           0.0156025
       N13           0.0289463  \pm     0.00360453            0.124525
       O15           0.0206133  \pm     0.00170615           0.0827693
       F17            0.000552  \pm              0                   0
      Kr85             32173.1  \pm         4391.8            0.136505
     Bi210              757050  \pm        6350.19          0.00838807
       C11             4602.83  \pm        144.568           0.0314085
       C14         1.02923e+11  \pm         322055          3.1291e-06
       C10              166.27  \pm          104.8            0.630299
     Tl208             2456.34  \pm        73.2277           0.0298117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        219.445          0.00580953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03773  \pm       0.029076          0.00481572
       pep            0.013927  \pm    0.000302218           0.0217001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529233  \pm    0.000181865          0.00343639
   Be7_862             0.45015  \pm     0.00154689          0.00343639
        B8         0.000521142  \pm    8.15458e-06           0.0156475
       N13           0.0235923  \pm     0.00187596           0.0795156
       O15           0.0257733  \pm      0.0010717           0.0415819
       F17            0.000552  \pm              0                   0
      Kr85             30812.4  \pm        3045.26           0.0988322
     Bi210              745718  \pm        2312.25           0.0031007
       C11             4182.75  \pm        129.511            0.030963
       C14         1.02922e+11  \pm         306050          2.9736e-06
       C10             236.269  \pm        104.714            0.443197
     Tl208             2480.29  \pm        73.2224           0.0295218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.8  \pm        203.984          0.00542226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95077  \pm      0.0300512          0.00504997
       pep           0.0140968  \pm    0.000445875           0.0316295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525625  \pm     0.00022532          0.00428671
   Be7_862            0.447081  \pm     0.00191651          0.00428671
        B8         0.000533834  \pm    8.51414e-06           0.0159491
       N13           0.0379044  \pm     0.00806208            0.212695
       O15           0.0234816  \pm     0.00214697           0.0914321
       F17            0.000552  \pm              0                   0
      Kr85             22647.5  \pm        6193.11            0.273456
     Bi210              739606  \pm        8035.36           0.0108644
       C11             4332.62  \pm        146.594           0.0338349
       C14         1.02922e+11  \pm         321567         3.12437e-06
       C10             37.4286  \pm        107.513             2.87248
     Tl208             2407.21  \pm        73.6698           0.0306039
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.4  \pm        227.084          0.00596719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97834  \pm      0.0303771          0.00508119
       pep           0.0151641  \pm    0.000212989           0.0140456
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052437  \pm    0.000185813          0.00354355
   Be7_862            0.446014  \pm     0.00158047          0.00354355
        B8         0.000535986  \pm     7.5791e-06           0.0141405
       N13           0.0353221  \pm     0.00239047           0.0676762
       O15           0.0193121  \pm     0.00116171           0.0601544
       F17            0.000552  \pm              0                   0
      Kr85             23438.5  \pm        3709.36            0.158259
     Bi210              755989  \pm        2858.39          0.00378099
       C11             4558.48  \pm        138.117           0.0302988
       C14         1.02923e+11  \pm         324645         3.15426e-06
       C10            -50.1571  \pm        103.747            -2.06843
     Tl208             2330.29  \pm        71.4885            0.030678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.1  \pm        215.664          0.00572477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03844  \pm      0.0303993           0.0050343
       pep           0.0142392  \pm    0.000511166           0.0358986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527583  \pm    0.000206885          0.00392138
   Be7_862            0.448746  \pm     0.00175971          0.00392138
        B8         0.000530953  \pm    8.23075e-06           0.0155018
       N13           0.0355738  \pm     0.00673455            0.189312
       O15           0.0252683  \pm     0.00259871            0.102844
       F17            0.000552  \pm              0                   0
      Kr85             17310.9  \pm        5201.15            0.300455
     Bi210              733617  \pm        8909.73           0.0121449
       C11             4212.55  \pm        155.614           0.0369407
       C14         1.02923e+11  \pm         315891          3.0692e-06
       C10             80.5363  \pm        101.521             1.26056
     Tl208             2440.63  \pm        71.0678           0.0291187
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.3  \pm        211.194          0.00554558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95804  \pm      0.0282305          0.00473821
       pep           0.0148037  \pm    0.000267217           0.0180507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525075  \pm    0.000146855          0.00279684
   Be7_862            0.446613  \pm     0.00124911          0.00279684
        B8         0.000531847  \pm    8.05141e-06           0.0151386
       N13           0.0429517  \pm     0.00282502            0.065772
       O15           0.0223453  \pm     0.00156886           0.0702099
       F17            0.000552  \pm              0                   0
      Kr85             16120.9  \pm        3204.25            0.198763
     Bi210              733114  \pm        5798.03          0.00790876
       C11             4701.61  \pm         146.72           0.0312064
       C14         1.02923e+11  \pm         320280         3.11184e-06
       C10             140.156  \pm        107.878            0.769695
     Tl208             2447.17  \pm        73.3496           0.0299733
      Be11              4.7856  \pm              0                   0
  ExtTl208               37646  \pm        224.138          0.00595385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99079  \pm      0.0284095          0.00474219
       pep           0.0142663  \pm    0.000388964           0.0272645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529195  \pm    0.000222071          0.00419639
   Be7_862            0.450118  \pm     0.00188887          0.00419639
        B8         0.000518309  \pm      8.333e-06           0.0160773
       N13            0.024345  \pm     0.00614139            0.252265
       O15           0.0218027  \pm     0.00160997           0.0738428
       F17            0.000552  \pm              0                   0
      Kr85             27537.6  \pm        5594.46            0.203157
     Bi210              757861  \pm        4712.58          0.00621826
       C11             4785.54  \pm         142.63           0.0298043
       C14         1.02923e+11  \pm         321933         3.12792e-06
       C10             227.811  \pm        105.761            0.464248
     Tl208             2584.16  \pm        73.5388           0.0284575
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.6  \pm        219.248          0.00575142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01789  \pm      0.0286324          0.00475787
       pep           0.0143249  \pm    0.000458272           0.0319913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527224  \pm    0.000195324          0.00370476
   Be7_862            0.448441  \pm     0.00166137          0.00370476
        B8         0.000527732  \pm    8.20304e-06            0.015544
       N13           0.0323541  \pm     0.00281132            0.086892
       O15           0.0243706  \pm     0.00230231           0.0944708
       F17            0.000552  \pm              0                   0
      Kr85             25893.3  \pm        4130.34            0.159514
     Bi210              737568  \pm        5735.92           0.0077768
       C11             4299.03  \pm        145.752           0.0339034
       C14         1.02922e+11  \pm         317114         3.08111e-06
       C10            -64.3025  \pm          99.32            -1.54458
     Tl208             2447.06  \pm        73.0622           0.0298572
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.8  \pm        206.368           0.0054232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97853  \pm      0.0272698          0.00456129
       pep           0.0145651  \pm    0.000364441           0.0250216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000119004          0.00226685
   Be7_862            0.446528  \pm     0.00101221          0.00226685
        B8         0.000511688  \pm     7.9584e-06           0.0155532
       N13           0.0297618  \pm     0.00252746            0.084923
       O15           0.0223133  \pm     0.00172516           0.0773151
       F17            0.000552  \pm              0                   0
      Kr85             33795.3  \pm        4033.57            0.119353
     Bi210              750052  \pm        5188.16          0.00691707
       C11             4376.75  \pm        140.206           0.0320344
       C14         1.02922e+11  \pm         310330         3.01519e-06
       C10            -16.6933  \pm        104.029            -6.23176
     Tl208             2602.64  \pm        70.6616           0.0271499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.1  \pm        201.721          0.00532526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98153  \pm      0.0302728          0.00506104
       pep           0.0145105  \pm    0.000477946            0.032938
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052579  \pm    0.000227924           0.0043349
   Be7_862            0.447221  \pm     0.00193866           0.0043349
        B8         0.000532634  \pm    8.55446e-06           0.0160607
       N13           0.0357618  \pm      0.0066194            0.185097
       O15           0.0239181  \pm     0.00213647           0.0893245
       F17            0.000552  \pm              0                   0
      Kr85             20269.6  \pm        5306.24            0.261783
     Bi210              739537  \pm        5994.42          0.00810564
       C11             4352.67  \pm        147.131           0.0338024
       C14         1.02922e+11  \pm         319601         3.10526e-06
       C10             82.9948  \pm        108.365             1.30568
     Tl208             2520.47  \pm        74.0535           0.0293808
      Be11              4.7856  \pm              0                   0
  ExtTl208             38169.6  \pm         228.01           0.0059736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01846  \pm      0.0290802          0.00483184
       pep           0.0138936  \pm    0.000297681           0.0214258
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052567  \pm    0.000127553          0.00242649
   Be7_862            0.447119  \pm     0.00108493          0.00242649
        B8          0.00051096  \pm    8.24612e-06           0.0161385
       N13           0.0200881  \pm     0.00202921            0.101015
       O15           0.0241588  \pm     0.00147536           0.0610693
       F17            0.000552  \pm              0                   0
      Kr85               36022  \pm        3821.39            0.106085
     Bi210              763189  \pm        4218.72          0.00552775
       C11             4357.67  \pm        141.911           0.0325657
       C14         1.02923e+11  \pm         307962         2.99217e-06
       C10             17.7022  \pm        106.368             6.00874
     Tl208             2633.98  \pm        72.3218           0.0274572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.5  \pm        215.399          0.00568372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95766  \pm      0.0284282           0.0047717
       pep           0.0138713  \pm    0.000363941            0.026237
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052395  \pm     0.00020502          0.00391297
   Be7_862            0.445656  \pm     0.00174384          0.00391297
        B8         0.000503547  \pm    7.60704e-06           0.0151069
       N13           0.0243653  \pm     0.00516927            0.212157
       O15           0.0233326  \pm     0.00146459           0.0627703
       F17            0.000552  \pm              0                   0
      Kr85             37063.8  \pm        4715.76            0.127233
     Bi210              760033  \pm        3892.09          0.00512095
       C11             4519.59  \pm        129.955           0.0287537
       C14         1.02922e+11  \pm         317720         3.08699e-06
       C10             308.795  \pm        99.8402            0.323322
     Tl208             2489.08  \pm        72.0147           0.0289323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        207.279          0.00550614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97929  \pm      0.0292537           0.0048925
       pep           0.0142088  \pm    0.000444248           0.0312657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523796  \pm    0.000193322           0.0036908
   Be7_862            0.445525  \pm     0.00164434           0.0036908
        B8         0.000547255  \pm    7.73539e-06           0.0141349
       N13           0.0340727  \pm     0.00458794            0.134651
       O15           0.0243552  \pm      0.0022478           0.0922926
       F17            0.000552  \pm              0                   0
      Kr85             32020.7  \pm        4409.82            0.137718
     Bi210              742074  \pm        6966.38          0.00938773
       C11              4310.3  \pm         147.76           0.0342808
       C14         1.02922e+11  \pm         297952         2.89492e-06
       C10            -25.5392  \pm        104.024             -4.0731
     Tl208             2437.02  \pm        66.5192           0.0272953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.2  \pm        212.871          0.00565587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95603  \pm      0.0314234          0.00527589
       pep           0.0138385  \pm    0.000483638           0.0349488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522984  \pm    0.000219132          0.00419004
   Be7_862            0.444835  \pm     0.00186388          0.00419004
        B8         0.000524068  \pm    8.05097e-06           0.0153625
       N13           0.0298883  \pm     0.00850867            0.284682
       O15           0.0258751  \pm     0.00258085           0.0997429
       F17            0.000552  \pm              0                   0
      Kr85             34298.3  \pm        6319.61            0.184254
     Bi210              747799  \pm         9799.1           0.0131039
       C11             4277.26  \pm        156.616           0.0366159
       C14         1.02923e+11  \pm         320620         3.11515e-06
       C10            -175.297  \pm        99.3521           -0.566764
     Tl208             2621.56  \pm        70.3632           0.0268402
      Be11              4.7856  \pm              0                   0
  ExtTl208               38363  \pm        218.442          0.00569407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97208  \pm       0.028701          0.00480587
       pep           0.0140699  \pm    0.000459599           0.0326655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000212108          0.00404703
   Be7_862            0.445791  \pm     0.00180413          0.00404703
        B8         0.000538413  \pm    7.76899e-06           0.0144294
       N13           0.0321604  \pm     0.00570331             0.17734
       O15           0.0258654  \pm     0.00242737           0.0938462
       F17            0.000552  \pm              0                   0
      Kr85             35675.4  \pm        4660.87            0.130647
     Bi210              736422  \pm        7704.32           0.0104618
       C11             4326.21  \pm         151.08           0.0349219
       C14         1.02923e+11  \pm         320413         3.11314e-06
       C10             6.14401  \pm        102.566             16.6936
     Tl208             2426.03  \pm        73.3855           0.0302492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm        206.985          0.00549735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93281  \pm      0.0305765           0.0051538
       pep           0.0150057  \pm    0.000453547            0.030225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525078  \pm    0.000232012          0.00441862
   Be7_862            0.446616  \pm     0.00197342          0.00441862
        B8         0.000524482  \pm    8.45357e-06           0.0161179
       N13           0.0322528  \pm     0.00689665            0.213831
       O15           0.0203754  \pm     0.00214526            0.105286
       F17            0.000552  \pm              0                   0
      Kr85             38150.7  \pm        5723.82            0.150032
     Bi210              746657  \pm        7226.96          0.00967909
       C11             4598.45  \pm        151.181           0.0328765
       C14         1.02923e+11  \pm         320386         3.11288e-06
       C10             84.5466  \pm        105.518             1.24805
     Tl208             2496.69  \pm        72.5824           0.0290715
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.7  \pm        225.273          0.00592407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9579  \pm      0.0291587          0.00489412
       pep           0.0148349  \pm    0.000453083           0.0305417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530375  \pm    0.000184051          0.00347021
   Be7_862            0.451122  \pm     0.00156549          0.00347021
        B8         0.000530285  \pm    8.05702e-06           0.0151938
       N13           0.0360185  \pm     0.00331413            0.092012
       O15           0.0217063  \pm     0.00203992           0.0939786
       F17            0.000552  \pm              0                   0
      Kr85             15964.9  \pm        4801.67            0.300765
     Bi210              738735  \pm        4313.79          0.00583943
       C11             4295.94  \pm        142.532           0.0331783
       C14         1.02923e+11  \pm         319991         3.10905e-06
       C10             54.0445  \pm        104.359             1.93098
     Tl208             2558.71  \pm        73.0144           0.0285356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37570.1  \pm        211.502          0.00562955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99567  \pm      0.0281868          0.00470119
       pep           0.0149012  \pm    0.000501119           0.0336295
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052412  \pm    0.000208005          0.00396865
   Be7_862            0.445801  \pm     0.00176923          0.00396865
        B8         0.000530554  \pm    8.51022e-06           0.0160403
       N13           0.0291135  \pm     0.00564953            0.194052
       O15           0.0206372  \pm     0.00240004            0.116297
       F17            0.000552  \pm              0                   0
      Kr85             34138.3  \pm        5284.65            0.154801
     Bi210              753712  \pm        6387.62          0.00847488
       C11             4555.45  \pm        152.906           0.0335654
       C14         1.02922e+11  \pm         320821         3.11713e-06
       C10             135.272  \pm         107.27            0.792997
     Tl208             2462.72  \pm        73.5462           0.0298639
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.5  \pm        227.341          0.00597282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96328  \pm      0.0300464          0.00503856
       pep           0.0135769  \pm      0.0003051            0.022472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526262  \pm    0.000223698          0.00425069
   Be7_862            0.447623  \pm     0.00190271          0.00425069
        B8         0.000525832  \pm    8.35677e-06           0.0158925
       N13           0.0283454  \pm     0.00655237            0.231162
       O15           0.0270724  \pm    0.000867099           0.0320289
       F17            0.000552  \pm              0                   0
      Kr85               32064  \pm        5477.33            0.170825
     Bi210              740939  \pm        4311.27          0.00581866
       C11             4099.14  \pm        133.766           0.0326328
       C14         1.02923e+11  \pm         320453         3.11353e-06
       C10             -150.62  \pm        104.156           -0.691515
     Tl208             2541.27  \pm        73.9043           0.0290817
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.2  \pm        225.937          0.00590528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94835  \pm      0.0298143          0.00501219
       pep           0.0136984  \pm    0.000431389            0.031492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522895  \pm    0.000221058          0.00422758
   Be7_862            0.444759  \pm     0.00188026          0.00422758
        B8         0.000529335  \pm    7.93882e-06           0.0149977
       N13           0.0335307  \pm     0.00580323            0.173072
       O15           0.0249338  \pm     0.00157126           0.0630171
       F17            0.000552  \pm              0                   0
      Kr85             28689.6  \pm        4640.06            0.161733
     Bi210              747279  \pm        4802.75          0.00642699
       C11             4436.92  \pm        137.417           0.0309712
       C14         1.02922e+11  \pm         307180         2.98458e-06
       C10             169.967  \pm        109.298            0.643055
     Tl208             2585.72  \pm        74.8623           0.0289522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.7  \pm        227.029          0.00598963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9857  \pm      0.0306437          0.00511949
       pep            0.015419  \pm     0.00047755           0.0309715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522159  \pm    0.000217253          0.00416067
   Be7_862            0.444133  \pm     0.00184789          0.00416067
        B8         0.000513419  \pm     7.9941e-06           0.0155703
       N13           0.0298012  \pm     0.00662657            0.222359
       O15           0.0178885  \pm     0.00252064            0.140909
       F17            0.000552  \pm              0                   0
      Kr85             33364.6  \pm        5503.21            0.164942
     Bi210              765479  \pm        8503.55           0.0111088
       C11             4821.17  \pm        152.873           0.0317086
       C14         1.02923e+11  \pm         321557         3.12427e-06
       C10             284.418  \pm        103.603            0.364263
     Tl208             2461.16  \pm        67.7345           0.0275214
      Be11              4.7856  \pm              0                   0
  ExtTl208               37830  \pm        224.288          0.00592886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99927  \pm      0.0336052          0.00560154
       pep             0.01314  \pm    0.000486398           0.0370165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524408  \pm     0.00023453          0.00447229
   Be7_862            0.446046  \pm     0.00199484          0.00447229
        B8         0.000514359  \pm    8.37943e-06            0.016291
       N13           0.0241485  \pm     0.00856852            0.354827
       O15           0.0287483  \pm     0.00257436           0.0895483
       F17            0.000552  \pm              0                   0
      Kr85             36881.7  \pm           6264             0.16984
     Bi210              746343  \pm        10104.9           0.0135392
       C11             4092.81  \pm        164.274           0.0401373
       C14         1.02923e+11  \pm         322745          3.1358e-06
       C10             270.667  \pm         109.89            0.405995
     Tl208             2592.52  \pm        74.1144           0.0285878
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.7  \pm        233.801          0.00615189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92722  \pm      0.0295979          0.00499355
       pep           0.0139055  \pm    0.000404488           0.0290884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524447  \pm    0.000219164          0.00417896
   Be7_862            0.446079  \pm     0.00186415          0.00417896
        B8         0.000526131  \pm    8.44325e-06           0.0160478
       N13           0.0363466  \pm     0.00539203             0.14835
       O15            0.024024  \pm     0.00154846           0.0644549
       F17            0.000552  \pm              0                   0
      Kr85             29991.9  \pm        5100.11             0.17005
     Bi210              741697  \pm        3857.38          0.00520075
       C11             4588.27  \pm        135.084           0.0294413
       C14         1.02922e+11  \pm         321260         3.12137e-06
       C10             78.0698  \pm        105.056             1.34567
     Tl208             2619.63  \pm        74.6351           0.0284907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.7  \pm        220.204          0.00588408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91541  \pm      0.0300596          0.00508157
       pep           0.0143876  \pm    0.000253293           0.0176049
