  ExtTl208             37569.6  \pm        211.803          0.00563761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00608  \pm      0.0242241          0.00403327
       pep           0.0133728  \pm    0.000324831           0.0242905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm     0.00018651          0.00354315
   Be7_862            0.447737  \pm      0.0015864          0.00354315
        B8          0.00052078  \pm    7.47941e-06           0.0143619
       N13           0.0300793  \pm     0.00296368           0.0985288
       O15           0.0263994  \pm     0.00166546           0.0630872
       F17            0.000552  \pm              0                   0
      Kr85             26342.3  \pm        4760.18            0.180705
     Bi210              744718  \pm        4863.41          0.00653054
       C11             4459.99  \pm        138.927           0.0311497
       C14         1.02922e+11  \pm         315663           3.067e-06
       C10            -105.565  \pm        101.609           -0.962525
     Tl208              2439.8  \pm         72.132           0.0295648
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.1  \pm        211.529          0.00555019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93045  \pm      0.0310947          0.00524322
       pep           0.0137885  \pm    0.000638342           0.0462953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527013  \pm    0.000236339          0.00448451
   Be7_862            0.448262  \pm     0.00201023          0.00448451
        B8         0.000520499  \pm    8.38708e-06           0.0161135
       N13           0.0393326  \pm      0.0084283            0.214283
       O15            0.026716  \pm     0.00300909            0.112633
       F17            0.000552  \pm              0                   0
      Kr85             23012.2  \pm        6681.89            0.290363
     Bi210              725216  \pm        9568.36           0.0131938
       C11             4382.49  \pm        164.484           0.0375321
       C14         1.02923e+11  \pm         322480          3.1332e-06
       C10             290.474  \pm        113.006             0.38904
     Tl208             2480.52  \pm         73.536           0.0296453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38090.4  \pm        227.998          0.00598569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97212  \pm      0.0264483          0.00442863
       pep           0.0143402  \pm    0.000165894           0.0115685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522587  \pm     0.00013694          0.00262043
   Be7_862            0.444497  \pm     0.00116477          0.00262043
        B8         0.000529399  \pm     7.2246e-06           0.0136468
       N13           0.0307589  \pm      0.0017564           0.0571021
       O15           0.0229654  \pm    0.000345221           0.0150323
       F17            0.000552  \pm              0                   0
      Kr85               35374  \pm        2936.02           0.0829996
     Bi210              753164  \pm           2248          0.00298475
       C11             4403.13  \pm        128.402           0.0291615
       C14         1.02922e+11  \pm         317760         3.08737e-06
       C10             20.5391  \pm        101.744             4.95365
     Tl208             2494.73  \pm        74.8144            0.029989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.8  \pm         211.85          0.00563748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01554  \pm      0.0306111          0.00508867
       pep           0.0154261  \pm    0.000515983           0.0334488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525394  \pm    0.000226076          0.00430297
   Be7_862            0.446884  \pm     0.00192293          0.00430297
        B8         0.000532605  \pm    8.34597e-06           0.0156701
       N13           0.0355873  \pm     0.00818729            0.230062
       O15           0.0183269  \pm     0.00257019            0.140241
       F17            0.000552  \pm              0                   0
      Kr85             27024.7  \pm        6223.87            0.230303
     Bi210              750713  \pm        9179.85           0.0122282
       C11             4682.41  \pm        157.447           0.0336252
       C14         1.02923e+11  \pm         320476         3.11375e-06
       C10             3.90615  \pm        106.337             27.2229
     Tl208             2481.74  \pm         73.572           0.0296453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.4  \pm        225.692          0.00593889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97622  \pm      0.0300216          0.00502352
       pep           0.0146936  \pm    0.000488198           0.0332251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524719  \pm    0.000212929          0.00405796
   Be7_862             0.44631  \pm     0.00181111          0.00405796
        B8         0.000528333  \pm    8.46025e-06           0.0160131
       N13           0.0228107  \pm     0.00471581            0.206736
       O15           0.0211388  \pm     0.00230614            0.109095
       F17            0.000552  \pm              0                   0
      Kr85             44520.5  \pm        4872.51            0.109444
     Bi210              758287  \pm        5250.78          0.00692453
       C11             4584.51  \pm        154.306           0.0336581
       C14         1.02922e+11  \pm         320105         3.11016e-06
       C10             36.9336  \pm        106.049             2.87133
     Tl208             2454.81  \pm        73.0003           0.0297377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.8  \pm        216.424          0.00572356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96482  \pm       0.030305          0.00508062
       pep            0.014659  \pm    0.000529493           0.0361206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520432  \pm    0.000225855          0.00433975
   Be7_862            0.442664  \pm     0.00192105          0.00433975
        B8         0.000523799  \pm    8.37596e-06           0.0159908
       N13           0.0377569  \pm     0.00812412            0.215169
       O15           0.0235897  \pm     0.00267711            0.113486
       F17            0.000552  \pm              0                   0
      Kr85             37451.6  \pm        6232.47            0.166414
     Bi210              732686  \pm        9215.13           0.0125772
       C11             4706.23  \pm         160.78           0.0341633
       C14         1.02923e+11  \pm         320875         3.11762e-06
       C10             109.563  \pm        106.895            0.975648
     Tl208              2436.9  \pm        72.7892           0.0298696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.2  \pm        221.047          0.00586843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98831  \pm      0.0302492          0.00505138
       pep           0.0145423  \pm    0.000515414           0.0354424
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052757  \pm     0.00015511          0.00294009
   Be7_862            0.448736  \pm     0.00131932          0.00294009
        B8          0.00051902  \pm    7.99183e-06           0.0153979
       N13           0.0239635  \pm     0.00401605             0.16759
       O15           0.0223711  \pm     0.00224284            0.100256
       F17            0.000552  \pm              0                   0
      Kr85             31361.8  \pm        4760.32            0.151787
     Bi210              756175  \pm        2488.09          0.00329037
       C11             4341.37  \pm        146.587           0.0337651
       C14         1.02923e+11  \pm         321868         3.12728e-06
       C10             120.292  \pm        114.606            0.952733
     Tl208             2495.11  \pm         73.941           0.0296343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.4  \pm        258.326          0.00680872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98716  \pm      0.0294388          0.00491699
       pep            0.014309  \pm    0.000376984           0.0263459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm    0.000196838          0.00374354
   Be7_862            0.447236  \pm     0.00167425          0.00374354
        B8         0.000529296  \pm     8.1745e-06           0.0154441
       N13           0.0277233  \pm     0.00585087            0.211045
       O15           0.0218937  \pm     0.00181633           0.0829613
       F17            0.000552  \pm              0                   0
      Kr85               30889  \pm        5527.25            0.178939
     Bi210              758792  \pm        7511.42          0.00989918
       C11             4809.68  \pm        142.797           0.0296894
       C14         1.02922e+11  \pm         320874         3.11763e-06
       C10             115.223  \pm        108.341            0.940266
     Tl208             2516.72  \pm          73.34           0.0291411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.7  \pm        216.859          0.00574451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95144  \pm      0.0294223          0.00494373
       pep           0.0147046  \pm    0.000510544             0.03472
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052902  \pm    0.000210428           0.0039777
   Be7_862            0.449969  \pm     0.00178984           0.0039777
        B8         0.000524797  \pm    8.45644e-06           0.0161138
       N13           0.0226477  \pm     0.00574316            0.253587
       O15           0.0223927  \pm     0.00262529            0.117239
       F17            0.000552  \pm              0                   0
      Kr85             34801.3  \pm        4967.29            0.142733
     Bi210              754434  \pm        8371.62           0.0110966
       C11             4551.65  \pm        154.703           0.0339883
       C14         1.02922e+11  \pm         318458         3.09416e-06
       C10             46.5753  \pm         102.84             2.20803
     Tl208             2341.18  \pm        74.3349           0.0317511
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.1  \pm        214.941           0.0056535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00164  \pm       0.030206          0.00503296
       pep           0.0142317  \pm    0.000445893            0.031331
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529701  \pm    0.000209705          0.00395892
   Be7_862            0.450548  \pm     0.00178369          0.00395892
        B8         0.000519007  \pm    8.24845e-06           0.0158927
       N13           0.0412856  \pm     0.00730615            0.176966
       O15           0.0250882  \pm     0.00190817           0.0760587
       F17            0.000552  \pm              0                   0
      Kr85               14329  \pm        6279.13             0.43821
     Bi210              725369  \pm         6618.9          0.00912488
       C11             4470.74  \pm        141.649           0.0316834
       C14         1.02923e+11  \pm         320604           3.115e-06
       C10             68.7393  \pm         105.61             1.53638
     Tl208             2470.01  \pm        73.7926           0.0298755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.7  \pm        225.315          0.00595666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98035  \pm       0.029873          0.00499519
       pep           0.0147556  \pm    0.000237485           0.0160946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527375  \pm    0.000192177          0.00364403
   Be7_862            0.448569  \pm      0.0016346          0.00364403
        B8         0.000529016  \pm    7.85325e-06            0.014845
       N13           0.0216234  \pm     0.00530004            0.245107
       O15           0.0207265  \pm     0.00113559           0.0547892
       F17            0.000552  \pm              0                   0
      Kr85             35983.3  \pm        5130.12             0.14257
     Bi210              761506  \pm        6462.23          0.00848613
       C11             4451.63  \pm        136.147           0.0305837
       C14         1.02923e+11  \pm         319472           3.104e-06
       C10              26.732  \pm        99.8349             3.73465
     Tl208             2650.64  \pm        72.1236           0.0272099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.1  \pm        216.057          0.00573932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9822  \pm      0.0278101          0.00464881
       pep           0.0135496  \pm     0.00031755           0.0234362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528047  \pm    0.000170199          0.00322318
   Be7_862            0.449141  \pm     0.00144766          0.00322318
        B8         0.000529622  \pm    7.87547e-06             0.01487
       N13           0.0351067  \pm     0.00217928           0.0620758
       O15           0.0270262  \pm     0.00148007           0.0547643
       F17            0.000552  \pm              0                   0
      Kr85             19797.1  \pm        4297.95              0.2171
     Bi210              735402  \pm        4542.28           0.0061766
       C11             4345.55  \pm        139.483           0.0320979
       C14         1.02922e+11  \pm         326010         3.16754e-06
       C10             101.923  \pm         107.81             1.05776
     Tl208              2524.2  \pm        73.6902           0.0291935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.2  \pm        223.159          0.00593964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9791  \pm      0.0283043          0.00473386
       pep           0.0151383  \pm    0.000252996           0.0167122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527494  \pm    0.000190231          0.00360632
   Be7_862            0.448671  \pm     0.00161805          0.00360632
        B8          0.00051934  \pm    7.82949e-06           0.0150758
       N13            0.033653  \pm     0.00234374           0.0696443
       O15           0.0201404  \pm     0.00109728           0.0544818
       F17            0.000552  \pm              0                   0
      Kr85             23789.3  \pm         3516.1            0.147802
     Bi210              751857  \pm        4326.14          0.00575394
       C11             4385.94  \pm        137.569            0.031366
       C14         1.02922e+11  \pm         313368         3.04471e-06
       C10             163.126  \pm        104.136            0.638375
     Tl208             2595.49  \pm        71.2895           0.0274667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.8  \pm        216.825          0.00573461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01979  \pm      0.0314477          0.00522406
       pep           0.0143681  \pm     0.00049819           0.0346733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527576  \pm    0.000225359          0.00427159
   Be7_862             0.44874  \pm     0.00191683          0.00427159
        B8         0.000510606  \pm    8.17117e-06           0.0160029
       N13           0.0238517  \pm      0.0075858             0.31804
       O15           0.0232567  \pm     0.00241989            0.104052
       F17            0.000552  \pm              0                   0
      Kr85             28845.7  \pm        5377.16            0.186411
     Bi210              754257  \pm        8118.31           0.0107633
       C11             4408.03  \pm        152.978           0.0347044
       C14         1.02923e+11  \pm         320797         3.11687e-06
       C10             269.394  \pm        108.211            0.401682
     Tl208             2680.02  \pm        74.0785            0.027641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm         226.72          0.00601382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95465  \pm      0.0308485          0.00518058
       pep           0.0148535  \pm    0.000502525            0.033832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052227  \pm    0.000221075          0.00423297
   Be7_862            0.444228  \pm      0.0018804          0.00423297
        B8         0.000511485  \pm    8.13919e-06           0.0159128
       N13           0.0362158  \pm     0.00874941            0.241591
       O15           0.0211644  \pm     0.00255877              0.1209
       F17            0.000552  \pm              0                   0
      Kr85             30589.3  \pm        6669.88            0.218047
     Bi210              748254  \pm        9759.51            0.013043
       C11             4797.91  \pm         156.86           0.0326935
       C14         1.02923e+11  \pm         320246         3.11153e-06
       C10             117.462  \pm        102.956            0.876507
     Tl208             2628.61  \pm        74.1727           0.0282175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.1  \pm        217.773          0.00575266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97147  \pm      0.0291504           0.0048816
       pep           0.0139995  \pm    0.000487142           0.0347972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524687  \pm    0.000176234          0.00335883
   Be7_862            0.446283  \pm     0.00149899          0.00335883
        B8         0.000519935  \pm    8.52407e-06           0.0163945
       N13           0.0298126  \pm     0.00354635            0.118955
       O15           0.0264398  \pm      0.0022029           0.0833176
       F17            0.000552  \pm              0                   0
      Kr85             37627.9  \pm        5463.11            0.145188
     Bi210              734006  \pm        5243.87          0.00714418
       C11             4397.67  \pm        147.437           0.0335261
       C14         1.02923e+11  \pm         321170          3.1205e-06
       C10             143.017  \pm        109.401            0.764954
     Tl208             2492.56  \pm        73.1017           0.0293279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.5  \pm         229.15          0.00604257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00646  \pm      0.0311742          0.00519011
       pep           0.0139693  \pm    0.000556406           0.0398305
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000222566          0.00422311
   Be7_862            0.448268  \pm     0.00189308          0.00422311
        B8         0.000521548  \pm    8.41782e-06           0.0161401
       N13           0.0123016  \pm     0.00817865            0.664845
       O15           0.0240184  \pm     0.00276602            0.115163
       F17            0.000552  \pm              0                   0
      Kr85             51795.8  \pm        6207.07            0.119837
     Bi210              762874  \pm         9360.1           0.0122695
       C11             4461.68  \pm        156.852           0.0351554
       C14         1.02922e+11  \pm         320986         3.11872e-06
       C10             80.3918  \pm        107.182             1.33324
     Tl208             2533.85  \pm        73.6398           0.0290624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.9  \pm        227.582           0.0059955
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05272  \pm      0.0289532          0.00478351
       pep            0.014426  \pm    0.000542131           0.0375802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529802  \pm    0.000196261          0.00370442
   Be7_862            0.450634  \pm     0.00166934          0.00370442
        B8         0.000525163  \pm    8.23789e-06           0.0156863
       N13           0.0244945  \pm     0.00385582            0.157416
       O15           0.0230671  \pm     0.00251174            0.108888
       F17            0.000552  \pm              0                   0
      Kr85             29287.7  \pm        4030.08            0.137603
     Bi210              747844  \pm        4370.42          0.00584403
       C11              4385.5  \pm        152.032            0.034667
       C14         1.02922e+11  \pm         312093         3.03232e-06
       C10             98.2452  \pm        100.804             1.02604
     Tl208             2521.37  \pm        73.5253           0.0291609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.6  \pm        204.304          0.00539894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01032  \pm      0.0306554          0.00510047
       pep           0.0139633  \pm    0.000532142             0.03811
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052371  \pm    0.000222612          0.00425067
   Be7_862            0.445452  \pm     0.00189347          0.00425067
        B8         0.000510029  \pm    8.30326e-06             0.01628
       N13           0.0242019  \pm     0.00743804            0.307333
       O15           0.0232756  \pm     0.00268675            0.115432
       F17            0.000552  \pm              0                   0
      Kr85             41908.1  \pm        6036.37            0.144038
     Bi210              756923  \pm        8744.92           0.0115532
       C11             4654.76  \pm        157.363           0.0338068
       C14         1.02922e+11  \pm         320424         3.11327e-06
       C10             39.5703  \pm        101.476             2.56445
     Tl208             2524.71  \pm        74.0118            0.029315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.1  \pm        213.536          0.00565958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00436  \pm      0.0302698           0.0050413
       pep           0.0142437  \pm    0.000501363           0.0351988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528232  \pm    0.000165373          0.00313068
   Be7_862            0.449298  \pm     0.00140661          0.00313068
        B8         0.000536859  \pm    7.71671e-06           0.0143738
       N13           0.0301826  \pm     0.00678754            0.224883
       O15           0.0249939  \pm     0.00231661            0.092687
       F17            0.000552  \pm              0                   0
      Kr85             26262.2  \pm        5351.12            0.203758
     Bi210              741480  \pm        7340.78          0.00990017
       C11             4349.36  \pm        148.552            0.034155
       C14         1.02923e+11  \pm         320334         3.11238e-06
       C10            -232.967  \pm        102.663           -0.440677
     Tl208             2538.68  \pm         72.361           0.0285034
      Be11              4.7856  \pm              0                   0
  ExtTl208               38160  \pm        218.359           0.0057222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97823  \pm      0.0295607          0.00494472
       pep           0.0139543  \pm    0.000335328           0.0240304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523679  \pm    0.000183871          0.00351113
   Be7_862            0.445426  \pm     0.00156395          0.00351113
        B8         0.000521212  \pm    8.36464e-06           0.0160484
       N13           0.0279237  \pm     0.00207528           0.0743197
       O15           0.0240815  \pm     0.00147408           0.0612119
       F17            0.000552  \pm              0                   0
      Kr85             40563.5  \pm        3958.13           0.0975785
     Bi210              746798  \pm        3858.83          0.00516717
       C11             4548.29  \pm        140.886           0.0309755
       C14         1.02922e+11  \pm         321130         3.12012e-06
       C10             310.724  \pm         109.81            0.353399
     Tl208             2531.24  \pm        73.3685           0.0289852
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.7  \pm        226.441          0.00601665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90635  \pm      0.0288385          0.00488262
       pep           0.0143286  \pm    0.000394425           0.0275272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526145  \pm    0.000184028          0.00349766
   Be7_862            0.447524  \pm     0.00156528          0.00349766
        B8         0.000534304  \pm    7.43783e-06           0.0139206
       N13           0.0311394  \pm     0.00280058           0.0899369
       O15           0.0241157  \pm     0.00193231           0.0801264
       F17            0.000552  \pm              0                   0
      Kr85             29453.4  \pm        3828.76            0.129994
     Bi210              742274  \pm        4519.84          0.00608917
       C11             4290.41  \pm        140.289           0.0326982
       C14         1.02923e+11  \pm         307817         2.99076e-06
       C10             236.666  \pm        102.061            0.431246
     Tl208             2438.07  \pm        67.8912           0.0278463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.6  \pm         209.56          0.00552423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99628  \pm      0.0296803          0.00494978
       pep           0.0147569  \pm    0.000468323           0.0317358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525577  \pm    0.000185724          0.00353371
   Be7_862             0.44704  \pm     0.00157971          0.00353371
        B8         0.000530994  \pm    7.71332e-06           0.0145262
       N13           0.0290838  \pm      0.0047802             0.16436
       O15           0.0191083  \pm     0.00196801            0.102992
       F17            0.000552  \pm              0                   0
      Kr85             31337.9  \pm         4710.6            0.150316
     Bi210              761870  \pm        3547.63          0.00465647
       C11             4881.65  \pm        144.193           0.0295379
       C14         1.02923e+11  \pm         320694         3.11587e-06
       C10            -56.9572  \pm        100.585            -1.76597
     Tl208             2538.49  \pm        73.7735           0.0290619
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.8  \pm        223.432          0.00587673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99105  \pm      0.0309805          0.00517114
       pep           0.0146071  \pm    0.000498235            0.034109
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052584  \pm    0.000227102          0.00431884
   Be7_862            0.447264  \pm     0.00193166          0.00431884
        B8         0.000545331  \pm    8.49726e-06           0.0155818
       N13           0.0371227  \pm     0.00639637            0.172303
       O15           0.0216195  \pm     0.00226861            0.104933
       F17            0.000552  \pm              0                   0
      Kr85             25144.8  \pm        5010.89            0.199282
     Bi210              738370  \pm        6171.05          0.00835766
       C11             4469.81  \pm            149           0.0333347
       C14         1.02923e+11  \pm         321404         3.12278e-06
       C10             56.1827  \pm        107.833             1.91933
     Tl208             2265.82  \pm        75.3892           0.0332724
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.6  \pm        227.425          0.00596468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94171  \pm      0.0307869          0.00518148
       pep           0.0148818  \pm    0.000406898           0.0273421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523858  \pm    0.000221348          0.00422535
   Be7_862            0.445578  \pm     0.00188272          0.00422535
        B8         0.000527555  \pm    8.32746e-06            0.015785
       N13           0.0394717  \pm     0.00831135            0.210565
       O15           0.0218062  \pm     0.00180176           0.0826258
       F17            0.000552  \pm              0                   0
      Kr85               27923  \pm        6527.56             0.23377
     Bi210              737784  \pm        8011.34           0.0108587
       C11             4454.16  \pm        143.314           0.0321753
       C14         1.02922e+11  \pm         269067         2.61427e-06
       C10             110.867  \pm        106.486            0.960479
     Tl208              2502.5  \pm        70.6991           0.0282514
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.7  \pm        220.515          0.00578374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00504  \pm      0.0302461          0.00503678
       pep           0.0146982  \pm    0.000287743           0.0195768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527492  \pm     0.00023049          0.00436954
   Be7_862            0.448669  \pm     0.00196048          0.00436954
        B8         0.000524631  \pm    8.33689e-06            0.015891
       N13           0.0276311  \pm     0.00835615            0.302419
       O15           0.0193488  \pm    0.000795809           0.0411295
       F17            0.000552  \pm              0                   0
      Kr85             25101.9  \pm        6238.83             0.24854
     Bi210              764216  \pm        7356.33          0.00962598
       C11             4825.86  \pm        136.013           0.0281843
       C14         1.02923e+11  \pm         321539         3.12409e-06
       C10             186.441  \pm        109.178            0.585592
     Tl208              2473.4  \pm        73.3172           0.0296423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.9  \pm        228.869          0.00605635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99511  \pm      0.0308391          0.00514404
       pep           0.0137518  \pm    0.000513852           0.0373663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528681  \pm    0.000226166          0.00427793
   Be7_862             0.44968  \pm      0.0019237          0.00427793
        B8         0.000536779  \pm      8.505e-06           0.0158445
       N13           0.0290906  \pm     0.00808877            0.278054
       O15           0.0258214  \pm     0.00260907            0.101043
       F17            0.000552  \pm              0                   0
      Kr85             23396.9  \pm        6186.29            0.264406
     Bi210              739281  \pm        9244.53           0.0125048
       C11             4239.96  \pm         156.94           0.0370146
       C14         1.02922e+11  \pm         322636         3.13475e-06
       C10             -189.68  \pm         103.97           -0.548133
     Tl208             2617.12  \pm        74.7879           0.0285764
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.8  \pm        226.828          0.00593157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97296  \pm       0.022274          0.00372915
       pep           0.0148516  \pm     0.00032189           0.0216737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520739  \pm     0.00015163          0.00291182
   Be7_862            0.442925  \pm     0.00128972          0.00291182
        B8         0.000534688  \pm    6.98075e-06           0.0130558
       N13           0.0470843  \pm     0.00331701           0.0704483
       O15           0.0219889  \pm    0.000984568           0.0447756
       F17            0.000552  \pm              0                   0
      Kr85               17558  \pm        3845.44            0.219013
     Bi210              736538  \pm        2651.19          0.00359953
