Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862             0.44772  \pm     0.00115654          0.00258318
        B8         0.000511715  \pm    7.08506e-06           0.0138457
       N13           0.0269792  \pm     0.00286827            0.106314
       O15           0.0280618  \pm     0.00169336            0.060344
       F17            0.000552  \pm              0                   0
      Kr85             34211.7  \pm        3510.18            0.102602
     Bi210              738548  \pm        3731.24          0.00505212
       C11             4438.61  \pm        139.903           0.0315197
       C14         1.02923e+11  \pm         318694         3.09643e-06
       C10             278.034  \pm        102.262            0.367803
     Tl208             2587.39  \pm        71.5395           0.0276493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.4  \pm         204.94          0.00543733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00167  \pm      0.0322824           0.0053789
       pep             0.01437  \pm    0.000210901           0.0146765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525571  \pm    0.000188823          0.00359271
   Be7_862            0.447035  \pm     0.00160607          0.00359271
        B8         0.000516049  \pm    8.69173e-06           0.0168428
       N13           0.0344283  \pm     0.00705223            0.204838
       O15           0.0245221  \pm    0.000546931           0.0223036
       F17            0.000552  \pm              0                   0
      Kr85             24600.4  \pm        3919.82             0.15934
     Bi210              736626  \pm         7327.8          0.00994779
       C11             4436.71  \pm        137.669           0.0310295
       C14         1.02922e+11  \pm         321112         3.11994e-06
       C10             319.244  \pm        109.712            0.343662
     Tl208             2558.74  \pm         74.448           0.0290956
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.8  \pm         223.44          0.00585614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98783  \pm      0.0311596          0.00520382
       pep           0.0144125  \pm    0.000523042           0.0362908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526879  \pm    0.000226412          0.00429724
   Be7_862            0.448147  \pm      0.0019258          0.00429724
        B8          0.00052202  \pm    8.45872e-06           0.0162038
       N13           0.0172799  \pm     0.00818443            0.473638
       O15           0.0213506  \pm     0.00263188            0.123269
       F17            0.000552  \pm              0                   0
      Kr85             43121.9  \pm        6226.01            0.144382
     Bi210              761494  \pm        9227.23           0.0121173
       C11             4518.63  \pm         158.01           0.0349685
       C14         1.02923e+11  \pm         321479          3.1235e-06
       C10              218.01  \pm        109.253            0.501135
     Tl208             2715.08  \pm        75.0353           0.0276365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.5  \pm        228.486          0.00602238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02869  \pm      0.0276856          0.00459232
       pep           0.0140081  \pm    0.000374857             0.02676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523014  \pm    0.000185328          0.00354345
   Be7_862             0.44486  \pm     0.00157634          0.00354345
        B8         0.000512655  \pm    8.26987e-06           0.0161315
       N13           0.0261543  \pm      0.0018688           0.0714526
       O15           0.0252539  \pm     0.00165363           0.0654802
       F17            0.000552  \pm              0                   0
      Kr85             39445.7  \pm        3611.72           0.0915618
     Bi210              744926  \pm        2571.86          0.00345251
       C11             4371.59  \pm        130.489           0.0298492
       C14         1.02923e+11  \pm         313496         3.04593e-06
       C10             147.638  \pm        100.298            0.679353
     Tl208             2533.58  \pm         73.298           0.0289306
      Be11              4.7856  \pm              0                   0
  ExtTl208               37715  \pm        193.377          0.00512732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9939  \pm      0.0292246          0.00487572
       pep           0.0143476  \pm    0.000440316           0.0306891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525813  \pm    0.000232046          0.00441308
   Be7_862            0.447241  \pm     0.00197371          0.00441308
        B8         0.000530955  \pm    7.08163e-06           0.0133375
       N13           0.0285558  \pm     0.00292187            0.102321
       O15           0.0235238  \pm     0.00189043           0.0803627
       F17            0.000552  \pm              0                   0
      Kr85             27122.2  \pm        3111.84            0.114734
     Bi210              750021  \pm        3066.41          0.00408844
       C11                4114  \pm        141.349            0.034358
       C14         1.02923e+11  \pm         321183         3.12063e-06
       C10              109.52  \pm        101.444            0.926265
     Tl208             2431.09  \pm        71.9059           0.0295776
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.7  \pm        203.928          0.00536558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0276  \pm       0.030235          0.00501609
       pep           0.0142067  \pm    0.000403573           0.0284072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm    0.000213494          0.00405271
   Be7_862            0.448076  \pm     0.00181592          0.00405271
        B8         0.000517211  \pm    7.69434e-06           0.0148766
       N13          0.00589419  \pm     0.00573646            0.973241
       O15           0.0241169  \pm     0.00168071             0.06969
       F17            0.000552  \pm              0                   0
      Kr85             52806.7  \pm        4988.96            0.094476
     Bi210              772234  \pm         4046.7          0.00524025
       C11             4415.28  \pm        136.775           0.0309776
       C14         1.02922e+11  \pm         318487         3.09444e-06
       C10             259.724  \pm        107.778            0.414972
     Tl208             2427.52  \pm        70.2224           0.0289277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.2  \pm        217.866          0.00576286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97627  \pm      0.0310855           0.0052015
       pep           0.0153117  \pm    0.000192578           0.0125772
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05302  \pm    0.000199262          0.00375824
   Be7_862            0.450972  \pm     0.00169486          0.00375824
        B8          0.00052288  \pm    8.00515e-06           0.0153097
       N13           0.0253595  \pm     0.00702168            0.276886
       O15           0.0188134  \pm    0.000816608           0.0434057
       F17            0.000552  \pm              0                   0
      Kr85             28371.9  \pm        4723.75            0.166494
     Bi210              755904  \pm        7119.52          0.00941856
       C11             4665.24  \pm        131.905           0.0282739
       C14         1.02922e+11  \pm         312095         3.03235e-06
       C10             221.909  \pm        102.273             0.46088
     Tl208             2542.89  \pm         71.622           0.0281656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.3  \pm        209.563          0.00554631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94663  \pm      0.0301369          0.00506789
       pep           0.0139886  \pm    0.000517816           0.0370171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530253  \pm    0.000215211          0.00405866
   Be7_862            0.451017  \pm     0.00183052          0.00405866
        B8         0.000499539  \pm    8.22521e-06           0.0164656
       N13           0.0200296  \pm     0.00428809            0.214088
       O15           0.0251694  \pm     0.00246487           0.0979311
       F17            0.000552  \pm              0                   0
      Kr85             27899.6  \pm        4833.42            0.173243
     Bi210              755238  \pm        5628.32          0.00745237
       C11             4442.48  \pm        151.486           0.0340994
       C14         1.02922e+11  \pm         320905         3.11793e-06
       C10              179.37  \pm         103.22             0.57546
     Tl208             2637.17  \pm        74.1509           0.0281176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.7  \pm        212.287          0.00565199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96171  \pm      0.0302529          0.00507454
       pep           0.0137751  \pm    0.000515583           0.0374286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm    0.000135818           0.0025881
   Be7_862            0.446361  \pm     0.00115523           0.0025881
        B8         0.000534753  \pm    8.46384e-06           0.0158276
       N13           0.0406839  \pm     0.00769541            0.189151
       O15           0.0250609  \pm     0.00258362            0.103094
       F17            0.000552  \pm              0                   0
      Kr85             16933.6  \pm        5236.28            0.309224
     Bi210              735047  \pm        8820.17           0.0119995
       C11             4247.39  \pm        152.949             0.03601
       C14         1.02923e+11  \pm         319999         3.10911e-06
       C10             94.5137  \pm        107.713             1.13965
     Tl208             2531.59  \pm        73.8896           0.0291871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.1  \pm        227.298          0.00604596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9723  \pm      0.0305077          0.00510819
       pep           0.0137994  \pm    0.000626478           0.0453989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524189  \pm    0.000238298          0.00454603
   Be7_862             0.44586  \pm     0.00202689          0.00454603
        B8         0.000527454  \pm    8.39689e-06           0.0159197
       N13           0.0425171  \pm     0.00674137            0.158557
       O15           0.0257961  \pm     0.00319545            0.123873
       F17            0.000552  \pm              0                   0
      Kr85             21157.3  \pm        5121.95            0.242089
     Bi210              728555  \pm        9060.77           0.0124366
       C11             4260.16  \pm        168.356           0.0395187
       C14         1.02922e+11  \pm         321351         3.12228e-06
       C10             72.3954  \pm        104.388             1.44192
     Tl208             2515.52  \pm        74.4984           0.0296155
      Be11              4.7856  \pm              0                   0
  ExtTl208             38147.6  \pm        212.706          0.00557587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9672  \pm      0.0284883          0.00477414
       pep           0.0149652  \pm    0.000323722           0.0216317
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052778  \pm    0.000172481          0.00326804
   Be7_862            0.448914  \pm     0.00146707          0.00326804
        B8          0.00052019  \pm    8.28145e-06           0.0159201
       N13           0.0416043  \pm     0.00271452           0.0652461
       O15           0.0216233  \pm     0.00180251           0.0833596
       F17            0.000552  \pm              0                   0
      Kr85             13010.5  \pm        4121.68            0.316797
     Bi210              734405  \pm        4152.34          0.00565402
       C11             4554.92  \pm        145.508           0.0319452
       C14         1.02923e+11  \pm         319704         3.10625e-06
       C10             172.832  \pm        106.615            0.616874
     Tl208             2531.37  \pm        73.4458           0.0290142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.9  \pm        229.923          0.00606354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95775  \pm      0.0281688          0.00472808
       pep           0.0136365  \pm    0.000455292           0.0333878
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052939  \pm    0.000209138          0.00395055
   Be7_862            0.450284  \pm     0.00177887          0.00395055
        B8         0.000519197  \pm    8.31587e-06           0.0160168
       N13           0.0187352  \pm      0.0030105            0.160687
       O15           0.0262267  \pm     0.00227616           0.0867878
       F17            0.000552  \pm              0                   0
      Kr85               35109  \pm        4242.68            0.120843
     Bi210              751259  \pm        4769.78          0.00634904
       C11             4360.51  \pm        145.896           0.0334584
       C14         1.02923e+11  \pm         318676         3.09626e-06
       C10             295.274  \pm        106.139            0.359459
     Tl208             2566.72  \pm        72.6739           0.0283139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37335.8  \pm        212.313          0.00568657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00272  \pm      0.0302946          0.00504682
       pep            0.013748  \pm     0.00043247           0.0314569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526026  \pm    0.000212139          0.00403285
   Be7_862            0.447422  \pm     0.00180439          0.00403285
        B8         0.000529225  \pm    7.71668e-06           0.0145811
       N13           0.0221211  \pm     0.00670599            0.303149
       O15           0.0248499  \pm     0.00224447           0.0903212
       F17            0.000552  \pm              0                   0
      Kr85             37055.9  \pm        5356.59            0.144554
     Bi210              757809  \pm        7990.87           0.0105447
       C11             4546.41  \pm        150.616           0.0331286
       C14         1.02922e+11  \pm         296126         2.87718e-06
       C10              156.98  \pm        104.413            0.665134
     Tl208             2405.73  \pm        70.9425           0.0294889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.7  \pm        214.199          0.00566609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97492  \pm      0.0310294          0.00519328
       pep           0.0139205  \pm    0.000342506           0.0246045
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052575  \pm    0.000209286          0.00398073
   Be7_862            0.447187  \pm     0.00178013          0.00398073
        B8         0.000534588  \pm    8.36986e-06           0.0156567
       N13           0.0402046  \pm     0.00744382            0.185149
       O15           0.0259373  \pm     0.00149522           0.0576476
       F17            0.000552  \pm              0                   0
      Kr85             18489.5  \pm        5644.91            0.305304
     Bi210              729883  \pm        7532.62           0.0103203
       C11             4060.51  \pm        141.423            0.034829
       C14         1.02922e+11  \pm         321085         3.11969e-06
       C10             49.4884  \pm        106.815             2.15839
     Tl208             2451.91  \pm         73.202            0.029855
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.7  \pm        226.113           0.0059368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm       0.029671           0.0049636
       pep           0.0147867  \pm    0.000341969           0.0231268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000201644          0.00383231
   Be7_862            0.447543  \pm     0.00171513          0.00383231
        B8         0.000522331  \pm    7.91528e-06           0.0151538
       N13           0.0487793  \pm     0.00427922           0.0877262
       O15           0.0228107  \pm     0.00188705           0.0827268
       F17            0.000552  \pm              0                   0
      Kr85             8476.56  \pm        4694.15             0.55378
     Bi210              726022  \pm        6889.08           0.0094888
       C11              4342.8  \pm        141.564           0.0325973
       C14         1.02923e+11  \pm         323119         3.13944e-06
       C10             23.1278  \pm        107.366             4.64232
     Tl208             2447.77  \pm        70.7661           0.0289105
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.7  \pm        218.447          0.00573943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95445  \pm      0.0306074          0.00514026
       pep           0.0132431  \pm     0.00055052           0.0415704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523618  \pm    0.000219617          0.00419422
   Be7_862            0.445374  \pm       0.001868          0.00419422
        B8         0.000533197  \pm    8.37873e-06           0.0157141
       N13           0.0411366  \pm      0.0080172            0.194892
       O15           0.0278804  \pm      0.0027596           0.0989798
       F17            0.000552  \pm              0                   0
      Kr85               21361  \pm        5853.31            0.274019
     Bi210              727821  \pm        9271.82           0.0127391
       C11             4302.31  \pm        156.131             0.03629
       C14         1.02923e+11  \pm         321346         3.12221e-06
       C10            -228.691  \pm         102.61           -0.448684
     Tl208             2436.54  \pm        73.3162           0.0300903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.7  \pm        222.767          0.00586204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94986  \pm      0.0308267          0.00518109
       pep           0.0147927  \pm    0.000518167           0.0350286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519777  \pm    0.000228597          0.00439798
   Be7_862            0.442107  \pm     0.00194438          0.00439798
        B8          0.00051993  \pm    8.35885e-06           0.0160769
       N13           0.0403325  \pm     0.00776305            0.192476
       O15           0.0220577  \pm     0.00256673            0.116365
       F17            0.000552  \pm              0                   0
      Kr85             31653.9  \pm        6086.43            0.192281
     Bi210              745147  \pm        8575.78           0.0115088
       C11             4585.91  \pm        155.858           0.0339863
       C14         1.02922e+11  \pm         319328         3.10262e-06
       C10             -144.21  \pm        103.134           -0.715166
     Tl208             2584.04  \pm        73.4636           0.0284298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.4  \pm        217.551          0.00570484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04233  \pm      0.0298498          0.00494012
       pep           0.0141247  \pm    0.000424959           0.0300862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530168  \pm    0.000223301          0.00421189
   Be7_862            0.450945  \pm     0.00189933          0.00421189
        B8         0.000529645  \pm     7.8162e-06           0.0147574
       N13           0.0132522  \pm     0.00748006            0.564438
       O15           0.0226932  \pm     0.00202668           0.0893076
       F17            0.000552  \pm              0                   0
      Kr85             31130.9  \pm         5104.6            0.163972
     Bi210              771912  \pm        7544.29           0.0097735
       C11             4784.95  \pm        141.266            0.029523
       C14         1.02923e+11  \pm         319685         3.10607e-06
       C10            -23.8308  \pm        102.653            -4.30759
     Tl208             2624.66  \pm        72.9521           0.0277949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.3  \pm        206.837          0.00551886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97971  \pm      0.0291048          0.00486725
       pep           0.0142388  \pm    0.000484688             0.03404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523433  \pm    0.000194879           0.0037231
   Be7_862            0.445216  \pm     0.00165758           0.0037231
        B8         0.000524621  \pm    8.32443e-06           0.0158675
       N13           0.0263041  \pm     0.00693982            0.263831
       O15           0.0227412  \pm     0.00248246            0.109161
       F17            0.000552  \pm              0                   0
      Kr85             37926.2  \pm        6056.06             0.15968
     Bi210              758257  \pm         8394.4           0.0110706
       C11             4761.07  \pm        157.441           0.0330683
       C14         1.02923e+11  \pm         321367         3.12241e-06
       C10             -1.3017  \pm        104.538            -80.3086
     Tl208              2624.5  \pm        74.8434           0.0285172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.9  \pm        212.925          0.00567227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02783  \pm      0.0274504          0.00455394
       pep           0.0139277  \pm    0.000414215           0.0297403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532507  \pm    0.000228686          0.00429451
   Be7_862            0.452934  \pm     0.00194513          0.00429451
        B8         0.000532341  \pm    8.78557e-06           0.0165037
       N13           0.0144227  \pm     0.00354194            0.245581
       O15           0.0245901  \pm     0.00195297           0.0794207
       F17            0.000552  \pm              0                   0
      Kr85             40381.7  \pm        4183.21            0.103592
     Bi210              752994  \pm        4064.18          0.00539736
       C11             4317.52  \pm        139.386           0.0322838
       C14         1.02922e+11  \pm         317517         3.08503e-06
       C10             7.08474  \pm        99.0022              13.974
     Tl208              2439.5  \pm        74.9187           0.0307106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.1  \pm        206.451          0.00544135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99247  \pm      0.0312504          0.00521495
       pep           0.0144319  \pm    0.000431654           0.0299098
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052581  \pm    0.000234956          0.00446846
   Be7_862            0.447239  \pm     0.00199847          0.00446846
        B8         0.000534333  \pm    8.57981e-06           0.0160571
       N13           0.0405778  \pm     0.00623254            0.153595
       O15           0.0248124  \pm     0.00214362           0.0863933
       F17            0.000552  \pm              0                   0
      Kr85             23715.4  \pm         5033.1            0.212229
     Bi210              725641  \pm        2773.46          0.00382208
       C11             4053.08  \pm        150.576           0.0371511
       C14         1.02923e+11  \pm         320714         3.11607e-06
       C10             25.8566  \pm        107.903             4.17312
     Tl208             2327.89  \pm        72.8098           0.0312771
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.7  \pm        229.116          0.00602133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99458  \pm      0.0311845          0.00520212
       pep           0.0150728  \pm    0.000487776           0.0323614
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053024  \pm    0.000237699          0.00448285
   Be7_862            0.451007  \pm      0.0020218          0.00448285
        B8         0.000516992  \pm    7.94452e-06           0.0153668
       N13            0.026205  \pm     0.00837583            0.319628
       O15           0.0189993  \pm     0.00263482             0.13868
       F17            0.000552  \pm              0                   0
      Kr85             32580.8  \pm        6267.54            0.192369
     Bi210              754857  \pm        9570.77           0.0126789
       C11             4851.95  \pm        162.656           0.0335237
       C14         1.02923e+11  \pm         319123         3.10061e-06
       C10             296.502  \pm        109.204            0.368308
     Tl208             2551.74  \pm         73.432           0.0287772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.8  \pm         227.52          0.00603248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99463  \pm      0.0308385          0.00514436
       pep           0.0140838  \pm    0.000396951           0.0281849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527859  \pm    0.000224295          0.00424914
   Be7_862            0.448981  \pm     0.00190778          0.00424914
        B8         0.000530092  \pm    8.36979e-06           0.0157893
       N13           0.0171267  \pm     0.00680924            0.397581
       O15           0.0227193  \pm     0.00195854           0.0862063
       F17            0.000552  \pm              0                   0
      Kr85             37028.5  \pm         5066.9            0.136838
     Bi210              768276  \pm        8654.53           0.0112649
       C11             4228.81  \pm        144.586           0.0341908
       C14         1.02923e+11  \pm         320326         3.11229e-06
       C10             294.896  \pm        110.286            0.373984
     Tl208             2546.85  \pm        73.8707           0.0290048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        221.179          0.00585081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98004  \pm      0.0309423          0.00517426
       pep           0.0142039  \pm    0.000534928           0.0376607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521794  \pm    0.000184119          0.00352858
   Be7_862            0.443823  \pm     0.00156606          0.00352858
        B8         0.000516116  \pm    8.33488e-06           0.0161492
       N13           0.0205183  \pm      0.0044192            0.215379
       O15            0.023077  \pm      0.0026679            0.115609
       F17            0.000552  \pm              0                   0
      Kr85             47715.1  \pm        5000.21            0.104793
     Bi210              761300  \pm        7781.03           0.0102207
       C11             4579.55  \pm        158.559           0.0346232
       C14         1.02922e+11  \pm         319738         3.10659e-06
       C10             309.055  \pm        107.843            0.348943
     Tl208             2588.29  \pm        73.1389           0.0282577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.3  \pm        225.311           0.0059797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98358  \pm      0.0306726          0.00512612
       pep           0.0153112  \pm     0.00025715           0.0167949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522007  \pm    0.000178219           0.0034141
   Be7_862            0.444004  \pm     0.00151587           0.0034141
        B8         0.000530712  \pm    8.37965e-06           0.0157895
       N13           0.0352147  \pm     0.00575079            0.163306
       O15           0.0183925  \pm     0.00135877            0.073876
       F17            0.000552  \pm              0                   0
      Kr85             34199.7  \pm        5590.69            0.163472
     Bi210              752342  \pm        6575.11          0.00873953
       C11             4801.24  \pm        142.843           0.0297512
       C14         1.02923e+11  \pm         319711         3.10632e-06
       C10             184.439  \pm         108.25            0.586915
     Tl208             2512.65  \pm         73.859           0.0293949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.8  \pm        227.767          0.00606655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0250804          0.00418701
       pep            0.014819  \pm    0.000315961           0.0213213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525443  \pm    0.000187548          0.00356933
   Be7_862            0.446926  \pm     0.00159523          0.00356933
        B8         0.000513141  \pm    8.18402e-06           0.0159489
       N13           0.0284301  \pm     0.00348703            0.122653
       O15            0.020855  \pm     0.00118471           0.0568073
       F17            0.000552  \pm              0                   0
      Kr85             31966.4  \pm        4625.71            0.144705
     Bi210              757727  \pm         3346.1          0.00441597
       C11             4698.36  \pm        139.647           0.0297224
       C14         1.02923e+11  \pm         320703         3.11596e-06
       C10             157.015  \pm        107.942            0.687464
     Tl208             2769.86  \pm        76.2533           0.0275296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.3  \pm        226.443          0.00603941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9556  \pm      0.0313569          0.00526511
       pep           0.0148147  \pm    0.000518182           0.0349774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527214  \pm    0.000227183          0.00430913
   Be7_862            0.448432  \pm     0.00193235          0.00430913
        B8         0.000537697  \pm    8.51585e-06           0.0158376
       N13           0.0344798  \pm     0.00820671            0.238015
       O15           0.0220038  \pm     0.00260389            0.118338
       F17            0.000552  \pm              0                   0
      Kr85             29539.9  \pm        6229.81            0.210895
     Bi210              737399  \pm        9219.64           0.0125029
       C11             4145.08  \pm        157.372            0.037966
       C14         1.02922e+11  \pm         320895         3.11784e-06
       C10             211.304  \pm        109.353            0.517513
     Tl208             2449.11  \pm        73.6773           0.0300833
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.4  \pm        228.898          0.00601675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98096  \pm      0.0303949          0.00508194
       pep           0.0150112  \pm    0.000503638           0.0335509
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052614  \pm    0.000212677          0.00404222
   Be7_862            0.447519  \pm     0.00180897          0.00404222
        B8         0.000525585  \pm    8.35235e-06           0.0158915
       N13           0.0433196  \pm      0.0052027              0.1201
       O15           0.0213943  \pm     0.00242783             0.11348
       F17            0.000552  \pm              0                   0
      Kr85               14426  \pm        5164.24            0.357981
