        B8         0.000517806  \pm    8.17171e-06           0.0157814
       N13           0.0287013  \pm    0.000812777           0.0283184
       O15           0.0262752  \pm     0.00144293           0.0549158
       F17            0.000552  \pm              0                   0
      Kr85               33914  \pm        4418.45            0.130284
     Bi210              737953  \pm        4085.87          0.00553677
       C11             4256.47  \pm        137.057           0.0321996
       C14         1.02922e+11  \pm         320343         3.11248e-06
       C10             253.189  \pm        107.909            0.426201
     Tl208             2580.26  \pm        73.0495           0.0283109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.3  \pm         218.79           0.0057859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98596  \pm      0.0299105          0.00499678
       pep           0.0139547  \pm    0.000515549           0.0369444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527735  \pm     0.00022707          0.00430273
   Be7_862            0.448876  \pm     0.00193139          0.00430273
        B8         0.000530288  \pm    8.38704e-06            0.015816
       N13           0.0400827  \pm     0.00369379           0.0921542
       O15           0.0260001  \pm     0.00257701           0.0991156
       F17            0.000552  \pm              0                   0
      Kr85             16890.2  \pm        3433.98            0.203312
     Bi210              728910  \pm        5791.77           0.0079458
       C11              4249.8  \pm        159.639            0.037564
       C14         1.02923e+11  \pm         321102         3.11983e-06
       C10              46.547  \pm        107.789              2.3157
     Tl208             2458.78  \pm        74.6304           0.0303526
      Be11              4.7856  \pm              0                   0
  ExtTl208               37843  \pm        230.927          0.00610223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98175  \pm      0.0305405          0.00510561
       pep           0.0142602  \pm     0.00050192           0.0351973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527493  \pm    0.000221791          0.00420462
   Be7_862             0.44867  \pm     0.00188649          0.00420462
        B8         0.000526281  \pm    8.38673e-06           0.0159358
       N13           0.0211367  \pm     0.00728369            0.344599
       O15           0.0248611  \pm     0.00243785           0.0980585
       F17            0.000552  \pm              0                   0
      Kr85             35951.5  \pm        5961.85            0.165831
     Bi210              752844  \pm        7847.05           0.0104232
       C11             4437.62  \pm        155.961           0.0351453
       C14         1.02922e+11  \pm         319720         3.10642e-06
       C10             130.305  \pm        106.412            0.816643
     Tl208             2438.38  \pm        74.1996           0.0304299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.5  \pm        224.852          0.00596418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93083  \pm      0.0288728          0.00486827
       pep           0.0140271  \pm    0.000361957            0.025804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525355  \pm    0.000216079          0.00411302
   Be7_862            0.446851  \pm     0.00183791          0.00411302
        B8         0.000521466  \pm    7.97287e-06           0.0152893
       N13           0.0280125  \pm     0.00691256            0.246767
       O15           0.0251798  \pm     0.00176046           0.0699154
       F17            0.000552  \pm              0                   0
      Kr85             37912.2  \pm        5029.96            0.132674
     Bi210              743871  \pm        6676.63          0.00897552
       C11             4269.89  \pm        143.806           0.0336791
       C14         1.02922e+11  \pm         318199         3.09163e-06
       C10             139.045  \pm        100.722            0.724381
     Tl208             2420.09  \pm        71.8548            0.029691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.8  \pm        197.061          0.00520681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9798  \pm      0.0290055          0.00485059
       pep           0.0137461  \pm    0.000430353           0.0313072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523052  \pm    0.000214355          0.00409816
   Be7_862            0.444892  \pm     0.00182324          0.00409816
        B8         0.000525402  \pm    8.25263e-06           0.0157073
       N13           0.0316296  \pm     0.00773555            0.244567
       O15           0.0262632  \pm     0.00224529           0.0854921
       F17            0.000552  \pm              0                   0
      Kr85             30008.3  \pm        5751.93            0.191678
     Bi210              743218  \pm        8930.94           0.0120166
       C11             4396.65  \pm        147.327            0.033509
       C14         1.02922e+11  \pm         315055          3.0611e-06
       C10             37.1955  \pm        97.4681             2.62043
     Tl208             2662.49  \pm         72.343           0.0271712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.6  \pm        201.496          0.00535358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0193  \pm      0.0286941          0.00476702
       pep           0.0147719  \pm    0.000330421           0.0223682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527426  \pm    0.000194238          0.00368276
   Be7_862            0.448613  \pm     0.00165213          0.00368276
        B8         0.000516695  \pm    7.13075e-06           0.0138007
       N13            0.021753  \pm     0.00722558            0.332165
       O15           0.0212093  \pm      0.0014528           0.0684982
       F17            0.000552  \pm              0                   0
      Kr85               37337  \pm        5524.69            0.147968
     Bi210              760587  \pm        7097.54          0.00933167
       C11             4476.69  \pm        134.808           0.0301134
       C14         1.02922e+11  \pm         314165         3.05244e-06
       C10             51.3304  \pm        97.1991              1.8936
     Tl208             2470.21  \pm        71.9342           0.0291206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        209.971          0.00554006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96138  \pm      0.0299264          0.00502004
       pep           0.0140968  \pm    0.000396661           0.0281382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527704  \pm    0.000222864          0.00422329
   Be7_862            0.448849  \pm     0.00189562          0.00422329
        B8         0.000535947  \pm    8.38548e-06           0.0156461
       N13           0.0304895  \pm     0.00537587            0.176319
       O15           0.0248958  \pm     0.00149002           0.0598503
       F17            0.000552  \pm              0                   0
      Kr85             27580.3  \pm        5062.85            0.183568
     Bi210              739391  \pm        2903.16          0.00392642
       C11             4495.86  \pm        137.409           0.0305635
       C14         1.02922e+11  \pm         325540         3.16298e-06
       C10            -28.4207  \pm        106.716            -3.75487
     Tl208             2347.51  \pm        73.1763           0.0311718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.9  \pm        217.939          0.00581592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01662  \pm      0.0275359          0.00457665
       pep           0.0143353  \pm    0.000300759           0.0209803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528249  \pm    0.000123708          0.00234186
   Be7_862            0.449313  \pm     0.00105223          0.00234186
        B8          0.00053985  \pm    8.01272e-06           0.0148425
       N13           0.0271906  \pm     0.00219009           0.0805458
       O15           0.0232197  \pm     0.00116438            0.050146
       F17            0.000552  \pm              0                   0
      Kr85             25966.2  \pm        4110.59            0.158306
     Bi210              749062  \pm         2585.9          0.00345218
       C11             4443.89  \pm         130.36           0.0293346
       C14         1.02922e+11  \pm         321982          3.1284e-06
       C10             74.6388  \pm        104.928             1.40581
     Tl208             2470.54  \pm        71.6858           0.0290162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.2  \pm        206.448          0.00549543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94821  \pm      0.0308512          0.00518663
       pep           0.0144035  \pm    0.000511751           0.0355297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524766  \pm    0.000244118          0.00465194
   Be7_862            0.446351  \pm      0.0020764          0.00465194
        B8         0.000521168  \pm     8.4573e-06           0.0162276
       N13            0.039015  \pm     0.00703285             0.18026
       O15           0.0203868  \pm     0.00260799            0.127926
       F17            0.000552  \pm              0                   0
      Kr85             17036.3  \pm         5733.7            0.336559
     Bi210              751321  \pm        8611.72           0.0114621
       C11             4745.33  \pm         158.65           0.0334329
       C14         1.02922e+11  \pm         322256         3.13106e-06
       C10             201.671  \pm          109.3            0.541973
     Tl208             2580.87  \pm        74.2347           0.0287635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.3  \pm        223.332          0.00592027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95023  \pm      0.0289007          0.00485708
       pep           0.0144827  \pm    0.000231945           0.0160153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528721  \pm    0.000211101          0.00399267
   Be7_862            0.449715  \pm     0.00179556          0.00399267
        B8         0.000533932  \pm    8.32885e-06           0.0155991
       N13           0.0233633  \pm     0.00214581           0.0918455
       O15           0.0208626  \pm     0.00102675           0.0492152
       F17            0.000552  \pm              0                   0
      Kr85             26026.6  \pm        4401.63            0.169121
     Bi210              766739  \pm        3536.09          0.00461185
       C11             4456.55  \pm        140.476           0.0315212
       C14         1.02922e+11  \pm         320656         3.11551e-06
       C10             28.3344  \pm        106.871             3.77178
     Tl208             2590.16  \pm        74.5711           0.0287901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.4  \pm        225.203          0.00597159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98945  \pm      0.0276512          0.00461664
       pep           0.0144976  \pm     0.00039238           0.0270652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524857  \pm    0.000197605          0.00376492
   Be7_862            0.446428  \pm     0.00168077          0.00376492
        B8         0.000519855  \pm      8.178e-06           0.0157313
       N13            0.026999  \pm     0.00566975            0.209998
       O15           0.0224437  \pm     0.00152112            0.067775
       F17            0.000552  \pm              0                   0
      Kr85             34569.5  \pm        4576.07            0.132373
     Bi210              750791  \pm        3529.47          0.00470101
       C11             4703.14  \pm        131.749           0.0280131
       C14         1.02922e+11  \pm         313793         3.04883e-06
       C10             38.8857  \pm         103.19             2.65367
     Tl208             2442.34  \pm        72.0131           0.0294853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.5  \pm        198.769          0.00526644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02106  \pm      0.0282116          0.00468548
       pep           0.0155168  \pm    0.000266897           0.0172005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523483  \pm    0.000119469          0.00228219
   Be7_862            0.445259  \pm     0.00101617          0.00228219
        B8         0.000538953  \pm    8.25439e-06           0.0153156
       N13           0.0372786  \pm     0.00228599           0.0613217
       O15            0.017746  \pm     0.00148225            0.083526
       F17            0.000552  \pm              0                   0
      Kr85             26982.8  \pm        3476.48             0.12884
     Bi210              752954  \pm        2568.03           0.0034106
       C11              4726.5  \pm        148.227           0.0313608
       C14         1.02922e+11  \pm         323747         3.14555e-06
       C10             69.3991  \pm        107.487             1.54882
     Tl208             2517.59  \pm        73.5761           0.0292248
      Be11              4.7856  \pm              0                   0
  ExtTl208               37588  \pm        220.372          0.00586283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01218  \pm       0.029903          0.00497373
       pep           0.0144178  \pm    0.000375005           0.0260099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527689  \pm    0.000224279          0.00425021
   Be7_862            0.448837  \pm     0.00190765          0.00425021
        B8         0.000532805  \pm    8.76044e-06           0.0164421
       N13           0.0211149  \pm     0.00654267            0.309861
       O15            0.021892  \pm     0.00151077           0.0690099
       F17            0.000552  \pm              0                   0
      Kr85             34745.3  \pm        5360.83            0.154289
     Bi210              759431  \pm        5563.82           0.0073263
       C11             4579.66  \pm        138.771           0.0303016
       C14         1.02923e+11  \pm         323600         3.14411e-06
       C10            -74.9814  \pm        102.585            -1.36814
     Tl208             2474.54  \pm        74.1059           0.0299473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.8  \pm         211.39          0.00560332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99164  \pm      0.0282765          0.00471933
       pep           0.0138504  \pm    0.000475871           0.0343579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528773  \pm    0.000204407          0.00386569
   Be7_862            0.449758  \pm     0.00173863          0.00386569
        B8         0.000518765  \pm    8.36383e-06           0.0161226
       N13           0.0261496  \pm     0.00589145            0.225298
       O15           0.0259259  \pm     0.00218463           0.0842646
       F17            0.000552  \pm              0                   0
      Kr85             28702.1  \pm         5249.9             0.18291
     Bi210              744361  \pm        5929.21          0.00796551
       C11             4308.85  \pm        146.523            0.034005
       C14         1.02923e+11  \pm         319329         3.10262e-06
       C10             182.591  \pm        107.385             0.58812
     Tl208             2668.07  \pm         74.569           0.0279486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.8  \pm        223.432          0.00589425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97732  \pm      0.0287983          0.00481792
       pep           0.0140117  \pm    0.000323172           0.0230645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526741  \pm    0.000190852          0.00362327
   Be7_862             0.44803  \pm     0.00162333          0.00362327
        B8          0.00052891  \pm    7.59068e-06           0.0143516
       N13           0.0204692  \pm     0.00704843            0.344343
       O15           0.0226969  \pm      0.0013822           0.0608985
       F17            0.000552  \pm              0                   0
      Kr85             30980.3  \pm        4823.35            0.155691
     Bi210              767729  \pm        5475.57          0.00713217
       C11             4403.02  \pm        132.102           0.0300026
       C14         1.02923e+11  \pm         306565         2.97858e-06
       C10            -9.98756  \pm        99.2286            -9.93522
     Tl208             2378.73  \pm        72.2102           0.0303567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.4  \pm        203.552          0.00538009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96392  \pm      0.0288504          0.00483749
       pep           0.0143556  \pm    0.000493856           0.0344016
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525168  \pm    0.000208645          0.00397292
   Be7_862            0.446692  \pm     0.00177467          0.00397292
        B8         0.000527852  \pm     8.5586e-06            0.016214
       N13           0.0429362  \pm     0.00175639           0.0409069
       O15           0.0233921  \pm     0.00240368            0.102756
       F17            0.000552  \pm              0                   0
      Kr85             18928.1  \pm         4528.5            0.239247
     Bi210              730028  \pm        5488.75          0.00751854
       C11             4458.49  \pm        153.649           0.0344621
       C14         1.02922e+11  \pm         321651         3.12519e-06
       C10              42.973  \pm        106.885             2.48726
     Tl208             2557.06  \pm        74.4929           0.0291322
      Be11              4.7856  \pm              0                   0
  ExtTl208               37880  \pm        226.791          0.00598708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99673  \pm      0.0315181          0.00525589
       pep           0.0146205  \pm    0.000529485           0.0362152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525689  \pm    0.000235664          0.00448296
   Be7_862            0.447135  \pm     0.00200449          0.00448296
        B8          0.00054093  \pm    8.55786e-06           0.0158206
       N13           0.0156579  \pm     0.00812321            0.518793
       O15           0.0219085  \pm     0.00265583            0.121224
       F17            0.000552  \pm              0                   0
      Kr85             46918.7  \pm        6226.25            0.132703
     Bi210              767020  \pm         9189.6           0.0119809
       C11              4424.2  \pm        158.389           0.0358006
       C14         1.02923e+11  \pm         321204         3.12082e-06
       C10             56.3525  \pm        108.465             1.92476
     Tl208              2491.7  \pm         74.447           0.0298779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm         227.74          0.00600949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95893  \pm       0.030706          0.00515294
       pep           0.0151667  \pm    0.000528476           0.0348444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520692  \pm     0.00018787          0.00360808
   Be7_862            0.442885  \pm     0.00159797          0.00360808
        B8         0.000512548  \pm    8.66747e-06           0.0169105
       N13           0.0382317  \pm     0.00641693            0.167843
       O15           0.0193835  \pm     0.00257926            0.133065
       F17            0.000552  \pm              0                   0
      Kr85             31604.2  \pm        5568.73            0.176202
     Bi210              750996  \pm        8504.44           0.0113242
       C11             4431.58  \pm        158.525           0.0357717
       C14         1.02922e+11  \pm         321697         3.12564e-06
       C10             157.295  \pm        107.571             0.68388
     Tl208             2638.57  \pm        76.1968           0.0288781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.9  \pm        226.585          0.00601549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94345  \pm      0.0292915          0.00492837
       pep           0.0136067  \pm    0.000486377           0.0357454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524267  \pm     0.00021357          0.00407369
   Be7_862            0.445926  \pm     0.00181657          0.00407369
        B8         0.000518997  \pm    8.31201e-06           0.0160155
       N13           0.0392781  \pm     0.00307966           0.0784065
       O15           0.0264623  \pm     0.00229406           0.0866917
       F17            0.000552  \pm              0                   0
      Kr85             29259.9  \pm        4130.45            0.141164
     Bi210              728634  \pm        5366.59          0.00736527
       C11             4353.86  \pm        152.569           0.0350423
       C14         1.02923e+11  \pm         320329         3.11232e-06
       C10             99.9751  \pm        106.072             1.06098
     Tl208             2513.14  \pm        73.2708           0.0291551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37480.5  \pm        217.412          0.00580065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99392  \pm      0.0295797          0.00493495
       pep           0.0145035  \pm     0.00021608           0.0148985
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052585  \pm     0.00021535          0.00409528
   Be7_862            0.447272  \pm     0.00183171          0.00409528
        B8          0.00053088  \pm    8.30316e-06           0.0156404
       N13           0.0318601  \pm     0.00555057            0.174217
       O15           0.0230045  \pm       0.001207           0.0524682
       F17            0.000552  \pm              0                   0
      Kr85             27823.3  \pm        4572.75             0.16435
     Bi210              744351  \pm        7294.75          0.00980014
       C11             4469.62  \pm        142.097           0.0317918
       C14         1.02923e+11  \pm         320997         3.11882e-06
       C10            -235.343  \pm        102.872           -0.437115
     Tl208             2572.24  \pm        73.5004           0.0285744
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.7  \pm        218.148          0.00572406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97389  \pm      0.0309713          0.00518444
       pep           0.0140488  \pm    0.000488995           0.0348068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524542  \pm    0.000229687          0.00437882
   Be7_862             0.44616  \pm     0.00195365          0.00437882
        B8         0.000528859  \pm    8.25961e-06           0.0156178
       N13            0.031289  \pm     0.00844201            0.269808
       O15           0.0244394  \pm     0.00241366           0.0987611
       F17            0.000552  \pm              0                   0
      Kr85             28685.8  \pm        6716.81            0.234151
     Bi210              745715  \pm        9247.31           0.0124006
       C11             4356.14  \pm         154.49           0.0354648
       C14         1.02923e+11  \pm         321475         3.12344e-06
       C10             175.025  \pm         106.47            0.608316
     Tl208             2475.96  \pm        73.3027           0.0296058
      Be11              4.7856  \pm              0                   0
  ExtTl208               37771  \pm        216.606          0.00573471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95187  \pm      0.0328828          0.00552479
       pep           0.0142679  \pm    0.000487893           0.0341952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522867  \pm    0.000288045          0.00550896
   Be7_862            0.444735  \pm     0.00245003          0.00550896
        B8         0.000519299  \pm    8.81897e-06           0.0169825
       N13           0.0298778  \pm      0.0127295            0.426051
       O15           0.0249566  \pm     0.00197668           0.0792046
       F17            0.000552  \pm              0                   0
      Kr85             39817.7  \pm        8017.12            0.201345
     Bi210              738578  \pm         8556.2           0.0115847
       C11             4252.79  \pm        141.115           0.0331816
       C14         1.02923e+11  \pm         322654         3.13492e-06
       C10             9.19977  \pm        110.251              11.984
     Tl208             2516.45  \pm        81.4753            0.032377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38299.4  \pm        225.102          0.00587743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03932  \pm      0.0303755          0.00502962
       pep           0.0139663  \pm    0.000505287            0.036179
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052674  \pm     0.00021702          0.00412006
   Be7_862            0.448029  \pm     0.00184591          0.00412006
        B8         0.000525856  \pm    8.39583e-06            0.015966
       N13           0.0354497  \pm     0.00730112            0.205957
       O15           0.0246749  \pm     0.00257867            0.104506
       F17            0.000552  \pm              0                   0
      Kr85             15000.3  \pm        5787.51            0.385827
     Bi210              743826  \pm        8297.75           0.0111555
       C11             4254.89  \pm         156.12           0.0366918
       C14         1.02923e+11  \pm         319587         3.10511e-06
       C10             66.3992  \pm        110.342              1.6618
     Tl208             2487.48  \pm        73.5344           0.0295618
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.3  \pm         231.26          0.00607056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98544  \pm      0.0293677          0.00490652
       pep           0.0142228  \pm    0.000300539           0.0211308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526427  \pm     0.00022168          0.00421103
   Be7_862            0.447763  \pm     0.00188555          0.00421103
        B8         0.000525957  \pm    8.11837e-06           0.0154354
       N13           0.0306567  \pm       0.007447            0.242916
       O15           0.0239886  \pm     0.00117188           0.0488518
       F17            0.000552  \pm              0                   0
      Kr85             25508.9  \pm        5620.96            0.220353
     Bi210              747083  \pm         6824.3          0.00913459
       C11             4481.86  \pm        126.478             0.02822
       C14         1.02923e+11  \pm         315658         3.06694e-06
       C10             225.114  \pm         107.11            0.475804
     Tl208             2393.73  \pm        71.6965           0.0299518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.3  \pm        218.909          0.00581565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94124  \pm      0.0278204          0.00468258
       pep           0.0146855  \pm    0.000502922           0.0342462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523947  \pm    0.000210298          0.00401373
   Be7_862            0.445654  \pm     0.00178874          0.00401373
        B8         0.000524526  \pm    8.50412e-06            0.016213
       N13           0.0314181  \pm     0.00338962            0.107888
       O15           0.0216101  \pm     0.00216704            0.100279
       F17            0.000552  \pm              0                   0
      Kr85             29034.3  \pm        4153.17            0.143044
     Bi210              751472  \pm        2598.97          0.00345851
       C11              4661.4  \pm        141.172           0.0302854
       C14         1.02923e+11  \pm         316718         3.07724e-06
       C10              36.842  \pm        104.716              2.8423
     Tl208             2580.96  \pm        74.5473           0.0288835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.6  \pm        217.316          0.00573324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91351  \pm      0.0298504          0.00504784
       pep           0.0132466  \pm    0.000314872           0.0237701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528342  \pm    0.000193173          0.00365621
   Be7_862            0.449392  \pm     0.00164307          0.00365621
        B8         0.000512214  \pm    8.17417e-06           0.0159585
       N13           0.0390625  \pm     0.00514793            0.131787
       O15           0.0307338  \pm     0.00140094           0.0455832
       F17            0.000552  \pm              0                   0
      Kr85             18457.3  \pm        4895.44             0.26523
     Bi210              713818  \pm        5723.07          0.00801755
       C11             4225.33  \pm        140.198           0.0331804
       C14         1.02922e+11  \pm         320475         3.11376e-06
       C10             144.235  \pm        107.325            0.744102
     Tl208             2623.57  \pm        73.9535           0.0281881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.9  \pm        224.232          0.00593413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97523  \pm      0.0299922          0.00501942
       pep           0.0141841  \pm    0.000499456           0.0352124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526552  \pm    0.000226097          0.00429391
   Be7_862             0.44787  \pm     0.00192312          0.00429391
        B8         0.000519328  \pm    8.40308e-06           0.0161807
       N13           0.0321034  \pm     0.00806932            0.251354
       O15           0.0237832  \pm     0.00244063             0.10262
       F17            0.000552  \pm              0                   0
      Kr85               22556  \pm         6191.3            0.274486
     Bi210              747357  \pm        8781.72           0.0117504
       C11             4315.79  \pm        153.622           0.0355953
       C14         1.02922e+11  \pm         320923         3.11811e-06
       C10             28.7164  \pm        105.997             3.69119
     Tl208             2593.12  \pm         74.181           0.0286069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.6  \pm        226.648          0.00600795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93484  \pm       0.031381           0.0052876
       pep           0.0137021  \pm    0.000531663           0.0388017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525091  \pm    0.000227514          0.00433284
   Be7_862            0.446627  \pm     0.00193516          0.00433284
        B8         0.000521529  \pm    8.59571e-06           0.0164817
       N13            0.039679  \pm     0.00816316             0.20573
