Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         319839         3.10758e-06
       C10             209.024  \pm        105.667            0.505527
     Tl208             2538.77  \pm        73.0509           0.0287741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        218.308          0.00578704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01069  \pm      0.0300082          0.00499248
       pep           0.0141019  \pm    0.000466614           0.0330888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530834  \pm    0.000222995          0.00420084
   Be7_862            0.451512  \pm     0.00189673          0.00420084
        B8         0.000523196  \pm    8.43067e-06           0.0161138
       N13           0.0180682  \pm     0.00696222             0.38533
       O15           0.0229814  \pm     0.00248447            0.108108
       F17            0.000552  \pm              0                   0
      Kr85             32990.6  \pm        5491.32            0.166451
     Bi210              757937  \pm        8263.16           0.0109022
       C11             4263.64  \pm         156.39             0.03668
       C14         1.02922e+11  \pm         320697         3.11591e-06
       C10             99.3036  \pm        106.369             1.07115
     Tl208             2444.85  \pm        73.7662           0.0301721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.6  \pm         217.42          0.00574599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01671  \pm       0.029319          0.00487293
       pep           0.0136739  \pm    0.000456795           0.0334064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000151086          0.00286834
   Be7_862            0.448027  \pm     0.00128509          0.00286834
        B8         0.000520375  \pm    8.28711e-06           0.0159253
       N13             0.02038  \pm      0.0111875            0.548947
       O15           0.0256428  \pm     0.00163613           0.0638047
       F17            0.000552  \pm              0                   0
      Kr85             39517.2  \pm        8348.77            0.211269
     Bi210              756867  \pm        9510.61           0.0125658
       C11             4409.46  \pm        141.329           0.0320513
       C14         1.02923e+11  \pm         321284         3.12161e-06
       C10             25.7953  \pm         105.83             4.10268
     Tl208             2406.61  \pm        72.2465             0.03002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.6  \pm        227.073          0.00598164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9888  \pm      0.0303383          0.00506584
       pep           0.0151508  \pm    0.000218496           0.0144214
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529198  \pm    0.000207788          0.00392646
   Be7_862             0.45012  \pm     0.00176738          0.00392646
        B8         0.000526431  \pm    8.70637e-06           0.0165385
       N13           0.0312298  \pm     0.00411221            0.131676
       O15           0.0196908  \pm    0.000577078           0.0293069
       F17            0.000552  \pm              0                   0
      Kr85             20725.4  \pm        4407.96            0.212684
     Bi210              752902  \pm        4515.32          0.00599722
       C11             4531.07  \pm        133.917           0.0295553
       C14         1.02922e+11  \pm         311710          3.0286e-06
       C10            -40.0864  \pm        102.396            -2.55438
     Tl208              2541.8  \pm        72.8959           0.0286789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.6  \pm        208.229           0.0055012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97328  \pm      0.0294255          0.00492619
       pep            0.014464  \pm     0.00050924           0.0352075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523436  \pm    0.000196167          0.00374768
   Be7_862            0.445219  \pm     0.00166854          0.00374768
        B8         0.000516023  \pm    8.41298e-06           0.0163035
       N13           0.0298973  \pm      0.0014392           0.0481382
       O15           0.0232026  \pm      0.0024402            0.105169
       F17            0.000552  \pm              0                   0
      Kr85             36938.2  \pm        3851.39            0.104266
     Bi210              747878  \pm        4674.65          0.00625055
       C11             4509.71  \pm        149.769           0.0332102
       C14         1.02922e+11  \pm         322117         3.12972e-06
       C10             65.4308  \pm        105.316             1.60958
     Tl208             2497.97  \pm        74.4111           0.0297886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.9  \pm        220.321          0.00578272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05385  \pm      0.0297261          0.00491028
       pep           0.0147718  \pm    0.000265076           0.0179447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000196082          0.00373034
   Be7_862            0.447096  \pm     0.00166782          0.00373034
        B8         0.000527185  \pm    7.23695e-06           0.0137275
       N13           0.0214971  \pm     0.00328902            0.152999
       O15           0.0200125  \pm     0.00117235            0.058581
       F17            0.000552  \pm              0                   0
      Kr85             33350.2  \pm        4471.61            0.134081
     Bi210              769476  \pm        4748.91          0.00617162
       C11                4658  \pm        139.742           0.0300005
       C14         1.02923e+11  \pm         321472         3.12344e-06
       C10            -39.1663  \pm        92.5007            -2.36174
     Tl208             2601.37  \pm        68.5649           0.0263572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.3  \pm        227.574          0.00601153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02681  \pm      0.0306919          0.00509256
       pep            0.015004  \pm    0.000517411           0.0344849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525395  \pm    0.000198836           0.0037845
   Be7_862            0.446885  \pm     0.00169124           0.0037845
        B8         0.000519553  \pm    8.30913e-06           0.0159929
       N13           0.0294725  \pm     0.00448284            0.152102
       O15           0.0176866  \pm     0.00263929            0.149225
       F17            0.000552  \pm              0                   0
      Kr85             26591.6  \pm        5162.09            0.194125
     Bi210              765971  \pm        7951.57            0.010381
       C11             4750.89  \pm        158.831           0.0334319
       C14         1.02923e+11  \pm         321244         3.12122e-06
       C10             172.306  \pm        108.112            0.627443
     Tl208             2521.73  \pm         73.443            0.029124
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.8  \pm        225.759          0.00593231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02506  \pm       0.028282          0.00469406
       pep           0.0143558  \pm    0.000328367           0.0228735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528531  \pm     0.00017728          0.00335419
   Be7_862            0.449553  \pm     0.00150789          0.00335419
        B8         0.000534721  \pm    7.93246e-06           0.0148348
       N13           0.0296397  \pm     0.00540129            0.182232
       O15           0.0239029  \pm     0.00102084           0.0427077
       F17            0.000552  \pm              0                   0
      Kr85             26973.8  \pm        4738.05            0.175654
     Bi210              743281  \pm        4603.61          0.00619363
       C11             4418.65  \pm        133.916            0.030307
       C14         1.02923e+11  \pm         318560         3.09514e-06
       C10             -125.91  \pm         105.81           -0.840359
     Tl208             2422.42  \pm        74.0668           0.0305756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.6  \pm        216.032          0.00575157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96665  \pm      0.0315973          0.00529564
       pep           0.0143883  \pm    0.000509316           0.0353981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526579  \pm    0.000225816          0.00428836
   Be7_862            0.447893  \pm     0.00192073          0.00428836
        B8         0.000518742  \pm    8.39494e-06           0.0161833
       N13           0.0386783  \pm     0.00809965            0.209411
       O15           0.0214695  \pm     0.00257741             0.12005
       F17            0.000552  \pm              0                   0
      Kr85             16761.1  \pm        6206.57            0.370296
     Bi210              744924  \pm        9171.27           0.0123117
       C11             4414.85  \pm        157.152           0.0355962
       C14         1.02923e+11  \pm         321180         3.12059e-06
       C10             307.744  \pm         109.97            0.357342
     Tl208             2601.19  \pm        74.1585           0.0285094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.8  \pm        227.417          0.00608591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96339  \pm      0.0292025          0.00489696
       pep           0.0140097  \pm    0.000429603           0.0306647
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052538  \pm    0.000213139          0.00405685
   Be7_862            0.446873  \pm     0.00181289          0.00405685
        B8         0.000544491  \pm    8.45067e-06           0.0155203
       N13           0.0342881  \pm      0.0053327            0.155526
       O15           0.0246786  \pm     0.00187358           0.0759191
       F17            0.000552  \pm              0                   0
      Kr85             26261.4  \pm        5522.15            0.210276
     Bi210              737166  \pm        4116.67          0.00558445
       C11             4664.17  \pm        138.605           0.0297171
       C14         1.02922e+11  \pm         321295         3.12172e-06
       C10            -212.955  \pm        101.602           -0.477105
     Tl208             2379.57  \pm          74.32           0.0312325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.4  \pm        212.113          0.00561928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95647  \pm      0.0300667          0.00504773
       pep           0.0146645  \pm    0.000454394            0.030986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521882  \pm    0.000229143          0.00439071
   Be7_862            0.443897  \pm     0.00194903          0.00439071
        B8         0.000527741  \pm    8.41314e-06           0.0159418
       N13           0.0243772  \pm     0.00621478            0.254942
       O15            0.020543  \pm      0.0023511            0.114448
       F17            0.000552  \pm              0                   0
      Kr85               45825  \pm        5088.32            0.111038
     Bi210              765127  \pm        8706.43           0.0113791
       C11             4533.22  \pm        155.791           0.0343665
       C14         1.02923e+11  \pm         320975         3.11859e-06
       C10             1.07632  \pm        106.235             98.7016
     Tl208             2467.99  \pm        73.8274            0.029914
      Be11              4.7856  \pm              0                   0
  ExtTl208             38135.8  \pm        224.678          0.00589153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm      0.0305237          0.00508577
       pep           0.0134981  \pm    0.000534628           0.0396077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528628  \pm    0.000223595          0.00422972
   Be7_862            0.449635  \pm     0.00190183          0.00422972
        B8         0.000523532  \pm    8.42247e-06           0.0160878
       N13           0.0416754  \pm     0.00815841            0.195761
       O15           0.0279253  \pm     0.00270511           0.0968695
       F17            0.000552  \pm              0                   0
      Kr85             11070.4  \pm         6251.6             0.56471
     Bi210              723138  \pm        9447.13           0.0130641
       C11             4195.06  \pm        157.488           0.0375412
       C14         1.02923e+11  \pm         320013         3.10926e-06
       C10             122.463  \pm        107.348            0.876572
     Tl208             2483.57  \pm        73.6054           0.0296369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.4  \pm        227.746          0.00602481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00127  \pm      0.0295264          0.00492003
       pep           0.0144942  \pm    0.000370133           0.0255366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000202684            0.003859
   Be7_862             0.44674  \pm     0.00172397            0.003859
        B8         0.000521263  \pm    8.21742e-06           0.0157644
       N13           0.0269838  \pm     0.00435078            0.161237
       O15           0.0210452  \pm     0.00140859           0.0669316
       F17            0.000552  \pm              0                   0
      Kr85             32861.6  \pm        4900.98             0.14914
     Bi210              759583  \pm        3488.69           0.0045929
       C11             4806.25  \pm        137.371           0.0285818
       C14         1.02923e+11  \pm         321713         3.12578e-06
       C10             220.169  \pm        108.245            0.491645
     Tl208             2506.16  \pm        72.2793           0.0288407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.2  \pm         216.49          0.00576273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02315  \pm      0.0288682          0.00479288
       pep           0.0139522  \pm    0.000458303           0.0328481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000223002          0.00423594
   Be7_862            0.447785  \pm     0.00189679          0.00423594
        B8         0.000529279  \pm    8.30769e-06           0.0156962
       N13           0.0329988  \pm     0.00529525            0.160468
       O15           0.0239924  \pm     0.00183213           0.0763627
       F17            0.000552  \pm              0                   0
      Kr85             25879.2  \pm        5190.26            0.200557
     Bi210              740837  \pm         2713.3          0.00366248
       C11             4455.84  \pm        134.882           0.0302708
       C14         1.02923e+11  \pm         321911          3.1277e-06
       C10             194.414  \pm        107.216             0.55148
     Tl208             2517.68  \pm         72.531           0.0288086
      Be11              4.7856  \pm              0                   0
  ExtTl208               37599  \pm        213.863          0.00568798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96968  \pm      0.0295407          0.00494845
       pep            0.014101  \pm    0.000365186           0.0258978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529264  \pm    0.000174428          0.00329567
   Be7_862            0.450176  \pm     0.00148363          0.00329567
        B8         0.000535331  \pm    8.39017e-06           0.0156729
       N13           0.0208938  \pm     0.00379757            0.181756
       O15           0.0226779  \pm     0.00185132           0.0816357
       F17            0.000552  \pm              0                   0
      Kr85             32295.2  \pm        4328.12            0.134017
     Bi210              762091  \pm        5989.75          0.00785962
       C11             4656.94  \pm        146.984           0.0315624
       C14         1.02923e+11  \pm         320958         3.11844e-06
       C10             101.006  \pm        108.347             1.07268
     Tl208             2420.56  \pm        73.1692           0.0302282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.4  \pm        223.272          0.00590301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95268  \pm      0.0238248          0.00400236
       pep           0.0143352  \pm    0.000216736           0.0151191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529037  \pm    8.96056e-05          0.00169375
   Be7_862            0.449983  \pm    0.000762159          0.00169375
        B8         0.000535238  \pm    7.54198e-06           0.0140909
       N13           0.0255027  \pm     0.00369146            0.144748
       O15           0.0227393  \pm    0.000922315           0.0405605
       F17            0.000552  \pm              0                   0
      Kr85             24902.3  \pm        5058.86            0.203149
     Bi210              756084  \pm         3614.3          0.00478029
       C11             4682.91  \pm        142.888           0.0305127
       C14         1.02923e+11  \pm         320415         3.11317e-06
       C10             313.445  \pm        117.524            0.374942
     Tl208              2493.6  \pm        75.3734           0.0302267
      Be11              4.7856  \pm              0                   0
  ExtTl208               38148  \pm        218.202          0.00571989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91007  \pm      0.0290428          0.00491412
       pep           0.0156089  \pm    0.000282308           0.0180863
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052422  \pm    0.000176693          0.00337059
   Be7_862            0.445886  \pm      0.0015029          0.00337059
        B8         0.000527127  \pm    8.16845e-06           0.0154962
       N13           0.0464756  \pm     0.00498624            0.107287
       O15           0.0178994  \pm     0.00131797            0.073632
       F17            0.000552  \pm              0                   0
      Kr85             23196.5  \pm        5499.48            0.237083
     Bi210              738957  \pm        5564.93          0.00753078
       C11             4762.72  \pm        141.319            0.029672
       C14         1.02923e+11  \pm         321203         3.12082e-06
       C10             72.5619  \pm        106.391             1.46621
     Tl208             2554.28  \pm        73.9231           0.0289409
      Be11              4.7856  \pm              0                   0
  ExtTl208               37701  \pm        224.407          0.00595228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98307  \pm      0.0311743          0.00521043
       pep           0.0144027  \pm    0.000350902           0.0243637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525818  \pm    0.000224641          0.00427222
   Be7_862            0.447245  \pm     0.00191073          0.00427222
        B8         0.000517266  \pm    8.85416e-06           0.0171172
       N13           0.0174625  \pm      0.0090212            0.516603
       O15            0.021153  \pm     0.00199201           0.0941714
       F17            0.000552  \pm              0                   0
      Kr85             46797.1  \pm        7396.88            0.158063
     Bi210              767198  \pm        10378.6           0.0135279
       C11             4655.96  \pm        158.289           0.0339971
       C14         1.02923e+11  \pm         324521         3.15305e-06
       C10             227.867  \pm        110.327            0.484171
     Tl208             2634.28  \pm        74.8452            0.028412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.7  \pm        228.218          0.00605792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97784  \pm      0.0278351          0.00465638
       pep           0.0140143  \pm    0.000309881           0.0221118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523388  \pm    0.000193436          0.00369585
   Be7_862            0.445179  \pm     0.00164531          0.00369585
        B8         0.000515882  \pm    8.16816e-06           0.0158334
       N13           0.0274842  \pm     0.00227242           0.0826809
       O15           0.0246878  \pm     0.00128804           0.0521733
       F17            0.000552  \pm              0                   0
      Kr85             36574.2  \pm        4196.55            0.114741
     Bi210              750987  \pm        2717.53          0.00361862
       C11             4410.69  \pm        137.388           0.0311489
       C14         1.02923e+11  \pm         318376         3.09335e-06
       C10             116.811  \pm        103.083            0.882471
     Tl208             2611.24  \pm        73.5516           0.0281673
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.8  \pm        214.569          0.00569409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00069  \pm      0.0318227          0.00530317
       pep           0.0141087  \pm    0.000378067           0.0267968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm    0.000224631          0.00426773
   Be7_862            0.447695  \pm     0.00191064          0.00426773
        B8          0.00052634  \pm    8.47042e-06           0.0160931
       N13           0.0401078  \pm     0.00824325            0.205527
       O15           0.0254787  \pm     0.00127573           0.0500704
       F17            0.000552  \pm              0                   0
      Kr85             14879.6  \pm        6381.58             0.42888
     Bi210              734418  \pm        6508.16          0.00886166
       C11             4276.27  \pm        133.286           0.0311688
       C14         1.02922e+11  \pm         324747         3.15526e-06
       C10             116.405  \pm        103.424            0.888489
     Tl208             2482.64  \pm        77.1462           0.0310743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.2  \pm        213.005          0.00565716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0305893          0.00511115
       pep           0.0147528  \pm    0.000508657           0.0344786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529099  \pm     0.00020959          0.00396127
   Be7_862            0.450036  \pm     0.00178271          0.00396127
        B8         0.000521096  \pm    8.39434e-06            0.016109
       N13           0.0226306  \pm      0.0072869            0.321993
       O15           0.0192467  \pm     0.00257611            0.133847
       F17            0.000552  \pm              0                   0
      Kr85             34585.9  \pm        6026.46            0.174246
     Bi210              762954  \pm        8954.58           0.0117367
       C11             4569.79  \pm        156.426           0.0342304
       C14         1.02923e+11  \pm         321441         3.12313e-06
       C10            -1.82057  \pm         103.58            -56.8939
     Tl208             2479.71  \pm        75.0028           0.0302466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.2  \pm        212.615          0.00560499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99317  \pm      0.0305373          0.00509536
       pep           0.0141105  \pm    0.000361237           0.0256006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527741  \pm    9.62813e-05           0.0018244
   Be7_862            0.448881  \pm     0.00081894           0.0018244
        B8         0.000530801  \pm    8.32477e-06           0.0156834
       N13           0.0410056  \pm     0.00419897              0.1024
       O15           0.0252133  \pm     0.00175587           0.0696405
       F17            0.000552  \pm              0                   0
      Kr85             13143.1  \pm        4086.42            0.310918
     Bi210              730365  \pm         6023.6          0.00824738
       C11             4265.66  \pm        142.853            0.033489
       C14         1.02923e+11  \pm         320303         3.11206e-06
       C10             93.8934  \pm        106.723             1.13664
     Tl208              2553.2  \pm        74.4288           0.0291512
      Be11              4.7856  \pm              0                   0
  ExtTl208               37679  \pm        220.486          0.00585169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.966  \pm      0.0277911          0.00465824
       pep            0.014099  \pm    0.000249447           0.0176925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528857  \pm    0.000191797          0.00362663
   Be7_862             0.44983  \pm     0.00163137          0.00362663
        B8         0.000522861  \pm     7.6308e-06           0.0145943
       N13           0.0103591  \pm     0.00542901            0.524079
       O15           0.0236956  \pm     0.00124715           0.0526321
       F17            0.000552  \pm              0                   0
      Kr85             52029.9  \pm        5375.03            0.103306
     Bi210              761500  \pm        5372.38            0.007055
       C11             4572.88  \pm        138.034           0.0301852
       C14         1.02922e+11  \pm         317570         3.08553e-06
       C10              128.03  \pm        96.1292            0.750833
     Tl208             2401.45  \pm        69.0371            0.028748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.2  \pm        204.542          0.00542879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96215  \pm      0.0290628          0.00487455
       pep           0.0134473  \pm    0.000469804           0.0349366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528086  \pm    0.000221061          0.00418609
   Be7_862            0.449174  \pm     0.00188028          0.00418609
        B8         0.000527762  \pm    7.55833e-06           0.0143215
       N13            0.023195  \pm     0.00347561            0.149843
       O15           0.0271452  \pm     0.00224223           0.0826014
       F17            0.000552  \pm              0                   0
      Kr85             29637.5  \pm        4321.27            0.145804
     Bi210              747884  \pm        3034.21          0.00405706
       C11             4201.42  \pm        165.042           0.0392823
       C14         1.02923e+11  \pm         328029         3.18714e-06
       C10             40.5029  \pm        106.619             2.63239
     Tl208             2578.82  \pm        72.7205           0.0281991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.5  \pm        215.868          0.00576517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97685  \pm      0.0324247          0.00542505
       pep           0.0150111  \pm     0.00042751           0.0284795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527193  \pm    0.000248049           0.0047051
   Be7_862            0.448414  \pm     0.00210983           0.0047051
        B8         0.000528123  \pm    8.38032e-06           0.0158681
       N13           0.0145412  \pm     0.00773041             0.53162
       O15           0.0183255  \pm     0.00241698            0.131892
       F17            0.000552  \pm              0                   0
      Kr85             42829.2  \pm        5787.52             0.13513
     Bi210              779946  \pm        9481.39           0.0121565
       C11             4929.43  \pm        159.578           0.0323724
       C14         1.02923e+11  \pm         320515         3.11412e-06
       C10            -29.2715  \pm        104.338            -3.56449
     Tl208             2576.87  \pm        74.1282           0.0287668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.9  \pm        226.523          0.00599285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96466  \pm      0.0312267          0.00523528
       pep           0.0135301  \pm    0.000526837           0.0389382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526371  \pm    0.000259419          0.00492845
   Be7_862            0.447715  \pm     0.00220654          0.00492845
        B8         0.000524126  \pm    8.46025e-06           0.0161416
       N13           0.0230922  \pm     0.00991782            0.429489
       O15           0.0265088  \pm      0.0026242           0.0989935
       F17            0.000552  \pm              0                   0
      Kr85             40763.8  \pm        6601.03            0.161934
     Bi210              746171  \pm        10117.8           0.0135597
       C11             4355.16  \pm        157.877           0.0362505
       C14         1.02923e+11  \pm         321163         3.12043e-06
       C10             153.532  \pm        108.122            0.704232
     Tl208             2430.44  \pm        73.0848           0.0300706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.3  \pm        228.311           0.0060396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96626  \pm      0.0303513          0.00508716
       pep           0.0140666  \pm    0.000504609           0.0358728
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052119  \pm    0.000220934          0.00423904
   Be7_862            0.443309  \pm      0.0018792          0.00423904
        B8         0.000514328  \pm    8.33533e-06           0.0162063
       N13           0.0373779  \pm     0.00838408            0.224305
       O15           0.0240795  \pm     0.00268089            0.111335
       F17            0.000552  \pm              0                   0
      Kr85             34891.8  \pm        6320.66             0.18115
     Bi210              736471  \pm        10092.2           0.0137034
       C11             4595.89  \pm        158.788             0.03455
       C14         1.02923e+11  \pm         321266         3.12143e-06
       C10             68.5741  \pm        103.039             1.50259
     Tl208             2594.69  \pm        74.3399           0.0286507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.3  \pm        213.847          0.00565012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96417  \pm      0.0286002          0.00479534
       pep           0.0134842  \pm    0.000435282            0.032281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521147  \pm    0.000207505           0.0039817
   Be7_862            0.443272  \pm     0.00176498           0.0039817
        B8         0.000540241  \pm    7.98189e-06           0.0147747
       N13           0.0301699  \pm      0.0061747            0.204664
       O15            0.027967  \pm     0.00214439           0.0766755
