Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11              4528.7  \pm        170.318           0.0376086
       C14         1.02922e+11  \pm         321213         3.12092e-06
       C10             66.7357  \pm        107.218              1.6066
     Tl208             2574.91  \pm         74.752           0.0290309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.4  \pm        226.813           0.0060473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95963  \pm       0.028267          0.00474308
       pep           0.0142259  \pm    0.000393552           0.0276644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529163  \pm    0.000202085          0.00381895
   Be7_862             0.45009  \pm     0.00171887          0.00381895
        B8         0.000529637  \pm    8.15861e-06           0.0154042
       N13           0.0302545  \pm     0.00527761             0.17444
       O15           0.0237033  \pm     0.00172218           0.0726556
       F17            0.000552  \pm              0                   0
      Kr85             25363.8  \pm        4166.92            0.164286
     Bi210              742917  \pm        6266.19          0.00843458
       C11             4746.81  \pm        140.606           0.0296211
       C14         1.02923e+11  \pm         306148         2.97453e-06
       C10             44.8983  \pm         108.19             2.40966
     Tl208             2525.69  \pm        72.1607           0.0285706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.2  \pm         217.85          0.00582997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98066  \pm      0.0273932          0.00458029
       pep            0.015181  \pm    0.000169866           0.0111894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529251  \pm     0.00015771          0.00297987
   Be7_862            0.450165  \pm     0.00134144          0.00297987
        B8         0.000530668  \pm    8.23027e-06           0.0155093
       N13           0.0297743  \pm     0.00457043            0.153503
       O15           0.0193817  \pm    0.000927292           0.0478436
       F17            0.000552  \pm              0                   0
      Kr85             21826.5  \pm        5622.17            0.257584
     Bi210              756089  \pm        5613.79          0.00742478
       C11             4535.24  \pm        137.433           0.0303033
       C14         1.02923e+11  \pm         320939         3.11825e-06
       C10             191.796  \pm        107.846            0.562297
     Tl208             2453.19  \pm         72.417           0.0295195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.1  \pm        217.981          0.00579642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04171  \pm      0.0290508          0.00480838
       pep           0.0147541  \pm    0.000359544           0.0243691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525731  \pm    0.000203016           0.0038616
   Be7_862            0.447171  \pm      0.0017268           0.0038616
        B8         0.000546685  \pm    7.63485e-06           0.0139657
       N13           0.0341883  \pm     0.00782307            0.228823
       O15            0.021056  \pm     0.00197036           0.0935769
       F17            0.000552  \pm              0                   0
      Kr85             24022.9  \pm        5250.63            0.218568
     Bi210              749640  \pm        9113.58           0.0121573
       C11             4738.16  \pm        154.212           0.0325468
       C14         1.02923e+11  \pm         320164         3.11073e-06
       C10            -40.9131  \pm        107.081            -2.61728
     Tl208             2310.87  \pm        72.8711            0.031534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        221.172          0.00586843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96961  \pm      0.0304841          0.00510655
       pep           0.0150751  \pm    0.000440811            0.029241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524027  \pm    0.000213442          0.00407312
   Be7_862            0.445722  \pm     0.00181548          0.00407312
        B8         0.000521203  \pm     8.0131e-06           0.0153742
       N13           0.0386118  \pm     0.00755502            0.195666
       O15           0.0203847  \pm     0.00225953            0.110844
       F17            0.000552  \pm              0                   0
      Kr85             24801.7  \pm        5829.42            0.235042
     Bi210              743356  \pm        8368.73            0.011258
       C11             4523.95  \pm        151.271           0.0334378
       C14         1.02922e+11  \pm         320253         3.11159e-06
       C10            -14.7831  \pm         100.35            -6.78813
     Tl208             2502.65  \pm        73.4028             0.02933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.1  \pm        211.927          0.00562841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0176  \pm       0.029633           0.0049244
       pep           0.0153983  \pm    0.000427974           0.0277935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000167394          0.00319223
   Be7_862            0.446023  \pm      0.0014238          0.00319223
        B8         0.000524829  \pm     8.3984e-06           0.0160022
       N13           0.0335007  \pm     0.00574445            0.171473
       O15           0.0180377  \pm     0.00192889            0.106937
       F17            0.000552  \pm              0                   0
      Kr85             26505.9  \pm        4207.33            0.158732
     Bi210              759699  \pm        5423.72           0.0071393
       C11             4785.56  \pm        142.371           0.0297501
       C14         1.02922e+11  \pm         319226         3.10162e-06
       C10             110.081  \pm        106.124            0.964054
     Tl208             2464.98  \pm        73.7701           0.0299272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.7  \pm        209.626          0.00553268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9972  \pm      0.0309519          0.00516105
       pep            0.014426  \pm    0.000522287           0.0362046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527353  \pm    0.000226338          0.00429196
   Be7_862            0.448551  \pm     0.00192517          0.00429196
        B8         0.000518394  \pm    8.31867e-06            0.016047
       N13           0.0399277  \pm     0.00817556            0.204759
       O15           0.0240283  \pm     0.00262246            0.109141
       F17            0.000552  \pm              0                   0
      Kr85             15607.5  \pm        6193.28            0.396816
     Bi210              733620  \pm        9270.43           0.0126365
       C11             4686.16  \pm        156.153           0.0333222
       C14         1.02922e+11  \pm         321247         3.12126e-06
       C10             238.465  \pm        106.286            0.445707
     Tl208             2501.55  \pm        73.9125           0.0295467
      Be11              4.7856  \pm              0                   0
  ExtTl208               37960  \pm        215.117          0.00566694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97084  \pm      0.0307314          0.00514691
       pep           0.0139967  \pm    0.000483025           0.0345099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528666  \pm    0.000225112          0.00425812
   Be7_862            0.449668  \pm     0.00191474          0.00425812
        B8         0.000517228  \pm    8.38978e-06           0.0162207
       N13           0.0204324  \pm     0.00713303            0.349104
       O15           0.0239988  \pm     0.00234344           0.0976485
       F17            0.000552  \pm              0                   0
      Kr85             30076.7  \pm        5644.32            0.187664
     Bi210              758878  \pm        7602.74           0.0100184
       C11              4417.4  \pm        149.226           0.0337814
       C14         1.02923e+11  \pm         320176         3.11083e-06
       C10             64.1803  \pm        102.353             1.59476
     Tl208             2521.95  \pm        73.8443           0.0292807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.7  \pm        219.776          0.00583536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0125  \pm      0.0311164          0.00517528
       pep           0.0144341  \pm    0.000483021           0.0334639
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052315  \pm    0.000226878          0.00433677
   Be7_862            0.444976  \pm     0.00192976          0.00433677
        B8         0.000507524  \pm    8.04786e-06           0.0158571
       N13           0.0110004  \pm     0.00946539            0.860459
       O15           0.0206963  \pm     0.00259454            0.125362
       F17            0.000552  \pm              0                   0
      Kr85             56877.1  \pm         6399.2            0.112509
     Bi210              776570  \pm        10832.4            0.013949
       C11             4887.64  \pm        147.115           0.0300994
       C14         1.02922e+11  \pm         320650         3.11545e-06
       C10              147.85  \pm        106.534            0.720558
     Tl208             2480.92  \pm        72.6656           0.0292897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.7  \pm        221.778          0.00583677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9499  \pm       0.030979          0.00520664
       pep           0.0137075  \pm    0.000313952           0.0229037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527247  \pm    0.000215999          0.00409673
   Be7_862            0.448461  \pm     0.00183722          0.00409673
        B8         0.000520826  \pm    8.44482e-06           0.0162143
       N13           0.0355389  \pm     0.00633736            0.178322
       O15           0.0276711  \pm     0.00176337           0.0637258
       F17            0.000552  \pm              0                   0
      Kr85               21798  \pm        5182.69             0.23776
     Bi210              729499  \pm        7826.75           0.0107289
       C11                4122  \pm        145.593           0.0353211
       C14         1.02923e+11  \pm         321574         3.12442e-06
       C10              210.71  \pm        107.929            0.512217
     Tl208              2493.8  \pm        74.1784           0.0297452
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.8  \pm        225.673          0.00593006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96078  \pm      0.0281045           0.0047149
       pep           0.0143789  \pm    0.000326166           0.0226837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530824  \pm    0.000205475          0.00387087
   Be7_862            0.451503  \pm     0.00174771          0.00387087
        B8         0.000509037  \pm    8.39861e-06            0.016499
       N13           0.0210074  \pm     0.00266988            0.127093
       O15           0.0226774  \pm     0.00115416           0.0508949
       F17            0.000552  \pm              0                   0
      Kr85             38067.4  \pm        4272.29             0.11223
     Bi210              752284  \pm         2676.2          0.00355744
       C11             4626.49  \pm        132.824           0.0287096
       C14         1.02923e+11  \pm         320091            3.11e-06
       C10              76.627  \pm        101.874             1.32948
     Tl208              2679.8  \pm         74.415           0.0277689
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        211.621          0.00561046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96005  \pm       0.029353          0.00492496
       pep           0.0141428  \pm    0.000489659           0.0346226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524643  \pm    0.000225711          0.00430219
   Be7_862            0.446246  \pm     0.00191983          0.00430219
        B8         0.000518876  \pm    8.45767e-06              0.0163
       N13           0.0260825  \pm     0.00618873            0.237275
       O15           0.0231088  \pm     0.00236197            0.102211
       F17            0.000552  \pm              0                   0
      Kr85             36259.5  \pm        5418.88            0.149447
     Bi210              755708  \pm        6942.24           0.0091864
       C11             4209.29  \pm        151.906           0.0360882
       C14         1.02923e+11  \pm         321375         3.12248e-06
       C10             185.071  \pm        108.259            0.584956
     Tl208             2519.36  \pm        74.0522           0.0293933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        227.195           0.0060137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97764  \pm       0.031581          0.00528319
       pep           0.0135949  \pm    0.000535015           0.0393541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530894  \pm    0.000226523          0.00426683
   Be7_862            0.451562  \pm     0.00192674          0.00426683
        B8         0.000504297  \pm    8.33079e-06           0.0165196
       N13           0.0331245  \pm      0.0076846            0.231992
       O15           0.0282884  \pm     0.00241329           0.0853101
       F17            0.000552  \pm              0                   0
      Kr85             19752.9  \pm        5976.41            0.302559
     Bi210              726394  \pm        7816.46           0.0107606
       C11             4150.64  \pm        146.663           0.0353351
       C14         1.02923e+11  \pm         322075          3.1293e-06
       C10              338.15  \pm        110.033            0.325398
     Tl208             2586.42  \pm         73.579           0.0284482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.6  \pm        225.164          0.00595441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95937  \pm      0.0307819          0.00516529
       pep           0.0145438  \pm    0.000518561           0.0356552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524526  \pm    0.000208125          0.00396787
   Be7_862            0.446146  \pm     0.00177025          0.00396787
        B8         0.000514379  \pm    8.38331e-06           0.0162979
       N13           0.0389484  \pm     0.00811939            0.208465
       O15           0.0215066  \pm     0.00264489             0.12298
       F17            0.000552  \pm              0                   0
      Kr85             22451.9  \pm        6171.57            0.274879
     Bi210              744599  \pm        9362.71           0.0125742
       C11             4624.84  \pm        159.524           0.0344928
       C14         1.02923e+11  \pm         320466         3.11366e-06
       C10              178.31  \pm        105.071            0.589258
     Tl208             2551.76  \pm        72.4101           0.0283766
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.2  \pm        227.151          0.00597165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00235  \pm      0.0290407          0.00483822
       pep           0.0147181  \pm    0.000163001           0.0110749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm    0.000207474          0.00394136
   Be7_862            0.447743  \pm     0.00176472          0.00394136
        B8         0.000533027  \pm     8.1931e-06           0.0153709
       N13            0.012505  \pm    0.000735302           0.0588007
       O15           0.0207351  \pm    0.000795755           0.0383771
       F17            0.000552  \pm              0                   0
      Kr85             49086.7  \pm        4103.57           0.0835985
     Bi210              772449  \pm         3622.6          0.00468976
       C11             4786.95  \pm        138.197           0.0288695
       C14         1.02923e+11  \pm         320198         3.11105e-06
       C10            0.512901  \pm        106.774             208.176
     Tl208             2471.29  \pm        73.0087           0.0295427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.4  \pm        224.775          0.00594824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92321  \pm      0.0301059           0.0050827
       pep           0.0144419  \pm    0.000424443           0.0293896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522419  \pm    0.000213059          0.00407832
   Be7_862            0.444354  \pm     0.00181222          0.00407832
        B8          0.00053847  \pm    8.29148e-06           0.0153982
       N13           0.0324932  \pm     0.00527241            0.162262
       O15            0.021751  \pm     0.00195737             0.08999
       F17            0.000552  \pm              0                   0
      Kr85             35886.3  \pm        4957.19            0.138136
     Bi210              752548  \pm        4703.86          0.00625058
       C11             4342.89  \pm        146.681           0.0337748
       C14         1.02923e+11  \pm         320479         3.11378e-06
       C10            -27.0848  \pm        106.454            -3.93041
     Tl208             2343.45  \pm        72.7466           0.0310426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.8  \pm        223.637          0.00586546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01075  \pm      0.0306769          0.00510367
       pep            0.013729  \pm    0.000519664           0.0378514
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528645  \pm    0.000225407          0.00426387
   Be7_862             0.44965  \pm     0.00191725          0.00426387
        B8         0.000526704  \pm    8.36746e-06           0.0158865
       N13           0.0198199  \pm     0.00805885            0.406605
       O15           0.0235819  \pm     0.00261977            0.111093
       F17            0.000552  \pm              0                   0
      Kr85             30430.9  \pm        6080.72             0.19982
     Bi210              760278  \pm        9162.35           0.0120513
       C11             4654.23  \pm        158.862           0.0341329
       C14         1.02923e+11  \pm         320875         3.11762e-06
       C10              253.84  \pm        109.753             0.43237
     Tl208             2449.89  \pm        73.1541           0.0298602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.9  \pm        227.106          0.00606636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00078  \pm      0.0277904          0.00463114
       pep           0.0150214  \pm    0.000437399           0.0291185
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526657  \pm    0.000176527          0.00335183
   Be7_862            0.447959  \pm     0.00150148          0.00335183
        B8         0.000532672  \pm    8.05923e-06           0.0151298
       N13           0.0261931  \pm     0.00439253            0.167698
       O15           0.0198674  \pm     0.00211529             0.10647
       F17            0.000552  \pm              0                   0
      Kr85             28032.4  \pm        3787.37            0.135107
     Bi210              765512  \pm        6552.05          0.00855905
       C11             4508.16  \pm        145.465            0.032267
       C14         1.02922e+11  \pm         319081         3.10021e-06
       C10            -51.5476  \pm        99.4328            -1.92895
     Tl208             2574.86  \pm        73.5222           0.0285538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.7  \pm         212.73          0.00565627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95769  \pm      0.0304285          0.00510744
       pep           0.0138108  \pm    0.000489488           0.0354423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522346  \pm    0.000211002          0.00403951
   Be7_862            0.444292  \pm     0.00179472          0.00403951
        B8         0.000542089  \pm     8.4668e-06           0.0156189
       N13           0.0460727  \pm     0.00548371            0.119023
       O15            0.026428  \pm     0.00235729           0.0891969
       F17            0.000552  \pm              0                   0
      Kr85             23842.9  \pm        5289.25            0.221838
     Bi210              719218  \pm        6739.48          0.00937056
       C11             4020.47  \pm        153.246           0.0381164
       C14         1.02922e+11  \pm         320502         3.11402e-06
       C10            -35.1525  \pm        108.072            -3.07437
     Tl208             2415.71  \pm         73.645           0.0304859
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.6  \pm        227.438          0.00595628
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9195  \pm      0.0315756          0.00533416
       pep           0.0140862  \pm     0.00063576           0.0451336
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052224  \pm    0.000212699          0.00407283
   Be7_862            0.444201  \pm     0.00180916          0.00407283
        B8          0.00052597  \pm    8.44822e-06           0.0160622
       N13           0.0349718  \pm     0.00810925             0.23188
       O15           0.0248933  \pm     0.00353892            0.142163
       F17            0.000552  \pm              0                   0
      Kr85             37040.3  \pm        6285.53            0.169694
     Bi210              737047  \pm        12136.8           0.0164667
       C11             4287.86  \pm        172.296           0.0401823
       C14         1.02923e+11  \pm         320803         3.11692e-06
       C10             124.552  \pm        105.488            0.846941
     Tl208             2534.27  \pm        72.8078           0.0287293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.6  \pm        218.753          0.00577373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99399  \pm      0.0303125          0.00505715
       pep           0.0144476  \pm    0.000395135           0.0273495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529463  \pm    0.000223279          0.00421707
   Be7_862            0.450346  \pm     0.00189914          0.00421707
        B8         0.000515557  \pm    8.36615e-06           0.0162274
       N13           0.0190953  \pm     0.00783741            0.410436
       O15           0.0225645  \pm     0.00182079            0.080693
       F17            0.000552  \pm              0                   0
      Kr85             35216.9  \pm        5993.91              0.1702
     Bi210              758125  \pm        7759.33           0.0102349
       C11             4333.14  \pm        142.632           0.0329166
       C14         1.02923e+11  \pm         320863         3.11752e-06
       C10             298.445  \pm        105.365            0.353046
     Tl208             2516.03  \pm        73.7691           0.0293197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.9  \pm        219.187          0.00578682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99094  \pm      0.0294842          0.00492146
       pep           0.0148622  \pm    0.000474464           0.0319242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528169  \pm    0.000221094          0.00418604
   Be7_862            0.449245  \pm     0.00188056          0.00418604
        B8         0.000518697  \pm    8.29166e-06           0.0159856
       N13           0.0355142  \pm     0.00369607            0.104073
       O15           0.0185481  \pm     0.00205688            0.110895
       F17            0.000552  \pm              0                   0
      Kr85             13807.6  \pm        4122.81             0.29859
     Bi210              754266  \pm        2359.43          0.00312812
       C11             5037.72  \pm        144.387           0.0286613
       C14         1.02923e+11  \pm         319699          3.1062e-06
       C10             82.6211  \pm        104.081             1.25974
     Tl208             2604.39  \pm         73.287           0.0281398
      Be11              4.7856  \pm              0                   0
  ExtTl208               38047  \pm        215.478          0.00566347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93484  \pm      0.0296824          0.00500138
       pep           0.0143513  \pm    0.000488601           0.0340459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524191  \pm    0.000217967          0.00415816
   Be7_862            0.445861  \pm     0.00185396          0.00415816
        B8         0.000512068  \pm    8.48032e-06           0.0165609
       N13           0.0337229  \pm     0.00473249            0.140334
       O15           0.0245376  \pm     0.00234703           0.0956501
       F17            0.000552  \pm              0                   0
      Kr85             31103.9  \pm        4815.46            0.154819
     Bi210              742112  \pm        6351.88          0.00855918
       C11             4483.22  \pm        153.377           0.0342113
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10             101.652  \pm        106.016             1.04293
     Tl208             2520.53  \pm        74.7695           0.0296642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.2  \pm         228.21          0.00600994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96482  \pm      0.0313498          0.00525578
       pep           0.0146277  \pm    0.000484161           0.0330988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524049  \pm    0.000200152          0.00381934
   Be7_862             0.44574  \pm     0.00170243          0.00381934
        B8         0.000531103  \pm    8.43559e-06           0.0158832
       N13           0.0370726  \pm     0.00459727            0.124007
       O15           0.0224031  \pm     0.00231723            0.103433
       F17            0.000552  \pm              0                   0
      Kr85             27763.3  \pm         5085.3            0.183167
     Bi210              742076  \pm           5362          0.00722568
       C11             4456.81  \pm        150.653           0.0338028
       C14         1.02923e+11  \pm         321696         3.12561e-06
       C10            -32.2274  \pm        104.413            -3.23987
     Tl208             2467.85  \pm        74.3281           0.0301186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.1  \pm        217.301          0.00575463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00228  \pm      0.0313818           0.0052283
       pep           0.0137271  \pm    0.000474084           0.0345364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525498  \pm    0.000205223           0.0039053
   Be7_862            0.446973  \pm     0.00174556           0.0039053
        B8         0.000522236  \pm    8.34454e-06           0.0159785
       N13           0.0238368  \pm     0.00801214            0.336124
       O15           0.0254907  \pm     0.00237605           0.0932123
       F17            0.000552  \pm              0                   0
      Kr85             37721.6  \pm        6182.74            0.163904
     Bi210              748212  \pm        9044.08           0.0120876
       C11              4429.5  \pm        154.241           0.0348213
       C14         1.02923e+11  \pm         321173         3.12053e-06
       C10             276.186  \pm        108.914            0.394349
     Tl208              2472.1  \pm        73.4689           0.0297192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.1  \pm        224.718          0.00593454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00125  \pm      0.0299587          0.00499208
       pep           0.0135175  \pm    0.000585928           0.0433458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527702  \pm    0.000194031           0.0036769
   Be7_862            0.448847  \pm     0.00165037           0.0036769
        B8         0.000533278  \pm    7.21546e-06           0.0135304
       N13           0.0392603  \pm     0.00700238            0.178358
       O15           0.0292654  \pm     0.00274571            0.093821
       F17            0.000552  \pm              0                   0
      Kr85             9815.95  \pm        5872.78            0.598289
     Bi210              725749  \pm        7374.16           0.0101608
       C11             4058.75  \pm        152.249           0.0375112
       C14         1.02922e+11  \pm         320185         3.11094e-06
       C10            -55.0428  \pm        99.6662             -1.8107
     Tl208             2453.11  \pm        71.7951            0.029267
      Be11              4.7856  \pm              0                   0
  ExtTl208               37774  \pm        211.914          0.00561004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97072  \pm      0.0312896          0.00524051
       pep           0.0142099  \pm     0.00051758           0.0364238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525462  \pm    0.000226142          0.00430368
   Be7_862            0.446943  \pm      0.0019235          0.00430368
        B8         0.000524211  \pm    8.39073e-06           0.0160064
       N13           0.0195745  \pm     0.00815464            0.416596
       O15            0.022718  \pm      0.0025861            0.113835
       F17            0.000552  \pm              0                   0
      Kr85             40567.8  \pm         6230.1            0.153573
     Bi210              763599  \pm        9118.71           0.0119418
       C11             4553.79  \pm        157.808           0.0346542
       C14         1.02923e+11  \pm         320568         3.11466e-06
       C10             58.7112  \pm        107.447             1.83009
     Tl208             2505.49  \pm        73.5283           0.0293468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.6  \pm        225.528          0.00595524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01621  \pm      0.0313433          0.00520981
       pep           0.0135097  \pm     0.00051763           0.0383154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527372  \pm    0.000216718          0.00410939
   Be7_862            0.448567  \pm     0.00184334          0.00410939
        B8         0.000526588  \pm    8.43555e-06           0.0160193
       N13           0.0293625  \pm     0.00801126             0.27284
       O15           0.0270577  \pm     0.00260272           0.0961914
       F17            0.000552  \pm              0                   0
      Kr85             26828.2  \pm        6234.67            0.232392
     Bi210              739688  \pm        9060.89           0.0122496
       C11             4696.42  \pm        160.322            0.034137
       C14         1.02923e+11  \pm         322792         3.13625e-06
       C10            -87.1597  \pm        104.745            -1.20176
     Tl208             2589.74  \pm        74.1935            0.028649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.1  \pm        227.936          0.00601905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98395  \pm      0.0305177          0.00509993
       pep            0.014874  \pm    0.000320003           0.0215142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529836  \pm    0.000210515          0.00397321
   Be7_862            0.450663  \pm     0.00179058          0.00397321
        B8         0.000522077  \pm    7.63427e-06           0.0146229
       N13           0.0341305  \pm     0.00727948            0.213284
