Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527883  \pm    0.000218364          0.00413659
   Be7_862            0.449002  \pm     0.00185734          0.00413659
        B8         0.000530679  \pm    8.38726e-06           0.0158048
       N13           0.0196968  \pm     0.00652974            0.331512
       O15           0.0240393  \pm     0.00269934            0.112289
       F17            0.000552  \pm              0                   0
      Kr85             31988.9  \pm        5502.32            0.172007
     Bi210              758841  \pm        8887.29           0.0117117
       C11             4309.61  \pm        156.577           0.0363321
       C14         1.02923e+11  \pm         321376         3.12249e-06
       C10            -70.2131  \pm        106.321            -1.51426
     Tl208             2373.25  \pm         74.447           0.0313692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.6  \pm         227.29          0.00595458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97511  \pm      0.0303291          0.00507592
       pep           0.0145228  \pm    0.000484094           0.0333332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525248  \pm    0.000223088           0.0042473
   Be7_862            0.446761  \pm     0.00189752           0.0042473
        B8         0.000506341  \pm    8.05144e-06           0.0159012
       N13           0.0335758  \pm      0.0077553            0.230979
       O15           0.0232987  \pm     0.00226284           0.0971228
       F17            0.000552  \pm              0                   0
      Kr85             24169.7  \pm        6048.12            0.250236
     Bi210              745257  \pm        7893.97           0.0105923
       C11             4246.11  \pm        147.854            0.034821
       C14         1.02923e+11  \pm         320279         3.11184e-06
       C10             74.1266  \pm        103.895             1.40159
     Tl208             2498.35  \pm        74.4966           0.0298183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.7  \pm        214.178          0.00567966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00616  \pm      0.0323007          0.00537793
       pep           0.0145335  \pm    0.000511836           0.0352177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527797  \pm    0.000227005            0.004301
   Be7_862            0.448928  \pm     0.00193084            0.004301
        B8         0.000530957  \pm    8.53541e-06           0.0160755
       N13            0.021708  \pm     0.00845769            0.389612
       O15            0.022492  \pm     0.00248557            0.110509
       F17            0.000552  \pm              0                   0
      Kr85             35322.9  \pm        6355.35            0.179922
     Bi210              755694  \pm        8979.28           0.0118822
       C11             4512.95  \pm        158.971           0.0352255
       C14         1.02923e+11  \pm         321280         3.12157e-06
       C10             15.9719  \pm        107.928             6.75741
     Tl208             2502.65  \pm        75.2141           0.0300538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.2  \pm        227.977          0.00603158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02118  \pm      0.0298122          0.00495123
       pep           0.0151173  \pm    0.000555871           0.0367706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525733  \pm    0.000139453          0.00265254
   Be7_862            0.447173  \pm     0.00118614          0.00265254
        B8         0.000508622  \pm    8.19528e-06           0.0161127
       N13            0.013336  \pm     0.00871765            0.653691
       O15           0.0180965  \pm       0.002942            0.162573
       F17            0.000552  \pm              0                   0
      Kr85             49037.6  \pm        5873.34            0.119772
     Bi210              780111  \pm        10366.1           0.0132879
       C11             4968.85  \pm         164.14           0.0330338
       C14         1.02923e+11  \pm         320267         3.11171e-06
       C10             457.149  \pm        110.741            0.242243
     Tl208             2791.17  \pm         73.415           0.0263026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.5  \pm        224.161          0.00600044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96149  \pm      0.0310747          0.00521257
       pep           0.0141436  \pm    0.000516104           0.0364902
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05246  \pm    0.000219817          0.00419017
   Be7_862            0.446209  \pm     0.00186969          0.00419017
        B8         0.000525672  \pm     8.3915e-06           0.0159634
       N13           0.0223269  \pm      0.0084855            0.380057
       O15           0.0233425  \pm     0.00261052            0.111835
       F17            0.000552  \pm              0                   0
      Kr85             41793.1  \pm        6584.15            0.157542
     Bi210              758499  \pm        9586.87           0.0126393
       C11             4622.76  \pm        162.458            0.035143
       C14         1.02923e+11  \pm         320598         3.11494e-06
       C10            -91.4466  \pm        105.707            -1.15594
     Tl208             2606.36  \pm        74.3148           0.0285129
      Be11              4.7856  \pm              0                   0
  ExtTl208               38136  \pm        233.814          0.00613106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03443  \pm      0.0291291          0.00482715
       pep            0.013913  \pm    0.000416509           0.0299366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524831  \pm    0.000199868          0.00380823
   Be7_862            0.446406  \pm     0.00170002          0.00380823
        B8         0.000533396  \pm    7.70501e-06           0.0144452
       N13           0.0242875  \pm     0.00778562            0.320561
       O15           0.0248729  \pm     0.00224508           0.0902621
       F17            0.000552  \pm              0                   0
      Kr85             35462.1  \pm        6337.26            0.178705
     Bi210              749621  \pm        8324.75           0.0111053
       C11             4370.94  \pm        152.138           0.0348068
       C14         1.02922e+11  \pm         318986          3.0993e-06
       C10            -148.881  \pm        98.8128           -0.663705
     Tl208             2695.31  \pm        72.3524           0.0268438
      Be11              4.7856  \pm              0                   0
  ExtTl208               38076  \pm         212.91          0.00559171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91064  \pm      0.0301532           0.0051015
       pep           0.0138133  \pm    0.000494202           0.0357774
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000224544           0.0042724
   Be7_862            0.447034  \pm     0.00190991           0.0042724
        B8         0.000523139  \pm    8.29281e-06            0.015852
       N13           0.0278705  \pm     0.00843784            0.302752
       O15           0.0257307  \pm     0.00248831           0.0967058
       F17            0.000552  \pm              0                   0
      Kr85             33443.6  \pm        6055.94            0.181079
     Bi210              744443  \pm        9223.27           0.0123895
       C11             4395.33  \pm        151.396           0.0344448
       C14         1.02923e+11  \pm         321743         3.12606e-06
       C10             9.77174  \pm        98.6982             10.1004
     Tl208             2513.95  \pm          73.62           0.0292846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        209.298          0.00551763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97086  \pm      0.0307242          0.00514569
       pep           0.0143574  \pm    0.000402997           0.0280689
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052758  \pm    0.000201872          0.00382637
   Be7_862            0.448744  \pm     0.00171706          0.00382637
        B8           0.0005286  \pm    8.24284e-06           0.0155937
       N13           0.0339575  \pm      0.0076607            0.225597
       O15           0.0224737  \pm     0.00192593           0.0856971
       F17            0.000552  \pm              0                   0
      Kr85               18506  \pm        6028.52             0.32576
     Bi210              749273  \pm           7873           0.0105075
       C11             4615.62  \pm        141.641           0.0306872
       C14         1.02922e+11  \pm         321594         3.12463e-06
       C10             102.887  \pm        104.286              1.0136
     Tl208             2524.57  \pm        74.1257           0.0293617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.6  \pm        216.703          0.00578667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95716  \pm      0.0311972          0.00523693
       pep           0.0138628  \pm    0.000522919           0.0377212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526714  \pm    0.000235833          0.00447745
   Be7_862            0.448007  \pm     0.00200593          0.00447745
        B8         0.000527624  \pm    8.46667e-06           0.0160468
       N13           0.0314978  \pm     0.00656373            0.208387
       O15           0.0262028  \pm     0.00259833           0.0991621
       F17            0.000552  \pm              0                   0
      Kr85             26438.9  \pm        4449.14             0.16828
     Bi210              736402  \pm         7740.2           0.0105108
       C11             4267.24  \pm        159.342           0.0373407
       C14         1.02922e+11  \pm         320926         3.11815e-06
       C10              83.427  \pm         107.49             1.28843
     Tl208             2490.08  \pm        74.3598           0.0298624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.6  \pm        235.541          0.00620948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98899  \pm      0.0311695          0.00520447
       pep           0.0145661  \pm    0.000277622           0.0190594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522695  \pm    0.000214575          0.00410517
   Be7_862            0.444589  \pm     0.00182511          0.00410517
        B8         0.000528474  \pm    8.51763e-06           0.0161174
       N13           0.0364151  \pm     0.00800121            0.219722
       O15           0.0223599  \pm       0.001418            0.063417
       F17            0.000552  \pm              0                   0
      Kr85             29891.9  \pm        6256.77            0.209314
     Bi210              742724  \pm        8766.52           0.0118032
       C11             4585.56  \pm        141.926           0.0309506
       C14         1.02922e+11  \pm         323305         3.14125e-06
       C10             236.009  \pm        104.481              0.4427
     Tl208             2500.42  \pm         73.895           0.0295531
      Be11              4.7856  \pm              0                   0
  ExtTl208               37792  \pm        213.755           0.0056561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97178  \pm       0.029631          0.00496184
       pep           0.0153462  \pm    0.000531217           0.0346156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525717  \pm     0.00022636          0.00430575
   Be7_862            0.447159  \pm     0.00192536          0.00430575
        B8         0.000518855  \pm    8.43927e-06           0.0162652
       N13           0.0214872  \pm     0.00625259            0.290991
       O15           0.0169992  \pm     0.00257738            0.151618
       F17            0.000552  \pm              0                   0
      Kr85               35932  \pm        5430.72            0.151139
     Bi210              772624  \pm        7088.61          0.00917472
       C11             4822.73  \pm        149.496           0.0309982
       C14         1.02923e+11  \pm         302314         2.93729e-06
       C10             239.799  \pm        109.348            0.455997
     Tl208             2488.75  \pm        73.6019           0.0295738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.9  \pm        224.946          0.00598931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99549  \pm      0.0308786           0.0051503
       pep           0.0145861  \pm    0.000516285           0.0353956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527532  \pm    0.000224474          0.00425518
   Be7_862            0.448703  \pm     0.00190931          0.00425518
        B8         0.000512332  \pm    8.35504e-06           0.0163079
       N13            0.034309  \pm     0.00813885            0.237222
       O15           0.0227851  \pm     0.00259926            0.114077
       F17            0.000552  \pm              0                   0
      Kr85             20525.3  \pm        6276.34            0.305785
     Bi210              743421  \pm        9244.08           0.0124345
       C11             4259.14  \pm        156.369           0.0367138
       C14         1.02922e+11  \pm         320528         3.11429e-06
       C10             28.4479  \pm        105.186              3.6975
     Tl208             2471.85  \pm        73.9421           0.0299137
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.6  \pm        226.782          0.00595343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01631  \pm      0.0312278          0.00519053
       pep           0.0145499  \pm    0.000478728           0.0329025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525253  \pm     0.00022729          0.00432726
   Be7_862            0.446764  \pm     0.00193326          0.00432726
        B8         0.000520896  \pm    8.37819e-06           0.0160842
       N13           0.0107494  \pm     0.00820827              0.7636
       O15           0.0202975  \pm     0.00242724            0.119583
       F17            0.000552  \pm              0                   0
      Kr85             51055.6  \pm        6181.43            0.121072
     Bi210              777945  \pm        9115.19            0.011717
       C11             4533.27  \pm        155.669           0.0343393
       C14         1.02923e+11  \pm         319916         3.10831e-06
       C10             94.1721  \pm        107.788             1.14459
     Tl208             2466.26  \pm        73.0562           0.0296222
      Be11              4.7856  \pm              0                   0
  ExtTl208               37804  \pm        228.247          0.00603766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97782  \pm      0.0290074           0.0048525
       pep           0.0145168  \pm    0.000191792           0.0132117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527529  \pm    0.000197425          0.00374245
   Be7_862            0.448701  \pm     0.00167924          0.00374245
        B8         0.000533601  \pm    8.78379e-06           0.0164614
       N13           0.0403852  \pm     0.00555069            0.137444
       O15           0.0247907  \pm     0.00117872           0.0475468
       F17            0.000552  \pm              0                   0
      Kr85             17578.1  \pm        4988.82            0.283809
     Bi210              727637  \pm        7246.58          0.00995906
       C11             4211.65  \pm        138.906           0.0329815
       C14         1.02922e+11  \pm         319118         3.10057e-06
       C10            -26.8484  \pm        105.044             -3.9125
     Tl208             2452.84  \pm        72.3195            0.029484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.6  \pm        220.715          0.00578733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93441  \pm      0.0285805          0.00481607
       pep           0.0144626  \pm    0.000238362           0.0164813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523855  \pm    0.000200419          0.00382584
   Be7_862            0.445576  \pm      0.0017047          0.00382584
        B8         0.000511371  \pm    8.14858e-06           0.0159348
       N13           0.0450715  \pm     0.00334864           0.0742962
       O15           0.0257055  \pm    0.000703281           0.0273592
       F17            0.000552  \pm              0                   0
      Kr85             17770.3  \pm        2927.17            0.164722
     Bi210              721240  \pm        3971.84          0.00550696
       C11             3980.52  \pm        133.928           0.0336458
       C14         1.02923e+11  \pm         320370         3.11272e-06
       C10             158.369  \pm        102.309            0.646014
     Tl208             2467.97  \pm        73.8705           0.0299317
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.9  \pm        220.172           0.0057551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96119  \pm      0.0307722          0.00516209
       pep           0.0142698  \pm    0.000368857           0.0258488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm    0.000212926           0.0040513
   Be7_862            0.447038  \pm     0.00181108           0.0040513
        B8         0.000514642  \pm     8.4868e-06           0.0164907
       N13           0.0376037  \pm     0.00824324            0.219213
       O15           0.0234701  \pm     0.00162676           0.0693118
       F17            0.000552  \pm              0                   0
      Kr85               21853  \pm         6898.3            0.315668
     Bi210              739942  \pm        8401.65           0.0113545
       C11             4482.63  \pm        140.606           0.0313668
       C14         1.02923e+11  \pm         324123         3.14918e-06
       C10             103.507  \pm         104.52             1.00978
     Tl208             2572.32  \pm         75.549           0.0293699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.3  \pm        236.822          0.00627072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92977  \pm      0.0305334          0.00514917
       pep           0.0144997  \pm    0.000507018           0.0349675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526756  \pm     0.00021794          0.00413739
   Be7_862            0.448043  \pm     0.00185373          0.00413739
        B8         0.000517648  \pm    8.34176e-06           0.0161147
       N13           0.0350277  \pm     0.00782814            0.223484
       O15           0.0238861  \pm     0.00253127            0.105973
       F17            0.000552  \pm              0                   0
      Kr85             27075.5  \pm        6125.77            0.226248
     Bi210              733916  \pm        8747.93           0.0119195
       C11             4494.72  \pm        156.044           0.0347172
       C14         1.02922e+11  \pm         320405         3.11307e-06
       C10             96.8281  \pm        106.683             1.10178
     Tl208             2673.43  \pm        74.0895           0.0277133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.4  \pm        226.856          0.00602086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95109  \pm      0.0306402          0.00514867
       pep             0.01392  \pm    0.000522263           0.0375189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520184  \pm    0.000222596          0.00427918
   Be7_862            0.442453  \pm     0.00189334          0.00427918
        B8         0.000534638  \pm    8.46826e-06           0.0158392
       N13           0.0328539  \pm     0.00595734            0.181328
       O15           0.0248187  \pm     0.00259924            0.104729
       F17            0.000552  \pm              0                   0
      Kr85             38117.4  \pm        5230.69            0.137226
     Bi210              745848  \pm        7525.28           0.0100896
       C11             4358.56  \pm        156.564           0.0359211
       C14         1.02923e+11  \pm         322908         3.13739e-06
       C10             34.5179  \pm        107.517             3.11483
     Tl208             2481.42  \pm        74.8441           0.0301617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.2  \pm        220.844          0.00586769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02996  \pm      0.0312017          0.00517444
       pep           0.0143657  \pm    0.000483288           0.0336419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528029  \pm    0.000224952          0.00426021
   Be7_862            0.449126  \pm     0.00191337          0.00426021
        B8          0.00052261  \pm    8.37152e-06           0.0160187
       N13           0.0173685  \pm      0.0077442            0.445876
       O15           0.0215093  \pm     0.00234386             0.10897
       F17            0.000552  \pm              0                   0
      Kr85             42006.9  \pm        6123.03            0.145763
     Bi210              764158  \pm        8281.48           0.0108374
       C11             4574.17  \pm        160.478           0.0350834
       C14         1.02922e+11  \pm         321159         3.12041e-06
       C10              171.49  \pm        105.363            0.614397
     Tl208             2465.73  \pm        73.2173           0.0296939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.2  \pm         225.22          0.00595299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97485  \pm      0.0313614           0.0052489
       pep           0.0148524  \pm    0.000384583           0.0258937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528138  \pm    0.000226329          0.00428541
   Be7_862            0.449218  \pm     0.00192508          0.00428541
        B8         0.000523646  \pm    8.10952e-06           0.0154866
       N13           0.0244013  \pm     0.00749328            0.307085
       O15           0.0216895  \pm     0.00210995           0.0972799
       F17            0.000552  \pm              0                   0
      Kr85             32595.1  \pm        5195.14            0.159384
     Bi210              753375  \pm        8553.78           0.0113539
       C11             4414.84  \pm        145.905           0.0330487
       C14         1.02923e+11  \pm         333034         3.23576e-06
       C10            -58.5195  \pm        104.861             -1.7919
     Tl208             2664.77  \pm        74.2636           0.0278687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.2  \pm        229.931          0.00605029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92112  \pm      0.0307043          0.00518556
       pep           0.0151577  \pm      0.0005182           0.0341873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521318  \pm    0.000218669          0.00419453
   Be7_862            0.443418  \pm     0.00185993          0.00419453
        B8         0.000541651  \pm     8.5012e-06            0.015695
       N13           0.0415615  \pm     0.00580346            0.139635
       O15           0.0189582  \pm     0.00254678            0.134336
       F17            0.000552  \pm              0                   0
      Kr85             23715.2  \pm        5197.81            0.219176
     Bi210              751401  \pm        7557.98           0.0100585
       C11             4745.69  \pm        157.851            0.033262
       C14         1.02923e+11  \pm         324302         3.15092e-06
       C10             230.423  \pm        112.037            0.486225
     Tl208             2528.75  \pm        74.5714           0.0294895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.2  \pm        228.706          0.00608694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02386  \pm      0.0302943          0.00502905
       pep           0.0145759  \pm    0.000369756           0.0253676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526186  \pm    0.000232964          0.00442741
   Be7_862            0.447558  \pm     0.00198153          0.00442741
        B8         0.000519396  \pm      8.252e-06           0.0158877
       N13           0.0289927  \pm     0.00799883            0.275891
       O15           0.0228405  \pm     0.00182688           0.0799839
       F17            0.000552  \pm              0                   0
      Kr85             28175.7  \pm         5703.2            0.202416
     Bi210              751950  \pm        8109.63           0.0107848
       C11             4328.42  \pm        145.945           0.0337178
       C14         1.02922e+11  \pm         321287         3.12164e-06
       C10            -10.4438  \pm        105.521            -10.1037
     Tl208             2484.92  \pm        73.0506           0.0293976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        223.357          0.00590271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04423  \pm      0.0305464          0.00505381
       pep           0.0162286  \pm    0.000527341           0.0324945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529335  \pm    0.000227772          0.00430298
   Be7_862            0.450237  \pm     0.00193736          0.00430298
        B8         0.000529257  \pm    8.26546e-06           0.0156171
       N13           0.0175549  \pm     0.00780503            0.444606
       O15           0.0137664  \pm     0.00269352            0.195658
       F17            0.000552  \pm              0                   0
      Kr85               33832  \pm        5891.91            0.174152
     Bi210              782646  \pm        9032.47           0.0115409
       C11             5174.99  \pm        158.841           0.0306939
       C14         1.02922e+11  \pm         312797         3.03916e-06
       C10           -0.598148  \pm          102.8            -171.863
     Tl208             2629.17  \pm        73.7458           0.0280491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.4  \pm        211.712          0.00559723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03385  \pm      0.0309995          0.00513761
       pep           0.0149171  \pm    0.000515064           0.0345285
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526656  \pm    0.000209966          0.00398677
   Be7_862            0.447958  \pm     0.00178591          0.00398677
        B8         0.000513938  \pm     8.1849e-06           0.0159259
       N13           0.0342663  \pm     0.00392464            0.114533
       O15           0.0189288  \pm      0.0024728            0.130637
       F17            0.000552  \pm              0                   0
      Kr85             19842.9  \pm        3322.24            0.167427
     Bi210              755809  \pm        5442.69          0.00720115
       C11             4716.78  \pm        154.825           0.0328242
       C14         1.02923e+11  \pm         321179         3.12058e-06
       C10             38.5428  \pm         104.75             2.71775
     Tl208             2601.43  \pm        73.7346           0.0283439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.7  \pm        228.934          0.00602543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98901  \pm      0.0309082          0.00516082
       pep           0.0141017  \pm    0.000407048           0.0288651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523735  \pm    0.000227919          0.00435181
   Be7_862            0.445474  \pm     0.00193862          0.00435181
        B8         0.000532745  \pm    8.50776e-06           0.0159697
       N13           0.0197818  \pm     0.00787392            0.398039
       O15            0.023286  \pm     0.00225846           0.0969878
       F17            0.000552  \pm              0                   0
      Kr85             43126.4  \pm        6195.01            0.143648
     Bi210              761952  \pm        9260.59           0.0121538
       C11             4524.63  \pm        154.881           0.0342307
       C14         1.02922e+11  \pm         321366         3.12241e-06
       C10             110.313  \pm        110.179            0.998781
     Tl208             2604.17  \pm        76.2176           0.0292675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        235.603          0.00624369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97678  \pm      0.0277898          0.00464964
       pep           0.0141315  \pm    0.000500614           0.0354253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524928  \pm    0.000193768          0.00369132
   Be7_862            0.446488  \pm     0.00164813          0.00369132
        B8         0.000521487  \pm    8.36369e-06           0.0160382
       N13           0.0306125  \pm     0.00467556            0.152733
       O15           0.0250357  \pm     0.00258771            0.103361
       F17            0.000552  \pm              0                   0
      Kr85             28341.7  \pm        4578.37            0.161542
     Bi210              746517  \pm         7452.9          0.00998356
       C11             4474.28  \pm        157.296           0.0351556
       C14         1.02923e+11  \pm         257592         2.50276e-06
       C10             117.521  \pm        106.471            0.905968
     Tl208             2529.24  \pm        72.6012           0.0287047
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.5  \pm        225.234          0.00591841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98116  \pm      0.0296525          0.00495764
       pep           0.0153267  \pm    0.000451948           0.0294876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524685  \pm     0.00020717          0.00394846
   Be7_862            0.446282  \pm     0.00176213          0.00394846
        B8         0.000521562  \pm    8.36857e-06           0.0160452
       N13           0.0270261  \pm     0.00301157            0.111432
       O15           0.0179929  \pm     0.00201149            0.111794
       F17            0.000552  \pm              0                   0
      Kr85             29999.2  \pm        3994.52            0.133154
     Bi210              766426  \pm        3016.21          0.00393542
       C11              4581.9  \pm        146.088           0.0318836
       C14         1.02923e+11  \pm         322048         3.12903e-06
       C10             26.7731  \pm        105.576             3.94336
     Tl208             2540.87  \pm        73.4028           0.0288889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.9  \pm        225.508          0.00597849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95677  \pm      0.0294664          0.00494672
       pep           0.0139778  \pm    0.000441364           0.0315761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530258  \pm    0.000192016          0.00362117
   Be7_862            0.451022  \pm     0.00163323          0.00362117
        B8         0.000521893  \pm    8.00453e-06           0.0153375
       N13           0.0331003  \pm     0.00489577            0.147907
       O15           0.0254375  \pm     0.00220841           0.0868172
       F17            0.000552  \pm              0                   0
