       N13           0.0296372  \pm     0.00480907            0.162265
       O15           0.0213357  \pm     0.00159314             0.07467
       F17            0.000552  \pm              0                   0
      Kr85             28670.5  \pm        4164.23            0.145245
     Bi210              757931  \pm        3582.28          0.00472639
       C11             4770.97  \pm        141.854           0.0297327
       C14         1.02922e+11  \pm         322143         3.12996e-06
       C10              32.267  \pm        106.371             3.29657
     Tl208             2442.79  \pm        73.5048           0.0300905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.3  \pm        224.985          0.00594219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94646  \pm      0.0296319          0.00498312
       pep           0.0154741  \pm    0.000325023           0.0210043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526519  \pm    0.000175349          0.00333034
   Be7_862            0.447842  \pm     0.00149146          0.00333034
        B8         0.000519603  \pm    8.09888e-06           0.0155867
       N13           0.0256253  \pm     0.00499212            0.194813
       O15           0.0166887  \pm     0.00141844           0.0849939
       F17            0.000552  \pm              0                   0
      Kr85             27911.8  \pm        4794.88            0.171787
     Bi210              770476  \pm        5401.48          0.00701057
       C11             4928.37  \pm        135.747           0.0275441
       C14         1.02922e+11  \pm         313800         3.04889e-06
       C10             35.6175  \pm        101.223             2.84196
     Tl208             2586.66  \pm        72.7813           0.0281371
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.2  \pm        211.049          0.00556033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92175  \pm      0.0279168          0.00471429
       pep           0.0143053  \pm    0.000188103           0.0131492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523993  \pm    0.000175662          0.00335238
   Be7_862            0.445693  \pm     0.00149413          0.00335238
        B8         0.000535548  \pm    7.87849e-06           0.0147111
       N13           0.0345567  \pm      0.0064489            0.186618
       O15           0.0221565  \pm     0.00133938            0.060451
       F17            0.000552  \pm              0                   0
      Kr85               30260  \pm         5257.9            0.173758
     Bi210              748833  \pm        7548.14           0.0100799
       C11             4719.06  \pm        140.407           0.0297531
       C14         1.02923e+11  \pm         317929         3.08901e-06
       C10            -21.4424  \pm        101.704            -4.74313
     Tl208             2439.64  \pm        72.7054           0.0298016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.7  \pm        203.672          0.00535997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95039  \pm      0.0294766          0.00495372
       pep           0.0150032  \pm    0.000220972           0.0147283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    9.05414e-05          0.00172494
   Be7_862            0.446461  \pm    0.000770118          0.00172494
        B8         0.000530064  \pm    8.02363e-06           0.0151371
       N13           0.0338977  \pm      0.0015201           0.0448437
       O15           0.0225103  \pm     0.00054093           0.0240304
       F17            0.000552  \pm              0                   0
      Kr85               33491  \pm        3295.47           0.0983987
     Bi210              740030  \pm        2060.81          0.00278476
       C11             4516.78  \pm        130.321           0.0288526
       C14         1.02923e+11  \pm         319634         3.10558e-06
       C10             194.226  \pm        103.412            0.532433
     Tl208             2515.74  \pm        73.8132           0.0293406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.5  \pm        202.738          0.00537204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96971  \pm      0.0293468          0.00491594
       pep           0.0144611  \pm    0.000467308           0.0323149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527306  \pm    0.000171469          0.00325179
   Be7_862            0.448511  \pm     0.00145846          0.00325179
        B8         0.000527592  \pm    8.31735e-06           0.0157647
       N13            0.041034  \pm     0.00401013           0.0977272
       O15           0.0245205  \pm     0.00199143           0.0812151
       F17            0.000552  \pm              0                   0
      Kr85             18915.5  \pm         3805.1            0.201164
     Bi210              726125  \pm        3033.38          0.00417749
       C11             4187.02  \pm         142.78           0.0341006
       C14         1.02923e+11  \pm         320454         3.11352e-06
       C10             48.3457  \pm        105.237             2.17676
     Tl208             2428.26  \pm        73.1211           0.0301126
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.6  \pm        224.452          0.00589194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00034  \pm      0.0307915          0.00513162
       pep           0.0136562  \pm     0.00051489           0.0377038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532628  \pm    0.000226205          0.00424695
   Be7_862            0.453038  \pm     0.00192403          0.00424695
        B8         0.000530886  \pm    8.05772e-06           0.0151779
       N13            0.031097  \pm     0.00806893            0.259476
       O15            0.026155  \pm     0.00255787           0.0977967
       F17            0.000552  \pm              0                   0
      Kr85             18130.5  \pm        6120.17            0.337562
     Bi210              735334  \pm        9009.98           0.0122529
       C11             4347.59  \pm        156.944           0.0360992
       C14         1.02923e+11  \pm         319048         3.09988e-06
       C10             14.0703  \pm        107.426             7.63494
     Tl208             2445.95  \pm         73.341           0.0299847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.8  \pm        225.084          0.00594599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98224  \pm      0.0313105          0.00523391
       pep           0.0136266  \pm    0.000509933            0.037422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524642  \pm    0.000226635           0.0043198
   Be7_862            0.446245  \pm     0.00192769           0.0043198
        B8         0.000524672  \pm    8.46289e-06           0.0161299
       N13           0.0378311  \pm      0.0082275             0.21748
       O15            0.026635  \pm     0.00259662           0.0974893
       F17            0.000552  \pm              0                   0
      Kr85             23965.3  \pm        6241.13            0.260424
     Bi210              732484  \pm        9393.38            0.012824
       C11             4441.37  \pm        158.444           0.0356747
       C14         1.02922e+11  \pm         322439         3.13284e-06
       C10             225.015  \pm        108.718             0.48316
     Tl208             2518.24  \pm        74.0436           0.0294029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.9  \pm        226.579          0.00601086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95704  \pm      0.0283407          0.00475752
       pep           0.0149385  \pm    0.000268855           0.0179974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524126  \pm    0.000176651           0.0033704
   Be7_862            0.445806  \pm     0.00150254           0.0033704
        B8         0.000529137  \pm     8.3732e-06           0.0158243
       N13            0.032361  \pm     0.00370014             0.11434
       O15           0.0195798  \pm     0.00142985           0.0730268
       F17            0.000552  \pm              0                   0
      Kr85             27536.1  \pm        4799.02            0.174281
     Bi210              760086  \pm         4904.1          0.00645203
       C11             4688.64  \pm            143           0.0304993
       C14         1.02922e+11  \pm         319224          3.1016e-06
       C10              71.901  \pm        107.171             1.49054
     Tl208             2551.61  \pm        73.5529            0.028826
      Be11              4.7856  \pm              0                   0
  ExtTl208             38290.6  \pm        226.334          0.00591094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96111  \pm       0.030528           0.0051212
       pep           0.0134052  \pm    0.000441274            0.032918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527827  \pm    0.000226679          0.00429457
   Be7_862            0.448954  \pm     0.00192807          0.00429457
        B8         0.000521219  \pm    8.37349e-06           0.0160652
       N13           0.0408006  \pm     0.00721897            0.176933
       O15            0.028722  \pm     0.00202966           0.0706658
       F17            0.000552  \pm              0                   0
      Kr85             15448.5  \pm        5844.65            0.378332
     Bi210              718765  \pm        7150.34          0.00994809
       C11             4119.08  \pm        146.745           0.0356258
       C14         1.02922e+11  \pm         322728         3.13564e-06
       C10             43.4754  \pm        106.117             2.44085
     Tl208             2520.07  \pm        71.3616           0.0283173
      Be11              4.7856  \pm              0                   0
  ExtTl208               38132  \pm        219.164          0.00574752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0081  \pm      0.0313944          0.00522534
       pep           0.0138842  \pm    0.000514294           0.0370416
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526556  \pm    0.000224807          0.00426939
   Be7_862            0.447873  \pm     0.00191214          0.00426939
        B8         0.000516868  \pm    8.30593e-06           0.0160697
       N13            0.032916  \pm     0.00817033            0.248218
       O15           0.0247685  \pm     0.00261331            0.105509
       F17            0.000552  \pm              0                   0
      Kr85             25902.3  \pm        6258.86            0.241634
     Bi210              742798  \pm        9173.98           0.0123506
       C11             4283.91  \pm          158.3           0.0369523
       C14         1.02923e+11  \pm         321853         3.12713e-06
       C10             91.9599  \pm         106.46             1.15768
     Tl208             2554.01  \pm        73.6613           0.0288414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.4  \pm        223.905          0.00593922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98301  \pm      0.0278997          0.00466315
       pep           0.0143464  \pm    0.000503465           0.0350936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000134633          0.00256056
   Be7_862            0.447226  \pm     0.00114515          0.00256056
        B8         0.000525217  \pm    8.41423e-06           0.0160205
       N13           0.0193547  \pm     0.00228682            0.118153
       O15           0.0222033  \pm     0.00231401            0.104219
       F17            0.000552  \pm              0                   0
      Kr85             40007.3  \pm        3519.08           0.0879609
     Bi210              762260  \pm        3549.06          0.00465598
       C11             4626.39  \pm        149.349            0.032282
       C14         1.02923e+11  \pm         321929         3.12786e-06
       C10             154.459  \pm        108.805            0.704426
     Tl208             2560.97  \pm        74.0107           0.0288995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.5  \pm        226.078          0.00597401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9837  \pm      0.0311184          0.00520052
       pep           0.0144508  \pm    0.000375719           0.0259998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529735  \pm    0.000223835          0.00422541
   Be7_862            0.450577  \pm     0.00190387          0.00422541
        B8         0.000522534  \pm    8.22139e-06           0.0157337
       N13           0.0160241  \pm      0.0085179            0.531569
       O15           0.0227428  \pm     0.00125991           0.0553981
       F17            0.000552  \pm              0                   0
      Kr85             34236.1  \pm        6149.18            0.179611
     Bi210              763631  \pm        6040.16          0.00790978
       C11             4453.14  \pm        136.065           0.0305549
       C14         1.02922e+11  \pm         323307         3.14128e-06
       C10             99.0537  \pm        108.086             1.09118
     Tl208             2527.13  \pm        73.3847           0.0290388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.2  \pm        225.412          0.00597875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00022  \pm      0.0278727          0.00464527
       pep           0.0148222  \pm    0.000359588           0.0242602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526073  \pm    0.000184716          0.00351123
   Be7_862            0.447462  \pm     0.00157114          0.00351123
        B8         0.000527209  \pm    8.38259e-06           0.0158999
       N13           0.0307452  \pm     0.00210574           0.0684902
       O15           0.0215166  \pm     0.00157181            0.073051
       F17            0.000552  \pm              0                   0
      Kr85             28106.4  \pm        4033.94            0.143524
     Bi210              749616  \pm        2531.75           0.0033774
       C11             4365.27  \pm        139.822           0.0320306
       C14         1.02922e+11  \pm         320592          3.1149e-06
       C10             82.3351  \pm         102.64             1.24661
     Tl208              2473.9  \pm         75.381           0.0304705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.5  \pm        210.057          0.00559415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99667  \pm      0.0324177          0.00540594
       pep           0.0142309  \pm    0.000400405           0.0281362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527023  \pm    0.000224529          0.00426033
   Be7_862             0.44827  \pm     0.00190978          0.00426033
        B8         0.000518855  \pm    7.99267e-06           0.0154044
       N13           0.0336069  \pm     0.00547886            0.163028
       O15           0.0234017  \pm     0.00179887           0.0768691
       F17            0.000552  \pm              0                   0
      Kr85             16870.3  \pm        5632.71            0.333882
     Bi210              749972  \pm        6450.25          0.00860066
       C11             4415.17  \pm        141.677           0.0320886
       C14         1.02922e+11  \pm         320210         3.11118e-06
       C10             64.1823  \pm        101.878             1.58732
     Tl208             2608.41  \pm        73.7658             0.02828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.6  \pm        217.386          0.00569347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96746  \pm      0.0234031          0.00392178
       pep           0.0148816  \pm    0.000279744            0.018798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529144  \pm    0.000145882          0.00275695
   Be7_862            0.450074  \pm     0.00124083          0.00275695
        B8         0.000519856  \pm    8.26418e-06           0.0158971
       N13           0.0301154  \pm     0.00230209           0.0764425
       O15           0.0206775  \pm      0.0011496           0.0555966
       F17            0.000552  \pm              0                   0
      Kr85             18908.4  \pm        3250.96            0.171932
     Bi210              752105  \pm        3070.59          0.00408266
       C11             4763.67  \pm        134.719           0.0282805
       C14         1.02922e+11  \pm         319780         3.10701e-06
       C10             114.612  \pm        101.608            0.886537
     Tl208             2390.96  \pm        71.5164           0.0299112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.5  \pm        207.657          0.00550443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98964  \pm      0.0278944          0.00465711
       pep           0.0146854  \pm    0.000278578           0.0189697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm    0.000205107          0.00389025
   Be7_862             0.44845  \pm     0.00174458          0.00389025
        B8         0.000528437  \pm    7.92874e-06           0.0150041
       N13           0.0316918  \pm     0.00327598             0.10337
       O15             0.02183  \pm     0.00110549           0.0506408
       F17            0.000552  \pm              0                   0
      Kr85             26337.7  \pm        4232.18            0.160689
     Bi210              746017  \pm        3888.09           0.0052118
       C11              4540.9  \pm        131.442           0.0289463
       C14         1.02923e+11  \pm         320315         3.11218e-06
       C10             119.168  \pm        103.788            0.870937
     Tl208             2491.42  \pm        73.1185           0.0293481
      Be11              4.7856  \pm              0                   0
  ExtTl208               38261  \pm        210.981          0.00551425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96411  \pm      0.0300683          0.00504153
       pep            0.014556  \pm    0.000425489           0.0292312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524041  \pm    0.000219984          0.00419783
   Be7_862            0.445733  \pm     0.00187111          0.00419783
        B8         0.000520993  \pm    8.33943e-06           0.0160068
       N13           0.0369217  \pm     0.00600959            0.162766
       O15           0.0229907  \pm     0.00162638           0.0707409
       F17            0.000552  \pm              0                   0
      Kr85             26645.3  \pm        5503.96            0.206564
     Bi210              739942  \pm        3836.32          0.00518463
       C11             4444.98  \pm        137.966           0.0310385
       C14         1.02922e+11  \pm         321197         3.12079e-06
       C10             73.0374  \pm        106.128             1.45307
     Tl208              2444.2  \pm         73.078           0.0298985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.5  \pm        225.194          0.00598372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96091  \pm      0.0311591          0.00522723
       pep           0.0137285  \pm    0.000523019           0.0380973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523451  \pm    0.000226545           0.0043279
   Be7_862            0.445232  \pm     0.00192692           0.0043279
        B8         0.000530646  \pm    8.38792e-06            0.015807
       N13            0.034484  \pm     0.00827121            0.239856
       O15           0.0267893  \pm     0.00264315           0.0986644
       F17            0.000552  \pm              0                   0
      Kr85             31555.7  \pm        6248.03               0.198
     Bi210              733538  \pm        9296.05           0.0126729
       C11             4264.87  \pm        158.108           0.0370721
       C14         1.02923e+11  \pm         320539         3.11437e-06
       C10             215.365  \pm        110.395            0.512597
     Tl208              2406.3  \pm         73.105           0.0303806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.4  \pm         228.42          0.00606333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.985  \pm      0.0275776          0.00460778
       pep           0.0141596  \pm    0.000191641           0.0135344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525378  \pm    0.000166284          0.00316503
   Be7_862            0.446871  \pm     0.00141436          0.00316503
        B8         0.000521883  \pm    7.92647e-06           0.0151882
       N13            0.027763  \pm     0.00134329           0.0483841
       O15           0.0238267  \pm    0.000422811           0.0177452
       F17            0.000552  \pm              0                   0
      Kr85               32029  \pm        2321.68           0.0724868
     Bi210              750028  \pm        2105.05          0.00280663
       C11              4492.4  \pm        126.882           0.0282437
       C14         1.02922e+11  \pm         319393         3.10324e-06
       C10             70.1235  \pm        103.795             1.48018
     Tl208              2446.9  \pm        70.9784           0.0290075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.1  \pm        204.354          0.00543246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97012  \pm      0.0293689          0.00491931
       pep           0.0148327  \pm    0.000475314            0.032045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529988  \pm    0.000214969          0.00405611
   Be7_862            0.450792  \pm     0.00182846          0.00405611
        B8         0.000510848  \pm    8.20532e-06           0.0160622
       N13           0.0296201  \pm     0.00357855            0.120815
       O15           0.0217009  \pm     0.00209018           0.0963175
       F17            0.000552  \pm              0                   0
      Kr85             25213.8  \pm        4338.25            0.172059
     Bi210              747468  \pm        2906.66          0.00388868
       C11             4409.29  \pm         142.35           0.0322842
       C14         1.02922e+11  \pm         321339         3.12215e-06
       C10             166.116  \pm        104.807            0.630924
     Tl208             2517.62  \pm        74.3697           0.0295397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        213.861          0.00565989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96804  \pm      0.0305324          0.00511598
       pep           0.0134076  \pm    0.000349848           0.0260932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523924  \pm    0.000212808          0.00406181
   Be7_862            0.445634  \pm     0.00181008          0.00406181
        B8          0.00053533  \pm     8.1853e-06           0.0152902
       N13           0.0429558  \pm     0.00647588            0.150757
       O15           0.0288313  \pm     0.00149081            0.051708
       F17            0.000552  \pm              0                   0
      Kr85             20995.9  \pm        5153.64            0.245459
     Bi210              718755  \pm        5890.29          0.00819513
       C11             4037.31  \pm        140.254           0.0347395
       C14         1.02923e+11  \pm         320343         3.11247e-06
       C10            -110.808  \pm        104.134           -0.939772
     Tl208             2453.59  \pm        73.3283           0.0298861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.6  \pm        223.231           0.0059061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98672  \pm      0.0296443          0.00495168
       pep           0.0143086  \pm    0.000501549           0.0350523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522911  \pm    0.000210941          0.00403397
   Be7_862            0.444773  \pm      0.0017942          0.00403397
        B8         0.000526712  \pm    8.46537e-06           0.0160721
       N13           0.0391586  \pm     0.00294697           0.0752571
       O15           0.0219895  \pm     0.00229487            0.104362
       F17            0.000552  \pm              0                   0
      Kr85             25472.5  \pm        4310.18            0.169209
     Bi210              745642  \pm        4107.98          0.00550932
       C11             4678.35  \pm        152.307           0.0325556
       C14         1.02922e+11  \pm         322120         3.12975e-06
       C10             113.776  \pm        108.304            0.951902
     Tl208             2545.36  \pm        74.3493           0.0292097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.9  \pm        229.375          0.00606573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94166  \pm      0.0306424          0.00515721
       pep           0.0146427  \pm    0.000494671           0.0337827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523981  \pm    0.000207313           0.0039565
   Be7_862            0.445682  \pm     0.00176334           0.0039565
        B8         0.000526102  \pm    8.41974e-06            0.016004
       N13           0.0336233  \pm     0.00353634            0.105175
       O15           0.0222118  \pm     0.00262723            0.118281
       F17            0.000552  \pm              0                   0
      Kr85             31501.6  \pm         4715.1            0.149678
     Bi210              743461  \pm        7343.13          0.00987695
       C11             4456.54  \pm        158.012           0.0354562
       C14         1.02923e+11  \pm         321261         3.12138e-06
       C10            -97.8872  \pm        104.525            -1.06781
     Tl208             2502.93  \pm        73.5424           0.0293825
      Be11              4.7856  \pm              0                   0
  ExtTl208               37871  \pm        225.505          0.00595457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93984  \pm      0.0294144          0.00495205
       pep           0.0136745  \pm    0.000443149           0.0324071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522238  \pm    0.000227769          0.00436141
   Be7_862              0.4442  \pm     0.00193734          0.00436141
        B8         0.000527752  \pm    8.19183e-06           0.0155221
       N13           0.0392152  \pm     0.00605603            0.154431
       O15           0.0269984  \pm     0.00174911           0.0647855
       F17            0.000552  \pm              0                   0
      Kr85             32234.9  \pm        4718.86             0.14639
     Bi210              726187  \pm        3468.28          0.00477601
       C11             4063.26  \pm        140.124           0.0344855
       C14         1.02923e+11  \pm         320424         3.11323e-06
       C10             89.8031  \pm        105.556             1.17541
     Tl208             2470.28  \pm        74.2068           0.0300398
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.7  \pm         224.51          0.00590697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97635  \pm      0.0307463          0.00514466
       pep           0.0146292  \pm     0.00050339             0.03441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525815  \pm    0.000230725          0.00438795
   Be7_862            0.447243  \pm     0.00196248          0.00438795
        B8         0.000523813  \pm    8.15149e-06           0.0155618
       N13           0.0355794  \pm     0.00337833           0.0949518
       O15           0.0231247  \pm     0.00243831            0.105442
       F17            0.000552  \pm              0                   0
      Kr85             22930.9  \pm        3616.37            0.157707
     Bi210              740244  \pm        5779.97           0.0078082
       C11             4432.98  \pm        158.116           0.0356681
       C14         1.02922e+11  \pm         318936          3.0988e-06
       C10             19.3478  \pm        105.023             5.42815
     Tl208             2474.97  \pm        74.1373           0.0299548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.7  \pm        222.088          0.00590256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01245  \pm      0.0275444          0.00458122
       pep           0.0149214  \pm      0.0003009           0.0201657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523857  \pm    0.000177492          0.00338818
   Be7_862            0.445578  \pm     0.00150969          0.00338818
        B8          0.00052756  \pm    8.24283e-06           0.0156244
       N13           0.0292492  \pm     0.00229863            0.078588
       O15           0.0197458  \pm     0.00110313           0.0558666
       F17            0.000552  \pm              0                   0
      Kr85             32039.4  \pm        3593.75            0.112167
     Bi210              760546  \pm        3237.62          0.00425696
       C11             4524.91  \pm        128.212           0.0283347
       C14         1.02922e+11  \pm         319876         3.10794e-06
       C10             18.5839  \pm        96.5844              5.1972
     Tl208             2426.84  \pm        73.1287           0.0301333
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.1  \pm        209.012          0.00549018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02888  \pm      0.0284253          0.00471486
       pep           0.0145209  \pm    0.000377919           0.0260259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526303  \pm    0.000177164          0.00336621
   Be7_862            0.447658  \pm     0.00150691          0.00336621
        B8         0.000526752  \pm    8.24182e-06           0.0156465
       N13           0.0128524  \pm     0.00407926            0.317393
       O15           0.0194057  \pm     0.00147069           0.0757864
       F17            0.000552  \pm              0                   0
      Kr85             40764.9  \pm        4839.26            0.118712
     Bi210              784900  \pm        3040.34          0.00387353
       C11             4894.24  \pm        136.182           0.0278249
       C14         1.02922e+11  \pm         318759         3.09709e-06
       C10             108.118  \pm        106.837            0.988155
     Tl208             2564.11  \pm        73.1345           0.0285224
      Be11              4.7856  \pm              0                   0
  ExtTl208               37848  \pm        224.484          0.00593119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98657  \pm      0.0302041          0.00504532
       pep           0.0140052  \pm    0.000313152           0.0223596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529713  \pm    0.000184747          0.00348767
   Be7_862            0.450558  \pm      0.0015714          0.00348767
        B8         0.000527721  \pm     8.3189e-06           0.0157638
       N13           0.0200699  \pm     0.00229247            0.114224
       O15           0.0232124  \pm     0.00128563           0.0553857
       F17            0.000552  \pm              0                   0
      Kr85             29051.3  \pm        4406.03            0.151664
     Bi210              760872  \pm         3739.9          0.00491529
       C11             4664.84  \pm        139.287           0.0298589
       C14         1.02923e+11  \pm         320811         3.11699e-06
